# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf328525,bf425cba,3ed7c2de,c00b4cc8,3e933f4f,3fbb7e26,3eddbe81,3ecccccc,be4ccccc,3edc28f5,bf24662d,bf303871,3ed16e81,bf5272f8,3e9139d3,3f7e8cb1,3ed6e074,3ec761d6,be4b6ff8,3ed57016,3f443ca6,3f39b1b9,3f699a7f,bf11c39d,3f757c68,3dd8b618,3f685d2a,3f6bcaa7,3f7ae5a4,3f68b1fa

# OUTPUT - 9 values
3efaad3c,3ecefb7c,3ec9ab8c,3f0bec9b,3f08e016,3ebcf523,3e9a077e,3e7fac82,3e3ec4cc

# JACOBIAN - 9 x 10
bb04d4e2,bb8a9803,3acb6ef8,ba4833a0,baa74999,3ae60eb0,3b25d078,3f3c0f4f,bec5d1c3,3f16b30c
3f30f114,3e76897c,bfd82f49,c04c1b0b,be80230f,3db0f1a2,3d9f2c3c,40038891,c06710d5,bfc3c636
bf4cb017,3f9033be,be8f02fe,bdc395f8,bd7da185,3c2e7f34,bcdcbc48,408bf41c,3db1b470,40613019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67a394,3e53fb12,bceb7e60,bf2804ba,3d04f3c0,bdf14448,40091df8,3f9ff941,3f0ffb36,404bb6ad
bfd1b6c2,bf43e761,3ca599a0,3ea683b1,3bcfb9d0,3d4de512,3d3964ce,40856c37,4005ef3a,c0f38008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4dd84,bfbc9df8,3fdf1e1b,3fe986ee,3f8858d2,3efa95da,bf5c9947,c0416d73,c02b982b,c053eaf1
408bb269,403d1cae,40aa5d88,c02a8666,bf958ded,3e7ee014,3d8e7d69,c0c55766,c12d0bed,40c0ca2d
bdf32058,3e72a858,3dbcd802,be54c77a,bd776df1,3d3df353,bd0f027e,3ff1b0b3,be94d9f3,40d70e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9f4c,bf7a26e1,3e0e9ec8,3f789927,beb09025,bf146d3d,3e070982,4040941e,bf1d6b85,bfdcb35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb669,3f5ca846,408e1aeb,be2f5d7e,3f8878fd,bd8bd0a6,bf94334f,c0c6f723,c104ac93,3f9b5e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49bc09,bf4e4414,3d925916,3de38e19,3c329ffc,3cec0df7,bcfcbc56,41550b41,c0fab8f9,40b95740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018450,bec2554f,3debdd32,be5a0566,bdb6d88a,3df641b9,3b8d5de8,40d4b844,40344adf,c0bb4270
3f533456,bf82cead,3e956944,3fc5dbd2,bfc949d8,3fce99b6,3d3dfce0,c024ca18,bf8fa1cc,bfca95d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3cbd,c04d9d62,beb3c68c,bd697b04,3db6c656,3d70b829,bb918f20,402e28cc,c0a7bb70,c0a872f6
3f82d75f,bff7950a,3eafca9f,407c6934,3e697e96,bce66e10,bc03b645,c07cea94,bf2228b3,c0c225ba
bf4eb079,3e51c29e,bf3f534b,c08bc429,3e9f7470,3eb7ea07,bf0c0572,4185d48e,c1002c66,408e80a1
3e89cdcf,bfb0e52b,3e8ccbef,3f54af72,3d952cf5,3dbcae95,3d27d617,4141cc05,c0db4933,408a3c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57687e,bf7f5b80,bdfec9e8,bfcb88a7,3e9dcef8,3efa6cce,3eeae472,406c2d43,c09243f1,bd9ad760
3ea9bbe2,bfea3cb9,3e82b0c5,3fae9f3a,bdb18f14,bd6343c9,bcfa81c8,3fd7d76d,c00b6cf2,c1101a58
3ee30c4d,bfd33b62,bc70f0c0,406479b5,3f484f7b,be055cf2,bddec5f3,c096ed86,3fc6ccef,c0ada0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0e40,40362b1e,bfeda0c2,c082b4d0,be7a0c6d,bd484d9c,3be98070,40df1a1f,408a80cc,412d9c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb7d0,40186001,bee73d25,3ee725c2,bda00177,3e50d309,bdc54e72,40b1d3d4,40340cee,40c074c1
3f03ae39,3c1c3600,3f807da6,3f04bd66,3f44df74,c000dd6a,40782b09,bfb0abb8,3e868b63,3e9c30a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0423ec3,400fb4d0,bff08960,3fc48174,3e2815fb,be980675,be9939cc,4113c4d0,40cdf991,40cb45a5
3d6ba9c8,c0087b4f,bf6290a7,40644a23,3e08896e,3df5bf70,bd3b6258,bfa49e98,3f55508e,c0720d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107299,bec2e81d,be167be3,bd83fb9f,bd576bb9,3dd6556a,bd57353e,c0cd2b83,402e1927,41030b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf65f7f,bf873d02,3deae5d8,3d891eba,3d819de1,3d6f262a,bdccac9c,41133f70,c0b2ad6b,c09570c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97586c,bfa61bce,3dd57a52,bf8237ba,bdae8f1c,beef7fe9,be2ad9ff,4107cd45,c0cbd4b2,bf852e5c
3fe2ce31,bfbf5f45,be9d500f,3b286c00,be4f8b34,3e4db87c,3a8a0cb0,bfe69d83,c09a4521,bf91b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b1ad,3dcc9b97,3c1b5a80,4036c735,3f964fa4,bcdd99e8,be4a62c8,bf6fe983,406f8e98,c016eab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc994ac,bfd98039,3fa5ca6e,3f80c4b2,3df7cc94,bfb67e75,40893634,c03f51c1,bff2b4c9,c096b495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1c2b,be8f4bc9,bd506150,bd37e608,3d98b473,3c60aa18,3d6c8bab,4140aaf8,c0d540fb,40abbf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d786,bfc12b5e,bf953de0,3d38a7e4,bc509f8c,be382a22,3d8c7908,40a6c34b,3fa0b3cd,bfe2229b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79857,bf272fe6,3dc83a83,3eaf3507,3d3b6e83,3d587e40,3ce78342,3ffb65d2,c0593242,c13c394a
bc2493e0,3e8126c6,3e8b0538,3ece4244,3ef81e93,beedbcd6,3f2655fb,3f8d8426,3ed732c8,3db60620
3e7f0bfa,bfb13e13,3eac3178,3f2291b3,3cde37ac,bd684b70,bcdad1c6,bff17cfa,3f6c911a,c0b13f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020af13,bf1ed357,be7b9983,be94656d,3bfd8f40,3dcc4b03,bd7082cc,bfdb576b,c0ebecd2,bf05c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c530d,bfb73c9e,bd59c618,3e2f8d27,3d36d15a,3cb0ea00,be1d4fc2,c007d92b,3fe64aaa,3f67e7d2
3faaf4be,c01ec4d0,3ecebb0b,406c3fc4,3d93a061,3f693752,be578b23,c08b60b3,bfee74e9,c0de9606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa041c5,c0569532,bec49ac8,3d3416d0,bd06b33d,bdb327d3,3d848ef1,40132331,c080e7b0,3fab60ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049480a,3f751779,4061b77e,bf78b3cd,c0124e45,3f0eaeed,bfa168e1,c065bc41,c0ff2e0f,405ed4d8
3eac9c12,bfb96870,3e97add3,3f67bd19,3db3b098,3e1333b4,bbcca86c,41409e5a,c0eed2ba,40150d5c
c03e7175,bf55c149,c0155349,be4f0354,3fbe3cee,3f3fd85b,3f144358,41091eda,40981ed8,bfe2efa4
3e98d9d0,bfb0dbaf,3e8a1ab4,3f46746b,3d4f55cd,3e2fa28b,3d15c445,413458cd,c0dc5749,40349580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1abfa8,bff448b6,3d1b2240,3ff6a39d,bf1b1535,3fae1d2a,3fe9b485,3ed34248,3e91ea24,c0890d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb88b4,c013ff4f,3ef06cac,40674cd5,bd6e6668,3f38bb87,3e5786f1,c096ac8c,c003d4dd,c0c69880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5bebf,3f84b649,3f3345aa,40097bf3,bf14303e,bf09502a,3eba7132,bf4b7606,40580a06,bfc1a9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e853f,3fa7c49d,bdedd76d,3e695ffd,3dcb1e29,bcab0078,be14b509,c09766a9,bc332200,40889339
3f6dd5be,bf92daf8,3eb844f2,3d41b378,3daf3c23,3d94afa3,bd287660,411494b5,c10dd80d,bef9ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eb46c,c00bc2fe,bda0215e,4010a6b2,3d814ba2,bd48cd58,bcd714ed,bd085b20,bfad19f3,c0ff7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5bb03,bfb71ddc,3ec1ce76,3f65546e,3d8216c8,3e58f663,bad6c520,4137083e,c0ee746a,3f384189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49eefb,3d04a6d8,be2c6010,3d4a0794,3b2b1040,3d6d5a3f,bd2113ad,41151ebf,c0b3b5fa,40c09d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0a38,c0144712,3e92b304,be1f1205,3cb3f164,bd2a9db8,3d9623f0,41194475,c0e5831c,401d81c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff7d9c,3ea2a251,bf1316c6,3c1491a0,3c82d351,3da6ed56,bcb3124f,4028a3a4,c01070e2,c0a0566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8677fb,bfd5cd85,3f602036,bfa0c570,be5d14a9,be360600,3e2a42cf,40ec97f3,c0f90f7c,bf30da89
3e9f4088,bfee7710,bebfea71,4020fdf7,bd807699,3eba1814,3e0c7cc6,beb52e20,bf69747f,c00e5722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6016,be65c532,bf64d93b,c0101039,3e3305fb,c00c36e2,3fbcaeb7,410c407e,c0382737,3ffd9c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca73c4,c0030432,3e99083e,c0163996,3df77072,3d82df5e,bc9c3f94,bfb8ce1c,bf313148,c0a80211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1680,c01a5af9,3f67491b,3e649bd8,3e0dc20f,befa7eb4,3f5c6c5f,40e42705,c0e30b66,c041121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ac4c,bf9b04ba,3e9d965a,3fc3eb09,3f9d06e6,bda20759,3f8f31cb,bf2a6815,bf3ea62f,c0245e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b42ca,c01d544f,3ef83c3f,40544368,bda55510,3eaf95c0,3e1511a3,c0560c83,bfe1d8d2,c0c484e2
40890292,bf82a7ec,40876256,3f90dd33,3f818b4c,3d916b90,bd3e3a5c,c0e27b73,c0f447a3,bff9aaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3b74,c0922ed6,c03ff3bb,bd3275ec,3e1ac992,bd2d3138,3c4559fc,4056cece,c07c9ee2,3e8f8ca0
3e85a836,bf2b15e8,bc1bc300,bf4a5521,beb085a8,3fc80416,3fccb9ba,41001de9,c0beea27,3f268552
3f87da78,bfb6d394,3ed2025d,404abd4e,3e4e3037,3f795c0d,be0f84df,c0aa92f3,bd883100,c09ec0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff796d4,40006c27,bf6cbac4,c0a00415,bd4944c1,bebfa81c,bd8feca8,41264d33,3e934d38,40903c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c097,3f846d56,409a38a8,bf02829b,3f940cb0,be99576f,3fa1a277,c0c26dbc,c1106f64,3ff95396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a112,c0185393,3ee428d1,bdcc1e5a,3db75d05,bbbc0480,3c5e3fc0,40f78dbc,c10c56b6,c031bf44
3fbfc1da,3ff8874a,c00e8287,bf2ac9a7,3d223832,3cfc7158,3d840668,be900634,c092a325,406f2ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8f94,3d899ae8,bf514c67,3e3772fa,3c240678,bf476164,bf1baa1e,befd1168,bfa46d2b,bfadf9c1
bf923d91,c00043d3,bf9f7dab,3f8b2181,3c25d90d,3c1bc3ba,3d5466f9,40056018,4033443a,c0a13320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b3ee,3feb8a11,bf008de6,be8fd392,bd4ea2db,3e86204f,bbb730c8,3ef07968,c0041335,c00e1544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bd463,3fd39856,3fc8e68d,bda55caa,3de9a80c,3c6268a2,3c4d45f0,406f57b9,3fa903db,c0a6dd92
3fe635f2,400e584b,c00a6242,bf1392ac,bdac3e17,3cede3a6,be3886df,bfb6c213,c0ab1d2b,3fbbe8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027da75,3f6f953e,c04a031c,c0b553c1,3d0c7308,bf7847b8,3d691900,41840e59,bfe0ed0a,412c89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69e41,bfb61070,3fa07e23,4000eb5f,3be42b00,3f4dd2d5,bf012447,bf3be314,c08e1dbc,c00dc855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f2cc,c0125275,be52248c,40605655,be304065,3f5774c4,3e531d6d,bf57bf55,be9fa930,c0b17d20
3f78ce66,bfe489a1,3f21f613,bf33191f,be9a8570,bf052ca4,bf112905,40ed5e66,c101f808,c00267ae
bfa31719,3f03450b,bf0b79d9,3fe56351,3e1a9785,3f27c7a8,be45ea26,3ee14608,40881fef,bedde035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc4bf,3f217382,3e8cc6e1,be9f6701,bbffecdc,be3b85d9,3e5d2b95,40c33202,bf99410a,409cc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68cd87,402eb7d8,bf149754,bf88a837,3c00fe68,bda9f1bb,bdec922b,bf8168bd,c061bb22,c0fdfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90c72,bf5cdaec,be81922d,bfe839f6,be13e26b,be8381f3,bdb2a928,3f0e4a09,3f95067f,c0b3b11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380227,bfd5200a,3eb44b69,bc9b9ee0,3ea77c2b,beb13304,3d94e14f,40a9caa5,c0bd4a20,c044f30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde197f,bfac5093,3f9808cb,4036171a,3f29ebcb,3edb6eb4,be0f57f2,c0c250c8,bfdbef6c,c050bf5c
3f092dcf,bfd8d2f2,bdbe80e0,bec98b37,bdc4ec14,bd24e704,3d74fbac,c1053f78,4052f6ce,c0c0f255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938775,bf534654,bfcd99e2,c0834dd1,3e7bb79f,c02415a6,3fc116ca,417fee37,c0bfa6d8,40536501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e0872,bfb598f4,3de63f30,40364a5b,3ecf5b7d,3f6618f3,bd62df2e,c0c633ce,3e0b37e8,c0abbb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00fb03e,3f4a75af,3d4423a8,3efe0d79,3cb379c2,3eb4992b,3e8c7de0,409c00d5,409a7dd7,c0f464cb
c0240ab1,3f0dcdcc,c0820444,c0b6c638,bf4b3b9c,3e35d839,3f2c4a17,4135d821,3f7f6afc,c02b1abe
40cd0686,c120b97e,40ab72a4,41430c0d,3fa5a9b5,3f3fe24f,bec2f16c,c123862b,c159429a,c1a062b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832031,409759c0,3fae9708,3f31e1c7,3e29a813,3f0b32df,3e282ce6,bf0700cc,4025d264,412e88fe
bfbc957b,3d2abe1c,c01f12a4,be5f5171,be73aa11,3e29c6ac,bc4e81c0,40156440,407f3f8c,410a3607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a333cb,c11af753,4060072f,40fbc8af,3ed009aa,3de3bb9c,3ec107f9,40bbcd64,c1953ae5,c1883e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6fab4,3e68782c,bf1eb5ba,c0af32c0,bde2f6df,be889777,3b8b1970,4195c50a,c0732543,40bfe618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831209,c15832fa,400af4ff,4116f975,3d951888,bf066665,3f7ef288,412ff17c,c1a13869,c19fafe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
