# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,3ef5c28f,3e5f3b64,3edc28f5,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fca2a,bd3173dd,3eec6e51,3e5d77d1,3ed57016,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb349a0,3f7fc277,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6840,3f02f780,3ed467e6,3f0dbb71,3f110ffc,3edf5b77,3efdbd54,3eeb78e5,3ed99a97

# JACOBIAN - 9 x 10
3c1f0e0d,3aa82a78,bb3c20a6,baefc55c,baa19ed6,bb2c13ae,b70fd700,3f4c21fe,3e9e510f,3efa8a83
c0483ae4,3f330073,c02150d4,be3b03b4,bcbbf104,3d5b1680,bdcc5948,3f041438,41158ef1,bf93d0c3
bf31c486,3d166910,3ef7ada8,beb440f2,3d480120,bf7960c8,3fb13127,be9589c8,3f2d0236,3f1c67c0
3eca4ae7,3b95cf40,bdb8b6d4,3e848456,3d2937f3,bca692bc,bcc9f852,4059a5b4,b9cd7800,bfa9b1d5
bf483fe0,3f294427,3dc119ec,bf0e607f,3db736f8,be05c42c,bed58012,3e5089c8,400bdab9,40645219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4278fd,3ebc64ec,3e829070,3f09f941,3c1453dd,bd7d357a,bda7125f,bf94e4a4,3f1b0dd6,4095f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb618,bf865cae,3e3a6984,3f89742d,be91eacf,3ea96fe6,3e2dfea8,400aa4df,c0948309,bf0d4e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912d42,bed057ee,bdbd6f36,be39116a,3c38ddee,bd450ed5,3b05a01a,417c12e7,407decfa,40a1fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9eb9d,3d1da2c0,3f0b5c85,3de2ed2c,bd143725,3d872e5e,bd3c00f9,4090f7e5,bf84f98d,be95939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc730a3,be2be964,3ece3e9e,be91ee3c,3be98f7c,3e9a4e25,3de40ec1,3e35d8bc,401ef9c2,c02f6656
40493c3a,bfe8a16a,bd59a768,3f2b0529,3dc81efc,bd316508,bc923bbb,406bf478,c0d5dcd3,c0629b35
3f6f98c8,bf8bd9f2,bf87a813,40770003,3e8e15b0,3be039d0,bbb88754,bffac403,c036d670,c0a1f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ea0f,bf0615bf,bf4c7e62,3e92ea7e,3d98501d,3dc19d7a,3d19093a,41784540,408f869f,406a35ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286ec8,3f398ca7,bfc2521a,3f277506,3d088577,bd24c4ae,bdba6401,bf9dfbb8,402770f2,c0871fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ec69,bf42a9f0,bf092ef3,bf9dc626,3e9c7cf3,3e85a337,3e02039b,3ff3ac2c,3faa56c7,bff51366
3fa7a382,bea4ff8b,befb7816,3fb58d8e,bd26ef88,bdc73a0a,bc916886,4065a25f,bfbe34f7,c0d6de70
3e911397,bf64d95c,bf96cda8,4039517e,3f45cb4b,bdb53484,bc4199a8,c026c83b,bf88b929,c09ff014
bf6b5441,3ea5641c,3e3b1bc8,bf721b2d,bec58ad1,3f4a98ac,c027377d,3f5cb523,3f90abbf,3fdc2068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043717b,3f8c8a2c,c005cec6,bfae67b4,be962d8e,3d88aefa,bcb41f86,bf945e2c,40ebb800,bf921cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee428,3f127974,403161fc,3f4d6404,bdecd1e5,bce43ff8,bdee192a,3fefeead,be538f38,409173bd
bdafca08,bed19f45,bf61b9d0,3ef2fea6,3f76fa88,bfc4716e,4019b383,3ef9d8b4,4047325a,bf3a7859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a23a,bf0d33eb,40828e60,40206b92,3e1dfe4a,bec4b92b,be844755,be11c8b0,c115e06d,40edb9d7
3fd31065,bffd6727,3f06048e,405196dc,3e2a1d0d,bd28f880,be1e3c48,bfc13af8,c09098b7,c0200a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27590,bb890f00,3d2fe478,3e6ede0d,3bf06608,3d27d1da,bd10cb1d,c1091cef,c0137b88,40ae8102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf0c3,bdf78700,bed557ff,be7970f6,3d11c578,3d34e2fe,bcace359,413d2ba1,3f55c40b,c01ad817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f836,be58c0f1,bcf2ee80,be2fdfc0,3d176488,3c6577f0,3d04242a,c0162f70,be015a94,3f6f4039
3fd7f6cb,bee06705,bf33e693,bfe4142d,bdf5d974,bf72e5a6,be6063a1,414d5985,3ff3cf58,3f440a2d
bf52f8b0,bf13b1b8,c0012c46,3ed579d3,be20f3e9,3e8c2a2c,3d35488e,3fed8aab,3fce83c9,bfac96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1b4b,bd8f0d56,bf4af78b,3f33db67,3ed016a8,3f9929da,be86f5ce,bf45d55b,3f9fd972,bea77c22
3e684386,be01c3d4,bc3622a0,bd751d80,3d1f775e,3cef4a17,3d78f7df,414e75de,4091a9e3,40988683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410a68,bff81cc2,3feae59a,bc6e1640,bd8568c1,3e6c293c,3d94f01a,40716388,bf374264,c01c18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dff51,3f569ddc,bf551c26,beadedd3,be6ed037,3f8de8be,3e975f63,3f3624a8,40d125bd,3fce8f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044c46,3da61520,3edcd821,bdf9f45c,3b59dbb0,3d21ad5c,bcc44c1c,c0d57dec,bf0ee323,409537ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95c8a,3eabdbf1,bf3b61b4,3dd7674c,3f2950cc,bd9cbdac,3e81a554,3f38479d,408fc59e,3e7616b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665e3c,bd239164,bf296c95,3e9eeac3,3da3894f,3d71236a,3c233cd8,407b6228,bfa119e2,c0fd8271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406359aa,bfbe1ad9,3ed3e3eb,bd9a9e74,bcd534f8,bd697ee3,3c1e71ca,3e691df0,c0f4e939,bf825147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5099,bf9e2e4c,3e072b16,3e03d289,3dc47477,3e58c7c5,bd6cd660,c02fd040,c0019e1b,beaf2d42
3f1b233e,bf5f5d79,bfe32ed6,4071418b,bdf8d8fc,3f85a6e3,bcebff74,bfbb4182,bf86cc43,c0dcad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079e2a4,c026d0a5,3eb1e8e1,3ebedfaa,bd862801,bcd30d08,3d194ede,406ab8ce,c0f7f54d,3fbcfe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e86cf,beef137e,bf5d39d3,3ebbe7aa,3da16023,3e8ff6e8,3d81b063,4179498e,40817e6e,40099f68
3f165485,be2668ea,3de4c982,3e61caae,3fa9a092,400d9588,be80ee68,408969f3,bf06b817,3faad721
3f77be0b,beebff22,bf5a7842,3e83e7ad,3d3d9b26,3e74f0ae,3d9d8b37,416b5bce,40825448,4021f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01615ba,3fc14eea,bf9e2c0a,c010f24d,3ebc0bc8,bfa3861f,be49bc48,3f3867ea,40c4936d,3fdcdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8dc6,bfd542c7,bfd86f1d,3fb3d578,be665144,3ff0956c,3f938d81,bd5d3600,bec86878,c091e589
bf34b831,be8b2302,bf3fec4b,3fb0910e,bef4e338,c05d1f57,bfa9f48f,bfef8abe,3f8158f0,bface08d
be348f74,bf2e466d,c017d4c6,4052ea41,3cc48968,3f1664ed,3e3c7866,bf607815,3f8cf4c7,c0d19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffb3a,3fbbd58f,3ec3a3a8,c00b9290,bf2a5065,3f14c1d5,3cc83206,405cdc66,40db234d,40c5fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8414,be9510a8,bf02daa4,be28cc8e,3d0b2bb7,3d540ba6,3cdde909,414c8d17,3fa36edf,3f4aadf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d836670,bf93fe33,bfa8e1c1,3ff6c16b,3ce5a781,bda66f10,3c006bfc,406b6243,3fa781ec,c0bb8c86
bf8650f9,3ec14da4,bf25fbaf,c0501418,3e6a8a91,bf35ea1e,3d9eb860,411097e7,40aafead,403061d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9125d0,beb8eaf7,bf4f5626,3ec00416,3d4d9806,3ee629d1,3de40b58,416e3e04,405d0132,3f6274b7
be6dbbc6,be899f42,3e249bc4,be85ccc8,c00827eb,bf5901d4,3d6e6cb9,3f96c57c,3efda5a4,3ff4b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3eaae,bf37b39d,bf42868e,3f05817c,bee83dad,c0543589,bf0e51ce,bdd87460,401c12df,bf2a83ff
3f6cecad,bd59eb64,3e935628,3ccd5060,3c49a023,bdc2bcbc,bd14de19,41272c43,4010e147,40a69d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff283dd,bf96ed7a,bf9336e3,bf212b90,bb739340,be3fa835,bbdbfea8,415bd30d,402dde87,4068c37b
bf92b37d,3f4dd622,3df0bab0,bf49a104,bfc70a16,3fb4272a,3efac8f8,3f5a9294,40562b27,3fd7406e
bfe99829,3f6c8751,3f82fe7a,bf05fb61,bd9e9510,3d229087,ba3f01fc,407d67e2,40a4df49,40988ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db578c0,bf75a6e7,be8b102e,3d1e7ba8,3c74d694,be279b84,bcdb5f70,3fa88715,bbd8f200,c012a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6cc91,be21edaa,bfcb9819,bfb98f0a,be4ae055,3d725f30,3e109cf8,412d0b59,406b258b,3daa5980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ee07,bcf0c5a0,3fc99d20,bef7e9d4,3dd90b12,c0819c3a,3f2805dd,40557dd0,c0307bcc,3fd0272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed193c,bf6ed19b,beabfdcd,c0198a5f,3e4fb900,bd2f6670,bd88fb84,bf20f77e,c09b9e8c,c0370331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618932,bf8a73bb,3e0c9c6a,3d8dfd00,bd9de7a7,3c9514a8,3c93e693,3fba7a4d,3d0fa690,40f12761
3fff9f60,bf902fc1,bfa2c90d,3cf0b4e0,3d8c51f8,bfa54fe1,3f0ee660,412fab00,3f40f497,bfe4dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924e02,bf897995,bf84f6b3,3f5b784a,3f9ce58f,bf9bc804,3ee99920,be107bf0,bf912515,c001195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0512,bf8037c6,bfe24678,4047283a,bcf6feb4,3d4b5136,3db4d17a,be915830,bf60c662,c0cadb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1709,c06e39a1,3ecdcab7,3ef41ea2,3e06ba4a,3e0742ac,3e09552e,3fb8cce3,c1188123,bcc27800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefc1b8,bf0478ab,bf93531e,4050c91e,3e1f0c3d,3fa1f744,bd317e31,c089748c,bfb5e2b3,c0ae22be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069415,3f452ee6,406aca27,c0690512,3bc7bb88,bcc4d67c,bd8d21e6,406b7a25,c09c7994,40a8612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2952,3e0df652,3ee94bb7,bd3d8f68,be1ed1d9,bd7f0c6c,bccdf7c4,be851502,40d2d727,3f5daa39
3f9047ef,bf1a1cda,c00b4c4d,befc39f8,3d353d09,3af20700,3d50144f,415241b3,405411e8,bfd4ea1c
40047eca,3fa1008f,bf4978ca,bed0efab,3c95b918,3d40fbe4,3cdb6ed9,3e3689d4,c0a7c3b8,408ae716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1198a6,bf7e0566,bf79cae0,3fae201c,3d440e5e,bc3e8a08,3dc4bb4a,3f317231,bfab238a,c08e03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6cde0,bf15eb7d,bfb115a1,3f8e3c9c,bf844a97,c02a3ce0,bf0b472c,bf59de0a,be6d0588,c0a21159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e88c,bf1d4f24,3d9ae95c,3d5001f8,bc89e6b4,bda60878,bc88a5ea,bf51b880,409073d5,bf825c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec86eb,bfaa1b8c,bf698732,405d1466,be4ce4c6,3ec5a648,3d8eac54,3f08aeab,c0406367,c09370a6
3f8825fd,becb050a,bfbbc109,bf884563,be939f95,bf52a0d7,bee31462,413873b0,4031d4a7,bf205426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9faf17,bf14bc66,bfd95150,3fda21e6,3f13a503,3d5c6506,3da499a3,c041a4b8,4048afcd,c0893660
c02bdacd,3f70dc40,bf73e388,bef84d1f,3e4e3faa,3fb7cc17,3e0855f9,c0724500,408833d5,3f202da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b07c,3e0dc4f0,3f557f25,3f21d056,bc9f4a5f,be0f03ed,3dcdfbd1,40005204,40668159,40395893
be3158b0,bf1e7a2d,bf54e591,3fa71d3c,bf209731,bf8a7d4f,bf26ed5a,3f92f010,3fcbe96d,bede529c
c0241d8d,3e7a6ae0,bc9faf28,bf4816cb,bdec34d7,be64aac8,bd13988f,c062fe92,4086be4a,4098cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007fc4e,3f94e075,bfeb9a61,bfa654b0,bd792db4,3e6c489d,3dc9806c,3ea0f494,409d016f,40474942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bb41,becac816,be4fb398,c00ba384,bb9b4ea8,be99c62b,bd915b20,3ffe257d,c057a9ea,c043eec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6df5b,bf15d1c9,bf6af201,be167d55,3ea1ea16,3d415f7c,3ca2fd8d,40fb3096,3f6d0c69,bfeef811
c02e0008,3f73bdfa,3d419d20,3f332cf8,3d0a25cd,3ec7176a,bcb2c5c8,c0d9c3b3,40609ae3,3fc0e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06911a,bf27063a,bf85511a,3ff0cc2e,3f4e80ea,bde82b4c,3c537a00,c02e6d6b,bf8964dd,c07e03c3
3f24aaa5,bf28c361,bf3e5733,bf6d83ee,bc75f788,bdb6a9d7,bc31d3d8,c0c20b4f,c07f5cdd,c081b0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0838,be2fb2e0,4014b8e0,c018fa28,3e92dfe6,c072ff88,3f4c380a,411965c3,c04bd5d8,40819939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012bff9,3f631f13,c00111d7,bf4ee504,3df8cec8,3ec81ae6,bda908dc,3d692d70,40b0cfef,bfa86ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e648,be2cb095,c001ab2d,402e9256,3e2a9245,3fd94caf,3e2ccc2f,c04cb6bb,3f882565,c0b9e7e2
bfe7a24b,3e7aece8,bf50bc06,be3769e9,bf8dd5a5,3e97277c,be8af924,3f51c2fa,408f36e4,3ffc37ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5a11bd,be86ccdb,3e80d3d4,3fb4ee55,3e733139,3ecfd387,3c8143dc,3f6f27d0,bf9c61e5,c09fee75
410e1e46,bfd23a4c,406eab04,c03951fd,3ea5a576,3e080d30,be19db70,408f6f7f,c19d83a6,40989182
bfde7542,c01f9503,c0e21833,40a67c5c,bf51aff5,beb34932,bf8bbc77,416b7a3c,4139c313,c163daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5bd9,bf2c2c06,3fd2920e,3dfde512,3ea21648,be56bfb7,be54cae8,3fe612d6,c01d885a,40dc7329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3513,c03ee4aa,c0b3d695,4086c89e,be568450,bed3955d,bd99c481,4199733f,40bf88ca,c136f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b5e5,bf7c1b81,40251409,c069d0b1,3e372db8,3f1db63b,3c532860,4171016f,c104df99,4122e142
400b20ae,3dfec260,3fa3417a,bf67771c,bfaaac6b,bf5281cf,be743dfe,3ffef7d0,c0a3da71,4008b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ed88a,c06bbc0b,c0c5027a,403889f1,bc191fae,bfb5bcb7,3f084375,420c5656,40df2a87,c127f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9612,c031a6d1,c07df95e,40bc0b82,3f4b5f59,bc248d00,3e83302b,c099e4e9,c03df98a,c17887cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
