# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,3ef5c28f,3e5f3b64,3edc28f5,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fc9fe,bd3189a9,3eec6e51,3e5d77d1,3ed57016,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a90,3f7fc268,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e683b,3f02f77e,3ed467be,3f0dbb24,3f110f9e,3edf5b50,3efdbd33,3eeb78d9,3ed99a8b

# JACOBIAN - 9 x 10
3c1f1c81,3aa82df2,bb3c2474,baefc5d0,baa1a091,bb2c12f4,b70ed240,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048392b,3f33006c,c0215116,be3b03c2,bcbbf174,3d5b145c,bdcc59b1,3f041438,41158ef1,bf93d0c3
bf31c6d6,3d1667fa,3ef7ac24,beb44106,3d47fe80,bf7960d6,3fb12fe6,be9589c8,3f2d0236,3f1c67c0
3eca502d,3b95da40,bdb8b714,3e848455,3d2937c1,bca69258,bcc9f9fa,4059a5b4,b9cd7800,bfa9b1d5
bf48415a,3f2943f0,3dc1185c,bf0e6083,3db7358c,be05c387,bed57ebd,3e5089c8,400bdab9,40645219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427ae6,3ebc64c2,3e828fa3,3f09f938,3c144aa0,bd7d32a8,bda710f5,bf94e4a4,3f1b0dd6,4095f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb6de,bf865c8d,3e3a6bc4,3f89742f,be91ebb4,3ea970d5,3e2dfd54,400aa4df,c0948309,bf0d4e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912f99,bed0578f,bdbd6f50,be391160,3c38dbb0,bd450eeb,3b05a9e8,417c12e7,407decfa,40a1fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ed99,3d1da5d8,3f0b5c5e,3de2ece6,bd1438af,3d872e4f,bd3c0110,4090f7e5,bf84f98d,be95939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73275,be2be940,3ece3d1d,be91ee38,3be983c8,3e9a4e3b,3de40c66,3e35d8bc,401ef9c2,c02f6656
40493c56,bfe8a14f,bd599f88,3f2b052a,3dc81ee3,bd3164ae,bc9237ca,406bf478,c0d5dcd3,c0629b35
3f6f9b1c,bf8bd9e6,bf87a831,40770008,3e8e158c,3be04280,bbb88c30,bffac403,c036d670,c0a1f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f0a4,bf061581,bf4c7e7a,3e92ea7d,3d984fbd,3dc19e28,3d1909f3,41784540,408f869f,406a35ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286d16,3f398ca8,bfc25230,3f277505,3d0885f2,bd24c4f4,bdba6275,bf9dfbb8,402770f2,c0871fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98edd6,bf42a9f1,bf092e97,bf9dc627,3e9c7d7e,3e85a324,3e020248,3ff3ac2c,3faa56c7,bff51366
3fa7a4af,bea4ff10,befb7883,3fb58d90,bd26f08b,bdc7398c,bc91638e,4065a25f,bfbe34f7,c0d6de70
3e911aa8,bf64d924,bf96cde3,40395181,3f45cb4d,bdb53468,bc41a284,c026c83b,bf88b929,c09ff014
bf6b5557,3ea563e9,3e3b1ce4,bf721b28,bec58b66,3f4a98fc,c027368c,3f5cb523,3f90abbf,3fdc2068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04371a0,3f8c8a0f,c005cec9,bfae67b8,be962d60,3d88ae30,bcb41cbb,bf945e2c,40ebb800,bf921cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef00c,3f127941,403161e9,3f4d63fc,bdecd160,bce43f58,bdee1752,3fefeead,be538f38,409173bd
bdafc188,bed19f79,bf61b9d7,3ef2fecc,3f76f99d,bfc47156,4019b26d,3ef9d8b4,4047325a,bf3a7859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a203,bf0d33d9,40828e62,40206b90,3e1dfe15,bec4b8e7,be8446f1,be11c8b0,c115e06d,40edb9d7
3fd30ff8,bffd6719,3f060405,405196e0,3e2a1cdc,bd28f7dc,be1e3b90,bfc13af8,c09098b7,c0200a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27912,bb890700,3d2fdc91,3e6eddd3,3bf04c50,3d27d47c,bd10c983,c1091cef,c0137b88,40ae8102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf39e,bdf7844e,bed557b0,be7970e1,3d11c760,3d34e142,bcace21f,413d2ba1,3f55c40b,c01ad817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f7c7,be58c09c,bcf2f648,be2fdfdc,3d176309,3c657c20,3d042482,c0162f70,be015a94,3f6f4039
3fd7f971,bee06664,bf33e60c,bfe41429,bdf5d859,bf72e5d7,be606219,414d5985,3ff3cf58,3f440a2d
bf52fa02,bf13b1e1,c0012c2d,3ed579d0,be20f419,3e8c2a47,3d354995,3fed8aab,3fce83c9,bfac96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1d70,bd8f0ee2,bf4af746,3f33db79,3ed015c8,3f9929f0,be86f574,bf45d55b,3f9fd972,bea77c22
3e684d8e,be01c3b4,bc361b18,bd751cd8,3d1f792e,3cef46ac,3d78f73f,414e75de,4091a9e3,40988683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410776,bff81ca9,3feae539,bc6e1650,bd85691e,3e6c2957,3d94ee52,40716388,bf374264,c01c18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dfe80,3f569dbb,bf551d3e,beadedea,be6ed16c,3f8de8c3,3e975de1,3f3624a8,40d125bd,3fce8f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044c03,3da614a8,3edcd7f2,bdf9f48c,3b59d9a0,3d21ae04,bcc44ecc,c0d57dec,bf0ee323,409537ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95b52,3eabdbc9,bf3b624a,3dd7673c,3f2950c3,bd9cbd9e,3e81a40e,3f38479d,408fc59e,3e7616b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666003,bd238e38,bf296c7a,3e9eeac4,3da388ed,3d71252e,3c233cdf,407b6228,bfa119e2,c0fd8271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635a76,bfbe1aa3,3ed3e4c7,bd9a9e84,bcd53804,bd697c76,3c1e7006,3e691df0,c0f4e939,bf825147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5193,bf9e2e48,3e072ac2,3e03d268,3dc472b5,3e58c8a3,bd6cd5b3,c02fd040,c0019e1b,beaf2d42
3f1b2721,bf5f5d3c,bfe32eea,40714191,bdf8d558,3f85a6be,bcebf83c,bfbb4182,bf86cc43,c0dcad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079e2ec,c026d08b,3eb1e96c,3ebedfa5,bd8628a6,bcd30c68,3d194d45,406ab8ce,c0f7f54d,3fbcfe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8a41,beef12e9,bf5d39e3,3ebbe7ad,3da15ff7,3e8ff713,3d81b0a3,4179498e,40817e6e,40099f68
3f1659e3,be2668ed,3de4cba0,3e61cab4,3fa9a0ec,400d957c,be80ee1f,408969f3,bf06b817,3faad721
3f77c494,beebfe9d,bf5a7855,3e83e7ab,3d3d9aee,3e74f0d6,3d9d8b20,416b5bce,40825448,4021f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161648,3fc14ece,bf9e2c29,c010f250,3ebc0ba9,bfa3861a,be49bad1,3f3867ea,40c4936d,3fdcdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e914f,bfd542af,bfd86ed3,3fb3d585,be66553a,3ff0958a,3f938c8c,bd5d3600,bec86878,c091e589
bf34b7b3,be8b22f7,bf3fec9d,3fb09113,bef4e33a,c05d1f64,bfa9f3a1,bfef8abe,3f8158f0,bface08d
be3480d4,bf2e463f,c017d4dc,4052ea45,3cc48558,3f1664ce,3e3c77c9,bf607815,3f8cf4c7,c0d19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffb09,3fbbd567,3ec3a228,c00b9295,bf2a4fb4,3f14c194,3cc82cc4,405cdc66,40db234d,40c5fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec866f,be951022,bf02da64,be28cc7c,3d0b2ece,3d54099e,3cdde9d8,414c8d17,3fa36edf,3f4aadf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8377a4,bf93fe24,bfa8e1f0,3ff6c16e,3ce5a9d9,bda66f2f,3c007324,406b6243,3fa781ec,c0bb8c86
bf8650a5,3ec14d50,bf25fb5f,c050141a,3e6a8980,bf35e9d9,3d9eb8ac,411097e7,40aafead,403061d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912934,beb8ea58,bf4f5635,3ec00415,3d4d9804,3ee629f5,3de40afb,416e3e04,405d0132,3f6274b7
be6daffe,be899f3b,3e2498ff,be85ccef,c0082807,bf5901f6,3d6e6df8,3f96c57c,3efda5a4,3ff4b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e8b6,bf37b3a2,bf4286b0,3f05818d,bee83f75,c0543570,bf0e5158,bdd87460,401c12df,bf2a83ff
3f6cee91,bd59e9e7,3e9355ee,3ccd5070,3c499cce,bdc2bcbb,bd14dca2,41272c43,4010e147,40a69d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff286f8,bf96ed5c,bf933690,bf212b8a,bb736d80,be3fa8a1,bbdbf3a0,415bd30d,402dde87,4068c37b
bf92b26a,3f4dd60f,3df0b6c0,bf49a110,bfc70a42,3fb4274a,3efac759,3f5a9294,40562b27,3fd7406e
bfe99873,3f6c8710,3f82fe21,bf05fb63,bd9e950b,3d228fe9,ba3fd148,407d67e2,40a4df49,40988ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db56aac,bf75a6fb,be8b1079,3d1e7b78,3c74d3ae,be279b18,bcdb56be,3fa88715,bbd8f200,c012a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d4fd,be21ed07,bfcb97d1,bfb98f09,be4ae020,3d725e59,3e109cb3,412d0b59,406b258b,3daa5980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ee92,bcf0c1f8,3fc99ce5,bef7e9f2,3dd90a54,c0819c41,3f2804a3,40557dd0,c0307bcc,3fd0272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1b19,bf6ed136,beabfd6e,c0198a65,3e4fb862,bd2f659c,bd88fa13,bf20f77e,c09b9e8c,c0370331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6187fb,bf8a73b9,3e0c9cf3,3d8dfd04,bd9de6e4,3c9511c8,3c93e539,3fba7a4d,3d0fa690,40f12761
3fffa2ff,bf902f8f,bfa2c8e9,3cf0b600,3d8c53d1,bfa55002,3f0ee5ba,412fab00,3f40f497,bfe4dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924f6b,bf89797b,bf84f6b3,3f5b7854,3f9ce5b5,bf9bc826,3ee998f2,be107bf0,bf912515,c001195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a090e,bf8037a7,bfe246a1,4047283c,bcf7008c,3d4b4ff6,3db4d19e,be915830,bf60c662,c0cadb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1647,c06e3984,3ecdc9c1,3ef41e81,3e06ba62,3e0742ef,3e09568b,3fb8cce3,c1188123,bcc27800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefdda8,bf047895,bf935345,4050c921,3e1f0ce0,3fa1f736,bd317ad4,c089748c,bfb5e2b3,c0ae22be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069380,3f452ed9,406aca45,c0690519,3bc7a3cc,bcc4cd04,bd8d2242,406b7a25,c09c7994,40a8612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f28e7,3e0df55e,3ee94b54,bd3d8f44,be1ed1cb,bd7f0cc8,bccdfc2c,be851502,40d2d727,3f5daa39
3f904b4a,bf1a1c88,c00b4c32,befc39eb,3d354053,3af1bc80,3d50158b,415241b3,405411e8,bfd4ea1c
40047e7a,3fa100ae,bf497962,bed0efd4,3c95b795,3d40fb48,3cdb6fd8,3e3689d4,c0a7c3b8,408ae716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119b77,bf7e0538,bf79cb03,3fae201d,3d440d4a,bc3e86c0,3dc4ba27,3f317231,bfab238a,c08e03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6bc88,bf15eb6b,bfb115a5,3f8e3ca0,bf844aac,c02a3cde,bf0b46a7,bf59de0a,be6d0588,c0a21159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e65c,bf1d4f2a,3d9ae808,3d5001b8,bc89ebd8,bda607d9,bc88a7ec,bf51b880,409073d5,bf825c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec890f,bfaa1b67,bf698772,405d146b,be4ce42f,3ec5a58f,3d8eabdc,3f08aeab,c0406367,c09370a6
3f8828bd,becb0475,bfbbc0d3,bf884560,be939f84,bf52a0e4,bee31327,413873b0,4031d4a7,bf205426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fad19,bf14bc4f,bfd951a0,3fda21e6,3f13a5d5,3d5c5bb4,3da498b7,c041a4b8,4048afcd,c0893660
c02bdb50,3f70dc03,bf73e398,bef84d1c,3e4e3e9b,3fb7cc50,3e085507,c0724500,408833d5,3f202da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b173,3e0dc448,3f557ede,3f21d04f,bc9f4b90,be0f038c,3dcdfb43,40005204,40668159,40395893
be314660,bf1e7a1c,bf54e5fb,3fa71d40,bf2096ab,bf8a7d64,bf26ebec,3f92f010,3fcbe96d,bede529c
c0241dd1,3e7a69f4,bc9fb060,bf4816ce,bdec354d,be64aab1,bd13973c,c062fe92,4086be4a,4098cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007fc5b,3f94e05b,bfeb9a44,bfa654b5,bd792ea8,3e6c498b,3dc980e1,3ea0f494,409d016f,40474942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bc7e,becac780,be4fb2d4,c00ba38a,bb9b8190,be99c596,bd915abf,3ffe257d,c057a9ea,c043eec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e16c,bf15d189,bf6af1d1,be167d31,3ea1ea46,3d415e94,3ca2faf3,40fb3096,3f6d0c69,bfeef811
c02e0046,3f73bdbb,3d418560,3f332ce5,3d0a2523,3ec7177e,bcb2cae0,c0d9c3b3,40609ae3,3fc0e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0694f4,bf270625,bf855126,3ff0cc35,3f4e80a8,bde82ab4,3c538520,c02e6d6b,bf8964dd,c07e03c3
3f24ac72,bf28c32d,bf3e5727,bf6d83fa,bc7607f0,bdb6a822,bc31d480,c0c20b4f,c07f5cdd,c081b0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a08a2,be2fb23e,4014b8ea,c018fa2c,3e92dfa7,c072ff83,3f4c36da,411965c3,c04bd5d8,40819939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c026,3f631ee9,c00111cf,bf4ee502,3df8cecb,3ec81b3c,bda906c8,3d692d70,40b0cfef,bfa86ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e51d,be2cb07e,c001ab32,402e9258,3e2a944a,3fd94ca5,3e2ccbde,c04cb6bb,3f882565,c0b9e7e2
bfe7a14a,3e7aec5b,bf50bcc0,be376a03,bf8dd5c8,3e972766,be8af869,3f51c2fa,408f36e4,3ffc37ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5a155a,be86cc87,3e80d27f,3fb4ee4f,3e733038,3ecfd3fe,3c814054,3f6f27d0,bf9c61e5,c09fee75
410e1e55,bfd23a06,406eabc1,c0395202,3ea5a3ee,3e080ff4,be19da4b,408f6f7f,c19d83a6,40989182
bfde6ee4,c01f94e5,c0e2185c,40a67c60,bf51afb3,beb349b2,bf8bbb60,416b7a3c,4139c313,c163daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5612,bf2c2c0c,3fd29204,3dfde4ee,3ea21625,be56bf16,be54c919,3fe612d6,c01d885a,40dc7329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3c9c,c03ee47b,c0b3d6a6,4086c8a1,be568495,bed3955d,bd99c0e2,4199733f,40bf88ca,c136f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b6c6,bf7c1aed,40251429,c069d0bd,3e372bd4,3f1db69f,3c5324f8,4171016f,c104df99,4122e142
400b2065,3dfec3c0,3fa3418f,bf677710,bfaaad3b,bf528134,be743a50,3ffef7d0,c0a3da71,4008b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407edc59,c06bbbce,c0c5025b,403889fe,bc190a1a,bfb5bcf7,3f08431a,420c5656,40df2a87,c127f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
