# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,3ef5c28f,3e5f3b64,3edc28f5,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b517,3e210111,3eec6e51,3e5d77d1,3ed57016,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d43b,3f7cd0db,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e432a,3f02d40e,3ed3d69f,3f11f521,3f155878,3ed943f6,3ee27ad2,3ecc4682,3ec06ae1

# JACOBIAN - 9 x 10
3c293ace,ba041004,3bfb1701,3bc8a191,3a3b7057,39920bf0,38b2df18,3f5195a6,3ea2fe27,3f030239
c0276838,be052414,c0657914,bef9e201,bbea76c0,be7628bb,bd916cb6,bfc47544,40bd9238,c077d807
bf2e05ff,3f08f19f,3ee5b5e8,be9d44f0,be3644cc,bf5f31cc,3fe173a5,bf3a453b,3f30a5cc,bf4ac468
3f0701f4,be8a9f5f,bd42f570,3e780630,3c9403fa,3d024a9c,bcd7bcd0,40586c9d,bf48960d,bfab91d3
bf073e5a,3e7c6ede,3e5bc1f8,bf15644c,bc6df620,3c9c3960,bef67ea2,be8ffbee,3fc76b87,3f816858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28d764,3ee0d35a,3ed9aaec,3f130cba,3a4104c0,3c268440,bded6d28,bf614b4e,3f13e4f2,408516b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401200ca,bf65cc0d,3f27af81,3fa0e405,bf5c8939,3f5c967d,3e8d32bc,3fe2ba48,c086d9df,3f62d7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b4a2,bea2174d,bdc26f62,bde03132,3d467724,bd8b44a8,bbb95d9e,4182c8e1,4096746d,40c266e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9741c,bcb4b240,3f3f1173,3d9310a0,bd7e792a,3db7521a,bd29c2dd,40859ebf,bfba680f,3a40f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6587c5,beea70c2,bde25952,bee55c0c,3c0fece4,3e8458dd,3ded3ccd,3f8979d4,3fb9613d,c07dbed2
404ee537,bfe81113,3d23cc8c,3f302ac7,3b7ffe80,3d86e5a5,bd333a40,4098dcb6,c0c3e134,c06216a6
3f9184bf,bf9f4a2a,bf7ba71f,40776ed3,3ea48d5a,3e150e7c,3b256bd4,bffe7ac4,c067ceb8,c08ece06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594ba9,bf12bfb0,bf58e8be,3e8ff398,3e0aa58b,3d6a5d23,3c547f8d,417eda79,408eb787,409e132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6c5b,3f17349a,bfeaea98,3ecaa68a,3d8ef818,be0c7b7c,bddfeb89,c017978e,403cab79,c02f77f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2da2a4,bf06aafc,bf0e0162,bfa1f670,3ef78d4e,3e3251a0,3e237a84,3fefe546,3fc90b20,bf93101d
3fbfa837,bd391370,bf1c022a,3fb23848,bd1b6ee2,bdb084eb,bd7cca36,40846716,bff28d6f,c0d264e9
3ec0e0ee,bf842f78,bfb88793,403a0e42,3f860fb9,be996d33,bcfc6df8,c04bb24e,c009bffb,c078b785
bf73c18a,3e94d134,3dba79f0,bf5ceef5,bee22fbc,3f09f1d3,c04ae2bb,3f7dcaf4,3fa82b6b,3f8be967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44989b,3f5a3a1f,405d87fe,3f983c44,3d5195e0,bdbcd5a6,be09ffcb,3fd1c06e,3ff6a32d,40ac25ed
bebb45ee,3ef8eb95,bf8f7de7,3e822a4e,3f95fd0f,bea565ab,404a5022,3b274000,405248d0,bf8a68c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019ed19,be78c400,40a6c099,403fc5ef,3e050e48,bd3e49fc,be4edba1,bfd1c230,c0e0a8af,40ebbb61
3fc0ae79,bfbcfaf0,3e94cb83,405f224c,3dc71623,3bd159a0,be30c697,bfcc6e44,c082d6a6,c05eab3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6311,be3e1a40,bcc861a8,3e5e0cb8,bc54d642,3dbbef4b,bd638a49,c112c1da,c042ae07,40a136fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400614e1,bedd5efc,beaa2818,be9241c0,bc5bd63f,3c9058e0,bd00ad14,4144c08e,3e887c95,bfa541fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8297e0,be718f6e,bd7c45cc,be6bc81d,3c0c9977,3d4ef72c,3cea6e8a,c02d1e81,bef89d3c,3fa36672
3fd94de8,bf43f41d,bf321685,bff42b67,be50e50f,bf571769,be7c3769,41556ecb,4000fe65,40246c93
bf5d5707,bed76050,c0070304,3ea04d65,bdb3a378,3e8efd89,3d1cd8df,401555ce,4011e830,bff07e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9460,bf9994ea,bf91c843,3f816291,bf7fa9a6,befc3f91,404c4877,bfb911e6,c013c7bd,c06bca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce631c,bc42db00,bd8b0fb2,3c866dd0,3d4adbb6,3c8da0c2,3d9f06cd,41559790,40b82f64,40ca526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252176,bf538d25,3f92f334,3ce98de8,be3a3505,3e8bfa4d,3e09c897,40687952,3dbab120,c0a75152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9017,3f11e823,bfb06657,bea9e01f,bf947a15,3f54477e,3edf0f12,bf89af9d,4066efd4,c075d1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed940db,bec7e0ec,3f180610,bdb5cc3c,bc9e7d92,3e0504e3,bc171d88,c0f48193,bfeca388,408f3c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52a4b,3e8c08e0,bf92ea01,3d8749b6,3f846326,be92d731,3eae4f3d,bea2ce8e,4035e29c,c03aa6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735cf0,3e97f58f,bf40e191,3e81bdc4,3d9e2a5e,3d8e7049,3a4f6260,40858fa7,bfa02258,c10355c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403aca,bf831e17,3f39decb,bcd83250,3dcc3fbf,3d0b1793,3c9a55df,bd0da080,c0cd1cf9,3ffcd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c589,be1eda49,bdfb19d8,bdd3950e,bcf747c8,3e1fe102,bcca79f6,40146fa2,c0a4983c,c0096cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ee290,bec820f2,3dda968c,3e68abe9,3e359cee,3e1a35dd,bda3840e,c05fa9ea,bfcb3d54,be73ddc0
3f83a2df,bf9ba38f,c004c594,406b6bde,3d72a894,3f3a53c0,bdd41bf7,bfa739bc,c025de45,c0bf68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541e80,bfe41bfb,3e2fae35,3ef5c025,be20b217,3e18e54f,3dadcec8,40820054,c0b48ffa,400b06eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933511,befe9f74,bf6a1d43,3eb9480b,3df1ca79,3e601d33,3d17f0cb,41801698,40771d05,4057bb5a
3f1d3d69,bec98e0d,bde9f000,3f080a37,3f8608af,3fc93ab1,bea0a6f7,4048cbe5,bfddb5ba,bf9aa33d
3f7b0162,bf083b5b,bf6a3c6d,3e74f0fa,3d63e4a1,3e3ceec2,3d8089b5,417144bb,407b9c52,407034bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4203d,3f8a9028,bf9cda81,c024885d,3ea2a4cd,bf78b25d,be57fcea,3f99ebef,40ac1d66,3fba1935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda33a0,bf564133,c0038949,3fd37b0c,bf4d9ec9,3fc7906f,3fb0c152,bf68c6a8,3e0377c0,c08076d2
beef5c60,bf0de199,bf66c986,3f9298e2,becf65b1,c03d8d09,bfc18b2f,bfd0a276,3e9aa575,bfd4cfdb
3e82c75b,bf6f3b62,c0286ea0,4046354b,3c494018,3ef8c2df,3e3da64d,bf6674e1,befeef5d,c0b4b7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef03d,bf25654e,beea7b28,be5f5ad4,3ccd6971,3d40c018,3ca75a4d,4158e246,3fa11599,3ffd8320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df90b24,bf2d4f0e,bfe94ae9,3fe7be4e,3d2e683b,bd0fb9b6,3c327128,405e4a77,3f72b9cd,c0dd9263
bf485ad4,3d72b068,bf3913ae,c05566c3,be2011f6,bee989b3,3db5bd6c,411a0a98,40a126c8,40071784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc7a7,bed0b62d,bf58749a,3ebb2cb0,3d3ed89c,3ec353f9,3dc4b48d,41752f83,404a2b84,40028999
bea274e9,be0a2705,bd26dfbc,be9b7f0e,c01f1f80,bf17ae32,3e0bef10,bebd2bb6,bebea566,bf630221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e418,be94690a,bf5c64a3,3e478904,be9176f7,bfbf8c67,bec96a1a,3dfdc650,400c6012,bf582b64
3f52c9ff,bdd589e2,3ea15da4,3dbcb4a2,3bad9e64,bda1fd95,bd3daa65,412ffc23,403f50f4,40afeefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe81a,bfc99bad,bf89f793,bf287055,3cf17fd0,be173438,bc6281a4,41655a71,402359fd,40941f71
bf3e95e5,3e888f4f,be2249d0,bf5e712f,c037d9e9,400dd232,3f45cf0e,bebdacd8,3fdab499,bffe6c91
bfb8bf67,3f618b4d,3f86adfe,bec77295,be03b0ee,babada80,3d8bc018,4056a482,4084a075,3f4909fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14080e,bf82bc51,bee12005,bd337c08,3c5da08e,bde9c805,bd5dc8b9,3fe8a239,3f27eaa0,c06c70a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6e09,be17ef5a,bfd0535b,bfc77f02,beb4a1a1,3de8ac45,3e22d11e,413643c7,4053623a,3f69d7dc
3f46568c,bf9d44d0,bf374dde,3ffa5444,be376db0,3d63ff5a,3df0e5c3,406eadd3,bf679cd4,3f21ca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd22f04,3e91782e,3fe86421,bef502f6,3e1f8c48,c05943b2,3f6c6cc9,403c57a1,c00757fd,3f8e6b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d7c0,bf1ec0c2,beb2e0a0,c02062d4,3e3d4fc5,bd71bc9a,bdc0072d,bf93f862,c09e92a3,bfc073ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be770b6e,bf30dba9,3d82340d,3e4110e8,bd2e22cc,3c261f1c,3d30f333,3fbc8dea,3fafd9f0,41028282
40024a30,bf9c4457,bfb5c232,bdedc398,3db46c32,bf9c2e58,3f2869b4,41314814,3ea38b2a,bde40380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8737,bf935631,bfa7c1df,3f588171,3fa2169d,bfa5471e,3eed2ad0,bf29a2dc,bfcd6fd7,bf95b007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71375e,bfaa06dd,bff08edf,403cb568,3b6a5ea0,bd018a0c,3d7f799e,be9f9fac,c00ebdd6,c0a81d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403539a8,bfee0f8e,bea1e3c1,3f0de3b3,3e4af3e8,3e839a50,3dc732b4,4036224f,c0b7e30d,be0f4cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853b8c,bf02502b,bfa8bc70,404e230c,3e9fb939,3f6f08b6,be01a46d,c0859a56,c00dab2e,c08f7b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0fba,3f48a034,40977496,c056107c,bdb4572b,3dd6c49b,bd4454e3,407201ed,c056bf06,4099fcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02775d0,be4d058c,3f1e8233,bd1fab84,be4cc881,3cd2f2f8,3ca035f8,bf8f38f9,40c1deca,3fae3363
3fa89f52,bf39d69e,c01beb03,bf2f3712,3d3c4d7e,bcf5088c,3d13de2e,415aeae2,402db362,be934a60
3ff615a1,3fa03e28,bf8a19c4,bf2c0bc8,bd732992,3cfa70aa,3ca0230c,3f0ce863,c08c3a88,40a804c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d481,bf528c6c,bf8158e3,3fab2971,bb1cd000,3c18997e,3dd9c016,3f325bf5,bfd0c19a,c0470eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012ca2,bf819fe5,bfd60e14,3f6f0c1e,bfa99947,c00bc98e,bf12c5c5,bf051b6e,bf8a8c97,c08defa0
bea08f4c,3ecc7b34,40451290,3ee2bc75,3e5e6673,bcc795d9,bd633224,401b581b,4031d8a4,c04ae219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4cff,bf2eda8d,bda13b68,3d4aa760,bc3b90be,bdd625d7,bc2ceee0,c00b85ec,4081c66d,3f618738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a3d8,bfb1bb8f,bf8413a8,405cfc36,bd0f9c10,3dd533c0,3d749e02,3e77a268,c0645082,c051ebdb
3fa430ab,bf4e2c7b,bfc09cf4,bf9b030b,beb0e54c,bf420fe7,bf04c0d6,4141af1c,4015435c,3f51fbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2a0d3,bf369990,c023bb50,3fc115c6,3fa7af46,bf373aaf,3cd57282,c07ca8bd,3fea6803,c0a60050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda824c,3f67f3b9,3f52fb25,3f45c570,3d8680f5,bc6ad970,3e046fca,4007bc77,4093f90d,3fb6ebaa
bc9ca160,be839465,bfad42f9,3f98d135,beb1466c,bef916eb,bf38528e,be4cc0a8,be81745f,c08854b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080d72,3f2d96a9,c00649de,bfbbd50e,be84b766,3e9c6854,3dad1ea3,3e4797e0,40929705,402fa054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e1e3,bef60417,3dd813f4,c0106867,be06b9c6,be487469,bdae6eba,3fb449ed,c084bca7,c018144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcfef0,bf57bdd0,bf81b05a,be6fd326,3ec2934e,3e26df19,3d3ace39,4103f89c,3efddc24,bf5b5c43
c014caf0,3f90a9ef,bee30e54,3f47a03f,bd4b75f9,3ec2a95c,3d88ea0c,c10cb764,3fa607bf,c08eb7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20c898,bf1a9ae8,bfaac5b0,3ff9fb4e,3eccd9cd,bcf3689c,bd02b5fc,c023555d,bf7951e9,bff4119f
3f33dced,bf419ed1,bf71fcc4,bf7e575a,bc643628,bda8e174,bd234534,c0cae3ce,c0968cdb,c030a287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40323620,bcc0d700,402e90c0,c00c82ca,3eae85e1,c049d916,3f8355b6,411afc55,bff25f29,408b64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00195b5,3f12c468,c00ce27b,bf8059cc,3ce55d18,3eb5bd96,be0da4eb,3eb632bb,409e2fe5,bf55f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88ff9,3eab3406,bfaee738,bea8de63,bfe5b61e,3f50a2c2,be3abbe8,bf2e1362,40308b53,c029568f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc1f924,be6d8e32,3f6b262a,3f7d1c58,3e42f997,3daef923,3dc51fe4,c019f2ee,400c6bfd,bfcaa4e0
40c434c6,3c836820,40b83e77,c08b71f2,be2e94ac,3f4931f1,be909f08,40b72861,c137ccd7,41675ee0
be347e7c,c0480525,c110fae6,4089e8b1,bfa178d2,be4cbfc6,bfb95bb5,41763348,40c7833d,c172028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c794,3e73903a,3f480047,3daa825c,3efaa29e,3df394a2,be08755d,401ca4f9,3f4feee4,4102c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404847c8,c06af84c,c0df2684,407c724c,bf09d40e,be75ef53,3e6bb35c,419b5f48,3fa4b62c,c11bf56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fa94a,3e174459,40456eb4,c06271dd,bc7af7f0,3f17a1e6,3c83c694,415f5b21,c0a757dd,411dfb19
bd980f60,3ff009c6,4003d589,c06b89a7,c08231f3,3f53ad27,3de27340,40c11b7c,3fdf890c,40264965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40906036,c080276a,c0f783a3,40041c09,3c112170,bfb029ed,3f03c8f7,421ab037,40c3579c,c02317fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b417c00,bff18234,c08e9405,406fa9ed,bd476bc0,3e637b74,3e75e152,bf5160d0,bf6b3d5c,c10962a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
