# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,3ef5c28f,3e5f3b64,3edc28f5,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb2a5,bd2e4357,3eec6e51,3e5d77d1,3ed57016,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c74a,3f7fc4a9,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6872,3f02f7a9,3ed46a65,3f0dc543,3f111b39,3edf5417,3efda4ad,3eeb559c,3ed98316

# JACOBIAN - 9 x 10
3c1e2b76,3aad2550,bb3ce2b0,baef7e98,baa1f5c5,bb2baf45,b7355300,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04855dc,3f32f5f3,c0215e3e,be3afd06,bcbc03a8,3d59f784,bdcc49a4,3f041438,41158ef1,bf93d0c3
bf31a05a,3d14e2ae,3ef76008,beb4355d,3d477eb0,bf796834,3fb16022,be9589c8,3f2d0236,3f1c67c0
3ec9f83b,3ba5efc0,bdb8c360,3e8485c4,3d292e2e,bca65e34,bcc9ba2a,4059a5b4,b9cd7800,bfa9b1d5
bf4828d7,3f28f496,3dc0ca3c,bf0e5dbf,3db6ef30,be056dec,bed5b1cd,3e5089c8,400bdab9,40645219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425b22,3ebc2aec,3e826777,3f09fe31,3c128462,bd7bbf14,bda74732,bf94e4a4,3f1b0dd6,4095f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea9ed,bf862d84,3e3adba4,3f89727d,be921853,3ea9eb95,3e2e2ff3,400aa4df,c0948309,bf0d4e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910889,becfced6,bdbd7305,be39149e,3c386cca,bd45179b,3b04342a,417c12e7,407decfa,40a1fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9cc96,3d2219e8,3f0b54c6,3de31b64,bd1484b1,3d8725e6,bd3bfd7c,4090f7e5,bf84f98d,be95939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71437,be2baed6,3ecdf1ad,be91ee2c,3be7492c,3e9a59da,3de466e3,3e35d8bc,401ef9c2,c02f6656
40493a7f,bfe87e2e,bd5814a0,3f2b04cd,3dc81a51,bd3135a9,bc92cdf5,406bf478,c0d5dcd3,c0629b35
3f6f7469,bf8bc884,bf87ae24,4076fc7d,3e8e0eac,3be4bdd0,bbb7d1b0,bffac403,c036d670,c0a1f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6082f2,bf05bada,bf4c82fa,3e92ead0,3d983ce5,3dc1f841,3d18ee50,41784540,408f869f,406a35ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf288955,3f398a13,bfc25692,3f277527,3d089e32,bd24e7c6,bdba9dc0,bf9dfbb8,402770f2,c0871fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d629,bf42ad6a,bf091c7d,bf9dc52f,3e9c9864,3e8599df,3e023515,3ff3ac2c,3faa56c7,bff51366
3fa7911e,bea453db,befb8dfe,3fb58cca,bd272207,bdc6f842,bc922159,4065a25f,bfbe34f7,c0d6de70
3e90a520,bf648755,bf96d94e,40394f3f,3f45cbe8,bdb52318,bc404bbc,c026c83b,bf88b929,c09ff014
bf6b4334,3ea517d6,3e3b551f,bf721de4,bec5a73a,3f4ac418,c0275ac9,3f5cb523,3f90abbf,3fdc2068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436f37,3f8c5e4b,c005cf3e,bfae650f,be962477,3d8844d0,bcb4856f,bf945e2c,40ebb800,bf921cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e29cc,3f1230e8,40315e38,3f4d67ec,bdecb865,bce3e470,bdee5e2b,3fefeead,be538f38,409173bd
bdb04ea0,bed1e6e5,bf61bbaf,3ef2e781,3f76cc8b,bfc466dc,4019dc3b,3ef9d8b4,4047325a,bf3a7859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a588,bf0d1a38,40828ead,40206c00,3e1df408,bec49514,be84561b,be11c8b0,c115e06d,40edb9d7
3fd31727,bffd51b3,3f05e96e,40519435,3e2a139d,bd289ef8,be1e5720,bfc13af8,c09098b7,c0200a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23e93,bb7b4d20,3d2e4e65,3e6efc2d,3beb5a34,3d292f44,bd110746,c1091cef,c0137b88,40ae8102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedc407,bdf3aa4d,bed54828,be797a58,3d1224e4,3d33fea2,bcad1198,413d2ba1,3f55c40b,c01ad817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fee0,be5842cf,bcf47d70,be2fd046,3d17189f,3c67a100,3d041707,c0162f70,be015a94,3f6f4039
3fd7cd37,bedf7e9f,bf33cb6b,bfe41539,bdf5a228,bf72ff77,be609ce2,414d5985,3ff3cf58,3f440a2d
bf52e415,bf13f019,c0012775,3ed57b6a,be20fd4a,3e8c3846,3d352221,3fed8aab,3fce83c9,bfac96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bf9af,bd91601e,bf4ae9f9,3f33d06a,3ecfeae0,3f99361e,be8702c8,bf45d55b,3f9fd972,bea77c22
3e67a61f,be0191ef,bc349efe,bd757950,3d1fd21d,3ced8c09,3d790ff2,414e75de,4091a9e3,40988683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413874,bff7f95e,3fead23d,bc6d8f30,bd857afd,3e6c3908,3d953270,40716388,bf374264,c01c18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0c10,3f566a7d,bf5555c4,beade00e,be6f0c99,3f8debcc,3e9797c4,3f3624a8,40d125bd,3fce8f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04503f,3da583d0,3edccf47,bdf9d87f,3b597430,3d2209d8,bcc3e90c,c0d57dec,bf0ee323,409537ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96fa9,3eab9ea0,bf3b7ffd,3dd76aac,3f294f68,bd9cb6df,3e81d4d7,3f38479d,408fc59e,3e7616b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664265,bd1ee840,bf296738,3e9eea26,3da37626,3d720c3e,3c233a2b,407b6228,bfa119e2,c0fd8271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634d20,bfbdcc64,3ed41059,bd9a90bc,bcd5d126,bd683be6,3c1eb0e8,3e691df0,c0f4e939,bf825147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4143,bf9e2952,3e071af2,3e03e30a,3dc41c82,3e593ae1,bd6cefa4,c02fd040,c0019e1b,beaf2d42
3f1ae673,bf5f087e,bfe332ce,40713da6,bdf8222f,3f859324,bced13c0,bfbb4182,bf86cc43,c0dcad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079de43,c026ab0c,3eb204a9,3ebee366,bd864843,bcd2ca58,3d198a20,406ab8ce,c0f7f54d,3fbcfe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e50d3,beee3cea,bf5d3cb5,3ebbe6f6,3da1579d,3e900de3,3d81a6f5,4179498e,40817e6e,40099f68
3f160041,be2670f0,3de53910,3e61c36e,3fa9b254,400d8f6e,be80f937,408969f3,bf06b817,3faad721
3f7757a2,beeb3e18,bf5a7c0b,3e83e78f,3d3d903d,3e7506d2,3d9d8e63,416b5bce,40825448,4021f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160d17,3fc12662,bf9e3232,c010efd8,3ebc058b,bfa383bf,be49f28c,3f3867ea,40c4936d,3fdcdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5691,bfd5216d,bfd85fe2,3fb3cdbf,be671a0a,3ff0a578,3f93b153,bd5d3600,bec86878,c091e589
bf34bfe6,be8b1945,bf3ffc8d,3fb08e5a,bef4e358,c05d26c1,bfaa1744,bfef8abe,3f8158f0,bface08d
be357410,bf2e04e2,c017d924,4052e781,3cc3bc48,3f1655a8,3e3c8f1a,bf607815,3f8cf4c7,c0d19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffe4a,3fbb987d,3ec355d8,c00b8f1d,bf2a2d76,3f149e7e,3cc8f406,405cdc66,40db234d,40c5fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5f37,be945000,bf02cdb8,be28d4ae,3d0bc6c7,3d52faa8,3cddcaab,414c8d17,3fa36edf,3f4aadf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d825960,bf93e79a,bfa8eb37,3ff6bf10,3ce61f02,bda68134,3bfec1e8,406b6243,3fa781ec,c0bb8c86
bf86562a,3ec0d85a,bf25eb83,c05012a5,3e6a5586,bf35c68c,3d9eae40,411097e7,40aafead,403061d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f0b2,beb80964,bf4f5901,3ec00402,3d4d96e4,3ee63cb0,3de418c8,416e3e04,405d0132,3f6274b7
be6e7514,be89987b,3e240c34,be85b8b1,c0082d4a,bf591434,3d6e3fa8,3f96c57c,3efda5a4,3ff4b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40960,bf37bd2b,bf428d65,3f0578d2,bee89742,c0542879,bf0e62f4,bdd87460,401c12df,bf2a83ff
3f6ccf0c,bd57b940,3e934a94,3ccd5748,3c48f87e,bdc2badc,bd151484,41272c43,4010e147,40a69d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25325,bf96c2d8,bf932666,bf212e11,bb6c3700,be3fe09e,bbdd9758,415bd30d,402dde87,4068c37b
bf92c46c,3f4db5a2,3defefa0,bf4999f8,bfc712f2,3fb43972,3efb0569,3f5a9294,40562b27,3fd7406e
bfe993b1,3f6c26ce,3f82ecda,bf05f953,bd9e93de,3d2241e4,ba20a494,407d67e2,40a4df49,40988ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6557c,bf75c40f,be8b1f6e,3d1e9060,3c74442b,be276263,bcdca28e,3fa88715,bbd8f200,c012a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6488a,be21051a,bfcb89ab,bfb98f45,be4ad5ec,3d71f1e3,3e10a70b,412d0b59,406b258b,3daa5980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e573,bceb7108,3fc99123,bef7d4ec,3dd8e736,c0819fed,3f28334d,40557dd0,c0307bcc,3fd0272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecfbfb,bf6e3ec5,beabea96,c019869d,3e4f99f2,bd2efe28,bd89311a,bf20f77e,c09b9e8c,c0370331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619c53,bf8a7123,3e0cb7d9,3d8df81c,bd9dc13d,3c9392e2,3c94199c,3fba7a4d,3d0fa690,40f12761
3fff66c5,bf8fe589,bfa2c1d8,3cf004a0,3d8cad7a,bfa560d7,3f0efe51,412fab00,3f40f497,bfe4dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9237f9,bf895335,bf84f68d,3f5b7237,3f9ced11,bf9bd9f0,3ee9a042,be107bf0,bf912515,c001195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c6c3,bf800b5a,bfe24e62,404725fb,bcf75c4c,3d4aafec,3db4cc03,be915830,bf60c662,c0cadb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f22f8,c06e106d,3ecd98bb,3ef43393,3e06be95,3e076116,3e092233,3fb8cce3,c1188123,bcc27800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee0c48,bf04568a,bf935ae6,4050c673,3e1f2c5b,3fa1efe9,bd31fbaf,c089748c,bfb5e2b3,c0ae22be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069d2e,3f451b27,406ad02a,c0690031,3bc305c4,bcbff2e0,bd8d1432,406b7a25,c09c7994,40a8612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2fd2,3e0c95ea,3ee93860,bd3db170,be1ecf18,bd7f3efc,bccd5368,be851502,40d2d727,3f5daa39
3f90136a,bf19a6fc,c00b4706,befc405b,3d35e2ae,3acb7180,3d4fe5ae,415241b3,405411e8,bfd4ea1c
400483b8,3fa12db9,bf4996dd,bed0d63a,3c956c7d,3d40a8d2,3cdb4bbb,3e3689d4,c0a7c3b8,408ae716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116c98,bf7dc5d9,bf79d22e,3fae1f1a,3d43d908,bc3ce1cc,3dc4e5b7,3f317231,bfab238a,c08e03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7ddf0,bf15d5fe,bfb11673,3f8e3b3d,bf844e98,c02a3c14,bf0b5add,bf59de0a,be6d0588,c0a21159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0ada,bf1d5815,3d9aa614,3d501780,bc8ae86e,bda5b548,bc885a56,bf51b880,409073d5,bf825c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec657e,bfa9e668,bf6993ca,405d1117,be4cc709,3ec544f4,3d8ebd8e,3f08aeab,c0406367,c09370a6
3f87fad9,beca2f7a,bfbbb628,bf884743,be939c68,bf52a804,bee34286,413873b0,4031d4a7,bf205426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fce2f,bf149b00,bfd96134,3fda20cd,3f13ce1d,3d577fd6,3da4bca5,c041a4b8,4048afcd,c0893660
c02bd2cc,3f70827d,bf73e6e7,bef84e26,3e4e09a5,3fb7e9e8,3e087881,c0724500,408833d5,3f202da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a156,3e0cdb3e,3f55711b,3f21d292,bc9f870a,be0ed0e7,3dce1070,40005204,40668159,40395893
be327770,bf1e6218,bf54fa71,3fa71ac2,bf207cfd,bf8a8853,bf2722b0,3f92f010,3fcbe96d,bede529c
c0241973,3e790ee6,bc9ff2f8,bf48158c,bdec4b9d,be64a036,bd13c9a6,c062fe92,4086be4a,4098cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007fb8f,3f94bae3,bfeb94b3,bfa650ff,bd795c02,3e6cc65d,3dc96f07,3ea0f494,409d016f,40474942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a7dd,bec9ee89,be4f8b10,c00ba02b,bba55898,be9978f6,bd9169b7,3ffe257d,c057a9ea,c043eec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6bef1,bf1573f9,bf6ae89b,be168f86,3ea1f392,3d40e872,3ca35d4a,40fb3096,3f6d0c69,bfeef811
c02dfc5b,3f735aa4,3d3cd5a0,3f33381d,3d0a0660,3ec721a7,bcb2067e,c0d9c3b3,40609ae3,3fc0e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0654fd,bf26e987,bf85538e,3ff0c7f9,3f4e73d5,bde7d642,3c51dc50,c02e6d6b,bf8964dd,c07e03c3
3f248e6f,bf28790d,bf3e5517,bf6d7bbf,bc792bc8,bdb5cbd7,bc31bb40,c0c20b4f,c07f5cdd,c081b0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a01b2,be2ebe9a,4014babf,c018f740,3e92d370,c072fdb4,3f4c63b0,411965c3,c04bd5d8,40819939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012bd39,3f62e0b2,c001105e,bf4ee4b6,3df8cfee,3ec847ab,bda95623,3d692d70,40b0cfef,bfa86ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f895,be2c8cf7,c001ac49,402e902a,3e2af809,3fd9484a,3e2cd786,c04cb6bb,3f882565,c0b9e7e2
bfe7b1f7,3e7a056b,bf50e11e,be375b45,bf8ddc47,3e971cea,be8b144d,3f51c2fa,408f36e4,3ffc37ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f59d93c,be865093,3e809020,3fb4f1e0,3e72feff,3ed010d8,3c81c7ac,3f6f27d0,bf9c61e5,c09fee75
410e1d61,bfd1d3c1,406ed0de,c0395041,3ea55741,3e097dcc,be1a052a,408f6f7f,c19d83a6,40989182
bfded8ff,c01f6c1d,c0e22038,40a679cf,bf51a25d,beb38ca0,bf8be539,416b7a3c,4139c313,c163daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb682,bf2c30ad,3fd29029,3dfdfe1c,3ea20f7e,be566d3f,be550da3,3fe612d6,c01d885a,40dc7329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bede,c03ea344,c0b3d9fc,4086c6b9,be569168,bed39655,bd9a4cc8,4199733f,40bf88ca,c136f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a81b,bf7b49a3,40251a7d,c069ca2d,3e36cf49,3f1deb37,3c53afc8,4171016f,c104df99,4122e142
400b2524,3e005e38,3fa344bb,bf677454,bfaad57d,bf522e41,be74c8a0,3ffef7d0,c0a3da71,4008b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e9ccf,c06b6461,c0c4fc3c,403881f0,bc14e208,bfb5de02,3f085099,420c5656,40df2a87,c127f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8baa,c0318aa1,c07df32e,40bc080c,3f4b3451,bc163840,3e834e2f,c099e4e9,c03df98a,c17887cb
