# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,3ef5c28f,3e5f3b64,3f0f9db2,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3eec6e52,3e5d77d2,3f083354,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdca,3ee64111,3ef9ef21,3ede4d04,3e46ea88,3e19d102,3de4f506,3da7f278

# JACOBIAN - 9 x 10
bb03533c,bb67df6e,bb7f1268,bbaab60a,3a3e30d8,3aacac07,3a04808e,3f3a253b,3ea445d5,3f0bae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e78a,3f24de78,3f133c19,3ee3e962,3dc49c9f,bd40052f,3dfe9eb2,401f9388,4016d6b8,40034063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b71c90,3f2ddde4,c0e40a5c,be3f13c3,3e3bc31d,bdd0356a,3e8f8a46,c029f59c,412b316e,c0322adb
bebae9f4,3dc44dce,bedbff54,3e22ba40,bf24dd05,3e0d77dc,bf014b68,bf03bcb2,3fcb008c,be193c40
bf17b042,bcef79c0,be255ffd,3d0cf43c,3b761690,3cefd220,bb7737f4,4088e476,401a22ad,c0cf142b
bf301094,3f166e80,bee3261e,bf771883,bdd7d23c,be41797d,be84c5a6,3f44e742,40111b0b,406074e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc0fd,3e99d1f3,3e85650c,bc89b368,3cb93272,3dd437b1,3db0930f,bf0e50c0,3e97c980,40d143d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff78e,c0132221,3ff883c2,4047f485,bf4a3bdf,bdd44d28,3e855d49,4082feb0,c0bced6a,c0843220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401d2f,bf232330,bdb68d96,be43a21c,3d2f431c,bd61eb84,bd916850,4174a8b8,40a5e94b,40bade78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4e18,bef25cd4,3f21434e,3e265b06,3bdd2058,3df02e2c,3c582e8e,409ef161,3f9816e7,c0bc8f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63604,bf97aeae,bf0d715f,4072ba3f,3e8f8193,be5fe719,3cb25596,bf40b0bd,c0856a54,c0dac5d3
401fae87,beae55ef,4002e13c,c0060185,3ed891ff,3f04ea62,3e89d930,4191aaf4,40435caa,3d1eef40
3f18f59b,bf713faa,bf1b155d,3e71f9fd,3df67c90,3c1c51d0,3cf9f6ba,41695d26,409b829d,40a2db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc24e,bf90aabf,bdbfff70,bf665241,3e8cf8ee,3f025e93,3e7f0be8,405de875,bf99d69c,bcdcb000
3f901261,bea25773,bf172b7b,3fa6ae4c,bd62fcf8,bdbdb718,bd947c16,4075d7e0,bf1bee77,c0feddbf
3ee292ad,bf4d3724,bf9d825a,407941fa,3f9461c7,bef88a5c,bc8079fa,c04ea11a,c03aadc4,c0e2853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46fcc2,400f2cba,40487a5a,c04325c7,3da7047b,3e824364,3e454a23,c0aef6c0,bf4838fc,41010bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e49f4,3f1f5526,403159d1,3d815050,bd05195f,3e0460c0,bdb20aa4,3fc61b0c,be9c5f9b,40919c6e
3dbe6e48,bea49276,bf8c157c,3f3a3e49,3ef11e66,c04bf816,bcf17560,bf6e179f,3f4e3ac1,c0062a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914e8f,c003ab2a,40b2629d,4092cf96,3e16f958,bca0cc00,be17f258,3f35fa20,c13245d0,be7e5160
3fdc4b0b,bfae0450,beb57eba,404fd16a,3beb6880,3d8053d8,3d85e2ef,bf1512ce,c0833a1f,c0cf8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded55c0,3e9caa62,bd9200f0,3dd44144,3ce44690,3dde3d30,3cde734e,c0d0c97a,c02bb621,40ee6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e369,bed4632c,be5dcf57,3e4442c7,bc77170e,3daf0194,bcf82600,414f1a72,4024caa9,c08e49c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eef1f,3dc873c7,bf5ee732,3e2f3295,3e462e37,bf0c460c,3f7b40bf,c007324c,bf5205c4,bf907340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8835f,beef4aff,3dc71b75,3e8f1b42,3c97e966,3df3779e,3cd9229a,c03b6d19,405347e6,c12a162f
3fa42812,bf7e1081,be951b99,bf7ddd84,be45a638,bed2ed36,3de6df26,41571e3d,402caaa4,bf051d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600dae,c0125c18,4045c69d,409ea232,3ff21080,bea16e44,3e43c7b8,c0268736,c119edf2,c0888a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed271fc,3ebef037,bec461f8,bf098d72,3e9796db,3e536fb4,be36c460,c06ca44b,beb8c25e,3f39d49a
bdfe653a,bed597ad,bd80a7fc,be5a2640,bcac374b,bd32b606,bc967663,414fd0cd,40b33ce6,4097dfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed90730,bfc7adbe,3e85ec9c,be86fac9,bc197f60,be0bfb7a,3d2cf1b9,3fe68508,3f5b4fe8,c0074530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac631b,3f850a2f,4087300a,3d86f88c,3c20d920,3e6bd3ca,3bc54c00,4111a686,3f56bcc9,403a4cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987c9c,3f69a7bc,c0b9f02c,bf9998e2,bf8e3f7c,3fa70830,c0100238,bf25e5e3,410f4396,c019e27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2275e8,3e6e02ac,3e7dadb0,3d933306,3c29db0e,bd5f134c,b9974ec0,c0985ea0,bfb3508c,407ac85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411260,3ede991a,c07815af,bc4e6f80,3fa5714d,bf0c32f7,bfd0dd0d,bfa37fc4,40ad75b4,bfec1aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3b6c2,be8c51fe,bf3fc578,3d3938bc,3db3fb34,3dbe1063,3d951660,407d007f,3f2ef95d,c11c1283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f702a,c033d354,3f95f109,3fbe6cca,3d4b1128,bd274fb8,bd913bd8,3e3f0420,c1079604,c0b5de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ca34,bfc17fa4,3dada5a8,3e14eb8c,3e4af7d4,bd82123a,bde49711,bff4707a,c07f9384,be0a6768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb3e8,c053437c,3e2174cb,3eb8d4ae,be3fc5ef,3d1c17b2,bbcd9390,408746fa,c0d84e7d,3fff8de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51cf26,bf697d7b,bf29f937,3edc5e8a,3de73236,3db5bd4e,bcf1f9ab,416f21f0,40976be4,404a8e89
bf566c45,bf01ce14,bfbe9952,3f854a2a,3fdaba56,3f95edeb,400825d4,40640b89,3fde6a4c,c02efee6
3f2caa6e,bf59c6aa,bf2fea5c,3e87fe26,3d2e7674,3e0178bc,bd19e01c,4160848c,40937182,40627296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b91aa,bfb861ba,bf8c0b8b,407bb636,bf808dd9,3f8cfc7a,3e87ed4e,bf72e6a4,c0089372,c0e02e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94e40,bf6c878d,c0033dec,40439849,39ac9a00,3ec7f1f4,bc96f7e6,bfaeb630,bf729492,c0c6e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068274d,bfe90ab6,405ba62a,40ab6d91,bf494f23,be2f21a2,3dd1dc63,bff42924,c11cee41,c0a46483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6408,3fdf3e46,3df241f4,3f142674,3e22cf31,3d8769f6,bb894524,c0c1805b,c008d9d8,408bd454
3fdc75a8,bf4228ad,be2ef9f0,3b824f40,bbc50370,3da63f46,bd8870ca,415d930b,40366064,be4d8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee999aa,bf6f48de,c00ad29b,3fb956ef,3c65ea7a,bd9ae9f2,bd499d5a,3fe06fba,40077b63,c0df84da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551be4,bf5449c4,bf1d0190,3ef44315,3d24cce9,3e48553c,bdb973f4,416766c2,4089c384,3fc36355
bfca474c,bf205ba6,c01b5033,3f2feb30,c03887bf,3efd5cd2,c0412d23,3fa4a3bf,3fe1b794,c02c25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5843df,beb2edb3,be33693a,3f08dece,bf1203fb,c0546f5c,3eadbf8d,bf8395de,3ded3ca0,3ebac1a8
3f32d797,bd7b0f94,3e6a43b4,baa02b00,3a88c0e0,3ce015db,bd1f4a52,41257bcb,404fbc5c,40b53c03
c05c0a23,3f9f55ec,c0629ade,c0356c20,401e3ba4,be82dfce,3f1eef00,3fa3dc8c,4102c10e,3fee8034
3fcc460e,bfd9de88,bf30d235,bf086c3e,bd436150,bdde0830,3d6179d0,4172882c,4069e142,4059806b
c04940da,3f5b1205,c07026be,bfb72e4b,c05aba9a,3f821588,bfe7f90d,bd4590a0,40c8be76,bee87d00
c04bddf5,3fa58250,bfc16dcf,bfa8a7d1,bd3df18c,3d8a644a,3d557d65,bf220812,40d2eb20,408e8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a972,bf2a1b1e,bfa0a6d6,bfdfdd00,beefee08,bdb5d49c,bd69acfb,4134a96e,4097915f,3fa10389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21535,bf255847,3f8bbd6a,bf1bd347,3ddefda2,c01b481e,3dae52a4,413355c0,3f8825f3,bf7525c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd1ff9,bff18a97,beb52c2c,bfcd5c3b,3e755a2a,3ddba962,3d3b3294,3f48aa4c,c07cc568,c087d148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7589,bf95ef16,3e463257,be81ad20,bdece195,3b081980,3b5735f0,401fddcc,be084fc8,41130982
3fb4b14f,bfe26b0b,bf6e9096,3f0de972,bd434c20,bee6f2d2,3d3dd2ca,414d1c64,40167766,c0055b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9796e6,bf81b76d,bd7dda20,40253e12,3f988717,bf0f0a1c,bd4e19a0,bf6d1f95,c03bd666,c08832b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41eba4,bf9542a4,bfcb61e4,40506718,bda489ac,3e0c870a,bcfcd27c,be86660c,c00623ee,c0db1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5132,bf978bcc,3faf8caa,bf0e847b,bf4686ac,3fec41a7,3e9e9c73,412c0eb1,3f69c1a5,becb225c
3f0b3cfd,bf38a4c9,bf5ccf18,404f9115,3ebccf8d,3f31c55b,3d0d8576,c08a0166,c068aa0d,c0b190fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d292,bdfbe3cc,406e8f7d,c0590de8,bc81c688,bd31fe68,bba3b368,4106c92c,bfb7f439,404a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236312,3f0e6f20,3f4675a0,be60ab12,be3eedee,3dae65f6,3c24a58c,c02a133c,40967ee0,3fe729cb
3f3992d5,bf99b225,bfe8a5ca,bed9079a,3bbfe590,bd1f3300,3be0f6ac,4155446a,4086a816,bfb7544e
401c10f4,be19cce1,bfc6c607,3e4cdeb8,bdce8e8b,3cfcfc54,be16dcfe,4003b6a3,c0981a93,3f3924ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1baefa,bf8880ba,bfaf12c6,3f581a3a,bd802df7,3d827c50,bdfbb0a0,3f8f3188,be5857c9,c0956234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62f4a8,3fa9ac73,40576fee,bbfdd2e0,3e8d2110,bd7905ac,3d2a1819,403357c5,40328329,c09da36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee66e,be72be54,beb953fe,bf13d780,bd2d9799,3cfda5a0,bdfd9ec6,c04530ea,409da33a,be481df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f6f2,3e19a9a8,40a8ad54,c0416269,3e25ac8e,bf3fbbdb,bd866556,4122c762,c03a391b,40c732f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b472e,bf9dcb5a,400c5ff4,408a6ac8,bf8439ba,3fbf35dd,beed78e8,400855c6,c0b68061,c0a1d5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecb778,bfc873be,bef6fae2,40816f84,3d110320,3f03a98c,bce00b45,3fcbf77c,c072b2b9,c0e81ffc
3f201b0a,bf7eba01,bfa3caed,bf736eb9,be7df74c,bf0b79f0,3e336486,414bd7ff,408153aa,bf54cfc8
407418bd,bfe5c64e,406515c7,409099e3,3e913e64,3f1bbef7,be530687,bf98d47a,c12a54be,c080ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cdfce,3fc570d8,bff22adc,bfbca03c,be563b33,3e634aed,beccb640,c0da546a,4070e36d,4037770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54018,3f02dd32,3f452c0c,3ecadb3c,3ce0e07c,be151858,3e147c9f,403b36a4,40aa77ae,408e4ab7
bffa464d,bf18caf4,c079bc39,40170fea,bf0fc388,bee7ce68,3fcaa0fa,bf9293ea,405de1ac,c0ad6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d80ac,3fa059a6,bff44336,bfb24374,bebbdbf6,3e6a4745,be179635,bf5a4a26,4092c9c8,4049eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeb521,bf5728f2,3e6f4650,bfaa468e,bc192ee8,be2475bc,3d86507a,401c76c8,c0488bd0,c089464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c898,bf1e73a6,bf72dbb5,3d772c68,3eb32c8c,bedc9fb6,3e433179,410f69fd,3fe7eca6,bff2467b
c09258b5,3f671333,c0a817cc,be4a1bcc,3d3afd6e,3e5ee1b5,3f452948,c09efe82,40f3822b,bff10fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0af5a,bc1c05c0,be127b9c,40178486,3e90adfc,3ede3155,be6eb231,c08dbb38,c02fa964,c0250bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028404e,bf693299,40082df4,c014dc00,3d9949ef,c01fbc34,bd625b19,4181b7ca,3ff53a25,4027c7ea
3ea3ae85,3f0eed56,3ead400c,3d002514,bdc1155b,3a445c00,3dff67d0,3e09e96c,bef5a4be,4056743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689617,3ed9d3da,c095013f,beff89d4,c00c2a2f,3f71b4f5,3d22c2f2,bf89737c,40e2bbda,bff7efbb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f96ce,3e21428c,3e0bef88,3f667895,3e696985,3e9ca6f8,3ce5a6e4,c01bd356,40a6a77e,c1333874
4093f2c2,bf1aaeb1,40c259a2,c08d096b,bf3e1b93,3f552104,3f0e8d7c,41107a08,c09ad7b4,40ce4c74
c06a12ee,c04a1801,c13b2f6c,40a9b5c2,bf939576,3ddcb5d0,be3d15a2,410784b1,412bd4d2,c163ddb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41206456,3e26165c,41843b2d,3ee03aaa,3e82b028,bd52e808,beabe0e6,bf7796d0,c1a171d6,415fc8f2
3ee1faf6,3f910a74,3fa1ab93,becabf14,3e7a17cc,beb246c7,3ec2f04a,bfdc9282,bf9c8d56,4178711a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a110b,c0b7542a,c09f3d0c,40df5da8,beff6fe0,beb65933,bda64bff,41b331b0,3f95e287,c184bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d3ce4,bfa84bfc,400468ff,c0674668,3e8a12cc,3e9320ca,bea9c601,419ce3f1,3fbefe3e,408d9bdf
c1114586,4019e293,c127e8a4,c08234ca,c087fa35,40190cec,bf9ab459,c083b650,418c55ee,3fce8cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83ea6,c0a4df9a,c1110f34,40194002,bf349f6f,bfcae1d8,bf6f4b59,420deaae,414547e2,c11d5c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
