# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,3ef5c28f,3e5f3b64,3f0f9db2,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3eec6e52,3e5d77d2,3f083354,3f396dd2,3f44f896,3f45f80a,bee2b714,3f697340,3dc8ec1b,3f4eb338,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20b020,3f0b00a8,3ee64ab7,3efa1061,3ede941a,3e471051,3e1b5b79,3de7f496,3dacc2c8

# JACOBIAN - 9 x 10
3b6999a8,3b059092,bbe7c860,bbde184a,3a163730,3a8fe59e,39bf08cc,3f3bcb55,3ea032ac,3f0d01d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93754,3f4a9422,3f043348,3ee2911f,3dc0a541,bd442d55,3df07b19,402b39de,4000e5f0,400ab665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae31a4,3f61032a,c0e6cc3a,be494095,3e387eac,bdd3a086,3e8a183c,c01a2387,4123be7f,c0280905
be4d3fc7,3e5806f1,bef447c4,3e1ef65c,bf253c5e,3e0c5580,bf027925,bebdd618,3fa854a6,bd6ba800
bfa34000,bf01ce2e,3d4ae938,3d58a2c0,3c2a7f6c,3d05c5e8,3c85243e,406b9fa0,406201af,c0db4c7f
bf092f80,3f3157bf,befb33bc,bf783a87,bdd9dd94,be421332,be860309,3f67099e,400108b1,4065ec03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3052,3e9c1a52,3e861e6e,bc68f980,3cbbce23,3dd50cfd,3dafaa47,bf0c5fb0,3e90793e,40d16b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410a2d,c01cff58,4000d960,40486f68,bf493237,bdd0c2d8,3e88f6cd,40790bac,c0b0bcfa,c088573d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5efa2f,bf0c2e46,be02c21a,be46f437,3d2a0d14,bd645f6e,bd97e8f5,4176628c,409f6910,40bd1465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98cea8,bf2edc4a,3f3a2346,3e305dc8,3c1fd5d5,3df34566,3cb3c1de,409668ca,3fd8604d,c0c20660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89269e,bfc232b5,bed1903c,40737a9e,3e91fc8c,be5d5e93,3d119373,bf95a7ee,c058a118,c0e34ef0
400c3b3a,bf0b7968,4008e8ff,c0059c1a,3eda72bb,3f052ea4,3e8e56ff,418f8ef2,406324e8,be053050
3f2ef030,bf6055e6,bf22b53c,3e6f3a28,3df4c9f8,3c19a510,3ce1712d,416a9dc8,4096cae4,40a475cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7d8d,bfc77090,3db99d60,bf6307ac,3e8fe9b0,3f031959,3e874baa,403bc618,be4a1e80,bebcae30
3e8f706a,bf68c4c8,bea8a642,3fa98a64,bd4107fe,bdb4e37c,bd416a58,40467a2a,3f48e558,c1070452
3e6e5eb8,bf713edc,bf956b39,40799718,3f94a200,bef81068,bc157cbc,c05a4770,c024bcfd,c0e6403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48281d,400e45ce,404a062a,c0425030,3da8b9d6,3e829786,3e45d108,c0af41ec,bf43cc60,4100f3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29fd0e,3f5f1b5c,402afe94,3d7a2618,bd13d180,3e02c706,bdc746fa,3fedcd13,bf63b51f,4097f779
3ec3da4a,bdecf648,bf981df4,3f379c76,3eefb49d,c04c0dfe,bd28b500,bf2ce45d,3ea6de8c,bff773b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095391f,bffaff66,40b1c5a8,409318c6,3e1662bc,bca5f620,be198614,3f519760,c13585ee,be3793a8
3fa0c7c6,bfd77715,be552048,4050bd02,3c44a4c4,3d852bf0,3d9f1672,bf7d64d0,c055560e,c0d7e5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966919,3e382f14,bc3c3fb8,3de28bf0,3cf62246,3de0d188,3d055598,c0d5d224,c018c01f,40eb26f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ef8c,bf216a46,bdf94e97,3e4a4a42,bc450528,3db18bc2,bca94e32,414aab32,404632f6,c093f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28258b,3ce93dd4,bf5744fd,3e313c19,3e48856a,bf0c1d60,3f7b19ca,c00cbbd4,bf284ef3,bf978aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3d3e,bef31bd0,3dd49301,3e904192,3c9b24d8,3df3f1d6,3cde1def,c03c0371,4054630c,c12a2e42
3f697138,bf9f78d4,be3abd6d,bf7c8788,be421aa2,bed24042,3dfd3c04,4151f6e4,40537dcc,bf39ec9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058314d,c0177796,4048a2db,409edfbe,3ff2327c,bea128cb,3e48f74e,c02d6240,c116b39c,c08abc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc8d5b,3e9e1afe,beb85dc8,bf08d76d,3e988f9f,3e54f246,be32c3c3,c0715d2f,be63388c,3f2dbbb6
bcd73870,beb0666f,bdc3297f,be5e68c8,bcb5c64a,bd35dcf0,bcad9a7f,415137c9,40adf4b5,4099abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806f6c,c002761e,3ef7c9f6,be77a010,bb4b3ac0,be08808e,3d7f9ab7,3f9a94a0,3ffcad0a,c01f9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52406,3fa2327a,408460e6,3d7d3d78,3bdcbec0,3e69b3e6,bb48ce60,41161be9,3ea0c558,4045b8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09701cc,3f724546,c0ba47e1,bf99b07c,bf8e3807,3fa70000,c00f0067,bf1b03eb,410dfba7,c018246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6add9,bf2dea0c,3f26da92,3ddad1cc,3cbc4954,bd44e33b,3d1b677c,c0bc9d01,3f3b7254,404c5bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04140f0,3ede1fde,c077f736,bc5c66a0,3fa53948,bf0c43da,bfcf5282,bfa3a58c,40ad877e,bfec32d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d709d,bef98e58,bf28064a,3d591404,3dba7e63,3dc1d36c,3da6d369,406bd6c4,3f982288,c11ed1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc4d4,c03e4cf8,3f9fd2b1,3fbf86d8,3d55ab3a,bd21bad8,bd81e510,bcd6a280,c1012ce7,c0ba3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575f06,bfdcde02,3e376f34,3e1debfc,3e4e2658,bd7c6f3c,bdd08957,c00b496c,c05f6ed0,be9ca550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404224d8,c07078d1,3eb7de40,3ec24723,be38ef28,3d28e2d4,3c4e9090,406a1e7c,c0b5ff0c,3fd0e284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63922f,bf5b35c1,bf3072a2,3edb0c50,3de5ba8c,3db57d09,bd01b697,41702846,40938fc2,404d2e94
bf6b0ce6,bf0eb672,bfbaf9a1,3f85a5ed,3fdad17a,3f95f2de,40077113,405faeb2,3feed91a,c031ca2b
3f384ac2,bf4ffe23,bf3471de,3e86f231,3d2c8258,3e016562,bd1f555c,41613434,4090dbdc,40643494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968efe,bfd96c0f,bf7be240,407c1769,bf7f7a5d,3f8d53d4,3e8c6a2f,bfa37274,bfc20ebe,c0e6e7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4189b8,bf911f66,bffb7128,4043ee5e,3b684520,3ec8ba1d,bc1cdd04,bfd0765e,bee6e734,c0cc49cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40745ac7,bfd68e4e,405847dc,40ab5b57,bf497462,be302e78,3dcaff8e,bfdeaeda,c121fca8,c0a0f42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8847c3,3fcce6c0,3e37e1fe,3f159089,3e25023a,3d8a035a,3ae412f0,c0c71c4c,bfe7722e,40883cb1
3fc63356,bf5fb2f6,bdf9a340,3bca4bc0,bb93c278,3da74424,bd7a3adc,415b2d65,40486f41,be97e78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9972dc,bfbaa94c,bff84b1a,3fbbc803,3cad8f88,bd9360b4,bcdcc148,3f8d35d3,4055da9e,c0ecd824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d373,bf48b712,bf223393,3ef32898,3d227701,3e483daf,bdbc1388,41683455,4086bd30,3fc78097
bfc735d2,bf1aee28,c01b75e4,3f306178,c0388ef4,3efce11e,c03fecd4,3fa79066,3fdc359c,c02b360a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e11a,be7e3ced,be6454ca,3f075011,bf124394,c05477bd,3eaa3b39,bf66c332,bdfb0da0,3ee44488
3f63a1f6,3d9aa4a9,3e2f160c,bba4d370,ba3dd320,3cd89af4,bd35369c,41282b14,403b82c0,40b8ac58
c04e7d2d,3fb235d2,c0667a6c,c035cffc,401dfe48,be83d95e,3f1c32f9,3fbbbc7e,40fa4460,3ffdca8b
3fa816c0,bff2995a,bf1d1752,bf07aaa5,bd39439a,bddbbb90,3d81055f,416e9fed,4083a844,404f7e05
c046f4d8,3f61cf60,c070b9e2,bfb7431e,c05aa94e,3f821303,bfe69ca9,bc7a3fc0,40c6c1f2,beddae38
c02e84ee,3fce5f15,bfd2789f,bfa9c140,bd50470a,3d85b8d5,3d1e168c,be6cfb30,40bab87c,4096c7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578a94,bf5c5fa6,bf969a4e,bfdf9073,beee93bb,bdb3447c,bd46a150,4130bb0c,40a6601f,3f8cdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce838a,bf27f466,3f8d2b6c,bf1b993f,3ddedf0e,c01b5956,3daf5746,4132fc01,3f8d6e23,bf78bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885500,c00af9ca,be689f84,bfcc1056,3e799690,3de00120,3d6e4bf8,3ed93c58,c0516e88,c08f2fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc416e4,bfb1fc24,3e93d1c0,be7b9469,bde6fd6f,3b59aa20,3c44494c,400e9b86,3ebfe15f,41104619
3f93f849,bff85370,bf5c788e,3f0e36e4,bd3b094a,bee6bbea,3d5a9990,41499654,40310303,c00e6271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bdef4,bf891a8f,bd121b40,402556ee,3f98966b,bf0efb56,bd36d66c,bf80ad64,c0324fd7,c089d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6071,bfbd322a,bfba5156,40511083,bd9b3345,3e0eb747,bc9439b8,bf27af32,bfada80b,c0e31f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a225,bfbda88d,3fc03a3b,bf0c1d0e,bf45476c,3fec7cb3,3ea3e0db,412616b4,3fceceb0,bf22ba87
3ea7dad2,bf5f00d4,bf4c78e0,404fdaec,3ebdc62e,3f32044e,3d238ddf,c0900bcb,c051e93e,c0b56f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100e22,be5ed57a,4071d800,c0589004,bc6b0ac0,bd2e08ee,b9949980,4104de41,bf9b0fa4,404591f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d15ca,3ee422e1,3f534d1c,be5b9472,be3d5c96,3daff53c,3c71c7c4,c0328348,409e70f0,3fdc5b08
3ea8cfd2,bfbc81f3,bfda5fda,bed6a9b3,3c1a4fc0,bd188e50,3c98d72e,414fc729,409b5544,bfd3742b
40536a3a,3eef9142,bfe906e4,3e35cd6f,bde02aad,3cd85416,be315038,40343ae5,c0c5ca6c,3f9ab754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581448,bfa9006e,bfa19ab1,3f59eefe,bd714e57,3d866700,bde3fa4a,3f4d7645,3ec4a60e,c09bdcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ebc50,3fc3cac0,40521054,bc5134c0,3e8b80f3,bd7f0e8c,3d03b4fc,40438c0a,4013fe85,c0987313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278b12,beaaf7f4,bea4bccc,bf12ee56,bd27bf6b,3d02c29c,bdf47d6e,c04c92f4,40a49707,be89e29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e224,bcda83e0,40abc595,c0406542,3e289232,bf3f9c3a,bd672614,411f3b2e,c01f7f45,40c2a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469b54,bfb9b35c,40128a81,408aaa43,bf83a339,3fbf6818,bee704a6,3fec9e44,c0a586e2,c0a79b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e75f2,bffe97f2,be9774c1,4081e92e,3d279560,3f0440d8,bc1e8ff8,3f87b2c1,c0326953,c0f30e30
3e3d19d9,bfa64ee0,bf934dc9,bf71c7e7,be795496,bf0af93a,3e40d26b,4145b50e,409870ee,bf89d8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6b16,3fee1260,c002424a,bfbe2af8,be59c8d8,3e61eb44,bed25159,c0cd7b41,40407e26,4047ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87e6e7,3f58b492,3f1ff2f9,3ec557c2,3cba00fa,be177484,3e050034,40560f82,40912fac,4096e38c
c00574f5,bf2eb9c5,c077064a,40172b89,bf0f9402,bee7cae2,3fc98013,bfa0dd44,406b55b5,c0afaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5f782,3fba1df8,c00026c5,bfb3848a,bebced36,3e6959cd,be1e672b,bf197916,40838775,40544c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62816,bf9def5a,3ed12cb2,bfa8426d,bb53b580,be20f238,3da98905,3ff9a538,c00cf45c,c0936824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028528,bf5f5788,bf571340,3d882684,3eb4f42b,bedbdc5c,3e4d3802,410a48c7,401a9b41,c006475e
c08f34fe,3f78fc0e,c0a8bada,be49b08a,3d382cdb,3e5e5b1c,3f430e84,c09c39be,40ee4b51,bfe9f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59285c,be17a13a,bdb11e20,4017dbd9,3e924176,3edef660,be6686b9,c093387a,c01afc36,c02c13f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166301,bf8d17dc,400decee,c014550c,3d9dd282,c01faf7a,bd3f3807,417f8d78,4017de1d,401dd53d
be2ce408,3e5b13fd,3efabba2,3d332914,bdb7a24c,3b406700,3e0d8eed,be966c76,3ea7866a,4044e443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b33e3,3ecb6bfc,c0947fbf,beff0391,c00c0a05,3f71bf6d,3d21e864,bf8de2bc,40e4d25e,bffac6c9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a5ad3,3e4077e4,3e194100,3f6f6d93,3e6b46ba,3e9f0986,3cc84813,c01903c6,40a11faf,c13322ae
40de4d6c,bfe889e6,4105fd3e,bfc388a6,bf0f3695,3f9c61bf,3ed9ece6,4102dc9d,c1372422,4074b3c4
c0bb89bd,c0478d14,c14b94da,406db196,bf9f68aa,bdd458d8,bdb26f4c,41026566,417e6983,c154aee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125e322,3f075964,41822358,3e944ca2,3e7832d4,bd92310e,beaeb64c,bf082c18,c1a4ca85,4165ded5
3fa3b737,3f935e3d,3fcda494,3e2a85d2,3e8d8a72,be8ba15c,3eaeca99,bfc8505c,c049504e,41737bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46216,c0c731c2,c0abee8c,40c0ad0c,bf0c2a6d,bef73124,3b2ab620,41ac4a7e,40b35538,c1837983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433472,bfa995d2,40105cae,c055e5c7,3e925808,3ea5781c,beaff986,419d2ebe,3f2959b7,40882f98
c12d58b1,408685bc,c15332ff,c0e58a64,c08e686c,3ffcac62,bf8b8688,c024586c,41bb1fb2,409a5c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f6a2,c0d60938,c0ece256,408271fa,bf16f83d,bfad5fc6,bf784b3b,4207c3d3,41271076,c1408066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
