# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,3ef5c28f,3e5f3b64,3f0f9db2,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3eec6e52,3e5d77d2,3f083354,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdac,3ee64134,3ef9f0b8,3ede4e8a,3e46ede1,3e19d242,3de4f78e,3da7f254

# JACOBIAN - 9 x 10
bb03bbc0,bb67d79f,bb7f09e4,bbaab53a,3a3e36a8,3aaca9c4,3a04820a,3f3a253b,3ea445d5,3f0bae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e52e,3f24de9c,3f133d96,3ee3e9d8,3dc49d4d,bd400543,3dfea35c,401f9388,4016d6b8,40034063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b71e2b,3f2dde04,c0e40a4f,be3f1487,3e3bc1c4,bdd03487,3e8f8de7,c029f59c,412b316e,c0322adb
bebae530,3dc44bf9,bedbfd7c,3e22ba84,bf24dce5,3e0d7854,bf014ba0,bf03bcb2,3fcb008c,be193c40
bf17bb7d,bcef61f0,be256136,3d0cf490,3b760f98,3cefd208,bb7708f8,4088e476,401a22ad,c0cf142b
bf301158,3f166de2,bee325e4,bf77188b,bdd7cf10,be4179c7,be84c90e,3f44e742,40111b0b,406074e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbb92,3e99d119,3e856710,bc89ac60,3cb93cdc,3dd43642,3db09443,bf0e50c0,3e97c980,40d143d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff502,c013218c,3ff883bd,4047f48c,bf4a3a70,bdd44f0c,3e855d05,4082feb0,c0bced6a,c0843220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401374,bf23227c,bdb68dde,be43a21a,3d2f424f,bd61eb92,bd916b78,4174a8b8,40a5e94b,40bade78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3df4,bef25a11,3f2143da,3e265b92,3bdd2258,3df02e2a,3c583e92,409ef161,3f9816e7,c0bc8f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc631f8,bf97ae36,bf0d729b,4072ba3b,3e8f81da,be5fe748,3cb25f41,bf40b0bd,c0856a54,c0dac5d3
401fab5e,beae51ac,4002e140,c0060190,3ed89324,3f04ea90,3e89d978,4191aaf4,40435caa,3d1eef40
3f18e813,bf713ee6,bf1b15d5,3e71f9e4,3df67cdd,3c1c4ad8,3cf9ff5e,41695d26,409b829d,40a2db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbfe4,bf90aa7b,bdc00a20,bf665284,3e8cf88e,3f025ea4,3e7f1566,405de875,bf99d69c,bcdcb000
3f900fb0,bea2551e,bf172c0d,3fa6ae48,bd62fd13,bdbdb779,bd947d06,4075d7e0,bf1bee77,c0feddbf
3ee281b1,bf4d3594,bf9d828c,407941f8,3f9461be,bef88a46,bc8083ae,c04ea11a,c03aadc4,c0e2853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e566,400f2c4a,40487b9e,c0432587,3da70932,3e8242ee,3e45497a,c0aef6c0,bf4838fc,41010bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e534f,3f1f54ea,40315a7f,3d815500,bd051aec,3e046071,bdb20bb2,3fc61b0c,be9c5f9b,40919c6e
3dbe512c,bea49241,bf8c15e4,3f3a3e17,3ef11e8f,c04bf818,bcf12600,bf6e179f,3f4e3ac1,c0062a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914e3e,c003aa8d,40b26336,4092cfb4,3e16fb64,bca0cc08,be17f936,3f35fa20,c13245d0,be7e5160
3fdc4aa4,bfae03b2,beb57e18,404fd175,3beb8200,3d80539f,3d85ecda,bf1512ce,c0833a1f,c0cf8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded25b4,3e9caabe,bd91f987,3dd44290,3ce45148,3dde3c01,3cde71e0,c0d0c97a,c02bb621,40ee6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9dbcc,bed45f24,be5dd30f,3e4441f8,bc7719ac,3daf02a2,bcf82b78,414f1a72,4024caa9,c08e49c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eee66,3dc87476,bf5ee772,3e2f3256,3e463286,bf0c461b,3f7b439a,c007324c,bf5205c4,bf907340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8895a,beef4b05,3dc721f0,3e8f1b94,3c97f0ea,3df3770b,3cd91aed,c03b6d19,405347e6,c12a162f
3fa421a8,bf7e0ee4,be951e72,bf7ddde1,be45a6b1,bed2eccf,3de6df42,41571e3d,402caaa4,bf051d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600d07,c0125baa,4045c706,409ea23c,3ff21070,bea16e34,3e43c31d,c0268736,c119edf2,c0888a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed262e4,3ebeedcc,bec4635c,bf098d6b,3e979894,3e536e04,be36c8eb,c06ca44b,beb8c25e,3f39d49a
bdfea4c8,bed596a6,bd80aa72,be5a26aa,bcac3bfe,bd32b448,bc967a56,414fd0cd,40b33ce6,4097dfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed915f8,bfc7adc4,3e85f21a,be86fa32,bc199300,be0bfb8a,3d2cf154,3fe68508,3f5b4fe8,c0074530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6445,3f850a96,40873064,3d86fb70,3c20db80,3e6bd496,3bc524a0,4111a686,3f56bcc9,403a4cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987db7,3f69a791,c0b9f00b,bf9998dd,bf8e3f33,3fa70830,c01005b1,bf25e5e3,410f4396,c019e27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22795e,3e6e0408,3e7dae80,3d93334b,3c29d6d4,bd5f1337,b995c300,c0985ea0,bfb3508c,407ac85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04113e3,3ede9918,c0781598,bc4e73c0,3fa5709a,bf0c32db,bfd0e1e3,bfa37fc4,40ad75b4,bfec1aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3b07e,be8c5087,bf3fc622,3d393818,3db3fc51,3dbe0f5f,3d951942,407d007f,3f2ef95d,c11c1283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6dfa,c033d2d1,3f95f138,3fbe6cde,3d4b13b8,bd2750c0,bd913d8b,3e3f0420,c1079604,c0b5de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c77d,bfc17f7c,3dada490,3e14ebbe,3e4af834,bd82136e,bde49bcf,bff4707a,c07f9384,be0a6768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb3d1,c0534350,3e217395,3eb8d4d7,be3fc4f8,3d1c184e,bbcd64c0,408746fa,c0d84e7d,3fff8de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c0ab,bf697c66,bf29f9d2,3edc5e72,3de73235,3db5bc8a,bcf1fad3,416f21f0,40976be4,404a8e89
bf56777f,bf01cce6,bfbe98d4,3f854a30,3fdaba51,3f95edf5,40082886,40640b89,3fde6a4c,c02efee6
3f2c9c9c,bf59c5b8,bf2feaf4,3e87fe09,3d2e767e,3e017876,bd19e1b6,4160848c,40937182,40627296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b89f1,bfb860e4,bf8c0c5c,407bb621,bf808cc4,3f8cfc4f,3e87f126,bf72e6a4,c0089372,c0e02e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de90858,bf6c86d5,c0033e64,4043983b,39ae4400,3ec7f1ec,bc96f550,bfaeb630,bf729492,c0c6e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682696,bfe90983,405ba69b,40ab6d99,bf494e0e,be2f217c,3dd1cd30,bff42924,c11cee41,c0a46483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0c4c,3fdf3e05,3df23fbe,3f142676,3e22cfc8,3d876913,bb894290,c0c1805b,c008d9d8,408bd454
3fdc6fa5,bf422747,be2efe34,3b8237e0,bbc51580,3da64064,bd8873a5,415d930b,40366064,be4d8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a1e3,bf6f48b7,c00ad2be,3fb956e8,3c65e376,bd9ae9f2,bd499fd6,3fe06fba,40077b63,c0df84da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550d6e,bf544887,bf1d0227,3ef442fb,3d24ccc8,3e4854f0,bdb976ae,416766c2,4089c384,3fc36355
bfca4b6e,bf205aed,c01b4fd7,3f2feb66,c03887c7,3efd5d73,c041313c,3fa4a3bf,3fe1b794,c02c25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583e80,beb2ee26,be336bdc,3f08dea1,bf12039e,c0546f61,3eadc3b5,bf8395de,3ded3ca0,3ebac1a8
3f32d486,bd7b0946,3e6a459a,ba9ff600,3a88efe0,3ce0156a,bd1f4ece,41257bcb,404fbc5c,40b53c03
c05c0b1f,3f9f558a,c0629a84,c0356c23,401e3b50,be82df1a,3f1ef283,3fa3dc8c,4102c10e,3fee8034
3fcc3dc3,bfd9de0e,bf30d4a0,bf086c97,bd4364c0,bdde0758,3d617e3e,4172882c,4069e142,4059806b
c0494287,3f5b11f7,c0702694,bfb72e48,c05aba51,3f821582,bfe7fdca,bd4590a0,40c8be76,bee87d00
c04bdd50,3fa581ba,bfc16c9e,bfa8a7ad,bd3df132,3d8a6453,3d557bf8,bf220812,40d2eb20,408e8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935e18,bf2a1aab,bfa0a7f1,bfdfdd32,beefee38,bdb5d424,bd69afba,4134a96e,4097915f,3fa10389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd20f7c,bf255654,3f8bbdd4,bf1bd33c,3ddefbc4,c01b4800,3dae5440,413355c0,3f8825f3,bf7525c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd1b43,bff189e2,beb52cdc,bfcd5c44,3e755a7f,3ddba916,3d3b2f2c,3f48aa4c,c07cc568,c087d148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece75f4,bf95ef50,3e463186,be81ad38,bdece287,3b083640,3b5795a0,401fddcc,be084fc8,41130982
3fb4a870,bfe26a36,bf6e927a,3f0de904,bd4351e0,bee6f22a,3d3dd8ac,414d1c64,40167766,c0055b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979416,bf81b6a5,bd7de120,40253e0e,3f9886ec,bf0f0a06,bd4e4068,bf6d1f95,c03bd666,c08832b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e1da,bf954210,bfcb62ac,40506710,bda488a6,3e0c8728,bcfcc3ee,be86660c,c00623ee,c0db1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4daf,bf978b69,3faf8c5c,bf0e84a6,bf46861c,3fec41b7,3e9ea049,412c0eb1,3f69c1a5,becb225c
3f0b39eb,bf38a42c,bf5ccfeb,404f910f,3ebccf2d,3f31c564,3d0d92d2,c08a0166,c068aa0d,c0b190fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d246,bdfbdf98,406e9005,c0590dd4,bc81c28e,bd32003a,bba3f5e0,4106c92c,bfb7f439,404a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023643c,3f0e6df3,3f46766c,be60aac3,be3eedc3,3dae65e8,3c2499ac,c02a133c,40967ee0,3fe729cb
3f398352,bf99b18c,bfe8a716,bed90888,3bbfc888,bd1f30f4,3be0e830,4155446a,4086a816,bfb7544e
401c1139,be19c5a6,bfc6c5c2,3e4cdee7,bdce8f31,3cfcfeac,be16dcb6,4003b6a3,c0981a93,3f3924ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b86d0,bf88809a,bfaf13aa,3f581a09,bd802d20,3d827be8,bdfbb611,3f8f3188,be5857c9,c0956234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63016c,3fa9ac70,40577052,bbfdb720,3e8d2084,bd79055f,3d2a2218,403357c5,40328329,c09da36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee9e2,be72c24e,beb9546c,bf13d780,bd2d95e4,3cfda1b0,bdfda23f,c04530ea,409da33a,be481df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f888,3e19abc0,40a8ade0,c041623c,3e25adaa,bf3fbb8a,bd867018,4122c762,c03a391b,40c732f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b456d,bf9dca2c,400c5fb8,408a6ac7,bf843926,3fbf35de,beed7dd2,400855c6,c0b68061,c0a1d5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecb14c,bfc872d5,bef6fc81,40816f82,3d10fd20,3f03a9d4,bcdfffc6,3fcbf77c,c072b2b9,c0e81ffc
3f200dd1,bf7eb8b8,bfa3cbe0,bf736f23,be7df68c,bf0b79d9,3e33643a,414bd7ff,408153aa,bf54cfc8
40741750,bfe5c510,40651654,409099f1,3e913dcc,3f1bbf4c,be530a3e,bf98d47a,c12a54be,c080ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cdd7c,3fc57008,bff22aed,bfbca03c,be5637e6,3e634971,beccba97,c0da546a,4070e36d,4037770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53e5a,3f02dc72,3f452d02,3ecadb8c,3ce0df6a,be151872,3e147f72,403b36a4,40aa77ae,408e4ab7
bffa4ba9,bf18c9d4,c079bc12,40170fe1,bf0fc3f4,bee7cdec,3fcaa60f,bf9293ea,405de1ac,c0ad6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8011,3fa05948,bff443b2,bfb24389,bebbdac1,3e6a466e,be179c7e,bf5a4a26,4092c9c8,4049eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeaf40,bf572799,3e6f4538,bfaa4688,bc191150,be2476c0,3d864dd8,401c76c8,c0488bd0,c089464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60be67,bf1e725a,bf72dd16,3d7727e0,3eb32c5c,bedc9f71,3e433505,410f69fd,3fe7eca6,bff2467b
c09258fc,3f671341,c0a81777,be4a1ae3,3d3b0111,3e5ee1c0,3f452d8b,c09efe82,40f3822b,bff10fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b044,bc1c0a00,be128008,40178486,3e90afd4,3ede30e2,be6eb924,c08dbb38,c02fa964,c0250bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283dfc,bf69317a,40082e2a,c014dbfa,3d9946bb,c01fbc24,bd625f75,4181b7ca,3ff53a25,4027c7ea
3ea3af8a,3f0eed9d,3ead3f6e,3d002464,bdc11691,3a44bb00,3dff6e6a,3e09e96c,bef5a4be,4056743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689773,3ed9d3bc,c0950125,beff89d6,c00c29de,3f71b4f8,3d22d4d0,bf89737c,40e2bbda,bff7efbb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f9b38,3e21436c,3e0bf600,3f6678fa,3e696ae0,3e9ca666,3ce5b0b2,c01bd356,40a6a77e,c1333874
4093f280,bf1aaf51,40c25924,c08d0975,bf3e1a25,3f552048,3f0e908c,41107a08,c09ad7b4,40ce4c74
c06a1bb4,c04a178c,c13b2fbd,40a9b5a4,bf9395ae,3ddcb898,be3d153f,410784b1,412bd4d2,c163ddb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120665c,3e260c00,41843b1e,3ee03b70,3e82b0dc,bd52f040,beabe382,bf7796d0,c1a171d6,415fc8f2
3ee22528,3f9109b4,3fa1abbe,becabeca,3e7a17ba,beb24755,3ec2f537,bfdc9282,bf9c8d56,4178711a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0507,c0b7537e,c09f3d80,40df5d94,beff6f16,beb658a6,bda652ba,41b331b0,3f95e287,c184bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d38d0,bfa84acd,400469c9,c0674644,3e8a13c9,3e93205c,bea9cbe0,419ce3f1,3fbefe3e,408d9bdf
c111465b,4019e20c,c127e8b6,c08234d8,c087fa38,40190cf3,bf9ab617,c083b650,418c55ee,3fce8cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82615,c0a4df4f,c1111016,40193f6c,bf34a0b3,bfcae19e,bf6f4e55,420deaae,414547e2,c11d5c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
