# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,3ef5c28f,3e5f3b64,3f0f9db2,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ecd35,3f189a67,3eec6e51,3e5d77d1,3f083353,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c4e8,3f4d8b3b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ab10,3f0afaab,3ee63c60,3ef9daae,3ede24a2,3e46be3f,3e1920bb,3de347ad,3da4e4ba

# JACOBIAN - 9 x 10
3ba03c82,3aa4e6f4,bbc83d46,bbb23482,3a2be55e,3aa7015e,399df16e,3f3bb180,3e9e70f6,3f0cac17
402fa4d8,bfa6da83,404cb31b,bf2fb18a,be55a975,3ea3c4c8,3d8d46fe,40beadbf,c074dec5,3d0c15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98079,3f4a7b36,3f01de4a,3ee03b55,3dc05bb7,bd44516c,3df3010f,402b39d7,4000e5eb,400ab65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae17c3,3f610083,c0e6e106,be454324,3e390023,bdd2a9e2,3e8c0e09,c01a2381,4123be77,c02808ff
be4dd4fe,3e5a25f1,bef729b0,3e1ddea8,bf25499d,3e0cdccc,bf02984d,bebdd612,3fa854a1,bd6ba800
bfa2e7e9,bf03ba2b,3d50e860,3d55c4d4,3c2bdf60,3d05cc74,3c885b76,406b9f98,406201a3,c0db4c77
bf092272,3f329810,befb8868,bf78117f,bddb2074,be4262f9,be87dba6,3f670992,400108ad,4065ebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d870f,3e9db150,3e82eb3b,bc990eb8,3cb7c431,3dd369a1,3db05100,bf0c5fac,3e907936,40d16b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404132ae,c01e1afa,4000dd12,40484b48,bf49c018,bdd2deb0,3e88d28b,40790ba2,c0b0bcf5,c0885739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f9693,bf0d5f39,be027062,be46fbde,3d2a5568,bd64798c,bd999f59,41766284,409f6908,40bd145f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad03a,bf31a135,3f39386d,3e2d97fe,3c1fcc66,3df34af3,3cb81aac,409668c4,3fd86040,c0c20658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896610,bfc33fd4,becdc4e2,4073907a,3e91e46e,be5d908f,3d143525,bf95a7e6,c058a111,c0e34ee7
400c6d7c,bf0fa4b7,4008dcc8,c0056d8b,3eda0350,3f0563c7,3e8e7fd7,418f8eeb,406324de,be0530a0
3f2fc93d,bf61abc9,bf21f272,3e6fbd9d,3df4a7c9,3c117288,3ce62055,416a9dbe,4096cadd,40a475c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc7d1,bfc82d10,3dc9f280,bf61b38b,3e901483,3f032e4d,3e89de00,403bc614,be4a1e70,bebcae34
3e9013e4,bf6b942b,bea712a8,3fa98c65,bd40c6f9,bdb544f5,bd42683c,40467a25,3f48e556,c107044d
3e707aa0,bf74451c,bf951f70,40799ecd,3f94a5a1,bef7f819,bc200888,c05a4764,c024bcf8,c0e64035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499dbf,400f1112,4047fd55,c0439ae5,3da6e61e,3e820e13,3e457563,c0af41e5,bf43cc50,4100f3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b41a,3f5fd179,4029eda1,3d4abe68,bd13537b,3e026a34,bdc7daed,3fedcd06,bf63b518,4097f772
3ec451e6,bdec9c08,bf977178,3f38a798,3eefa2ef,c04c1120,bd133e80,bf2ce452,3ea6de86,bff773ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953e36,bffd3191,40b0d63b,40927a66,3e15958e,bca5b500,be1d3eb4,3f519754,c13585e7,be379350
3fa0cd0b,bfd8c5a1,be576796,40508770,3c402244,3d84fd5b,3da478c8,bf7d64c1,c0555605,c0d7e5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972b4d,3e364636,bc8e4fea,3ddb5814,3cf2101d,3ddf7ca4,3d04f3d1,c0d5d21a,c018c019,40eb26e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9168b7,bf2559c3,bdede6cb,3e4e5603,bc43aab3,3db2c396,bcac3e2c,414aab2a,404632ed,c093f7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2831bb,3ce16fac,bf56e679,3e324017,3e46e1fe,bf0c2c59,3f7ca571,c00cbbcb,bf284edf,bf978ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9dd92,bef3127e,3dca42f8,3e8ea901,3c983b85,3df34914,3cd9f565,c03c036b,40546302,c12a2e3a
3f6a3c97,bfa11ad5,be31ee19,bf7ab193,be41e4d3,bed1c938,3dfd4f30,4151f6dd,40537dc3,bf39ec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583b96,c0184565,4047fdc7,409ea81c,3ff2393b,bea1166b,3e46770b,c02d623a,c116b396,c08abc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7ff8,3ea2633e,beb636a4,bf090ffd,3e97e4f6,3e53066e,be35388a,c0715d27,be63387c,3f2dbbaf
bcc74040,beb2208b,bdbf1349,be5bf5b2,bcb3fbd2,bd33e2ba,bcafbc78,415137c1,40adf4ae,4099abae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81638c,c002936c,3eeedfa1,be7de41e,bb29bde0,be088d5e,3d7f6799,3f9a9498,3ffcad02,c01f965f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5122d,3fa193cc,4083d3f8,3d610860,3bda5b80,3e6a98d1,bb737d80,41161be2,3ea0c554,4045b8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096f000,3f729a78,c0ba7e39,bf99cd8d,bf8e5442,3fa7006b,c010e1b0,bf1b03df,410dfba0,c0182468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6959e,bf2f94d4,3f26544e,3dd881a7,3cbdc3a9,bd449502,3d1d1cc8,c0bc9cfa,3f3b724e,404c5bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04128b9,3ede1e2e,c0781a98,bc455fe0,3fa57e24,bf0c2507,bfd1f2ee,bfa3a585,40ad8777,bfec32c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3268,befcc1dc,bf270435,3d5b3d04,3dba1983,3dc0af8e,3da864ef,406bd6bd,3f982284,c11ed1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe783,c03f47e9,3f9f8489,3fbf15e1,3d54b712,bd22d9c0,bd82d110,bcd6a200,c1012ce1,c0ba3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b453,bfdd4495,3e38293c,3e1cbefd,3e4e05c6,bd7f1a70,bdd31ad8,c00b4965,c05f6ec8,be9ca54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422565,c070e8d8,3eb89e8e,3ec14754,be39431b,3d29b244,3c5b60b8,406a1e73,c0b5ff05,3fd0e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647a68,bf5d1fdb,bf2f774d,3edb9192,3de5b715,3db49c14,bd020792,4170283c,40938fbb,404d2e8d
bf6a59a6,bf10eebe,bfbbc3fd,3f857f7c,3fdad3e5,3f960091,4008e6f0,405faeaa,3feed90d,c031ca22
3f39284c,bf51afa2,bf337dda,3e878d28,3d2c7a21,3e011632,bd2033d2,4161342b,4090dbd6,4064348d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978209,bfdb172f,bf795ce6,407c7e96,bf8027f4,3f8d2516,3e8e7fbb,bfa37270,bfc20eb4,c0e6e7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6078,bf91e595,bff9fbb0,404434ac,3b54cf60,3ec8b34d,bc19fec4,bfd07654,bee6e735,c0cc49c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40746668,bfd8a78a,40579841,40ab3629,bf49de20,be300cc6,3dc2c4c4,bfdeaed0,c121fca2,c0a0f427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a904,3fcd4aae,3e397f48,3f157902,3e24cb0b,3d8904bd,3ae9a480,c0c71c43,bfe77226,40883cae
3fc69323,bf62669c,bdec4cee,3c21bbc0,bb8c5830,3da88dad,bd7d5176,415b2d5c,40486f38,be97e788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9953f0,bfbb1a44,bff7ed80,3fbbe65d,3caf4da4,bd9352f0,bcdf6465,3f8d35d0,4055da95,c0ecd81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63bb50,bf4aed3a,bf213f1f,3ef3ac92,3d227ccf,3e47e29a,bdbd8f55,4168344c,4086bd2a,3fc7808f
bfc6f3ab,bf1c3b8b,c01c0667,3f2f5e81,c0388b40,3efd9e99,c042262e,3fa79063,3fdc358a,c02b3604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60da2,be7c1e27,be60076c,3f0839c2,bf126808,c0547db4,3eac7ad3,bf66c326,bdfb0db0,3ee4447b
3f63d401,3d960de7,3e2c2d9c,bbe68bd0,ba6560a0,3cd804b7,bd37a592,41282b0e,403b82b8,40b8ac51
c04e6d29,3fb2fd25,c0670a17,c035c3f6,401e1f1a,be83149c,3f1e19ea,3fbbbc78,40fa4455,3ffdca82
3fa89acc,bff3957f,bf194b75,bf05de79,bd37da04,bddac4b2,3d823a23,416e9fe5,4083a83d,404f7dfd
c046d9d5,3f61f4dd,c070fd5e,bfb7558e,c05ac5ca,3f820c89,bfe92ef9,bc7a3f80,40c6c1ea,beddae2e
c02e8eae,3fcf9d84,bfd456a8,bfaa7976,bd5085c2,3d85b7b3,3d1d4bb0,be6cfb38,40bab874,4096c7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55352f,bf5d6b04,bf94e135,bfde87c0,beee7f5b,bdb2bdac,bd481960,4130bb06,40a66019,3f8cdf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcedf22,bf2b876f,3f8c82be,bf1bafeb,3ddfa265,c01b370c,3db034cf,4132fbf9,3f8d6e1b,bf78bd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889f55,c00bb3dd,be66d168,bfcbe946,3e797b84,3ddfb8c4,3d6c75bc,3ed93c58,c0516e81,c08f2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3eed3,bfb1b17d,3e946120,be7aa902,bde69547,3b7b2c60,3c5149f4,400e9b80,3ebfe153,41104613
3f94859b,bff9f287,bf5980cb,3f106f6b,bd38b5d2,bee5f9e5,3d5dca3e,4149964d,403102f9,c00e626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0bc3,bf8a9121,bd06f280,40256d5d,3f98a749,bf0ee13d,bd4bd498,bf80ad60,c0324fd2,c089d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9522,bfbe6f1e,bfb91a05,405137f4,bd9b89f7,3e0ee29c,bc8c4cae,bf27af24,bfada804,c0e31f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d949,bfbe8a7a,3fc0ae0d,bf0b5857,bf457cba,3fec8f1b,3ea5f76a,412616ae,3fceceab,bf22ba84
3ea83abd,bf604a55,bf4b2f96,404ff9d2,3ebded78,3f321149,3d2acb35,c0900bc4,c051e936,c0b56f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401012b7,be631824,4070ff04,c058f8f7,bc6df1a8,bd301d1e,bab4fe60,4104de3a,bf9b0fa1,404591f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0352,3ee83173,3f520508,be5d2b85,be3d6afd,3dafe992,3c6b576c,c0328340,409e70e9,3fdc5afd
3eaabc15,bfbdc39d,bfd855d0,bed1ff1f,3c20660c,bd162bf0,3c96e7b7,414fc722,409b553d,bfd37425
405366fa,3eea5839,bfe96611,3e352689,bde0077d,3cdac40e,be312bfc,40343ade,c0c5ca63,3f9ab750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559934,bfa95f57,bfa0356a,3f5ae890,bd71de27,3d85fa85,bde6eb9a,3f4d7642,3ec4a608,c09bdcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ef5e2,3fc3ec87,405178d4,bc8ac838,3e8bb44d,bd7ecdc7,3d091c60,40438c02,4013fe80,c098730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02753fd,bea77f99,bea41d10,bf12f548,bd286199,3d0088dc,bdf660e7,c04c92ef,40a49700,be89e294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c865,bcffd0a0,40aae690,c04147bf,3e282882,bf3f419d,bd72c5fb,411f3b28,c01f7f45,40c2a79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b6f6,bfbbfb98,4012e88b,408ab412,bf83dbee,3fbf6bf2,bee9adae,3fec9e3a,c0a586dd,c0a79b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed6fd,c0004069,be9512fd,4081f99f,3d2a15e6,3f0494e2,bc120cd0,3f87b2c0,c032694e,c0f30e27
3e405fdc,bfa7a8dd,bf91d5ba,bf6fb136,be7995ef,bf0ae018,3e40ab2b,4145b507,409870e8,bf89d8a1
40727e7a,bfe9173e,406548f3,409085fd,3e916960,3f1bf1e8,be5319da,bf9ba271,c129abb2,c0815fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8f9b,3fefbee6,c00232c6,bfbe2fde,be5b1a6a,3e603545,bed4ac34,c0cd7b3a,40407e23,4047ec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88016d,3f5a7487,3f1e7d98,3ec3c92a,3cba2dd6,be179923,3e0687cc,40560f7b,40912fa6,4096e385
c0054a4b,bf30e065,c0774814,4017572e,bf0f695c,bee73d54,3fcc427d,bfa0dd3d,406b55ab,c0afaa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff60a07,3fbae71e,bfff8368,bfb31542,bebd682c,3e68617b,be21ced3,bf19790e,40838771,40544c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68496,bf9f64cd,3ed1dfe6,bfa86b8f,bb7f7ce0,be221424,3da81e06,3ff9a52d,c00cf459,c093681d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03267d,bf620317,bf54f28b,3d93b422,3eb50a13,bedb8f17,3e4f24e6,410a48c3,401a9b39,c006475a
c08f3074,3f78f6f5,c0a94186,be4e97f9,3d36bc37,3e5e6536,3f455e57,c09c39b7,40ee4b47,bfe9f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590741,be17c476,bda35900,4017d7f0,3e918a35,3ede7b19,be6a4b8a,c0933873,c01afc31,c02c13eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401687aa,bf8e3a66,400d95a5,c0146c06,3d9f205e,c01f9de0,bd418f70,417f8d70,4017de16,401dd535
be2d0ee0,3e577870,3efb83e8,3d366ed4,bdb7189f,3b5d4400,3e0f59dc,be966c72,3ea78669,4044e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1e35,3ecb8dd4,c094aac5,befefe34,c00c2970,3f71c3a6,3d2b9de6,bf8de2b0,40e4d255,bffac6c4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02bc5b1,3e4c007c,3deac5e0,3f6552fa,3e68b5bb,3e9c3791,3cd9435d,c0187880,40a37ebe,c132aee8
4091257e,bf2a0ed1,40c37d49,c08ce582,bf3dfc69,3f54df3f,3f0fe9aa,410f3fa2,c096378d,40ccb9c0
c0906b2e,c07156ad,c136bfdb,40aaab90,bf927c29,3de6dd00,be22e667,40f70987,41426e43,c16b8d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127a5d3,3efc2e80,41832262,3ed8b549,3e805886,bd603c24,beb35f94,bf11dc80,c1a76e82,4163db51
3f4bf863,3fb1f39d,3f93699a,bed02556,3e767f56,beb375d2,3ebea14d,bfb4b526,bfe7a176,417ba209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b9ba,c0d51dbf,c0922a87,40e09a14,bef8fa21,beb2c7c7,bd32b3a4,41aa2c2b,4052ddc6,c18a84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035237a,bf9e112c,4001845c,c067c31e,3e8960b4,3e929963,beacfaaf,419dc1d4,3fa4defb,408fd457
c1041a7d,403fbb3e,c12bf8e7,c082c60e,c0883ca2,4018cd39,bf9e3bd2,c0593c94,4181764f,4004dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3313e2,c0c14796,c10a6630,401c79c8,bf3164f6,bfc9fa46,bf6683e0,420991d6,41660722,c1287f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
