# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,3ef5c28f,3e5f3b64,3f0f9db2,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3eec6e52,3e5d77d2,3f083354,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710c,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ae8c,3f0affb6,3ee645d4,3ef9fcdc,3ede7396,3e470880,3e1abb04,3de6ceba,3daaecc8

# JACOBIAN - 9 x 10
bb569810,bb3d8e94,bba2f1ea,bbd94278,3a275a24,3a94100d,3a15a2d8,3f3a3e8c,3ea6093e,3f0c03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d99b,3f24f32b,3f142585,3ee4b39d,3dc4c012,bd3ff892,3dfdb5be,401f9388,4016d6b8,40034063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b72610,3f2df083,c0e401b6,be405f82,3e3b7bb0,bdd0a494,3e8ed577,c029f59c,412b316e,c0322adb
bebacdbb,3dc354d0,bedadd88,3e231c58,bf24d652,3e0d3b70,bf014024,bf03bcb2,3fcb008c,be193c40
bf17f2bb,bce20ea0,be261f52,3d0d96c8,3b74aa98,3cefe25c,bb802dd4,4088e476,401a22ad,c0cf142b
bf30151a,3f161638,bee3008d,bf772504,bdd72910,be4156e0,be841b8a,3f44e742,40111b0b,406074e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa0e4,3e9956b3,3e86a11c,bc7b05c0,3cbb5820,3dd4f0c8,3db056f1,bf0e50c0,3e97c980,40d143d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe876,c012cf1a,3ff87f01,40480018,bf49efda,bdd35ce4,3e856a5f,4082feb0,c0bced6a,c0843220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe392,bf22be3c,bdb6bcd6,be439bd7,3d2f1844,bd61e1ec,bd90ca9d,4174a8b8,40a5e94b,40bade78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aee88,bef0d213,3f2198f1,3e273e48,3bdd8090,3df02e28,3c5510d8,409ef161,3f9816e7,c0bc8f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc61e16,bf976b72,bf0e3428,4072b20b,3e8f9082,be5fcf17,3cb07315,bf40b0bd,c0856a54,c0dac5d3
401f9bcb,beabefd0,4002e4b4,c0061196,3ed8ce9c,3f04d334,3e89ca80,4191aaf4,40435caa,3d1eef40
3f18a580,bf70d18b,bf1b5efe,3e71d0dd,3df68d2b,3c1fead0,3cf84660,41695d26,409b829d,40a2db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb3fd,bf908458,bdc69900,bf66c819,3e8ce4d2,3f0255ea,3e7d3240,405de875,bf99d69c,bcdcb000
3f900274,bea10a83,bf1786b3,3fa6aa70,bd6301a4,bdbd852f,bd944d17,4075d7e0,bf1bee77,c0feddbf
3ee22e0c,bf4c57b3,bf9da12f,40793efd,3f946012,bef894a0,bc7d25b8,c04ea11a,c03aadc4,c0e2853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467290,400eee70,4049430a,c042b79e,3da7fd97,3e82801a,3e456b06,c0aef6c0,bf4838fc,41010bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e814a,3f1f33d2,4031c468,3d894ad0,bd0568f8,3e04884a,bdb1d5d6,3fc61b0c,be9c5f9b,40919c6e
3dbdc1e0,bea474b4,bf8c559e,3f39e778,3ef12685,c04bf6c0,bd007580,bf6e179f,3f4e3ac1,c0062a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914cb4,c0035356,40b2bf1d,4093046f,3e176574,bca0ed10,be169b77,3f35fa20,c13245d0,be7e5160
3fdc48a4,bfadacc1,beb51d0e,404fe25e,3bf0b8e0,3d806c1c,3d83f352,bf1512ce,c0833a1f,c0cf8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec393a,3e9cde62,bd8d72dc,3dd69ca0,3ce67df4,3dded524,3cdeba94,c0d0c97a,c02bb621,40ee6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b64c,bed2238b,be601649,3e42e03a,bc77a2b0,3dae7a6b,bcf71562,414f1a72,4024caa9,c08e49c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eeacc,3dc8da88,bf5f0d27,3e2ed8f6,3e470e54,bf0c3f51,3f7ab239,c007324c,bf5205c4,bf907340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a6c2,beef4f1e,3dcb13ce,3e8fa330,3c9976d6,3df3c231,3cdaa1bc,c03b6d19,405347e6,c12a162f
3fa4021c,bf7d2845,be96da07,bf7e7cc9,be45bf9c,bed32100,3de6d8aa,41571e3d,402caaa4,bf051d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406009d0,c0121f20,404605b4,409eb498,3ff20d0a,bea1761e,3e44ae2a,c0268736,c119edf2,c0888a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21892,3ebd96ae,bec53913,bf097b3b,3e97f20e,3e54493c,be35e1eb,c06ca44b,beb8c25e,3f39d49a
bdffddad,bed503f7,bd822e89,be5af414,bcad3263,bd33971c,bc95b255,414fd0cd,40b33ce6,4097dfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95ed4,bfc7b127,3e8946dc,be85f9c7,bc1d9448,be0bf30d,3d2d05fb,3fe68508,3f5b4fe8,c0074530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6a04,3f8544aa,408766f8,3d8bbe78,3c214ec0,3e6b6d65,3bccf380,4111a686,3f56bcc9,403a4cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098832c,3f6990c3,c0b9db15,bf998f01,bf8e3082,3fa707f2,c00f54e6,bf25e5e3,410f4396,c019e27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf228a54,3e6ec5d8,3e7e2a30,3d93aa8a,3c28ff50,bd5f20e6,b9e43100,c0985ea0,bfb3508c,407ac85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411b53,3ede9972,c07807fb,bc561b80,3fa54ca6,bf0c408e,bfcfeae4,bfa37fc4,40ad75b4,bfec1aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef391ba,be8b7e42,bf402dca,3d385b94,3db43649,3dbe93bc,3d948630,407d007f,3f2ef95d,c11c1283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6337,c0338a79,3f960d30,3fbe917c,3d4b9bb2,bd26cd24,bd90e67f,3e3f0420,c1079604,c0b5de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ba24,bfc169e1,3dacef48,3e1546a1,3e4b0bdc,bd8178e6,bde3a9db,bff4707a,c07f9384,be0a6768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb361,c0532b78,3e20b704,3eb9201c,be3f937d,3d1bc696,bbd6be20,408746fa,c0d84e7d,3fff8de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f517966,bf68e31c,bf2a58e5,3edc333a,3de732c2,3db62009,bcf1bfb6,416f21f0,40976be4,404a8e89
bf56aeb1,bf01255a,bfbe4be0,3f8556a8,3fdab91e,3f95e7e2,40079f2d,40640b89,3fde6a4c,c02efee6
3f2c5896,bf593f1e,bf30479a,3e87cb42,3d2e7917,3e019b7c,bd199018,4160848c,40937182,40627296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b63fd,bfb7eb08,bf8c8ae5,407b931e,bf805499,3f8d114a,3e872d53,bf72e6a4,c0089372,c0e02e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7b058,bf6c216a,c0038714,40438048,3a026500,3ec7f589,bc977a36,bfaeb630,bf729492,c0c6e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682315,bfe86084,405bea90,40ab7a1d,bf491745,be2f314c,3dd4d29c,bff42924,c11cee41,c0a46483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5c88,3fdf1965,3df0e9bc,3f142cc2,3e22ee52,3d87dbff,bb89c122,c0c1805b,c008d9d8,408bd454
3fdc520f,bf416028,be3196f3,3b329d40,bbc8c548,3da5af1e,bd87e228,415d930b,40366064,be4d8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ca48,bf6f329f,c00ae792,3fb94a05,3c6478ac,bd9aea02,bd4921a0,3fe06fba,40077b63,c0df84da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54c63f,bf539929,bf1d5eda,3ef417f6,3d24c7cb,3e487d33,bdb8eb3a,416766c2,4089c384,3fc36355
bfca5fb8,bf1ff41c,c01b1856,3f3041a2,c03889b7,3efd0909,c0406014,3fa4a3bf,3fe1b794,c02c25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58240e,beb32e5a,be350890,3f089205,bf11f0e2,c0546cbc,3eacf031,bf8395de,3ded3ca0,3ebac1a8
3f32c572,bd778080,3e6b6eda,ba0b7100,3a926f10,3ce051fe,bd1e6a8d,41257bcb,404fbc5c,40b53c03
c05c0ff4,3f9f1fba,c0626292,c0356fb4,401e2a0d,be833712,3f1e3f98,3fa3dc8c,4102c10e,3fee8034
3fcc14f2,bfd99a44,bf324d47,bf09079b,bd4417ec,bdde72e8,3d609c39,4172882c,4069e142,4059806b
c0494acf,3f5b08ec,c0700c83,bfb727fd,c05aab73,3f821858,bfe70bf6,bd4590a0,40c8be76,bee87d00
c04bda21,3fa52f78,bfc0b1cd,bfa868b6,bd3de060,3d8a6118,3d55c500,bf220812,40d2eb20,408e8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91eb3e,bf29db1b,bfa15316,bfe03632,beeff7a2,bdb60dd4,bd6924a3,4134a96e,4097915f,3fa10389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f34f,bf244250,3f8bfe34,bf1bcbe0,3dde9619,c01b573b,3dae02e0,413355c0,3f8825f3,bf7525c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0414,bff125d1,beb59254,bfcd6ac6,3e756c2c,3ddbccae,3d3bdcea,3f48aa4c,c07cc568,c087d148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece780a,bf960f92,3e45b01a,be81d8ef,bded1391,3af33b00,3b448b40,401fddcc,be084fc8,41130982
3fb47ccc,bfe1f423,bf6fb970,3f0d2a2d,bd44802a,bee747f5,3d3cad78,414d1c64,40167766,c0055b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97863e,bf8147d2,bd811f40,4025366a,3f987e33,bf0f1588,bd468ad8,bf6d1f95,c03bd666,c08832b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b1b2,bf94efed,bfcbdd6b,40505918,bda45395,3e0c75ad,bcffaa1e,be86660c,c00623ee,c0db1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3c62,bf975432,3faf5c92,bf0ec933,bf46695a,3fec39b6,3e9ddc22,412c0eb1,3f69c1a5,becb225c
3f0b2ad3,bf384db0,bf5d516a,404f865d,3ebcbb98,3f31bfd1,3d0aeadc,c08a0166,c068aa0d,c0b190fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d0cf,bdf98e94,406ee288,c058eb2d,bc80f718,bd311124,bb96bec8,4106c92c,bfb7f439,404a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02369f8,3f0dc6fc,3f46f1a2,be6027f2,be3ee4ee,3dae6c50,3c26f890,c02a133c,40967ee0,3fe729cb
3f39370a,bf995c36,bfe9721a,beda9b60,3bb9d950,bd203a30,3be3c940,4155446a,4086a816,bfb7544e
401c1292,be15c19e,bfc69a61,3e4d304e,bdceb093,3cfbcca8,be16ea94,4003b6a3,c0981a93,3f3924ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ac149,bf886f19,bfaf9f56,3f57c45d,bd80014a,3d82af1b,bdfaa0ce,3f8f3188,be5857c9,c0956234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6340d0,3fa9ab36,4057ab6e,bbcf3200,3e8d0472,bd7926f2,3d282522,403357c5,40328329,c09da36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01efadc,be74fe34,beb995ba,bf13d62a,bd2d3c97,3cffa118,bdfcf06a,c04530ea,409da33a,be481df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470055,3e1ad658,40a902c2,c041176b,3e25e70c,bf3fe395,bd844d56,4122c762,c03a391b,40c732f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3ccc,bf9d22fd,400c3a60,408a6732,bf841b2e,3fbf3449,beec838b,400855c6,c0b68061,c0a1d5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec92fc,bfc7f194,bef7f952,40816975,3d0fc3c6,3f038508,bce247e4,3fcbf77c,c072b2b9,c0e81ffc
3f1fccb6,bf7e0232,bfa45f59,bf742416,be7dd0a2,bf0b8491,3e3372e5,414bd7ff,408153aa,bf54cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd212,3fc4fc5f,bff23319,bfbc9cde,be558b92,3e640a78,becbdd52,c0da546a,4070e36d,4037770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc535d1,3f02728b,3f45c392,3ecb672e,3ce0a6b8,be150a13,3e13ef3e,403b36a4,40aa77ae,408e4ab7
bffa65f8,bf182abe,c079a34e,4017011f,bf0fd9f0,bee80ca4,3fc9a296,bf9293ea,405de1ac,c0ad6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7d1a,3fa0254c,bff48ec4,bfb2676b,bebb9bcb,3e6ab3bb,be165c91,bf5a4a26,4092c9c8,4049eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee925e,bf56685c,3e6e9814,bfaa3af6,bc130bf8,be23f366,3d86d3d8,401c76c8,c0488bd0,c089464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f608c38,bf1db9e6,bf73b378,3d6f4e08,3eb3227e,bedcc10c,3e428035,410f69fd,3fe7eca6,bff2467b
c0925a5b,3f671afb,c0a7e3a2,be48769c,3d3bbe02,3e5edcd0,3f44541f,c09efe82,40f3822b,bff10fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b4b7,bc1e7080,be152f94,40178571,3e91105e,3ede6820,be6d56ad,c08dbb38,c02fa964,c0250bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028329a,bf68928a,40084e76,c014d4d8,3d989d1a,c01fc3e2,bd61827b,4181b7ca,3ff53a25,4027c7ea
3ea3b490,3f0f14fb,3eace32c,3cfda670,bdc155f8,3a135a00,3dfe1dfb,3e09e96c,bef5a4be,4056743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689e1f,3ed9c486,c094f0b3,beff8c2c,c00c1970,3f71b318,3d1f4444,bf89737c,40e2bbda,bff7efbb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dfc4e,3e14ee18,3e29826c,3f6f3b31,3e6bb96c,3e9f1c80,3cd7fcb8,c01c5c0e,40a44607,c133abc8
40e1a469,bfdf6137,41058aed,bfc3e0ba,bf0f9ca1,3f9c47aa,3ed8f40c,4104501e,c139dfd0,40786b79
c0a04756,c0215a20,c14fa751,406cb042,bfa07489,bddcb1b4,bde5a471,410e4594,41680bc7,c14d13db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e8a14,3e595590,41834ce6,3e996d4e,3e7c9dc8,bd8e265a,bea81966,bf6e1320,c19ecb2c,4161caa2
3f6c768a,3f6787e1,3fdb93d7,3e32df42,3e8f52d9,be8acceb,3eb4bb08,bfefd346,c0241b5f,41705232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024a360,c0aa7b71,c0b88035,40bfb854,bf0f707c,befa63ac,bd12c844,41b54635,405f5116,c17b715e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9037,bfb52b3c,4012727e,c055ecd9,3e92da23,3ea5b9ea,beaed734,419c5378,3f5cf860,4085fde2
c13ac336,40677185,c14eef3a,c0e4aa49,c08e2520,3ffd330b,bf887f50,c0537c68,41c638ba,408b4410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405668b3,c0b9f6aa,c0f8a2bc,4081ce76,bf19f552,bfae20bc,bf811c34,420c24f8,41061270,c135484d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
