# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,3ef5c28f,3e5f3b64,3f0f9db2,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec03d,3f1704d3,3eec6e51,3e5d77d1,3f083353,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8f040,3f4eb5ef,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20afe8,3f0b00c2,3ee649af,3efa1419,3ede972d,3e471c69,3e1b580a,3de7f39f,3dacbaba

# JACOBIAN - 9 x 10
bb5a04b8,bb3993a2,bba14952,bbd80aed,3a27c2a6,3a946425,3a1569a8,3f3a3e7e,3ea60932,3f0c03af
40361823,bf9c2cf5,404b2c63,bf2eed4b,be566a84,3ea3b167,3d85f7d1,40c19132,c07fc00b,3dbc6f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c5be,3f250675,3f14bde4,3ee568f4,3dc4cbec,bd3ff502,3dfd1e56,401f9382,4016d6b2,4003405d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7338c,3f2e01e6,c0e3fbbc,be4188f8,3e3b63b3,bdd0c349,3e8e6000,c029f596,412b3166,c0322ad6
bebaa583,3dc26c14,beda1fd4,3e23743c,bf24d409,3e0d2abc,bf0138b2,bf03bcaf,3fcb0087,be193c30
bf185152,bcd58300,be269c21,3d0e28e4,3b743030,3cefe6dc,bb832490,4088e471,401a22a5,c0cf1424
bf301b83,3f15c399,bee2e7b7,bf773008,bdd6f050,be414d47,be83ad12,3f44e736,40111b06,406074e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7328,3e98e366,3e876f82,bc652610,3cbc105b,3dd523e9,3db02fc0,bf0e50bc,3e97c978,40d143ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd2ec,c0128167,3ff87b89,40480a58,bf49d64e,bdd31a70,3e8572c2,4082feab,c0bced63,c084321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9182,bf225fc6,bdb6db86,be4395e0,3d2f09dc,bd61df3b,bd906422,4174a8b0,40a5e943,40bade71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6675,beef60e7,3f21d0ad,3e280a58,3bdda0f0,3df02e19,3c530b1c,409ef15b,3f9816dc,c0bc8f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5fbfa,bf972c89,bf0eb343,4072aa7a,3e8f957c,be5fc863,3caf39a2,bf40b0b3,c0856a50,c0dac5ca
401f8114,bea9b19a,4002e6c8,c0061fd7,3ed8e2e5,3f04ccc2,3e89c0cb,4191aaee,40435ca1,3d1eee00
3f18336b,bf706a7b,bf1b8ee7,3e71abd3,3df692b0,3c20e968,3cf72d96,41695d1c,409b8296,40a2db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9f90,bf906063,bdcae900,bf6731ac,3e8cde0e,3f02537e,3e7bfea0,405de870,bf99d692,bcdcb040
3f8febbc,be9fd327,bf17c21e,3fa6a6d3,bd630330,bdbd7756,bd942e67,4075d7d8,bf1bee6c,c0feddb6
3ee19eb7,bf4b86ae,bf9db519,40793c1a,3f945f77,bef89769,bc7aadb0,c04ea10f,c03aadbf,c0e28534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45add8,400eb422,4049c5ef,c0425493,3da85112,3e8290d8,3e45801f,c0aef6b9,bf4838ec,41010bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed004,3f1f1497,403209d2,3d90743c,bd0583aa,3e04932c,bdb1b373,3fc61b00,be9c5f95,40919c67
3dbccc48,bea458d8,bf8c7f58,3f399948,3ef1292f,c04bf654,bd0579b0,bf6e1792,3f4e3aba,c0062a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914a07,c0030129,40b2fb53,409333c5,3e1789ad,bca0f600,be15bce5,3f35fa18,c13245ca,be7e5108
3fdc452c,bfad5ad2,beb4dcf3,404ff169,3bf280f8,3d8072d4,3d82b190,bf1512c1,c0833a1a,c0cf8bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa402,3e9d0efb,bd8a7873,3dd8b9dc,3ce73c22,3ddeff1e,3cdee894,c0d0c970,c02bb61b,40ee6037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb97603,bed00940,be619309,3e41a21c,bc77d14d,3dae5509,bcf66429,414f1a6a,4024caa1,c08e49c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee49d,3dc93a9e,bf5f25a1,3e2e8855,3e47597a,bf0c3d6e,3f7a557f,c0073244,bf5205af,bf907337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8d911,beef52d2,3dcdabfc,3e901d17,3c99fc0f,3df3d6bf,3cdb9a1b,c03b6d13,405347dc,c12a1628
3fa3cc04,bf7c4f04,be97fda1,bf7f0b74,be45c813,bed32f4a,3de6d43f,41571e36,402caa9c,bf051d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600443,c011e60f,40462eaa,409ec4fc,3ff20bd1,bea17842,3e454370,c0268731,c119edec,c0888a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1993a,3ebc5383,bec5c566,bf096ad8,3e981098,3e54854e,be354ed8,c06ca444,beb8c250,3f39d491
be00fac9,bed479b8,bd832daa,be5bac72,bcad867f,bd33d550,bc953302,414fd0c5,40b33cde,4097dfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9db98,bfc7b436,3e8b77b6,be8512eb,bc1ef2d8,be0bf0b3,3d2d12f7,3fe684fd,3f5b4fe8,c007452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac73cd,3f857b46,40878aad,3d9007a8,3c217660,3e6b5107,3bd1e9c0,4111a67f,3f56bcc2,403a4ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0988c7d,3f697b3b,c0b9cd04,bf9985f7,bf8e2b73,3fa707da,c00ee446,bf25e5d7,410f438f,c019e277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a75a,3e6f7c40,3e7e7b38,3d9415ee,3c28b56e,bd5f249a,ba0b0b80,c0985e9b,bfb35086,407ac853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0412808,3ede99af,c077feaa,bc5cfce0,3fa54051,bf0c4448,bfcf4d8b,bfa37fbd,40ad75ad,bfec1a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35cf8,be8ab83a,bf4071b5,3d3794ac,3db44a11,3dbeb800,3d94287d,407d0077,3f2ef957,c11c127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f50ba,c0334644,3f961f5f,3fbeb24c,3d4bca1e,bd26a8f4,bd90aefd,3e3f0430,c10795ff,c0b5de96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a33a,bfc15572,3dac77e8,3e159859,3e4b1288,bd814e82,bde30fb8,bff47070,c07f937a,be0a6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb295,c05314ed,3e203ac0,3eb963bf,be3f8289,3d1bb02e,bbdcafb0,408746f4,c0d84e75,3fff8ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ff44,bf6852ac,bf2a9732,3edc0c38,3de732e1,3db63b4c,bcf199da,416f21e6,40976bde,404a8e83
bf570d39,bf008787,bfbe18fc,3f8561cd,3fdab8a6,3f95e632,400747ab,40640b81,3fde6a3f,c02efedd
3f2be407,bf58c048,bf30844d,3e879d84,3d2e79f2,3e01a511,bd195c02,41608483,4093717c,4062728f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b22f2,bfb77bfa,bf8cddec,407b7364,bf80415d,3f8d1701,3e86b0aa,bf72e6a0,c008936b,c0e02e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de56318,bf6bc1d1,c003b6b5,40436a90,3a113000,3ec7f67d,bc97ce75,bfaeb627,bf72948e,c0c6e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40681d09,bfe7c144,405c16f4,40ab8540,bf49047c,be2f358a,3dd6bec1,bff4291c,c11cee3b,c0a4647c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8878f4,3fdef6ca,3df0084d,3f143239,3e22f8ba,3d87fb82,bb8a11f8,c0c18053,c008d9d3,408bd450
3fdc1f54,bf40a498,be334c01,3ad22080,bbca077c,3da5873d,bd878573,415d9302,4036605b,be4d8eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0f6c,bf6f1db2,c00af512,3fb93e41,3c63fc88,bd9ae9f5,bd48d120,3fe06fb3,40077b5c,c0df84d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544c42,bf52f3f3,bf1d9b99,3ef3f118,3d24c607,3e488833,bdb8924f,416766ba,4089c37f,3fc3634e
bfca8276,bf1f9332,c01af39a,3f308f38,c0388a53,3efcf1d1,c03fdad1,3fa4a3bc,3fe1b784,c02c25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f6ba,beb36ac3,be3617ca,3f084cec,bf11ea71,c0546bf5,3eac696f,bf8395d7,3ded3c80,3ebac19b
3f32ab92,bd742c7c,3e6c3205,38b82800,3a95ae10,3ce0629e,bd1dd92d,41257bc4,404fbc53,40b53bfc
c05c182f,3f9eed00,c0623d71,c03572c4,401e241c,be834f2e,3f1dcd9a,3fa3dc86,4102c108,3fee802c
3fcbcefb,bfd95a5a,bf3344ce,bf0992e2,bd445518,bdde905e,3d600c4a,41728825,4069e137,40598063
c04958f5,3f5b005c,c06ffb05,bfb72223,c05aa651,3f82191b,bfe671da,bd4590a0,40c8be6d,bee87cee
c04bd4a0,3fa4e1f3,bfc036a4,bfa82fed,bd3dda9a,3d8a602b,3d55f338,bf220810,40d2eb17,408e8d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f6ff4,bf299f2a,bfa1c371,bfe0860e,beeffacd,bdb61da4,bd68cbd7,4134a968,40979159,3fa10383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c2fd,bf233e5b,3f8c285a,bf1bc4ff,3dde7348,c01b5b5f,3dadcf07,413355b8,3f8825eb,bf7525c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcdc53,bff0c774,beb5d4d0,bfcd779d,3e757228,3ddbd652,3d3c4b42,3f48aa4c,c07cc560,c087d143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7b93,bf962dde,3e455ab7,be82001d,bded2447,3aeb3940,3b386ed8,401fddc6,be084fc8,4113097c
3fb431fd,bfe184d7,bf707b24,3f0c7e76,bd44e75c,bee75f74,3d3beefa,414d1c5d,4016775e,c0055b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976e7c,bf80df69,bd828ea0,40252f69,3f987b2d,bf0f18a5,bd41a348,bf6d1f8e,c03bd662,c08832ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415f26,bf94a285,bfcc2de0,40504c59,bda44162,3e0c70df,bd00c0eb,be8665f6,c00623e8,c0db1409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1eb4,bf972023,3faf3ce0,bf0f06a6,bf465f79,3fec3777,3e9d5f3f,412c0eaa,3f69c1a0,becb225e
3f0b10f3,bf37fc2f,bf5da648,404f7c8e,3ebcb4dc,3f31be3f,3d093a24,c08a015f,c068aa05,c0b190f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ce43,bdf7604c,406f1876,c058cbcf,bc80b1a2,bd30cf94,bb8e5778,4106c925,bfb7f436,404a7b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02373c1,3f0d29b9,3f474270,be5fb218,be3ee1dc,3dae6e12,3c287a48,c02a1335,40967eda,3fe729bf
3f38b450,bf990bcb,bfe9f753,bedc058c,3bb7d230,bd2082e4,3be59e80,41554464,4086a80f,bfb75448
401c14d5,be11f984,bfc67d8d,3e4d797f,bdcebbf8,3cfb78b2,be16f33a,4003b69d,c0981a8c,3f3924e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e196ee8,bf885e8e,bfaffaf7,3f577716,bd7fe494,3d82bd24,bdf9f01d,3f8f3186,be5857c7,c095622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63ad14,3fa9a9f4,4057d202,bba55760,3e8cfad1,bd79300a,3d26e104,403357be,40328323,c09da36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f17e8,be77188e,beb9c06e,bf13d4d8,bd2d1e0b,3d0016a4,bdfc7f0c,c04530e5,409da332,be481dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470daa,3e1bef0c,40a93a5b,c040d3e7,3e25faa0,bf3fee87,bd82f17b,4122c75b,c03a391a,40c732ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2df8,bf9c8586,400c219e,408a63df,bf8410e8,3fbf33d3,beebe422,400855c1,c0b6805a,c0a1d5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5efe,bfc777c9,bef89f43,408163ea,3d0f58c4,3f037aeb,bce3bac1,3fcbf778,c072b2b1,c0e81ff4
3f1f5d27,bf7d5634,bfa4c022,bf74c69b,be7dc397,bf0b877c,3e337c15,414bd7f8,408153a4,bf54cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cbe7a,3fc48f62,bff23823,bfbc99bd,be5550a6,3e643f59,becb5063,c0da5462,4070e367,40377708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52724,3f020ec9,3f462656,3ecbe49c,3ce09348,be150619,3e139356,403b369d,40aa77a8,408e4ab1
bffa9300,bf1794dd,c07992a8,4016f3b9,bf0fe16f,bee81dce,3fc8fd4d,bf9293e4,405de1a3,c0ad6102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d77fd,3f9ff449,bff4bfcd,bfb28790,bebb863b,3e6ad1a6,be1590e1,bf5a4a1e,4092c9c3,4049eb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee60d2,bf55b43c,3e6e25d0,bfaa3064,bc10fd50,be23cf5c,3d8728ed,401c76c0,c0488bca,c0894647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f603634,bf1d0c28,bf744027,3d683e78,3eb31f14,bedcca38,3e420cfa,410f69f8,3fe7ec9a,bff24672
c0925cac,3f672234,c0a7c14b,be46fc46,3d3bfe8d,3e5edb6b,3f43c998,c09efe7b,40f38221,bff10fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bc53,bc20b580,be16f39c,4017861f,3e913153,3ede773d,be6c7509,c08dbb31,c02fa95e,c0250bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281f10,bf67fcd4,40086383,c014ce44,3d98631a,c01fc5f9,bd60f5c8,4181b7c6,3ff53a1a,4027c7e2
3ea3bd1c,3f0f39fa,3eaca637,3cfb4780,bdc16b99,3a05d100,3dfd47b9,3e09e964,bef5a4b0,40567437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068a981,3ed9b622,c094e5ab,beff8e00,c00c13c9,3f71b287,3d1cffaa,bf89736f,40e2bbd0,bff7efb4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e218f,3e156994,3e2c18a4,3f6fd63f,3e6bd192,3e9f3070,3cd6c63e,c01c5c00,40a445fd,c133abbe
40e19e55,bfdf221b,41057a4f,bfc3e338,bf0f8695,3f9c50f8,3ed852b4,41045016,c139dfc4,40786b6b
c0a06a2a,c0213b8f,c14fcc29,406c3e85,bfa0777c,bddcf3c6,bde6141d,410e4590,41680bba,c14d13d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e9b29,3e53bf70,4183461a,3e9a841a,3e7cb5ee,bd8d928c,bea7c701,bf6e1320,c19ecb21,4161ca96
3f6d222a,3f66ea28,3fdbb30e,3e3429e0,3e8f5111,be8abc34,3eb422aa,bfefd336,c0241b52,41705225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402440b2,c0aa2ab7,c0b8b525,40bf9470,bf0f6859,befa722e,bd117d94,41b5462c,405f5102,c17b7151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6d16,bfb482bd,4012c653,c055b024,3e92eb08,3ea5c79e,beae1537,419c5370,3f5cf856,4085fddb
c13ac81e,4066f2cd,c14eff85,c0e4d261,c08e24e1,3ffd34f1,bf8850ed,c0537c60,41c638ae,408b4408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055fcc0,c0b9c044,c0f94d89,40816041,bf1a0dbd,bfae2adc,bf80e5ec,420c24f0,41061267,c1354841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
