# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97a946,bf660d11,3eb30f1d,c0114fe4,3e90faca,3fb5599c,be02fedb,3ecccccc,be4ccccc,3f0f9db2,bf6d2b0c,bf485085,3eaf6e66,bf43d929,3e8f0cc9,3f7cf5fb,be02a376,3ec761d6,be4b6ff8,3f083353,3ec0bbe0,3f1f67c6,3f7080ea,bf24dca6,3f75ce1f,3e1d138c,3f7de87c,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f12236a,3ee9b68a,3ed2168f,3f0a83bd,3ef965e1,3e6e87f0,3e27ebbb,3df53e83,3dc07dcc

# JACOBIAN - 9 x 10
3b4ac05a,3ba82270,3a6cb038,3b594f46,b8c971c8,3af868f0,b992bafa,3f281cd5,bea875da,3f2def8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef8ea,bf94e660,3d2bb050,3e88a89e,3cf470c9,3d31681b,3c5b10e6,40a6078c,3fac580e,c0f423ff
bee97457,3fb12a6a,bf3af433,bf4b2d57,3d870eb8,be7cde63,bec75d4b,3fc2b66c,4025e57a,40373b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba521,3f4cf9eb,3e4d0951,3d8864b8,bcf0e608,3da7f91b,bd38f6ab,3d5dea80,3f8e9aaf,409a4a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cd92,bfec1d11,3fb5f759,3fbc927b,beb11a69,bf231f5c,3d2b6f34,3f85c256,c05e163a,bf61533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f124f,bf2a3186,bbcef360,3ca0a280,bb34b620,3d0861b4,3b3131de,4148bd45,c0e61712,410a1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4981,bfab229d,3f0249bf,be3a0cf6,bda17a89,3e1f306b,bcccbe30,40e2231d,c0036574,c05436a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b88d3,c04b884e,3e740218,3ec4ebff,3d9be371,3d751a90,3d421372,3f95618b,c08e17d8,c04bb23b
3f291dc8,c022e186,bf2f18ed,407e90c6,3e884875,bdbc4eec,bd46f04f,bf3bc2a3,bf27c6ac,c0af80de
401d6b5d,bf1e1c02,4027c571,c013e4dd,3eecc4a2,3ec9b31e,bede3618,40fdda9b,c1027b2e,40ce6275
3e8a6579,bf9f134e,bf007195,3ee73fdb,3d6c3f1f,3dde7e2b,3cb8b792,41522a75,c0d52925,40eccc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478b37,bfb73289,3e964faa,bf264e81,3ec1f7f9,3f0454a1,3e1f574c,3f2c9420,c000621e,4010aa53
3e70dbb6,c0088f86,bed8f113,3fa5f9dd,bdb57a56,bd1b9a1b,3d2e7d77,4047deba,bfe23566,c0dcb4b2
3d9557bd,c0098ea0,bf92e7e6,405ca5b4,3f44d931,be54591a,bd261b94,bfb2eebe,be2b3c88,c0b1b65f
bf943f85,3f7bee2e,bea50c3d,bf786ac4,bef3a63a,3dbf3d50,c01f953d,3f64ef56,3f6edfd9,3f9a20ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf30d0,40913687,403db3c9,c01c853e,bd9f6107,3e44edef,bd65c34d,c0d034b2,40acd1c9,40bea3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4e60c,401e6609,4019e8f7,3f126377,bdcb84e0,3e5e97fe,bd5a1e27,3edfa3c4,3edd65a2,40c43f08
bedcd29c,bdc0ed60,bf6c9c9b,3f4268a1,3f410196,c00f2351,400e2f4b,3f79b1aa,3f5e168d,bf83b21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7e35,3f2b56bb,408e0709,4041fded,3e75b67a,bebbfd87,be0732f9,c011dedb,c00b95eb,4086c5aa
3f616596,c0063011,be96f783,4056d901,3e0a1b48,3ddc3b30,bdce58ef,bfeb331c,bdee1e60,c09785e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f064e,bda1c70e,bd65c0bd,bd7c9f20,bd6823c3,3dd054d0,bd4022d3,c0da4fde,4008b02e,40ac9661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef1b0,bfe87d55,be0c1b2a,bd44f66a,3d771262,3d0ecf60,bd8fadc8,411bac23,c0db37dd,3ec5bbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656bed,bff925c6,be42b594,bfa428d7,bdc4e65c,bf00bbee,be194b12,4119dc16,c0d30dec,4048bd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e1769,bfbe716a,40124271,405a86d7,3f950a21,bdee90fc,bdab043d,c07d4aa4,bf65717d,c028182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9710,3f188026,bf19fad2,3f3ed633,3e78e4da,3f348bde,beb5733c,c021fa8f,403c0508,bf4613d2
bd2aa0ec,beea9315,3d9480bb,3e586500,3d9b05ed,3be659e0,3d1d157a,4135a785,c0b84d47,40e8ec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d476d,bf7bb6b5,3e7f6fd2,bd93d8c8,bd854c6d,bd39c343,3db3c1fd,40060989,3fc6249e,bfe38256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0c09,3fc46244,404f4997,3fc03eac,3dda6868,3e6ec7f7,3e12ef6a,3f203adc,c01322e1,40ae691b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6c8e,3f9692f3,c0c75e50,bf491d8a,be94129e,3f7285b9,3e8de4f1,40f123e1,40e6f3e1,3fdcc2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebeb1,bfbb6779,3eefdab0,be46e22d,3c9f6c18,bda1cf7b,bd3c410f,c05ff94d,409dce41,3f3f2c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021420d,3edbe579,c067bf90,3e309e07,3f2cb92e,3d09ece2,3e776f95,40755c8f,408abef5,3ef288ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42fc4,bf67a5e1,bf0614f1,3e5950c9,3d7e12fa,3daec6d5,3c9baf4d,402358da,bfdd30e5,c105a491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c233,c01c4e11,3f89efca,3e8b11f4,bcdf2680,be1c1ddd,3c715ef4,bf56ded8,c068b7b4,c098d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034bfe1,bf3e8f39,be299980,3cd49980,3c1b0ac6,3d9a27e5,bc90d96a,c04a45c9,c0985347,c01fa781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86826a,bfcfca50,3d197c38,3d6303e4,3d84dcfb,3d1be1dc,bd446040,bf68289c,be2e50b8,3eae0630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262820,c038384b,3d91b630,3eaa2161,bda089ea,bdb27664,3cbb613e,bf236218,c06ff630,3ebd3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf36dc,bfb43df6,bf0d20a3,3f0867c2,3d96edae,3e24f354,3cb97a8c,4152451a,c0ec136d,40c54cba
bf785023,bf607d83,bff4240f,bce592b0,3fccd695,3f3ed7ff,bedf6b38,40f24b86,bd89ee48,3f958115
3ea3b9a8,bfa7c6c1,bf13c206,3ed73afd,3d16bbf0,3e3cbdc3,3d2778d4,4146ada3,c0d54fd2,40c72768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfda86,c01d8cc7,bf0240c8,40416790,bf062c50,3f8b75e0,3f602b43,bff37b4e,bf196c0f,c098a89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0196eb,c0124c51,bfff7e47,405965cb,bd45d8b7,3f1b7a47,3db9f68b,3eadc098,bd71e340,c0b8d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014589e,bf018dcc,4018ccce,406c0c87,bf1bc20d,bf373ed1,3e4a4baa,c0da7d52,be2a9afc,c0352b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a7650,3fc27a89,bdc10590,3e4b8257,3de05660,3d447674,bda218f4,c0c495cf,400df191,40695990
3f9aa02a,bfd24678,bc9afdf8,3d31cb18,3da69655,3d565b16,bbb339f4,411d15ca,c0fee69a,4070b8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f89b,bfff8034,bfd0c6af,3ff174d7,3ccd9ade,bba616d2,3d7823ce,40343a23,3f9a0b39,c0e5eb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854652,3e1cc3b2,3fa2c8aa,bfa64245,3e141f8b,40020db9,c03a8c66,4034d5c5,c054ae41,3fdace3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c0f4,bfb7f516,bf0109dc,3f03ecb2,3d526f14,3e69d9a0,3d322664,414ace30,c0ed4549,40990774
bffbae72,3cdacb60,c043f580,be008110,c00df101,3ce3d4b0,3e96509c,40a26984,40437795,3f87c0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb08c31,becfb0fc,be9c64bc,3f89e207,bf27e99b,c0455595,beed98d1,bd01e5c0,3f9063c0,bf51aa7f
3f3698c5,3e6faa39,3e574bde,3d96fdd6,bc6211cf,3d2af786,bc869e67,40f5ea4c,c0a04d95,40eeb8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6495a1,c02797a1,bf165ed8,be48f5bf,3ceb514a,bdac5174,3cacbe14,413a0d56,c0d89321,409ff4c9
c040881d,3fa2a7ae,c074ffe5,bf8fcb1c,bfd05f03,bdf97f53,3e9a0e39,40a84a8a,4080185f,402fc637
c0194836,4026da0e,bfd7e5f6,bf958c00,bd7562e7,3b8cd6f8,3c989785,40c64f20,4039df2b,40eb1dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f0f9,bfae963a,bf728585,bf9eb3c4,be403d3d,be0122d7,3e057e41,410add70,c0833443,4015ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b506,bf916981,3f9413fe,bf8fcf98,3e16ed7e,c00e7daa,3f62241e,40b8b798,c0c3c20a,404529ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9492b4,c010bdee,3e0a61f8,c008ed78,3e058ac0,3d548e28,3a6be5c0,bfbb3547,bfdfd4be,c0649590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f71dc,bf8ad03a,3e276452,3d4e66f8,bd38fa85,bc4e6348,bb748de4,3edf895b,bfc2a457,40f3dfef
3f55124a,c028d3d3,bf3f69a8,3ed19b1a,3e0a0e7e,bf0568c6,3f19aef5,411367c0,c0bccc2e,bde64f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d5e60,c026d06b,bfc860e9,40527150,bd99c71f,3e5c235c,3d815f8b,3f4c0a6b,bf807db0,c0b8fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634c4e,c03a3820,bf169be0,3eef8d9f,3e1f2c22,3d106ec0,3e6492b5,c0314b18,c08c45a5,bf15a294
3fc3ff59,bf9d99bd,3f7eaf86,3ea0b1e9,be77c288,3fc85c03,3f573b2b,40a956ff,c08712cd,401b4edd
3eb28a70,bfc95bcb,bf4a7f1d,4051ef29,3e4401dc,3f5e7291,bdf2c5a6,c03f06b0,3f43c507,c0ae837c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d8f8,3fb9c750,40600095,c0852b88,bc2b6518,be797c93,bc8ca4fe,3ffb531a,c030fe41,40d69404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafc53,c028e7dd,bfc573a5,be6731e3,3dbb60d7,bc8156d8,3cec9040,412ea561,c0ce7acc,3fa5a02f
402b1620,3f8ea1e9,bfb4938d,bec1feb1,3d206791,bb297740,3d90243b,bfee2e88,c0b5d67b,4056a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8db1,3de3e2b0,becaca9a,3e874679,bbb83330,bf392ab1,be89ac00,bf88878a,be45ca08,be80f267
beb15e05,bffcae14,bfb99f1b,3f8908d8,3c6c0e56,3d4ab1f3,3d904676,4039aeed,3ea7136c,c057e7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c996,bf9a7d97,bb571900,bdc0eeac,bddd65cd,3deea770,bc278264,405eab87,40463d71,bfb3a759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407669ea,3f768c13,40aa85ca,c06a5fb9,3d2264c8,bf77f85d,3d16a9f5,3ec1ce34,c0e5819a,4113b0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394367,c0261984,4004edd5,4035cd05,3d036570,3f1e4b35,bdfd2b01,c025cff3,c0adec22,c0685f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e944,c04996ac,bf2c4b5e,4074fd24,be465653,3f261312,3da720a4,3f7b1323,c00da303,c09bcc2e
3ef2775c,c0052e4a,bf5a7c19,bf21d512,be8f1855,bf084597,bee20077,410d215a,c0ae6895,3fe296a3
4018f231,bf4426ee,40369a8a,40208ae8,3e1ebbba,3ed6dcc2,bdcc6043,c0844e92,c022c53c,bf97a905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff32c8,3ff627a4,bfc9d479,bf5828ec,3e3b47bc,3e185369,be256233,c0221586,409e609d,3e4a2c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044e0b,3fa5d212,3f2975c5,3eacc9c1,3c697028,be3b8bee,3ded4645,405baf58,bcced200,4048d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2b4c,3fc8e971,bfd10f97,bfc00457,bd7e9194,3cdc5a62,3d91864d,3f10120c,401d031e,4022b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede17c8,bfdedffd,3dc53e40,c0086958,bdfa406f,be51b5d2,bda68d8a,400b1679,bfcddfdf,c001c842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07dac2,bfd4c7f0,bf40ca20,3ddb8111,3ea9ecf6,beba33b9,bd08812f,40af28e5,c0847153,3f0a801d
c076bc71,3fd0ac17,c0ab49e1,be59733d,3def6937,3d6d39b3,3d901071,40468e7c,4101db70,3f5439e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e714,bfa58c87,3e8dc7f0,401e05f2,3f2fb0b7,3ebfa01a,bcb97fe0,c04ffdf2,be0dd500,c078ed85
3ecbac6e,bfd7edde,bf2b6b66,bf5e8645,bde53399,3c01b620,bb8e1ea8,c0adc710,4001252d,c0a88d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402817e6,bf9772d4,401b91b2,c018bc16,3e9b31dc,c01ddb99,3f814153,40ef756e,c105dab7,409dc0f0
be447952,bd443ca8,3dda7373,bdfb2d2b,bdceeb2c,3ca188e0,3c65516c,bf670284,3f356914,40808436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a659,3f279281,c09abfcf,bea5dcce,bf905636,3e8654d3,be267282,40b3555f,40b5f2c5,3f55d86c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dabce,bd810e50,bf55abc6,3dedcbec,3da0735d,3e9bf83c,3d86f147,40a65ee9,40736299,c0c10533
408d5024,bfe7e46e,4087a066,c0952e8c,be5ae414,3f66b7cf,be507caa,3ff4f07c,c12c8cd4,4001c08c
c0945042,c0d539d4,c10fe6e9,40b4a491,bf2a2638,3e04b570,bf9ba176,4197b738,beef4a08,c12dc896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2ddb,3ffc327a,40ebbf33,3f4d12f8,be7b2514,3c536fec,be5fd0e0,c1040d60,c0c5d162,40948da0
3f3d26e4,3ff1b591,3fcadc4d,bf02e288,3dd22424,bd835884,be290326,c05fd62c,be08100c,40cd1c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d53c,c113f90c,c04d31a1,40c54097,be4e2065,bf0077fd,3e9b2da4,41969a41,c144ffb6,c0f89981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcaedb,bf2c6875,3fbd286f,c0812404,3cc92eaa,3e8eaf3f,be02d2ab,4153eb76,c108d3a3,41354f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0fd04,c1538828,c0dfd419,409dc958,be6f373b,bfa27c6b,3f29c1b5,4204fd12,c1a3fcdf,c11a7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcceea4,c05d0396,be080138,bfafe44e,3de9240c,3e37cd14,bcbfc54e,420976df,c195979b,4175e6cd
3f18bfca,c10d48ce,c0978e88,411a7a12,3e0788dd,3ee89c50,bae1b200,403460fc,c0259462,c18dd276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad7568,40c30949,408d92b0,c0417702,3da26397,3d60b4dc,be210c8b,4074d7b7,bfa78bf1,417b481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
