# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,3ef5c28f,3e5f3b64,3f0f9db2,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed46b,3f19c866,3eec6e51,3e5d77d1,3f083353,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc268f8,3f4ca9ab,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a6c0,3f0af6fe,3ee62f88,3ef9a718,3eddc673,3e4692f5,3e17ceba,3ddfd914,3d9e3eeb

# JACOBIAN - 9 x 10
bb2f2428,bb6f2a4c,bba6f98c,bbc0324e,3a1beb86,3aaf6b5b,39eab530,3f3a2941,3ea51ded,3f0beadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e360,3f177270,3ef127ea,3edc6a8f,3dc2052d,bd520b70,3df412a9,4031862b,401abb46,400cfd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c316f6,3f41b69f,c0edabbf,be668f84,3e25f6c6,bdabbee6,3e8f5be0,c02e7825,4139036d,c043f497
bef88d11,3e073ae1,bf030dd7,3e152d10,bf269b22,3e1465d8,bf017f1c,bf170a25,3fec0ed7,be87e720
bf27b718,3c2ce6c0,be18ca37,3d0441bc,3a5ff2e0,3d0f5eee,390b3100,4082b4e7,4020ec1d,c0d3b9eb
bf16a939,3ef7aafd,bf09ccf7,bf784ad6,bdd299f4,be4dede9,be8c512d,3fa423f3,400ad81d,4075ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fdf1,3e9baeca,3e7ad79c,bcbfae50,3cb17007,3dd2f04e,3db0c0e7,bf0c8084,3ea0957c,40d14053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548fef,c0169595,3ffa858d,40480a66,bf49f880,bde01930,3e844d82,4086e5fa,c0c0f6f5,c080bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40affd,bf229d52,bd996882,be4262a9,3d3020c4,bd5f0a26,bd914f6c,4173f3dc,40a5aa7d,40ba15f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2786,bf0131b1,3f15c42d,3e1edc16,3bc44b7e,3ded17ec,3c36750c,40a278dd,3f9ca138,c0babecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7d6e,bf8f1dda,bf02b1ba,4072d102,3e8d657e,be56fbe9,3ceadbad,bf8a2df3,c0810f4e,c0e240f3
401dc62f,bed9fc94,3fefed7d,c006e8a8,3ed60200,3f03f728,3e84cac5,4194e761,404f3429,3e6d5370
3f1b7700,bf693bc5,bf0605f6,3e7a97e1,3df92021,3c459d48,3d151e71,4165e750,40996596,409f448d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd4ad,bf8d0788,bb3b2200,bf6271f5,3e8e11cb,3f030aee,3e851213,405136ee,bfa49fc4,bdfc89b0
3f849b10,be97d986,bf22bded,3fa5ac6c,bd7738ed,bdb39c3b,bd944d4f,407099a3,bed5865b,c1010f4a
3f003f09,bf4a5997,bf8e9f55,407a2224,3f94ee58,bef83348,bc3311e0,c05ae78d,c04608f0,c0e4aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dec61,3fffff02,4038748f,c04582cd,3db4a6f6,3e674abe,3e2c2570,c0892913,bf823ce1,410d726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7fdbe,3ef40f8d,402679d1,3d1d1ce0,bcef8ae2,3de853d0,bdd16970,4010a64f,bec6c6d5,40a00d74
bcc86ff0,be6df496,bf871a25,3f3b2c39,3eee7e20,c04b4977,bc8492a0,bfa879ce,3f7b85f6,c0181ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a58f6,c016649e,40ab2d22,4091c8e5,3e2095e3,bd4d084c,be358a2c,3ff98178,c137a465,3f169f6a
3fd07231,bfb1b577,bf0086bc,404e6fdc,39f1f700,3d8273c6,3d7f2c62,bec82981,c0757bc2,c0ce2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd09ac,3e92f0a6,bdb8f256,3dca6ea8,3ce53d4c,3dd8e14b,3cd097b6,c0ce3ead,c02d19c8,40f0184d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fb9a,bed41ea3,be55cf7e,3e486a0a,bc85bb20,3db4f251,bcf1676c,414def72,4027dbf0,c0901ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6191,3e38f658,bf689126,3e26062c,3e3bd678,bf0953b8,3f7e2592,c01a7af4,bf010eb0,bfb2b26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe80add,bee9e4d2,3de171f6,3e8e0b37,3c96a9ce,3df4a111,3cdf39e1,c03f136b,40527ecf,c12a9503
3fa1a6fd,bf779d3b,be6f6811,bf7a9ab5,be45e9c9,bed07070,3def9c51,4153fd58,402d1b51,bf23b6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0c75,c017c140,403535f1,409d7a9f,3ff1122c,bea2eb3f,3e337f23,c007dda2,c1146d8d,c08250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9726,3eeaaeb8,bec76862,bf0b5b02,3e93b1d0,3e5baeaa,be34e021,c07f366c,be058b10,3efa166a
bde22076,bede4ae4,bd9369d5,be57deea,bca79724,bd3630e4,bca301af,4150c392,40b2eeb6,40991963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec660ec,bfd995e5,bd8eb2f4,be9adc81,bc74d5c8,be16f8e7,3cb5c60a,402768ed,3f927b26,bfd9d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb251d1,3f58aacc,4079a229,3cf1a3c0,3bf69e80,3e5b9aff,bc8f5658,41217e70,3f7be0d4,405de742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa7bd7,3f75ee40,c0ccc9cd,bfa3b47d,bf92c9bf,3fa99749,c013448a,beb799ea,41258130,c026feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a60d4,3e83c0f2,3e860b9e,3d9213b8,3c16e73a,bd51bbe1,3b2999f0,c09c5742,bfadcc1a,40754037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04df344,3ef5fccf,c08105d1,bd08ec38,3fa43dcf,bf099fd5,bfd434ae,bfaad257,40bc2280,c0004222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b361,be8313ea,bf3c3e45,3d3aed60,3db0b62b,3dc2f2e8,3d9ae514,40764669,3f3b6404,c11d4bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fc8e2,c03593b7,3f93836a,3fbdb192,3d49630e,bd2bf608,bd94c3a3,3e73eeb0,c107724d,c0b4f351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2cae,bfbf42ca,3da2ab30,3e117a68,3e48e968,bd7b95ec,bde5473e,bffe0dd0,c07b21ad,be4c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a16aa,c0553c6d,3da6f8ec,3eb355b2,be42887b,3d174bf2,bc1ee9e8,408c861b,c0d511cf,4004537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55184d,bf62c199,bf14f910,3ee0fe94,3dea2cc5,3dba7ff4,bcc98904,416bd615,40953198,4043d674
bfa0c4eb,bf00bf1f,bffc2b16,3f7a552d,3fd75bab,3f97ad7c,4008e2ff,4079260d,40338cb1,c034ee95
3f2f0bf0,bf521c83,bf1ab53f,3e8cb6be,3d33d88d,3e0449ab,bd057d3b,415d0ce6,40915f04,405b3b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5640a7,bfaf9e63,bf3a4046,407ed192,bf7ebfe0,3f8d1517,3e935ee2,bfc8f324,c02b29fe,c0e76cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba1178,bf53b29d,bfef310b,4044ec17,3a9f8c00,3eccac5b,bbb76270,bff5126c,bf8384df,c0d0c598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c67ad,bff6ed41,4054eafa,40ab0880,bf495154,be3854f6,3db5c7b6,bfbdad4d,c11d9b35,c09bd3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaadf84,3fe4df01,3e3d1ac2,3f158ee1,3e230cb1,3d8daeb8,3a358ab0,c0c83bb4,c00ad1ac,40880bf8
3fd912c5,bf3db42a,be121ccf,3c1ad760,bbe2ef14,3dae5eb0,bd84c3ab,415b6a45,4038cb0a,be95a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65eac,bf6be1e3,c003a630,3fbb310e,3c9aa9be,bd9c5a9f,bd3826be,3fcda729,3ff6228c,c0e0a6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5740c1,bf4ef2bf,bf0b68c1,3ef8243a,3d292e30,3e4a9470,bdb25e46,416489eb,40881730,3fb76ebb
bfeb75fa,bf241d8c,c030f252,3f23f7e6,c039980b,3f00ca4f,c0448570,3fcb3476,401ce02c,c02c8bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256b2a,be94a00d,bdf4463c,3f0ac56d,bf1290fc,c0541022,3eb33a21,bfa62d24,3e26d268,3e41d8fc
3f319713,bda476da,3e407ad8,bbfaa390,38968a00,3cd67141,bd2b936f,4126f6b3,40522acf,40b6af29
c07bce07,3fa151e4,c083fce4,c03a22f2,401c5dd0,be74e9ec,3f1c5451,3fdb5496,41170eb5,3fe3969e
3fc519ef,bfd21e74,bf1d2795,bf054a35,bd4a4156,bdcdc29c,3d7f65bd,416d5c5e,406ddcd8,404bf809
c0611297,3f5dff7d,c085c8c8,bfbe59a1,c05c58f4,3f838a92,bfecb8c6,3e826520,40e71f6a,bf07d9d8
c05494e5,3f9f75c9,bfe667cb,bfad9992,bd67c6bf,3d889620,3d1f1edd,be3a7624,40e0afc2,40937a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7bb0,bf1aaf01,bf8e60d4,bfdcf8f9,beeedcdc,bdaa922c,bd483275,412ee8b5,409473bf,3f88b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb4bb,bf438326,3f797535,bf1e0344,3de32894,c01bcf6b,3d99bf2f,413b3c4e,3f836515,bf267cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc33c0,bff4b9f7,be76342c,bfcb35ca,3e7c404a,3dd28d5e,3d44fa28,3f3e53b8,c087344e,c08630ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece82e4,bf987fa7,3e18779f,be8354f1,bdedd983,3a199500,3a8739c0,40286cae,bdcafed0,41142d1b
3faa5f5d,bfdadfd0,bf613d74,3f10ccf0,bd4f2aba,bee1cd52,3d5b02a2,4147ebda,401e27fc,c013f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927c58,bf709931,3d753520,4025fcbf,3f9891bb,bf0cc89c,bd3e4224,bfaf8af6,c03ce95a,c0909fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b9e9,bf895f04,bfbb311a,4051251f,bda83e6c,3e177ad6,bc9b0ca8,bf44812f,c003e5c9,c0e51c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb82d,bf97304e,3fa1efb6,bf115237,bf487452,3fecd33c,3e9f74f7,412ce550,3f9709a4,bee03f48
3f08573f,bf2fa326,bf4afe13,405014ff,3ebd24a4,3f32c4cb,3d29ed98,c090d6d5,c06a51e2,c0b573e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9ca9,be8f3e3f,405f2d54,c05acfa1,bc87fd92,bd6e8ed0,bcc58e0c,41137354,bfaf5882,4067cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265558,3f1df0df,3f4f49f4,be606361,be40a815,3db9a9f2,3c6ae028,c0390d92,40982102,3fd35b04
3f3a74ab,bf90c163,bfd2b22b,becb9c6b,3c0846dc,bd0152e4,3c8c5fb8,414e24f8,40832fc6,bfd5d559
401b5603,be488664,bfd055e0,3e4436c3,bdd16f28,3cee0444,be1b3071,400f09bd,c095d455,3f4f7102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb1244,bf827dd8,bfa64922,3f5a6727,bd820880,3d8c4e4e,bdf48afa,3f609b3c,be4879e4,c09a2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7e108,3f9dfe67,4051e247,bc8cb2e8,3e8ece37,bd90d4f6,3d0cd4fa,404ea4ce,402cd807,c094a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9b42,be2d691e,be88401e,bf11aac7,bd2bca63,3d127724,bdf12d08,c0592fb5,409c4a14,bebe6f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521bdc,bdc54330,409f6347,c043a694,3e29b62e,bf45caab,bdc05991,41359a2c,c0411d6f,40decae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b0fc,bfa714f9,40245424,408c15b1,bf8173ca,3fbd3bf5,beebfe1e,400269ee,c0d498ad,c09b690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff03275,bfca1afd,bee36332,4081a5e6,3d19a647,3f03e2c0,bcce259c,3fc7156f,c076a65d,c0e85213
3f1cb638,bf6d5102,bf913297,bf6db0cd,be7d2ee8,bf099187,3e3d3498,414510ab,407e6b84,bf88ba8c
407494ec,bff31d20,405a38c6,408fcb87,3e90784e,3f1a56fb,be6063b3,bf3d127b,c128a736,c07223d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473283,3fd1ae1d,bff5db56,bfbdcd07,be5f7d5b,3e6d177e,becd2e27,c0e3f5a1,4081b108,4026d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbedc37,3f028ac6,3f4f0f23,3ecc1582,3cfa2af4,be17602b,3e175606,403acc95,40a69953,408f38d5
c017900a,bf09b7dd,c0889a02,40140373,bf15dc7a,bede4202,3fccdeda,bf8fc5e2,408e263b,c0b5778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee023,3fa54047,bfee8de2,bfb15e75,bebc90f7,3e6c9dff,be1813c2,bf815ddd,4093030a,4043b697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e919,bf592378,3e844f4a,bfaa18b7,bc168c78,be25a4bb,3d86c3ff,401a3f6d,c04afd3a,c0899bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cf777,bf1580c4,bf5f14c7,3d962a66,3eb34e03,beda16ef,3e4af255,410b944c,3fe5a842,c0020efa
c09d354a,3f5b2390,c0b87cec,be873cf6,3cb79fe2,3e64f1e0,3f42c9df,c08c32cb,4108d4dc,bfe4b61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc555,3cc47760,3dc84120,40194aca,3e9501d8,3edd0570,be68c3f2,c09806a4,c04a28f4,c02a35f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e405,bf8542e6,3ff51cc0,c0163164,3d968d8f,c0205825,bd9175c6,4186eacb,40020dcb,403ec804
3e9d2bad,3f0cc2d4,3ea0cbc9,3cf12130,bdc28caa,3a872e80,3e00756d,3e38c718,bee0b6b6,405780d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e05ec,3eef2972,c09f7248,bf0af9c0,c00d96a6,3f750e03,3d0cf4e2,bf79fd03,40fc9c74,c0065533

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033e59e,3e5f2cd8,3e20d7b4,3f640d65,3e65d186,3e9fbad2,3d0b8cd5,c02d73ce,40a9e90c,c13650e9
40a31201,bf03296c,40da86a5,c089fb08,bf366bcc,3f52ab97,3f184bd6,410173df,c0c5ac05,40c7e55d
c0873e81,c0398157,c13d256f,40a94ee5,bf973afa,3e18404d,be2f8114,40f01edb,413d8742,c171fe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ed0eb,3e2fb930,418cd072,3f10f334,3e9fe43f,bda5b46c,be9b940c,bfe3e154,c1b41f40,41622440
3f267dcd,3f9014cd,3fbd441e,bebdb5d1,3e83cfd3,beb6f24d,3ec924df,bfe8ee30,bfe0645d,4179d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048f31b,c0b3c13f,c09f6e7d,40df6b53,bf0362aa,beaad201,bd971b64,41ae59f2,3fd725b4,c188c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4de8,bfbe41a5,3fe20db9,c069ed1e,3e87d254,3e8c1909,beb787f3,41a389e3,3fd755bb,409bf3b0
c11a07de,40247b8d,c12db502,c0839882,c088f5a8,401adf19,bf9c2673,c08cd13c,4196072b,3f8e5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb33e1,c0915ad6,c1008ec0,40223d90,bf338d02,bfc30d25,bf5e500a,4200d1b7,4140f30b,c13bb47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
