# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,3ef5c28f,3e5f3b64,3f0f9db2,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ecf4c,3f197d50,3eec6e51,3e5d77d1,3f083353,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39b,3dc41680,3f4ce201,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a705,3f0afb91,3ee62954,3ef982be,3edda928,3e466867,3e17cdb1,3ddfead1,3d9e9182

# JACOBIAN - 9 x 10
bb1f8688,bb6c3a1b,bba7906c,bbc04682,3a1ac8f4,3ab07a59,39ea7f2e,3f3a2941,3ea51ded,3f0beadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0910fb,3f177a2d,3ef0d568,3edc6153,3dc1e372,bd51ffb1,3df3a24d,4031862b,401abb46,400cfd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2d3cf,3f41c141,c0edabf8,be667657,3e26331e,bdac21e5,3e8f0bcc,c02e7825,4139036d,c043f497
bef9347e,3e06e87a,bf032ee5,3e152800,bf26a1d2,3e142f24,bf0177a9,bf170a25,3fec0ed7,be87e720
bf2620ea,3c403100,be18b98f,3d042e04,3a6439e0,3d0f670c,388c8180,4082b4e7,4020ec1d,c0d3b9eb
bf164a56,3ef71cc8,bf09bb3e,bf784804,bdd33634,be4dce87,be8bf7d9,3fa423f3,400ad81d,4075ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c94c,3e9b5a55,3e7a452e,bcc063e0,3caf68dc,3dd39942,3db0a33d,bf0c8084,3ea0957c,40d14053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f283,c0165d9b,3ffa87ec,404809c2,bf4a3fb5,bddf3e80,3e84530d,4086e5fa,c0c0f6f5,c080bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421a31,bf225790,bd996e36,be4263c4,3d304902,bd5f0189,bd90fe99,4173f3dc,40a5aa7d,40ba15f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9d9c,bf00adad,3f15b55e,3e1ed0f4,3bc3ecaa,3ded1827,3c34f5a0,40a278dd,3f9ca138,c0babecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0406,bf8eecb0,bf029085,4072d127,3e8d568e,be56e5eb,3ce9eed2,bf8a2df3,c0810f4e,c0e240f3
401e4f4a,bed86d19,3feff609,c006e725,3ed5c848,3f03e228,3e84c866,4194e761,404f3429,3e6d5370
3f1d5565,bf68ebbe,bf05ff52,3e7a95f9,3df910b2,3c48e3d8,3d149dc7,4165e750,40996596,409f448d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1f7a,bf8ceb0d,bb13f400,bf626c03,3e8e24d2,3f030311,3e849459,405136ee,bfa49fc4,bdfc89b0
3f850191,be96f44e,bf22a8e2,3fa5aca1,bd773ab5,bdb36e3f,bd9429e3,407099a3,bed5865b,c1010f4a
3f015aa0,bf49bc4c,bf8e9d95,407a21fa,3f94eff8,bef83ce5,bc318c20,c05ae78d,c04608f0,c0e4aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cb4d,3fff9d9a,403851a3,c0458811,3db3c310,3e67b94a,3e2c396c,c0892913,bf823ce1,410d726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed757fa,3ef3c341,40266843,3d1c5bf8,bceee740,3de89bca,bdd147b4,4010a64f,bec6c6d5,40a00d74
bcbc7ac0,be6dac46,bf871239,3f3b2ff2,3eee7549,c04b484f,bc8c92e0,bfa879ce,3f7b85f6,c0181ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a778f,c0162f5c,40ab1d78,4091c65c,3e20343e,bd4d192c,be34d7d1,3ff98178,c137a465,3f169f6a
3fd0977a,bfb17c88,bf0084fd,404e6f2a,399e4680,3d828ab4,3d7d50cb,bec82981,c0757bc2,c0ce2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3db56,3e9310cf,bdb9e945,3dca4d84,3ce32892,3dd96bf3,3cd0bd52,c0ce3ead,c02d19c8,40f0184d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb818f3,bed29317,be5550a2,3e487dfb,bc857d00,3db47747,bcf0d1cd,414def72,4027dbf0,c0901ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9251,3e392f13,bf689078,3e26089b,3e3b0031,bf094d84,3f7dddaf,c01a7af4,bf010eb0,bfb2b26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72c19,bee9e549,3de06cdc,3e8e02a8,3c953346,3df4e534,3cdffbf1,c03f136b,40527ecf,c12a9503
3fa28c88,bf76faac,be6eb96d,bf7a9221,be45d20a,bed09fc1,3def96be,4153fd58,402d1b51,bf23b6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3b66,c0179acb,40352d95,409d79db,3ff114ff,bea2f236,3e3407e2,c007dda2,c1146d8d,c08250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cceeb,3ee9ce27,bec748af,bf0b5ce2,3e935aae,3e5c7586,be3464bc,c07f366c,be058b10,3efa166a
bdd875c8,bedde8e6,bd92f98a,be57d1c2,bca6a91e,bd36fe68,bca29a1e,4150c392,40b2eeb6,40991963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec539d4,bfd9a22e,bd9089f4,be9ae359,bc710ea0,be16f0e0,3cb65f7f,402768ed,3f927b26,bfd9d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26fa1,3f58e43b,407993ba,3cf11810,3bf5ca40,3e5b3de5,bc8dec90,41217e70,3f7be0d4,405de742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa40d8,3f75d269,c0ccc9ec,bfa3b305,bf92d90e,3fa99765,c012e746,beb799ea,41258130,c026feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ec42,3e8408d6,3e85f2c6,3d920909,3c17ae4e,bd51c818,3b24ae90,c09c5742,bfadcc1a,40754037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04db3ee,3ef5fbd4,c0810693,bd08c4a8,3fa45fc4,bf09ac1d,bfd3b4c7,bfaad257,40bc2280,c0004222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4892f,be827f3d,bf3c296d,3d3af462,3db07d48,3dc36af5,3d9a9b93,40764669,3f3b6404,c11d4bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601d73,c0356273,3f937dbf,3fbdaf80,3d48e06c,bd2b7ec8,bd9495d4,3e73eeb0,c107724d,c0b4f351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9077,bfbf3365,3da2c320,3e11744b,3e48d5bf,bd7a7dd8,bde4c85b,bffe0dd0,c07b21ad,be4c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a210d,c0552d40,3da79a4c,3eb35313,be42b86d,3d1702a4,bc210530,408c861b,c0d511cf,4004537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571bfd,bf625394,bf14eccf,3ee0ff07,3dea2c8e,3dbad9e1,bcc98b9f,416bd615,40953198,4043d674
bf9fb528,bf0057e3,bffc2cc4,3f7a5738,3fd75baa,3f97a83e,40089f62,4079260d,40338cb1,c034ee95
3f30f577,bf51bb19,bf1aa9f6,3e8cb794,3d33d6b4,3e046954,bd0563bb,415d0ce6,40915f04,405b3b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e9e0,bfaf4585,bf3a2904,407ed2a4,bf7f2ac0,3f8d2807,3e92ef16,bfc8f324,c02b29fe,c0e76cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1d990,bf536088,bfef1b63,4044ecd2,3a8aae80,3eccafa1,bbb95f7c,bff5126c,bf8384df,c0d0c598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9088,bff67e01,4054df2a,40ab07f4,bf49859b,be386362,3db757e2,bfbdad4d,c11d9b35,c09bd3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8ddbc,3fe4c87c,3e3d1a5e,3f158d7a,3e22ef29,3d8e16aa,3a30c560,c0c83bb4,c00ad1ac,40880bf8
3fd9ee57,bf3d289b,be1195d8,3c1bebe0,bbdf73e8,3daddb65,bd84794e,415b6a45,4038cb0a,be95a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec569ca,bf6bcee6,c003a36f,3fbb3142,3c9b61f8,bd9c5b5e,bd380562,3fcda729,3ff6228c,c0e0a6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5948bc,bf4e7635,bf0b5b92,3ef824f8,3d29337c,3e4ab8e4,bdb21dca,416489eb,40881730,3fb76ebb
bfeaacfb,bf23e0b9,c030f8e6,3f23f57f,c0399657,3f00a46c,c0441933,3fcb3476,401ce02c,c02c8bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25ab6a,be94c08f,bdf3df84,3f0ac8d0,bf12a30c,c0540dd2,3eb2cdf8,bfa62d24,3e26d268,3e41d8fc
3f321a94,bda351c9,3e404784,bbfbb9f0,35d28000,3cd6a89f,bd2b16ac,4126f6b3,40522acf,40b6af29
c07b8410,3fa1258f,c083fe3d,c03a2199,401c6daf,be75875c,3f1c0482,3fdb5496,41170eb5,3fe3969e
3fc63fb8,bfd1ec90,bf1cdc18,bf054253,bd4998d2,bdce23d2,3d7eefb1,416d5c5e,406ddcd8,404bf809
c060b7f1,3f5deeb4,c085c7f9,bfbe585d,c05c677f,3f838d60,bfec393d,3e826520,40e71f6a,bf07d9d8
c054961d,3f9f3771,bfe685ba,bfad9bd7,bd67e191,3d889480,3d1f8d68,be3a7624,40e0afc2,40937a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8df5c,bf1a7b17,bf8e4119,bfdcf490,beeed381,bdaac6b8,bd48052f,412ee8b5,409473bf,3f88b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcaf1c,bf42d06c,3f796c39,bf1e018f,3de38be2,c01bdd44,3d999b81,413b3c4e,3f836515,bf267cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccda33,bff4746b,be761c88,bfcb3540,3e7c312e,3dd2acf0,3d452dbc,3f3e53b8,c087344e,c08630ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9c88,bf989789,3e18b072,be835109,bdedaa63,39c98d00,3a699fe0,40286cae,bdcafed0,41142d1b
3fab9cd7,bfda8b83,bf610442,3f10d6fd,bd4e0dd2,bee21afc,3d5a6eb0,4147ebda,401e27fc,c013f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c70e,bf6ff729,3d74f300,4025fcad,3f9899ec,bf0cd312,bd3a5f0c,bfaf8af6,c03ce95a,c0909fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e860,bf892124,bfbb1ef7,4051255f,bda87334,3e176b17,bc9ca32c,bf44812f,c003e5c9,c0e51c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd49b1,bf970ba1,3fa1fdf4,bf114d5e,bf489047,3feccc22,3e9f1542,412ce550,3f9709a4,bee03f48
3f08aba8,bf2f62fc,bf4ae939,40501557,3ebd373d,3f32bfcc,3d2886bd,c090d6d5,c06a51e2,c0b573e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc49f,be8efc18,405f22ac,c05ad0ba,bc88bbd6,bd6db5c6,bcc3949c,41137354,bfaf5882,4067cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263035,3f1d833b,3f4f2295,be606ebf,be40b122,3db9aff0,3c6c13d4,c0390d92,40982102,3fd35b04
3f3c7aea,bf9081b3,bfd28cd0,becb88f0,3c0b2338,bd024398,3c8c8322,414e24f8,40832fc6,bfd5d559
401b52c8,be45d514,bfd05b18,3e44359a,bdd14f94,3cecf040,be1b3427,400f09bd,c095d455,3f4f7102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02f8b5,bf826f41,bfa62d31,3f5a6b21,bd82336d,3d8c7cbb,bdf400a8,3f609b3c,be4879e4,c09a2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d013990,3f9df934,4051d865,bc8d2c80,3e8ee9bc,bd90e46b,3d0bd390,404ea4ce,402cd807,c094a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f23b6,be2ed5da,be884e32,bf11ac46,bd2c2071,3d135e60,bdf0da9e,c0592fb5,409c4a14,bebe6f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405206d7,bdc475b4,409f5567,c043a9b5,3e298172,bf45ef00,bdbf34a7,41359a2c,c0411d6f,40decae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e03f,bfa69f3c,402457d5,408c1598,bf818f95,3fbd3a6c,beeb8e5d,400269ee,c0d498ad,c09b690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11723,bfc9c1c6,bee32c79,4081a631,3d1ad4ac,3f03c178,bccf66cb,3fc7156f,c076a65d,c0e85213
3f1e6c15,bf6cca20,bf9119aa,bf6da811,be7d533a,bf099b4b,3e3d36bd,414510ab,407e6b84,bf88ba8c
4074dc6f,bff2a9d4,405a29db,408fca71,3e90958e,3f1a2fa6,be5ffb8c,bf3d127b,c128a736,c07223d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0478ff6,3fd16189,bff5dd77,bfbdcd92,be602558,3e6dc6b3,beccb99d,c0e3f5a1,4081b108,4026d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2239,3f0242b6,3f4ee8f6,3ecc0cb7,3cfa68b2,be17536e,3e170874,403acc95,40a69953,408f38d5
c0171954,bf094f49,c0889a98,401404cc,bf15c91c,bede7a2c,3fcc5e84,bf8fc5e2,408e263b,c0b5778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efc31,3fa51e66,bfee7f35,bfb15ca6,bebccd71,3e6d010d,be17713c,bf815ddd,4093030a,4043b697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c3cb,bf589f34,3e845f14,bfaa197a,bc1c5098,be252deb,3d87062b,401a3f6d,c04afd3a,c0899bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e573a,bf14fcb9,bf5eeceb,3d965cf4,3eb3573e,beda3570,3e4a939d,410b944c,3fe5a842,c0020efa
c09d184e,3f5b17e3,c0b8838f,be874071,3cb600c4,3e64eee1,3f426410,c08c32cb,4108d4dc,bfe4b61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6b3b,3cc4c2e0,3dc8db70,40194a25,3e94a65f,3edd3737,be681eff,c09806a4,c04a28f4,c02a35f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5447,bf8513d2,3ff51cb8,c0163101,3d973069,c0205f33,bd912a9b,4186eacb,40020dcb,403ec804
3e9d1707,3f0cdcd9,3ea0e6b0,3cf151b8,bdc25021,3a61b900,3e002143,3e38c718,bee0b6b6,405780d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dc130,3eef13e9,c09f73ac,bf0af79e,c00da6b4,3f750cb6,3d0b901c,bf79fd03,40fc9c74,c0065533

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03345ae,3e5f9768,3e1fc038,3f640244,3e658bb6,3e9ffd6e,3d0b1219,c02d73ce,40a9e90c,c13650e9
40a2fff7,bf034ca0,40da905a,c089faf4,bf36b08c,3f530210,3f17ee98,410173df,c0c5ac05,40c7e55d
c0869f7b,c03951c5,c13d1b23,40a951d9,bf973118,3e179cf6,be2f6fd2,40f01edb,413d8742,c171fe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e731c,3e2c3548,418cd021,3f10e177,3e9fcb82,bda3ddaa,be9b7b18,bfe3e154,c1b41f40,41622440
3f232c82,3f8fce5f,3fbd370f,bebdc0eb,3e83d2e2,beb6b1e2,3ec89b84,bfe8ee30,bfe0645d,4179d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aadd0,c0b37e93,c09f5fb0,40df6d21,bf03774f,beab130b,bd9654d0,41ae59f2,3fd725b4,c188c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f08ac,bfbdd7ac,3fe1e7be,c069efdd,3e87a0ba,3e8c4b60,beb6e867,41a389e3,3fd755bb,409bf3b0
c119e58a,40244891,c12db1b6,c083969e,c088f52d,401adbce,bf9bf4af,c08cd13c,4196072b,3f8e5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdde7c1,c091354a,c1007781,4022493d,bf334e34,bfc3278d,bf5e0bd3,4200d1b7,4140f30b,c13bb47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
