# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,3ef5c28f,3e5f3b64,3f0f9db2,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3eec6e52,3e5d77d2,3f083354,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ade1,3f0afe48,3ee645e6,3ef9f8c8,3ede643d,3e46f855,3e1a4a2a,3de602b2,3da9cafe

# JACOBIAN - 9 x 10
3b6c27c8,3b003c2a,bbea5efe,bbdfd1c7,3a157bf8,3a8eef68,39bfca18,3f3bcb55,3ea032ac,3f0d01d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8be2,bfa61c22,404d066b,bf2edc08,be557102,3ea3e393,3d8caaa5,40beadc8,c074decb,3d0c15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea953e9,3f4a899a,3f034392,3ee18efa,3dc08eea,bd443a21,3df17ece,402b39de,4000e5f0,400ab665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae278c,3f610208,c0e6d50b,be478775,3e38a61a,bdd34969,3e8ae1ed,c01a2387,4123be7f,c0280905
be4d7a0f,3e58ee80,bef570da,3e1e7da8,bf25406d,3e0c8558,bf0285e1,bebdd618,3fa854a6,bd6ba800
bfa31d9c,bf029ff6,3d4d5290,3d576570,3c2aea82,3d05c843,3c866f00,406b9fa0,406201af,c0db4c7f
bf092a68,3f31e062,befb5639,bf782900,bdda3fdc,be422f6e,be86c0e2,3f67099e,400108b1,4065ec03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5236,3e9cc7dc,3e84d567,bc844998,3cba939e,3dd478d7,3dafed7d,bf0c5fb0,3e90793e,40d16b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411a02,c01d7850,4000db20,40485ff5,bf495d69,bdd181a4,3e88e864,40790bac,c0b0bcfa,c088573d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f374c,bf0cb051,be02a17c,be46f7de,3d2a2320,bd6468b5,bd989934,4176628c,409f6910,40bd1465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999746,bf300a89,3f39c53e,3e2f2afe,3c1fd2f2,3df3476e,3cb580d4,409668ca,3fd8604d,c0c20660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893f68,bfc2a580,bed00a2e,40738448,3e91f53d,be5d7047,3d12a262,bf95a7ee,c058a118,c0e34ef0
400c4ee0,bf0d4060,4008e45b,c0058826,3eda50e0,3f054171,3e8e67b0,418f8ef2,406324e8,be053050
3f2f44fd,bf60e7b8,bf226742,3e6f731d,3df4bf9f,3c16bf70,3ce35318,416a9dc8,4096cae4,40a475cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9a90,bfc7c101,3dc02e40,bf6274de,3e8ff6bc,3f0320c8,3e885437,403bc618,be4a1e80,bebcae30
3e8fb04e,bf69f788,bea80459,3fa98b68,bd40f438,bdb505f3,bd41d0b2,40467a2a,3f48e558,c1070452
3e6f319a,bf728900,bf954d0e,40799aa5,3f94a320,bef807da,bc19b820,c05a4770,c024bcfd,c0e6403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ba10,400e9c85,40493534,c042df47,3da82b88,3e8266fc,3e45ac97,c0af41ec,bf43cc60,4100f3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e094,3f5f691c,402a9132,3d65a948,bd13ab3b,3e02a63c,bdc7829a,3fedcd13,bf63b51f,4097f779
3ec40906,bdeccf5c,bf97d8ec,3f38102a,3eefaf42,c04c0f22,bd2016f0,bf2ce45d,3ea6de8c,bff773b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953b20,bffbef1e,40b165c5,4092d470,3e162450,bca5df28,be1b04af,3f519760,c13585ee,be3793a8
3fa0c9d9,bfd805c9,be560b2a,4050a60c,3c434580,3d851b7f,3da1403a,bf7d64d0,c055560e,c0d7e5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b4f8,3e375eae,bc62fd50,3ddf6f78,3cf4e53a,3de05923,3d052e92,c0d5d224,c018c01f,40eb26f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911ee4,bf2317c6,bdf4b956,3e4c09c6,bc449bbd,3db1f9fc,bcaa7c68,414aab32,404632f6,c093f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282a51,3ce5e9c4,bf571f70,3e31acb6,3e4805e1,bf0c22b0,3f7bb8fe,c00cbbd4,bf284ef3,bf978aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea17e5,bef31801,3dd06e1c,3e8f9121,3c9a4218,3df3b643,3cdc72ea,c03c0371,4054630c,c12a2e42
3f69c0ae,bfa02b16,be373330,bf7bbcc4,be420a48,bed21639,3dfd4418,4151f6e4,40537dcc,bf39ec9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583556,c017cf61,404860e6,409ec7d6,3ff23494,bea12254,3e47f69f,c02d6240,c116b39c,c08abc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcec26,3e9fee4e,beb7809c,bf08efeb,3e985bb8,3e544480,be33c063,c0715d2f,be63388c,3f2dbbb6
bcd0fb7c,beb122fb,bdc1854e,be5d5a30,bcb53ad6,bd352a1c,bcae75f6,415137c9,40adf4b5,4099abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80cecc,c00282b3,3ef434f2,be7a55ac,bb410a40,be08851e,3d7f869c,3f9a94a0,3ffcad0a,c01f9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51d14,3fa1eef1,40842883,3d710b90,3bdc04c0,3e6a04cf,bb59f140,41161be9,3ea0c558,4045b8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096fadc,3f726999,c0ba5e17,bf99bd3a,bf8e40a4,3fa7002d,c00fc1e1,bf1b03eb,410dfba7,c018246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a46a,bf2ea01a,3f26a4f0,3dd9d1b8,3cbcbc73,bd44c796,3d1c176e,c0bc9d01,3f3b7254,404c5bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0413780,3ede1f30,c07805ec,bc527480,3fa54e42,bf0c38fa,bfd060d0,bfa3a58c,40ad877e,bfec32d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dbc58,befaebc4,bf279ee3,3d5a037a,3dba5fbb,3dc16c58,3da774e6,406bd6c4,3f982288,c11ed1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd265,c03eb805,3f9fb398,3fbf562a,3d5560f0,bd222030,bd8243f1,bcd6a280,c1012ce7,c0ba3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57805d,bfdd09d6,3e37ba58,3e1d69fe,3e4e1c76,bd7d60ac,bdd19193,c00b496c,c05f6ed0,be9ca550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422515,c070a8af,3eb82be6,3ec1d8a6,be3908b9,3d292c32,3c53b558,406a1e7c,c0b5ff0c,3fd0e284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ecea,bf5c06be,bf300df2,3edb460f,3de5b98e,3db52d92,bd01d744,41702846,40938fc2,404d2e94
bf6ac6ea,bf0fa8c2,bfbb4b54,3f859564,3fdad240,3f95f7bc,40080767,405faeb2,3feed91a,c031ca2b
3f38a150,bf50b6fe,bf341020,3e87353e,3d2c7fe0,3e01496b,bd1faeec,41613434,4090dbdc,40643494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ede4,bfda223a,bf7adf58,407c443c,bf7fbb60,3f8d4358,3e8d4088,bfa37274,bfc20ebe,c0e6e7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b1b0,bf9173f2,bffadb88,40440cef,3b625a40,3ec8b7bb,bc1bb6e0,bfd0765e,bee6e734,c0cc49cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40745f56,bfd77366,405801b4,40ab4b69,bf499498,be302294,3dc7b12f,bfdeaeda,c121fca8,c0a0f42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d1c0,3fcd1172,3e388882,3f158699,3e24f178,3d89a967,3ae653d8,c0c71c4c,bfe7722e,40883cb1
3fc658c6,bf60d9dd,bdf44734,3bfea1a0,bb918100,3da7b89c,bd7b78c2,415b2d65,40486f41,be97e78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9966cc,bfbad990,bff825fa,3fbbd54e,3cae1759,bd935be4,bcddd0a5,3f8d35d3,4055da9e,c0ecd824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632e0a,bf49a879,bf21d19e,3ef361ca,3d2278ce,3e481d89,bdbcac52,41683455,4086bd30,3fc78097
bfc71bff,bf1b7c62,c01bb04a,3f2ff18c,c0388ddb,3efd241f,c040d1bf,3fa79066,3fdc359c,c02b360a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f283,be7d558e,be629a7c,3f07b543,bf124eb2,c05479e4,3eab22aa,bf66c332,bdfb0da0,3ee44488
3f63b588,3d98b01c,3e2deb2d,bbc13ce0,ba49dbc0,3cd865df,bd363104,41282b14,403b82c0,40b8ac58
c04e76f0,3fb28ad9,c066b4a0,c035caf6,401e084b,be8393db,3f1cf6bd,3fbbbc7e,40fa4460,3ffdca8b
3fa84a58,bff304ef,bf1b90f8,bf06e3f4,bd38d59a,bddb645c,3d81817e,416e9fed,4083a844,404f7e05
c046ea50,3f61df6d,c070d57a,bfb74b4a,c05ab201,3f8210bd,bfe7a55d,bc7a3fc0,40c6c1f2,beddae38
c02e88c2,3fcee6e5,bfd33930,bfaa1104,bd505a27,3d85b872,3d1dc555,be6cfb30,40bab87c,4096c7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a13d,bf5cd1bc,bf95e94a,bfdf1e46,beee8d94,bdb314e8,bd4738c5,4130bb0c,40a6601f,3f8cdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcea756,bf297a78,3f8ce7e4,bf1ba352,3ddf1a82,c01b4d3e,3dafb052,4132fc01,3f8d6e23,bf78bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88720b,c00b492e,be67e640,bfcbffac,3e798e5c,3ddfe7b2,3d6d8f84,3ed93c58,c0516e88,c08f2fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40751,bfb1dc6c,3e940ba8,be7b2f02,bde6ddc6,3b6581a0,3c4981e0,400e9b86,3ebfe15f,41104619
3f942f80,bff9047e,bf5b4794,3f0f2c9e,bd3a541e,bee67766,3d5be1c2,41499654,40310303,c00e6271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf076,bf89ba4a,bd0d9ec0,402560c3,3f989b93,bf0ef222,bd3f4414,bf80ad64,c0324fd7,c089d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd905,bfbdb95c,bfb9d490,405121c0,bd9b4daa,3e0ec69c,bc910b8c,bf27af32,bfada80b,c0e31f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b7b4,bfbe08f4,3fc0692c,bf0bc844,bf4557aa,3fec8341,3ea4b798,412616b4,3fceceb0,bf22ba87
3ea8004a,bf5f8d5e,bf4bf4eb,404fe878,3ebdd22b,3f3208ec,3d26764c,c0900bcb,c051e93e,c0b56f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100ff0,be60a656,40718140,c058bd95,bc6becf8,bd2ec4f0,ba3dc300,4104de41,bf9b0fa4,404591f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0e97,3ee5dd97,3f52c9a6,be5c448c,be3d6100,3daff120,3c6f3284,c0328348,409e70f0,3fdc5b08
3ea9901e,bfbd0b28,bfd98e6f,bed4a5ba,3c1c2a00,bd17b6b0,3c98104a,414fc729,409b5544,bfd3742b
405368fa,3eed578a,bfe92d9e,3e35855f,bde02004,3cd930a4,be3141f5,40343ae5,c0c5ca6c,3f9ab754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571c44,bfa928f7,bfa10b65,3f5a5b10,bd717a22,3d8640b3,bde52928,3f4d7645,3ec4a60e,c09bdcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ed2d0,3fc3d948,4051d3da,bc6ebfa0,3e8b9097,bd7ef7b9,3d05e0ec,40438c0a,4013fe85,c0987313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277592,bea97d72,bea47ce8,bf12f174,bd27f0d0,3d01f958,bdf53fe8,c04c92f4,40a49707,be89e29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d81a,bcea67e0,40ab6c47,c040c75e,3e28720c,bf3f7c3b,bd6bd0f8,411f3b2e,c01f7f45,40c2a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a622,bfbaac76,4012b099,408aae9e,bf83b47e,3fbf697c,bee8165c,3fec9e44,c0a586e2,c0a79b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9bdd,bfff6873,be967ff0,4081f065,3d285854,3f045e90,bc198c24,3f87b2c1,c0326953,c0f30e30
3e3e6136,bfa6e272,bf92b6e9,bf70e120,be79687d,bf0af05e,3e40c2e2,4145b50e,409870ee,bf89d8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f795c,3feec922,c0023c4f,bfbe2d35,be5a2f97,3e615082,bed343a7,c0cd7b41,40407e26,4047ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f146,3f59739e,3f1f5d32,3ec4abb4,3cba0eb0,be17817e,3e059da4,40560f82,40912fac,4096e38c
c005644e,bf2fa49a,c0772138,40173e86,bf0f870c,bee798ec,3fca9c0b,bfa0dd44,406b55b5,c0afaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fec4,3fba73c9,bffffccc,bfb35496,bebd12a6,3e690218,be1fc566,bf197916,40838775,40544c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64c3b,bf9e8e98,3ed17528,bfa8545b,bb610740,be2158ac,3da8f7a4,3ff9a538,c00cf45c,c0936824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c42f,bf607b02,bf5638b8,3d8d247c,3eb4fadd,bedbc115,3e4dfe3e,410a48c7,401a9b41,c006475e
c08f333c,3f78f9ee,c0a8f151,be4bcf7c,3d37bcba,3e5e5eb7,3f43fc77,c09c39be,40ee4b51,bfe9f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591b6c,be17b030,bdab9570,4017da50,3e9209bb,3edecad9,be680a43,c093387a,c01afc36,c02c13f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167157,bf8d93be,400dca20,c0145f24,3d9e3810,c01fa94a,bd4028ce,417f8d78,4017de1d,401dd53d
be2cf4c8,3e598a63,3efb0ca4,3d349344,bdb77870,3b4a9b00,3e0e4769,be966c76,3ea7866a,4044e443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2b70,3ecb7a66,c0949156,beff0190,c00c1399,3f71c0f7,3d25ce7e,bf8de2bc,40e4d25e,bffac6c9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a3f21,3e3fd484,3e1524ac,3f6e8dea,3e6b1d2a,3e9ecf9f,3cca5d0e,c01903c6,40a11faf,c13322ae
40de51e0,bfe8ec8b,4106178c,bfc38568,bf0f5bf9,3f9c46b7,3edb0213,4102dc9d,c1372422,4074b3c4
c0bb7018,c047cd42,c14b5acd,406e53ca,bf9f6309,bdd393f6,bdb1ad75,41026566,417e6983,c154aee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125d67e,3f0996e0,41822e52,3e92c249,3e780746,bd93dfaa,beaf4400,bf082c18,c1a4ca85,4165ded5
3fa377e6,3f93e363,3fcd7583,3e28b558,3e8d8c86,be8bd22a,3eafd02e,bfc8505c,c049504e,41737bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f31e,c0c7b841,c0ab9c9a,40c0df46,bf0c369c,bef704da,3b077b00,41ac4a7e,40b35538,c1837983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434e8b,bfaa8bc2,400fd75e,c0563d19,3e923ada,3ea5501c,beb146e0,419d2ebe,3f2959b7,40882f98
c12d54eb,4086ed81,c1531800,c0e54f42,c08e68ec,3ffca65f,bf8bd638,c024586c,41bb1fb2,409a5c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006460c,c0d66814,c0ebd44c,40830fae,bf16ccf4,bfad41d0,bf790551,4207c3d3,41271076,c1408066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
