# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,3ef5c28f,3e5f3b64,3f13f7ce,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7ec67d,3f18153d,3eec6e51,3e5d77d1,3f0bdd95,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6f098,3f4dedd6,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a89,3f0c3d9e,3ee98e73,3ef8a24c,3edb5258,3e3bd209,3e0b7384,3dcc5b54,3d9b505a

# JACOBIAN - 9 x 10
bb251cd4,bad54b52,bbb7c5c6,bbc0b929,3a242aee,3a92a69a,3a00e7af,3f2e37bd,3ea4fdc2,3f19b4c3
40376d88,bf9d3527,404a4398,bf3150b9,be578851,3ea3a608,3d86f871,40c4deee,c07f8b84,baa52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3957,3f26dcb0,3f10c539,3ee2517f,3dc3fe14,bd40c9e6,3dfe2a1f,401170ed,40166654,4013af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b66202,3f2e17f1,c0e41eed,be3b6842,3e3d2be5,bdd05465,3e8fafef,c02b5e36,412b2e99,c03124d3
bebd66f6,3dce02a1,bedf098e,3e226ae4,bf24fc65,3e0d4c30,bf015bbd,bf285018,3fca6f27,3c6e4700
bf11fb3c,bd3fd788,be23609b,3d003790,3b76d4d0,3cf38f54,bb420700,4099d2a7,401b2fd2,c0e1daf9
bf2fed8d,3f17e9b5,bee387b8,bf76b820,bddb15e8,be419c6b,be8510a5,3f15c4b4,4010bd58,406dff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e4f6,3ea413e0,3e821283,bc9290d0,3caf3dfc,3dd35090,3daed8f9,bf92bcdd,3e8e6632,40e644bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40513d5f,c013ed76,3ff88cdc,4047b0fb,bf4bc04c,bdd3610c,3e85abc2,40908354,c0bc81ed,c092ecb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440962,bf1f4d3f,bdb6014c,be418bf4,3d306b5d,bd635e42,bd92cbfb,416e0bfd,40a58025,40cb151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23407d,befb639a,3f20587b,3e2114b0,3bd7e4ac,3df124d8,3c661c26,40b073fa,3f9a43a4,c0cfe9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8585f,bf99e9df,bf0b63db,4072a3b8,3e8f2898,be5f6b32,3cb92887,be64b4d8,c084e3a7,c0ee75cb
402128e6,beb03844,4002d622,c005e293,3ed75ace,3f04ef4a,3e89fc74,4192fdc9,4043b0ce,bd7e3f80
3f1eb242,bf6e183e,bf1a4bc3,3e742724,3df64815,3c1849e8,3cf6517d,416402a9,409b2d7a,40afdedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd700,bf908431,bdae2d80,bf65082e,3e8d5e64,3f025bd3,3e7f725d,405cae67,bf99ea18,baa4ec00
3f919f67,beabfba4,bf163565,3fa65866,bd635499,bdbca9f1,bd92ca33,408d59e2,bf175a69,c109d0c4
3eeb6c62,bf51399e,bf9d2e1a,40791ffc,3f9466b7,bef85471,bc75e1a8,c02eec44,c039b1b3,c0f5205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf520c9d,401001d9,40465ac8,c0442f92,3da242c1,3e821f24,3e449ed3,c0bc859f,bf4b972e,41088667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994198,3f224c9d,4030385d,3d5e0238,bd03432f,3e041b56,bdb31e45,3f9a71ad,bea1cbf1,409e30a6
3dcca41c,bea67501,bf8b66e8,3f3b069a,3ef0f194,c04bf642,bcec8d40,bf52235e,3f4f18f1,c00ef9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409177ad,c003dc41,40b166ce,409237e5,3e14cf33,bc9fbc40,be180657,3f5d782c,c132322b,bed4a46c
3fdcc3ea,bfb01b2e,beb68748,404f782a,3bcd7970,3d813c23,3d87dc04,bd9dfc30,c082b998,c0e21bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054209,3eaadb2a,bd9e34d3,3dd60f04,3cda483e,3ddcf35d,3cd4c9b4,c0ea3d9f,c02d4aca,41053d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7dc9,bed81d39,be57ab84,3e46acfa,bc752349,3daf5fb4,bcf5308e,41535aa7,402551cc,c0968179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2d23,3dc3759b,bf5e7e43,3e2fc5ef,3e41bd1f,bf0c40a5,3f7b68c4,c002882a,bf517164,bf9cc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52b04,bf0141ac,3dbc46a0,3e8ad579,3c8e6a4e,3df56e55,3ce5dd0f,bfec2207,40556f3a,c13dd58f
3fa7107f,bf7dc547,be90657a,bf7c2b99,be4525a2,bed2f5b2,3de6e983,41574dc3,402cb084,bef60fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060770c,c0132e55,4045199b,409e5dd9,3ff21e62,bea140ab,3e443364,c00bccf1,c119b8cf,c0981a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed982fe,3ec017e0,bec21a84,bf099e75,3e95cbce,3e5382c2,be371ee5,c072f12f,beba5300,3f519af7
bde51ec2,bece99c2,bd78fdd0,be55f6b8,bca6ad8a,bd343774,bc9b3a13,4149bbae,40b2dc29,40a71a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29f08,bfc84575,3e79bd58,be8a120c,bc054758,be0bdbff,3d2db97b,3ff77805,3f5c5d60,c01031a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabab8c,3f868a2b,40869a54,3d7a61e8,3c1f7fe0,3e6b7920,3bb44620,410c9894,3f5439dc,40547a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097fc34,3f69ed20,c0ba26dc,bf99ad54,bf8e8a64,3fa70720,c0102b3e,bf2edd19,410f3f1a,c0167a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf215cc8,3e7c9d52,3e7c5fe6,3d961ae6,3c2f6ba8,bd6080c9,ba5e21a0,c0a53fb4,bfb4ea0c,408ba559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405d77,3edd9bf2,c07837ba,bc3e0740,3fa6296f,bf0c325f,bfd1127f,bf9c5b4b,40ad83df,bff4d207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef831d4,be988bff,bf3eabfc,3d2cd114,3db28a9d,3dbf696a,3d975c18,4095390c,3f349e55,c128cd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40609bd6,c0351d1f,3f95a232,3fbd9da6,3d47d868,bd24f814,bd8f634c,3f52f634,c10744e9,c0cd052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941ec9,bfc2417c,3daf8b00,3e13031f,3e4a891a,bd81a44e,bde4439c,bfdd7e98,c07f3848,beb3f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbccb,c0533ac9,3e237302,3eb8039c,be40c42f,3d1c0b38,bbcb4ae0,4087615f,c0d84da4,3fff73c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581cdc,bf674bac,bf28f455,3edd656c,3de74396,3db56dcf,bcf4a7db,416ba5bb,40973475,405c534f
bf50f49c,bf046327,bfbf68a0,3f84f1ba,3fdabd85,3f95f5e1,40084cd6,4078c543,3fdfb3c1,c04647fc
3f32a425,bf5762a8,bf2eebe2,3e892b50,3d2e97a7,3e014867,bd1b6acc,415c9edb,40933385,4075fbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f72e1,bfb9a90f,bf8ab2c6,407bf988,bf81b0a1,3f8d09d0,3e885a5a,bf1d54d2,c007e95d,c0ec9972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e066f0e,bf700f49,c002774b,4043b67d,ba1d0f00,3ec821b0,bc91ce94,bf726e18,bf6f4204,c0d6a17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40688e1e,bfea0cb6,405aeaaa,40ab3e6b,bf4a6c25,be2ee284,3dd20ebb,bfcea7cd,c11cc8f6,c0af24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba8648,3fe1bd36,3df5eeda,3f14d425,3e224d3f,3d867b41,bba505f8,c0d3fa19,c009ff8f,409fe3e8
3fdf2d87,bf41cf55,be27eaef,3bf2e4e0,bbb204bc,3da62397,bd889264,415d900f,40365ffe,be1fa788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b527,bf73afdf,c00a98c2,3fb9263a,3c6bacaa,bd9a0818,bd46b454,40104743,40087a38,c0f1cd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8957,bf530f45,bf1c03ab,3ef4fe0c,3d24fa4e,3e484539,bdb9e459,4165ba80,4089a8e6,3fd69df6
bfc85511,bf2141ef,c01be52b,3f2ed607,c0387d52,3efd5a8a,c04159ba,3fb42f13,3fe23316,c03397b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b07d0,beb45177,be2f0774,3f099840,bf1264ab,c0546dce,3eadfd8a,bf74b27d,3df1d368,3e8995ad
3f33b69c,bd3b1220,3e671f51,ba65ce80,3a452020,3cdd076e,bd222610,411e70ae,404edc5e,40c5fe62
c05baea1,3fa0aa4d,c0632fc7,c03546e0,401e94cf,be83147f,3f1ef8ad,3f759310,41029838,400ef35b
3fcff4a5,bfd93617,bf2cd0e2,bf069936,bd3fadf0,bdde5372,3d60f094,417093ed,4069a314,40651366
c0488912,3f5c95e0,c0706a85,bfb721f2,c05b05ad,3f82112e,bfe83855,be6238a0,40c89280,be7507f8
c04c4912,3fa75b0c,bfc36608,bfa90960,bd3df049,3d89996d,3d52b7dc,bf8a6fb2,40d278f9,409eda0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4fa2c,bf293541,bf9ed405,bfded8e4,beefba58,bdb60788,bd6a55e7,41333d0c,40977ab8,3fb2a335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b9f4,bf25b293,3f8b0cc4,bf1c0556,3de0fed7,c01b49a5,3daead36,4134d42c,3f8884eb,bf8182b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7b40,bff31887,beb41902,bfcd7443,3e74eb21,3ddc5fbe,3d3d64a2,3f96331d,c07bff2c,c095b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca3c0,bf92e71f,3e4798ba,be7eca39,bdeba033,3abc3640,3b185308,3fe697ff,be1e7490,411fca87
3fb8daa3,bfe3563b,bf6b6dac,3f0fa128,bd3d685c,bee6e668,3d3f9dc0,41512931,4016f826,c0151198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9918b0,bf83521c,bd7215c0,402530c9,3f98b0dd,bf0ef56e,bd4d695c,bf057306,c03b0859,c09715a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e1e7,bf9724f3,bfca12da,405066a2,bda5c6da,3e0ceab6,bcf6a5ea,3e472538,c0053b6b,c0ec0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febeb76,bf979361,3fb00c3e,bf0dd0a3,bf471a52,3fec40e7,3e9ece7c,412c81e3,3f69fadc,bec72e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e87a,bdefd00c,406dacae,c0595f26,bc859e56,bd325dd8,bbae3c00,41044a88,bfb892dc,40586581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022e9c5,3f0feec8,3f452558,be61055a,be3f10c6,3dae0c4e,3c1f3ebc,c036f834,40964b99,4001aa91
3f40b87d,bf9a0882,bfe67be2,bed4fceb,3bddc4e8,bd1f0268,3be594ca,415703d9,4086c3d9,bfc245bd
401be439,be12533c,bfc7392a,3e4cd53d,bdcdd24c,3cfba06e,be1717ea,3ff2d356,c098437d,3f6a77d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f85bc,bf8a0bd8,bfad95f3,3f588e69,bd8131dd,3d8325fb,bdfadd70,3fbca3a5,be4d0daf,c0a28990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5756f0,3fa84bd0,4056cc83,bc589500,3e8da99f,bd77f42d,3d2c6b0c,404733ad,403320ff,c0a87f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4eb7,be76bfac,beb8a0c0,bf13f705,bd2f734f,3cfe9f88,bdfd8551,c03fbc94,409db8e1,be9e26ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404631ad,3e1fd540,40a7c4dc,c042219e,3e248c62,bf3fcc59,bd875cef,412039ed,c03a8a43,40cedb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2ed5,bf9f475d,400cc34b,408a6378,bf84d5ed,3fbf40cb,beed6499,4021ec8d,c0b61aa4,c0afe063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefcd73,bfca83b0,bef44cce,40816a38,3d16eb1d,3f03bfa4,bcd94dbf,4006f983,c071ac6e,c0fae2d6
3f2619a1,bf7e7146,bfa23880,bf717db7,be7eb9b7,bf0b7bbd,3e33626d,414be5ce,4081547f,bf49ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0161,3fc68a17,bff2113c,bfbc7849,be59a385,3e632d3a,becd2110,c0e3b2e7,40704e71,404b5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63c7d,3f05cbfd,3f43920c,3eca44c1,3ce28cbc,be1564d3,3e1415b2,4024b906,40aa1e43,409b565a
bff7a4b6,bf1b91b8,c079fcc6,40171b47,bf0f55da,bee7b368,3fcaec8e,bf4d1176,405e90b3,c0ba4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ddd8c,3fa1af50,bff373dd,bfb1aae1,bebd17a4,3e6a1360,be185b07,bf96463f,40927805,40613a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19fbc,bf5ad2de,3e711394,bfaab08d,bc398dc0,be23f773,3d878dbb,40394ad3,c047a69f,c09983c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6579af,bf1eb7e2,bf7092d9,3d85aef8,3eb35ced,bedc9e8f,3e4373f9,411077c5,3fe82f9e,bff85f3c
c09238a2,3f6764bd,c0a8a283,be4e6e25,3d37352a,3e5ed8fc,3f45575a,c0a018b2,40f3795d,bfedb012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0fc1e,bca5c2a0,be0b32f4,401767c3,3e8eb4ad,3ede5e52,be6e8c19,c083e443,c02f0cee,c03cbd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029511d,bf69972e,4007d482,c014f51b,3d9cac14,c01fbc93,bd62193b,418251c3,3ff5869f,4026ce00
3ea23ddf,3f12b3e0,3eae3b2b,3d0c73bc,bdbfa54e,39b98800,3dfe7146,be91363c,befc4b38,40750309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f672,3ed9a297,c0952c1d,beff8845,c00c7e3f,3f71b514,3d23a110,bf88408a,40e2be31,bff8a5bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cc7c3,3e0855b8,3e393c98,3f4e833c,3e5cb0f8,3e930700,3cdd5344,bf9ccd74,40a95e43,c1444837
40e4622c,bfec44da,41040629,bf8b104f,bf043a36,3fa853ee,3edc9965,40f6b0f3,c141cfde,40464849
c0a06a4d,c01d2e33,c14d1872,405423ca,bfa63794,be46ec4e,bdeba110,412247f2,416fb98b,c14eaff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d4271,3e84ffb8,4183a48b,3e4b0550,3e6fda9c,bdbb0522,bea9bbb8,bfbb9270,c19e1957,416ff180
3f659766,3f6d9178,3fd780cf,3e8d2b00,3e95628e,be809e18,3eb570bc,c0524bc2,c02dce8e,41823555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277ed7,c0a9fa43,c0b4ef1b,40b714f7,bf184939,bf0c4d17,bd1a733c,41c1bbbc,4075e36d,c1841ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411dd1,bfbe9667,400af543,c041940d,3ea510b7,3ec9fb34,beae87ce,4198004c,3ef984b6,4072d463
c13b3b42,406d4ac6,c14d7aa6,c0ec072f,c08f14d7,3ff617fc,bf895a52,c0756320,41c84abb,40b87342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac045,c0b9a7c4,c0f34d4e,407b4754,bf1d946f,bfb2eab6,bf819d4f,421036f4,4109b92c,c13d2012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
