# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a1fba,bf63919d,3eaa81fa,c01174a4,3e8b64ac,3fb65b71,be239adb,3ecccccc,be4ccccc,3f13f7ce,bf6efa5b,bf46c26f,3ea75f9c,bf437a5e,3e89ad78,3f7d42ed,be22e8e5,3ec761d6,be4b6ff8,3f0bdd95,3eb79296,3f215713,3f71ef5a,bf254d01,3f769227,3e151c24,3f7cbd52,3f6bcaa7,3f7ae5a4,3f566a23

# OUTPUT - 9 values
3f152ef4,3eee2df1,3ed62a74,3f09565a,3ef5c065,3e61ce21,3e1ec027,3de879a8,3dd017cf

# JACOBIAN - 9 x 10
3c0960a4,3c0cce12,3b938fb9,bb691535,b9ed5a1c,3ae97f2f,37200e40,3f0f5ab1,be999d58,3f49a609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5285,3e8f16b0,c0e05d35,3e73e87c,3c2d2dd0,3d9bb9f3,bd546162,409d68fb,40cf534a,bf667f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6a21f,bf7f4943,3cd9ff00,3e849c63,3d0141a6,3d2dbcb4,3c19c3c6,40a4bb5c,3f8eb569,c0eb330f
beb9c2c5,3fa2b054,bf413764,bf19ed33,3da029ac,be85d738,bebe6e60,3fbd7327,401069ad,40214fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be658fa0,3f679192,3e5ce932,bc3a3080,bcf6efd6,3dab6d6d,bd2c0441,3d7009c0,3f96ffca,40a0e71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011bc9b,c03aee87,3fac05fb,401701e7,be9a241d,bf320e7a,3d26cda0,3f7991e5,c08a5711,c049fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1882ab,bf2cc706,bb626460,3b3e0300,bb59a998,3d0c193a,3b557c9e,4148d956,c0e48c9e,410ac426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a2a6,bfc06aa8,3efdd4a9,bd32a698,bd921a25,3e16da18,bce4fcbe,40e1aef2,c00d1775,c0687fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e5c4,c037e64e,3e67c326,3e454b86,3d8cae32,3d8ef2f0,3d441e3a,3f947b4f,c08c5078,c022cd56
3f4068e3,c02b68a6,bf33ec8f,4082ccfc,3e8bbafe,bdcb4a46,bd4baddb,bf3ecdac,bf47f85c,c0b89090
403873f5,bfa27fb4,4021d328,bfce16cf,3eff0d2c,3eb365b8,bed91088,40fa86fa,c111c9a2,409f7e5c
3e933d46,bf9fa819,befcb0a9,3ec65b8f,3d60501f,3de3e030,3cc84512,415285b8,c0cffc89,40ef9bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a1a0,bfeefd2a,3e76d8a8,be84ac41,3ec960e5,3efc0fcc,3e139620,3f22c297,c01b40ae,3fa4609c
3eaafe35,c00b0a0e,bee38d20,3fb1f50e,bdaa57be,bd39e698,3d2fe9e6,4045f4c9,bffe84a4,c0dfd9dd
3e6fe1f3,c02295af,bf956e4a,406f2bd4,3f4859d5,be658899,bd34cab3,bfb4ffb0,bed09474,c0cb6860
bf99fa1a,3fa41c94,bea83387,bf8da1b1,bef405e7,3dc29f38,c01940d5,3f5f97b1,3f6138e5,3fe03d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec578ae,409b20cb,403e0634,c01a4c5b,bd8ab68d,3e3c08b4,bd6bc0c5,c0d2d1c4,409d2e90,40caff0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a08da,40224d78,401a1496,3f2225b2,bdc36253,3e58c5c9,bd4ea547,3ece8934,3e5580f4,40c4a192
bee843bf,be2e23d0,bf6a4e38,3f40c9fa,3f432992,c00ef474,40075a0d,3f7f3f74,3f7ee841,bf955f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5f60,be08f3ec,408c2cb0,407688be,3e8f416f,bed6b20b,be07202f,c018e3f8,c04eb24b,401730bb
3f95f7cf,c01def4c,beb17de4,40772dc3,3e25313f,3d986b7e,bdcf2a30,bff7eba4,bf72cbb0,c0b60ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252932,be0d07af,bd37ec49,bcde92d0,bd530bd8,3dc6e80c,bd395b4f,c0da4df2,4007b74e,40a8bf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610c45,c0020681,be20f334,3dbd0c3a,3d84514c,3ce82d5c,bd8d40bb,411b9a01,c0de51ef,3c58df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c5bb,c0094afc,be627143,bf90744f,bdbbfd83,bf024cce,be145c4a,4119a703,c0d7f7ce,4031f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc160,bff639d8,400f1b8f,4076cf4d,3f97dcdc,be139bd4,bdaf2592,c08096d6,bfbc6205,c0682e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30af77,3f8086e6,bf17e915,3ef9816b,3e771f68,3f371b62,beb00d15,c0220ab1,4043ea90,ba44c000
bcd7a87c,beef4a2f,3d994765,3e41f024,3d93f7d3,3c2a79b0,3d147f6b,4135cf98,c0b62677,40ea1fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c5bfe,bf2c9cd1,3e75edb4,bcc94350,bd704e41,bd5210ce,3da3a6e3,4000092e,3f7ac99a,bfabfd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf797d,3fd556c3,405011cd,3fbd53d4,3dd83544,3e715370,3e0918c0,3f1a90b4,c01a9dfa,40b54289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09945a8,3fabb890,c0c7ccdc,bf4b2cf1,be91b3e0,3f71e5af,3e84c35c,40effe0e,40e06629,3ff9f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbfdfb,bfb33286,3ed96959,3a7ef400,3d016354,bdbf287b,bd563d59,c065cc4a,4089bee4,3f312bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be99d,3eef61cf,c0691ea4,3e8f60d7,3f2ee589,3cd2a10c,3e6548be,40723bbc,407fd06e,3ed99212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6b75,bf3a9f43,bf042ca4,3d94fac8,3d6a46f1,3dbb8111,3ca832c9,4023bdb6,bfcf9c3d,c0fe8695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fbbee,c037de75,3f86e709,3f0f104f,bc6a6f38,be2ed194,3c85c3ba,bf58b3ac,c0749545,c0b32ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403caf38,bf7b9b95,be3e8052,3e7d9dca,3ca83e13,3d7dc44d,bc88e8bf,c04c152c,c0a122c6,c03f7931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8f226,bfde4056,3caaa9e0,3e216b37,3d935b46,3ced7ef0,bd43b030,bf6b31e4,be94c98a,3dbc2c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dbdb3,c03b9140,3d407348,3ef0c41c,bd8d0209,bdc5cce6,3cb34ac2,bf2e817e,c082445b,3e62845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b26d,bfbc6f43,bf0b8a54,3effc7bb,3d925f23,3e260a6d,3cd1b040,4152a9ef,c0e6f785,40c4b10d
bf4475d7,bfa69819,bff95b0f,3e9b4a22,3fcdb8f2,3f3ad594,bed54b35,40f19cbd,beb79458,3e93d7b0
3eb61a44,bfae3543,bf129147,3ec93a9e,3d0f818e,3e3ddecc,3d2ba078,4146fd34,c0d143c0,40c6e728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342255,c046255c,bf0fcf09,40634f3c,bef8b607,3f86a71a,3f540673,bff95f48,bf913b32,c0c45984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92db0,c0181aeb,c00059e1,405bf92c,bd322c7e,3f1b0ed1,3db39c4d,3eafa896,bd71d8e0,c0be0e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ba62,bfb9a384,401610f3,408bf3e8,bf145fc6,bf41dace,3e3c4e9e,c0db5444,bf29e7d9,c0995468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d006410,3fbdeda3,bdcf920d,3e847d67,3de8d172,3d2baa9d,bd9bd55a,c0c4f789,400790f4,4060884a
3fa5e5e8,bfe71b89,bcfde0d8,3df321f6,3da60c40,3d4d97c0,bb946d08,411d3644,c0fea76e,4060f308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708350,bfe7cb87,bfd253ca,3ff4ec32,3ce4fc0b,bc0c5e30,3d72f863,403087b4,3f5a949e,c0dd4f0a
bfa412a2,3f93f2f5,bf93492a,c074d542,3e21f365,bf555f76,3d2d9d58,40ecf780,bf9053b6,40c4c9fa
3f8f30ff,3dd8c534,3fa08358,bf9b10ef,3e09a600,4001b0f6,c031cf90,403369f3,c05fbe47,3fcde006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e255a,bfc3d3e0,beffc562,3f008841,3d4b92f7,3e6a0884,3d3a5314,414b304a,c0e89b84,40969adf
bfe8b63e,be68cb1a,c0458cf3,3e00b83c,c00d228e,3c61d0c0,3e90efb2,40a161d8,402f6d1b,3ef9c884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7cda,beb278af,be96f026,3f800698,bf262d5e,c0452613,bee7c389,bc87ae00,3fa0861f,bf30080b
3f3a9006,3e59fb53,3e5f5263,3d8ae034,bc5d254b,3d2ba18c,bc711d1e,40f62204,c09eef7d,40eea3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d3d5,c02b80e3,bf1ba5f5,be441b50,3ccf9bd2,bda941fa,3ca3e938,413a3368,c0d6f35e,409ea66a
c0400a26,3fabef05,c0754d1b,bf92a9b3,bfd07537,bdfcc60f,3e943175,40a80586,407dc85a,40374fb8
c01f2e1c,403d1ee7,bfd55b0c,bfae3c6a,bd8b12ff,3c83b08a,3c8045f2,40c605e2,403cc4d9,40ffc7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83bbed,bfa67c6f,bf754444,bfa84d28,be45ced3,bdf73340,3e039db7,410b06fb,c08021df,40220625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff067e8,bfcecb34,3f904c86,bf3f27ea,3e2749f3,c00f75d0,3f5642b5,40b7dfb5,c0ceb55d,4007afb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0d92,c029eb63,3ddbf240,bfed4fda,3e14334a,3d0add08,3b365f20,bfbd1523,bffcfae3,c08ae731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37dce0,bf8378fd,3e1b236c,3da02fdc,bd346a2d,bc5fafb8,bbd3fa44,3ed2a775,bfd72d19,40f63b0c
3f78194c,c03b2c34,bf44b1d6,3f11c7b0,3e0d2446,bf069c4e,3f143c35,41137ce3,c0be721b,bf1af44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892c03,c0361839,bfca6074,405ba686,bd8a59c8,3e5472d5,3d7f2423,3f4c2bda,bf89826f,c0c77aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce18f,c0318b15,bf0c79fa,3e9113d5,3e147602,3d3f64f0,3e6b972f,c02f4d26,c0837703,be398d0a
3fce7af4,bfa4dc07,3f760034,3eca4119,be78d438,3fc802ec,3f4fe6b1,40a8c1fe,c08bc816,40134c4c
3ed50b30,bfde8704,bf4de32a,4059d187,3e4815e5,3f5cc936,bde1664d,c03f83c2,3f2843a3,c0b9e46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b587,3f82ead8,405b991c,c0668eef,3c9a0bf8,be90f9ce,bcb0954c,3fee5db3,c06886ba,40b44180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06809,c02ae08e,bfc71a60,be85f440,3db00c1b,bc368f20,3cf8aa18,412ee6aa,c0caf8fb,3fab0b2b
402faa82,3f291543,bfb28914,be440a57,3d33b0e1,bc3021e8,3d94be52,bfe9399f,c0b19eaf,4023b70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcf2d,3d570e30,bed5cded,3ec61fcd,bb93bfc0,bf3a2a30,be827a61,bf8c8b2e,bedfb70d,bee36426
be9c4d7d,bff537d6,bfbc197b,3f86fe15,3c7957f6,3d495807,3d842e80,4038fdb7,3e8aa428,c050f7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c9f9,3fe8747e,bfa1fe71,3b289b00,bda9f777,3d8093e6,bdac62a4,c0bcd6d3,c078eb4d,402e4cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0481135,bf788fa6,3b26aa00,be8b5e84,bde6fd4f,3e004614,bc64b80c,405f41c0,404f5d24,bf6be2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851dda,3f061dd8,40a8b855,c046930d,3d947dac,bf801e39,3d06244f,3e8e7f94,c10088b5,4102d050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40523cfc,c063f8cd,4000f8a7,406762f7,3d8ad960,3f11e6fb,bde45869,c02965ad,c0c4d069,c0b4dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845c4f,c05889bf,bf303f5f,407f19dc,be41ae31,3f24ed53,3d9bfe34,3f792713,c0159984,c0aa0d8f
3f0b3ab8,c008a128,bf5f6b7d,bf195cf9,be8e78bb,bf088314,beda90f3,410d12fb,c0af9fb2,3fdc19eb
40315acd,bfda9670,403331fa,405170f8,3e3ecf32,3ec17d69,bdc1b4ff,c0862077,c0507e75,c04b8fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b07e,400f5143,bfc694cf,bf8b1df7,3e35a2d6,3e20d894,be19afb6,c020fcf3,40a578f1,3f528dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f644,3fb4c01f,3f2e8fc7,3e7b6496,3c1f58b6,be3693e4,3de6db61,405c3644,3d8e4d70,40586cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e76e,3fb9d5ad,bfd0fd7f,bfbafa83,bd76e13e,3cac1744,3d9986b3,3f148e34,40224709,40143b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131f0e,bff7a290,3d894208,bff99caa,bddb8a2f,be61ceac,bda74f40,40098d96,bfeb4a87,c01b7cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261998,bff2b4c3,bf469838,3e8e0eb4,3eacfbab,bebe86d5,bd062b44,40aeda7b,c088fc02,3dbf240a
c072e137,3fe102ca,c0abba74,be0cf05b,3df8b9bc,3d59a593,3d858b03,4042e2d2,40f7da9c,3f6d986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534b24,bfa7d245,3e911a1a,401b9cda,3f30f625,3ebf948a,bcaad714,c04ee767,bcaed140,c078f69e
3ef8bfd3,bff49871,bf30584f,bf36fa30,bdd045f1,bb987f60,bbb988b0,c0adf144,3ff4923c,c0b6da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40324782,bfbeb292,4019f361,c009ce03,3e9fef38,c01e968e,3f77b0f5,40eeffee,c1090ceb,408b49f8
bdf82670,be06a69a,3db0d599,3c0fb180,bdc2f30c,3c539fc0,3c173000,bf6e714c,3ef27474,40725813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062c9cf,3f3c8b41,c09bb176,be44cb08,bf8f349d,3e819aec,be211ebb,40b1289a,40a72ceb,3f55ea3a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dacad,be5a2858,befce2d9,3ee09171,3dbcdee2,3ea878ea,3d25a0fa,409de4c1,40811550,c0c61018
40a76cc7,bfbee87e,40aedb1b,c0998f04,be6d13a2,3f6fc2c4,be617465,3e8735a0,c1348275,404ec1e4
c09ed70e,c0cb6e6d,c11848bc,408fdade,bf362a8e,3dcedb2e,bf89a0bd,41a45fa8,3dab58e0,c12743c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112c85d,3fe4583b,417ea066,3ccc37c0,be9ba87e,bbf36750,bdfaf1e4,c1671490,c1501bfe,40bea9fe
bce89730,3ff36d65,3ffdee58,be9be510,3df583ac,bc7d7a88,be3d1750,c03fa349,3f9836da,40d870a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ed78,c1238700,c07ed54e,40ce3abc,be196718,bf1fea67,3e9fbc74,41a4ed22,c1438fbb,c1179906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402acad3,bf84a274,400b13fd,c07fd62f,bbaf8f08,3e9e9517,bd7c82c9,41437dda,c1207060,411f36f8
c0e8b84f,4080f46e,c0fc5be7,c06bf640,c02f59cd,3fd13139,bd9d42e6,40f21088,4127642f,406bcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafac14,c14fcf88,c0cc05b7,40327a65,beaf1dda,bf9e52b3,3f4b2a64,420c0d87,c199cbbb,c1116b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
