# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,3ef5c28f,3e5f3b64,3f13f7cf,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3eec6e52,3e5d77d2,3f0bdd97,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234817,3f0c4aa9,3ee9aa7f,3ef9378c,3edc5eb8,3e3c0952,3e11edd3,3dd8f7df,3dad04c2

# JACOBIAN - 9 x 10
bb6a153c,ba254f88,bbb7e708,bbee803e,39c48f80,3a7d2710,3917f510,3f2ec31f,3ea66fe0,3f1a54f8
4036f1fe,bf9a0764,404b93a5,bf2d2730,be5712ce,3ea3ea40,3d84afc0,40c4def6,c07f8b8c,baa51600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac7e2,3f278d10,3f168e8c,3ee915cc,3dc45dda,bd4097a1,3df86ac8,401170f4,4016665a,4013af18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b078,3f2eb44b,c0e3e83e,be46772a,3e3c6d1c,bdd1bd3c,3e8b426f,c02b5e3e,412b2ea1,c03124d8
bebc80c2,3dc61102,bed7dad4,3e25b718,bf24eaf8,3e0c8924,bf0112d7,bf28501a,3fca6f2d,3c6e4700
bf141bb5,bd092360,be2824dc,3d0538e4,3b730728,3cf39878,bb782618,4099d2ac,401b2fda,c0e1db02
bf301327,3f151096,bee2987b,bf771f03,bdd950e0,be4129e1,be80ea69,3f15c4be,4010bd60,406dff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dea1,3ea0355c,3e89eaeb,bba5f880,3cb5014e,3dd5b666,3dad42d6,bf92bce2,3e8e6644,40e644c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c2d2,c0113e53,3ff86e2a,40481169,bf4af4f2,bdd05c58,3e85ffff,4090835a,c0bc81f4,c092ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4233d6,bf1bface,bdb722d8,be413e40,3d2ff8d4,bd632e13,bd8f0196,416e0c08,40a5802b,40cb1524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203393,beeeb6fc,3f22760e,3e288f04,3bd8e90c,3df11954,3c5364f4,40b07402,3f9a43af,c0cfea03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7956c,bf97c2aa,bf103905,40725a44,3e8f512a,be5f2246,3cadb512,be64b4fc,c084e3ad,c0ee75d6
4020906c,be9c5d20,4002ec1a,c0066b1a,3ed7fe1f,3f04a35b,3e899e3a,4192fdd0,4043b0d6,bd7e3e80
3f1c249a,bf6a7b2e,bf1c1dd0,3e72d80b,3df6756e,3c243320,3ceb8095,416402b0,409b2d80,40afdee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c62a6,bf8f4435,bdd80980,bf68f569,3e8d28e5,3f023fa5,3e73db9f,405cae70,bf99ea20,baa4e800
3f911d86,bea151f5,bf1879ec,3fa63288,bd6361a4,bdbc1343,bd918634,408d59e7,bf175a72,c109d0ca
3ee835ce,bf4a080c,bf9df280,40790340,3f9462a5,bef87832,bc5d6f14,c02eec50,c039b1ba,c0f52068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da3de,400dfe6a,404b542a,c0407f99,3da4df54,3e82e68b,3e455d40,c0bc85a7,bf4b9730,4108866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0728,3f213fe0,4032dccc,3db35238,bd041a0e,3e049f4b,bdb1e0ce,3f9a71b7,bea1cbec,409e30ac
3dc722b0,bea584a8,bf8cfdf6,3f381d34,3ef10837,c04bf1d6,bd268f40,bf522366,3f4f18f9,c00ef9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916922,c00103b4,40b3b18c,4093fa79,3e15f198,bca03398,be0fa2ac,3f5d783c,c1323232,bed4a464
3fdcb0ff,bfad4a86,beb41f1a,40500602,3bdbbe60,3d8180e2,3d77a943,bd9dfc38,c082b99e,c0e21bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00b477,3eacb632,bd813d1e,3dea81fc,3ce03b04,3ddef19a,3cd5f320,c0ea3da8,c02d4acf,41053d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc0db4,bec584dd,be662056,3e3acad6,bc769a70,3dada292,bcee528e,41535aae,402551d3,c0968180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0a83,3dc6ba86,bf5f6f58,3e2cc2c4,3e441754,bf0c2ad4,3f77e93d,c0028830,bf51716d,bf9cc08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64dce,bf016f04,3dd55a5b,3e8f420e,3c929608,3df64a4c,3ceff21f,bfec220e,40556f44,c13dd596
3fa5daf2,bf763c9d,be9b7528,bf80bd1d,be456a68,bed39e16,3de6bc9a,41574dcc,402cb08c,bef60f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605855,c0113639,4046a999,409ef96e,3ff215e7,bea15c39,3e49d6a8,c00bccf6,c119b8d4,c0981a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a8ff,3eb4e9d5,bec76e5e,bf09014a,3e96c100,3e5646c0,be319794,c072f13a,beba530a,3f519afa
bdf12156,bec9b892,bd86228f,be5cbeca,bca95023,bd3703b8,bc96b152,4149bbb6,40b2dc32,40a71a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56c3c,bfc8603c,3e922188,be817fdc,bc103a88,be0bc1d8,3d2e3ff0,3ff77812,3f5c5d68,c01031ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe4ec,3f8871b6,4087f6ed,3da61f64,3c20b900,3e6a2f32,3be32700,410c989a,3f5439f2,40547a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098328e,3f692f60,c0b9a122,bf995740,bf8e62a0,3fa7064c,c00bec9d,bf2edd25,410f3f20,c0167a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2203f4,3e818cfa,3e7f7ace,3d9a42db,3c2d1d08,bd609c44,baebcec0,c0a53fba,bfb4ea11,408ba55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a786,3edd9b98,c077e0fe,bc7fb580,3fa5c7a3,bf0c5ea0,bfcb242d,bf9c5b50,40ad83e8,bff4d20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef702d6,be91d636,bf414401,3d24d990,3db329ee,3dc105c3,3d93f322,40953911,3f349e59,c128cd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406032d8,c032c37e,3f9653d9,3fbed22a,3d494cc4,bd236998,bd8d2f5f,3f52f640,c10744ee,c0cd0535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939c00,bfc18da1,3dab0230,3e1603ec,3e4abf78,bd7f6ad8,bdde6d0d,bfdd7e9e,c07f3852,beb3f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb990,c0527171,3e1ebf49,3eba87b6,be403d6a,3d1b0358,bc023ad0,40876165,c0d84dac,3fff73cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55612e,bf624305,bf2b529c,3edbf7dc,3de745d3,3db6b330,bcf3600e,416ba5c3,4097347b,405c5358
bf5314ea,befde62e,bfbd7e08,3f8559e4,3fdabaff,3f95e1c2,4005007d,4078c54c,3fdfb3cc,c0464801
3f300846,bf52f57e,bf313aa5,3e877e45,3d2e9f54,3e01bbd1,bd1988e2,415c9ee3,4093338c,4075fbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfe0f,bfb5d35c,bf8ddb19,407acacc,bf811769,3f8d4cf9,3e83aca6,bf1d54d8,c007e963,c0ec997c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa520,bf6cc964,c00447b2,4042e6ac,b91a3c00,3ec82b20,bc94ab1c,bf726e2a,bf6f4210,c0d6a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686ca5,bfe48ab0,405c9c68,40aba82c,bf49d6de,be2f183c,3de4a461,bfcea7ce,c11cc8fd,c0af24cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9ec44,3fe09092,3ded75de,3f150fc0,3e22a14d,3d87f9eb,bba9b4f8,c0d3fa22,c009ff97,409fe3ee
3fde0b8e,bf3b4ebc,be387e55,bb567000,bbbc1a64,3da44eae,bd85132c,415d9017,40366006,be1fa76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee64476,bf73021a,c00b1e32,3fb8b342,3c67d020,bd9a1241,bd437dae,40104748,40087a3c,c0f1cd97
bff24248,3f84a771,bfb52c46,c09036cf,beaa89b8,bf3d344b,bdf937f2,40c70d26,40f05c96,40c20f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ce66,bf4d51a2,bf1e531e,3ef38f22,3d24ed27,3e48c817,bdb68e36,4165ba88,4089a8ec,3fd69e00
bfc91dbc,bf1de772,c01a830e,3f31b75a,c038833a,3efc496e,c03c5351,3fb42f18,3fe23322,c03397b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0468,beb66cf2,be3952c4,3f0705a8,bf1231f0,c054652c,3ea8e944,bf74b28a,3df1d358,3e8995b2
3f332396,bd1cc8e5,3e6e8e56,3ba76d30,3a7909c0,3cddeee1,bd1cd34a,411e70b4,404edc66,40c5fe6b
c05bdf0e,3f9eec34,c061ca92,c0356330,401e6623,be842e9e,3f1aaaec,3f75930c,4102983d,400ef360
3fce643f,bfd6fc3e,bf3634e9,bf0bc5cc,bd4198a8,bddfabe8,3d5b79da,417093f6,4069a31e,4065136e
c048db61,3f5c4e5a,c06fc424,bfb6e95f,c05addbc,3f821a7e,bfe2692d,be6238b8,40c89288,be7507c8
c04c2a8c,3fa4b126,bfbebcff,bfa6ea12,bd3dc2d6,3d899816,3d5449fe,bf8a6fba,40d27902,409eda14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6bce8,bf271da8,bfa31877,bfe1d0e8,beefd4e0,bdb6bfd0,bd670164,41333d13,40977abe,3fb2a33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a5c0,bf1cb315,3f8ca7a5,bf1bc55d,3ddfe9bd,c01b7abf,3dacbd6c,4134d433,3f8884f1,bf8182bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe97ec,bfefd73e,beb6a34a,bfcdf14c,3e751c4a,3ddcc9ea,3d41abb6,3f963322,c07bff34,c095b3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccba9c,bf93e8fa,3e446773,be80c849,bdec2730,3a433000,39fecb80,3fe69809,be1e748c,411fca8d
3fb72e24,bfdf7cfc,bf72c96a,3f093b58,bd40a344,bee7fc62,3d388840,41512938,4016f82e,c015119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9890f9,bf7f710a,bd870290,4024ed0b,3f989986,bf0f1b88,bd1e0b84,bf05730a,c03b0860,c09715a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4508b1,bf947bcf,bfcd233c,404fec1d,bda53617,3e0cada6,bd040644,3e472514,c0053b71,c0ec0c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb426e,bf95c51b,3faedb40,bf101a56,bf46cc4a,3fec26e3,3e9a1b5a,412c81e9,3f69faea,bec72e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dac8,bddc5cb0,406fbba3,c058344e,bc837464,bd2f54b0,bb3b95f0,41044a8e,bfb892df,4058658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02322d9,3f0a8117,3f4838bc,be5c9954,be3ef942,3dae2514,3c2d75fc,c036f83a,40964ba1,4001aa97
3f3dcb04,bf973f9c,bfeb8c1a,bee277d8,3bcd8eb0,bd225ea8,3bf7918c,415703e1,4086c3e0,bfc245c6
401bf22c,bde16afc,bfc6242e,3e4f96a4,bdce2e1d,3cf7d1ea,be176cc4,3ff2d360,c0984384,3f6a77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ee80,bf897d52,bfb1122d,3f55aa78,bd80ba3a,3d83c3de,bdf4242c,3fbca3a9,be4d0db7,c0a28998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59cb50,3fa83a8c,405845c8,ba930880,3e8d5d37,bd786cca,3d204fa7,404733b6,40332107,c0a87f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df66d,be84b6cc,beba4246,bf13ebd4,bd2e7f9a,3d028520,bdf93a5d,c03fbc9c,409db8e8,be9e26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467f60,3e299994,40a9e2dc,c03f9eae,3e2529a4,bf404d0f,bd749c6a,412039f5,c03a8a48,40cedb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdae2,bf99d773,400bd4c2,408a4358,bf848465,3fbf3b0d,bee75e9f,4021ec94,c0b61aab,c0afe06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feea414,bfc65170,befa9dee,408134cb,3d139340,3f03478d,bce6d6d7,4006f988,c071ac78,c0fae2e0
3f239a29,bf7879d1,bfa5e602,bf778946,be7e52cc,bf0b9e42,3e33b96e,414be5d5,40815485,bf49ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d91ea,3fc2c68c,bff2452b,bfbc58ca,be57cce8,3e659ecd,bec7d50f,c0e3b2f0,40704e7a,404b505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e930,3f026074,3f475459,3ecef822,3ce1f1e8,be1532b4,3e1096b3,4024b90b,40aa1e4a,409b5662
bff8a8e6,bf1667c1,c0795f20,40169ad6,bf0f9278,bee87f54,3fc4b2a4,bf4d1181,405e90bd,c0ba4c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc0f0,3fa0006a,bff552bc,bfb2db15,bebc6c09,3e6b7717,be10b68e,bf964648,4092780b,40613a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff08472,bf54a150,3e6cbcec,bfaa4f20,bc291770,be225450,3d8ad231,40394ad8,c047a6a6,c09983c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638d23,bf18b3a6,bf75ebb9,3d4817d0,3eb34292,bedd0b38,3e3f1ce3,411077cb,3fe82fa9,bff85f44
c09246c8,3f67a62f,c0a757c2,be405a85,3d393b31,3e5ec94a,3f401e2b,c0a018b8,40f37967,bfedb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12845,bcb0f9c0,be1c5bc4,40176d74,3e8fbd34,3edf0eda,be660710,c083e448,c02f0cf6,c03cbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e1e7,bf646909,4008a2b8,c014b6f9,3d9adc40,c01fd581,bd5cc648,418251c8,3ff586a9,4026ce08
3ea270be,3f140688,3eabf0e4,3d018130,bdc05361,b9790400,3df64bde,be91363e,befc4b36,40750314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0683922,3ed923c5,c094c340,beff9a43,c00c51c2,3f71aee3,3d0dc8aa,bf884095,40e2be3a,bff8a5bf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027d1ed,3db1f0a0,3e8c0c20,3f85bded,3e6dc96f,3ea60924,3d01989e,bfc2e708,409ddddf,c148ecde
40e6c56c,bfef6dff,410451f7,bf665a32,befffe29,3facb3b4,3ed8d8c3,40ee61a2,c146d456,4036144f
c0a6c7da,c0161a0e,c15091cb,403554d5,bfaa3d96,be87238e,be02d506,412b7744,417ad0dc,c145bbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411eda4e,3e2e136c,4183d8d5,3ecbdade,3e7e32a0,bd6fda2c,bea41d11,bfdb41d0,c1a07d8e,416c1510
3f85838e,3f55edb0,3fe53839,3f19ac1e,3ea1268a,be4b2fb1,3eb3e643,c06de620,c04f2370,417db075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d175,c0a3ce58,c0bb95b8,40a6e622,bf20cf8c,bf20228b,bd3f8444,41c6dc46,4093b548,c17e40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046525c,bfbf2bcb,40128d25,c0311054,3eae06f8,3edd5abf,bea45990,419588f7,3debada0,405f9830
c1390580,4063c868,c14c5b2a,c0e27239,c08e4240,3ffd7157,bf866000,c089f3f8,41c3af7f,40a992ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef046,c0b538a6,c0fd4924,405cb3b8,bf24f5db,bfbabb04,bf80bc8c,42122581,41130dca,c13597a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
