# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,3ef5c28f,3e5f3b64,3f13f7ce,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec388,3f174691,3eec6e51,3e5d77d1,3f0bdd95,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e330,3f4e85d8,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234395,3f0c3855,3ee9b99f,3ef904bd,3edbe50d,3e3bf14e,3e0e19a4,3dd141f2,3da2b802

# JACOBIAN - 9 x 10
3b62088c,3b5292e6,bbf38902,bbc20699,3a18de6e,3a8ee546,39968f40,3f2fc431,3e9f42dd,3f1aa4c5
402f882e,bfa6405a,404d1e83,bf2efac5,be559b4d,3ea3f3c1,3d8cb95c,40c1ee62,c074ab0e,bd68f304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c07a,3f4c7dde,3f03ad8e,3ee2279f,3dc08227,bd44f93c,3df03462,401d4c16,40007731,401adc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae2f36,3f612aae,c0e6d137,be477949,3e38e28c,bdd36a71,3e8a621b,c01b4463,4123bc39,c027658a
be4df71e,3e5d67fa,bef4ed86,3e1f3de0,bf2544cc,3e0c5810,bf028bbc,bf02d77c,3fa7c5d9,3dd34280
bfa2e904,bf06c46f,3d4c19c8,3d4c7a4c,3c29f9f8,3d0797c1,3c8bf9cf,4086677c,40630970,c0ed9c70
bf09639d,3f3330ca,befb4550,bf77ebf6,bddac2d8,be424fea,be866f57,3f3881d8,4000ac33,40734125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de8df,3ea6e0c8,3e856b6e,bc560950,3cb99cb4,3dd39b59,3dadf62b,bf91bfef,3e87167e,40e66b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412ddb,c01e227a,4000d9d6,40483ce5,bf49a3cc,bdd08f18,3e894334,4089ed21,c0b05268,c096e982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9328,bf08c11b,be02a744,be44cc07,3d2a9440,bd65d636,bd996e5e,416fcda5,409f0066,40cd3587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4ba8,bf3431ac,3f39eb97,3e2c54d0,3c1e2958,3df4399e,3cbb0ef5,40a7c4b1,3fda8839,c0d52beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897b28,bfc4b61b,bed0ba33,407357f8,3e91dd73,be5cf652,3d152c23,bf25afcd,c0579782,c0f6abe2
400c4d03,bf0daefe,4008e634,c0059622,3eda19a5,3f0544ff,3e8e7cd9,4190d835,406376ab,be65ea10
3f2ea768,bf5da131,bf2287aa,3e7133fb,3df4d030,3c12eca0,3cde172d,416548f8,4096761b,40b169f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7dda,bfc77377,3dbd5040,bf626e64,3e900b21,3f031d04,3e87ab82,4039f142,be4b0770,bea8e304
3e90d01c,bf6e4a5a,bea85107,3fa92c51,bd414385,bdb4000f,bd3e20ec,406a7f48,3f4d5ea8,c1111c72
3e70e3da,bf762e4b,bf955b8c,407970fa,3f94a1cb,bef7d339,bc0b1318,c03ac76d,c023c290,c0f8b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48d168,400f5cb2,4049912c,c042b853,3da77d52,3e82458f,3e451d42,c0bcd221,bf472aea,41086f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299150,3f6237f9,402ac180,3d6d31e0,bd132ff6,3e026497,bdc8646f,3fc2d7b4,bf666016,40a44ddf
3ec42b90,bdf4f788,bf97f76e,3f37e735,3eefa456,c04c0d2d,bd24b560,bf0fc876,3ea8ad52,c004eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953f78,bffc1a55,40b18fa3,4092cf52,3e15be40,bca4ce28,be19dba6,3f7992a0,c135720a,beb29d9c
3fa111e6,bfd9eb7f,be55aec6,40507c77,3c3faf6c,3d85ff1a,3da1705d,befbd524,c05458ae,c0ea2471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985771,3e54285d,bc5103b8,3de7edbc,3cf43b38,3ddf1694,3d006599,c0ef5d1c,c01a5633,4103b01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912457,bf2477cb,bdf6c544,3e4a9fa0,bc44c6d0,3db24ede,bca691ed,414ed74b,4046b798,c09bf858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2811e4,3cd383ec,bf573046,3e3149d8,3e474139,bf0c1d23,3f7b5dcd,c0082acd,bf27bdb2,bfa39338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe991eb,bf032a90,3dd2114b,3e8cb906,3c974637,3df5ac74,3ceab978,bfed540a,40568a4c,c13decb7
3f698af2,bf9fce07,be38bfa9,bf7bc32a,be41f1c7,bed221ad,3dfd43bb,41520f0c,405380c4,bf2dd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058512e,c0188a53,40487d3e,409eb6c8,3ff23522,bea0f5a7,3e49378b,c012c711,c1167eb6,c09a3728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce4e3,3ea0adfa,beb7e059,bf08cdaa,3e980f91,3e546056,be334b9f,c077bf7c,be666480,3f45f7bf
bce34f48,beaa0163,bdc22d75,be5b609e,bcb3d4ba,bd36b09e,bcb28f84,414b2906,40ad945f,40a8d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80443c,c002c0e1,3ef5c4ca,be7aeb28,bb331940,be08687f,3d8028e8,3faa2f46,3ffd2910,c0279657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4f3fb,3fa375eb,40844165,3d77e068,3bdcce00,3e69a7d3,bb6dc920,4111222f,3e9bd39c,405f775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09700f1,3f72a311,c0ba5462,bf99b724,bf8e4d6a,3fa6ff23,c00f4b6b,bf23c9c9,410df744,c014cd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e95a,bf2a7a59,3f26be9d,3dde4d0a,3cbe0eae,bd4649d3,3d1915c7,c0ca226d,3f381668,406aa1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04139ef,3edd2216,c077ff9a,bc576220,3fa56d9b,bf0c38fa,bfcfb769,bf9c81be,40ad95a7,bff4e94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c898,bf035651,bf27cfc9,3d4b1ab2,3db9ecce,3dc2c5c9,3da9392b,408c7d45,3f9af02d,c12b7227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff7af,c03fe404,3f9fbf96,3fbeec2d,3d547580,bd1fcb94,bd801993,3f1b8928,c100dc46,c0d136e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579c9d,bfddb787,3e3795e4,3e1c8107,3e4e04fb,bd7c7ea0,bdd06612,c0001dde,c05f15fe,bf040a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422460,c07089fa,3eb80a08,3ec1dfac,be392f06,3d2910d2,3c505e48,4069ae0f,c0b600c5,3fd28e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636d98,bf59a58c,bf3038e3,3edbd721,3de5ccf5,3db4e385,bd031630,416cb0b6,4093589c,405ed9d0
bf6a986e,bf11fe0d,bfbb2877,3f855f3f,3fdad163,3f95ff56,4007b299,407454a4,3ff02155,c048f814
3f381d33,bf4e27f4,bf3439a7,3e87d7c3,3d2cab38,3e011b24,bd20f3a8,415d519f,40909e11,4077aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976da9,bfdb3153,bf7b5252,407c277a,bf8010d4,3f8d5143,3e8cfc99,bf72cff6,bfc0c082,c0f31168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6038,bf931a06,bffb1e17,4043e957,3b546040,3ec8e6a2,bc125190,bf9b9044,bee05525,c0dbd44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407471f7,bfd8435b,4058200c,40ab3f3c,bf49c8dc,be2fe3c2,3dcaa29b,bfb8cc1d,c121d6fc,c0abd5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c848,3fcf8cd8,3e384bb7,3f164ada,3e24f437,3d88bf8a,3a66cc90,c0d9af79,bfe9c0c7,409c6f37
3fc63e20,bf602d24,bdf69f26,3bfe0d40,bb8e119c,3da79571,bd7aba08,415b1f8a,40486d81,be7e2c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9926ed,bfbcea6f,bff83787,3fbb8255,3cae26b4,bd928232,bcd72d98,3fcbdb3e,4056d395,c0fe9f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d031,bf4835e1,bf21fbf4,3ef3a687,3d228f95,3e480f97,bdbc9f38,41668bb7,4086a2cc,3fda9333
bfc71bfa,bf1c4195,c01b96ed,3f2fcacf,c0388c7f,3efd1e5e,c040419e,3fb728fc,3fdcb186,c032b111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6124d,be803d88,be635d84,3f0799e6,bf12605f,c0547831,3eaaa286,bf53b6ff,bdf65248,3eb184c5
3f6326bb,3db8d221,3e2e76f9,bb6d8d80,ba46d980,3cd56662,bd3842cd,41212c24,403aa446,40c94d45
c04e92b4,3fb3c3f8,c0669ace,c035b03a,401e185a,be83cb73,3f1c5ef7,3f9315bc,40f9f38b,40164e29
3fa813a6,bff23915,bf1c3b10,bf06bd96,bd38168e,bddbb61a,3d80d202,416c99f6,40838812,405b725c
c046fe56,3f635d5c,c070c93a,bfb72e06,c05abe93,3f820c8f,bfe70a91,be3fdf64,40c69622,be603cb0
c02ea6a8,3fd0904e,bfd2e3db,bfa9c4b1,bd50214d,3d84f2ee,3d1b448f,bf2c440c,40ba4826,40a6c486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b236,bf5bbdec,bf96367e,bfdf10fd,beee81e4,bdb34c60,bd476d6d,412f3cd6,40a6485c,3f9f42e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9c0e,bf297361,3f8d0535,bf1bc27c,3ddf6b6c,c01b4f6a,3dafc223,413478d6,3f8dccb5,bf833d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889656,c00bf65e,be683f44,bfcc40ba,3e796f4c,3de09a86,3d705b62,3f4eb8ba,c050ab8c,c09cca9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd99b5,bfaed1c1,3e93f99a,be777deb,bde669be,3b3adac0,3c3524d6,3fc376ed,3eb4bb7d,411d21ff
3f942dc1,bff9bc78,bf5bce48,3f0ed307,bd39725e,bee66f42,3d5c9d64,414d9326,403181c6,c01dc0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1fd0,bf8b2b48,bd0fb620,40253e72,3f98a0e0,bf0ede31,bd379a0c,bf1a09f6,c0318280,c098a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8eac,bfbf6cd4,bfba0c54,4050fb57,bd9ba13e,3e0f26e0,bc8d8142,be51ea0c,bfabde1e,c0f3c919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3abd0,bfbdeb70,3fc054a0,bf0bd15f,bf457074,3fec81ed,3ea43760,41266ed6,3fcee490,bf1e6d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401002fd,be5a0618,4071a770,c058af35,bc6cc818,bd2f1c14,ba346280,410256ea,bf9bb072,4053abac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d22a2,3ee883cc,3f53043a,be5b2d51,be3d5db8,3daf9716,3c6bceac,c03f8e82,409e3d10,3ff8ef80
3ea946db,bfbd3389,bfd9ea54,bed4f6b4,3c1ea73c,bd17988c,3c99cdc3,41516db3,409b6f7b,bfdd540b
40535eed,3ef13493,bfe91c56,3e364e35,bde00173,3cd7e8d4,be318479,402ac9ed,c0c5efea,3fb10450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be562c82,bfaa9f2d,bfa14b00,3f59e2a2,bd720027,3d86e825,bde35cff,3f9375c6,3eca3446,c0a8c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7036ee,3fc26b9a,4051edee,bc8456b8,3e8ba095,bd7de477,3d0676be,4057b16c,40149ea4,c0a3815f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277e66,beabcb2b,bea499cc,bf130d75,bd284b9a,3d027dec,bdf486e9,c0474018,40a4ac29,bec28a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d302,bcb31920,40ab9378,c040b761,3e28494a,bf3f8e96,bd69efdf,411c9da4,c01fd26d,40ca7c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046bbb7,bfbbe181,40129f74,408a9dd4,bf83d0fd,3fbf7418,bee72058,400f942b,c0a5226c,c0b56df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ecc1b,c0009942,be96f045,4081dada,3d291ce0,3f047245,bc1044a0,3fc878bd,c03167d9,c102b35c
3e3d78be,bfa68bf8,bf92f8e8,bf70e4ff,be798668,bf0af31a,3e40cb1f,4145a70a,40987009,bf8334d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8477,3fefa74e,c0023e93,bfbdfce1,be5abd21,3e613d3e,bed2e61e,c0d69f7b,403feccb,405b2546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881cce,3f5c1616,3f1fa081,3ec597ce,3cbaa8e0,be17cab2,3e04b5fe,40400ba1,4090d824,40a39b90
c00556a3,bf322a59,c07715ed,40172132,bf0f778d,bee78106,3fc9fdad,bf6a25b9,406c03ba,c0bc7fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62872,3fbbab9d,c0000fab,bfb3201b,bebd438f,3e68d479,be1f6964,bf6a9582,408336d8,406b35f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67433,bfa02b24,3ed150f0,bfa89e88,bb7a8b40,be20d837,3daaaae1,4019172e,c00c13a3,c0a34309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a9f6,bf60609b,bf5698a3,3d8c65cc,3eb50378,bedbc231,3e4d9b8f,410b3f4d,401ab9d8,c008d3ec
c08f35a7,3f7945d9,c0a8d981,be4b9712,3d371965,3e5e5646,3f436688,c09d4761,40ee42e6,bfe6dd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8c07,be22762c,bdae0da0,4017c09e,3e91adf5,3edef976,be66a42f,c0897a68,c01a614d,c04380da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166c8c,bf8d9eeb,400dd949,c01464e3,3d9ecaec,c01faa0f,bd3f256f,418057e7,40180228,401d3c16
be2ee027,3e698478,3efaeda8,3d3d88c8,bdb70fb3,3b2fd3c0,3e0d2f0d,bf383d16,3ea0c0fb,40641de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b30a6,3ecb4a7e,c09489ad,beff077c,c00c2213,3f71c0f6,3d2374c4,bf8cc3e6,40e4d48e,bffb612b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02abdb5,3e392de0,3e332b40,3f5054d1,3e5d7fb8,3e92fffc,3ccabd25,bf952450,40a5d336,c143b3cf
40dfbeff,bff816e0,41044d67,bf8ab08c,bf0299b6,3fa87ac5,3edd2ce0,40f2e59c,c13e4d5e,4041b03b
c0bcbaba,c0422bdc,c149d8e1,4053e48a,bfa559ad,be4300be,bdba64e3,4116950b,4182af19,c155c507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125ab7f,3f14bfbe,418259e4,3e46c6f6,3e6cacf4,bdbe9b7a,beb00886,bf86fdec,c1a42dbe,4173ec19
3fa43272,3f95d11a,3fca696e,3e8ae695,3e9385ea,be815eab,3eaed7bf,c03e918f,c0524d90,4183b37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa193b0,c0c64a49,c0a98955,40b7a411,bf1497a8,bf0ac0e2,3a27c800,41b8b97c,40bd9c43,c1899426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455c0f,bfb50636,400ad5de,c040e16b,3ea589a6,3ec9d357,beae6fed,4198b71c,3ea4f7d2,407649bc
c12dd0e5,4089d7e9,c15222bb,c0ed5877,c08f572b,3ff590b5,bf8c3678,c04471e4,41bcf94e,40c743c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400518c2,c0d5788c,c0eadc04,407a2be0,bf1be96d,bfb234dd,bf78dc90,420bcd00,412a62fa,c147d04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
