# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,3ef5c28f,3e5f3b64,3f13f7ce,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ea9cd,3f14005c,3eec6e51,3e5d77d1,3f0bdd95,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff410,3f50e1ba,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2347f6,3f0c5358,3ee99cb4,3ef8f5a0,3edc20c9,3e3bb483,3e11af2d,3dd89ab8,3dacb2ee

# JACOBIAN - 9 x 10
bb494a6c,ba0a8440,bbb9eb7a,bbeed43a,39be35e4,3a80b1b5,39177000,3f2ec313,3ea66fd3,3f1a54eb
4037c018,bf996fe1,404b6993,bf2d454f,be5781ad,3ea40ca2,3d84592b,40c4deee,c07f8b84,baa52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8531,3f27ad7a,3f15d12a,3ee8e53d,3dc40385,bd407dd5,3df7909d,401170ed,40166654,4013af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62d3e,3f2ed197,c0e3f073,be4627ce,3e3d2119,bdd273f9,3e8a9a9d,c02b5e36,412b2e99,c03124d3
bebe00fa,3dc496dc,bed8c804,3e259f7c,bf24fb6d,3e0c2630,bf01074f,bf285018,3fca6f27,3c6e4700
bf108e4e,bcfdf380,be27891f,3d0514a0,3b769dc8,3cf39caa,bb800eda,4099d2a7,401b2fd2,c0e1daf9
bf2fd429,3f148895,bee2b84b,bf771c42,bddafc48,be40ef99,be804d8f,3f15c4b4,4010bd58,406dff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13948d,3e9f7cf7,3e88e9d1,bbb1c440,3caf91a1,3dd6ed95,3dad0606,bf92bcdd,3e8e6632,40e644bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40518f3d,c010be42,3ff8736a,40480ecd,bf4bb4c8,bdced450,3e860be1,40908354,c0bc81ed,c092ecb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4543c0,bf1b5c5c,bdb6fe80,be4140ad,3d3064e2,bd631560,bd8e71cf,416e0bfd,40a58025,40cb151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254b7e,beec5ba1,3f223161,3e28591c,3bd7f37e,3df1132a,3c50a29e,40b073fa,3f9a43a4,c0cfe9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8dac0,bf975bf9,bf0f9af2,40725c79,3e8f2ae6,be5efd06,3cac02b8,be64b4d8,c084e3a7,c0ee75cb
40218ede,be98ac98,4002e9f9,c0066761,3ed76415,3f047ca6,3e898f59,4192fdc9,4043b0ce,bd7e3f80
3f206805,bf69ceb0,bf1be2c9,3e72e191,3df64aab,3c2a3de8,3ce9e6db,416402a9,409b2d7a,40afdedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d24c7,bf8f086e,bdd2ab20,bf68d949,3e8d5b61,3f023132,3e7224fc,405cae67,bf99ea18,baa4ec00
3f91f640,be9f567f,bf183031,3fa633b2,bd63555c,bdbbc69c,bd915569,408d59e2,bf175a69,c109d0c4
3eed9337,bf48b148,bf9dda1a,40790434,3f94667e,bef88a1c,bc59d5fc,c02eec44,c039b1b3,c0f5205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55009b,400d9e33,404ab1bf,c0409a3e,3da268a5,3e834b84,3e457803,c0bc859f,bf4b972e,41088667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98118e,3f210d7c,403286e4,3db166b4,bd034f64,3e04e21b,bdb1b169,3f9a71ad,bea1cbf1,409e30a6
3dd05430,bea55811,bf8cca73,3f383259,3ef0f2da,c04bef63,bd2dad88,bf52235e,3f4f18f1,c00ef9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091813f,c0007c02,40b3672a,4093ede2,3e14dfac,bca07040,be0e65d0,3f5d782c,c132322b,bed4a46c
3fdcd057,bfacc433,beb46f2f,40500225,3bce4860,3d81a3b6,3d741b82,bd9dfc30,c082b998,c0e21bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084ed0,3ead0e42,bd84f5a4,3de9ef24,3cda9e94,3ddff42a,3cd61d8a,c0ea3d9f,c02d4aca,41053d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe742e,bec20fe6,be644653,3e3b2036,bc753885,3dacc087,bced4de4,41535aa7,402551cc,c0968179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f442b,3dc7562c,bf5f519a,3e2cd89d,3e41df4c,bf0c1f9f,3f776409,c002882a,bf517164,bf9cc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe467ee,bf0176f4,3dd22311,3e8f224a,3c8ea6d8,3df6b97c,3cf16ced,bfec2207,40556f3a,c13dd58f
3fa7dfb2,bf74d57a,be9a0a63,bf80aa24,be45298f,bed3f351,3de6b4d6,41574dc3,402cb084,bef60fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608b5f,c010d830,4046774c,409ef524,3ff21dec,bea16a11,3e4aa9f1,c00bccf1,c119b8cf,c0981a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb6bd8,3eb2d582,bec6c05b,bf0905b9,3e95d9b7,3e57ad94,be30c671,c072f12f,beba5300,3f519af7
bddd12a3,bec8cfc1,bd84e665,be5c8e46,bca6d3c9,bd386ed0,bc96056e,4149bbae,40b2dc29,40a71a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0be4c,bfc86469,3e8f676a,be81bda9,bc05e650,be0bb460,3d2e52d9,3ff77805,3f5c5d60,c01031a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab84e9,3f88cbdf,4087cae2,3da4f86c,3c1f9160,3e698798,3bea0ba0,410c9894,3f5439dc,40547a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097d79e,3f690c07,c0b9b345,bf9959cb,bf8e8824,3fa705b4,c00b4ba6,bf2edd19,410f3f1a,c0167a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ec9e,3e8226e4,3e7f1622,3d9a24e6,3c2f4a2a,bd60a9f7,bafe3890,c0a53fb4,bfb4ea0c,408ba559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0402ba1,3edd9b71,c077ed6d,bc7dde20,3fa623e7,bf0c74f1,bfca434e,bf9c5b4b,40ad83df,bff4d207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8fc89,be9096a5,bf40efc8,3d251328,3db293a8,3dc1d6aa,3d9371a3,4095390c,3f349e55,c128cd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e1ec,c032533a,3f963dd7,3fbec993,3d47ed80,bd229fa4,bd8cdbc1,3f52f634,c10744e9,c0cd052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94763d,bfc16bbe,3dab9808,3e15ee53,3e4a8c31,bd7d74b0,bddd8fd3,bfdd7e98,c07f3848,beb3f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbeb1,c0524b79,3e1f5a9f,3eba75a0,be40bc8f,3d1a7d50,bc066e50,4087615f,c0d84da4,3fff73c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f161,bf6152fb,bf2b05a8,3edc023a,3de743bc,3db7580d,bcf32ebf,416ba5bb,40973475,405c534f
bf4f87b6,befbdfef,bfbdbdf3,3f855702,3fdabd64,3f95d768,40048349,4078c543,3fdfb3c1,c04647fc
3f346368,bf522262,bf30efb7,3e878a5d,3d2e981c,3e01f63c,bd194107,415c9edb,40933385,4075fbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306c73,bfb51c72,bf8d7414,407ad374,bf81a7f2,3f8d6ee2,3e82fbbb,bf1d54d2,c007e95d,c0ec9972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0adcd4,bf6c2d12,c0040cc5,4042eca2,ba165680,3ec82fbd,bc95156c,bf726e18,bf6f4204,c0d6a17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a448,bfe38406,405c65e8,40aba54a,bf4a63b0,be2f334c,3de762dc,bfcea7cd,c11cc8f6,c0af24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a574,3fe05804,3dee8db9,3f150e42,3e225205,3d88bbf6,bbaa687a,c0d3fa19,c009ff8f,409fe3e8
3fdfef8a,bf3a1900,be365e69,bb42ce00,bbb29718,3da3609e,bd848e54,415d900f,40365ffe,be1fa788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a95a,bf72e103,c00b0dcd,3fb8b69a,3c6b74ac,bd9a171e,bd430359,40104743,40087a38,c0f1cd8e
bff27c17,3f840afa,bfb4e5ea,c0903411,beab1762,bf3d0b66,bdf75e14,40c70d1f,40f05c8c,40c20efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5d5e,bf4c4005,bf1e07fe,3ef3998b,3d24f994,3e490a44,bdb60f55,4165ba80,4089a8e6,3fd69df6
bfc7ce66,bf1d4729,c01ab150,3f31a299,c0387daa,3efbbea7,c03b94a0,3fb42f13,3fe23316,c03397b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bb55d,beb6d104,be380164,3f071851,bf1261cd,c054608f,3ea82875,bf74b27d,3df1d368,3e8995ad
3f3418e9,bd17280a,3e6d9b5c,3ba1e830,3a481180,3cde6431,bd1c099f,411e70ae,404edc5e,40c5fe62
c05b8df1,3f9e9906,c061f99d,c0356282,401e922d,be84bd98,3f1a07ad,3f759310,41029838,400ef35b
3fd100ab,bfd691d8,bf35013c,bf0ba0b4,bd3fc9c4,bde05a76,3d5aab02,417093ed,4069a314,40651366
c04851b3,3f5c40cf,c06fdabe,bfb6eb1b,c05b036c,3f821f16,bfe18ca2,be6238a0,40c89280,be7507f8
c04c5d49,3fa43221,bfbf5726,bfa6f971,bd3dedb1,3d899753,3d548409,bf8a6fb2,40d278f9,409eda0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe842e,bf26b99a,bfa28d11,bfe1bbb1,beefbbdf,bdb71d1c,bd6681da,41333d0c,40977ab8,3fb2a335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd572c3,bf1b06ca,3f8c73a1,bf1bc75e,3de0ef2c,c01b937f,3dac73f8,4134d42c,3f8884eb,bf8182b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01357,bfef3baf,beb650c6,bfcdedf0,3e74edef,3ddcff40,3d424c16,3f96331d,c07bff2c,c095b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9433,bf941871,3e44d14f,be80be69,bdeba7de,39ce9600,3961c400,3fe697ff,be1e7490,411fca87
3fb9f982,bfdec542,bf71d8d0,3f096961,bd3d973e,bee88925,3d377c48,41512931,4016f826,c0151198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99736e,bf7e19b9,bd853790,4024ef09,3f98af8c,bf0f2ebe,bd1710ec,bf057306,c03b0859,c09715a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481eb9,bf93fcdb,bfccbf9b,404fefae,bda5bea8,3e0c8e8e,bd054d3c,3e472538,c0053b6b,c0ec0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5c6e,bf956ed2,3faf0356,bf100a0a,bf4715ed,3fec1972,3e9969a7,412c81e3,3f69fadc,bec72e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f17b,bdd8c104,406f793e,c0583cd9,bc857eec,bd2dcaec,bb23eac0,41044a88,bfb892dc,40586581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022c359,3f097e9d,3f47d4a4,be5cb940,be3f0f75,3dae318e,3c2f8cd0,c036f834,40964b99,4001aa91
3f42ae64,bf96bab7,bfeae6ed,bee2170f,3bdcd9f0,bd2412fc,3bfa3ab2,415703d9,4086c3d9,bfc245bd
401bdab3,bdd4ebb6,bfc648c0,3e4f82ce,bdcdd781,3cf5e346,be17786d,3ff2d356,c098437d,3f6a77d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349b76,bf896285,bfb0a091,3f55bf67,bd812b13,3d8413d1,bdf324f1,3fbca3a5,be4d0daf,c0a28990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55b194,3fa836b2,4058167e,babf9800,3e8da54c,bd78a9c7,3d1e84e4,404733ad,403320ff,c0a87f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cde2d,be8672a5,beba0dc0,bf13ec37,bd2f6579,3d042598,bdf89718,c03fbc94,409db8e1,be9e26ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045fd67,3e2b6800,40a99e2b,c03fb0e6,3e24954c,bf408e30,bd70c312,412039ed,c03a8a43,40cedb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c66d4,bf98d478,400bf41e,408a4452,bf84d150,3fbf37f2,bee67a67,4021ec8d,c0b61aa4,c0afe063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09467,bfc58955,bef9cfa4,4081365d,3d16baa6,3f030a83,bce8d09d,4006f983,c071ac6e,c0fae2d6
3f27c5dc,bf775d37,bfa56e00,bf775dfc,be7eb3e7,bf0bafa6,3e33c591,414be5ce,4081547f,bf49ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e4bd6,3fc21315,bff23fc4,bfbc59bf,be5988db,3e66dbe5,bec70c60,c0e3b2e7,40704e71,404b5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67411,3f01bd89,3f46d9d0,3eced679,3ce283ee,be151914,3e1011f5,4024b906,40aa1e43,409b565a
bff6f61b,bf157168,c07974a7,40169e87,bf0f594e,bee8e674,3fc3c693,bf4d1176,405e90b3,c0ba4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df08d,3f9fb008,bff5168b,bfb2d29f,bebd0deb,3e6c2b3c,be0f956a,bf96463f,40927805,40613a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25d41,bf537a67,3e6d4cc8,bfaa51fa,bc389ec8,be217fae,3d8b4c5e,40394ad3,c047a69f,c09983c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c36a,bf17950c,bf753d42,3d49fb68,3eb35b70,bedd4220,3e3e780b,411077c5,3fe82f9e,bff85f3c
c0922efd,3f67b246,c0a78315,be40c006,3d375286,3e5ec120,3f3f57fc,c0a018b2,40f3795d,bfedb012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0de4c,bcb31620,be1a2888,40176d66,3e8ec3b0,3edf6829,be64c50d,c083e443,c02f0cee,c03cbd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299b6f,bf63724f,400888fa,c014b8d4,3d9c91bf,c01fe1ff,bd5bfcd6,418251c3,3ff5869f,4026ce00
3ea21b98,3f144504,3eac3d15,3d01d028,bdbfaf31,ba0cd900,3df51743,be91363c,befc4b38,40750309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067c982,3ed90c57,c094d17c,beff99f9,c00c7bbb,3f71ab81,3d0a9012,bf88408a,40e2be31,bff8a5bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0266afd,3db3ac98,3e8a5c1e,3f85a8b9,3e6d1bf4,3ea67a05,3d00b086,bfc2e6f4,409dddd6,c148ecd3
40e701f4,bfeef62f,4104679f,bf66586f,bf009e3a,3face9c5,3ed7e339,40ee6196,c146d44c,40361449
c0a57d2d,c015f312,c1506490,4035739b,bfaa2b63,be877de8,be02f760,412b773c,417ad0d0,c145bba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e347e,3e250298,4183e16e,3ecb8de3,3e7d83cc,bd68fe7c,bea3aa57,bfdb41c8,c1a07d83,416c1503
3f825233,3f55093a,3fe50e7e,3f199473,3ea13e94,be4a6e31,3eb2ffcc,c06de614,c04f2362,417db066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c79ce,c0a34ed4,c0bb53a0,40a6f007,bf2115b8,bf204a68,bd3d05a2,41c6dc3a,4093b53f,c17e40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a8bc,bfbe069b,40122623,c03120b5,3ead92d9,3edda6ba,bea352f8,419588ef,3debad48,405f9826
c138d517,4062fb88,c14c48c2,c0e267ef,c08e42ea,3ffd7c1f,bf861e17,c089f3f0,41c3af75,40a992dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f369,c0b4e2b6,c0fc7487,405cef28,bf2443b4,bfbaf61e,bf806aa4,42122579,41130dc3,c135979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
