# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,3ef5c28f,3e5f3b64,3f13f7ce,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec655,3f1818b9,3eec6e51,3e5d77d1,3f0bdd95,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fd48,3f4deb43,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a65,3f0c3e08,3ee98d55,3ef89d06,3edb4bc8,3e3bcc64,3e0b5d4d,3dcc3249,3d9b175e

# JACOBIAN - 9 x 10
bb22dfe4,bad52848,bbb813ce,bbc0dc45,3a23e80c,3a92af48,3a00eaf4,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377b8e,bf9d33a6,404a3cef,bf315d1e,be5791b7,3ea3a697,3d86faac,40c4deee,c07f8b84,baa52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b463a,3f26dd05,3f10a897,3ee23d28,3dc3f65f,bd40c974,3dfe2fc5,401170ed,40166654,4013af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65912,3f2e183a,c0e41fc3,be3b4702,3e3d3b2c,bdd05760,3e8fb44c,c02b5e36,412b2e99,c03124d3
bebd8120,3dcdfed8,bedf2cba,3e2260f0,bf24fdc9,3e0d4a88,bf015c03,bf285018,3fca6f27,3c6e4700
bf11bd51,bd3fbd98,be2348f7,3d00288c,3b772310,3cf38f5e,bb41d150,4099d2a7,401b2fd2,c0e1daf9
bf2fe945,3f17e85a,bee38c1e,bf76b6da,bddb3a2c,be419b7a,be8514b8,3f15c4b4,4010bd58,406dff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1302c3,3ea4120e,3e81ebbe,bc93cc40,3caec7a0,3dd355a5,3daeda84,bf92bcdd,3e8e6632,40e644bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514b47,c013ec30,3ff88d33,4047afcc,bf4bd097,bdd35aa4,3e85ab6a,40908354,c0bc81ed,c092ecb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443ebd,bf1f4bac,bdb5fb96,be418cbe,3d307488,bd635de2,bd92cfb5,416e0bfd,40a58025,40cb151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23993e,befb5d98,3f204dea,3e20fe4e,3bd7cfe4,3df124bf,3c662e90,40b073fa,3f9a43a4,c0cfe9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86e82,bf99e8db,bf0b4bed,4072a480,3e8f2553,be5f6a96,3cb933cf,be64b4d8,c084e3a7,c0ee75cb
40213a37,beb02edb,4002d596,c005e0eb,3ed74db2,3f04eeab,3e89fcd0,4192fdc9,4043b0ce,bd7e3f80
3f1efc8d,bf6e1687,bf1a42a5,3e742b07,3df6446f,3c186318,3cf65c27,416402a9,409b2d7a,40afdedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce438,bf90839a,bdad5f40,bf64fc5c,3e8d62ae,3f025b97,3e7f7dc7,405cae67,bf99ea18,baa4ec00
3f91ae26,beabf697,bf162a16,3fa658ca,bd635393,bdbca8b1,bd92cb6b,408d59e2,bf175a69,c109d0c4
3eebc9e0,bf513635,bf9d2a2b,40792040,3f946707,bef854b7,bc75f9cc,c02eec44,c039b1b3,c0f5205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528cec,401000e5,40464218,c0443a8f,3da20d1e,3e8220cb,3e449e0f,c0bc859f,bf4b972e,41088667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990e01,3f224c1e,40302b2f,3d5c68f0,bd0331f3,3e041c70,bdb31f75,3f9a71ad,bea1cbf1,409e30a6
3dcd4454,bea67492,bf8b5ef2,3f3b0f36,3ef0efb9,c04bf63b,bcec2de0,bf52235e,3f4f18f1,c00ef9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091794f,c003dae9,40b15b58,40923295,3e14b7e6,bc9fbd18,be180e9e,3f5d782c,c132322b,bed4a46c
3fdcc60a,bfb019da,beb692f4,404f7671,3bcc5488,3d813cbe,3d87e7e1,bd9dfc30,c082b998,c0e21bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c688,3eaadc0a,bd9ec35e,3dd5d194,3cd9ce14,3ddcf796,3cd4c888,c0ea3d9f,c02d4aca,41053d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda79c,bed81469,be576420,3e46d0a3,bc75051d,3daf5c04,bcf53747,41535aa7,402551cc,c0968179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f310e,3dc37724,bf5e7967,3e2fcee6,3e418ccc,bf0c4076,3f7b6c30,c002882a,bf517164,bf9cc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe509ee,bf0141c0,3dbbcafa,3e8ac82f,3c8e14ab,3df5702b,3ce5d311,bfec2207,40556f3a,c13dd58f
3fa733ab,bf7dc1b6,be902ee2,bf7c1b95,be45201c,bed2f719,3de6e9ab,41574dc3,402cb084,bef60fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40607a83,c0132d66,404511b8,409e5bfb,3ff21f0b,bea140e2,3e442dc7,c00bccf1,c119b8cf,c0981a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d5f5,3ec01294,bec20016,bf09a04b,3e95b820,3e5388a0,be372458,c072f12f,beba5300,3f519af7
bde3c13d,bece9773,bd789ea6,be55e23c,bca67771,bd343d68,bc9b3e81,4149bbae,40b2dc29,40a71a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24d74,bfc84584,3e78ebb4,be8a2ba9,bc046678,be0bdbca,3d2db8f0,3ff77805,3f5c5d60,c01031a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba501,3f868b12,4086937f,3d796d48,3c1f66a0,3e6b7668,3bb417a0,410c9894,3f5439dc,40547a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097f602,3f69ecc9,c0ba2941,bf99ae43,bf8e8d90,3fa7071f,c0102f6b,bf2edd19,410f3f1a,c0167a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2149c4,3e7ca05a,3e7c5058,3d960e6f,3c2f9b18,bd608104,ba5d2c00,c0a53fb4,bfb4ea0c,408ba559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405506,3edd9bf9,c0783928,bc3d4180,3fa63144,bf0c32bd,bfd11852,bf9c5b4b,40ad83df,bff4d207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8543c,be9888d0,bf3e9f07,3d2ce8c8,3db27dcf,3dbf6cd4,3d975f73,4095390c,3f349e55,c128cd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a7bf,c0351c03,3f959ea1,3fbd99fe,3d47ba86,bd24f4c4,bd8f6573,3f52f634,c10744e9,c0cd052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942da3,bfc24129,3dafa130,3e12fa1d,3e4a84bb,bd81a038,bde4495b,bfdd7e98,c07f3848,beb3f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbd22,c0533a6b,3e238a04,3eb7fc0d,be40cefa,3d1c0904,bbcb1260,4087615f,c0d84da4,3fff73c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586c60,bf67494a,bf28e882,3edd69a5,3de74368,3db57083,bcf4a912,416ba5bb,40973475,405c534f
bf50b6b8,bf046093,bfbf71e3,3f84f07c,3fdabdb6,3f95f5b7,40085016,4078c543,3fdfb3c1,c04647fc
3f32f00f,bf57608e,bf2ee05b,3e89304d,3d2e9709,3e01495b,bd1b6ca3,415c9edb,40933385,4075fbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9d3d,bfb9a73e,bf8aa317,407bfcfe,bf81bce7,3f8d0a60,3e885ef6,bf1d54d2,c007e95d,c0ec9972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e072f7c,bf700db9,c0026e3c,4043b8dc,ba269000,3ec821c9,bc91cbbf,bf726e18,bf6f4204,c0d6a17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406891e6,bfea0a1a,405ae21f,40ab3d23,bf4a781c,be2ee2f6,3dd1fc45,bfcea7cd,c11cc8f6,c0af24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6960,3fe1bcaa,3df61864,3f14d35e,3e224680,3d867e6f,bba50166,c0d3fa19,c009ff8f,409fe3e8
3fdf4e76,bf41cc3f,be279925,3bf700c0,bbb135c8,3da61fb5,bd8895d3,415d900f,40365ffe,be1fa788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee487bc,bf73af8c,c00a960f,3fb92783,3c6bfbd2,bd9a082e,bd46b77a,40104743,40087a38,c0f1cd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd8c8,bf530c8c,bf1bf824,3ef5024b,3d24fb5c,3e48464e,bdb9e79d,4165ba80,4089a8e6,3fd69df6
bfc83e3a,bf214059,c01bebd5,3f2ecd6b,c0387cd4,3efd5845,c0415ea9,3fb42f13,3fe23316,c03397b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b2546,beb45274,be2ed498,3f099fdf,bf1268bb,c0546dbe,3eae028a,bf74b27d,3df1d368,3e8995ad
3f33c74d,bd3b03c2,3e66fa7b,ba782380,3a40f5a0,3cdd094f,bd222b4f,411e70ae,404edc5e,40c5fe62
c05ba91c,3fa0a978,c0633670,c035467b,401e988b,be8316d1,3f1efce8,3f759310,41029838,400ef35b
3fd02224,bfd9350a,bf2ca278,bf0689a4,bd3f8690,bdde5650,3d60f5f3,417093ed,4069a314,40651366
c0487fb2,3f5c95c0,c0706d7e,bfb72289,c05b08dd,3f82113f,bfe83e0a,be6238a0,40c89280,be7507f8
c04c4c85,3fa759c9,bfc37ccc,bfa90fae,bd3df3e7,3d89996c,3d52b646,bf8a6fb2,40d278f9,409eda0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6988c,bf293443,bf9ebedb,bfdecfec,beefb834,bdb60918,bd6a5924,41333d0c,40977ab8,3fb2a335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d952,bf25ae51,3f8b04bb,bf1c05ff,3de114fa,c01b4a0d,3daeaf1c,4134d42c,3f8884eb,bf8182b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf9513,bff316fe,beb40c50,bfcd72b9,3e74e72d,3ddc609a,3d3d6066,3f96331d,c07bff2c,c095b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca120,bf92e79a,3e47a847,be7ec1cd,bdeb9559,3abb7540,3b18ca10,3fe697ff,be1e7490,411fca87
3fb90b54,bfe3546a,bf6b4937,3f0fb454,bd3d260e,bee6e8b7,3d3fa4c2,41512931,4016f826,c0151198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99281a,bf835066,bd718c40,40253189,3f98b2b9,bf0ef5be,bd4d9814,bf057306,c03b0859,c09715a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4717af,bf9723b0,bfca0391,40506801,bda5d273,3e0cea39,bcf694b4,3e472538,c0053b6b,c0ec0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfea5,bf979288,3fb011f0,bf0dc9b3,bf472092,3fec40b0,3e9ed31b,412c81e3,3f69fadc,bec72e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ea03,bdefc6d0,406da252,c0596292,bc85ca98,bd325778,bbae8b88,41044a88,bfb892dc,40586581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022e343,3f0fec36,3f451605,be61128e,be3f12a3,3dae0c82,3c1f309c,c036f834,40964b99,4001aa91
3f410dab,bf9a0730,bfe662bb,bed4d469,3bdf1188,bd1f098c,3be5831a,415703d9,4086c3d9,bfc245bd
401be29e,be124352,bfc73e50,3e4cccfa,bdcdcae8,3cfb986e,be171791,3ff2d356,c098437d,3f6a77d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3062a8,bf8a0b94,bfad849f,3f589701,bd813b72,3d83274d,bdfae40f,3fbca3a5,be4d0daf,c0a28990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd570f58,3fa84bcb,4056c50b,bc5ae6f0,3e8dafbc,bd77f52b,3d2c76fc,404733ad,403320ff,c0a87f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3ba1,be76c88e,beb89888,bf13f71f,bd2f86d7,3cfead20,bdfd898a,c03fbc94,409db8e1,be9e26ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404628d2,3e1fd9e0,40a7ba45,c0422910,3e247fc0,bf3fcd69,bd8769d2,412039ed,c03a8a43,40cedb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c385a,bf9f44ca,400cc7c0,408a63cf,bf84dc72,3fbf40c2,beed6a86,4021ec8d,c0b61aa4,c0afe063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefef39,bfca81b4,bef42d77,40816acf,3d172fb1,3f03bea7,bcd9405e,4006f983,c071ac6e,c0fae2d6
3f26624d,bf7e6e71,bfa2263b,bf716b7e,be7ec1f7,bf0b7c07,3e336212,414be5ce,4081547f,bf49ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0e07,3fc6884f,bff21002,bfbc789e,be59c93b,3e63326b,becd2644,c0e3b2e7,40704e71,404b5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc645ef,3f05ca60,3f437f59,3eca3699,3ce29918,be156469,3e141922,4024b906,40aa1e43,409b565a
bff7871a,bf1b8f45,c079ff92,40171cbc,bf0f50fb,bee7b51e,3fcaf2ad,bf4d1176,405e90b3,c0ba4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de0c8,3fa1ae85,bff36a6d,bfb1a745,bebd2563,3e6a1651,be18628d,bf96463f,40927805,40613a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1bfe9,bf5acff0,3e7128c4,bfaab1a4,bc3adfb0,be23f3fb,3d878a7f,40394ad3,c047a69f,c09983c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b1a7,bf1eb508,bf707849,3d8613d6,3eb35f07,bedc9f79,3e43783c,411077c5,3fe82f9e,bff85f3c
c0923702,3f6764e0,c0a8a8b8,be4e982e,3d370b9e,3e5ed8d7,3f455c7d,c0a018b2,40f3795d,bfedb012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f717,bca5c800,be0ade50,401767a5,3e8e9f77,3ede5fce,be6e9478,c083e443,c02f0cee,c03cbd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295dbc,bf6994c0,4007d06a,c014f5c6,3d9cd136,c01fbcc9,bd621e74,418251c3,3ff5869f,4026ce00
3ea23813,3f12b481,3eae4648,3d0c9460,bdbf9754,39b6f000,3dfe7948,be91363c,befc4b38,40750309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067eed8,3ed9a25f,c0952dfe,beff87f2,c00c81cd,3f71b508,3d23b6a2,bf88408a,40e2be31,bff8a5bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02caf68,3e085768,3e38bed0,3f4e71e3,3e5ca10b,3e9308e9,3cdd5cf2,bf9ccd74,40a95e43,c1444837
40e46641,bfec43b8,4104093d,bf8b0fb5,bf0447ff,3fa854d4,3edc9fa3,40f6b0f3,c141cfde,40464849
c0a053b2,c01d2dbe,c14d1170,40543049,bfa635be,be46ef8c,bdeb9e00,412247f2,416fb98b,c14eaff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d3721,3e84f3f2,4183a5a2,3e4ac5c4,3e6fcac6,bdbaf694,bea9bed0,bfbb9270,c19e1957,416ff180
3f652790,3f6d8efc,3fd77aeb,3e8d184e,3e9563c1,be809c6f,3eb5767c,c0524bc2,c02dce8e,41823555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027bec6,c0a9f8f5,c0b4e52a,40b718e3,bf184e8f,bf0c4dcf,bd1a815e,41c1bbbc,4075e36d,c1841ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413504,bfbe9391,400ae5d7,c0419aa1,3ea5063e,3ec9fc85,beae8ec6,4198004c,3ef984b6,4072d463
c13b37ff,406d48ad,c14d7770,c0ec02b1,c08f14f0,3ff6182f,bf895c11,c0756320,41c84abb,40b87342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0656,c0b9a6e3,c0f32d38,407b5fc9,bf1d84d2,bfb2ebb5,bf819f5b,421036f4,4109b92c,c13d2012
