# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,3ef5c28f,3e5f3b64,3f13f7ce,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7ec916,3f182a21,3eec6e51,3e5d77d1,3f0bdd95,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61a38,3f4dde67,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233ae2,3f0c3bac,3ee992cf,3ef8b5ac,3edb656a,3e3be360,3e0b9324,3dcc96d6,3d9b9bab

# JACOBIAN - 9 x 10
3b87576e,3b4ecb60,bbfc2bd2,bbc64812,3a1324ec,3a8da865,39982dbe,3f2fc431,3e9f42dd,3f1aa4c5
40309f14,bfa69fd7,404c6018,bf30856a,be565c8b,3ea3df8a,3d8d4c45,40c1ee62,c074ab0e,bd68f304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb3a8,3f4c760a,3f007f8f,3edfb003,3dbfd1ce,bd450b5d,3df1a49a,401d4c16,40007731,401adc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad7e01,3f6129db,c0e6eb85,be4345f2,3e3a1744,bdd300d9,3e8b7e46,c01b4463,4123bc39,c027658a
be51f13a,3e5e02ab,bef8d818,3e1e144c,bf2563f4,3e0c91a8,bf029d45,bf02d77c,3fa7c5d9,3dd34280
bfa08ef7,bf07508d,3d545010,3d499f00,3c2d41e8,3d07a0e3,3c8db496,4086677c,40630970,c0ed9c70
bf090a83,3f338c8b,befbb724,bf77c0fb,bdddc5d4,be4272ac,be877a67,3f3881d8,4000ac33,40734125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10394c,3ea7524d,3e810d4e,bc91dcf0,3caff4f3,3dd2e40e,3dae5b45,bf91bfef,3e87167e,40e66b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424191,c01e73e4,4000dde8,404816e0,bf4af65d,bdd173dc,3e892d91,4089ed21,c0b05268,c096e982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62bbfe,bf091a4b,be0239e4,be44dac5,3d2b40d3,bd65e672,bd9a61fb,416fcda5,409f0066,40cd3587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fc74,bf34fc35,3f38ab4d,3e2974e8,3c1e1114,3df43f50,3cbd6c89,40a7c4b1,3fda8839,c0d52beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2bf2,bfc502d7,becb8ca2,40736ed6,3e91a34b,be5d0a28,3d169de0,bf25afcd,c0579782,c0f6abe2
400da35d,bf0ee1f9,4008d472,c0056464,3ed90eb0,3f055be5,3e8e93a0,4190d835,406376ab,be65ea10
3f346e45,bf5e04cb,bf217dc0,3e71b75d,3df47db8,3c0f5908,3ce0cd13,416548f8,4096761b,40b169f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d77a3,bfc7a9de,3dd388f0,bf610814,3e907117,3f0325fc,3e89204b,4039f142,be4b0770,bea8e304
3e952d18,bf6f17dc,bea6284f,3fa92f42,bd40a7fc,bdb42664,bd3ebd67,406a7f48,3f4d5ea8,c1111c72
3e7f49bf,bf770bd5,bf94f2b3,407978ef,3f94a9f9,bef7c80f,bc1137b4,c03ac76d,c023c290,c0f8b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52c5bd,400f96f3,4046ca6c,c0441428,3da31f2c,3e820a05,3e44ebe6,c0bcd221,bf472aea,41086f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279e4d,3f626b6c,40294c66,3d3b3a48,bd120153,3e023bcd,bdc8b47a,3fc2d7b4,bf666016,40a44ddf
3ec75b06,bdf4da6c,bf970b44,3f38ffc6,3eef793b,c04c0e86,bd1891b0,bf0fc876,3ea8ad52,c004eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409561a1,bffcbc17,40b04844,40922875,3e13d375,bca4ae80,be1bf7ce,3f7992a0,c135720a,beb29d9c
3fa135ca,bfda4b21,be58c33e,40504418,3c34e59c,3d85ee35,3da47713,befbd524,c05458ae,c0ea2471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d872f,3e539153,bcaa42f0,3de039bc,3cea7fc8,3dde7fa3,3d004045,c0ef5d1c,c01a5633,4103b01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945e76,bf25993b,bde73a24,3e4ee6bc,bc418a3a,3db2d614,bca8476c,414ed74b,4046b798,c09bf858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286440,3cd14b40,bf56ad93,3e325bd7,3e4355a7,bf0c2384,3f7c3dca,c0082acd,bf27bdb2,bfa39338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7034f,bf0325cf,3dc41605,3e8b1544,3c904e9d,3df56ac6,3ce82e5b,bfed540a,40568a4c,c13decb7
3f6ef50a,bfa0467b,be2cc0da,bf79d398,be41707d,bed1eead,3dfd4ea7,41520f0c,405380c4,bf2dd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405896b3,c018c551,40479b01,409e7c12,3ff2447c,bea0ed24,3e47caef,c012c711,c1167eb6,c09a3728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ad8c,3ea1e931,beb4f0fd,bf09098f,3e96771f,3e538d4c,be34af05,c077bf7c,be666480,3f45f7bf
bc6d00d8,beaa8335,bdbca157,be58d2be,bcaf8b8a,bd35dc58,bcb3b3a7,414b2906,40ad945f,40a8d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c420,c002c944,3ee9a120,be80bf68,bac61d00,be086d9f,3d801920,3faa2f46,3ffd2910,c0279657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47902,3fa347c2,40838061,3d5a2128,3bd71f00,3e6a08ff,bb82c160,4111222f,3e9bd39c,405f775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09686f6,3f72bb8b,c0ba9cbe,bf99d529,bf8e9083,3fa6ff52,c0105bea,bf23c9c9,410df744,c014cd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff64392,bf2af6b4,3f2605af,3ddbce6c,3cc1979a,bd462d7e,3d1a16ee,c0ca226d,3f381668,406aa1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04093f1,3edd21fa,c0782d97,bc3f1180,3fa611b4,bf0c2bbb,bfd1342f,bf9c81be,40ad95a7,bff4e94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f848,bf03ca26,bf266dd9,3d4d9518,3db8fad6,3dc24d06,3daa149e,408c7d45,3f9af02d,c12b7227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e3c2,c0402bd8,3f9f545d,3fbe7670,3d522cfe,bd203ec4,bd80a655,3f1b8928,c100dc46,c0d136e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e1ee,bfddd4d9,3e3892c8,3e1b4784,3e4db67b,bd7da154,bdd1dc50,c0001dde,c05f15fe,bf040a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042275f,c070aa51,3eb90e33,3ec0d25b,be39f736,3d29699e,3c579fa8,4069ae0f,c0b600c5,3fd28e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699c0b,bf5a3379,bf2ee1b9,3edc60bb,3de5c3f1,3db481d3,bd033f38,416cb0b6,4093589c,405ed9d0
bf65d040,bf12a0c7,bfbc3a0b,3f85375b,3fdad67e,3f960557,4008862f,407454a4,3ff02155,c048f814
3f3e02d9,bf4ea5a6,bf32ec71,3e88783b,3d2c9704,3e00f879,bd216c36,415d519f,40909e11,4077aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de825,bfdbabe5,bf77e138,407c939d,bf810fbb,3f8d3d5f,3e8e29bc,bf72cff6,bfc0c082,c0f31168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be309e46,bf93527e,bff91f40,4044332d,3b25cbe0,3ec8e45d,bc10d738,bf9b9044,bee05525,c0dbd44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c07c,bfd8ddb2,40572f46,40ab17da,bf4ac512,be2fd476,3dc5f6a8,bfb8cc1d,c121d6fc,c0abd5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9333bb,3fcfa8c3,3e3a7878,3f162e76,3e246fd7,3d884ee4,3a706050,c0d9af79,bfe9c0c7,409c6f37
3fc8cab2,bf60f473,bde476b4,3c3ed100,bb78adf8,3da822a6,bd7c79a3,415b1f8a,40486d81,be7e2c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9852d8,bfbd0a41,bff7b583,3fbba2d8,3cb24ed9,bd92794c,bcd8c1d8,3fcbdb3e,4056d395,c0fe9f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68fc77,bf48d95a,bf20ae13,3ef42fd5,3d229ce3,3e47e841,bdbd7524,41668bb7,4086a2cc,3fda9333
bfc557e0,bf1ca149,c01c5a39,3f2ebb16,c0388316,3efd6fc1,c041840c,3fb728fc,3fdcb186,c032b111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7417f,be7fddc7,be5d8030,3f088f61,bf12b714,c0547ac1,3eabe83d,bf53b6ff,bdf65248,3eb184c5
3f647a1f,3db774a4,3e2a7d20,bbbced00,ba92aca0,3cd51b54,bd3999b2,41212c24,403aa446,40c94d45
c04e24d9,3fb3fceb,c0675c78,c035a363,401e6653,be8377a2,3f1d7321,3f9315bc,40f9f38b,40164e29
3fab9771,bff281fa,bf170f46,bf04d975,bd34b558,bddb4d1c,3d818244,416c99f6,40838812,405b725c
c046456c,3f6367a4,c0712313,bfb7411f,c05b0203,3f8209ba,bfe87f38,be3fdf64,40c69622,be603cb0
c02ee8b6,3fd0eb64,bfd56d05,bfaa8701,bd50b671,3d84efc0,3d1adbbf,bf2c440c,40ba4826,40a6c486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c810,bf5c0b4c,bf93dcf7,bfddfa05,beee5072,bdb31338,bd484055,412f3cd6,40a6485c,3f9f42e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10c0d,bf2a7ab7,3f8c1e83,bf1bd8e2,3de13dc6,c01b40b6,3db03e8f,413478d6,3f8dccb5,bf833d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9141,c00c2bb5,be65c594,bfcc15f2,3e792ddb,3de07de0,3d6f48c0,3f4eb8ba,c050ab8c,c09cca9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7a9e,bfaebd68,3e94b919,be7692a1,bde56fd3,3b48adc0,3c3cc004,3fc376ed,3eb4bb7d,411d21ff
3f97f14b,bffa33b7,bf57c200,3f112a48,bd33e282,bee61bc2,3d5e6624,414d9326,403181c6,c01dc0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5156,bf8b9694,bd007c60,40255615,3f98c8be,bf0ed2b5,bd438514,bf1a09f6,c0318280,c098a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c96d,bfbfc777,bfb862a0,405124c0,bd9c704a,3e0f3ad3,bc89191c,be51ea0c,bfabde1e,c0f3c919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5232c,bfbe2c87,3fc0f092,bf0b0185,bf45ef4d,3fec89d7,3ea565f4,41266ed6,3fcee490,bf1e6d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102193,be5b4250,40707df8,c0591d17,bc73b2e0,bd30020e,baab28c0,410256ea,bf9bb072,4053abac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca414,3ee9adb5,3f51439e,be5cdcdc,be3d7f86,3daf90d2,3c683c28,c03f8e82,409e3d10,3ff8ef80
3eb66409,bfbd9015,bfd721e0,bed00c06,3c2d32e4,bd1691c8,3c98b0b8,41516db3,409b6f7b,bfdd540b
405347d1,3eefb28a,bfe99c00,3e359bb1,bddfacd0,3cd8f09c,be316f3c,402ac9ed,c0c5efea,3fb10450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453ce5,bfaab9fe,bf9f630b,3f5aea22,bd7357c0,3d86bbcd,bde50b7a,3f9375c6,3eca3446,c0a8c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c140,3fc275e4,40511e08,bca81be0,3e8c1b01,bd7dc4df,3d097edd,4057b16c,40149ea4,c0a3815f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260607,beaacac2,bea3be7c,bf1313fd,bd29cefc,3d018ac4,bdf599a4,c0474018,40a4ac29,bec28a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403622a5,bcbde7c0,40aa626b,c041a512,3e274c60,bf3f67e6,bd7080b9,411c9da4,c01fd26d,40ca7c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047779a,bfbc8939,40131e52,408aa801,bf84582d,3fbf75eb,bee8a30d,400f942b,c0a5226c,c0b56df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa161e7,c000df4d,be93af53,4081ec17,3d2f16b9,3f0496ad,bc095da4,3fc878bd,c03167d9,c102b35c
3e53cb67,bfa6efb2,bf90f7dc,bf6eb180,be7a21dc,bf0ae858,3e40b504,4145a70a,40987009,bf8334d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207d14,3ff0225a,c0022876,bfbe025e,be5de381,3e6080b5,bed43aa6,c0d69f7b,403feccb,405b2546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d199,3f5c9618,3f1da26d,3ec3f07e,3cbb1436,be17db73,3e0595a9,40400ba1,4090d824,40a39b90
c00432ee,bf32c7f0,c0776d2f,40174f1a,bf0f112c,bee743e4,3fcb8d6a,bf6a25b9,406c03ba,c0bc7fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a628,3fbbe518,bfff0a4a,bfb2ab57,bebe68f3,3e68691f,be215517,bf6a9582,408336d8,406b35f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8eafe,bfa0960d,3ed24488,bfa8c833,bbb197e0,be21531f,3da9d896,4019172e,c00c13a3,c0a34309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f5f2,bf612565,bf53b161,3d98905a,3eb53745,bedba103,3e4eb256,410b3f4d,401ab9d8,c008d3ec
c08f1622,3f79444a,c0a98f56,be50bf02,3d33a749,3e5e5a84,3f44b5af,c09d4761,40ee42e6,bfe6dd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ac13,be227c70,bd9b4a78,4017bc59,3e8ff764,3edec51e,be68c818,c0897a68,c01a614d,c04380da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017660d,bf8df287,400d6145,c0147c65,3da1e94c,c01fa284,bd407a5d,418057e7,40180228,401d3c16
be300798,3e687501,3efbfa82,3d40d898,bdb5c5e7,3b3bde80,3e0e354b,bf383d16,3ea0c0fb,40641de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9bd9,3ecb5453,c094c2f0,beff00ad,c00c6cc4,3f71c2c9,3d28f38e,bf8cc3e6,40e4d48e,bffb612b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028db4b,3e38da3c,3e250710,3f4e33bc,3e5c31a4,3e92bafb,3ccd330b,bf952450,40a5d336,c143b3cf
40e01110,bff85ffb,4104a839,bf8a9f0e,bf03b860,3fa85a57,3edec53a,40f2e59c,c13e4d5e,4041b03b
c0bafedc,c04253a9,c14914af,40556af1,bfa52fd9,be4289fd,bdb99d18,4116950b,4182af19,c155c507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124cd3a,3f164406,41827c99,3e3f22bc,3e6b50b0,bdc0ab0c,beb0d206,bf86fdec,c1a42dbe,4173ec19
3f9fe382,3f962798,3fc9ccce,3e88aac5,3e939899,be819b6b,3eb04fcc,c03e918f,c0524d90,4183b37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6a89,c0c6a3ae,c0a875e9,40b81cc7,bf14fb01,bf0aa59b,b970a600,41b8b97c,40bd9c43,c1899426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472afc,bfb5b172,40091bba,c041b175,3ea4ad7b,3ec9a3c2,beb037e6,4198b71c,3ea4f7d2,407649bc
c12d8fbf,408a1ea1,c151c669,c0ecc93c,c08f5aef,3ff588d4,bf8ca887,c04471e4,41bcf94e,40c743c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7e73,c0d5b7ac,c0e7490c,407d2969,bf1a9785,bfb21060,bf79e726,420bcd00,412a62fa,c147d04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
