# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,3ef5c28f,3e5f3b64,3f13f7cf,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3eec6e52,3e5d77d2,3f0bdd97,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2344ec,3f0c472a,3ee9a862,3ef90d16,3edc092a,3e3b7d49,3e0fc951,3dd4b127,3da8404c

# JACOBIAN - 9 x 10
3b556a08,3b821e13,bc00cbc8,bbf6c5f8,39a21e10,3a723cdc,b86dd000,3f305192,3ea0ad90,3f1b4630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305f5f,bfa457e8,404d4f1a,bf2d3cc3,be55f305,3ea41b89,3d8bb15b,40c1ee6a,c074ab16,bd68f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab417a,3f4ca50b,3f0480d0,3ee4eb9e,3dc0327e,bd44d54e,3ded9e7a,401d4c1d,40007736,401adc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ada6d0,3f612f12,c0e6c948,be4c2e99,3e396e8a,bdd43a88,3e8863a6,c01b446c,4123bc41,c0276590
be51082d,3e5a5062,bef3e760,3e208a80,bf25530a,3e0be690,bf026afb,bf02d77e,3fa7c5de,3dd342a0
bfa1191c,bf03f7a0,3d49f5c8,3d4fb2c8,3c2b7650,3d07858e,3c88defb,40866781,4063097c,c0ed9c78
bf091f15,3f315ae1,befb2691,bf781a45,bddc201c,be420b54,be84905a,3f3881e4,4000ac3a,40734130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb1b5,3ea49c1e,3e868dd5,bbfda720,3cb53dda,3dd504cf,3dad3f5f,bf91bff4,3e87168c,40e66b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042029c,c01c81c5,4000d829,4048661f,bf4a3d41,bdcecbd8,3e896906,4089ed26,c0b0526e,c096e988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c83f,bf06f8d3,be02c32e,be44b814,3d2ae289,bd65b615,bd97b873,416fcdaf,409f006c,40cd3590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d984,bf3025f9,3f3a3e17,3e2f90de,3c1e1e91,3df42e31,3cb6d0c4,40a7c4b8,3fda8847,c0d52bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac8ef,bfc32d44,bed21242,40733c16,3e91c33f,be5ccf18,3d1292c0,bf25afd9,c057978a,c0f6abec
400d5514,bf078dfc,4008ea2b,c005cc6f,3ed9a0f5,3f0517bc,3e8e523c,4190d83c,406376b4,be65e9e0
3f331b9a,bf5ba359,bf22cc20,3e709ed9,3df4ab11,3c19fa60,3cd93926,41654900,40967622,40b169f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d03ec,bfc65ca0,3db786e0,bf63ff2b,3e90396a,3f030b46,3e850e25,4039f149,be4b0780,bea8e30c
3e942d50,bf6a2ef0,bea8e014,3fa92784,bd40fd43,bdb3b45e,bd3d0600,406a7f4f,3f4d5eb4,c1111c78
3e7bfd69,bf71c0fa,bf957622,407965e4,3f94a5a1,bef7e91c,bc0015cc,c03ac779,c023c296,c0f8b720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507e06,400e3244,404a493a,c0412fb5,3da5832e,3e82bae7,3e45736a,c0bcd227,bf472aec,41086f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2810d5,3f612fd8,402b21cf,3d92ae54,bd12a744,3e02b4fc,bdc7d3a9,3fc2d7bf,bf66601b,40a44de5
3ec6a061,bdf58fd8,bf98342f,3f36a912,3eef9108,c04c0a76,bd3a76b0,bf0fc87c,3ea8ad5a,c004ef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409559f9,bff8ded3,40b1e401,409389d2,3e14e01f,bca50d00,be161336,3f7992b2,c1357211,beb29d94
3fa12dc1,bfd801d8,be54e07a,4050ba0e,3c3acd1c,3d862070,3d9c01f8,befbd52c,c05458b7,c0ea247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c571e,3e572c59,bc2ec8d8,3df091a4,3cefd381,3de0402c,3d00a6fa,c0ef5d26,c01a5639,4103b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a155,bf1eb002,bdfad004,3e45d22a,bc434fd3,3db14404,bca38043,414ed752,4046b7a0,c09bf85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285191,3cdee330,bf57513c,3e30136d,3e457b0d,bf0c1084,3f79ca54,c0082ad4,bf27bdb9,bfa3933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79994,bf034207,3dd5b432,3e8e8fcf,3c941ede,3df62dc7,3cef4544,bfed5411,40568a56,c13decbf
3f6db7b3,bf9d65aa,be3bde37,bf7decda,be41b76a,bed28637,3dfd2de8,41520f15,405380ce,bf2dd58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588704,c0175c44,4048b72d,409ef780,3ff23c4c,bea1065d,3e4bc242,c012c715,c1167ebc,c09a372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f02c,3e9a62a9,beb8a306,bf088a0e,3e9756ca,3e560072,be30cdea,c077bf88,be66648c,3f45f7c2
bc8f6f50,bea7691a,bdc39e4d,be5e3b6c,bcb1e41a,bd385326,bcb08266,414b290e,40ad9467,40a8d487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8546f8,c0029524,3ef8eca4,be7382a0,bb0edbc0,be085e4c,3d8043d8,3faa2f4f,3ffd291a,c027965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4956f,3fa460e3,40847303,3d8cae80,3bda3a40,3e68e817,bb434f40,41112235,3e9bd3c0,405f7766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096a317,3f72260a,c0ba40ad,bf999391,bf8e6be8,3fa6feb7,c00d61bb,bf23c9d4,410df74a,c014cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff669d8,bf27fd95,3f26edf2,3de11c50,3cbfa86b,bd4681b4,3d1746ab,c0ca2274,3f381678,406aa1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ba34,3edd22b4,c077f276,bc72a3c0,3fa5b80a,bf0c530a,bfcd0b32,bf9c81c3,40ad95b0,bff4e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c83e,bf0105b6,bf282b1c,3d484d7c,3db97f6b,3dc3b3ce,3da7ae42,408c7d4a,3f9af032,c12b722e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ade8,c03e7421,3f9fdabb,3fbf6f46,3d536cf8,bd1ee880,bd7e396e,3f1b8930,c100dc4a,c0d136f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595cf9,bfdd20c2,3e37533c,3e1de0d8,3e4de198,bd7a417c,bdcdc61c,c0001de2,c05f1605,bf040a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404226e9,c06fe3a6,3eb7c57b,3ec30ded,be3989cc,3d286192,3c436000,4069ae1a,c0b600cb,3fd28e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6831b2,bf56cf70,bf309166,3edb3afc,3de5c911,3db5a42a,bd02cbae,416cb0be,409358a2,405ed9da
bf66e90d,bf0ebd99,bfbae069,3f858b62,3fdad3e4,3f95f370,40063621,407454ac,3ff02160,c048f819
3f3ca924,bf4ba4c9,bf348f8c,3e8722c0,3d2ca23f,3e015f74,bd201a1c,415d51a8,40909e18,4077acb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6c4d,bfd8bde6,bf7c3674,407baba6,bf808457,3f8d7872,3e8ae042,bf72cffc,bfc0c088,c0f31173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340030,bf91f8c0,bffba1dc,40439494,3b3f4c00,3ec8eb0c,bc14f33c,bf9b904f,bee05530,c0dbd458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074aeca,bfd52db0,40585dac,40ab6a32,bf4a3b34,be3001f0,3dd3042d,bfb8cc1e,c121d703,c0abd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910b51,3fcefd2f,3e37b9e0,3f16685a,3e24b86e,3d899db6,3a556a60,c0d9af82,bfe9c0d6,409c6f3e
3fc83564,bf5c31c9,bdfb5822,3b5dfa80,bb860aa8,3da67eda,bd779516,415b1f92,40486d8a,be7e2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98839c,bfbc46b5,bff8582c,3fbb5c12,3cb008df,bd929396,bcd457aa,3fcbdb45,4056d39c,c0fe9f45
bfeb352c,3f8ab3e9,bfb6d521,c0903072,beaab908,bf3d5a6e,be004d16,40c89ff6,40ed735e,40c302e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6792a0,bf44f1ba,bf22521e,3ef30aa5,3d2295c2,3e485d16,bdbb1e1e,41668bbf,4086a2d2,3fda933c
bfc5bfb4,bf1a572c,c01b635f,3f30fc78,c0388867,3efc7dbe,c03dfdf4,3fb72902,3fdcb192,c032b116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6fc3a,be81cf8f,be64e344,3f0683ef,bf1287c5,c0547310,3ea858d2,bf53b70a,bdf65268,3eb184ce
3f642c9c,3dbfca3f,3e2f7f02,ba9f53c0,ba71a120,3cd5fa5e,bd35daab,41212c2a,403aa44d,40c94d4e
c04e3e43,3fb2a062,c066674d,c035bcfe,401e3bcc,be8470ae,3f1a6ea1,3f9315ba,40f9f395,40164e2f
3faac974,bff0c3a2,bf1d92e6,bf08dbe5,bd368f06,bddc8522,3d7f2ac9,416c99ff,40838818,405b7264
c0467006,3f632875,c070b0b7,bfb71681,c05add4c,3f821219,bfe46c76,be3fdf78,40c6962a,be603c80
c02ed9c8,3fcebe2b,bfd239e8,bfa8e8bf,bd5064f2,3d84f931,3d1bfee2,bf2c4416,40ba482e,40a6c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6dd4,bf5a3142,bf96d25c,bfe04867,beee6bb8,bdb3bd18,bd45f074,412f3cdd,40a64862,3f9f42e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07d4e,bf243150,3f8d4098,bf1ba685,3de03ec0,c01b6c56,3daee298,413478dd,3f8dccbc,bf833d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1d40,c00ae51a,be68e314,bfcc6e9f,3e7951e4,3de0d2ba,3d724524,3f4eb8bc,c050ab92,c09ccaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcbc9e,bfaf38cc,3e93c71a,be78833d,bde5f8c9,3b1f98c0,3c2783d4,3fc376f7,3eb4bb88,411d2205
3f9714ac,bff759e8,bf5cdb05,3f0c3165,bd36edd2,bee713dc,3d59696a,414d932d,403181ce,c01dc0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0b7f,bf890637,bd13ad80,40252296,3f98b30f,bf0ef4d0,bd22403c,bf1a09fa,c0318287,c098a487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e6de,bfbd9cbe,bfba7a40,4050cafc,bd9bff18,3e0eff7a,bc95635a,be51ea40,bfabde25,c0f3c923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4cd5e,bfbc9dec,3fc02b1d,bf0cb8af,bf45aa0b,3fec723a,3ea21888,41266edc,3fcee49a,bf1e6d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101abb,be53b760,4071f3ba,c05831a1,bc6feae0,bd2d56d0,39dadb80,410256f0,bf9bb073,4053abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc147,3ee29104,3f537808,be594682,be3d6d2f,3dafa35e,3c723184,c03f8e89,409e3d18,3ff8ef8b
3eb362f7,bfbb59a8,bfdaa2bf,beda7a88,3c253d94,bd199ef0,3c9bcc96,41516dbb,409b6f82,bfdd5414
40534d5c,3ef8e78a,bfe8fa06,3e37167a,bddfdb48,3cd5e06a,be31a8b9,402ac9f2,c0c5eff2,3fb1045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be491ea0,bfaa1561,bfa1c93e,3f58b864,bd729bdf,3d873f8b,bde0573c,3f9375c9,3eca3452,c0a8c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716725,3fc235c7,40522309,bc3847e0,3e8bd81e,bd7e22a5,3d0104ea,4057b175,40149eab,c0a38165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265c77,beb0e84c,bea4d1f8,bf130501,bd28fb17,3d045d58,bdf2987b,c0474020,40a4ac30,bec28a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364b44,bc77ee00,40abe20f,c03faa10,3e27d6e6,bf3fdada,bd5e2c91,411c9dac,c01fd270,40ca7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474cc8,bfb887b7,40127dbd,408a9148,bf840e50,3fbf706c,bee469d9,400f9433,c0a52271,c0b56df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ca70,bffe657a,be97c85e,4081c670,3d2bd1be,3f042a6e,bc1c945e,3fc878c4,c03167e0,c102b361
3e4eae2c,bfa48d78,bf937dc5,bf735b61,be79cd01,bf0b0845,3e40f168,4145a710,4098700f,bf8334d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020444c,3fed3194,c00243b7,bfbdf5ae,be5c2a65,3e62b0fe,bed0826d,c0d69f84,403fecd2,405b254f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a854,3f598704,3f20248c,3ec77188,3cbad984,be17a98a,3e0323f4,40400ba7,4090d82b,40a39b98
c00475ef,bf2f03a3,c076fe0f,4016ec64,bf0f4954,bee7f988,3fc72f5d,bf6a25c5,406c03c4,c0bc7fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff689a2,3fba8538,c000331f,bfb3a201,bebdc88c,3e69a819,be1bf6d3,bf6a9594,408336dd,406b3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85aa5,bf9e0840,3ed11086,bfa86e1c,bb94f6b0,be1fe5d7,3dac215d,40191732,c00c13a6,c0a34310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05fa0c,bf5c71e6,bf57591c,3d7d7798,3eb51b18,bedc0392,3e4ba5fe,410b3f53,401ab9df,c008d3f1
c08f1d87,3f794db6,c0a8a963,be45c7b1,3d358a54,3e5e4dd1,3f410c0a,c09d4767,40ee42f1,bfe6dd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59dfa6,be2256ac,bdb2ef28,4017c3e8,3e90e788,3edf609e,be62cd94,c0897a6e,c01a6154,c04380e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172d0e,bf8bf350,400df7d8,c01448cc,3da03462,c01fb8e2,bd3cc201,418057ec,4018022f,401d3c1d
be2fc412,3e6eef21,3efaa673,3d39cd88,bdb67a8b,3b1814c0,3e0b57e2,bf383d19,3ea0c109,40641deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06abe37,3ecb18ec,c0947a11,beff0c0e,c00c4403,3f71bd45,3d199b40,bf8cc3f1,40e4d498,bffb612f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c023a968,3e05bf84,3e7cd658,3f84f506,3e6d3f60,3ea5a727,3cf76d9a,bfbb8af8,409a767c,c1485e4c
40e272f9,bffc6b63,41052966,bf655e6d,beff16a9,3facae7e,3edcfd41,40ea857d,c1434249,403167e3
c0c0d1ff,c03af8b0,c14c26f0,40378efa,bfa93736,be84e85e,bdd37629,411fd6f2,41882992,c14cc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41262be3,3f01f1d4,4182c4aa,3ec3769a,3e79a5e0,bd7c8568,beac1032,bfa6ed60,c1a68a8a,41700ad0
3fb12f63,3f8a7866,3fd73e91,3f16ad78,3e9f64d8,be4d496a,3eb0a6bc,c05a63ca,c0733b1f,4180522a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90edf4,c0c0edf1,c0ae85ca,40a84014,bf1d902c,bf1e78d8,bc2f7518,41bde464,40d61312,c1848e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c953f,bfb87a5b,400fd023,c031aab1,3ead9c26,3edcf5e0,bea80f86,41963ac8,bd3a9370,4062f561
c12b5de5,4085c5a0,c1507945,c0e2e9db,c08e879b,3ffce232,bf8a2dd0,c0633484,41b86c5b,40b850b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400020a4,c0d183cb,c0ef5586,406069ca,bf21f120,bfb9d674,bf797982,420dbf74,41339aac,c1403e6b
