# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,3ef5c28f,3e5f3b64,3f13f7cf,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3eec6e52,3e5d77d2,3f0bdd97,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23479a,3f0c45a6,3ee9b19a,3ef93b5a,3edc51b0,3e3c0a9b,3e112764,3dd7493b,3daad8c2

# JACOBIAN - 9 x 10
3b477c3c,3b84411e,bbfe89b8,bbf5c295,39a27228,3a71752d,b86fa410,3f305192,3ea0ad90,3f1b4630
40300837,bfa3e8fe,404d90fe,bf2cdd70,be55edaa,3ea41550,3d8b601a,40c1ee6a,c074ab16,bd68f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa56a,3f4cadb8,3f05a1f9,3ee5821c,3dc03762,bd44daf6,3decd2b9,401d4c1d,40007736,401adc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adde4e,3f61300e,c0e6bd9c,be4d2ed1,3e3965f4,bdd419e2,3e87c69f,c01b446c,4123bc41,c0276590
be4fc9ca,3e599c93,bef27f24,3e20d128,bf255233,3e0bf868,bf026089,bf02d77e,3fa7c5de,3dd342a0
bfa1d578,bf0354df,3d4705e8,3d5062c8,3c2b5f14,3d07886c,3c87ea9a,40866781,4063097c,c0ed9c78
bf093b01,3f30f00d,befafba1,bf7823d7,bddc0ab0,be421619,be83fd30,3f3881e4,4000ac3a,40734130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef87a,3ea41846,3e881b76,bbd88b80,3cb58279,3dd4cc19,3dad06ce,bf91bff4,3e87168c,40e66b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ac74,c01c2318,4000d567,40486ead,bf4a33dc,bdcf12a4,3e89745e,4089ed26,c0b0526e,c096e988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607b4c,bf069138,be02e90f,be44b34f,3d2addbb,bd65bb27,bd9731a5,416fcdaf,409f006c,40cd3590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0916a,bf2f3aea,3f3aae87,3e304154,3c1e1f47,3df43002,3cb5830f,40a7c4b8,3fda8847,c0d52bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a41a0,bfc2d3ff,bed3e936,407335d6,3e91c4de,be5cd540,3d11c5c6,bf25afd9,c057978a,c0f6abec
400cea0e,bf062a14,4008ef20,c005d7c1,3ed9a85c,3f051eda,3e8e44aa,4190d83c,406376b4,be65e9e0
3f314d25,bf5b2f81,bf23296c,3e707ee2,3df4ad5c,3c18dee0,3cd7b9ed,41654900,40967622,40b169f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c65cb,bfc61d2a,3daf9740,bf645439,3e903696,3f030e10,3e844056,4039f149,be4b0780,bea8e30c
3e92d004,bf69402e,bea9a39f,3fa92648,bd41018c,bdb3c044,bd3cae81,406a7f4f,3f4d5eb4,c1111c78
3e777ca7,bf70bfa7,bf959a12,40796337,3f94a567,bef7e5b0,bbf96e88,c03ac779,c023c296,c0f8b720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6114,400dee67,404b44dc,c040dbda,3da5a237,3e82a880,3e458d3d,c0bcd227,bf472aec,41086f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28acf8,3f60f3a5,402ba540,3d98a968,bd12afa7,3e02a85f,bdc7a6dd,3fc2d7bf,bf66601b,40a44de5
3ec5a16f,bdf5b344,bf9886ef,3f3664f1,3eef9244,c04c0ae7,bd412430,bf0fc87c,3ea8ad5a,c004ef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954f58,bff822ed,40b25709,4093b160,3e14edc4,bca50308,be14e9c6,3f7992b2,c1357211,beb29d94
3fa12294,bfd7928f,be53c4d2,4050c6ea,3c3b1a24,3d861b34,3d9a569d,befbd52c,c05458b7,c0ea247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab7e9,3e57db7a,bbffb700,3df267f4,3cf018c0,3de0117e,3d00baa2,c0ef5d26,c01a5639,4103b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929f03,bf1d603c,be002ce8,3e44cc8f,bc4366e3,3db16dec,bca28ea1,414ed752,4046b7a0,c09bf85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2837e2,3ce178c8,bf577da7,3e2fd0f2,3e4596ee,bf0c1283,3f794de6,c0082ad4,bf27bdb9,bfa3933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86668,bf034726,3ddaafd4,3e8ef3ea,3c945066,3df61986,3cf0a9b5,bfed5411,40568a56,c13decbf
3f6c0646,bf9cd9ac,be402463,bf7e6248,be41bb02,bed27672,3dfd2694,41520f15,405380ce,bf2dd58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058715a,c017179a,404905e1,409f0518,3ff23bde,bea103c1,3e4c894b,c012c715,c1167ebc,c09a372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffdb0d,3e98f516,beb9ad44,bf087b9d,3e976221,3e55bf34,be3009ef,c077bf88,be66648c,3f45f7c2
bcb1772c,bea6d23c,bdc59752,be5ed676,bcb202a7,bd381180,bcafe0b8,414b290e,40ad9467,40a8d487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833eac,c0028b00,3efd3f5a,be71ee28,bb1114c0,be085feb,3d804bc2,3faa2f4f,3ffd291a,c027965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4bbf9,3fa495f0,4084b692,3d904048,3bda6280,3e690635,bb364700,41112235,3e9bd3c0,405f7766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096c94c,3f72099e,c0ba2503,bf998bba,bf8e6a0c,3fa6fecb,c00ccb0d,bf23c9d4,410df74a,c014cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69dcb,bf276cd8,3f272e44,3de1b5aa,3cbf8f5c,bd4678f6,3d16b7e1,c0ca2274,3f381678,406aa1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ee33,3edd22d8,c077df99,bc786f40,3fa5b37c,bf0c4ef6,bfcc38ab,bf9c81c3,40ad95b0,bff4e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33290f,bf007f24,bf28a7b8,3d47b43e,3db98625,3dc38e7a,3da73495,408c7d4a,3f9af032,c12b722e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506426,c03e207c,3f9fff61,3fbf8b04,3d537d4c,bd1f0c1c,bd7d9dd4,3f1b8930,c100dc4a,c0d136f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a73c,bfdcfe54,3e36f748,3e1e2ba6,3e4de3c8,bd7a9b64,bdccf774,c0001de2,c05f1605,bf040a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042260c,c06fbda5,3eb766da,3ec34e38,be39843e,3d287d18,3c3f6370,4069ae1a,c0b600cb,3fd28e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6642dc,bf562a8c,bf310a22,3edb1984,3de5c957,3db585f2,bd02b48c,416cb0be,409358a2,405ed9da
bf686807,bf0e009f,bfba7d03,3f8594ac,3fdad3c0,3f95f54f,4005c0fb,407454ac,3ff02160,c048f819
3f3ad10d,bf4b12b7,bf3504b0,3e86fc1e,3d2ca2d0,3e0154be,bd1fd6ed,415d51a8,40909e18,4077acb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a65a2,bfd82f57,bf7d6e50,407b90f2,bf807d44,3f8d724e,3e8a3a33,bf72cffc,bfc0c088,c0f31173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389ddc,bf91b6f9,bffc55a3,40438246,3b4096c0,3ec8ea61,bc15c102,bf9b904f,bee05530,c0dbd458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749651,bfd47a5d,4058b164,40ab7327,bf4a343a,be2ffd3c,3dd59763,bfb8cc1e,c121d703,c0abd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e192d,3fcedc58,3e36f149,3f166e4c,3e24bc1c,3d897ad9,3a500490,c0d9af82,bfe9c0d6,409c6f3e
3fc76960,bf5b4a64,be00e86c,3b212500,bb86893c,3da6aa94,bd769d35,415b1f92,40486d8a,be7e2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c602,bfbc214c,bff8840d,3fbb53af,3cafeb5c,bd9290de,bcd37869,3fcbdb45,4056d39c,c0fe9f45
bfeb1c96,3f8a432a,bfb742ca,c0903924,beaab1fd,bf3d61de,bdfedd56,40c89ff6,40ed735e,40c302e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a477,bf4433e6,bf22c7ae,3ef2e93a,3d229562,3e4850ef,bdbaa76e,41668bbf,4086a2d2,3fda933c
bfc64d2f,bf19e7aa,c01b1c2a,3f313d97,c03888aa,3efc96fd,c03d4b80,3fb72902,3fdcb192,c032b116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69d78,be822abd,be66f8d0,3f064871,bf128556,c05473e2,3ea7a47e,bf53b70a,bdf65268,3eb184ce
3f63c28f,3dc15e5c,3e30e84e,ba380e00,ba6f0220,3cd5e328,bd351d17,41212c2a,403aa44d,40c94d4e
c04e60b4,3fb25e16,c0661fe6,c035bf77,401e39a1,be8456c8,3f19d5e0,3f9315ba,40f9f395,40164e2f
3fa9b019,bff06eb1,bf1f69ba,bf094f1c,bd36a70e,bddc64a6,3d7e67f7,416c99ff,40838818,405b7264
c046a9ef,3f631c53,c0708e4b,bfb71134,c05adb6c,3f82113b,bfe39e20,be3fdf78,40c6962a,be603c80
c02ec530,3fce5440,bfd1502c,bfa8b9b0,bd5060d8,3d84f834,3d1c37ac,bf2c4416,40ba482e,40a6c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50682a,bf59d6fe,bf97a786,bfe08a69,beee6d16,bdb3ab68,bd457aba,412f3cdd,40a64862,3f9f42e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfba3a,bf22ffee,3f8d9186,bf1ba02d,3de031d0,c01b67d0,3dae9dd0,413478dd,3f8dccbc,bf833d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897ec3,c00aa6f3,be69c2dc,bfcc7815,3e7953b6,3de0c9f4,3d72dad2,3f4eb8bc,c050ab92,c09ccaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1675,bfaf4ff2,3e938161,be78ba6c,bde5ffb8,3b23dfa0,3c235500,3fc376f7,3eb4bb88,411d2205
3f95e760,bff6cf22,bf5e4aae,3f0ba1ee,bd371558,bee6fa0a,3d586d46,414d932d,403181ce,c01dc0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cabfd,bf888982,bd191d60,40251c76,3f98b1f4,bf0ef142,bd1bb2e0,bf1a09fa,c0318287,c098a487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea25400,bfbd3345,bfbb104c,4050c06d,bd9bf955,3e0f05ad,bc97cde8,be51ea40,bfabde25,c0f3c923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4580b,bfbc5211,3fbff184,bf0ce9a0,bf45a68c,3fec74b4,3ea171b4,41266edc,3fcee49a,bf1e6d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101139,be52495c,40725b76,c0581695,bc6fb9a0,bd2d9de0,3a4649c0,410256f0,bf9bb073,4053abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce8ed,3ee13794,3f541618,be58de92,be3d6c3f,3dafa172,3c74264c,c03f8e89,409e3d18,3ff8ef8b
3eaf490a,bfbaedf4,bfdb9ed1,bedba6c1,3c24d610,bd194d98,3c9c695b,41516dbb,409b6f82,bfdd5414
405354ab,3efaa619,bfe8ca2c,3e37410c,bddfdda2,3cd631fc,be31b35c,402ac9f2,c0c5eff2,3fb1045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6ab8,bfa9f5f0,bfa275bd,3f587894,bd729252,3d8731d7,bddf6914,3f9375c9,3eca3452,c0a8c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ebef,3fc22942,40526b1c,bc272920,3e8bd4b7,bd7e18ec,3cfeb077,4057b175,40149eab,c0a38165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d23f,beb210f2,bea51e64,bf13030b,bd28f058,3d041218,bdf20021,c0474020,40a4ac30,bec28a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368281,bc5ef780,40ac4d34,c03f7068,3e27dde6,bf3fcee4,bd5a9052,411c9dac,c01fd270,40ca7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471217,bfb7c4fb,40124f00,408a8e71,bf840a8c,3fbf7106,bee3943c,400f9433,c0a52271,c0b56df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ffb84,bffdc292,be98f014,4081c1f0,3d2ba737,3f0435b6,bc2057fa,3fc878c4,c03167e0,c102b361
3e47b2f0,bfa41978,bf943368,bf73e130,be79c8b2,bf0b04f5,3e40fcc9,4145a710,4098700f,bf8334d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff69a,3feca284,c0024a50,bfbdf3fe,be5c13fc,3e6276ab,becfc642,c0d69f84,403fecd2,405b254f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886fd5,3f58f235,3f20d907,3ec7d61e,3cbad698,be17aec2,3e02a832,40400ba7,4090d82b,40a39b98
c004d13b,bf2e4c5e,c076dc7e,4016e0f8,bf0f4c26,bee7e6a4,3fc65254,bf6a25c5,406c03c4,c0bc7fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66269,3fba4249,c0006346,bfb3bd79,bebdc067,3e6986e8,be1ae786,bf6a9594,408336dd,406b3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7956a,bf9d8c12,3ed0b77a,bfa86392,bb938230,be200be0,3dac93a9,40191732,c00c13a6,c0a34310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a20f,bf5b8d50,bf58603a,3d77a698,3eb519a7,bedbf954,3e4b0b7d,410b3f53,401ab9df,c008d3f1
c08f2770,3f794f6c,c0a866d5,be448a6b,3d35a2cf,3e5e4f2a,3f405296,c09d4767,40ee42f1,bfe6dd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a25bd,be224fa4,bdb99f88,4017c464,3e90f3b8,3edf5070,be619fbb,c0897a6e,c01a6154,c04380e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016df14,bf8b923e,400e213a,c0144292,3da01e4e,c01fb691,bd3c061d,418057ec,4018022f,401d3c1d
be2f67be,3e702977,3efa43f0,3d3901cc,bdb683b1,3b1bce40,3e0ac6eb,bf383d19,3ea0c109,40641deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aecda,3ecb0dbc,c094642b,beff0c96,c00c41ef,3f71bde2,3d16951a,bf8cc3f1,40e4d498,bffb612f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02440f0,3e064b10,3e810540,3f853793,3e6d47fe,3ea59288,3cf5bb78,bfbb8af8,409a767c,c1485e4c
40e25926,bffc11c9,4105083e,bf65633a,beff0712,3faca4a3,3edc172a,40ea857d,c1434249,403167e3
c0c15c54,c03acf21,c14c6c35,40372f46,bfa93835,be84d760,bdd3b953,411fd6f2,41882992,c14cc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41267158,3f003732,4182b744,3ec463cb,3e79aefe,bd7dc74c,beaba4c7,bfa6ed60,c1a68a8a,41700ad0
3fb286b3,3f8a1b9e,3fd77c14,3f16f5fe,3e9f63d6,be4d6d06,3eafcf1e,c05a63ca,c0733b1f,4180522a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ddcbe,c0c088c6,c0aee93a,40a821ce,bf1d8d0b,bf1e712e,bc262cc8,41bde464,40d61312,c1848e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c03ee,bfb7ae06,40106f3a,c0317749,3eada1ea,3edce7f0,bea71968,41963ac8,bd3a9370,4062f561
c12b7293,408575a0,c1509714,c0e30acc,c08e8789,3ffce010,bf89f052,c0633484,41b86c5b,40b850b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce301,c0d13c55,c0f09bce,405fb073,bf21fa3c,bfb9cb7a,bf78e0e7,420dbf74,41339aac,c1403e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
