# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,3ef5c28f,3e5f3b64,3f13f7cf,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1a,3eec6e52,3e5d77d2,3f0bdd97,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10b,3f502c51,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2346f9,3f0c4a34,3ee9aadc,3ef91cf1,3edc2bd6,3e3b7702,3e10cf5c,3dd6eaa2,3dab3d82

# JACOBIAN - 9 x 10
bb68d118,ba3d6fd0,bbb9a292,bbeeeee9,39c6eaa0,3a7cc314,39186a90,3f2ec31f,3ea66fe0,3f1a54f8
4036f9fa,bf9a8fc0,404b6f91,bf2d4ee4,be56e98b,3ea3e710,3d84fc60,40c4def6,c07f8b8c,baa51600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acf37,3f276fc4,3f15ebf6,3ee8d5ec,3dc47f41,bd4099fb,3df92bc8,401170f4,4016665a,4013af18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6ab6b,3f2e99f2,c0e3ef58,be460eba,3e3c2a39,bdd1ac66,3e8bd6f7,c02b5e3e,412b2ea1,c03124d8
bebc8f9e,3dc7658c,bed8a68c,3e25980c,bf24e4c9,3e0c9248,bf011cdc,bf28501a,3fca6f2d,3c6e4700
bf13f899,bd124aa0,be279f33,3d050948,3b71b278,3cf3980c,bb7115d4,4099d2ac,401b2fda,c0e1db02
bf3010bf,3f158aeb,bee2b3d9,bf771b6f,bdd8b22c,be412f38,be817550,3f15c4be,4010bd60,406dff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ef90,3ea0db59,3e890e30,bbb57f80,3cb70570,3dd599bc,3dad787d,bf92bce2,3e8e6644,40e644c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050cabe,c011b18c,3ff872bd,40480e04,bf4aadac,bdd0807c,3e85f552,4090835a,c0bc81f4,c092ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425221,bf1c895f,bdb703aa,be414180,3d2fd0a6,bd63305b,bd8f80ce,416e0c08,40a5802b,40cb1524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2065f4,bef0d639,3f223b20,3e284818,3bd94418,3df119e1,3c55d6dc,40b07402,3f9a43af,c0cfea03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7a201,bf981f13,bf0fb153,40725d3a,3e8f5f49,be5f25af,3caf3582,be64b4fc,c084e3ad,c0ee75d6
40209a45,be9fafc4,4002ea4e,c006663c,3ed8372a,3f04a6e9,3e89ab2e,4192fdd0,4043b0d6,bd7e3e80
3f1c4ec5,bf6b165a,bf1beb2a,3e72e4a1,3df6852d,3c23a4a8,3ceceb53,416402b0,409b2d80,40afdee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6a2c,bf8f79f1,bdd36d50,bf68d071,3e8d161c,3f0240f6,3e755ffc,405cae70,bf99ea20,baa4e800
3f9125ea,bea31aec,bf183aa6,3fa6341b,bd636618,bdbc1a4e,bd91b134,408d59e7,bf175a72,c109d0ca
3ee86ade,bf4b3c9a,bf9ddd98,40790490,3f946124,bef87688,bc609f5c,c02eec50,c039b1ba,c0f52068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4decae,400e54f3,404ac8bf,c040a2b8,3da5c93e,3e82dd3d,3e454539,c0bc85a7,bf4b9730,4108866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae9ec,3f216d20,40329312,3db0cb00,bd04650e,3e049924,bdb20aa8,3f9a71b7,bea1cbec,409e30ac
3dc77d94,bea5acca,bf8cd1c3,3f383917,3ef1100e,c04bf20c,bd204040,bf522366,3f4f18f9,c00ef9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916a16,c0017dd2,40b371b7,4093e9ed,3e165728,bca02de8,be10bb5e,3f5d783c,c1323232,bed4a464
3fdcb23b,bfadc361,beb463e7,405000f7,3be0bcf0,3d817db6,3d7acefd,bd9dfc38,c082b99e,c0e21bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ffa7,3eac66d0,bd846f0c,3de9c0d0,3ce24fd4,3dded9c8,3cd5cd38,c0ea3da8,c02d4acf,41053d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2576,bec8a1c1,be648963,3e3b3b44,bc771db1,3dadb760,bcef3925,41535aae,402551d3,c0968180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0cc1,3dc62e46,bf5f55d9,3e2cdf88,3e44e9e6,bf0c2bdf,3f785efa,c0028830,bf51716d,bf9cc08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63b10,bf0167ba,3dd29772,3e8f1848,3c940b94,3df6400a,3ceea215,bfec220e,40556f44,c13dd596
3fa5eeec,bf777fd5,be9a3dae,bf80a42a,be458262,bed3963a,3de6c333,41574dcc,402cb08c,bef60f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605a54,c0118ace,40467e74,409ef3d1,3ff212ce,bea15aef,3e491b16,c00bccf6,c119b8d4,c0981a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d815,3eb6c91c,bec6d8fc,bf090724,3e9716ba,3e5625b0,be3250bf,c072f13a,beba530a,3f519afa
bdf05b12,beca8a08,bd851316,be5c7f00,bcaa3c36,bd36e252,bc974970,4149bbb6,40b2dc32,40a71a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53df8,bfc85c3d,3e8fca1e,be81d145,bc140f70,be0bc314,3d2e2efa,3ff77812,3f5c5d68,c01031ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe13d,3f882064,4087d124,3da49ac8,3c2126c0,3e6a3e9e,3bdd0a40,410c989a,3f5439f2,40547a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0982f0e,3f694f28,c0b9b0c0,bf995aa2,bf8e54a5,3fa70658,c00c7b0a,bf2edd25,410f3f20,c0167a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f930,3e81023e,3e7f2468,3d9a1b6e,3c2c4e7c,bd609afa,badb7e40,c0a53fba,bfb4ea11,408ba55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a2c4,3edd9ba4,c077ebba,bc7d48e0,3fa5a551,bf0c5c93,bfcbeb2c,bf9c5b50,40ad83e8,bff4d20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71663,be92f5ee,bf40fbbb,3d25258a,3db36196,3dc0f282,3d9465b0,40953911,3f349e59,c128cd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406039a2,c0332874,3f9640fc,3fbec6e5,3d49cf0a,bd237c3c,bd8d7953,3f52f640,c10744ee,c0cd0535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a472,bfc1ac02,3dab82d0,3e15e786,3e4ad265,bd7f9910,bddf30dd,bfdd7e9e,c07f3852,beb3f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb9ca,c0529379,3e1f44af,3eba6ff2,be400e28,3d1b0fac,bbfd0240,40876165,c0d84dac,3fff73cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558e52,bf631b08,bf2b1091,3edc058e,3de7467c,3db6a3f8,bcf38b84,416ba5c3,4097347b,405c5358
bf52f1d2,beffb8b0,bfbdb4f7,3f85561f,3fdaba00,3f95e2b4,40056f42,4078c54c,3fdfb3cc,c0464801
3f30335c,bf53b374,bf30fa57,3e878e38,3d2ea1ea,3e01b66c,bd19c85a,415c9ee3,4093338c,4075fbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e161e,bfb677f2,bf8d82ae,407ad642,bf80e1ba,3f8d49d6,3e844954,bf1d54d8,c007e963,c0ec997c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003fc8,bf6d5602,c0041521,4042ee90,37396000,3ec82ab4,bc944c86,bf726e2a,bf6f4210,c0d6a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686ed3,bfe5770e,405c6da8,40aba468,bf49a286,be2f15b0,3de23616,bfcea7ce,c11cc8fd,c0af24cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaafe6c,3fe0c34e,3dee6642,3f150dd0,3e22bea1,3d87e80f,bba9168b,c0d3fa22,c009ff97,409fe3ee
3fde1e47,bf3c658b,be36ab54,bb3c9900,bbbfa204,3da46495,bd8588ac,415d9017,40366006,be1fa76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62ac1,bf731fab,c00b1027,3fb8b7b5,3c6675b6,bd9a11ca,bd43e9ce,40104748,40087a3c,c0f1cd97
bff2448a,3f853444,bfb4efe6,c0903339,beaa5514,bf3d380e,bdfadbb8,40c70d26,40f05c96,40c20f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58fb7e,bf4e47e8,bf1e12a4,3ef39ce2,3d24e872,3e48c1fb,bdb6fe68,4165ba88,4089a8ec,3fd69e00
bfc910cc,bf1e779c,c01aaad1,3f319c0e,c0388533,3efc5638,c03cfc07,3fb42f18,3fe23322,c03397b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a152a,beb612c5,be38311c,3f071e43,bf122017,c0546596,3ea993dc,bf74b28a,3df1d358,3e8995b2
3f332d13,bd21da71,3e6dbdc6,3ba028a0,3a8599e0,3cdde40d,bd1d85cc,411e70b4,404edc66,40c5fe6b
c05bdbf2,3f9f3707,c061f306,c0356254,401e55b5,be842170,3f1b3b60,3f75930c,4102983d,400ef360
3fce7e16,bfd75be7,bf352cc5,bf0b94fe,bd424442,bddf9bd2,3d5c30fc,417093f6,4069a31e,4065136e
c048d616,3f5c5a74,c06fd79a,bfb6ebb1,c05acfa6,3f821a0f,bfe32c47,be6238b8,40c89288,be7507c8
c04c2c88,3fa5236e,bfbf4169,bfa6fe58,bd3db2df,3d899824,3d541647,bf8a6fba,40d27902,409eda14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a808,bf27779d,bfa2a0cd,bfe1b506,beefde0a,bdb6b72c,bd6771fa,41333d13,40977abe,3fb2a33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3b794,bf1e34b9,3f8c7b02,bf1bc809,3ddf889d,c01b7875,3dacfe6a,4134d433,3f8884f1,bf8182bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea698,bff0631e,beb65c7e,bfcdecea,3e752d5e,3ddcc4f4,3d411d5c,3f963322,c07bff34,c095b3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb928,bf93be15,3e44c266,be80bb53,bdec564f,3a4ba700,3a3e4a60,3fe69809,be1e748c,411fca8d
3fb749c9,bfe02242,bf71fae0,3f0977f7,bd41c49c,bee7ef68,3d397582,41512938,4016f82e,c015119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9899bd,bf805302,bd857880,4024efb4,3f989146,bf0f19c1,bd243acc,bf05730a,c03b0860,c09715a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452739,bf94ee08,bfcccdbc,404ff0da,bda5035d,3e0cb086,bd02e43c,3e472514,c0053b71,c0ec0c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4d5b,bf9612b1,3faefdb6,bf1004ea,bf46b0df,3fec281c,3e9ab8b5,412c81e9,3f69faea,bec72e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dbac,bddf9cc4,406f82ae,c0583f98,bc82b224,bd2f791a,bb5091f0,41044a8e,bfb892df,4058658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0231f2c,3f0b69cd,3f47e2d6,be5cc369,be3ef0ee,3dae23ec,3c2b9bbc,c036f83a,40964ba1,4001aa97
3f3dfb5f,bf97b72c,bfeafe54,bee1f878,3bc7e198,bd223680,3bf53698,415703e1,4086c3e0,bfc245c6
401bf14a,bdecac08,bfc643a4,3e4f7c90,bdce4e28,3cf7ff7c,be17623a,3ff2d360,c0984384,3f6a77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286bda,bf89955c,bfb0b0ab,3f55c613,bd809053,3d83bc80,bdf505f3,3fbca3a9,be4d0db7,c0a28998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59a2bc,3fa83dd0,40581d3a,bacdb600,3e8d426b,bd786724,3d21e5be,404733b6,40332107,c0a87f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01deb9e,be8326f3,beba153c,bf13ec5e,bd2e2a42,3d025ec8,bdf9cab6,c03fbc9c,409db8e8,be9e26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467a60,3e27f8b8,40a9a7eb,c03fb6b5,3e25609c,bf40470c,bd78058c,412039f5,c03a8a48,40cedb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be050,bf9ac098,400befb8,408a44a9,bf8467cc,3fbf3b56,bee8289d,4021ec94,c0b61aab,c0afe06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeb746,bfc70583,bef9ecdc,408136e4,3d12679f,3f034d2c,bce51590,4006f988,c071ac78,c0fae2e0
3f23c369,bf7979e7,bfa57f00,bf775058,be7e2ea8,bf0b9ca6,3e33ae80,414be5d5,40815485,bf49ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d991e,3fc3680d,bff24095,bfbc5a15,be572821,3e658197,bec886ae,c0e3b2f0,40704e7a,404b505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ee92,3f02f31e,3f46eb2d,3ececbd5,3ce1bba6,be153510,3e110c1e,4024b90b,40aa1e4a,409b5662
bff8981f,bf174573,c07971aa,40169fba,bf0fa794,bee875c4,3fc58391,bf4d1181,405e90bd,c0ba4c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc2cc,3fa048b7,bff51f1b,bfb2cffb,bebc2fe2,3e6b667a,be11b699,bf964648,4092780b,40613a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff096be,bf55aad6,3e6d3870,bfaa52e9,bc235458,be2267e4,3d8a65a9,40394ad8,c047a6a6,c09983c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63acec,bf19b5a8,bf7555f8,3d4a9480,3eb3393d,bedd0626,3e3faeb3,411077cb,3fe82fa9,bff85f44
c09245e1,3f679b36,c0a77d02,be40e02f,3d39f05e,3e5eca0c,3f40cd87,c0a018b8,40f37967,bfedb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1256c,bcaf1560,be1a7830,40176d6a,3e9019b0,3edf069c,be672440,c083e448,c02f0cf6,c03cbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e917,bf65471c,40088ca4,c014b974,3d9a39f2,c01fd45a,bd5d78a9,418251c8,3ff586a9,4026ce08
3ea26d7d,3f13ce20,3eac325c,3d01e920,bdc0902f,b95c0c00,3df75d0d,be91363e,befc4b36,40750314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06834d8,3ed938dc,c094cf83,beff99ed,c00c421b,3f71af2d,3d10a362,bf884095,40e2be3a,bff8a5bf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027c414,3db06078,3e8a992c,3f85a20e,3e6e09b2,3ea5febb,3d026613,bfc2e708,409ddddf,c148ecde
40e6c7c8,bfefd9d1,41046499,bf6657f1,beff87ea,3facaeb6,3ed9b214,40ee61a2,c146d456,4036144f
c0a6bb1a,c0163cfe,c1506b03,40357d69,bfaa4442,be871b39,be02b63f,412b7744,417ad0dc,c145bbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ed3ea,3e363bf0,4183e042,3ecb7594,3e7e7362,bd707be0,bea48281,bfdb41d0,c1a07d8e,416c1510
3f8563ff,3f56bb45,3fe51479,3f198d08,3ea11d8f,be4b417f,3eb4b22e,c06de620,c04f2370,417db075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f5a3,c0a4410a,c0bb5d06,40a6f336,bf20b56e,bf201edd,bd41b9a0,41c6dc46,4093b548,c17e40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465f9c,bfc033af,401234bc,c03125f2,3eae31f4,3edd53b5,bea54206,419588f7,3debada0,405f9830
c13903a6,406480c9,c14c4b6a,c0e264bf,c08e41ec,3ffd7056,bf869a2c,c089f3f8,41c3af7f,40a992ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f17f6,c0b585e2,c0fc92a3,405d0209,bf2537e2,bfbab58f,bf8104ec,42122581,41130dca,c13597a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
