# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,3ef5c28f,3e5f3b64,3f170a3d,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7ed9b9,3f1130aa,3eec6e51,3e5d77d1,3f0e6dac,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a800,3f52d875,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f2573b5,3f0d1ade,3eed7067,3efb3935,3edda68a,3e3669ac,3e17c126,3df4f71c,3dd2617c

# JACOBIAN - 9 x 10
3c04cf51,bc56ef16,bba8c1a2,bc0277ed,38dae660,3a062785,38a345d0,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185b8c,3f3bcb5b,3ee31351,3e51b0f2,3db0311f,bdb6401c,3df2816b,4026e41f,3fc8b913,40212186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083b86d,3f9871e3,c0b0424f,bb0bdc20,3e3fbb39,bdb01fab,3eae5cb7,c0344b4f,40fede2c,c0a8ce8e
be0b971b,3df0fbe0,beb2d902,3ddd8978,bf269b79,3df4ecc8,bf00354a,bf6baf32,3f1734ec,bda16ea0
bf8c3734,be5d54fa,3e831232,3e74ec22,3b9f4784,3d48f7da,3c900f50,404c1328,4023d6c4,c119f6a2
bf474b59,3f9dcf33,bf07a28e,bf1f655b,bda1481c,be0fa924,be878499,3e3fb838,402fa9ce,403d273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2c47,3f088ba5,3e04d56e,bdc80052,3cb9c969,3db13e00,3db74acf,3d511f80,3f960e8e,40bb7acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc526,c03a48e1,3fd3d426,40306acd,bf491a89,be27f962,3e902246,40851a3f,c0de19bd,c0927390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d7f45,bf67b980,bc4489e8,bd29d240,3d52cf03,bd0b27e2,bd967280,415eceff,40804fe2,41087cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809170,bf8ba208,3f247f0a,bd25ebd8,bc27e66d,3db0419d,3cac45af,40bd091f,3f55d03c,c0ba245f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682fc2,bfca800d,be72dec6,407bce74,3e937825,be372856,3c4f02a6,3e8de994,c0424060,c0e17023
401bf617,bfeaf5a5,3fee8744,bfb0f013,3eeae579,3f112653,3e995786,413cb5b8,bf7bf664,402675a4
3f1cf382,bf996c44,bef5e3f8,3e95aece,3dff074d,3cd209d0,3c4bf58e,41620f0b,4087a722,40fb722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8bb08,bf92adf2,3e8b00c8,3c637a80,3ea73637,3f1ce550,3e88c5f5,bfa45014,bf3c9718,bf1be958
3e9d4a90,bf974025,be9992db,3fa0d50c,bd82245d,bdbbe38a,bd87afca,407560b8,3ec87dd0,c0fd75e5
3ed7c6ed,bfa86cb8,bf618c0b,406e23c1,3f929dbd,bef634a1,bce3e38a,bf39e990,c005955f,c0db3597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48a27a,401f70b7,401e341c,c034e4e2,3dbcb6eb,3e731caa,3e5548ec,c0e0a8e2,bfdc04f6,4101f735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76b902,3fac4a9e,40160eb0,3f36b9e5,bc1e8a00,3e6c7cb6,bdf22269,3f9dfd94,bca58190,40b330e8
3ef8a7b0,3d197440,bf57a8ef,3f4be41d,3ef5796d,c04ae911,bd80f43c,bdb6c190,3f523a21,c0181810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b5daf,c008a0dc,4094647e,408e4d76,3e0f7937,bd3b9cd0,bdfd8ca5,404b6fe9,c136c22d,bf0b6ba4
3fa49a5f,bfe5c169,3dcc0b48,40635969,3ce267de,3e02a0b1,3d3b0d8d,3e5f1b46,c04fcfb4,c0b88c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575d59,be2e6956,be206f6a,be848a94,3c64a358,3d5d2315,3d34110b,c09d6ea0,bfc32c79,40dea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f94e,bfae984e,3c9a2248,3e865ce5,bc59c5b2,3dc78fdb,bcd485ab,4132e83b,3fa07abd,c0172c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f5b0,3ee0ef20,bf187bbb,3eae595c,3e6c0e82,bf02de04,3f756eb1,bfc89c0d,3dcdc3a0,bfe21f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4b4a8,becef5ee,3ddcc59b,bc194288,3bc97d68,3da199da,3d19a799,be78ea78,407cd38f,c14b836b
3f98180b,bfe4a559,3ca422e8,bf6b1e17,be3bf01c,beca7394,3e00f898,41373bdd,400514ca,3f5169f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405da697,c01a989c,4028bf53,4088a22b,3fec51d3,bed08c83,3e64662b,3dd8df00,c1147acc,c0b96452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80cf11,3f52bc53,beb20b3f,3e54e88c,3eb567a0,3ea82ec0,be4d0c1d,c07a7c5b,3f9f29e8,3f920d11
3e5ca0cb,bf205051,3e08199d,3ea1f00f,3c102b30,3cf676e0,bc54ded8,41281c60,409204a5,40cd2509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2748,bff0e108,3ed88199,bdd75584,bbe52250,bdfc312d,3d75dc82,3f4bd1ea,3ff3700a,c0016438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2dd08,3fa64ad2,40755cfb,3fdd5fa1,3db925c4,3ee9ca75,bc4b2970,409012ea,bf466c13,40a5a8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f9c08,3f7f9678,c08d67f6,bf48a12e,bf87e477,3fad3a47,c003d730,bfcafb00,40d7fac8,c01eead6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15171,bf7528af,3f1e727c,bce83718,3c40b6f1,bd8b7f58,3d52397b,c089da54,3fe4ac2f,3f835755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e071a,3f102ee1,c03294c5,3e6148f1,3fa43c58,bf04634f,bfbf57ec,bfa59919,407b725b,c02589de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a8ca,bf25bfcf,bf04e064,3c7b6198,3da6dd0e,3db52b72,3d855c0b,404d6196,be5d1760,c10f213f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569a60,c066673e,3f84d7cb,3f5cbd72,3c1aa830,be0792b9,bd73b126,400d3cbe,c10fd5b0,c0b89643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adaf1,bfca663a,3e45e172,3e0c6e5e,3e4f3a12,bd775f40,bdd157ec,bfb44bae,c040582a,bed3e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5e04,c05d5dcf,3ebc5418,3dd15a84,be42b54c,bc8dc10c,3d2954a8,40845ac5,c0c6f6d5,3ed8826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5814a1,bfa71192,bf07f112,3ee11532,3de6d5f6,3dc7a62d,bd363c62,41656029,40713978,40c5cdba
3ca54ee0,bf845b0e,bf86b5d0,3f1104df,3fd734b9,3f8c32de,40055180,40818218,bf7df59d,c00c9231
3f30340d,bf99d861,bf06a540,3ea1bdf3,3d3b3635,3e0ff5e2,bd488497,41566485,4072efb4,40c7d71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63793c,bfe8d1e8,bec43098,40645853,bf76e3d6,3f85bbd5,3e986ce8,bf502b30,c02358bb,c1020a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c3b34,bfa8ca1f,bfcc84c5,40444161,3b9e0080,3ed4b525,bcf8a6d5,be548378,3d8ce818,c0bf6a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0dc8,bfeae56c,402f698a,40a8fa7d,bf45891d,be45feae,3dfeb43f,bfad0deb,c12440fe,c0d0369b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaccb3,40097899,bd864d08,3e9e7199,3e186f2a,3cfb0ff9,bb95a4f6,c0bbeaa4,bebd8070,402d81d2
3fc80b24,bfb5875f,bbe136c0,3e3c7ba4,3aad5b20,3dd9414d,bd809b71,413eae8b,3fc4a86e,400c0c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7822,bfbb2baf,bfbd4684,3fc4306c,3c72bd99,bd4b3a15,bd19a996,4002b462,404955ce,c0ddebd2
bfe3ea1c,3f8627f7,bf90179f,c07e6a7d,be94665a,bf2eabbe,bdd5bbd6,40729475,40befb66,40e6a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe953,bfa47eb8,bef4e41f,3eeb218d,3d1a2091,3e4cb56a,bdd17737,415d79b2,404df200,408f3a08
bf2bcbc7,bf4328f0,bfe3d000,3ec31eec,c039a27e,3edcc724,c033837d,3fc87ead,beff5c52,c0815125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fc1a8,3d4c3d4c,bdea3e0c,3f621704,bf0a8718,c050797d,3e9b86f0,be931d9a,3f548d34,bdb12070
3f65806e,bded35a3,3dfbf6c3,3d11ddec,3b992d64,3d01aae7,bd419827,41192f09,4023adb2,40f09118
c021f533,3f9a0979,c03aea1e,c04b40f1,401b9c7c,bea12620,3f20bbc7,3f40ea58,40c027f7,402e9e5a
3fafd40a,c007abad,be9eb64a,be6872af,bcabe100,bd810a68,3d92b6dd,4154b5fc,40570f17,408c16f5
c01c38d6,3f804bd7,c02c5d4c,bf7b0cb2,c056e620,3f885ff6,bfd632c8,bfc40d4c,408e287f,becbd5d6
c0186e1d,3fe1d8ac,bf9febbf,bfac1216,bd3b7c81,3d783d30,3d64119c,bf242b30,4098799a,40d06406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bf987,bf940697,bf53e29c,bfa1d6b7,bedfab3d,bd04b578,bcf20c48,4102b919,406698ce,3ff9d259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d9c55,bfcc1380,3f865dd1,bf4f9230,3da57342,c01e832b,3dcd5aeb,41130b45,bfb32d18,3f0bc8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7345,c02852fb,be4b8e54,bff36c1d,3e5d1873,3d3dd08c,3d8fd282,3e03e2b0,c0a811b1,c0782e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e3a16,bf995004,3e4ed2db,bde5ad5c,bdbb5104,3c2fc510,3cecb355,3fb4b333,3f77e483,41099703
3fb4f9fa,c025880c,befffcf6,3f4075d5,bd39f062,bedcbc45,3d88a2c0,4128bec2,3eb1f8b0,bf8b0f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e497,bfa1a85b,bc727a00,402c80e6,3f985a2a,bf08e237,bd110f74,bf56152f,c04698d6,c098901a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b405,bfdee12a,bf916370,404c4ca4,bda7b209,3e171830,bd0c1f57,3f4f81e3,bfaaa8b3,c0dadcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa507a6,bfc918c4,3fd30e24,3f3b56d7,bf3389e6,40009294,3e9c68bb,40cb480b,bf05457c,3f833a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000eaaf,beaa4275,40451d24,c05039d2,bc98f252,bd8ef152,3cd8a184,40ab57a7,c0563444,4070a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038cf29,3f42d852,3f2dbcfd,be6322f7,be3047cc,3dc856cb,3b332540,c03933f8,40c21de7,403b7a2c
3ef6a8db,c00545e4,bfad1d24,be858c24,3c8a6bcc,bc565420,3c9b6f6f,41343910,405a6521,3eaaa5ba
40574e93,3e847054,bfc265ad,3c2befb0,be030365,bb8171f7,be2aed53,40401bc6,c0dc56fd,3faccfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00098,bfbbf215,bf806724,3f5933a5,bd86003b,3da1bf35,be01a2a7,3fc7e742,3e5596cc,c04b60ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e728436,3fc4717a,4039a2c9,3e053159,3e87fbad,bd11010e,3cc76e1f,4044a6b2,3fc2942c,c07dbe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031c41b,be8365f1,be06bdb4,bf2b6588,bd3d9880,3cea1cc8,bdee27e5,bfcdb630,40b9bd51,3e14ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f065,bf58b450,408ae06e,c0520865,3e01576a,bf598889,bc7c0840,40d17ee3,c0c7d986,40f24f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489ee0,c009d884,3fed862a,40792826,bf840bad,3fb72004,bee0b965,401eda2b,c0b742ba,c0c2c3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b305,c01e63cf,bd20da28,40789f7c,3cad15fe,3f024ec1,bc8fe2ed,400b72af,c05d5e71,c0db211b
3ee4102c,bfdd25ed,bf438b4d,bf0b51dc,be5bf8de,befcc825,3e4f29ea,411bb77b,404001a9,3dc82180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eced5,4016c187,bfcad30d,bfa46ddf,be3938f5,3e872871,becb0952,c0a9f1ca,40896655,402723ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1393,3f501c52,3ebee753,3e86064f,3cea477a,be416d02,3e077a36,3fd634b7,40813845,4098c253
bf957a36,bf7223fe,c03a78cc,4001c7dc,bf13ac83,bf000744,3fc5fe42,3d061578,3fbec34e,c0ca78fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaea43,3fc963f2,bfe44d8f,bfa2bfe2,beaf324e,3e7164b9,be06c449,bff57622,40746c14,403e1cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b535,bff065d1,3ea1857e,bffff128,bd2fcb3c,be88bd78,3dd7a629,404a4b09,c06cc992,c075f43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33e32d,bf9f1506,bf0f0186,3eaeaa2e,3ebc22ce,beca332b,3e4cfeb3,40d11530,3f879ae4,bf77fb49
c05360e5,3f8d7afd,c07df8b9,be0dc9ed,3d68a345,3e5f11c8,3f4d24da,c081e030,40af16af,c03efe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287ad5,bec8eca8,be2be546,40008d82,3e8e7937,3ecadc06,be6d1660,c0311027,bfde63c2,c010b234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027beac,bffce446,3fdf0e31,bff84cc8,3d8574da,c02036ed,bc9b4e97,412ac117,bfc20d96,405ffe87
3d482724,3e92871a,3f092499,bcd11158,bdcf2ca1,ba61a100,3e114dfc,bebed14c,3ecc94cc,4031c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de9c0,3ed71401,c05458c8,be8e62df,c008fa90,3f78ded5,3dc322ac,bf7105ce,40a45490,c0284b0b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c021a202,3e368870,3e922e7e,3f0577b2,3e4f81ca,3e81ca0b,3ce0262e,3f91ee5c,409c7747,c14b518f
40aa551f,bff48da0,40cd7ea4,bf7a6332,befbc5ba,3fa98012,3eae2bf0,40cd8635,c123071f,4084f4c6
c0a08263,c054b0d6,c120b904,40430a2f,bfa623e3,be39cab1,bdae2d66,41313b5d,417c4c01,c127fd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db6ae0,3f3f0fa0,41413dcb,bf295607,3e450e1e,be2d37da,bf0b6525,40154e2a,c1412399,418e482c
3f4764ce,3fb542c3,3f839bc2,3ef333cb,3e9f1693,be4c97b0,3e91b693,bfb31044,bf32bb96,4174692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feed1b6,c0e97dbc,c07e1a96,40af57b7,bf18252a,bf12af73,3c934a48,41b22b11,403f2754,c14f750d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b995,c0157e59,3fffe0a5,c0408985,3ea51152,3eba597e,be8daae4,418bf055,c06a6945,40d9d8ef
c11dea87,40a06e4b,c128279b,c0d9b11f,c08ce8be,400183fa,bf80808f,c087cfab,41b2c549,4098869c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e3e5,c1019027,c0c2469d,4054e3b8,bf26974a,bfb4ca22,bf8316a8,4206dc46,412f3144,c0cb279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
