# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,3ef5c28f,3e5f3b64,3f170a3d,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecb7b,3f1060dd,3eec6e51,3e5d77d1,3f0e6dac,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55420,3f5366f5,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ec0,3f0d2c0f,3eed44d2,3efb002a,3edd71e9,3e3686e6,3e17736b,3df3d9e7,3dd13228

# JACOBIAN - 9 x 10
3c1501d6,bc5566bb,bbad5926,bc02ec0f,38a15b80,3a0cfc6b,389eb740,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c9bce,3f3bff64,3edffc79,3e50c760,3daf4a05,bdb621b0,3df14b6a,4026e41f,3fc8b913,40212186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829e56,3f988250,c0b05870,baf1c240,3e40774a,bdb0aa14,3ead8632,c0344b4f,40fede2c,c0a8ce8e
be10b376,3deebccb,beb53248,3ddc9c90,bf26cfdd,3df3e058,bf001f49,bf6baf32,3f1734ec,bda16ea0
bf88d0ef,be560bc0,3e83ae7b,3e74a588,3ba0c46c,3d48d3a9,3c9032df,404c1328,4023d6c4,c119f6a2
bf478d05,3f9d6f96,bf07f17d,bf1f6147,bda4a8e0,be0f5fbe,be8690ea,3e3fb838,402fa9ce,403d273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11267a,3f082914,3e00a396,bdc9b9ce,3caf0795,3db313ed,3db6c1b7,3d511f80,3f960e8e,40bb7acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f915b,c039727a,3fd410f9,40306be7,bf4ab888,be26bfb8,3e90383c,40851a3f,c0de19bd,c0927390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7333ab,bf672ee6,bc432378,bd2a58c8,3d535bf7,bd0adb0b,bd958eb5,415eceff,40804fe2,41087cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960998,bf8a9867,3f242542,bd27d730,bc274e07,3db0223f,3caa3b6a,40bd091f,3f55d03c,c0ba245f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6f82,bfc9c862,be6ce6de,407bd64f,3e936cad,be372210,3c4a5cde,3e8de994,c0424060,c0e17023
401d7f60,bfe9af42,3fee4517,bfb0f0ac,3ee925ef,3f11072f,3e9932b4,413cb5b8,bf7bf664,402675a4
3f253d49,bf9913d9,bef4c0dd,3e95aecb,3dfeffbd,3cd64f94,3c473d1a,41620f0b,4087a722,40fb722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9ca10,bf9234ef,3e8cb326,3c6a5f40,3ea74d41,3f1ce49e,3e876a39,bfa45014,bf3c9718,bf1be958
3ea437f0,bf9634b9,be981c09,3fa0d542,bd817052,bdbbb442,bd875c5f,407560b8,3ec87dd0,c0fd75e5
3ee462cf,bfa7630e,bf60cee1,406e2ace,3f92c015,bef673e8,bce10bbc,bf39e990,c005955f,c0db3597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57472b,401eee89,401cca4a,c0352baa,3db691a8,3e747cb1,3e5560e9,c0e0a8e2,bfdc04f6,4101f735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67d6fc,3fabd733,40154b0c,3f3634f4,bc1669d8,3e6cc6fc,bdf1d870,3f9dfd94,bca58190,40b330e8
3efd829f,3d1a3570,bf56aff5,3f4c1409,3ef564ea,c04ae6b8,bd8650dc,bdb6c190,3f523a21,c0181810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bc2b7,c007d56d,4093d00b,408e363e,3e0d58fc,bd3c1afc,bdf9f48e,404b6fe9,c136c22d,bf0b6ba4
3fa4f0a6,bfe4f003,3dc9d978,406350af,3cdfb186,3e0280e5,3d35eefe,3e5f1b46,c04fcfb4,c0b88c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612a1d,be2ca62e,be2423d9,be84d820,3c51b780,3d6006da,3d337240,c09d6ea0,bfc32c79,40dea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa786db,bfad546c,3cb90930,3e86b4da,bc57be1a,3dc6422f,bcd2874a,4132e83b,3fa07abd,c0172c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf559cd7,3ee132ed,bf185f63,3eae7769,3e67b3a6,bf02d0b1,3f74a5af,bfc89c0d,3dcdc3a0,bfe21f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ae43,bece9305,3dd70414,bc22ca40,3bac7a04,3da235cf,3d1a9ed1,be78ea78,407cd38f,c14b836b
3f9bccba,bfe39dc1,3cd37cd8,bf6ac469,be3b863b,becaf059,3e00f862,41373bdd,400514ca,3f5169f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e80f4,c019f0d5,402878a2,40889ecf,3fec6d4f,bed0a6e2,3e659f51,3dd8df00,c1147acc,c0b96452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b470,3f50e23f,beb100c3,3e54b868,3eb3ca6d,3ea92a12,be4bce14,c07a7c5b,3f9f29e8,3f920d11
3e6c0020,bf202f47,3e089e68,3ea21e8e,3c163928,3cf2ee60,bc531e7e,41281c60,409204a5,40cd2509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98488c,bff0ac0d,3ed1e901,bdda3218,bbbac630,bdfc02c0,3d75d087,3f4bd1ea,3ff3700a,c0016438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d1e3,3fa645d4,407479c5,3fdd3785,3db7f53c,3ee955c7,bc46bc40,409012ea,bf466c13,40a5a8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e356c,3f7f144f,c08d99dc,bf48d63b,bf884726,3fad40f6,c002dd37,bfcafb00,40d7fac8,c01eead6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfed1e,bf73cced,3f1e5aa2,bce88770,3c4b95f2,bd8bc604,3d508b7d,c089da54,3fe4ac2f,3f835755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf4e6,3f102153,c032af07,3e614bdf,3fa4f699,bf047e66,bfbdf99c,bfa59919,407b725b,c02589de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dae8c,bf24923a,bf04288f,3c79c0a8,3da5a901,3db66580,3d84e7e1,404d6196,be5d1760,c10f213f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586430,c065a10c,3f84e5ad,3f5c9d4d,3c11c0a0,be0753ff,bd72be04,400d3cbe,c10fd5b0,c0b89643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4dce,bfca10ff,3e46dcb2,3e0c3066,3e4f059b,bd7498e4,bdd00d5b,bfb44bae,c040582a,bed3e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9dbf,c05ceb93,3ebd22b5,3dd04242,be43f683,bc8e4cac,3d27f359,40845ac5,c0c6f6d5,3ed8826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60fc61,bfa68679,bf07387d,3ee12121,3de710d3,3dc8937c,bd35fa7f,41656029,40713978,40c5cdba
3d5b2f40,bf838435,bf86f642,3f110b1c,3fd732f5,3f8c2899,400494c7,40818218,bf7df59d,c00c9231
3f38a9b5,bf995fb7,bf05f5ad,3ea1cd51,3d3b9408,3e104885,bd47fe37,41566485,4072efb4,40c7d71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6900c8,bfe77e06,bec02a6c,40646d24,bf794d9f,3f85f4c3,3e976d37,bf502b30,c02358bb,c1020a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45ca4c,bfa84d48,bfcb7a51,40444fd8,3b90ff10,3ed4a62d,bcf92cc6,be548378,3d8ce818,c0bf6a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa136,bfe949f4,402efbbf,40a8f8f3,bf46bdc8,be461ea2,3e015930,bfad0deb,c12440fe,c0d0369b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8542a,40096bd6,bd844c82,3e9e7fa1,3e17f318,3cff5c48,bb9738c4,c0bbeaa4,bebd8070,402d81d2
3fcb8887,bfb4b57d,bb28f800,3e3d14e9,3aee43a0,3dd7ef14,bd7f75e1,413eae8b,3fc4a86e,400c0c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2b36,bfbadce4,bfbd006c,3fc4315e,3c7feac1,bd4bd0a5,bd1894d0,4002b462,404955ce,c0ddebd2
bfe4ecac,3f851057,bf8f9e46,c07e650f,be95c573,bf2e6221,bdd2ca94,40729475,40befb66,40e6a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d379,bfa3d747,bef378bf,3eeb2bff,3d1a9be8,3e4d1489,bdd0a32b,415d79b2,404df200,408f3a08
bf255657,bf41f9d2,bfe485fd,3ec2a088,c039a7dc,3edc1030,c0325cfa,3fc87ead,beff5c52,c0815125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2667f4,3d44c6b0,bde56680,3f624cea,bf0ade2b,c05074d5,3e9a6119,be931d9a,3f548d34,bdb12070
3f67404e,bdeb46bd,3df79cfc,3d100f10,3b8b40f8,3d021240,bd406ddf,41192f09,4023adb2,40f09118
c02134f5,3f99778d,c03b5978,c04b4516,401bf553,bea1e602,3f1fcb7c,3f40ea58,40c027f7,402e9e5a
3fb49ed6,c007621d,be9996de,be67318d,bca545b4,bd81ee04,3d9224b8,4154b5fc,40570f17,408c16f5
c01b3ba5,3f802425,c02ca16a,bf7b3cc1,c0574488,3f886ec5,bfd4db57,bfc40d4c,408e287f,becbd5d6
c018c0da,3fe0e61c,bfa13590,bfac3b2c,bd3cc504,3d787480,3d651092,bf242b30,4098799a,40d06406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c699a,bf93c8ca,bf51cc46,bfa1af7c,bedfb112,bd051740,bcf03476,4102b919,406698ce,3ff9d259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6fc9,bfcacfb1,3f85fd68,bf4fa642,3da68331,c01ea689,3dccceec,41130b45,bfb32d18,3f0bc8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b0d0,c027b864,be495fac,bff36de8,3e5c84b5,3d3edcc0,3d9064e4,3e03e2b0,c0a811b1,c0782e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f9826,bf997c1b,3e4edb2d,bde56f90,bdba80e6,3c286aa0,3ce892a6,3fb4b333,3f77e483,41099703
3fba5507,c024fd84,befbf97f,3f40da16,bd3510bc,bedd8259,3d88003f,4128bec2,3eb1f8b0,bf8b0f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb0a0,bfa098ff,bc4a0480,402c8a11,3f989220,bf0906c1,bd064cf4,bf56152f,c04698d6,c098901a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c8bd,bfde072d,bf9077fe,404c55ef,bda7f4be,3e16c008,bd0ddd5d,3f4f81e3,bfaaa8b3,c0dadcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65150,bfc8a49e,3fd34a8c,3f3b6ab1,bf344366,40008aa5,3e9b5e72,40cb480b,bf05457c,3f833a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f651,bea85c75,40448655,c050517a,bca3d3a0,bd8d208b,3cdcb314,40ab57a7,c0563444,4070a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385049,3f413522,3f2cd860,be634a09,be30502c,3dc84e41,3b3d3440,c03933f8,40c21de7,403b7a2c
3f044cf4,c004e552,bfabc3e0,be84c500,3c91ee98,bc5fd850,3c9caca8,41343910,405a6521,3eaaa5ba
405766f1,3e8888a2,bfc2c2f9,3c23dc20,be02ddca,bb8b3b11,be2af00e,40401bc6,c0dc56fd,3faccfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec379f9,bfbbb976,bf7eaf11,3f595c4a,bd864b2d,3da20396,be00d8f6,3fc7e742,3e5596cc,c04b60ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ece2,3fc43aeb,403959eb,3e05044b,3e8881a2,bd117728,3cc268f6,4044a6b2,3fc2942c,c07dbe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f9026,be860ce4,be04ea74,bf2b68c1,bd3e99b8,3ceea3b8,bded455c,bfcdb630,40b9bd51,3e14ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405004fa,bf579d58,408a5129,c052376c,3dfe1a50,bf59d476,bc667570,40d17ee3,c0c7d986,40f24f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e470,c008fbdb,3fee2521,407932c1,bf84a998,3fb719be,bedf60c2,401eda2b,c0b742ba,c0c2c3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd21c,c01dbabf,bd0f5b78,4078a9d9,3cbcbd9a,3f01e9a1,bc926963,400b72af,c05d5e71,c0db211b
3ef29523,bfdc4fb5,bf41ba2b,bf0afb08,be5d1156,befcecc8,3e4f4832,411bb77b,404001a9,3dc82180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02038a3,40161e9a,bfcacb93,bfa472a6,be3c96d1,3e880fe5,bec9cfae,c0a9f1ca,40896655,402723ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dad59,3f4f043b,3ebc6e11,3e859de1,3ce89406,be41234e,3e06b21d,3fd634b7,40813845,4098c253
bf915822,bf7069a8,c03a9a02,4001d22c,bf134969,bf005273,3fc49e40,3d061578,3fbec34e,c0ca78fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebea23,3fc8d4b3,bfe3ebb0,bfa2b3cf,beb0a43b,3e729529,be04fd8e,bff57622,40746c14,403e1cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7f988,bfef456c,3ea2d0b5,bffffc22,bd384bd4,be880ce5,3dd84f09,404a4b09,c06cc992,c075f43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396799,bf9e3cba,bf0dbbb8,3eaf1d85,3ebc42ec,beca7a9b,3e4c0a4c,40d11530,3f879ae4,bf77fb49
c052b109,3f8d7d4b,c07eb539,be0f0767,3d62e7b3,3e5f3059,3f4c0637,c081e030,40af16af,c03efe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29cb90,bec8e09e,be25f198,40008eda,3e8cb0cc,3ecb53e4,be6b3c8a,c0311027,bfde63c2,c010b234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e4b5,bffc0dce,3fde79e4,bff86954,3d86a92c,c020439d,bc99b928,412ac117,bfc20d96,405ffe87
3d45a5ca,3e93d376,3f099b28,bccdf318,bdcddba6,baad0b00,3e106131,bebed14c,3ecc94cc,4031c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cdc0f,3ed6a599,c0549a9f,be8e8d6a,c0095c06,3f78e3e5,3dc13df3,bf7105ce,40a45490,c0284b0b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01e8814,3e3927b0,3e8f8cfe,3f051963,3e4e66e5,3e82659f,3cddff68,3f91ee5c,409c7747,c14b518f
40aaa553,bff3a7d0,40cde5ae,bf7a4b70,befe3b4b,3fa9d0e0,3eac87ce,40cd8635,c123071f,4084f4c6
c09dee31,c0547aef,c12059d5,4043492c,bfa5eeb1,be3b0e60,bdadc604,41313b5d,417c4c01,c127fd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8afc8,3f3b84c4,41416a4a,bf2959ff,3e45a30a,be2b5561,bf0b41b8,40154e2a,c1412399,418e482c
3f3ac12f,3fb47dee,3f832cd6,3ef2e145,3e9fa1ad,be4bb068,3e904074,bfb31044,bf32bb96,4174692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6a11,c0e8b26c,c07cf46c,40af6d08,bf18b2ee,bf12ec8b,3c9cbf10,41b22b11,403f2754,c14f750d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9e77,c014a7ec,3ffe45f6,c040b516,3ea3d0e7,3ebaf085,be8c16c3,418bf055,c06a6945,40d9d8ef
c11d98ff,409fbc71,c1280ca8,c0d9a3b3,c08cf2fe,40019082,bf800cb8,c087cfab,41b2c549,4098869c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f89b,c1014e5f,c0c07b39,40556ab2,bf24e2de,bfb52eb0,bf8296d7,4206dc46,412f3144,c0cb279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
