# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,3ef5c28f,3e5f3b64,3f170a3d,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7ef8f7,3f0eea44,3eec6e51,3e5d77d1,3f0e6dac,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fb,3db5fb88,3f5464e7,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f25a5d9,3f0cd793,3eee7ad9,3efd5c1e,3ee00b85,3e3767d4,3e251f5b,3e0c45ca,3df30c2b

# JACOBIAN - 9 x 10
3b8974a9,bc3324a9,bb6d3048,bbfa1f27,39a630ec,3a0903f0,38b73ad8,3f2e4b56,3e99fe32,3f2828e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6475e,3f4486bd,3eff9eee,3e661a3b,3db655f2,bdb4c114,3def1bfa,40254112,3fd73c7d,401ae12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08acaf5,3f883d05,c0af1470,bc896e28,3e3989a8,bdb5812a,3eac04e9,c02e2660,40f13fac,c09d130f
bd970720,3e4a04d1,be9cdd6e,3dfb6108,bf2506b3,3dfb7f18,beffee19,bf7b3340,3f5bfd82,be9ede00
bf99b16c,be2e19ea,3e799948,3e7d767b,3ba8a658,3d4dcc15,3c906afe,4049faed,402d1fed,c11bf698
bf4f76d3,3f939d69,bf043fd5,bf21180f,bd8f245c,be125ca3,be84da65,3e7c8aa8,401ecfb3,404babad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092a43,3ee96d2f,3e2d2c4e,bdb12eec,3cf17a7d,3da908ef,3db5cd09,3ddfb920,3f6a14e0,40c29719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496477,c0308ebc,3fd0f930,4030f2ab,bf3ee26a,be26f162,3e905d80,40818ca6,c0ce5960,c0a0054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bde61,bf529964,bc622f00,bd076ce8,3d53b5bd,bd034fe5,bd93f7ae,415dd1c7,408914fa,4104b5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2115d0,bf5d08ea,3f26cf7c,bc79cc40,bbf81f82,3dbc3b6e,3ca67107,40b79ae7,3fcb3422,c0cee195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1a13,bfbc4592,be9614ed,407b9c6c,3e945c5a,be345dfe,3c41e0a7,3e476b30,c02add74,c0eb82e5
401ea323,bfbfcf83,3ff00491,bfadc847,3ef759fb,3f1398dc,3e98ebfb,4138acfc,3e08b548,3fd1ab67
3f00f574,bf8cd240,bf006775,3e992f7f,3e00cdba,3cdc9b64,3c3ea5aa,4160e12a,40921ba3,40f27074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb304da,bfb3efc8,3e78c788,bc54cc40,3ea4da6d,3f1b319c,3e84fb41,bf8afdb1,bfce8cc0,3e15fb60
3e9b60e0,bf866e02,bea7ecb6,3fa1ed1c,bd82e0fe,bdb59ecf,bd86c9f3,406f2be6,3f524ca4,c104a7dd
3eb5cb23,bf9a10ed,bf68774c,406e03ae,3f91e84a,bef4371f,bcdc00b2,bf4f038e,bfdc64e8,c0e54859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a5ae,40272fac,402b2c2c,c02ed008,3de4763a,3e733512,3e5587b4,c0e3ab76,bfa6a4b2,40f86f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ef2d,3fa5e0b6,401d0b85,3f4009fc,bc588894,3e6a8d00,bdf1503b,3fa2b514,be3bf846,40b7b1c4
3ed46dc3,bc6074c0,bf604c43,3f4727ab,3ef573bd,c04b02e4,bd8feed0,bd4ea140,3f2634a3,c00e9cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5f8a,bfeeab95,40997f55,4090a801,3e1f8f2c,bd1ecda0,bdf389ad,403e970d,c1288532,bfa7d5f9
3faab2e6,bfd4f1df,3ddd2b30,406488cc,3cfff4a2,3e064546,3d2cb32a,3df69e0c,c034290d,c0c47594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eaf46,bdf1cc3d,bdfbab67,be794eed,3cafe705,3d5be9d9,3d325021,c09eae60,bfad0682,40d9e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f983023,bf96a249,bc9cb050,3e863e6d,bc3f09ca,3dd41868,bccf0bf3,4130b03a,3fef2af6,c039115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a9dcd,3ebb5466,bf190447,3ea94969,3e8265c5,bf0376c4,3f733b88,bfc178e8,be163dc8,bfc6ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00447dc,bed5dac3,3e0991ac,3a9c4dc0,3c380594,3d9f7bd9,3d1c5a28,be6e3db0,4079de63,c14ae059
3f86b317,bfe30370,bd0e4bf4,bf71bf80,be3e26c2,bec93637,3e00f6e1,41371e72,40071e72,3f4a646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a81e9,c017c49e,402b0500,4088f132,3feb9a59,becfc9ab,3e67ce75,3d9aced0,c1125487,c0bd1864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68fb69,3f4aba5a,bebb5d97,3e565918,3ebeb31d,3ea59123,be4991bd,c0791cd4,3f92fd30,3f9c8a03
3de43247,bf312664,3e03c804,3e9bedb5,3bbc5470,3cf0c338,bc4fe520,4128e8f0,408aeef6,40d33f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419008,bff29415,3f0b426b,bda0a1f8,bc738950,bdfd53c3,3d75b9e9,3f4e850e,3fed7416,bffda0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9e55,3faad069,407d471a,3fe0b94c,3dc112a4,3eeb4a5a,bc3ed3b8,408f3775,bf280514,40a262a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0767d60,3f7b91b1,c08b4f13,bf44b358,bf858c7b,3fad1dc3,c0011b7f,bfc9899a,40d66162,c01c2978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb418,bf86aee2,3f1f5a08,bd0cdaec,3bd78e20,bd8fe9ea,3d4d8caa,c087828c,3fbb2099,3fa72182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c725,3f11ea00,c0314cf3,3e618718,3f9fd23a,bf041974,bfbb836a,bfa642e7,407ceabd,c026ce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56ba7d,bef5477d,bf0bf179,3cee7100,3db24bf6,3dbb0e20,3d84102b,4045501e,3eaf9806,c116d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055f239,c0550959,3f83ac0c,3f6405e5,3c83f530,be012dbe,bd711bc0,400053ff,c101871a,c0d13ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27557e,bfcd1cf8,3e3c8e38,3e0f957c,3e5008e7,bd800430,bdcdba04,bfb22390,c0451ff6,beb2f168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2eca,c0588329,3eb3eaa4,3df1c004,be3a2ddd,bc7a89c0,3d2572f6,408295f5,c0bf1f74,3e58dbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddc06,bf9562b9,bf0ef139,3ee5105e,3de8eb26,3dcca675,bd358ce1,4163b923,4087435d,40b92eb1
bd4251b0,bf56d703,bf846682,3f1401c9,3fd76e27,3f8cea2c,400340be,4079b4f6,beb1c204,c0301fb2
3f15a627,bf8ad09f,bf0d4045,3ea4bcc0,3d3f034c,3e123f24,bd4713d7,4154fd0c,4085eb01,40bd1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432aa3,bfedfa84,bee98d70,406275c4,bf688bbb,3f851403,3e95a1e6,bf478aba,c02ce852,c0fff660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb440,bfa45e94,bfd6083c,40433955,3bf85660,3ed544c0,bcfa1ec1,be6e1568,3e37cf00,c0c277b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dec54,bfe22b05,403317c5,40a930da,bf3e0c6d,be440f22,3e04ee36,bfb32ae8,c120ddc5,c0d60cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda2a5,3ff7d8fa,bd93b016,3e958e40,3e186ec5,3cc51d2e,bb999758,c0b6cbdd,bf8a2b70,40549d79
3fc15e09,bf9fb760,bd4ac990,3e3ce257,3a0d0680,3de50713,bd7c59c0,413ca634,40065f1d,3fd9ffc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9012e7,bfb1c821,bfbfa14f,3fc4b562,3c331f2f,bd4251ae,bd16a853,3ffe6565,4058e158,c0e49df0
bfd9bb2c,3f9034cf,bf946fb2,c07e620c,be8b9d85,bf2eca45,bdcd85b1,406e9b9d,40c7c94c,40df0cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f970,bf915f91,bf016608,3eefa02c,3d1eed9e,3e4fb38d,bdcf2a40,415bb0e9,406d95f3,4081991f
bf42fc29,bf32db3e,bfdccbf8,3ecf308a,c0395864,3edf3668,c0304af7,3fc28177,be9528aa,c08708f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd229b9c,3da09da8,be0c2e06,3f5e5bac,bf08530c,c05076e9,3e984fd6,be9e7924,3f6db9f2,be2f4fe0
3f605766,bdb1b965,3e11e8f9,3d3df524,3bf7e0ec,3d03bcc1,bd3e5708,4118d629,4029d5aa,40edea46
c0257556,3f996350,c03678d1,c04ae0c2,401972dc,be9f7a20,3f1e1aee,3f418c34,40bfce46,402f38e3
3f9816cb,c0081835,becebedc,be80d54f,bcd3e638,bd7ee66c,3d911dd4,4154d02c,40553eaa,408cdf00
c0218ec5,3f79f2f5,c02987c5,bf77af6d,c0549903,3f882844,bfd2710a,bfc195be,408b6c8e,bea6263e
c014aae5,3fe9dd68,bf93936e,bfa83f13,bd304f40,3d7e9908,3d66d38b,bf30e444,409f867b,40ca512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bde25,bf8e8ed6,bf6759a5,bfa46cec,bedf1fdf,bcfeea50,bcece8cd,41023704,406f9b88,3fea4c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084fef,bfbc6544,3f897fde,bf4bc12a,3da22634,c01e0035,3dcbce71,41119bda,bf8046bd,3e505a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1200,c01817a1,be62eb90,bff0eb8d,3e63aee4,3d557b24,3d916145,bd770240,c08d3e58,c0933318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bb6ad,bfa5c31e,3e4f6442,bdf85b94,bdc29748,3c182f50,3ce13696,3fbe1251,3f24cd58,410e1049
3fa71ab9,c018c4b3,bf1357a8,3f3c432d,bd4c7ed2,bed8680c,3d86d484,41265f08,3f80af15,bfd39633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cf7f,bf9b7d06,bd1e9d20,402bf269,3f9708ab,bf084371,bce60210,bf5ec589,c03cf7a3,c09cb5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb673,bfd29075,bf99f558,404bf104,bda39817,3e1a51fa,bd1102b0,3f3d6289,bf827d4a,c0e38391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facbea7,bfab900b,3fd0169a,3f3defb4,bf2e5ef5,400103e2,3e997dd8,40c5ba0d,3e7ee600,3eb98122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005daef,be21e4ac,404a3084,c04d8ad3,bc0b4159,bd8a1151,3ce3e2d8,40a72732,c0310fa2,4050a50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0410ffe,3f0f59b1,3f367fac,be6e7d6d,be329875,3dbe0c98,3b5022c0,c02f954b,40accb3e,4060370f
3eb8d765,bffd7351,bfb9b278,be9132c9,3c503a34,bc16e000,3c9ed719,4133033e,406fdb02,3d35fbc0
405ab740,3ecaf7f0,bfbed4ba,3cf48af8,be020d2e,39275e80,be2af5ff,40399783,c0cde52f,3f76134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae658,bfaab8b3,bf8a65ed,3f586c84,bd80ad0a,3da81f2d,bdfee09a,3fbaeea0,3f286741,c06425a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f34d3,3fd2de33,403be6cb,3e10caa9,3e858db3,bd041c4b,3cb95226,403f2897,3ff3470d,c0895c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c59d5,be8873c1,be179024,bf2b3c63,bd37ed90,3cde24e0,bdebacc7,bfccf58a,40b8e7d0,3e2bac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ddf7e,bf0f2200,408fcd50,c04d063d,3e12acf9,bf56fd3d,bc401658,40ca935a,c0a92c18,40d7e1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047083d,bfff26c8,3fe6fcb1,4078f7b8,bf800aa3,3fb7aef0,bedcf63b,401757b2,c0a69d73,c0d11ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadcd46,c015ad6e,bda63614,4078593a,3c3b7618,3f0411a7,bc96fe3c,40050e32,c04107b5,c0e755f4
3eac1e3c,bfd5830f,bf548964,bf10e8b3,be54939c,befbb523,3e4f7c31,411b06ba,404c3ffd,bd896218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b77e6,400eea03,bfca8da3,bfa51a6b,be26ab90,3e838b55,bec79a77,c0a712f6,4079597d,403d1087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf726ad4,3f470edc,3ed623a6,3e8ccd72,3cf0bd5e,be42f4e1,3e054a73,3fd976d9,407b37a3,409bdeb4
bf9dda02,bf428b6e,c039102d,4001c75c,bf15478d,befc51d8,3fc22461,bdd8f5b4,4006b9c3,c0db6b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94996,3fc1f2e0,bfe76a94,bfa4259f,bea6e112,3e6d3351,be01cb64,bfeffff8,406850f7,40488aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2a75,bfd48ed1,3e93acc5,bffd0f89,bce391fc,be878605,3dd9740d,403fedb4,c03ed709,c08ec4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3c49,bf9b8fea,bf1ad9c2,3ea6a4d6,3ebb6f57,bec93c4c,3e4a516d,40d07b45,3f924438,bf852cdd
c055b09d,3f9079ff,c076969c,bde6ee0c,3d85deef,3e5f6717,3f4a01f7,c082712a,40b19965,c04351f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303ba2,beba1106,be6428a4,40008874,3e992c02,3eca2a2a,be67e9c6,c03277a0,bfd1f09b,c0160f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fe7e,bfdf8790,3fe3c4be,bff3ef4d,3d844442,c01fba95,bc970463,41280209,bf414fab,40360ac1
3b5ed4c0,3e3f23d7,3f04d724,bd249490,bdd986d9,bb1b94c0,3e0eb8f5,be97d780,3d7e6040,4044605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ccc1,3ef75e41,c05197df,be88b709,c00694e2,3f793c1c,3dbdd44b,bf7d4fac,40ab23d0,c034068a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c4f23,3e9e6ef8,3ea9f3c5,3f0f0fe4,3e57ab7d,3e8218b6,3cda0d30,3f8551f0,40aa713f,c15156b4
40a9aa71,bfeb6e52,40c94d23,bf7aec1c,beec8732,3fa8ffc5,3ea9944c,40cbdde5,c11f5a9f,407d40bb
c0ac6a4a,c0537fe8,c123f37a,403e3325,bfa741d6,be3671fb,bdad0b4c,413105c8,417d3986,c128ca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e66287,3f1ea48d,413f4808,bf2b495d,3e3ff428,be34ad30,bf0b005c,401b2b1a,c147a314,419114b0
3f72980a,3fa30b5d,3f87afa8,3ef44f42,3e9ad745,be524cc9,3e8da101,bfa58274,bf9573df,417ae18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdaad7,c0de257c,c0846350,40ae6ebd,bf13a34f,bf0fe3e8,3cad865c,41b01509,40849150,c15f63ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057cce2,bff3382c,4006f1c0,c03b24c5,3eaf4297,3ebe9cba,be89445c,41895517,c00df996,40b2083b
c121a6f7,409621fe,c128c9ea,c0db5f28,c08cb751,4000e418,bf7e75ef,c0803a98,41aa5e08,40b57b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab0fd9,c101467f,c0d2e0a5,404a772a,bf309b1b,bfb3d9f4,bf81b040,4206d363,412fcee1,c0cc372b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
