# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,3ef5c28f,3e5f3b64,3f170a3d,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3eec6e52,3e5d77d2,3f0e6dad,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c700a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25fc44,3f0b4b6b,3ef446b7,3f03c832,3ee9b31a,3e432a8a,3e352112,3e1f0293,3e0de425

# JACOBIAN - 9 x 10
3c8906e8,bc3f0c9c,3b4b1c24,bb9c8f05,3a16329c,3a41a8f6,b7096500,3f312aa6,3ea8d44e,3f2d72d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbb18,bf6b99f9,404c5e70,bf775b88,be279664,3e3d4e36,3dffa2bb,40982961,bf8bc958,3f497470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd009e60,3f7b45b6,3f391cd3,3e921a32,3d133017,bcdf1fcc,3e041a83,401711b8,3f8b15ce,400e3cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3adb8,3fadddda,c0d55c9f,bed19fb2,3d41be74,bd938025,3e96d218,c0b6f5fc,413d3ad8,c02bd5c2
3de3e2f0,3e9f1bfb,be3060d0,3dcd1760,bedc8fa2,be0d9a58,bee9a986,bf42d528,3f6756c4,be6de330
c00551a3,beb2c898,be3869f0,3ece6a67,3cb80cff,3d878f02,3c8c6176,3f9575b4,409852e2,c11cdbf5
bfad37cc,3f94cca6,bf40e2c6,bf0152ca,3c879e60,be31e0fd,be8ab5a8,bf3c7382,3fdad41a,3fd2a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01523,3f2f57dd,3eadaa88,3de4c202,3ccb0c8a,3e2e0a2b,3dac73f7,bfeff63a,bf4ba132,40ed3e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355ed6,c040b876,3fb799aa,403897f2,be1453e4,bf0c3189,3eb4abc0,405defb2,c065b63e,c08e22ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997b72,bf819c92,bc831a70,bdb4a15a,3c3ef442,bd21f2b6,bda64a16,4174500e,40b40742,40f6c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d35a,bf90cd58,3f2982e0,3e218944,bca820b8,3e081fbb,3cc51618,406459d0,4059ed3b,c0b6695b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401730e0,c055b7c2,be8ba76a,3ca19774,3daf23fb,3e13b332,bd0f2556,4032d111,c01fcd06,c06c726a
3f0797ed,c00a43b2,bf5b9b13,4087e9df,3e86975c,bdc9e9f4,3cb13d38,bfbb29dc,bf6f0698,c0da9315
4057fdb3,bf6f2008,40431d42,bf8ae0b0,3f11c2cc,3f11af66,3ec007b1,411ffd7d,3f07647e,400a8708
3f1be0a0,bfb3dfe1,bf21c743,3e8a8ff3,3d591782,3d87548c,3bccdae8,416cd97f,40d10768,40e31175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36a60,bfc5551a,3e059478,3cf166a0,3e65db61,3f1eca42,3e97035e,bfa48969,bf095a58,bf5a04f4
3f32cade,bfe9305e,beeb15e5,3fb73fac,bdc22d8e,bcd4581a,bda1375e,40730912,3fa07672,c0fbb369
be2bbec0,bffd00cc,bf9fe63e,4074dd9d,3f4c1b8b,be4778f8,bdaab336,c000037c,3e2ddf98,c0c02100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb665fc,4066ae52,4070a747,c00f7b66,3d912be0,3edb241a,3e6946c4,c1294a8a,c0aeffea,40f9a57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f1c6,4005d326,403744d8,3f43a542,be22d5b6,3e874dc8,bde6bdbe,3fbf3d6e,beb82ca6,40b90e63
be07cb5c,be83f604,bf5e43aa,3f1f86ca,3e9b9ae6,c040d6a2,bd48a170,be829470,3fc86cc0,bffeae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082de9a,bf52baa4,40ab0794,4091a21a,3e6f3089,be2e9e4c,bd97506a,3d92f700,c0e220f8,3ff0515a
3fc811b9,c028a5c8,be425d8d,40800774,3db93c0e,3e06f010,3d8cb3ca,beafa2ca,c0255137,c0bb472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0eb6,bd8c1356,3c88a024,bc1b2580,3a2e8700,3e2c0bdc,3ccbebfe,c0fc7926,c04c91cf,4116e67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7443,bfc552b2,bdbc60c1,3e719b51,3d59ba8f,3c8e6410,bbe40cd2,4141a868,40964656,c053a7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff8da,bff422fb,bea28da6,bf8e0381,bd1ca772,bf0aa81f,3e17d1e2,414d0aa2,4092f8c0,3f1829c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332b69,bff3aa62,402637d9,408b5932,3fc170a2,be248cb7,3e4de39d,c01589e9,c0c846bd,c094a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39177,bf47cc84,3dc1a26d,3e879067,3d3d0a5a,bd318d37,bc5e94a7,413af754,40a8bdc3,40d383b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2d34,c0040281,3f86ac90,bd9f9ca8,bc0faf08,be26c32c,3d1eaa24,401ed093,3f001b70,bfef180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400425eb,3fb27d22,40876a65,4004e5c1,3d899e28,3edb8568,3ca5465c,408a0b6e,bfa4e908,409beb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d94236,3fe56a4f,c0aac000,bf8471bc,beb67120,3f4c9aaf,c00833f1,c0a76a26,41265a1c,be9526d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02536c0,bf79cb7a,3ecd6868,3dfa9bed,3bd21d70,bc66797c,3d317ab8,c1075090,3fca51fd,409089db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c6c4,3f4a74d6,c05c6401,3c8bb2a0,3f2b83a1,bdf54dc8,bfd94d0b,c06386e9,40d4e062,bfae9b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1123a8,bf1a24ca,bf182972,3dd2f988,3d962417,3dfdfee8,3d9578bd,407183d4,3f9df6f8,c1276c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458f32,c04b060c,3f9c6bdd,3f5ba43e,bd8df359,bd8fbe68,bcf67c6f,3f11d9a0,c0ad62ca,c0a35d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073cc34,bf7eb94f,3d4f6578,3ea2cea8,3d2920fd,3d920432,bc66d9fc,407ba8a8,c0db2b18,c087d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50d504,bfe4b4a8,3d808c00,3ec5cbe6,3d2cec6a,3e04abf5,bdf161cd,c079eba7,c013ba5e,bf09d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee9e0,c06ed856,bb829d20,3e9c096d,bc74bab4,bdd4c362,3d450974,408efcc2,c0a5c46c,bee8b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d492,bfc349d4,bf2d068c,3ed82ffc,3d62b9bd,3e03ca6e,bd4e2dfa,4171a568,40cfde36,40a57477
c011b905,bf1eb7ba,bfdf464b,3f07692f,3fefde7c,3f82ed0f,400fbc0b,be109c08,407bc848,bfb06c65
3f2f283c,bfb6821f,bf35b1a6,3e983bab,3ce8fbc8,3e0c7b2a,bd549d26,41619dd9,40c8e06b,40ad6ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7107d8,c02b0756,bf9a5e1c,40593433,bf0c9e67,3f39cd18,3eabdcfa,bf222056,becd9d50,c0fd8423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8b6d,c001cd46,c012aca4,404f8ef5,3c8c4f20,3edf44f3,bd286d30,bf7eda10,3fb06b8f,c0b5737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d3d8e,bf8cdecf,401d7cf6,40a78fe3,be3de6d4,bf26b0bc,3e6cfcaa,c04f8924,c0f11c5a,c0b0134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939e80,3ff6734f,bcc74ca5,3ee7acff,3dfa00ea,3dd1544a,bc4ecd1f,c0bcac36,c03d0974,4040a47e
40051d26,bfcd31cf,be114fde,3e2bd656,3d866d24,3cf1f6c0,bd45a2de,415663ce,40841a0f,3f6b4c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844c47,c002ee8c,bffd94de,3fdd85e4,3cb0b380,bd3088e7,bd8f3e99,40144149,405eb6b3,c0d9d9ad
bfcf4b79,3f603cb4,bfbc4255,c084bad6,3d1c2530,bf59e6ba,be086277,40b3e70e,40b73fe4,40b43f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718d6e,bfc13ee4,bf19c2c8,3ee1a87c,3cbaf5c6,3e48b279,bdd503e9,4169dbd1,40c02e7f,405d92bc
c0336f70,3dd21306,c014d831,3e83d56a,c0227b7a,3d8a0480,c039e115,c01cd1c6,405cb680,bfb9d914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd65e,be8894a8,beffbae8,3f4ed82e,bf019205,c04c64b2,3e968070,bcbe71a0,3f846ae6,becc0400
3fad4936,be08b8c4,3e8f6042,3cef64c0,3c7b1702,3bec5320,bd2f4617,412c3975,4032ea8e,40e02176
c0860d72,401e0598,c0330319,c058172a,3ffbba72,3b76f380,3f2971ca,c00ae24a,40ff1d8a,407cd903
3f8cb8d9,c01e1f1f,bf8b6b76,be8d3068,3c2fcc08,bdd39746,3d93b609,41612e05,40c75cf2,406094dc
c08c524c,3fe01f70,c04b7e9a,bf90c387,bff825dc,3bf09ca0,bfcded0d,c074d530,40d03f92,3fa6af7c
c054a2fe,401b456c,bfab93e1,bfb0aff0,bd31477b,3d4578a6,3d83a760,c007ad37,40c0667d,40b4f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0ec10,bf95fd4e,bfa40537,bfb1b76a,be72014c,be416197,bcab414c,41116d4c,40a69459,3fc2d298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8ebc,bfd7dda8,3fbe62e0,bea3792c,3deb1840,c0114fb2,3e064fdc,40b2fee6,bec73ce2,3faa6f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759ba4,c01f0ca1,be764ab4,bffbadf4,3e38b777,3df65450,3d9019c5,bf405cb0,c00444c7,c08dd31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e138,bfb2dbee,3db1351c,bd058210,bd55dfef,bcd4f7cc,3d09fe6b,3fb10dd6,3eaca49c,41180f24
3f931f57,c03741a0,bf6c7325,3f319838,3c259450,bef6e174,3da90fb7,412ceebb,407d95e6,bfaafb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df548e4,c0179074,bfe0e716,40597043,bde786d4,3e55aa9a,bd365273,be568ad8,3f6f3146,c0cc37c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb301,c08839b1,bf345b7e,bd8f8db4,3d5f34ac,3e6985b9,be6e85f5,40aa3a09,c0d2717e,3a8b8400
3fb1a99e,bfad4ecc,3f8fcb69,3f4e8e1d,bea1a830,3fd59e59,3eddd819,40abeca7,3fdde402,3e9facba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e70d4,3f3f9d6d,4080cee3,c0520800,bb500d50,bdb0a2cd,3d915b20,409820fa,bfaee83a,404c63cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0841396,3f29dae2,3ed38c8b,be88a4e2,bdef51ee,baa5b740,3c8450d4,c06a0e13,40d3f3b8,401f8652
3f1263be,c01be2e7,bfec0cd0,bea5297f,3d9d3cfc,bd888f88,3c78a8a6,4148387b,40b939c4,beab4598
407d613a,3f13ecad,bf996b24,bd40290a,bd40d970,bc5b0cb0,be01390e,4058f789,c0c3330a,3faf8d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c025,bfec4932,bfd0fe5f,3f82b818,bc044aec,3dcd4898,bdfc1614,3dfbfc08,3ffdf5ba,c06059ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22bc6,3feba072,40515758,3e290213,3e041cc4,3cd22680,3ce11321,401a3487,404c39ef,c09a5f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086061f,bed95426,befa9956,bf119edd,bda355f9,3d2cea62,be22c1b6,c0862bbe,40fdcdf7,bde781d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa1974,be130210,40c0dee6,c05843ba,3df4a2a8,bf66490d,3c3a04f0,4105fa4a,c099ee6b,40df0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3230,c03c5bee,3fd3a168,4087f586,be60d3be,3f5f1025,bec46fc5,3ff62226,c0938054,c0c4ac5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6baa6c,c049ae02,bf50a502,40849a94,bdf460ff,3f17f8e8,bc6015b8,3f35711f,3cca1890,c0d953e0
3f0436a6,bfec8bc6,bf91bdc2,bf2c5894,bdcf8df5,bf14679d,3e4b7371,412f87e0,40a9ce34,be5c4564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03722c9,40152455,bfd90f87,bfbbe4c9,3d88b914,3d978340,bedf739a,c086862c,3ff38904,4038c773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a372c,3f5d4dd0,3f26b631,3ece114e,bcb7eb90,bdd7c469,3e09394a,3fcf1a06,4004ada6,406016ce
c08695a6,bee8976e,c0809967,3ff07721,bf141773,bf09fb6a,3fd7951c,c08957c9,40c4e55a,c09544b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb428,3ff288c4,bfff6ee4,bfb59a97,bde7d497,3dc51f3f,be0ac8a4,bf9a6d51,4018217e,4045d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37984c,bfd7055d,3e39f5e4,bffffda6,bcbff4dc,be634288,3dd7475c,3f9b9e76,3e07c038,c0551de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03771c,bfcf1a1c,bf7035a2,3ea75680,3eb271b2,bec35755,3e4d7999,40ec6cea,4029e202,bfbd644a
c0d911f4,401bba6f,c09226d3,3de78af0,3da79a82,3ea80e24,3f5b7aaa,c14aa51a,40d132ef,be526b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef9bd,bf8c8875,be3d6798,40052d97,3f2b1406,3e1a0074,be73412c,bfdcc44e,bffb98dc,c03174ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40630a69,bfca4a8c,402c1e72,bff33b8b,3d0a31fc,c0194122,3c70e881,41259014,3f1d3a86,403318b4
bf267318,3deb4ad0,bd1a4cce,3e2bdd82,bd76003d,bb7c4300,3e0e5fde,bfbf7ea0,be1a0d99,403c6441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aab0e1,3f82e8ac,c08f72ce,bed36bf2,bfa4d32a,3e9e5184,3e547770,c094af41,4106cf7c,bee67f24

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09460e8,3f87e62f,3e8d0526,3f007ff4,3d1382d4,3ea60f32,bb192a00,c074c5cf,41000819,c0b0d1c6
411ee352,c06daa31,40e63618,bf6384d2,bea51ee0,3fa39e2c,3ee0cfed,414038fe,c15825f2,bf1ae43a
c104a17c,c095624a,c14fc15c,40224dc4,bf295010,bf14cb7a,bdeb4bf6,4127c0f0,41a85c19,c111d123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417ec8c2,be97eba8,416dce0a,bea6baa7,bdab4f6c,bcfc9cc0,bf128234,417c9ccf,c1c07478,4139b9cc
402e08ec,3e5518b8,3fd07eb2,3ed0e14a,bc773860,3dfadbcd,3e1ab6ec,40247e88,c0b4dc62,412f4fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f828,c109d2ec,c0c262a3,40aa21e4,be0dc6ba,bf6ab0db,3da495ed,41acbfac,413fbe5a,c1357cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408480dc,bfbc05ea,403a1102,c04f2be2,3e287f54,3ef050dc,beb09abe,4184f530,3f94ad10,40fcc322
c16a31a0,40cdc939,c147b3c7,c0ec4a9c,c02be765,3f3bdba1,bf4b10b7,c0e7e36e,41b39dee,40c3b978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f54ba,c14a28b3,c10b7414,4026d0be,bf125277,bfd0814b,bf932013,423ace12,4182980c,c12eed07
