# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,3ef5c28f,3e5f3b64,3f170a3d,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921404,3f7f7baf,3f192521,3eec6e52,3e5d77d2,3f0e6dad,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fc,3f4d23f4,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25b507,3f0b67b6,3ef1b4b1,3f013b74,3ee44e57,3e3a0cb0,3e29a26d,3e13b7bf,3e027bfa

# JACOBIAN - 9 x 10
3c84daf9,bc8988d7,b9f98380,bbdbe159,b957ca98,3a0e7f9a,b8453e80,3f2f7d13,3eb069e4,3f2be7ec
402724c8,bfd0028e,402f2b82,bf5e0c92,be2d9ffd,3e557d9f,3dca5d1b,40a90b0c,bf9534ca,bcfbb450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3646ef,3f4d0180,3f1c3b7a,3eaa4a55,3d1d1db5,bcc1c47c,3dee7540,40006ef9,3f90e5e1,401661d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81230,3f4c94b3,c0d511d2,be55ab7b,3db0e196,bd73ec3e,3e86b13b,c0737a46,411edc58,c07e1f5a
3e751b71,3e7f24de,be5f4560,3dd2a760,bed72678,be0b0258,beede743,bf0034f5,3f1f8bd2,bef446e8
bfcf6013,bdb571b8,bd93f7ec,3eb0b028,3cb61660,3d77819d,3c5cc298,3fbbd0a7,40824b4c,c1185800
bfb9c330,3fa1e682,bf3a96bc,bf091dcd,3c0e0b20,be31bbc3,be845c7c,bf937614,3fd178ee,401d8a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ab5a,3f14b1ea,3e8317ca,3dca04b4,3c417ede,3e330dcc,3db2d20f,bfb15df8,be9998e6,40c79060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5a00,c0432820,3fb25118,4036fdae,be31643b,bf0a7c59,3eaede78,407f1adb,c07eb57d,c09b52b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f0f8,bf79c6a0,3bf0a620,bdc3d4a2,3c7c675e,bd228c85,bdab7e8e,41697ab4,40b4d947,41075a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8fa20,bf8aa31a,3f2ad1d0,3dd4ad24,bcca6d5a,3e0c3a25,3cdbd682,408c6afb,403a71ce,c0c4ccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4802,bfcc8508,bf18801d,408117f5,3e81d68a,bdd4b466,3cadbb72,bf6c3fc0,bfa0f158,c0ede112
404695dd,bfcb5b76,4020c036,bf884cc7,3f0b61cb,3f18deaa,3eafbd68,411ae59e,3f56527a,3ff9028f
3f4de34c,bfa65ed7,bf0fa60c,3e6e7c70,3d53817c,3d890cc7,3bbfccac,416770ff,40caa2b4,40f6d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9149ca,bfb6f586,3dc94140,bd9fae08,3e60523b,3f208ef8,3e94e784,bfc9dec8,bf3fe960,be2aece8
3f414002,bf9ba02a,be41ac0b,3fa2db12,bdd4ec04,bd204a3e,bd873130,40632680,3fa39edb,c0ef2a9e
3ed63253,bfbea316,bf7d7d81,406b8b09,3f49fd20,be506030,bd992c67,bf747224,be998168,c0dc719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05953a,40464e73,4052390b,c00bb143,3d5619ac,3ee2e472,3e5ae452,c1338d0a,c09a4302,40f6294a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b5b8,3fc3e50d,40266716,3f50d7be,be13c07f,3e926ed6,be056f76,3f92382d,bd6def88,40abce38
3ebab395,be923471,bf64fcbb,3f2a5d78,3e96c428,c04105df,bd9087dc,3f01eee0,3f60475c,c01d1a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2391,c0021b8a,4099c3cb,4096f046,3e7f9782,be05f94c,bdf1f46d,3feafec2,c0e03e6a,bfd4698c
3fc063be,bfde94dc,3e044552,406cfdb0,3da43b45,3def5a50,3d8dcf97,bf211dda,c0228b31,c0bbf44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d328,bd76cbda,bd006db4,bd43d2f4,bcb185f0,3e2c0e6c,3d30dcde,c0cb8b9f,c01e47df,40df746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93b5a,bfb16fef,bc94a9a0,3e472e72,3d695f0e,3c7a8f84,bc3dfeb5,413a238b,408cbee5,c01d9283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f696,bff6a90a,be6c81c4,bf871400,bcc5a348,bf0b90ee,3e12445b,41451118,408f54dc,3f9d71ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044919a,c022d6aa,400e76ac,408e0b2c,3fc239ce,be0f761a,3e30bd62,bf8ebb5e,c0cb0a4e,c0d4f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22939,bf4142fd,3dd9c718,3e771f9d,3d576c0c,bd2dd51a,bc51a940,413245ad,40b0c590,40e0033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57688,bfed9b09,3f9a42a2,be1451dc,3c238fe4,be28fb12,3d5e1c1e,3fca5e03,3f736cc8,bfa911b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcda686,3fc6542b,408baf94,3ffd8ba8,3dab0cbc,3edccc22,3c568fa0,4054b5af,bf70b95b,40a086f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf4a8,3f6de0ee,c0ab6ec2,bf344206,be975fff,3f50831a,c00b5cb3,c06368ea,410008f8,bfd37e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b1d0,bf775b66,3ef7841a,3dc1515b,3bbf7cc8,bc7a2ec8,3d43337e,c0c3d02c,3fed8489,3f825a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a20de,3ec94612,c05c0e43,3e3f5e02,3f381357,bdeb26e2,bfdb73e6,c01e4282,40aad29f,c0087444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee276f0,beef7425,bf18129c,3d656de8,3d887d65,3dff98d3,3d8b58f6,402e04a0,3f6a780e,c10b9192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6ec8,c06f961d,3f533626,3f6dbce2,bda58d92,bd5434ac,bd691a62,3fdb7770,c0b15273,c0d634c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b9da,bf740025,bca6de00,3e9f6fdf,3d12ee64,3d87511c,bcb0bb9c,405446be,c0c315ba,c08c9a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a410,bfd28882,3e2a15dc,3eaffa3a,3d12c72e,3e04ae4c,bdfbdcba,c050efd7,c0429087,bf44c16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ba4e,c05f1d1c,bd27a2d0,3e67957f,bceb49cb,bde48a88,3d5a1006,407b715e,c09064b3,be963f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ec19a,bfb1a36a,bf1ab114,3ec45405,3d5dfee8,3e035645,bd4ffd73,416a9160,40c6e95c,40c1873e
bfa2e94c,bf8e4741,bfe84ffe,3f3d8d8c,3ff51ff5,3f83ae36,400be6ca,3f6cb206,4014ab30,c00404b0
3f66bcd0,bfa51868,bf1fc53e,3e83f94c,3cf2b708,3e0bf7f8,bd543bd0,415bdae6,40c0b85c,40c4567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea82e62,c01007e6,bf628b34,4056a4aa,bf192300,3f375e52,3eacaacc,be931ce0,bf9482ac,c0f28ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3722,bfb3b507,bffb9453,4042e288,3baebb70,3edaca59,bcca050c,befbf2c8,3f805fcc,c0b753da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052e32b,bfff93e8,400c12b6,40ad302d,be2fc95c,bf1fa8a4,3e45fc7d,bfc68cea,c101714b,c101adb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fbfc,400cf813,3cf1d2b8,3ec6993e,3ddd888c,3dbff07a,bc3d97e4,c0c11c41,c02a1478,4039e1d3
40027e6c,bfbb4fa3,bde04410,3e01b59a,3d8f121f,3cdccd9c,bd4fd5a1,414987bf,4084f93b,3ff69460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ea85,bfb9f8a8,bfcec9ec,3fc10910,3cdfd36d,bd416292,bd490153,3ff8c292,405d190a,c0c9fc20
bfe29fc4,3f9d2094,bf917a3f,c083392a,3d097bd1,bf5e6ab0,bde24112,408df5c8,40b380ae,40f2bf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ae3f,bfadfb86,bf0811c2,3eceff0e,3cbabf1a,3e473c64,bdd6860a,4162421b,40b65167,408d71f0
bfe56080,bf721ea7,c02a8b7c,3f0c8770,c01fbecb,3db5d3b0,c03cb1d1,bf2d9605,40000514,c064471c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0a1e,3ceb5f50,be6784ba,3f45f152,bf0580bb,c04cf144,3e9f0949,3e87a256,3f54de00,beaee9c8
3f9586e5,be1fed4c,3e7de2e6,3d1a1762,3c82dc5f,3be66a74,bd3db36c,41225a17,4043b462,40ed0002
c06622db,3fa02ebc,c04f48e8,c04258f8,40024e3b,3cec3d60,3f171bf0,bfb2c02a,40d7edb0,403835ed
3fa9b978,c01227d8,bf69a348,be96bd73,3c9dbe24,bddff1e3,3d93862c,415b8c71,40c2677e,4082fe47
c070cc41,3f605540,c05cd7dc,bf6a0542,bff3f6cd,3cfeb148,bfd2de51,c040fc37,40abec74,3ec271d0
c0460445,3ff8a3f6,bfbbbdfc,bf9e47fa,bc75f494,3d791080,3d0f7266,c0161bca,40a164dc,40c65ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfaa88,bf9273f1,bf9ad39c,bfaefd4b,be6c9bbc,be43565a,bc8ad958,410a6b79,40a3e026,40166932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170ed1,bfd9b298,3fb5137d,bea97638,3de784fa,c0116e70,3df8b179,40b6a320,bf0ce9f1,3f97e23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a3d6,c02fca25,be9e4b34,bff0c22f,3e37ad8c,3e02129f,3d8198d8,bebcc7a8,c02e7ef8,c0877e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d31a0,bfa741fc,3dea6625,bdd2d6c0,bd53a934,bccf2848,3d2a9f5b,3fbe7dc6,3f5380e6,410e2e80
3fc8eb94,c02cc77c,bf4e3777,3f2945c6,3ca1d508,bef92347,3d9d7c66,412cf6d2,406078ee,bf6c55f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103bf2,bfe1258c,bfb89076,404d4f15,bdfde866,3e4bb3b4,bd0f6ec8,3ea5c91c,3f06a2ec,c0d36402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f7cb4,c069f4b0,bf1f4c3b,be23d60a,3d234a4a,3e522690,be596b27,4036f48e,c0b9254f,4032aa6a
3fa721a6,bfc56b60,3f8404fb,3f52a9ec,be9de56f,3fd69b18,3eced325,409f53e8,3fd6906a,3e8cadde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad969,be5f6f08,405e548f,c0467900,bb164da0,bd6b9bb6,3d198b14,408c8538,bf927dec,403c371b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0621e08,3f46ccb4,3f34d8c9,be948f22,bdbe1cb0,3b0d4d00,3c264248,c060b907,40aaa4e4,404a5090
3f44209d,c00acb0b,bfd54702,bec8e408,3da5e631,bd912ffc,3cbb96f2,41411fd6,40b2f800,3f219bd2
40713fdb,bc95ad88,bfcfaab3,3e16f1d9,bd34cd0b,bc0efe34,be18f34e,405d21f3,c0b377a9,3f20ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6dae,bfb94474,bfae3a00,3f669fac,bc1b03b6,3dc4a156,bdf67d1a,3e9f71d0,3fa35054,c0451326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55f440,3fdcb635,4045517b,3e1bc3d4,3e04e9a8,3d02e284,3c3ec7f0,4004c67e,4049ef32,c090f404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e99af,be78bee0,bed53640,bf378ac4,bdbd9ad8,3d557d30,be091d7e,c03d972f,40e32f37,be6c57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926e2c,bf64c0d6,40ab1496,c050dc12,3dd081c4,bf61f5d4,bc5afa50,40f24d77,c077e6a7,40dae02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c57d,c0066fb8,4001a526,40805f53,be7c793c,3f5b0593,beacf93a,400ab516,c08d2a26,c0bbe643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68650,c025315b,bf06082e,407d2e7c,bde38c07,3f15ba61,bc538ba2,3f9a08ca,bf09305c,c0e1f7f5
3f1c23b6,bfe8475f,bf85f7e2,bf2f2200,bdd46abe,bf13fba7,3e4d1c2e,41282326,40a79cb9,3eeaafe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f37e0,401870cb,bfd69895,bfb941f6,3d495c68,3d90e77c,bed966c1,c085bb7a,4001b392,403df05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5f80,3f8002ec,3f370123,3ed49b48,bcbd4404,bde475b6,3e127af6,3f46bd9a,3ffd5400,409c5b42
c037f233,bf733a36,c07afdae,4004e33a,bf06b22c,bf079d6e,3fcfed7e,c024a582,40859841,c0c51ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013a20,3fd35686,bfee3e1c,bfa5391e,bddb7bcd,3dcd7277,be0e6ee3,bf9eec9e,3ff8a87c,40530d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faef21b,bff47ea6,3e2b06e0,bff7ff91,bd0e47be,be5aec1e,3dc29203,400bbdbc,bf09b338,c081abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2c70,bfaa3008,bf3fb198,3e8a2ce6,3eb3f2ac,bec6cddd,3e4f039c,40df35e5,4018d330,bf327073
c0b5197d,3fb33680,c098b559,3ee026c2,3e00255f,3eb3825b,3f4bec93,c12a14d6,4096812d,c017acec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109968,beebdd69,bd95fe68,3fefbd06,3f210879,3e0e8c4c,be54424e,bfdde010,bfcfd866,c014167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405487bd,c003a94a,401249ad,bfe72f4c,3ce27eb0,c018a80b,bbb7f358,411ebf09,3f7b8492,4036ad20
bf3b119a,3e975580,3ca8ec54,3dc9e860,bd73b3e2,bbeb2280,3e163256,bfac0c39,3dcbf5d0,402557ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0886e33,3ef37200,c08d8b84,be485ece,bfa0d2b6,3ea350ba,3e22ff38,c04bcd70,40d80b41,bff697ce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b9109,3f31f0da,3e4bbf7c,3f09602e,3d21f51b,3eaf535c,bca27a86,c00b128c,40c969ea,c0c59f26
40f8a168,c00a6d2c,40db4ad5,bf8f4990,bee5e80c,3f9d3d60,3ef384cc,4114f587,c1293f85,401a7e04
c0da1146,c058fcb7,c13f183d,401a15c0,bf1d414d,bf1e3ed5,bdd656ba,4130ad6b,4197d5c6,c0fef1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f477a,3f3f80e5,416cb39f,bf6b2712,be3ff062,bd231cee,beed5950,413a9d99,c19b5dba,416c1953
3fec61df,3f00f066,3fe02404,3e6e2030,bd0c5f90,3df5af1c,3e47801c,3fc6ca96,c083bd45,41342e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcf476,c0f4f98e,c0aec66b,40a4fcea,be08983a,bf701d45,3d95bb6e,41b2305e,4128489c,c130ecbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408809a6,c029bf50,400b6477,c03bdba1,3e2c0978,3efe7b70,beccdf9e,4184b879,3f6cb6b1,40ece945
c14f3db3,40ab67f5,c143a1b2,c0df60cc,c025346c,3f41d1a5,bf553a77,c0cc5a1e,419a3113,40dfffc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f98ae,c115588b,c0e41c7c,400008dc,bf17229d,bfdca0e1,bf85f9dd,423000b2,4185726c,c0b358ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
