# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,3ef5c28f,3e5f3b64,3f170a3d,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f997f,3f1c7153,3eec6e51,3e5d77d1,3f0e6dac,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f99f0,3f4aa308,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f261001,3f0b3712,3ef5519b,3f04da0d,3eeb5ce9,3e45fd98,3e33c02f,3e1dfdc5,3e0d99b8

# JACOBIAN - 9 x 10
3c385a9b,bc444d9d,39a45ea0,bbbfe683,ba081a92,39fb3098,b93f1b60,3f30e122,3eab8f56,3f2d6b82
400af1dd,bfbc20ea,40317ed7,bf70ecd5,be25fae3,3e529e0a,3dd61718,409f951a,bf4c6bc0,3e29c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be380ffa,3f66274f,3f0fcca0,3e91e72b,3c6960ea,bc9d6ae4,3e0315f4,401a24b4,3fb0ac5c,4009f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103bf51,3fa65599,c0e4f969,beea58aa,3cad6ea0,bd6222a4,3e92b267,c0b4ba42,414d877f,c027aab5
bcd03300,3e73d379,beca20fe,3c37aa40,be7f0368,be1cd290,bf0038f6,bf3bffcf,3f91a5aa,be6eaa60
c006cb32,be7d8a40,bdd273a8,3ecaa780,3cd69c29,3d7b0d11,3ca8cc64,3f8f863a,4097143f,c11ac79e
bfb851a7,3fa19908,bf45985b,bf01347f,bce7ac80,be2f1388,be88ac60,bf434be4,3ff4dfe9,3fe39427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedc9b6,3f18c833,3e8edba9,3dfffcd4,3c062f28,3e318136,3dad5716,bfea9cf9,bf3bbbc7,40e9b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030965c,c04bd52e,3faee96b,403a4dce,be2ffb8f,bf0a8647,3eb67aff,40622713,c0663fa1,c094acfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937c61,bf826be9,39c85700,bdae1fae,3c275118,bd22b14a,bda74ad1,41744ebb,40b2d6e3,40f67cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4170d5,bf9690f4,3f170637,3e231c44,bd0cdc66,3e0c15eb,3cc8f553,4065bd56,4062644b,c0b76510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162239,c04b7bd1,be60e413,3b9774d0,3daf6a5e,3e0db12c,bd00ef80,402ece7d,c01c5fab,c05f621c
3f04957f,c00ab79a,bf56c008,4087d9ee,3e8b4459,bdcde5b8,3cae85ac,bfbb7769,bf7d26bf,c0dacd77
403794b6,bfd74b95,4013d05d,bf88ba69,3f0fac67,3f1a998c,3eafb280,41255454,3fa30d0f,3fadc9ff
3f24606d,bfb42c47,bf06d529,3e92075a,3d51ed5a,3d80c709,3c35b9b0,416cafdd,40c9e5ae,40e21899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d9c0,bfddf934,3dcb9c68,3d2b87c0,3e80fe1b,3f1f2b34,3e9658a7,bf9bff4f,bf36ae12,bf8cb70f
3f1f79d9,bfcbb6c4,bec3712a,3fb46f73,bdd14746,bd074486,bd940170,406d2808,3fad053d,c0f1f958
bb7e2280,bfede371,bf7eb688,4075e281,3f4a0b45,be4dedfe,bd96de6a,c0045690,be58b42c,c0bcf274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46ece4,4055cb58,40586f8a,c00f7dcd,3d6f6246,3ee1cff0,3e596951,c12708d4,c09bc686,40f13331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884598,3fd63419,401ae899,3f468fe0,be357936,3e924fa4,be05fa9f,3fd83eda,3e256fdc,40aaa80a
bdfed0c6,bea1b0fe,bf83d4c1,3ee25d2b,3f3ec088,c043eb3f,be0854a6,be8aaa08,3fb58856,bff8d28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068271b,bfdac56c,4092b1fb,4092ca79,3e5b26cb,be04fc0a,bde64595,3eeafe20,c0cb1877,3f66b884
3faceb7a,c02009cf,be956725,407deefa,3daab841,3e06713d,3d92f62b,bec37b4e,c00badce,c0b40b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2a49,bd5b7744,3cdb1dac,bbdde340,bbca4e88,3e2a8638,3cda9002,c0fc9a27,c04b020d,4117306b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb112dd,bfc73941,bdd89906,3e6fd9da,3d54ec76,3c9ccad6,bbf58ffe,4141aded,40969861,c053be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8edd59,bfef6dd6,be745e5a,bf8d6dd2,bd340b4f,bf0a9595,3e1d57d6,414ca382,408e9938,3f220079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fac21,c01be368,3ff3c763,408b3a07,3fbdc492,be04a168,3e2efa46,c00554c7,c0aafa22,c0a53e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebf45,bf54374a,3d304426,3e851d86,3d68b566,bd296a01,bc95c155,413b499b,40aa09e0,40d1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1ac4,bff16d62,3f44f233,be13a0ec,bba56ab8,be253075,3cf1fac3,401c856c,3fa9c2b8,bfc44799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c92b,3fab043f,4073c5e7,40011c1d,3dc282c8,3edfda44,badc2300,408bf0a6,bee34ccc,409da5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fba325,3fd4e753,c0c9a376,bf92c286,beb134e6,3f5254ec,c00d4fb3,c0a30e39,4144d81c,be39e750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0245e61,bf80e5ca,3ecf628b,3e051229,bb85fb28,bc44b064,3d3c3d82,c1072302,3fc7f5fe,408f461c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091777b,3f42cfe8,c06d821b,bcf8dab0,3f34c557,bdee9a2a,bfdfca54,c0617eb6,40e545e0,bfa88386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c67fb,bf1e2dde,bf19a8bb,3dd66a18,3d9834da,3dfb5f55,3d966936,4071c7e4,3f9cfb94,c127a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037755b,c06c6673,3f59a436,3f627ca5,bd8a33f9,bd4ffe7c,bd4f7dd5,3f49093a,c0a67466,c0b6552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c9c4,bf8677c7,bca633c0,3ea2c8e2,3d158c3d,3d992239,bc85b7a6,407d1da9,c0d7e14d,c0892a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda49006,bfe083a8,3d9b2fc8,3ec6ad72,3cff32d0,3e02bd2c,bdefab83,c07aacbc,c0121530,befe645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d7f1,c06bdeaa,bd8d5e06,3e9600cd,bcd02ce4,bdd1b178,3d4c295e,408e99b6,c09ee32e,beb86b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6f52,bfc118f5,bf0f0746,3edec2b4,3d5ca65d,3dff8378,bd3bc52b,41715715,40c89452,40a54ef5
c04b1a3e,bf301afd,c01e8d9e,3eed62aa,3fe7fc86,3f86258f,401109e4,bd3690d0,40af3121,bfa09bf7
3f387929,bfb42a6c,bf17ab34,3e9dde17,3cfe2aa8,3e083edd,bd45d37a,41614cf9,40c180e8,40ad51e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8fcb6,c01bc4b4,bf129f5e,4058da34,bed1b2d5,3f2f9c80,3eafc521,bf4c066a,bfcaf4e4,c0f7ab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1adb2,bfefb10f,bffcee86,4050448b,3d07c6fc,3ed8b5c3,bcfdf941,bf8ac2d9,3f5bdc82,c0b160b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa3a7,bfd7a03f,3fff9549,40a94d16,be8a2618,bf1dcfa7,3e62397e,c03f1ba8,c0e2c2dd,c0c53ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23c97c,40007330,3df31aaa,3eeda2a5,3de2343c,3dc739cd,bb946b6c,c0bdf783,c049db3e,4044e5c2
4001337f,bfd07068,be114425,3e2d2af5,3d89d18b,3cfdaf84,bd4bc276,41567753,4082d6f0,3f64ea5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57cfe6,bff5cf02,bfddb87b,3fdf303b,3ca281bf,bd506246,bd770148,400fef77,4046d19e,c0d69564
bfb184b2,3fb8ff17,bf86fdad,c0868b29,3df2c2fb,bf628112,be046184,40abf5bc,40ac6d8f,40c986e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747c84,bfbd5f72,befcbe93,3ee5dbb7,3cc7ac42,3e4449d7,bdcf36c7,41697aed,40b9f3e1,405ec176
c061522f,bec059ce,c047da40,3e67a010,c023220e,3dccaebc,c03f3a47,c00d217b,409471bb,bfef3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b3b4,3caa0698,be709028,3f515c37,bf0ccb37,c04ccaeb,3ea55267,be14c07c,3f53f1f2,bdb86890
3fa1a4bd,be1cfb5e,3e63807d,3ce1f810,3bfb6f7c,3c1e1fc0,bd360426,412c6ed4,403a4f6a,40dfdb55
c0aa3301,3ffa42b9,c07fffca,c05cc2bb,3ff812c1,3d473740,3f20a2ca,bfef5412,411f8050,40658340
3f8cd195,c0184792,bf79d619,be8ec2f9,3ca064b4,bdde08cc,3d9d9349,41606753,40c1bad7,4066f328
c0a7ced2,3fab20bb,c0832316,bf98d0cc,bff6d4fc,3d10e64c,bfd63fc4,c065ee16,40ffa37a,3f8074a5
c0711451,40136145,bfe5b2bd,bfb5b7c4,bd41e92f,3d7da9da,3d3fe809,c001c9ef,40dc043c,40b39391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05b65c,bf8efb66,bf8c69f8,bfb11481,be54c432,be4a24f9,bc9a2cf8,4110bf25,409a4c72,3fc6307a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1ed0,bfe1f9db,3fa14ecc,becd1efa,3e8e9735,c011db93,3dbb0f1a,40b3e863,be029808,3faa5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9dd5,c023d625,bded9868,bff84935,3e3a7d75,3df2fbee,3d95b560,bf3d7098,c019cefe,c091df0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2139d,bfb8b466,bbb86820,bd17c328,bd64c8c1,bcafd652,3d02a595,3fb4618c,3ef7b143,41177039
3f8adb95,c037a339,bf70d6cf,3f248992,3e07953c,befcb0e0,3d748704,412cadf3,4076b6b1,bfa73930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832d0b,c00ed278,bfc37eb6,4059d76e,bddbaaab,3e4cbe24,bd0d788a,be90fa50,3f1750d5,c0c8138d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953eb1,c075269c,beba0de0,bdc31c36,3d9a70e6,3e54f93a,be671967,40a449ea,c0d9c5e3,3f005bba
3f8e5323,bfd0869f,3f3d8fd2,3f445576,be73b620,3fd64472,3ed17598,40afdee4,400a36fd,3d7e6070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe4e0,3e1a56e4,4055b1ed,c0521cfd,ba4c2850,bd72a0d5,3d1c1c4d,40a0f9b8,bf0f15cd,4024ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082040f,3f42f151,3f081011,be85f1c4,be040492,bb8ab6f0,3cc46f7e,c06cb16a,40d01144,402550f0
3f390509,c0181abc,bfcf54c2,be9e978f,3dbe61e8,bd975d93,3ca9e4c6,41477292,40aab532,be9f1f08
4071f9e7,3eb2d637,bfb81755,bd400e40,bd3552ea,bb211c40,be0d803a,405f6368,c0ba5f36,3f926563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2bfe,bfdfb716,bfc19ace,3f825927,3b7f8100,3dbe57a1,bdf9397b,3d985958,3fe7242c,c059fbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48cea4,3fcf1d25,40428560,3e2b74e0,3e0137f6,3d15b6e2,3c98dc79,4020c0bc,405c6e66,c0a210c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083a6ff,bee51ed6,bec29874,bf0b6b12,bdc1f9fd,3d28718c,be1d9950,c086182f,40f600d2,be40be30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b3ef1,bf2d566a,40abd782,c0595e3a,3e181c00,bf5f63be,bce6fa64,4109f462,c07f2ed9,40ce4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845852,c02698e9,401cc57b,40891bf7,be37b2a2,3f572ba0,beba5ecd,3fdbdac0,c0bddfb2,c0bc45fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3014,c04588f4,bf35e160,4084cdcd,be0bd1f6,3f182154,bbb6b8e8,3f2c6d56,bdc61300,c0d70568
3f1f1a09,bff12465,bf79d2d1,bf1ec822,be31cf80,bf129656,3e5fee42,412f907e,409f36fe,bea2f854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368957,401fbb32,bfd4546b,bfbe0921,3d8a8ae6,3d875816,bee0e2b8,c0886676,3fffd107,4045cace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dc77b,3f8d397c,3f62f2a4,3ec89c12,bafa7280,bdf4580e,3e12a8c7,3fc18092,3feb6568,4070ab55
c09de11b,bf0ee8b3,c094372f,3fe8c7d5,bf1a7da4,bf04879c,3fd97141,c0864eca,40ec286b,c093c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057c10,3ffdfbda,bff3ef02,bfb68f62,bdb80476,3db26955,be0eb0f6,bf9fbb42,400fc34f,404bac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a0e0,bfe35d82,3e184574,bffee6e6,bc840138,be64236f,3dcfdf8b,3f9fd97a,3dbc4b60,c05c346b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1486be,bfc0bd3f,bf479033,3ea6d1e6,3eb6dc39,bec663bb,3e56103a,40ea8586,401b8de5,bfae169f
c0f46ec2,400bf6d7,c0adbe22,3d191888,3da1d165,3eb46663,3f56769f,c147df58,41025c65,be947150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7270,bf6f15ab,3e778cf8,4005c4a5,3f3ab773,3e032494,be725201,bfea49dc,c02ff9f3,c02a63bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ad24,bff53bca,4008294a,c0006975,3e7fa71a,c01980d0,bd538289,4127e08e,3f9e4005,40232d9b
bf2b2eea,3e1abf68,bd46d8e8,3e215d0e,bd5f5064,bb8cfa60,3e103bfb,bfc1430f,bdb09918,4040398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd507,3f7324af,c09fe408,bee8354f,bfaa473f,3ea799aa,3e5030fb,c0921951,411803f3,becf2e08

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096535d,3f759bf2,3e78dd5c,3f039a2d,3d0f80f8,3ea6696d,bb73de20,c07217f3,40ff6c5e,c0b50d72
412d26a0,c083463e,40f9c04e,bf3fba20,bea160b6,3fa2220c,3eee4ca3,41416b0e,c1749195,bfa87f2d
c10a3a1c,c07e84da,c14cbeeb,401f425e,bf40579e,bf16c02a,bda3a42c,41239f51,41ab7653,c103be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418fb049,3d109820,418519f0,be0c7a3e,bd9dbc10,bda85b42,bf02d1bd,41780ee9,c1dc495a,41384b7f
4051a403,3f16fdd4,400ef783,3ee3ed04,bd41b960,3dd1800c,3e4085ce,4018a435,c0ce9e5b,4134b52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340a30,c1088a7f,c0c33366,40a9797b,be10a6da,bf6a8958,3da72c64,41ac7059,4141ce28,c1330d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2d90,c00dfea9,4002f1a8,c04f0e05,3e20304a,3f012416,bec8b160,4187b7e6,400dacd4,40e4885a
c1724894,40d8dcfa,c14bcbfd,c0ee2299,c030368c,3f3cd869,bf49d722,c0ea946b,41bb2be0,40d3f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec77c,c134591f,c0d9b10c,40265bbe,bee30f92,bfdb27cc,bf8cdcd1,423801a6,4157d804,c11944ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
