# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4d21,bf73e7eb,3a5fe3f2,c0164c82,b7ba07bc,3fb2b10e,be11199b,3ecccccc,be4ccccc,3f170a3d,bf4cbf86,bf50a4e3,3a5fe3f0,bf366bd8,b7ba07bb,3f7c1796,be109d6c,3ec761d6,be4b6ff8,3f0e6dac,3f19ab45,3f14560b,3f7ffff9,bf339b42,3f7fffff,3e320e58,3f7d6f29,3f6bcaa7,3f7ae5a4,3f54b887

# OUTPUT - 9 values
3f171e2c,3eef1172,3ee3c990,3f114823,3f060e07,3e8112e3,3e66e605,3e4cc65e,3e47644c

# JACOBIAN - 9 x 10
bbe5db02,3bab1933,3b740c28,bbdedff1,3ac77bb0,3b258708,39c6382e,3f0a001d,be979cb9,3f40fe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cb48,bf2e1f53,be27a33d,3e9922cb,3cbe9884,3da5cdd3,3c60ee08,40991041,4045619d,c0f927c6
be9c8bb2,3fac75af,bed53769,beb2bf0b,3e0b90c2,be4651c1,bec27707,3f380479,4054a2b3,4000a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f48f9,3f7c6bd9,3e61e80b,3e5d25cf,3d09c84d,3e2ae8a3,bd5ba96d,bf8f9dff,3fd39606,40998b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1e57,c01ccc4a,3f7ef253,400db2a2,be2ab7bd,bf29aef6,3d4283b4,3f36c632,c06dc166,c067e67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22335f,bf338a7d,bce57464,bdd14550,3c2c440c,3b38fbd0,3c0859bd,415126a7,c1016d17,410cdfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000ede3,bf975a51,3e81412a,3db3987c,bd331b0d,3e4616a2,bcfa9b68,40d084f8,bd5c1240,c07dc1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff669a6,c027d9f5,be03d7fb,3e9dee63,3d97ce9a,3df6dd21,3d544afe,3f3e7eed,c09aa88b,c04ca5b1
bd992642,c00ee2f0,bf500b7e,407f30a5,3e9559ee,bd4918ac,bd4e559a,bf9f9786,3f028c72,c0c6549e
3ff5d1e4,bf3e2084,40025433,bfa8b872,3f043ad7,3efc7d2e,bee0ee9c,40aabe0c,c10e4964,40846173
bef75375,bf9e64c9,bf099df3,3e92f112,3d97d775,3db03f63,3ce6e1fc,415ba16d,c0d7e89f,40f52118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4417,bfdb6c5d,bab64400,bec8a99f,3e94e477,3efaf054,3e1d6507,3ee6c648,c033ad15,3f935bea
bdab4bd8,c0030d65,bee381d9,3fa9fe4f,bdb50b70,bd1681f5,3d0f707b,4043e78b,c00b882a,c0d70127
bf3c55d9,c00faf40,bf632b79,40626a88,3f43860a,be6f1bb2,bd3bdd83,bf99185f,3f119c3c,c0c4bf11
bf58863a,3f843150,be778ee1,bf8b088e,bebac09c,3dc772b8,c01ca8bf,3f9b40b9,3f3d4ccc,3ff80663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b28d7,40a2e48c,4045c20f,bfc7845b,3d4c79d3,3edb4b3d,bda3fd2b,c1231f75,40b9d9d9,40a213bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf283c,4024bc81,4007a527,3f1eeeb5,bdb64304,3e66ece4,bd2287fe,3e7b28b2,3dc62894,40aee5ba
bf1f19c2,be80b449,bf372f3d,3f11ba71,3f775d8e,c011754f,400b472a,3fb31cee,3fad7c86,bf4fb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77fb0,3f3b5fde,4080c2bc,406b40db,3e922d6b,beb2e642,bdeb6307,c0545386,c0082559,3f56aca0
3f7525da,c002bd3e,3d026db0,407517ff,3e20dc3b,3e0a355c,bde3c497,c0206548,bf066df6,c0be0ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea83171,3cc0dce8,3dbd7f1c,3e82236d,3d300590,3e388077,bd68d9ca,c0ff473e,404c4a86,409f99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df196,bff3cca9,be96815e,bd2081b6,3cb1f3a2,bbf67190,bd81747a,41241a9a,c0e7df51,3d8c1f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e449642,c005c3c2,bedeb446,bfa730b4,be166e20,bf124008,be0b3840,4126055b,c0f67a8c,40341b4e
3e2c2de4,bf6016e7,bfddf301,3e376b62,be209204,3e6c7bb0,3be557b0,3fa29b52,be633150,bf93ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c350,bf9565e4,3fdf313f,4068bd66,3f943c14,bdb29348,bd946528,c09a687f,bea66a13,c099d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e248ad6,3f453727,bf2988bc,3e9c0730,3ee5d6cb,3f30d1b3,beaf0ebc,bff4ede3,4011b9fd,3dd4386c
be17cc23,bf035735,3d85873a,3d245c60,3c939ac4,bccd06ea,3d2da0bb,413c254e,c0d8b025,40ef1b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d528,bf542ef2,3f731020,bcf641a0,bd943f36,bd951365,3d976aef,40177c0e,be645660,bf57f360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acfea5,3ff03815,c09b7db7,bf39a22d,be660c3d,3f7d3ca8,3e820107,40e8810f,41273dee,400873ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe663d2,bf71cac2,3e962de7,3c7ae070,3b352870,bcf13ba4,bd5593d7,c08e6ea1,40cdad83,3e574908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ad8e,3f469e12,c02c3857,3e59abe2,3f2dd8f7,3cbf556c,3e66999b,407b0f91,40ade954,3f276b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34b64,bf306661,beb8d01e,3e0260a7,3da81ec4,3de4fc29,3c9a5c16,40236d51,bfe14524,c0fca12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55323e,c01e4f0d,3f3aa554,3f11c0c7,3c85f04c,be1cd605,3cb99dce,bf593884,c04cb1a9,c0c5f5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40430690,bf637934,3e4c587a,3eb80a9a,3d1a0eeb,3dab2dca,bc9ee684,c05b6117,c0dfa362,c041550e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7ce4,bfb415a4,3c325fb0,3ec1cc01,3def7746,3e08ee28,bd6e7b87,c0104d9b,3fcb5869,be93bf9c
bea1bd24,c032f214,bfa2927f,406e1b51,be0e7816,3f45d055,be263b4c,bedd0882,bf034e30,c0d5373d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c26f,c022ef15,3e380099,3f0b9bba,bca4e3e4,bd7d7c48,3cd24b2c,bf50cad6,c096bb7e,beb1c3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c492,bfb9c603,bf123420,3ecf8dac,3da211af,3e0bd214,3ce85980,415ba812,c0f03cf9,40cb1a3d
c0103dad,bede3301,bfe7dc80,3e9b2695,3fab2636,3f4c2a51,bede695e,40c97811,40143daa,bec9a5b0
beec66dc,bfab2c16,bf15a5b3,3e960636,3d2d1783,3e21d50d,3d39aceb,414fff5e,c0d95efb,40cd264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce986e0,c02ec107,bef9bbe6,40424bb9,be07df9a,3f828bcb,3f5a97a8,bf8f8b94,bfcd75ea,c0b8b869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3788cf,c00f1414,bfe35158,40538f9a,3cdc8020,3f1a4e5a,3da81cb9,3f0103f2,3f377027,c0b306ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c757,3fb7cdd1,be42d914,3ea16e5c,3e091a5b,3da11687,bdab7665,c0d7e21b,3fd6d32a,405d9c93
3f07d04e,bfddf50b,be0943c3,bbe6ed80,3bfe3e68,3c7812a0,3afa59c0,41259a04,c10f45bd,406517f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fe88e,bfdff294,bf813e0d,3fea6bcf,bc9e5dac,bc9d0aa9,3d496e8c,40494298,3f5e604a,c0cd1221
bf2bf596,3f43fe65,bf8d96bd,c0726981,3e85fd6f,bf5ea1d9,3d30ac70,41011850,c00daa8f,40d1a471
3f54723e,3c6e8040,3f8bd6a0,bf8b8992,be725a34,400221ac,c03708ed,40290e6c,c06e61c6,3fdafe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfdb2f,bfbfd2e9,bf07e380,3ed0f245,3d4ee031,3e4fa283,3d460ac6,4153f7e9,c0f25cc6,409d547d
c02dd06c,3eff7bb6,c012b5c8,3e1f2a5e,c007e584,3d9c5acc,3e90e23e,4089624f,40a297db,3db3a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3c57,bf0692e9,be7bab5f,3f54501f,beb83a86,c0479503,bee7c3f8,3f0f0248,3faf7a26,bedf0e1e
3f300592,3e1a3db7,3e78901a,3d75147e,3c6322c9,3cf96254,bc4153a4,40fbe622,c0bddbaa,40ef0fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c71d,c01d248f,bf5922ac,bec2ad59,bd5b3a92,bde441ec,3d0093fb,41431918,c0dedb9a,409af4e4
c052e698,3fd9b198,c0443604,bf886d42,bfcaefff,bdb51920,3e92e32b,40a4be2e,40bf7ed0,403b22bd
c0054845,4040205a,bf956750,bf8d9a87,bd9bfd45,3d5a88e4,3c79a42a,40aebe6a,40877d3e,40f2f45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c5041,bfb023f1,bf83b0fd,bfb63d21,be6d8aca,be254247,3e097a7b,4115061d,c0985048,4034e2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7cfc,bf73d9ab,3f8b7438,be815200,3dff933c,c00483ad,3f572c1a,403094ac,c09632d4,3faa9228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e0788,c01aab6c,3d80addc,bfe10942,3e42945c,3d33478e,3ac696e0,bfb871ad,bf9d61f4,c08e9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88bdd2,bf6c705c,3dd58470,3d7dda28,bd984a01,bc3806a4,bb669154,3eaa09fc,bfecbd32,40efc69b
be977d3c,c032bf92,bf60509d,3ed347f5,3d48f7b0,bf1328ad,3f17c899,411cad9f,c0bc5d8f,beb787e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5d65,c0253296,bfbdf53b,405340b3,bd180fa2,3e58c430,3d678caf,3f5c77ca,be21e9a8,c0c120f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408448ea,c0279805,3d3848c0,3f0bd1b3,3de739a8,3dca3d92,3e5b8bd2,c059b235,c0d36366,be7d1260
3f8f881f,bf77c44e,3e7d941b,3ed11744,beb6cfc7,3fccc86d,3f56b395,40926661,c092000a,3fb25079
bb1edc70,bfc3a111,bf32a67f,405668a6,3e117367,3f62e1fb,bdf9773b,c053f30e,3fbc7b21,c0ba390e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44c7f,3fa593c0,40335baa,c058883a,3d874a1a,be5dc648,bbe79ee0,3f6b05cc,c064f53c,408f905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a31e,c02a6e73,bfc05847,bedb9ee8,bb1dd440,bd857548,3d00ca9d,413c09d7,c0e00bf9,3fe90431
4013fee8,3f3e5d32,bf02c8f6,3dcc7dac,3d029848,3c8360e6,3d9676dd,c0054c3f,c0d80c18,4017b6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f118f,3eacc36a,bea6fa09,3eda6cde,be14c76b,bf32ef25,be86aaf1,bfd1c5ef,bec90db2,bf51efd5
bf85196c,bfd6eece,bfbfd102,3f89432c,3cc30bdb,3db48c6b,3d74a5cc,4026efeb,3fe41752,c04ecad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dc82c,c006be01,bf804dde,3f5771ae,bf6acad5,bf983eff,beea43db,beb7eedb,be4ea4f8,c0715c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fc27f,3fe8f2c7,bf12f958,3e59cf4c,bd605792,3dd7f9b8,bdbcd84a,c0cca1c9,c0c92d7f,40216acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bedd,bf522734,bf0259f2,beab616f,bd1d3946,3e031073,bc3be374,406bbf4c,40cf51cb,bf8d7675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c250,3f181af0,408a4a4b,c0492fea,3e59d3cb,bf8537ca,3d3f84db,3d804470,c12a944c,40ef8b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b098e,c049e79c,3fe66443,40604391,3dab2398,3f2026db,bdfd7f86,c0589332,c0c2d9e5,c0baae8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e40c,c039a34b,bf27f941,4078acf9,be7bd435,3f282b8e,3da094f3,3f391c9e,bf87ec97,c0b5d57b
bda04081,c0065513,bf6b483f,bf51e3ff,be8ebde9,bf1675ae,bedc3ed4,411a95be,c0cc8b1f,4003cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c31b9,3fe8f931,bfa1eb23,bf9610f8,3e99cec1,3de55288,be1ee76c,bfc85bed,409a59d1,3fb9ad43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6158,3facb17e,3f4d3a0c,3eecafb7,baa89bc0,bdeb683a,3ddf2e19,402021ff,3ea93a5c,404ff00e
c0608afe,bf1f3a28,c06371c3,3fc1d6e6,bf226c3d,bf6d5e13,beca37a7,409eccca,40b593c9,c025e05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c1d3,3fa53990,bfae98c1,bfba1f46,bd1b98fb,3ccd3bd9,3d8b2301,3f4d8ff0,402b1c6f,4034bbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351c9a,bfc9fc15,be40f9a4,bff5e078,3d5966de,be420e07,bda9259e,40014101,befc36c4,c02bface
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be99120,bfe1ffe2,bf4cbbf6,3dffdf03,3e924449,becfc79f,bcf5db5a,40bd7e82,c0946474,3e5dfcee
c07f157f,4030171e,c06dc26a,3f0d7318,3d2e0c3a,3e9c277e,3ce947dc,bf1676f2,414d154f,3e75d6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493621,bfb9dc16,3d891f2c,400b0d78,3f57c677,3ea99600,bcb4a9e0,c01f8ed5,bf4d08bd,c05b70c2
be13c831,bfe67d5e,bf2f2769,bf2b5b1d,bc194728,3c161ee0,bc0b7740,c0aa9aea,401d6245,c0b33d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5aeb,bf9d6db8,3ff007b3,bfffef8c,3e91b3a3,c01be7cd,3f7f582e,40d15911,c110bcb9,406d0096
be4eb321,3e1f8aa7,bde56338,3da95d60,bde2e064,3d477ed0,3c906877,bfd92d59,3f887a04,40422c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078c0a4,3f9ec50a,c0698d8d,be166786,bf8d0e57,3e95c185,be3240bc,40a5603d,40f8e1d9,3f675406

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05d7154,3e2e6cc4,bf0658cd,3f076fb0,3e1461bf,3eea2588,3d318420,4088422b,40dfe65b,c0c3219e
40d52c1c,c00129b7,40ab628d,c06d99de,3d99bd27,3f9d8c4b,be3ce08f,c010415c,c188292e,3fcf1817
c10bd6c9,c0ec28f4,c1265250,40be3482,bfabd785,3dc1adef,bf929d1e,41cdc33a,40c386e3,c12b6406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414382d4,3f8004ba,4155bada,bf9255ca,3dfe4268,bd8dc90c,bd67eec6,c13d1310,c1b7570f,41124e28
400ba66f,3fa3750d,400eb03b,bea48756,3e0b38b0,be06ea5d,be2fc497,c059f95d,bff70c41,40d5c3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d4556,c11b0080,c0aca2b0,40ae2ea3,be8eeeee,bf223583,3e6b0f38,41c6bcdb,c116b3b3,c110d417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7be2d,bf09508b,3fef6f8f,c0689cfd,3e6870ba,3e61293c,bdd694f3,413e67a9,c1083b29,411452ba
c125db86,403d73fe,c1208983,c056dbd0,c04674ec,3fcd5f65,bdf2758c,416f474e,41977541,40a02352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0308c9b,c165195c,c0a4299b,407bd363,bea56883,bfc1b1c5,3f370512,422755bc,c1c42e9b,c0a0d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0611ca5,c0c21946,c0c403a0,4072b74f,bef041a0,3f0c15e2,3e0f535d,4107e008,3fb649e4,c126562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa62939,c03e1165,bfa8f07d,bf91fa11,3d009a5e,3e32ac2e,bbaf7038,420978b4,c18cebcc,415ba6cb
c07ef5dd,c116ca7c,c0ba6ec8,41127f9c,be1cda19,3eb4dd20,bdd09754,40c0f0a2,408e7fbc,c1a41113
