# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,3ef5c28f,3e5f3b64,3f170a3d,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3eec6e52,3e5d77d2,3f0e6dad,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e465f,3f4bac05,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25f210,3f0b52e1,3ef3c54e,3f0344b6,3ee85eea,3e4127df,3e2febf7,3e1a1844,3e092d58

# JACOBIAN - 9 x 10
3c7b5f7a,bc54e9aa,3aa94618,bbc83d29,b928f698,399e4c38,b7b4db40,3f312b14,3eab8642,3f2d3c7f
40151d72,bfc215f4,403132bd,bf6a2088,be2a242a,3e53bd16,3dcb6063,40a23836,bf665ca0,3d09e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdea26,3f4e0038,3f0ee6f6,3ea1ec35,3d21771a,bca8dfc8,3dee79ba,40211778,3f9e024a,3ff9c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7e653,3f62c9b5,c0e0ceb2,be8e6540,3d9bbf21,bd5aa4f0,3e83b377,c0a782fb,4144d4ca,c05f832d
3ccb4a60,3e39cdb7,beab9f3c,3df7c070,bed9f2e9,be07aee8,beef8ca7,bf22c638,3f89ef82,bed94358
bfff067c,be6f17ce,be183d26,3ecfcae7,3cac4f6a,3d73847d,3c7f99cf,3f984b8c,4094a9ae,c11b47ef
bfc93ed8,3fa8958a,bf475400,bf11ff75,3c2fdce0,be316fec,be863225,bf6d4170,400604c3,3ffd6131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027902,3f109fad,3e8a4f20,3df7976a,3cbd7487,3e320ead,3da4e4d2,bfe97166,bf41249a,40e84501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8464,c04c5e32,3fab7086,403ac2de,be1de6f4,bf0b6854,3eafb7d8,406704f3,c06cab7c,c096def1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7c3a,bf835d8e,3c3e21d0,bdad4224,3c57d3b4,bd20f8b2,bda50c68,417436bc,40b2fd77,40f62dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae477,bf92cc88,3f1454e6,3e0a0dc0,bcbe2c8e,3e0b44e8,3ccba620,40624ae4,40664ac4,c0b50562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401261ae,c045af97,be86e6ae,bcfbfe0c,3d9ea509,3e0bbdfe,bcf1c5d9,402baf3c,c017e3fc,c054d143
3f1cc15b,c009e45c,bf5e8a4a,408874dd,3e856792,bdcfcfe6,3c8f09b8,bfb33117,bf877337,c0dbc2c7
403c9164,bfd6114b,4012e6f3,bf88e9a4,3f0e24d1,3f1a6532,3eae8afa,41256dfc,3fa1f930,3fae39f3
3f3cd17c,bfb1c318,bf050db8,3e8bbe5e,3d579894,3d823ee3,3c4ae400,416c1b82,40cb449f,40e3a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfb12,bfcf46f2,3db02a10,3a35d000,3e5ec181,3f1fec62,3e9b83f3,bfae6acd,bf05b8ae,bf58fb28
3f1e1d55,bfc04ef5,bed65ec7,3faff830,bdd09a1e,bd10c910,bd9075ab,40692eeb,3fb77d4a,c0eca3a4
3dbad79c,bfeafed7,bf8513a3,40762830,3f4bfb27,be51f480,bda0c7f0,c0018f23,be861ce4,c0bcf409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a36000,404f6180,4054c8aa,c00f6dee,3d874b06,3ee3cf03,3e54ff75,c126361d,c09e4355,40ebf582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13bd7,3fbd24e8,40209f7e,3f529e06,be152e79,3e94d548,be09655a,3fe0c002,3d4d8400,40a047cf
3d70d448,beabfd9b,bf70d2bb,3f304042,3e99c964,c041180a,bd83cee8,bab85000,3fa05a54,c0106ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081fae2,c00a4ee8,40966439,4098b704,3e8539ec,be003a36,be0be4e2,3f666668,c0ddb4ca,bd732f40
3fb3afa2,c01e79e1,bebff428,407e7626,3dae401a,3e02e753,3d7e6850,be9cebb2,c01111b4,c0b48efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6846,bca69b50,bbf978c0,bd059bbc,bbb7d760,3e2ae052,3ce28064,c0fe14fe,c0477b7a,41187f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc19e06,bfc31236,bddbe689,3e6d1092,3d55a514,3c8d56d4,bbf4742a,41419566,4096f07a,c051268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4be1e,bff43762,be4ac522,bf89f951,bd00d76d,bf0b2af9,3e185792,414d8b38,408c4186,3f084698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f73b2,c0267f86,3ff58851,408dddb4,3fc22d92,be0750b6,3e1dcee8,bfeb31b5,c0b51049,c0b25728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece14a6,bf522216,3d8f204b,3e83360f,3d45463b,bd2229f2,bc42503c,413a7b1e,40ac0c24,40d34234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bdec8,bffc8497,3f5e260b,be157178,3abca740,be1cd98f,3d32a944,40146994,3fbae604,bfca31de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcbc94,3f8d997b,407ae51f,4006fe64,3da9eae4,3ee4a237,3b0fd700,408f8eb1,bf194234,409049c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e154fc,3f708d23,c0c3297a,bf49f124,be9f8678,3f543fbd,c00eb2e2,c0873401,41333b45,bfe8156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c1f4,bf918505,3ed06f60,3e4cb992,3c830976,bc62390c,3cf607cb,c103ca81,3fa64d48,4084c87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084c90c,3edb7c20,c067daa8,3e1e5b5c,3f330643,bde340c0,bfdf6cbb,c04639ee,40d47d70,c005e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efec119,bf07d0f7,bf1fe6c8,3d844d4a,3d854f7d,3dfba40e,3d9fd01e,406c08e0,3fabd208,c124bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459378,c06ee9b2,3f4ea640,3f6e231f,bd9755fb,bd5938b4,bd7ee00a,3f76f258,c0ad36b2,c0bc58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742d4a,bf85cce9,bd9150e8,3eab5682,3d1c258b,3d9176d2,bcd171ed,40820a8c,c0dbe816,c08b7970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3bbac,bfe692b2,3d774890,3ed3c7a6,3d2bd688,3e01c57c,be004f20,c074031a,c01a7279,bf21d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d12d,c0649dfb,be18de02,3e7b9a67,bcd759fe,bdd9d234,3d490958,408cb1a3,c09c4352,be23701c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83401b,bfbbb2e3,bf104d32,3ed502e4,3d5b0e42,3dff915c,bd331a17,41709df9,40ca6552,40a8178b
c025b2ce,bf8bb2f6,c01ae798,3f284206,3ff2eca4,3f8560ea,400cdb61,3f062014,4097d3d8,c00d7782
3f513a56,bfb0ca2e,bf168200,3e982332,3ce90d23,3e08ec12,bd3b0344,4160bd4e,40c2eb1e,40af22c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e510,c01a7798,bf0f9382,405d9774,bf0f9512,3f3339d2,3eb70ddd,bf34ca92,bfd2ce6c,c0f9f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a61c,bfe01b14,c0000e10,404d90c0,3c361740,3ed8bb04,bcb405ff,bf99e7b2,3f822f70,c0a9646c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403555e4,c0051f0b,4005f79f,40ae2c3b,be2638e4,bf1f2bb1,3e3a39a5,c023cf68,c0f54698,c0e08b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacf168,40041d5c,3d1c58d4,3ee7d6b1,3deb29d4,3dbe1318,bc4e70ad,c0bc6201,c04d2caa,404883c4
40058c14,bfc82c5b,be1c8584,3e19c0c8,3d817a6f,3ceeb4a4,bd3e3817,4155bd9f,4084d49a,3f814c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73728a,bff0e8b9,bfd746a6,3fd92b42,3cdc7500,bd421bc1,bd3ceccf,40034da5,40558f5d,c0d0ac42
bfbf604a,3fbc591a,bf7b16bf,c08684ab,3d186cd2,bf5f8c3a,bdd4c7c5,40a86086,40b175a1,40ccc644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c3d2,bfb72b11,bf0120be,3edcbbd1,3ca8e13c,3e442efa,bdc9a74b,4168dc10,40bb99f0,40648a82
c035c86c,bf677eb1,c0421661,3efde4eb,c02073e4,3dcaf1a0,c0402f34,bfbd11f4,406e4886,c047e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091cbc,3d1ba06c,be52f500,3f471588,bf0261aa,c04d0d11,3ea1eb22,be7f8d54,3f6eef8f,3c833480
3fa99ab0,be349db1,3e63b120,3d0732b8,3c82575e,3c185954,bd3f501e,412cccac,40383cb6,40de4eee
c0970969,3fb5a412,c0777148,c04c7764,40003a30,3d465928,3f150ed6,bf9c97e6,41124b9c,4018b734
3f9f9740,c0175a06,bf725a18,be89c919,3c5c9c08,bddf4482,3d9db2f5,41609e3d,40c1640c,406733d4
c09914d6,3f6b057f,c07d6fed,bf7e5b5e,bff53dfc,3d2c2d28,bfd7207b,c04889c2,40ecf278,3db06998
c062f3b0,3ffea734,bfd9ea50,bfa5e6ee,bcc1352c,3d8983c1,3d0a0f51,bfe17468,40d0b905,409f8f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03eb70,bf86c30c,bf887f60,bfb315a9,be7220b1,be478a8b,bc070945,410f709c,409de3a8,3fd7d656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067024,bfe4a02c,3fa48bcf,be9e5ce2,3de8b03e,c010ef02,3df31574,40b7247e,be44df50,3f981ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9812f3,c0259ab8,bdca5da0,bff6bdbe,3e3aa45f,3df4465e,3d92313a,bf34e514,c01c9fde,c0942859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d174e30,bfb68c52,3c33dd50,bd66dd18,bd53e9db,bcaaf7f6,3d14e024,3faa5e06,3f134b5a,4118af7a
3fa04f13,c03592d4,bf659f67,3f347dba,3c3e75f0,bef7b41b,3da6dbdb,412d5890,407690ce,bfa9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993d49,c009f992,bfc7bb51,4058b668,bdf0fe96,3e4a9c77,bd0b7ce4,be9f12fc,3f228de3,c0c42848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8b50,c0670a30,bef7c400,be4754d3,3d1cfb68,3e5410be,be54bdf4,409da23f,c0d0e023,3f748858
3fa8bf9f,bfe1dc78,3f4ad2ac,3f61b6fb,be9e9cef,3fd76403,3ed0b82d,40b71d15,3ff3fee0,be9d1a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40187358,bc54f080,4059601c,c04e12e8,b908f8c0,bd5d6874,3d09a42d,40a5481e,bf3cab5a,400fa835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b7784,3f0e9fa6,3f248a2c,be48bbc4,bdc6af6c,b9ae4000,3c95cd90,c0668f62,40cb6a23,400eb6d2
3f3dfe16,c011075d,bfccfada,beb25ffc,3d996e14,bd97192e,3d02d19a,41455166,40b0458f,bd945130
407d9e51,3e9501b4,bfc0e32d,3c279cd0,bd41653d,bbcb1010,be1d1188,406e10d0,c0c30450,3f65ebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c5d3f,bfdd2a20,bfbfae62,3f829cf6,bc0bf974,3dc05fce,bdf26d8a,3d8f85b0,3fe8a0f2,c0581b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e634720,3fcffad3,403fa23d,3e33b484,3e011ada,3d0eb91c,3c629d98,4023adbe,40592bd5,c0a2a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a7192,be88bb8e,bebfe682,bf2bdb3a,bdb7bbae,3d319e5c,be06b178,c0923b79,41024ea8,3eaa9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b8a40,bf2fd05f,40a9dd9e,c0587b7c,3ddcfd58,bf5f2b03,bcbc6768,410ad9e0,c0815d65,40cc3e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e5ba,c01304af,40190b32,4084e1df,be6fbdda,3f57d99c,bea9fef4,3faaf7ab,c0ae17cc,c0a6a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d522,c0453bda,bf3e44d4,40852a54,bdebde42,3f16c455,bc636046,3f3bb6bb,be2e5998,c0d83f3d
3f2e8500,bfee748c,bf7478fa,bf2a0634,bdcf6786,bf14a08f,3e556a60,412e4d6c,40a161d5,be66ef88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e494c,4022726e,bfd6252e,bfc15e60,3d6e4578,3d8af98a,bedd6b7e,c08a4eea,4004b638,404ce6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e7cf2,3f929b22,3f621232,3eb8fcdd,bcc46ef0,bdec46f2,3e1c9010,3fb3e558,3ffc98c2,40791fcf
c0882a6c,bf8e8b58,c08f6b63,4005a18b,bf0a3577,bf047776,3fd1b455,c0622957,40d0eb5d,c0bbc3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5ca2,3fe652ba,bfe33376,bfac80d6,bdceaee0,3dc2961c,be0d47de,bf90037e,400559d4,40352886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f603306,bfef202c,3e3da2a4,bff893b9,bcb8b678,be616169,3dc1ed24,3fb0e2be,bd985750,c06b0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2640db,bfbd64be,bf44e722,3ea67d01,3eb2e9e6,bec6a850,3e56efcd,40e9f295,401d3daf,bfa8dee5
c0e07679,3fc237bf,c0a863d3,3eaf239a,3df80e89,3eb87de4,3f4a2e73,c13c1f3f,40e69141,bfdfa741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4204,bf138cec,3df744d0,3ffad1fc,3f2436be,3e05a3c4,be520bc4,c00a5d9e,c012f84f,bff7b820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e4c00,bff377a2,400a721a,bff3e692,3cd54770,c0182102,bc32c278,41292d4c,3f9be0e8,401d4532
bf3dba1e,3e4805d6,bd67c034,3e0d7aab,bd7a5118,bb865660,3e140d9f,bfc96e16,bb8efa40,4046be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9ce3c,3ec2e898,c09bb295,be4969f8,bfa0a4af,3ea77c52,3e1c2360,c07912a9,410a0f4e,bfd57ba2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08fa509,3f5db74d,3e69eb48,3f0ef1c8,3d206c51,3ea72d56,bc60a24e,c0690201,40f9be86,c0bc50d0
4122c494,c053e115,40f0e622,bf8c3c76,bec6b7a2,3fa12a6b,3efe4d98,4135b5cf,c165412b,3e9fd59c
c10270f5,c086fa40,c14a214d,4024bc42,bf217f4c,bf18c341,bddd94d8,4126b5d0,41a92be9,c10b1a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182d4dc,3fbb4d8c,4181916c,bf4e7725,be35e824,bdc4bb88,beda2ca1,415f766a,c1cc7838,416a02ea
40312961,3f65df8d,4008a2f2,3e82ccfe,bd06a9d0,3dcb91bc,3e515c6e,3ff7a85a,c0bd007c,4140e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20190,c10b10d8,c0bfc5c7,40acc674,bdff7a8f,bf6ad16d,3d8d2ef5,41ae293e,413d6b22,c13968e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b480b,c0221ec5,40050954,c045b2e4,3e3237f8,3f01d8df,bed33646,418b18a8,3fd6ed82,40cc88de
c1696d18,40c59cb2,c147a76c,c0e6c31e,c0287248,3f3da15a,bf5378a8,c0d9bbea,41b57824,40ade782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cae5,c125d312,c0dca98c,4013a447,bf1ae772,bfdbdec3,bf8327f0,4234a952,416a034d,c0f82c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
