# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,3ef5c28f,3e5f3b64,3f170a3d,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3eec6e52,3e5d77d2,3f0e6dad,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a949,3f4c76f8,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25d53c,3f0b5f1e,3ef2b295,3f024715,3ee67f94,3e3e4cf4,3e2d5b32,3e173b6a,3e05f3f6

# JACOBIAN - 9 x 10
3cab857f,bc927f60,b8875e00,bbcf761a,b8f91770,3a13620a,b8ac0e00,3f32512e,3eaa1d14,3f2bd6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd9fe,bfc1c600,40334dbc,bf691b6c,be2ce6ee,3e532ed8,3dce0940,40a3b556,bf7bbb80,bd8fab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2287d0,3f4fedf0,3f265573,3ea7788c,3d24059b,bcbb80b8,3dee6e54,4011842a,3f556055,4014ed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4d8f9,3f5b46b2,c0d4a1ee,be5e953c,3da77366,bd83ce0f,3e89b784,c0a38254,4136280a,c07a3bdb
3e186ffe,3e33ea56,be784340,3e0ae6ec,bed7f811,be0ab470,beedf6aa,bf28f2bb,3f4db0b0,bede2e90
bff94a41,be60d4a8,be18cd98,3ecec2e5,3cb7a611,3d744baa,3c624d2b,3f84b1a8,4091d343,c116f9bd
bfbd28d3,3fa99bbe,bf30b83c,bf0f0d74,3c27c4e0,be3309c0,be851b04,bf9b6515,3fda13cf,401c2132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b926,3f077a2f,3e8132c1,3df82e8c,3c80c1be,3e32a350,3db1bd94,bfa061c4,bee49154,40c80793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c84b0,c04ba506,3fa81334,403a9144,be28e013,bf0aeaa2,3eaf26b4,4069bc1e,c0669018,c098cdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fd74,bf7fbc32,3b987670,bdb68274,3c816f93,bd1dff02,bdae42de,416d5b5d,40ac3606,41074142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021be4,bf93fd1f,3f1dcc42,3e10939e,bcc9bbc0,3e0a0f06,3ce867c4,4070c578,406758b4,c0c2797c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216b4e,c00a335a,bf63d232,40887ff0,3e8497a7,bdce8abe,3c963abe,bf9ca6f0,bf66f814,c0e5513d
404ee4aa,bfd3df75,40201760,bf85545d,3f0d315d,3f193a32,3eaf5a16,411f1db0,3f0b7ac2,3ffa65d3
3f31a904,bfae5994,bf19bafb,3e84409a,3d585927,3d887b44,3bbb0a74,4166c8a0,40cc2bd1,40f7c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16d7c8,bfcb4226,3b885a00,bc4f3e40,3e610549,3f20a3ec,3e960a7a,bfe2a5f3,bf073288,bdad0260
3f3f1194,bfbfd9a2,beab4ce6,3fb17854,bdcedff4,bd17392e,bd8c1e77,40665f43,3f9da400,c0eb4c40
bc754d20,bfeca774,bf98896e,40753900,3f4ac78a,be4f48ac,bd9cea6b,bfc4c263,3eb9afc0,c0d62878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d978058,404e9290,405d3ef0,c00ebcd8,3d733760,3ee26e72,3e59d03a,c1292148,c0b1ad05,40f30353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed3d50,3fbd7be0,40286b4e,3f56403e,be12730c,3e932cc2,be06ff69,3fc1342c,beeec554,40abbfb8
3d8a599c,beadcc12,bf7300ec,3f30ab2a,3e97df6e,c0411619,bd897768,3db1ed20,3fac8393,c019cce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5a8e,c00d2568,40994ad3,40995dd8,3e81e4e4,be05238c,bdf6f176,3fdbbf84,c0dbcde7,bfc9e3f6
3fd14856,c01e95da,be52450a,40801a04,3db39df2,3dfce826,3d8512c4,bece2af6,c03126a4,c0b1ffb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e9e9,bdcfd18b,bd2843de,bcdfd210,bc94fbde,3e2a9f16,3d31ad78,c0d0429a,c013a8d4,40e05996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf2c5,bfbe7658,bda54467,3e6ebd46,3d682037,3c8980bc,bc4b3d09,4139d0f8,408d92a0,c01ab3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58062,bff033e6,be6199c2,bf8a83d8,bcdae4a6,bf0b209c,3e127037,4147b942,408956a7,3f990311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7ee4,c028d054,400c924b,408f53f4,3fc2423a,be0f75bc,3e2efc3c,bfaafc39,c0c30dcb,c0d33350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7c9c2,bf4eba04,3db5d7cc,3e8460c3,3d548795,bd24f952,bc64c754,4136c1fa,40a6ceeb,40e0288a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b9fe,bffd5e32,3f9a620d,bdc752f8,3c1de030,be25f5fe,3d558610,4003b3a2,3ed84b00,bfa6235e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006083a,3f8e4db0,40875a71,4009e522,3db64b90,3ee03f4c,3c02efb0,4080991b,bfd9d740,40a54088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17fc2,3f69a67e,c0ab5526,bf2eabb6,be99432a,3f4f7ad0,c00c37b8,c09245d1,41123b70,bfc9e6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01665ff,bf9d4614,3eb2f040,3e534d94,3be67774,bc720234,3d42623f,c0d105ad,4014d4ce,3f94a1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771d96,3ed6a52f,c05b6a9e,3e3d09fa,3f35fb61,bdef6d9a,bfdccbbc,c049b882,40c310d8,c0065090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef34421,bef43692,bf1a8474,3d71762a,3d8bd896,3dfeadc6,3d8b3a29,4032d8ee,3f54f6b6,c10b9746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c267a,c06fe6e4,3f50b9ee,3f6efafd,bda2266d,bd5add44,bd6734dd,3fb43614,c0a65c17,c0d58b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760eca,bf8526ac,bd0a01a0,3ead266c,3d1c4160,3d8f5056,bcc68562,40829d5f,c0de5510,c08d0880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d830524,bfe6a794,3d920be8,3ed468e8,3d1f2c4c,3e028764,bdfd292e,c07319fa,c01c10d9,bf29f65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c493b,c064c428,bd6e2e74,3e83b1cd,bcd87a3c,bddecc52,3d54677a,408e392a,c0a2bb3f,be943aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c5117,bfb75866,bf236ace,3ecd842c,3d606d52,3e02e376,bd51565f,41699085,40c93313,40c24550
bfe08e95,bf8dab34,bfe76532,3f3f05a4,3ff48708,3f8363ab,400ce3a0,3e7b20b8,4045375e,c0015424
3f464f46,bfad017d,bf2a6b70,3e90cf76,3cf54b27,3e0bd46e,bd561ca2,415ad2d6,40c31702,40c55482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122fc0,c018057a,bf7ca9a2,4059e8f2,bf156c7d,3f368936,3eae333d,bf4414a6,bf1f1eb8,c0efd001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a77a8,bfdfc786,c00b65f2,404c1fc9,3c033eb8,3edb17ca,bcd2f6ea,bf8104c4,3fcb9d06,c0b16087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f526d,c006a4d6,4009abd5,40aeb48a,be2c89fa,bf1fe581,3e450d7b,c0009a3e,c0f2656b,c1007832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881a88,4003dc93,bd0f2703,3ee2e2c0,3de455ef,3dc2f5a6,bc5ba672,c0b86590,c03d3c5f,403cc49b
4007a8f8,bfc37e00,be158778,3e172c0a,3d8cf014,3cef5c94,bd55dbe1,414d5eb2,4078ed1a,3ff80893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db917,bfee7cb2,bfe8fee8,3fd6a316,3cf01f97,bd348ab8,bd553dfa,3fee952f,4063ab62,c0c403bc
bfcc8712,3fc00eb1,bf811808,c086dcb8,3d0f870a,bf5eed0b,bde2259e,4095af1a,40aa953f,40ee6947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84302d,bfb29c4e,bf0fc3fa,3ed65b19,3cbb4664,3e46d1ea,bdd7ba7e,41614707,40b88bd0,408e0fcf
c010ae53,bf6e6bad,c029116a,3f0db1c9,c0200368,3db2cd58,c03dd070,bfae72f8,4030f018,c061d421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145e0d,3cec1050,be800da3,3f46534f,bf046f5a,c04d0025,3ea0bfd2,bd32bc50,3f968bbc,bea46e96
3fb2bb00,be271c03,3e886253,3d167528,3c8cc3ef,3c0b8ce0,bd43963e,4128a1dc,4027a90b,40ec431a
c071c261,3fb2e090,c0488f02,c045cb9e,4001a012,3ce99390,3f18930a,bfd78dd6,40e20c72,403556d4
3fa16b16,c015d76d,bf783ecc,be8c9cf2,3c8fed18,bddd3f06,3d93302c,415c4b26,40c0ccea,4083aeb4
c0822583,3f675f90,c05addf7,bf6aef40,bff43502,3cec3040,bfd3eeb0,c05da360,40bbe54d,3ecb7130
c04b83d4,40007066,bfb23808,bfa0ca2e,bc826bb0,3d738f3e,3d1305a6,c0225462,40a826ea,40c5e770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc963358,bf83308c,bf972708,bfb59625,be6f864a,be43eec5,bc841b14,410a8662,40a382c8,4012fc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c378,bfe47377,3fb1eb77,be971dac,3dea2d3c,c0114033,3df877aa,40b570b6,bf018215,3f9cd830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861536,c02401f4,be7782d4,bff9c5a7,3e372829,3dfc7c64,3d8638ea,bf5ce364,c00b9421,c0891772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2af3d,bfb97bba,3d60fbb4,bd3e7658,bd5231fa,bcbbbc70,3d273c36,3fd48ec6,3f2372bf,410f027e
3fa83a7d,c0340f73,bf65524e,3f34ac86,3c8cecf2,bef82833,3d9e22df,41293809,407171ff,bf5bd002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5919d1,c009e6ce,bfd5f2fa,4057dcd6,bdf6a4b7,3e4d4fc5,bd1468cd,bdfa8b18,3f84ce7b,c0ccdf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882a79,c06364e1,bf038b9e,be57d7f2,3d2bb910,3e55b1bc,be5de912,407d3763,c0e07eba,402b1bd9
3fc075b0,bfdfafc9,3f728cdd,3f670358,be9ca112,3fd6f969,3ecf1635,40a9faae,3fa7dc84,3eafa4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b5a11,bae58000,40684bac,c04c3d26,b980bd00,bd713bda,3d1a00aa,40989a32,bfc969cf,40347469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f3eb9,3f166391,3f19b41a,be50e971,bdbe3bd8,3a817580,3c2e4248,c086459c,40c352c7,40529f1c
3f19ed5c,c00eb304,bfde67f2,bebd97a0,3da171c8,bd8f520e,3cb95357,413f6090,40b6ef81,3f2a2380
4082b53c,3e9002f6,bfb85547,3ca1f238,bd403356,bc0fbe34,be1801f9,407c773e,c0c54b12,3eeccda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf541ddc,bfdb0685,bfc40ddc,3f81b299,bbfb9b18,3dc44ac4,bdf96b8c,be2ba658,3fe8f157,c03b9556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f4e4,3fd1d3bf,4043f3e3,3e3dbb2c,3e051ce2,3d081b8e,3c3b452a,400d2b9a,4040be32,c09005a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c59d3,be902c65,befa15a4,bf2f72a0,bdbf91a6,3d3e3992,be064cd4,c088ee15,41092508,be00dd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a53624,bf2f2533,40b1350c,c056a961,3dd897d0,bf6125d4,bc7fe5e0,4106de60,c09ad244,40d6133c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f8c8,c0121e52,3ff33a09,4082c62b,be7997fe,3f5aeef0,beae20c0,3fe52f1a,c07f0218,c0b8940a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1d79,c044b7c1,bf48c398,40851ba3,bde2cfad,3f16abb2,bc75716c,3f473f85,bd367ba8,c0da24c4
3f0e8b09,bfea0d56,bf89c37d,bf2ec9e5,bdd192bc,bf13c44d,3e4cddf4,4128b3b9,40a65cf7,3eec1b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bf32c,40213183,bfce57f6,bfc03e7c,3d55945c,3d8b0e5c,beda2b20,c0857f83,4000e364,403a1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f67ed,3f9612a7,3f5126b4,3eb12785,bcbf4b86,bde75d66,3e142431,3f678b20,3fea4530,4099abf3
c064e750,bf911f2f,c080771a,400a584c,bf07a45b,bf07e654,3fd1b714,c06581e2,40aa037e,c0c067b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00425ea,3fe7bb56,bfe65ec9,bfad6200,bdd74c79,3dc75956,be0ed769,bfac0f32,4003528e,404f044c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc8a0,bfef7cde,3e2259be,bff93410,bcfdad7c,be5f5376,3dc5ac4c,3fcc1808,3df2bd60,c0810451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fa66,bfb97675,bf52c3df,3ea1dcee,3eb42610,bec5f7bc,3e4f4c6f,40de4959,401b2484,bf24b224
c0c7b4c1,3fbbec9a,c0965bc9,3eda7be8,3dfe9966,3eb0dc39,3f4e0f8b,c13987d2,40b8f17e,c0157936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22f4b,bf12e77c,be24cfbc,3ff5c0fa,3f220e1e,3e0dc64c,be566a6b,bff33f86,bfb77bd0,c0102e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063912f,bff2deb7,40195ff2,bff00bba,3ce53bf0,c0188ecc,bbbee320,41256cfa,3f02bff3,403054fb
bf33a677,3e39a251,bcfef570,3e140de0,bd75db12,bbb75d00,3e16898c,bfa80cf8,3d8c61f4,40286aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097f022,3eb689e4,c08eff8e,be0bd052,bfa086b6,3ea23012,3e2699a9,c07ae155,40f276d6,bfe99c74

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a8a8b,3f347c40,3e319108,3f0cd446,3d225f36,3eabc8d4,bc82d278,c05e6e56,40f7f4c1,c0c2fed6
410427c9,bfffca60,40dc83b2,bf998952,bee10c36,3f9d0d13,3ef4c7c2,41222b28,c13817d0,40123e06
c0fc64da,c0799cef,c144cf12,4027f53e,bf1ef3b3,bf1e1b9c,bdd49ce8,411ae6b3,41a42258,c0f4da9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f19ec,3f6367e0,416d9c15,bf81777e,be387a48,bd010600,bef1d8dc,41694db5,c1b57a0f,416808e6
402649a0,3f0a556d,3fe7bb4b,3e55a0f8,bcff6a70,3dfb0b3c,3e46d69a,402671f0,c0a938b5,4132d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9d870,c104c508,c0bb6503,40ad84d8,be051e6b,bf6f9410,3d922102,41a94226,413c939e,c12b40fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089619e,c016c970,4018be78,c0436e29,3e2dfe95,3efcdd5a,becdd2a7,41861a4c,3f38b5a0,40e84a81
c15c7c58,40ba7ab4,c140bf8c,c0e503f4,c0264c52,3f3f6da8,bf53d25c,c0f4d5d0,41a55ec9,40dc1d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652ae3,c11e0e0d,c0f3ca75,400cceea,bf196fec,bfdb69fc,bf870f98,422fe8c9,4185cd0f,c0abb257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
