# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,3ef5c28f,3e5f3b64,3f170a3d,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3eec6e52,3e5d77d2,3f0e6dad,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fb,3f4d494a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25aaaa,3f0b7044,3ef158d2,3f00d960,3ee3ba1e,3e3a126e,3e28be3a,3e1221d4,3e009ab4

# JACOBIAN - 9 x 10
3c21ef26,bc4767f5,ba5dd8c0,bbff3fef,37c45040,3a8ad06c,b8f86ec0,3f2a9e6c,3eae33b2,3f2a59d7
402358aa,bfca5a2e,402eed60,bf5d1e5f,be31eaf3,3e567f94,3dc0cc35,40ae4e42,bfc1582e,bedee608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317c7a,3f4b5f8a,3f19d5b0,3ea753cf,3d1b509b,bcc044bc,3def9412,3ffdb6ba,3f978274,401a42da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c657bc,3f49ac9b,c0d58189,be57acff,3db4dfb6,bd7807bc,3e871af5,c076591e,41205d8c,c0770f59
3e9802fe,3e5df413,be67e208,3dc48578,bed55bce,be0b9a3c,beec2320,bf200b08,3f624cfb,be2f3c40
bfc97768,bdcd285c,bd9680f0,3eae8399,3cbee819,3d776e84,3c72a317,3fb58d5f,408593bf,c1166ae8
bfb471f2,3f9ec7a0,bf3c3078,bf0a46e8,3c1077c0,be314eb0,be82d5dc,bf9f3440,3fea184f,402bfcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279f76,3f15104c,3e800478,3dbfff9e,3c1e109e,3e347d86,3db248e0,bfb05b1c,bea2140e,40c6f126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d382a,c0418de2,3fb2c67c,403745aa,be37ea7f,bf0a17bf,3ead9312,40825600,c08530e1,c0a22bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964552,bf75d175,3c10ddc0,bdbf4c6c,3c6e69ec,bd21f860,bdae86e0,416a674c,40b0f914,41051440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81f5e0,bf885a4f,3f2a66d3,3dd4f1e4,bcd5cb46,3e0c803a,3cccb9fc,408e7647,4031df4b,c0c9d47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5860d5,bfc98d0c,bf1698fe,40814a12,3e80f2c7,bdd401d6,3c99cc68,bf563df4,bfb803d8,c0f4a5be
4042d187,bfc65a11,4020a655,bf87845f,3f09bef0,3f18fa06,3eada267,411d3949,3f08426e,3fcb35ef
3f4cebd8,bfa3d1a4,bf0e7c48,3e721880,3d4c7cec,3d8a901e,3b758448,4168a32e,40c59eae,40f0ef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaab6c0,bfb9e128,3dcefd90,bda1aca8,3e624558,3f208dd8,3e95dfc4,bfd5706b,bf0f6564,3d632600
3f3417bc,bf972591,be3a3101,3fa39f3a,bdd9ac82,bd1e8717,bd8e7447,406b8039,3f809a0d,c0f97071
3ec75d68,bfbafd42,bf7c2824,406c08fa,3f496c5c,be50d1ba,bd9eb692,bf59a79c,bf04edbe,c0e4aef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e051,40465818,40501caa,c00d281a,3d425208,3ee43b90,3e5a9f2a,c1336028,c09aff3c,40f54c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394720,3fc36662,40255f13,3f4e42fd,be139c19,3e92a553,be050550,3f9088bd,bcf9b560,40acd79a
3ecb998e,be97af8e,bf63e7ba,3f2b1806,3e965c3c,c0410b62,bd8f5e14,3eee8e10,3f769f18,c0168c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7a5c,bffe38e4,40990032,4096c7bc,3e7ace86,be05a415,bdfaf689,40007525,c0ebbbfe,c0052c0f
3fbbeba4,bfdc4498,3e024cf6,406d0922,3da20d11,3defca56,3d8962d4,bf10279a,c02b6f69,c0c12bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb818ee,bd3d035a,bd1497d2,bd4b1960,bccaaacc,3e2d572b,3d2a9db4,c0c9ce44,c025938a,40db2caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4f21a,bfac9942,bc275940,3e513cfb,3d62c2c8,3c710b1c,bc7c407c,413c5b60,4083719e,c03366e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e51c0,bf01d568,3dab5864,bdc6e2f0,3c9a00b2,3d242e34,3cf6ed6e,bf185d99,4099f1a7,c14887f4
3f9f7d1e,bff31186,be629041,bf85b05a,bcc7cec4,bf0be7bb,3e0f531c,4146b29e,40887deb,3f7aaf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b292,c0218b86,400e0052,408e139b,3fc21470,be0f8756,3e2f1e08,bf85baa2,c0cfc274,c0da79b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9197c6,bf3ac28a,3ddfcdd3,3e7d668e,3d54f0f0,bd2fc2e6,bc7d8e28,4133d3b7,40aa4056,40d85c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0227c,bfee04a4,3f983d58,be1a73e8,3c3fd4b4,be2910af,3d5f7c8a,3fc8c4d7,3f7a20b4,bfa522fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42791,3fc9ae04,408b2af4,3ffd681a,3da76fa0,3edca037,3c294258,405b30a7,bf9389be,40988e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab55eb,3f6ce966,c0ac06be,bf36149e,be968c00,3f508608,c00b1df9,c06440a2,41007a0c,bfcf590d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb62b3,bf828874,3ef46e68,3dadb5c0,3c2279fa,bc80eefe,3d5a776e,c0ca82ce,4012d8ca,3fc4454f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059baa8,3eca5420,c05c9794,3e3e72c8,3f3923c8,bdece81d,bfdb2285,c01dbce6,40aa468c,c009bcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba42f4,bed8c18b,bf167fcc,3d7ea222,3d809ec4,3e00f3be,3d81b44c,4038cdda,3f1000f9,c1123400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40572c3a,c06bede6,3f53dafc,3f6f864c,bdafe9fe,bd510860,bd806a3e,3ff69b0b,c0bf8c67,c0e6e63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052576a,bf6de22e,bc922920,3ea007a6,3d0c68e8,3d874536,bcc41bd8,4059c19e,c0c8d483,c093580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53579,bfd586c0,3e2844b0,3ead1140,3d1302ee,3e05c3e6,bdf64572,c056c3cb,c036582f,bf0b6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c0718,c0613c0e,bd36b61c,3e5e0e66,bcdb8163,bde51de1,3d688d66,4072f63e,c087807b,3d057c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c301d,bfadcfc0,bf191e87,3ec733d0,3d554c89,3e0415d6,bd5c879a,416c5ca7,40bf6354,40b8b33d
bfad2850,bf876d5c,bfe94c19,3f3f64b0,3ff4f1f2,3f83a83c,400b5abc,3f9044dd,3ff2fc40,c023e819
3f6431fe,bfa211ff,bf1e6195,3e865922,3ce70e9c,3e0c7e59,bd5e10c4,415d44c2,40bacae0,40bd61de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2350c,c00fc28e,bf600270,405736bc,bf1b7aaa,3f37f832,3eac421f,be8e9c80,bf96debe,c0f33bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7942,bfb1e880,bffa0a3c,40434d15,3b8dd5b0,3edada60,bcd5af96,bee154c8,3f64d7c4,c0bb6bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057db14,c002061e,400b3484,40acf7ee,be2f2112,bf1fc026,3e4a678e,bfd913fe,c0f92c42,c0f7f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb06c,40098110,3cea63a8,3ec21db4,3de2ff51,3dc0c444,bbbdd298,c0c7c3c0,c00e2ca4,405aa062
4000c2db,bfb77eb6,bdcfcc58,3e09be9a,3d8dd77a,3cd78260,bd5bf6d4,414b4aac,407b2c6e,3fd3e8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858402,bfb7e52a,bfce5388,3fc15b60,3ce11559,bd41e86a,bd4fb9a4,4000567a,4054cc91,c0ceda8c
bfe6df7f,3f9ec440,bf90db38,c0831f38,3cf78d90,bf5e2c08,bde4d84e,408fb8b4,40afcf2d,40ee6998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9082e2,bfa94dce,bf065fbe,3ed26bb0,3ca8223c,3e47edd0,bdde1409,4164745f,40ad1b79,4082a325
bfe9d58d,bf6b539a,c02b6c2a,3f0bdd25,c01fba7a,3db33984,c03c99be,bf142fc7,3fe5692a,c073e6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2764,3c89b8b0,be63ac3c,3f4692ec,bf060fc5,c04cf7ba,3e9f66d7,3e60a50c,3f6d4eb0,be6b1d34
3f957288,be1b27fc,3e7bb1ee,3d151e0a,3c7bc3fc,3bec49d8,bd3f55c7,4122a007,404169d2,40eba7de
c06700f3,3fa114f1,c0505cc8,c042868f,40029f26,3cdc1f60,3f16acc2,bfaedbac,40d5e353,40336c0c
3fb35445,c01352d6,bf66d4b2,be95ab8f,3cb47060,bde1a93c,3d979636,415a5ba6,40c765ae,4088da1a
c0709308,3f611abe,c05da5b6,bf6b34c6,bff3e7cc,3d0072c8,bfd2a460,c0403532,40ab1bcc,3eb32478
c045a536,3ff73517,bfbe4f72,bf9f6f97,bc6b69e0,3d792b66,3d13ce42,c0188882,40a3ef9f,40c95b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27bd40,bf900b16,bf99469e,bfadf6ed,be6cc21c,be439073,bc9af3b0,410b8e59,409f1c54,400b3a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d715c,bfce81ca,3fb503da,bea430d4,3ddaf430,c0118bd9,3de5a775,40c14af3,bf9fd3e6,3ebc1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5cc2,c02c8eb0,be9c2836,bfefd672,3e32e4fd,3e02b2ec,3d6e1b26,be381b60,c047d91c,c0965dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc24914,bfa6219a,3dea26bb,bdcfa2f0,bd529cc7,bcd34eb4,3d261c1d,3fc2f302,3f40cf00,410ccf83
3fc26c9e,c02996f6,bf4aaa6e,3f2d378e,3c986b40,befa037f,3d92b8f1,412ff180,40477c2c,bfb0cee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdfde,bfde3cde,bfb72db2,404db966,be00b386,3e4b9128,bd19381d,3ed094f2,3eb38988,c0d9f8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e897c,c06a60a9,bf210558,be2d4a02,3d21e554,3e524284,be5834ac,40354d77,c0b769bd,4036bb63
3f9fbe4e,bfc14fd0,3f843e57,3f54233a,be9eef5c,3fd6a3de,3eccc94e,40a33866,3fb5ea9a,bcc8e520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d7f6,be38abe8,405d900c,c04687b7,bbe74a00,bd65a413,3d09a448,40911bda,bfb8f9de,4025a2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c6b2c,3f3bcb9a,3f3305e3,be982996,bdb75140,3aeac800,3c6fa26c,c06b12ea,40b57f0c,4063c854
3f431ab3,c009517b,bfd332de,bec36dc6,3da641e8,bd92c02c,3ca8ae12,41427a62,40ad4ab8,3ed8a33c
406c63ac,3cb74a40,bfd03d40,3e19b6c0,bd3de104,bc10d5d0,be1d4061,4066c9b2,c0bd970c,3e83cf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02111e,bfb4f9ad,bfaca922,3f689442,bc3f8e50,3dc5bd9c,bdfd6c56,3ee18d76,3f80a8e8,c0596802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510e56,3fdcd1fd,4044f4a9,3e1c9194,3e0566cb,3d029980,3c3a522e,4005094c,4049631f,c0914632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058ec00,be8c2b0e,bed5d2e0,bf38cc9f,bdba9c66,3d579a02,be05bb06,c044fbf5,40eaef9c,3d5adf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9c44,bf570216,40aa7a32,c0510be3,3dc33d48,bf623b6c,bc992c30,40f8d390,c089a134,40cad313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605f67,c002d0ad,40027a96,4080ce37,be80a3c8,3f5b2c67,beafb75a,40181a5a,c09b3569,c0cc60f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21db0,c0230696,bf046aca,407db730,bde302b6,3f156073,bc86356e,3fa9dd90,bf4b9422,c0ebb4cf
3f1b04bb,bfe5ce8c,bf8493e9,bf2cc150,bdd878cc,bf141ca4,3e4b2625,41294076,40a2f040,3e92f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd647,40160406,bfd6e4ac,bfba17f8,3d480c1c,3d944184,bed72629,c08a3646,40147cd0,4053fb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db260,3f7d77df,3f354e3d,3ed1a42f,bcbeb74c,bde35600,3e134aa1,3f3dde46,400350a3,409f15cd
c038108c,bf6f8238,c07bb18d,40051de5,bf064c32,bf07fea8,3fcf65ad,c0215753,4082211c,c0c92fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe1ae2,3fd093a3,bfedeb36,bfa593a0,bddd9132,3dcff014,be0bc3e8,bfa9303d,4007170e,405fadae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ecce,bfee2a2d,3e3063a8,bff74142,bd28f4dc,be58ea3a,3db83fbd,4017922d,bf6ceb80,c090394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ab17,bfa95eb0,bf3de59c,3e8cc26e,3eb3febe,bec73872,3e4e3953,40dfd8bb,40162852,bf3ef58b
c0b35f99,3faeda64,c099b4e1,3ed7c7bc,3e01780a,3eb3cb87,3f4c8a59,c12c22ea,409f1f5b,c0037375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c67be,bee5e09c,bd7ed4e0,3ff04ca3,3f204ed0,3e0fa5f4,be5523b6,bfd82260,bfdbe20d,c01b267e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9470,bfff2926,40121c8b,bfe655e5,3cb9acb8,c018b3f7,bc48e45e,41229df6,3ef35030,401094de
bf21e9d0,3e78b840,3c893850,3db82ed8,bd60ab0c,bc04d230,3e1bbec4,bfc65126,3f07a882,4045a8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0881421,3ef276fe,c08e025a,be4cb98a,bfa0fe6b,3ea36725,3e22a8cd,c04c3c14,40d87f41,bff4775a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08e347b,3eed6b28,3e6814c8,3ef9b492,3d4044b2,3eb8fb72,bbb76500,c01e8144,41077fb0,c1378756
40f39f6c,c00da008,40dc5560,bf900236,bee7ebbd,3f9e15c4,3ef5009c,41137680,c121a84c,3fc67574
c0d5b890,c0572734,c13ebac2,401b66d0,bf1c1412,bf1f1193,bddb5c38,4131c0c0,4195d1fe,c0f64b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c6461,3f314168,416d77d1,bf6c0594,be3faca4,bd0f1fcd,beeaf83d,4138b07c,c1977b55,41622f3c
4032a8c6,3f2c14a6,3fdbc2e7,3e85728a,bd27bc48,3dd90df0,3e3ddaae,3fd87c06,c0b83674,4181ccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9c91,c0f4266e,c0adc46c,40a573a0,be0adf84,bf6f6f84,3d8c8983,41b3e1b3,41269cdb,c14e9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407720a7,c026630e,400ae00c,c03c5202,3e24251a,3f00c0ec,bed05f1f,4187485e,3f15dd2e,40a9ec18
c14d3d7e,40a8c1ad,c143b70b,c0dfbbaa,c02471fc,3f41fbc9,bf53170c,c0d58440,419f5ce5,40f0c778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865bfc,c113d9d2,c0e1572b,4003cefc,bf16140c,bfdd9bfa,bf86deb3,4231090a,417e9647,c0ab0554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
