# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,3ef5c28f,3e5f3b64,3f170a3d,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ec85a,3f104f9d,3eec6e51,3e5d77d1,3f0e6dac,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65728,3f5372bc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ca6,3f0d2f41,3eed391e,3efaea4c,3edd5c5d,3e3684e5,3e17297b,3df30460,3dd063f3

# JACOBIAN - 9 x 10
3c18d12e,bc553a9c,bbaecfcc,bc0330d6,3893a680,3a0e770f,389e5650,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9b73,3f3c0537,3edeffce,3e503cf6,3daf12c0,bdb61b16,3df131ab,4026e41f,3fc8b913,40212186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0825b81,3f988428,c0b05f26,badb4440,3e40a3c9,bdb0c802,3ead7464,c0344b4f,40fede2c,c0a8ce8e
be11e6f8,3dee7c32,beb5f1b4,3ddc1018,bf26dc22,3df3a640,bf001d6d,bf6baf32,3f1734ec,bda16ea0
bf8803a9,be553a1f,3e83e011,3e747ba8,3ba11f24,3d48cbbc,3c9035cc,404c1328,4023d6c4,c119f6a2
bf479bcb,3f9d64d0,bf080a6c,bf1f5ed5,bda57684,be0f4fd6,be867cb0,3e3fb838,402fa9ce,403d273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d961,3f081dfc,3dfe99b2,bdcabf5a,3cac7764,3db379a8,3db6b651,3d511f80,3f960e8e,40bb7acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffcf4,c0395a5c,3fd423f5,40306c87,bf4b1ae9,be267bcc,3e903a07,40851a3f,c0de19bd,c0927390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748a8e,bf671f4c,bc42b110,bd2aa868,3d537d49,bd0aca64,bd957bcf,415eceff,40804fe2,41087cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1692,bf8a7a89,3f240850,bd28fa00,bc272999,3db01b6c,3caa101a,40bd091f,3f55d03c,c0ba245f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eaaf5,bfc9b3b8,be6aff18,407bdaea,3e9369c7,be3720ac,3c49fa46,3e8de994,c0424060,c0e17023
401ddb67,bfe98a8c,3fee2f86,bfb0f0fc,3ee8bb1a,3f110067,3e992f9f,413cb5b8,bf7bf664,402675a4
3f273016,bf9909e4,bef4638f,3e95aec6,3dfefda3,3cd73c6c,3c46d8ea,41620f0b,4087a722,40fb722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0901,bf922750,3e8d3d6e,3c6e7400,3ea75293,3f1ce472,3e874d64,bfa45014,bf3c9718,bf1be958
3ea5d8be,bf9616a5,be97a42f,3fa0d55b,bd814552,bdbba9fe,bd875573,407560b8,3ec87dd0,c0fd75e5
3ee759bd,bfa7452d,bf60921f,406e2eef,3f92c819,bef6818f,bce0cf50,bf39e990,c005955f,c0db3597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab8ac,401edfe2,401c5699,c0355591,3db51acd,3e74c8e2,3e5562db,c0e0a8e2,bfdc04f6,4101f735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645588,3fabca35,40150c5c,3f35e62a,bc147950,3e6cd70c,bdf1d248,3f9dfd94,bca58190,40b330e8
3efea645,3d1a4ac0,bf566023,3f4c305d,3ef55fc3,c04ae62f,bd86c294,bdb6c190,3f523a21,c0181810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bda06,c007be8c,4093a069,408e2877,3e0cd748,bd3c3650,bdf9a842,404b6fe9,c136c22d,bf0b6ba4
3fa50467,bfe4d874,3dc925e8,40634b77,3cdf0bfe,3e0279fb,3d358257,3e5f1b46,c04fcfb4,c0b88c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6377ce,be2c7370,be25520c,be85060e,3c4d3554,3d60a6fa,3d336510,c09d6ea0,bfc32c79,40dea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89898,bfad3000,3cc2e390,3e86e8f7,bc5741fa,3dc5f9e3,bcd25cf3,4132e83b,3fa07abd,c0172c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c374,3ee13a88,bf18560c,3eae8930,3e66a9ba,bf02cdc9,3f7494fc,bfc89c0d,3dcdc3a0,bfe21f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefbaf4,bece87de,3dd52dcc,bc286f20,3ba590c0,3da25784,3d1ab34a,be78ea78,407cd38f,c14b836b
3f9cab76,bfe3801a,3ce2961c,bf6a8f39,be3b6cd0,becb0b59,3e00f858,41373bdd,400514ca,3f5169f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eb397,c019ddf5,402861c2,40889ccd,3fec7396,bed0ac92,3e65b93b,3dd8df00,c1147acc,c0b96452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846278,3f50acf1,beb0ab6a,3e549bd2,3eb367d3,3ea96076,be4bb3b1,c07a7c5b,3f9f29e8,3f920d11
3e6f9d7a,bf202b8a,3e08c87d,3ea23a17,3c17aa34,3cf22a84,bc52f946,41281c60,409204a5,40cd2509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aaa58,bff0a60c,3ecfce11,bddbe3f8,bbb0b010,bdfbf8a2,3d75cf7e,3f4bd1ea,3ff3700a,c0016438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05628,3fa6453d,407430d4,3fdd1fb6,3db7ac94,3ee93c7a,bc465e40,409012ea,bf466c13,40a5a8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06de038,3f7f05aa,c08da981,bf48f59c,bf885e83,3fad4262,c002c87c,bfcafb00,40d7fac8,c01eead6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf989b,bf73a5cd,3f1e52b6,bce8b6a0,3c4e2cf6,bd8bd551,3d5067d2,c089da54,3fe4ac2f,3f835755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb3e2,3f101fca,c032b70e,3e614d91,3fa522c6,bf048440,bfbddc8c,bfa59919,407b725b,c02589de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5512,bf247050,bf03edab,3c78c940,3da55f6f,3db6a976,3d84de38,404d6196,be5d1760,c10f213f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058cf32,c0658ac0,3f84e9d6,3f5c8a3b,3c0fa1f0,be074667,bd72a9d7,400d3cbe,c10fd5b0,c0b89643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1cf3,bfca0765,3e472c7c,3e0c0baa,3e4ef8e5,bd73ff10,bdcff1eb,bfb44bae,c040582a,bed3e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bac1d,c05cdeb4,3ebd643f,3dcf9c46,be4442d1,bc8e6afc,3d27d608,40845ac5,c0c6f6d5,3ed8826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631428,bfa676d3,bf06fd5b,3ee1282a,3de71e96,3dc8c6d8,bd35f502,41656029,40713978,40c5cdba
3d7b5090,bf836c0b,bf870a8b,3f110ecb,3fd7324a,3f8c265a,4004851d,40818218,bf7df59d,c00c9231
3f3aa6c2,bf995223,bf05bd6d,3ea1d668,3d3baa21,3e105a65,bd47f30b,41566485,4072efb4,40c7d71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4d1f,bfe757ca,bebee180,4064796e,bf79e082,3f860112,3e9757fe,bf502b30,c02358bb,c1020a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40819a,bfa83f3b,bfcb24ef,40445860,3b8de470,3ed4a2e7,bcf937d2,be548378,3d8ce818,c0bf6a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fc317,bfe91bad,402ed863,40a8f803,bf47071d,be462586,3e018386,bfad0deb,c12440fe,c0d0369b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8291,40096a62,bd83a8e2,3e9e87e1,3e17d55c,3d002548,bb975a22,c0bbeaa4,bebd8070,402d81d2
3fcc5a18,bfb49de0,ba9e6800,3e3d6fb5,3afdba00,3dd7a5cd,bd7f509e,413eae8b,3fc4a86e,400c0c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cdc60,bfbad402,bfbce9b1,3fc431e4,3c818694,bd4bf135,bd187ddb,4002b462,404955ce,c0ddebd2
bfe528be,3f84f0e6,bf8f774c,c07e61cc,be9618e4,bf2e5229,bdd28c1e,40729475,40befb66,40e6a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aebc9,bfa3c471,bef30466,3eeb3223,3d1ab919,3e4d2919,bdd0918f,415d79b2,404df200,408f3a08
bf23d0a9,bf41d7b8,bfe4bf98,3ec255af,c039a8ef,3edbe88a,c032448a,3fc87ead,beff5c52,c0815125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2433de,3d43efc4,bde3dad0,3f626cc9,bf0af2bd,c05073cc,3e9a48b6,be931d9a,3f548d34,bdb12070
3f67a8ed,bdeb0f20,3df6393f,3d0efce0,3b87efc8,3d02289c,bd40551d,41192f09,4023adb2,40f09118
c021072b,3f996722,c03b7ca0,c04b4781,401c0a4d,bea20f85,3f1fb78d,3f40ea58,40c027f7,402e9e5a
3fb5bef3,c00759d5,be97f450,be667339,bca3b29c,bd821f4e,3d921896,4154b5fc,40570f17,408c16f5
c01aff88,3f801fac,c02cb6cf,bf7b5929,c0575ac6,3f8871f5,bfd4bed7,bfc40d4c,408e287f,becbd5d6
c018d3ce,3fe0cad2,bfa19e72,bfac537b,bd3d1325,3d78807c,3d6525a2,bf242b30,4098799a,40d06406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3aa1e4,bf93c1d3,bf512173,bfa19836,bedfb237,bd052c70,bcf00d57,4102b919,406698ce,3ff9d259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fdd50,bfcaab48,3f85de67,bf4fb21b,3da6c3ba,c01eae2b,3dccc344,41130b45,bfb32d18,3f0bc8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27380,c027a6ff,be48ad18,bff36ee9,3e5c6141,3d3f16c0,3d907100,3e03e2b0,c0a811b1,c0782e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3ade2,bf998108,3e4edd76,bde54adc,bdba4f20,3c26d2f8,3ce83b0d,3fb4b333,3f77e483,41099703
3fbb9712,c024eded,befab154,3f411578,bd33e770,beddad35,3d87f2c6,4128bec2,3eb1f8b0,bf8b0f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1c4e,bfa07a7b,bc3d1e00,402c8f78,3f989f49,bf090ea7,bd0568a4,bf56152f,c04698d6,c098901a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3dc32,bfddeea7,bf902c9e,404c5b68,bda80478,3e16ace9,bd0e024f,3f4f81e3,bfaaa8b3,c0dadcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69e53,bfc89789,3fd35d69,3f3b766f,bf346f66,400088e7,3e9b4857,40cb480b,bf05457c,3f833a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f89d,bea825da,404455db,c0505f74,bca66a62,bd8cbbe9,3cdd094e,40ab57a7,c0563444,4070a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03831ce,3f410605,3f2c8f23,be63612b,be3051f5,3dc84c62,3b3e0940,c03933f8,40c21de7,403b7a2c
3f0668fb,c004da72,bfab556c,be844efc,3c93b81e,bc61e800,3c9cc6ec,41343910,405a6521,3eaaa5ba
40576bf4,3e88fe66,bfc2e05b,3c1f1390,be02d4b6,bb8d5960,be2af040,40401bc6,c0dc56fd,3faccfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec086a2,bfbbb313,bf7e014f,3f597454,bd865cea,3da2125e,be00c83b,3fc7e742,3e5596cc,c04b60ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e757d19,3fc434c1,40394253,3e04e98f,3e88a16b,bd1190b7,3cc1fe6a,4044a6b2,3fc2942c,c07dbe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0ad4,be86592b,be045508,bf2b6aa0,bd3ed6cb,3cef9eb8,bded328e,bfcdb630,40b9bd51,3e14ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fccdd,bf577dff,408a2334,c052533f,3dfd02e4,bf59e4e1,bc64ab98,40d17ee3,c0c7d986,40f24f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3060,c008e30a,3fee5758,407938ff,bf84cf0e,3fb7185c,bedf4426,401eda2b,c0b742ba,c0c2c3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec9c7,c01da7b9,bd09c6d0,4078aff3,3cc077b0,3f01d3b6,bc929eea,400b72af,c05d5e71,c0db211b
3ef5ff13,bfdc379c,bf412574,bf0ac78d,be5d53ec,befcf4ad,3e4f4aa8,411bb77b,404001a9,3dc82180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208d3d,40160c46,bfcac8cd,bfa47575,be3d63dd,3e884201,bec9b5a8,c0a9f1ca,40896655,402723ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e492e,3f4ee4bd,3ebba3be,3e855ff7,3ce82c1e,be411350,3e06a183,3fd634b7,40813845,4098c253
bf905ea0,bf7037e8,c03aa43e,4001d842,bf1331a2,bf0062b8,3fc4810a,3d061578,3fbec34e,c0ca78fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec258e,3fc8c494,bfe3cc09,bfa2aca0,beb0fc27,3e72d70b,be04d7db,bff57622,40746c14,403e1cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f9fb,bfef24fb,3ea33a03,c000014b,bd3a51ec,be87e6a7,3dd85cf8,404a4b09,c06cc992,c075f43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab362,bf9e2465,bf0d5389,3eaf61d6,3ebc4a58,beca8a0c,3e4bf601,40d11530,3f879ae4,bf77fb49
c05286ee,3f8d7d8a,c07ef0d9,be0fc36f,3d6189ca,3e5f36ee,3f4bee6e,c081e030,40af16af,c03efe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1a43,bec8df43,be240b5e,40008f9f,3e8c43f0,3ecb6dce,be6b153d,c0311027,bfde63c2,c010b234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292955,bffbf5ad,3fde4a2a,bff87a32,3d86f29b,c0204656,bc99979e,412ac117,bfc20d96,405ffe87
3d450e1a,3e93f8cb,3f09c0b2,bccc1a30,bdcd8b29,baba1500,3e104d8c,bebed14c,3ecc94cc,4031c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9c01,3ed69930,c054af35,be8ea691,c0097313,3f78e4f3,3dc115be,bf7105ce,40a45490,c0284b0b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01dccb2,3e397310,3e8eb5f1,3f04e17e,3e4e234f,3e828747,3cddd1ba,3f91ee5c,409c7747,c14b518f
40aab79f,bff38df6,40ce0625,bf7a3d4e,befed0e9,3fa9e258,3eac64f9,40cd8635,c123071f,4084f4c6
c09d5248,c05474d7,c1203b2b,40436e75,bfa5e1d8,be3b546b,bdadbd7a,41313b5d,417c4c01,c127fd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d80a82,3f3b1ec6,41417819,bf295c5d,3e45c66c,be2aece0,bf0b3ec1,40154e2a,c1412399,418e482c
3f37c70d,3fb467c7,3f830935,3ef2b04a,3e9fc2a7,be4b7e4c,3e90216e,bfb31044,bf32bb96,4174692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006c45,c0e89b8b,c07c961e,40af79a2,bf18d48b,bf12f9c2,3c9d878c,41b22b11,403f2754,c14f750d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4c17,c0148fcf,3ffdc279,c040cedb,3ea3846b,3ebb112f,be8bf543,418bf055,c06a6945,40d9d8ef
c11d8546,409fa870,c12803be,c0d99bb2,c08cf547,40019335,bf80031a,c087cfab,41b2c549,4098869c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bd99,c10146f6,c0bfe856,4055ba9d,bf247ac6,bfb5446e,bf828c3a,4206dc46,412f3144,c0cb279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
