# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,3ef5c28f,3e5f3b64,3f16a7f0,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3eec6e52,3e5d77d2,3f0e1bf4,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d9f6,3f0afbea,3ef69ace,3f02490e,3eecc357,3e5f1e1f,3e8216b4,3e65b882,3e405196

# JACOBIAN - 9 x 10
3bdd6230,bb431eaa,bbe61f52,3b0556b6,3aaa7e3c,3afa6206,3b2084e4,3f2dae86,3eaf184e,3f19af42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d26aa,bf855e6c,40643b3d,bf6fdb90,bda637f6,3df3ac3f,3e70e8c8,40bc433c,bfff0e92,3f004166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee03c3e,3f32651a,3f9bc64c,3ec311e4,3c96b7be,bd6eb434,bd860f9c,40357358,3ea9444a,401304bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca6e2,3f6db70f,c0c054e6,beeeafc8,bd4bf4be,bd929f71,3e3ce5f2,c088a3a8,412a3aaa,c02122b3
3ed83922,beb284e6,3dbb3b80,3daac494,be07981e,bf1668d4,400ffd83,be0fd174,be0d2bb0,bf62b060
bffad035,bf61ef33,bd094560,3e78dae1,3bec1c44,3d8fb486,3d917b49,400d6f4c,408b3683,c0e1e0f4
bf2fcf01,3f2f0280,3c706040,bef23ca2,3d3bb158,bdd46c0e,bf3004eb,3e1429c0,3f0cf3ba,40561a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c2b2,3f30210a,3ec2e23d,3e169a83,ba7ca0c0,3e102cad,bb9e8ea0,c009c41a,bf406be6,40ef43b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a42e0,c03d2120,3fbba021,4031e8aa,be344cc6,bf3399c2,bd74c438,4090a0f4,c0727f70,c08f76bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926f28,bf508fd9,3cd319cc,bc946650,3d31a35c,bd0a3423,bdca604e,417264ac,40b58490,40ca63e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b456,bf8f84f7,3f4ab706,3ddd824c,bb650410,3dc7b4d0,bcdb04e9,4075c8da,40450cd2,c0be930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286ade,c04ac5f0,bddcf88e,3d569016,3daa2fda,3dfda612,bd12ead7,40498015,c0458884,c08fa322
3e936617,c000d5b4,bf92c59e,40820a7e,3e95d5c8,bd847e48,bd0a3132,bfa0c908,bf443b06,c0c93e39
4084443c,bf890f8a,406b99b5,bf911836,3e7f6f94,3f140c22,3eb92106,41389881,bf1c3828,3e9be970
3e6b6300,bf8db008,bf5bbb17,3e966e8e,3d61ce74,3daec5c6,3e05de36,416610b8,40df16bc,40baf205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa9e6,3fa45182,c034289f,3e0ef772,ba763040,3df85288,3da0b0f7,c0237bce,408cb1d0,c0821acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17f8e0,bf903d5e,be6eb398,be29a6a8,3ea0473a,3f163ce6,3f344fda,bfaa1774,3d582380,bf6b2962
3c44b740,bfd86537,bf5ec7ea,3fb223ad,bde85f54,bca744f7,38a0ac00,404762c2,400c9de4,c103216e
bf26083e,bfdbf804,bfcf50c0,406a2df0,3f52eca5,be5bcab6,be7a1742,c00b62a6,3f52dec7,c0c3a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a880,4023c026,40bea733,bff96794,bc8ba60c,3ebbeb4c,bcd69494,c10c467e,c111a02c,410240eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9bb84,3fd2b80a,407b9ed4,3f5a8624,be4c33ef,3e96920b,3cdf08e8,4049d5a5,c00bb662,40b996b0
bf05d378,bece9191,bfbe2e30,3edfec49,3f5abf86,c04247b1,406170e1,bf285444,3fd7a4e8,c00814ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c758e2,bfb466b3,40d713df,408a4d8c,3e23ab8b,be57708b,be84f169,4073eaaf,c1222651,40278feb
3fe072e7,c02e0925,3dfde358,407a0534,3da37860,3e3595ea,3e48d1e0,3d48e740,c0453a7d,c0be232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb416c1,3e10c225,3db99400,3b161ec0,bc72ffe2,3e17b773,bc99899c,c10229e4,c0447d2d,410aefb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9535d0,bfaf4da2,bea2c291,3e6bc354,3d5bb55e,3c5feb88,bdad9c76,4140b1be,40a0f8e2,c08f0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996680,3eec3824,bf8e5204,3eaad043,3e945ff8,be68ecac,40392f32,bf7e2303,3f82cb27,bf89af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f815f19,bfe0ef02,bf0ec3b2,bf884805,bdd11bcd,bf0b1852,be37f94c,414e30b6,40987662,bf1ecec5
bf67ba50,bf811c21,c02a6adc,be1ed01c,be3a6dc2,3e4a39d9,bb959350,3fb10a1b,401ea997,bf6a33d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6380be,3f5bb42d,bf47eb8a,3dbdf078,3ec52fa8,3e883fb7,bf90072e,c035c520,be9ac3f4,3facd768
3eefce42,bef9caf2,3e0095a7,3e990506,3da0daf4,bd3375ab,3c4bdcb8,4139ff23,40ac61a4,40a45953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da656,c00d600a,3fc5e903,bcfa64a0,bd8239af,be27c812,3d9d7c88,4019347c,3ede8c70,c0101d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067dad6,3f810db4,40b396b8,400a80d9,3e2affb3,3eb8e3c6,bd2ecc0a,40ca63b0,c06f1cfc,40786693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d9d4,3f706032,c07f5dfb,bf284b0a,bd8afc80,3f35ee44,bfeb6a9c,c05ca8eb,40eef857,c0022ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc7ff,bf84fb02,3f174640,3de23280,3ac54b40,baa36e00,3ab71500,c0fcb2fd,3f4bcfd0,4081e285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053922a,3e9cd2e1,c02bfefa,3d94c6d0,3f3fc789,bdf380e9,bfa1b69c,c00cc97d,40a0e0ca,bfbee908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fd428,bf2f375b,bf44773c,3d2fbe8c,3d445a55,3e008126,3e11ef96,4070dace,3fd5e5ff,c11be816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9f38,c044d602,3f8ef615,3f52b3dc,bd63ff41,bd58eac8,3d8f4292,3f98badb,c0ae743e,c0b5aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076f219,bfc3aa9a,3dbb38d0,3ea94f33,3d772b27,3d804b8c,bd838b8c,4088877e,c0d9825a,c017eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3c38,bfecb674,3ddeaed4,3ec4f4b9,3dc4301f,3e0b0920,be3ceb4c,c06bc679,c02143aa,beaf0e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840018,c07a2e9e,3f02e0ae,3e814564,3c25eb28,be09a97e,bc769938,40ad82ea,c0c2fd1e,3f129284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e50e,bf9b72b6,bf730a0e,3ee0b432,3d239e2c,3e1dc3c0,3dea15da,416a642c,40e19f32,4073c81a
bf3d1765,bf802518,bf46ccf3,3ec47919,3fa60706,3f8fe11b,3fb0a996,402b390c,3fdbe124,bfcabf60
3e8cbd12,bf907366,bf763dd6,3ea0d760,3d2161dc,3e1dbed9,3d91f17c,415aa80a,40d854aa,408514c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6898b8,c016f7dc,bfcb206a,40420d8c,3b6ac380,3f1916b6,3faf20d6,3cf96700,bc45e400,c0e33fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01988,bfc460f0,c047869a,4046a63c,3de969ea,3ee8c5b6,3d91d26f,c00874ee,40349051,c0b95100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09438e1,3ff6c494,c02eafb6,c04f48f1,bf0740b4,3eedffa8,beccce8a,c00a1860,40dc7f89,40661bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056cdc,3fdbe51f,be2d7452,3edf60fc,3d8d9cf4,3ddcada8,bce7a620,c0c53b64,c02b79bc,4088c76a
3fe844e2,bfacae6e,beb10290,3e35cff8,3da9c9fe,3ccab538,be04aa08,4153d1d0,4090017e,be79a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46192,bfe34986,c0132b29,3fcdf837,3cc3d68a,bcc27062,bd1b2ce0,3fd651b6,408dc7cc,c0d85bbe
bfe6b1a0,3f7827f4,bfc1cb18,c080186b,3ddc9c1a,bf344926,3dc56070,409c2ac0,40bb6d4e,4099bfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed0d20,bf9b456c,bf64e2b0,3ee88094,3c9cdaf2,3e5e24ae,3da5685c,41626e40,40d30e50,4007ad98
bfb0c0b0,bf0ab89f,bfa775fa,3ea33c17,bff6b170,bde20350,c028ac4e,3d805ae0,3fa53fc4,bfb9f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9327ac,be2b03f9,bf71bee1,3f410c16,bee479d2,c0496742,3e1f6e2f,bf127be2,3fe67dbc,3f173b08
3fb7fea4,bdabda9c,3ee09ac7,3df23350,3d0079a4,bac7d6c0,bdaa742e,412c77b0,402eb38e,40c39dd0
c03d426e,3feba082,bfd9ef0c,c0395e1e,3fe542b0,bd278b58,3ef64af0,bf938526,40abc5e0,3fcd2adc
3f96aa93,c0131339,bfa0cbfe,be9a9ea3,ba968200,bded27fa,3d8f4336,41655ac4,40bedae0,4032768d
c0456025,3f902273,bffc974b,bf5a0d96,bfbdce07,bba5ccc0,bf83f328,c01b3662,40844068,3e6c95c4
c001a514,3fecc38c,bceb3f40,bf909194,bbc11240,3ccd09b8,bd6ac75e,bf4b1c0a,4069e401,40a1c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5fac,bf670f40,bfe6603a,bfb2bbd5,be5ebc9c,be348806,3e01c63f,4107c5a3,40bc3b90,3f535bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026031d,bfdabc11,3ff57b66,bea50e86,3e2bd944,c0125e25,3fa39be3,40cb2fa6,bf9e2998,bf01ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f722c52,c0206bde,be912aec,bffad72c,3e1582e2,3dc83658,3d55c5b7,beb2f330,bff96e82,c09adf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca18b7,bf9a7c61,3e23e321,bd8beab0,bd56a151,bd0fe576,3ccfedb5,3fa78d41,3dfcaa68,4117822d
3f303f4c,c02bf9a8,bfb02fc7,3f201b4e,3dde25f0,beece35f,3f861596,412a27f4,408e61a2,c00c54f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276f39,c004a07e,c017da1a,4051c191,bce1f806,3e58857b,3e075a7c,bf6a143f,3fedeef8,c0d28894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3d80,c08ddae9,bdb64c48,bdf15f5c,3dc823f0,3e57034e,bdaf6d76,40aedb19,c0e47877,3fc353da
40051150,bfc085a2,3fc3ab9e,3f59f16a,bcd9fc80,3fbe98cc,3f2e822c,40d581a2,3ea658b8,be6ec480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c8f2,3e839ba6,40a3a24f,c04949d7,bd9dc539,bde3b58c,3dd2f1e0,40d81962,c0613ddc,402c2613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a1014,3f446db6,3f05dbb7,be5e5386,bdcbbecc,bc4b7190,bda8ec80,c0697467,40c15794,3feb54ae
be8c411e,bffc00a8,c025c53c,bec5d8f3,3ce2770c,bd414bb8,3d1080d4,41399b78,40dee2c0,bfc1e902
4087fa83,3e4df824,bf543b96,3e08cbf0,bca8239a,3d1a2867,3e2cfea0,407e1a2f,c0cb6c7e,3f85b9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1062,bfdefc51,bfeab2be,3f87212a,3d6ae34e,3dbf3a9c,3d4a1f34,be533800,3ffedc9e,c08d6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2addc2,3ff85f6a,405939a8,bd4c1cd8,3da85014,3cd4d240,3d348a56,4050165c,4023463e,c08feee3
4065f890,4004c442,bf5acd02,3e23b884,bd977aba,3e0c913e,be89c4ab,401a1f15,c0d4f9d2,3f8a00ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a2fc,bde24cec,be41ac00,bf203bf6,bd235cf9,3d11e180,bdb6dfce,c086eff9,40ea2e86,bf2c7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc145c,bf0afbbb,40ec61b1,c0623ace,3d0027b0,bf7d74bc,bd8a02ae,41319d58,c0d8a762,40d1ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0ed2,c02f4040,3fa338ee,406f0408,be86b64a,3f6f9b62,bb3ae800,40204e88,c06c1a8c,c08afbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5662a8,c03afce5,bf7882e3,407fdae7,be0906d7,3f061791,3db1c292,3f926d46,3d8be044,c0e78dfd
baff0600,bfc3ea9f,bfcf0f68,bf302653,be40a332,bf24e053,bf443a96,4127dbc0,40c0cccb,bf8f6781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d1ba8,4012f87c,bfcdfbe3,bfab236b,3e4eab86,3e4247d4,bef64941,c09bfd6a,4009bd5a,40425a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf618a2b,3f3f8969,3f51d965,3ec1b12e,bc9a3b5a,bdcf30ba,3e735110,3fb7e434,3ff29c06,408fd0b5
c02a3de4,bfa57022,c03e0cc2,3fe9ff96,bf65f0f4,bea200b0,3fa0f701,bfe2150b,4069483e,c08b111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a86d,3fd70544,c00e4a0a,bfb1be24,be0c48ee,3d96a28e,bd94f7d0,bfb20ba6,40275bc6,405aa16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2fe1,bfc873a8,3e5667f4,bffdfb53,bd96c2da,be47c223,3d864bea,3fe23963,be5326a0,c098e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718504,bfb2ec58,bf9b83bc,3e8ecad2,3ea419c2,beca038e,3d033f0c,40e712b2,404002ea,c015dcc0
c09aad18,3fb5d3ea,c034da4a,3e97f580,3d64865a,3e95e702,3f34bf84,c1210aa6,40458753,bf417190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ddf80,bf2d5231,bf4db24b,3fe5d343,3eb62db2,3e83ddb4,3f3198cd,c01e5c68,bf1c042e,c03db854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841cce,bfe19e31,404bd3a9,bfffbc90,3e464dad,c0171fb0,3fa4b489,413c0a44,beaf35a4,3ffcd570
bcf41e88,3e39b824,3eb362e4,3e05cbe2,bd5b0388,bcf1fef0,3da3f331,bf046979,bf59b4a0,403ae95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070a660,3e68d675,c04de7cc,be7a711f,bf870016,3e771ae4,bdab3e40,c0236be4,40b5318e,bf9d366b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096fec1,3f6e3ed5,3ebc61c8,3e1961ce,3da7ba0c,3eacf516,3ea6f5a0,c04f03ea,40f6ac10,c0962c7d
4130354a,c054ad8a,40ebd6f2,be1280e8,3d9d19ef,3f8bd206,3f4d1622,413daec7,c1733022,3d89af80
c1322936,c0b77114,c17c7804,4092d239,bf37d336,bde26b60,bf0e72fd,40d9a7bd,41c6cdbc,c180c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401383de,be354770,3fed90fe,3f4a69a8,bd476b64,bd43c20c,3f04ec8d,3f94386c,c08fe453,413a2bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c69bf,c0fd6e15,c10ac048,40846e2c,be3c6074,bf15a670,be60960a,41a9a603,41894182,c15c661a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdec22,c00c22da,408f3dfc,c027524e,3e629fee,3ebe0d94,bd1f5be8,41985548,bff6a23c,409c591a
c0bb4816,3e472bb0,c0dc0b3e,4018fb16,bf379ce2,3f41fffc,be2b67a0,c0e26060,40d38de0,c0d68fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
