# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,3ef5c28f,3e5f3b64,3f16a7f0,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3eec6e52,3e5d77d2,3f0e1bf4,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141770,3f5cabd9,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25db1e,3f0afa1a,3ef6abc0,3f0248d6,3eecc6fb,3e5f1de0,3e821c4b,3e65b8b3,3e404a78

# JACOBIAN - 9 x 10
3bd83168,bb45b47c,bbe4fef4,3b0497c6,3aab1d80,3afa417a,3b208988,3f2dae86,3eaf184e,3f19af42
403ce2ef,bf85c023,40642b44,bf6feaba,bda5efd5,3df3a2c4,3e70fbd6,40bc433c,bfff0e92,3f004166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c3e3,3f3261cc,3f9be7ca,3ec2dec4,3c978436,bd6eba1c,bd85eaba,40357358,3ea9444a,401304bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dccc4e,3f6dbdfc,c0c03b88,beee955a,bd4cc0da,bd9292a2,3e3d1f24,c088a3a8,412a3aaa,c02122b3
3ed80e56,beb2b249,3dbca290,3daa394c,be09322c,bf166582,401005f0,be0fd174,be0d2bb0,bf62b060
bffb4466,bf624668,bd098260,3e78c278,3beb07e8,3d8fb1f3,3d918674,400d6f4c,408b3683,c0e1e0f4
bf2f89f4,3f2f530f,3c7e8660,bef24573,3d3d5fd0,bdd477e4,bf301822,3e1429c0,3f0cf3ba,40561a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0607ac,3f306dd5,3ec362f3,3e1625b6,ba350d80,3e102217,bb9d0e20,c009c41a,bf406be6,40ef43b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ebf4,c03d66ca,3fbb6788,4031ed7e,be33b739,bf339c20,bd7446f0,4090a0f4,c0727f70,c08f76bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e5b6,bf50dc42,3cd317ea,bc947da0,3d31b2da,bd0a3641,bdca87be,417264ac,40b58490,40ca63e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2526aa,bf8fd380,3f4ab5a0,3ddd2c24,bb6600e8,3dc7b273,bcdac44a,4075c8da,40450cd2,c0be930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402863de,c04ac806,bdde9ccc,3d55d66b,3daa3516,3dfda042,bd130a7e,40498015,c0458884,c08fa322
3e91f1e4,c000e994,bf92d1b7,40820e9e,3e95dff5,bd848380,bd0a4b42,bfa0c908,bf443b06,c0c93e39
40842c84,bf897f18,406b8a79,bf9115e2,3e7fe4ac,3f140c90,3eb93f3b,41389881,bf1c3828,3e9be970
3e65bbf8,bf8dd978,bf5bc1b0,3e9673d6,3d622b18,3daebc40,3e05e4e6,416610b8,40df16bc,40baf205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fc827,3fa465de,c0342e65,3e0f2f10,ba78b9c0,3df84de4,3da0ecd4,c0237bce,408cb1d0,c0821acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d138dc0,bf906112,be6fc288,be294a70,3ea02f3c,3f163cbc,3f34633c,bfaa1774,3d582380,bf6b2962
3c209e40,bfd8abab,bf5eb7f4,3fb22603,bde863a7,bca74fe5,388de800,404762c2,400c9de4,c103216e
bf26fe95,bfdc3f14,bfcf4ebb,406a360d,3f52e630,be5bc64a,be7a3930,c00b62a6,3f52dec7,c0c3a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186c73,4023f9b8,40bec5a6,bff9ad5c,bc85b66e,3ebbe18a,bcd5fc77,c10c467e,c111a02c,410240eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0d7e,3fd2d0fe,407bacec,3f5a571c,be4c1fb2,3e969090,3cdf2770,4049d5a5,c00bb662,40b996b0
bf066d16,beceb6ac,bfbe3244,3ee00862,3f5ab97c,c0424744,40617a6b,bf285444,3fd7a4e8,c00814ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c746ed,bfb4df86,40d711bc,408a48a0,3e23e21c,be576f8c,be85056a,4073eaaf,c1222651,40278feb
3fe0631b,c02e20e4,3e004944,407a06a0,3da38131,3e3594a1,3e48f5ce,3d48e740,c0453a7d,c0be232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a80a,3e10bf0f,3dbb7175,3aff2480,bc6db736,3e17ae81,bc99774d,c10229e4,c0447d2d,410aefb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9468cb,bfafc4f8,bea32211,3e6c2b91,3d5b132c,3c605278,bdadaa34,4140b1be,40a0f8e2,c08f0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf995653,3eec5764,bf8e419b,3eaaeaa8,3e953324,be68ef22,4039369a,bf7e2303,3f82cb27,bf89af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a384,bfe1554c,bf0f1da0,bf88351c,bdd1954e,bf0b155d,be37f7a8,414e30b6,40987662,bf1ecec5
bf676604,bf80defc,c02a7b20,be1e9f9e,be3a6686,3e4a34f9,bb95aa50,3fb10a1b,401ea997,bf6a33d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62aab9,3f5c431b,bf47f7fc,3dbde1b8,3ec56bd0,3e8835bc,bf900f4d,c035c520,be9ac3f4,3facd768
3eee5365,befa186b,3e004f2e,3e9921cb,3da085ed,bd33620e,3c4b7928,4139ff23,40ac61a4,40a45953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e59d6,c00d5f8d,3fc63dac,bcfe6380,bd82b770,be27c6c4,3d9d9082,4019347c,3ede8c70,c0101d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406806a9,3f81107a,40b39e4c,400a7e03,3e2afbec,3eb8e5c0,bd2ef1fe,40ca63b0,c06f1cfc,40786693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6e708,3f7094ac,c07f206a,bf2863a5,bd8b5c62,3f35ed84,bfeba02a,c05ca8eb,40eef857,c0022ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc79d,bf851daa,3f174721,3de2523e,3abe6760,baa34200,3ab89380,c0fcb2fd,3f4bcfd0,4081e285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053ad45,3e9d11ad,c02be3b9,3d94df70,3f3f99a1,bdf376a1,bfa1e009,c00cc97d,40a0e0ca,bfbee908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e8332,bf2f81ea,bf447d99,3d2f70e0,3d44f2fc,3e007aba,3e11fe9e,4070dace,3fd5e5ff,c11be816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b58ae,c0451676,3f8edc16,3f52ae5a,bd63085a,bd58f784,3d8f32d1,3f98badb,c0ae743e,c0b5aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076fd2c,bfc3ff5f,3dbb4ac8,3ea935ae,3d7721c8,3d804dcc,bd838f4e,4088877e,c0d9825a,c017eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848248,bfecbdd8,3ddec0c8,3ec4ead9,3dc4cab2,3e0afebc,be3d0e2d,c06bc679,c02143aa,beaf0e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f33a,c07a4cd4,3f02cc56,3e812636,3c26c410,be09a999,bc760a20,40ad82ea,c0c2fd1e,3f129284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6d07d,bf9bae6c,bf7316be,3ee0bdee,3d23d02e,3e1dbfa6,3dea14ce,416a642c,40e19f32,4073c81a
bf3e4b6c,bf805433,bf46a64f,3ec48d07,3fa5fafc,3f8fe17e,3fb0d6f8,402b390c,3fdbe124,bfcabf60
3e89d636,bf90a742,bf764868,3ea0e2de,3d216911,3e1dbbe6,3d91e784,415aa80a,40d854aa,408514c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db898,c0172468,bfcb679d,40421d6e,3ba759c0,3f1911de,3faf2869,3cf96700,bc45e400,c0e33fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0821e,bfc47c4a,c0478acf,4046ae9c,3de98ecc,3ee8c4ee,3d91b6a7,c00874ee,40349051,c0b95100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942efc,3ff71960,c02e6c02,c04f54d0,bf079aa0,3eee0620,beccef00,c00a1860,40dc7f89,40661bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0141e6,3fdbf760,be2d4dee,3edf5f27,3d8dd2a2,3ddca1ba,bce777c4,c0c53b64,c02b79bc,4088c76a
3fe79c7b,bfad02e0,beb16ede,3e362128,3da954d8,3ccae860,be04baa7,4153d1d0,4090017e,be79a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4898e,bfe34b00,c0131b5d,3fcdfc9a,3cc27e22,bcc26544,bd1b56a7,3fd651b6,408dc7cc,c0d85bbe
bfe68c68,3f78c559,bfc1ba32,c08019f3,3dde2e6e,bf344b54,3dc50c6c,409c2ac0,40bb6d4e,4099bfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f219,bf9b8992,bf64f001,3ee889a4,3c9cd625,3e5e214a,3da555a1,41626e40,40d30e50,4007ad98
bfb1233c,bf0aef25,bfa7491f,3ea3167e,bff6b45c,bde1f008,c028cf01,3d805ae0,3fa53fc4,bfb9f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9343a7,be2a6030,bf71ddf2,3f4127d8,bee4234e,c0496708,3e1fa06b,bf127be2,3fe67dbc,3f173b08
3fb7c878,bdad27b0,3ee0cbea,3df1d92d,3d00a966,bac85830,bdaa8820,412c77b0,402eb38e,40c39dd0
c03d3b4c,3febbf6a,bfd98692,c03963f6,3fe51612,bd274a90,3ef688d3,bf938526,40abc5e0,3fcd2adc
3f95c76c,c01332d6,bfa10d2c,be9a5bbe,bab7b600,bded1d1e,3d8f5056,41655ac4,40bedae0,4032768d
c0456ed6,3f902ac2,bffc4af2,bf5a218e,bfbdc22e,bba65740,bf8416f1,c01b3662,40844068,3e6c95c4
c0017fff,3fed1026,bcd2f380,bf90a49e,bbbf7370,3cccfef8,bd6ad282,bf4b1c0a,4069e401,40a1c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4171,bf674988,bfe689b6,bfb2afa0,be5ed9d5,be348570,3e01c63a,4107c5a3,40bc3b90,3f535bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ce28,bfdb0c89,3ff589d1,bea53d5c,3e2bd040,c0125cca,3fa3a2c1,40cb2fa6,bf9e2998,bf01ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713ac4,c0209a00,be916720,bffadb2f,3e15a9b6,3dc8329e,3d55cba3,beb2f330,bff96e82,c09adf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4802,bf9a689c,3e23b9fa,bd8bce6c,bd574e97,bd0fd337,3cd0532d,3fa78d41,3dfcaa68,4117822d
3f2e63b2,c02c281c,bfb05855,3f204966,3ddd848c,beecdb32,3f8619a3,412a27f4,408e61a2,c00c54f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286f30,c004bcf5,c017dec4,4051c858,bce1b53c,3e58870e,3e075e6e,bf6a143f,3fedeef8,c0d28894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f503f,c08dd94e,bdb41b90,bdf3001c,3dc8834d,3e57013f,bdafdfe4,40aedb19,c0e47877,3fc353da
4004f80f,bfc0a547,3fc388f4,3f5a02cc,bcdb71e0,3fbe98b0,3f2e940a,40d581a2,3ea658b8,be6ec480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084cb85,3e82c748,40a3a0a7,c0495423,bd9d1c8b,bde3c5e0,3dd30aac,40d81962,c0613ddc,402c2613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a18c4,3f44e8f0,3f05faab,be5e4526,bdcbea12,bc4b6a18,bda8efc8,c0697467,40c15794,3feb54ae
be8f71a2,bffc4a34,c025dbab,bec589df,3ce0423c,bd412ef0,3d107ab8,41399b78,40dee2c0,bfc1e902
4087f432,3e4aede4,bf53e09e,3e0860c7,bca83bfa,3d1a3482,3e2d0107,407e1a2f,c0cb6c7e,3f85b9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7447,bfdf0784,bfeac140,3f87292d,3d6ad078,3dbf3517,3d49ce9c,be533800,3ffedc9e,c08d6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac3c2,3ff86ad9,40592b49,bd4b65d8,3da81380,3cd4d854,3d34db28,4050165c,4023463e,c08feee3
40664199,4004c396,bf5a8354,3e238750,bd97051d,3e0c8e27,be89cf5c,401a1f15,c0d4f9d2,3f8a00ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bf04,bddf9698,be41dbe4,bf203a96,bd22f804,3d11c92c,bdb6feeb,c086eff9,40ea2e86,bf2c7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc1c14,bf0b7cda,40ec6258,c0624bd2,3d013318,bf7d710c,bd8a1668,41319d58,c0d8a762,40d1ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cc7f6,c02f7bdb,3fa2e9f0,406f0c53,be869330,3f6f9af6,bb473c00,40204e88,c06c1a8c,c08afbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550dbb,c03b2e26,bf78a5d9,407fe42e,be099942,3f061ac3,3db1d991,3f926d46,3d8be044,c0e78dfd
bbe80c80,bfc43886,bfcf3915,bf2ffe1e,be4095dc,bf24df0f,bf443e19,4127dbc0,40c0cccb,bf8f6781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cdd2c,401327ae,bfcdd4b3,bfab28f3,3e4f7060,3e42364d,bef6770d,c09bfd6a,4009bd5a,40425a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf610fb8,3f400343,3f52088f,3ec171fa,bc98daec,bdcf399f,3e7368ce,3fb7e434,3ff29c06,408fd0b5
c02a815e,bfa59fc6,c03de9d8,3fea0cce,bf65ea38,bea1fb44,3fa11e43,bfe2150b,4069483e,c08b111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119130,3fd737de,c00e49e6,bfb1bf2f,be0be850,3d968ea7,bd9530ba,bfb20ba6,40275bc6,405aa16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f21c,bfc8d562,3e5596c6,bffe00e1,bd957036,be47cf61,3d8646c5,3fe23963,be5326a0,c098e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d38c8,bfb339e8,bf9b992d,3e8f0102,3ea4046e,beca0028,3d03a862,40e712b2,404002ea,c015dcc0
c09a9d68,3fb60b9a,c0348e80,3e979922,3d6542ee,3e95e38c,3f34e2fb,c1210aa6,40458753,bf417190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cd900,bf2d7348,bf4dea45,3fe5d652,3eb642da,3e83db14,3f319d04,c01e5c68,bf1c042e,c03db854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408404ce,bfe1e99e,404bcf56,bfffca74,3e467ed4,c0171ef6,3fa4b7ac,413c0a44,beaf35a4,3ffcd570
bcf16000,3e38e59c,3eb32284,3e05effa,bd5bb8d9,bcf1dfc0,3da42772,bf046979,bf59b4a0,403ae95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bc80,3e697c49,c04dbc6f,be7a89bb,bf86f2f3,3e771802,bdaaf89c,c0236be4,40b5318e,bf9d366b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0971d56,3f6e789a,3ebccd2a,3e18f600,3da836f4,3eacee7f,3ea6fdf3,c04f03ea,40f6ac10,c0962c7d
41302a04,c055003a,40eb98b6,be1253d4,3d9f97fe,3f8bce2e,3f4d33e9,413daec7,c1733022,3d89af80
c1326539,c0b779af,c17c727b,4092e188,bf37fb5e,bde24cb0,bf0e805e,40d9a7bd,41c6cdbc,c180c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013dd52,be33b030,3fed94dc,3f4a4668,bd463ea0,bd43eaa8,3f0502da,3f94386c,c08fe453,413a2bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d9fcb,c0fda2be,c10ac573,40847af9,be3c6f45,bf15a3df,be60b8ea,41a9a603,41894182,c15c661a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdb81a,c00c74d4,408f42e8,c02764f2,3e632726,3ebe0774,bd2068d0,41985548,bff6a23c,409c591a
c0bb727a,3e46dca0,c0dc0966,40190a1e,bf377c95,3f41fc7b,be2b9bb0,c0e26060,40d38de0,c0d68fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033c6b4,c13069ee,c154213d,402f16ec,bdb74378,bfd934e1,3dce9678,421bda38,41d637e7,c1673ec1
