# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,3ef5c28f,3e5f3b64,3f16a7f0,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3eec6e52,3e5d77d2,3f0e1bf4,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb46,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d190,3f0b042b,3ef62fdc,3f025762,3eecc142,3e5e4dc6,3e814a74,3e644529,3e3f9488

# JACOBIAN - 9 x 10
3b92da10,bb95d6d7,bbd5e3de,3afe21c2,3aaedb37,3af1a94a,3b30508b,3f2d2121,3eb225dc,3f196ff5
403eae68,bf82d1b5,4064b8ba,bf6f9b07,bda84078,3df5d86c,3e70e616,40bc433c,bfff0e92,3f004166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2445,3f327a5f,3f9ab3b2,3ec3ea47,3c90ed00,bd6d59f2,bd8614ce,40357358,3ea9444a,401304bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbca6e,3f6d888b,c0c11f46,beef1f62,bd462e12,bd958f05,3e3cdddc,c088a3a8,412a3aaa,c02122b3
3ed92f48,beb154dd,3dafd810,3dad11e0,bdf7fadc,bf172bd9,400ffc52,be0fd174,be0d2bb0,bf62b060
bff828fe,bf5fa7ee,bd0752a0,3e794216,3bf3eeb8,3d904bf1,3d9179b4,400d6f4c,408b3683,c0e1e0f4
bf315ea4,3f2ce79c,3bfafac0,bef21722,3d2f8298,bdd1b1aa,bf300236,3e1429c0,3f0cf3ba,40561a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0143,3f2e1f9a,3ebeca21,3e1888df,bb40c018,3e129b32,bb9ec560,c009c41a,bf406be6,40ef43b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3a19,c03b4f4b,3fbd680c,4031d412,be388628,bf330e56,bd74d5f8,4090a0f4,c0727f70,c08f76bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958d26,bf4e9101,3cd32334,bc940178,3d31315e,bd09b6e4,bdca5abf,417264ac,40b58490,40ca63e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4794,bf8d7822,3f4abebc,3ddeef50,bb5de090,3dc83f08,bcdb0e0a,4075c8da,40450cd2,c0be930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289186,c04ab72b,bdcfa122,3d59a25e,3daa0883,3dfefb49,bd12e65f,40498015,c0458884,c08fa322
3e9bd9d0,c0005090,bf9260e3,4081f8e4,3e958ac6,bd83493a,bd0a2d88,bfa0c908,bf443b06,c0c93e39
4084cc9a,bf862680,406c1114,bf9121ea,3e7c1d71,3f13f222,3eb91cbc,41389881,bf1c3828,3e9be970
3e8621e0,bf8c9ad4,bf5b819c,3e96581e,3d5f2d11,3db0f535,3e05dd43,416610b8,40df16bc,40baf205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef7ed,3fa3c8d1,c033f688,3e0e0b85,ba63e640,3df962e2,3da0a883,c0237bce,408cb1d0,c0821acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31ab40,bf8f4e61,be661868,be2b2ce0,3ea0f385,3f16460a,3f344d1e,bfaa1774,3d582380,bf6b2962
3ccb5d40,bfd68dde,bf5f456c,3fb219a0,bde83e11,bca4c0c0,38a34400,404762c2,400c9de4,c103216e
bf206ce7,bfda1ca4,bfcf5d82,406a0b5d,3f53197e,be5ccf6e,be7a127a,c00b62a6,3f52dec7,c0c3a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013327f,40223eee,40bdacab,bff83fd2,bcb69ffe,3ebe2840,bcd6aa16,c10c467e,c111a02c,410240eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7dbae,3fd21042,407b27ec,3f5b4d20,be4cc48d,3e96e922,3cdf0498,4049d5a5,c00bb662,40b996b0
bf025402,becd9985,bfbe09ab,3edf7525,3f5ae910,c042604a,40616f89,bf285444,3fd7a4e8,c00814ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7bed7,bfb13fe0,40d72152,408a624a,3e221f15,be57aa90,be84ee96,4073eaaf,c1222651,40278feb
3fe0cc11,c02d69f7,3de81530,4079fef6,3da33700,3e35e18d,3e48ccce,3d48e740,c0453a7d,c0be232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6a5d,3e10d6cb,3daa6d26,3b759ac0,bc8ca124,3e19c4e0,bc998c33,c10229e4,c0447d2d,410aefb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99dce0,bfac3034,be9fb8ba,3e6a09ee,3d604a3e,3c4844a4,bdad9a86,4140b1be,40a0f8e2,c08f0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c2b1,3eeb668e,bf8ed4aa,3eaa6024,3e8e6555,be685c7c,40392e27,bf7e2303,3f82cb27,bf89af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a0ee,bfde42fe,bf0be760,bf8897f8,bdcda9cd,bf0bc5dd,be37f984,414e30b6,40987662,bf1ecec5
bf69a20e,bf82b3e2,c029e3c0,be1f9dac,be3aa06d,3e4b5882,bb959008,3fb10a1b,401ea997,bf6a33d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685b36,3f57f8f2,bf4782e3,3dbe2df8,3ec37a29,3e8a89e8,bf900607,c035c520,be9ac3f4,3facd768
3ef867b2,bef7c4d6,3e02cf3e,3e988b14,3da34169,bd37f5fb,3c4beac0,4139ff23,40ac61a4,40a45953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698f14,c00d6272,3fc3366c,bce976a0,bd7d5472,be2813ee,3d9d79b6,4019347c,3ede8c70,c0101d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d908,3f80fa02,40b355fd,400a8cc3,3e2b19de,3eb8704a,bd2ec6a8,40ca63b0,c06f1cfc,40786693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a68afa,3f6f013b,c080a68c,bf27e29f,bd884530,3f3619e9,bfeb630e,c05ca8eb,40eef857,c0022ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc878,bf8412f0,3f173c5e,3de1abc1,3af742e0,baada540,3ab6df00,c0fcb2fd,3f4bcfd0,4081e285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052f1e0,3e9b2f48,c02cd919,3d945e90,3f41124c,bdf5da0b,bfa1b0c4,c00cc97d,40a0e0ca,bfbee908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677a36,bf2d44ce,bf444017,3d310726,3d4006d1,3e01fa74,3e11ed75,4070dace,3fd5e5ff,c11be816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3727,c04326e0,3f8fc670,3f52cb17,bd6af94a,bd55ff78,3d8f44c8,3f98badb,c0ae743e,c0b5aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076aea2,bfc173ff,3dbaa338,3ea9bb3a,3d776cc0,3d7f8e28,bd838b05,4088877e,c0d9825a,c017eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccda4ae,bfec8420,3dde18e8,3ec51e5a,3dbfcf0d,3e0d6b09,be3ce660,c06bc679,c02143aa,beaf0e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844953,c07963c7,3f038362,3e81c986,3c1fc5a8,be09a37c,bc76ad60,40ad82ea,c0c2fd1e,3f129284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbce84,bf99e36f,bf729ecd,3ee08ada,3d223232,3e1eb55b,3dea15fe,416a642c,40e19f32,4073c81a
bf3614bb,bf7dd457,bf48033a,3ec42472,3fa65cd5,3f8fc9f6,3fb0a32e,402b390c,3fdbe124,bfcabf60
3e9d9db6,bf8f189e,bf75e3a1,3ea0a696,3d212c10,3e1e6c0e,3d91f2e3,415aa80a,40d854aa,408514c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac4a8,c015cdd6,bfc8daee,4041ca1f,bbf48900,3f1a3382,3faf1fc4,3cf96700,bc45e400,c0e33fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb683,bfc3a96d,c04760e0,4046828d,3de85c92,3ee8f311,3d91d657,c00874ee,40349051,c0b95100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947097,3ff48db0,c030d1fa,c04f1674,bf04b420,3eec83e4,beccc9f4,c00a1860,40dc7f89,40661bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dab4e,3fdb6a42,be2ea93b,3edf6860,3d8c16ea,3ddf6ae2,bce7acbe,c0c53b64,c02b79bc,4088c76a
3fec15dc,bfaa7a0a,bead9093,3e347845,3dad191c,3cbef2d0,be04a7ae,4153d1d0,4090017e,be79a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3763a,bfe33e9f,c013a8bc,3fcde570,3ccd91ec,bcc4fb8c,bd1b2700,3fd651b6,408dc7cc,c0d85bbe
bfe78746,3f740c71,bfc250b1,c08011d6,3dd137e8,bf33c84e,3dc56c4c,409c2ac0,40bb6d4e,4099bfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff1c12,bf997dd0,bf64728c,3ee85a1a,3c9cfbfd,3e5eeb78,3da56aff,41626e40,40d30e50,4007ad98
bfae812a,bf094bdc,bfa8def0,3ea3db90,bff69a08,bde6767c,c028a769,3d805ae0,3fa53fc4,bfb9f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92830e,be2f4a3c,bf70be90,3f40964a,bee6eaae,c049744d,3e1f6713,bf127be2,3fe67dbc,3f173b08
3fb93799,bda32bba,3edf07e1,3df3b126,3cfe3ce4,baaa1630,bdaa715e,412c77b0,402eb38e,40c39dd0
c03d6998,3fead172,bfdd3ade,c0394532,3fe683cb,bd367278,3ef64236,bf938526,40abc5e0,3fcd2adc
3f9bd26d,c0123f9a,bf9eb81c,be9bb9b7,3a342480,bdefa5ea,3d8f415f,41655ac4,40bedae0,4032768d
c0450838,3f8fea71,bffefe76,bf59b8c0,bfbe222b,bb85e760,bf83ee1c,c01b3662,40844068,3e6c95c4
c0027b3d,3feac331,bd5833e0,bf9040d0,bbcccdb0,3ccf82d0,bd6ac5c8,bf4b1c0a,4069e401,40a1c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053c54,bf6588c8,bfe50b65,bfb2ef5d,be5de6eb,be35200a,3e01c641,4107c5a3,40bc3b90,3f535bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273528,bfd8a230,3ff50201,bea447ba,3e2c1914,c012ad69,3fa39aeb,40cb2fa6,bf9e2998,bf01ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a6e2,c01f3714,be8f3fac,bffac5e4,3e146846,3dc90ecc,3d55c4e5,beb2f330,bff96e82,c09adf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90332,bf9aff9e,3e252e56,bd8c61f0,bd51b868,bd141517,3ccfdf6a,3fa78d41,3dfcaa68,4117822d
3f3b0c66,c02ac2b6,bfaee383,3f1f580c,3de2b51e,beeec454,3f861503,412a27f4,408e61a2,c00c54f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219be5,c003e1e0,c017b189,4051a4ab,bce3d9d4,3e582800,3e0759ed,bf6a143f,3fedeef8,c0d28894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ece73,c08de4eb,bdc80ed8,bdea7976,3dc56fae,3e577c69,bdaf5d4f,40aedb19,c0e47877,3fc353da
4005a297,bfbfb197,3fc4c16a,3f59a797,bccf6510,3fbe9eb2,3f2e7fa7,40d581a2,3ea658b8,be6ec480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b855,3e8923de,40a3acd0,c0491e06,bda28947,bddff71e,3dd2ee62,40d81962,c0613ddc,402c2613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079da74,3f41367a,3f04de21,be5e9050,bdca83a8,bc4d1b00,bda8ec09,c0697467,40c15794,3feb54ae
be736100,bffa1473,c0250c36,bec72790,3cf26fcc,bd47e928,3d1081b4,41399b78,40dee2c0,bfc1e902
40881d94,3e6241c0,bf571a10,3e0a920b,bca772e8,3d175f84,3e2cfe4a,407e1a2f,c0cb6c7e,3f85b9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c942,bfdeb09a,bfea38ca,3f86ff16,3d6b69aa,3dc0805d,3d4a2a92,be533800,3ffedc9e,c08d6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b72e2,3ff811c1,4059aa5e,bd4f2510,3daa056e,3cd3733c,3d347eed,4050165c,4023463e,c08feee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081fe40,bdf464cc,be40230c,bf2041b1,bd26374f,3d17779c,bdb6db69,c086eff9,40ea2e86,bf2c7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbe4bc,bf079e00,40ec5831,c061f276,3cf12b50,bf7e4d9a,bd89ffda,41319d58,c0d8a762,40d1ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea894,c02db1b0,3fa5b6e2,406ee0b9,be87b34c,3f6fb3a8,bb392a80,40204e88,c06c1a8c,c08afbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1fa0,c039b354,bf7762cb,407fb361,be04e113,3f055b74,3db1bf54,3f926d46,3d8be044,c0e78dfd
3ce4da00,bfc1e191,bfcdb97a,bf30d05e,be410219,bf252aa4,bf443a18,4127dbc0,40c0cccb,bf8f6781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e84d7,4011bce0,bfcf363d,bfab0be5,3e4917b2,3e464e06,bef642cf,c09bfd6a,4009bd5a,40425a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf644fd8,3f3c5b32,3f5056f4,3ec2bcbb,bca431ee,bdcd2595,3e734db8,3fb7e434,3ff29c06,408fd0b5
c028b336,bfa43164,c03f24b4,3fe9c769,bf661fa5,bea33fbc,3fa0f176,bfe2150b,4069483e,c08b111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122dd8,3fd5b292,c00e48a9,bfb1b998,be0f036a,3d9b3405,bd94efcc,bfb20ba6,40275bc6,405aa16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7165e6,bfc5e684,3e5d05d6,bffde386,bda055cc,be44b865,3d864c9c,3fe23963,be5326a0,c098e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8541d0,bfb0e5b6,bf9ad2f5,3e8de552,3ea4b2b1,becacadc,3d033038,40e712b2,404002ea,c015dcc0
c09b0680,3fb45f76,c0373e2c,3e997c96,3d5f2ee4,3e96b25a,3f34ba83,c1210aa6,40458753,bf417190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887780,bf2c7494,bf4be86c,3fe5c60e,3eb592c3,3e84777e,3f319835,c01e5c68,bf1c042e,c03db854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084a6c9,bfdfa5d0,404bf30c,bfff8175,3e44e803,c0174a11,3fa4b417,413c0a44,beaf35a4,3ffcd570
bd0209b8,3e3f348a,3eb569f8,3e0532da,bd55e03b,bcf927c8,3da3ebd6,bf046979,bf59b4a0,403ae95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07022a2,3e6482ce,c04f4410,be7a08a8,bf875e07,3e77c46e,bdab4818,c0236be4,40b5318e,bf9d366b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c094bd38,3f73f6c5,3eb2f1f6,3e1d6754,3da21451,3eaf6e44,3ea51470,c04ceae6,40f3c5fa,c095b446
41296ed6,c062db78,40f1327a,be277e9c,3d9e1786,3f8a8761,3f558bae,4138f112,c16615c3,bd860240
c1275e68,c0ac419c,c17ee854,40936a7a,bf39e053,bdbad51a,bf19cf54,40e65f8e,41be042c,c17eb4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e7562,3d9ba194,3fdf6424,3f50379c,bd773b48,bce55b18,3ef8558a,3fbb5a51,c0aaee0a,413c5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9aa6,c0f445af,c10c3272,4084d21a,be4505c6,bf121998,be806d6e,41abe7f8,41830431,c15a6096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4809a,c003b52f,408dc458,c0268675,3e5b2057,3ec2cd77,bd5368f8,41993edf,c00f7dc8,409dfb6d
c0bffe90,3dbedda0,c0dab5e9,401837f0,bf378e7f,3f410b1f,be1da768,c0e636e6,40de2952,c0d84790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04890,c123dee8,c157bd2c,403173ed,bdd35c74,bfd446aa,3bf286c0,421f3856,41c39a92,c16136d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
