# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,3ef5c28f,3e5f3b64,3f16a7ef,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fb7fc,3f01f187,3eec6e51,3e5d77d1,3f0e1bf2,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d3911b0,3f5c91ab,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cf9e,3f0b06a1,3ef61598,3f0268ee,3eecd463,3e5d9d56,3e80aa93,3e63051e,3e3eda0f

# JACOBIAN - 9 x 10
3b9af2b8,bb9219e3,bbd99ac8,3afff908,3aacfd64,3af73cd1,3b306289,3f2d2116,3eb225cd,3f196fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1432,bf81b692,4064eb3b,bf6f87d5,bda91fba,3df779e6,3e7120a5,40bc4334,bfff0e8c,3f00415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc544b,3f328321,3f9a3ed7,3ec42a1e,3c8e6d26,bd6c5366,bd85a35c,4035734f,3ea9444c,401304b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db8ff7,3f6d743d,c0c1726c,beef403c,bd43b0c0,bd97c47e,3e3d8dc4,c088a3a2,412a3aa3,c02122ab
3ed96ee4,beb0d086,3dab0e40,3dadc004,bdedf9de,bf17be00,40101631,be0fd188,be0d2b88,bf62b05c
bff7766a,bf5eaa83,bd067fe0,3e796086,3bf74d98,3d90bd31,3d919c08,400d6f48,408b367e,c0e1e0e9
bf31c68c,3f2bfd71,3b9a67c0,bef20bf6,3d2a4288,bdcfa2f0,bf303d43,3e1429c8,3f0cf3b4,40561a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1d01,3f2d40a3,3ebd0ff8,3e191ad1,bb7896f8,3e146ff9,bb9a25a0,c009c416,bf406be7,40ef43a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cbd01,c03a84f3,3fbe25bb,4031cde9,be3a573c,bf32a48d,bd735450,4090a0ee,c0727f66,c08f76b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965d5b,bf4db324,3cd32418,bc93e330,3d30ff51,bd0957e4,bdcad3fc,417264a4,40b58488,40ca63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1912ca,bf8c945b,3f4ac005,3ddf5b40,bb5acfd8,3dc8a609,bcda471e,4075c8d0,40450cca,c0be9303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289b07,c04ab046,bdca03b0,3d5a8ada,3da9f6c3,3dfffb14,bd1347b3,40498011,c045887c,c08fa31c
3e9e0f48,c000169c,bf92352b,4081f3a2,3e9569bd,bd825f38,bd0a7dac,bfa0c8fe,bf443afc,c0c93e32
4084efcb,bf84e369,406c40f4,bf9124b5,3e7aaddc,3f13ddc4,3eb97998,41389879,bf1c3820,3e9be950
3e8a6e4d,bf8c225c,bf5b675f,3e965170,3d5e09a5,3db29a5b,3e05f1ce,416610af,40df16b2,40baf1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ec8cb,3fa38d1b,c033dfbe,3e0dc5af,ba5c1240,3dfa2f4e,3da1609e,c0237bc8,408cb1ca,c0821ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386380,bf8ee678,be6278ac,be2ba024,3ea13cfe,3f164c44,3f3488ac,bfaa1769,3d582380,bf6b2960
3ce6d500,bfd5c107,bf5f7800,3fb21694,bde82eb0,bca2d9c8,3853a800,404762bd,400c9dde,c1032168
bf1ef4d6,bfd94e15,bfcf60e4,406a010a,3f532bc4,be5d92cc,be7a7aba,c00b62a0,3f52deba,c0c3a059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120736,40219781,40bd419b,bff7e852,bcc9230a,3ebfd742,bcd4d608,c10c4679,c111a026,410240e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75d50,3fd1c6de,407af38c,3f5b87d3,be4d01c6,3e972a5c,3cdf6270,4049d59d,c00bb65d,40b996a9
bf01694a,becd2dc6,bfbdf87f,3edf51c9,3f5af9c5,c0427204,40618cc6,bf28543e,3fd7a4e3,c00814a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d8ca,bfafe205,40d724e4,408a685c,3e217399,be57d54e,be852c13,4073eaa4,c122264b,40278fe7
3fe0e294,c02d2499,3ddee9d4,4079fd02,3da31a13,3e361a2e,3e493b3c,3d48e7c0,c0453a75,c0be2323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9750,3e10dfdd,3da40dd9,3b88e860,bc94deeb,3e1b503a,bc9953cc,c10229df,c0447d27,410aefaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b13e5,bfaad62d,be9e7082,3e69877d,3d62428e,3c366be0,bdadc4bd,4140b1b7,40a0f8db,c08f0473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99da3c,3eeb0b26,bf8f0a2e,3eaa3eed,3e8bd0ff,be67eeb8,403944df,bf7e22f7,3f82cb25,bf89af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bd88,bfdd19e7,bf0ab271,bf88af83,bdcc2ca0,bf0c4835,be37f472,414e30af,4098765b,bf1ecec7
bf6a20ca,bf836457,c029a952,be1fda66,be3ab545,3e4c2fcb,bb95d650,3fb10a18,401ea990,bf6a33cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf699f65,3f565a5c,bf4754f6,3dbe3fe0,3ec2bcb0,3e8c4301,bf901ef3,c035c517,be9ac3ee,3facd767
3efaa6b0,bef6e3b2,3e03bd2b,3e986700,3da4496a,bd3b594d,3c4ab830,4139ff1c,40ac619d,40a4594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687c4a,c00d6305,3fc21273,bce47560,bd7a424b,be284c13,3d9db72c,40193476,3ede8c78,c0101d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406694c1,3f80f0db,40b3390f,400a9038,3e2b246d,3eb818b8,bd2f3b88,40ca63a6,c06f1cf3,40786688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a675bf,3f6e68d0,c0810d4f,bf27c3a9,bd871942,3f3639f9,bfec07b6,c05ca8e5,40eef850,c0022ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc816,bf83adea,3f1736b8,3de183ee,3b066918,bab55480,3abb78c0,c0fcb2f5,3f4bcfc4,4081e27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052c72f,3e9a7949,c02d3313,3d943fd0,3f419fda,bdf79e74,bfa23026,c00cc979,40a0e0c3,bfbee900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6979a4,bf2c6c45,bf442702,3d316812,3d3e28a1,3e031619,3e121ba7,4070dac6,3fd5e5f6,c11be80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da121,c0426b84,3f901c91,3f52d1e3,bd6df9b3,bd53cd6c,3d8f144e,3f98bad9,c0ae7436,c0b5aed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769c17,bfc07e02,3dba6284,3ea9db21,3d7787d3,3d7ec436,bd83968a,40888779,c0d98253,c017eb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddf786,bfec6dc3,3dddd7e0,3ec52a98,3dbdeb13,3e0f3601,be3d5197,c06bc672,c02143a2,beaf0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845c01,c0790b3a,3f03c67b,3e81f093,3c1d1e76,be099eab,bc74f558,40ad82e4,c0c2fd17,3f129286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003e91,bf993604,bf726f6e,3ee07e8f,3d21946e,3e1f6adc,3dea12b4,416a6423,40e19f29,4073c810
bf343e98,bf7cc2c5,bf4883ae,3ec40b64,3fa68104,3f8fb7f1,3fb12eb4,402b3904,3fdbe11c,bfcabf56
3ea2076a,bf8e81fb,bf75bb66,3ea09820,3d211402,3e1eedfe,3d91d42e,415aa802,40d854a2,408514c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f640,c0154c4f,bfc7e4b1,4041b61a,bc483fe0,3f1b0974,3faf3703,3cf96880,bc45e400,c0e33faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd15eb,bfc35967,c0474f1a,404677eb,3de7e767,3ee91462,3d9180e0,c00874e7,4034904c,c0b950f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947ea2,3ff39785,c031b5c6,c04f0770,bf039a3f,3eeb64b2,becd2dbe,c00a1857,40dc7f7e,40661bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be240250,3fdb3469,be2f2966,3edf6a67,3d8b6e23,3de17ad8,bce71ddc,c0c53b5c,c02b79b5,4088c764
3fed1496,bfa98508,beac1c73,3e3412b6,3dae8557,3cb61358,be04dac8,4153d1c9,40900179,be79a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd337e2,bfe33949,c013dc0d,3fcddfca,3cd1c20f,bcc6e34c,bd1ba761,3fd651b3,408dc7c8,c0d85bb6
bfe7be52,3f72444f,bfc286ed,c0800fd5,3dcc4e30,bf336698,3dc469c8,409c2aba,40bb6d47,4099bff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ea41,bf98b7f9,bf644140,3ee84ea9,3c9d0942,3e5f8065,3da53159,41626e37,40d30e47,4007ad92
bfade9fe,bf08ad4e,bfa974f6,3ea40abc,bff68eba,bde9d17c,c0291216,3d805ab0,3fa53fbc,bfb9f757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925775,be3124e3,bf70509f,3f407362,bee7f6e0,c0497d48,3e20017f,bf127bdc,3fe67db4,3f173b07
3fb988cd,bd9f689a,3ede5c6b,3df421eb,3cfd1051,ba93a0f0,bdaaaea8,412c77aa,402eb386,40c39dc8
c03d7328,3fea7742,bfde9b40,c0393dbf,3fe70d06,bd41acd8,3ef7007a,bf938528,40abc5d6,3fcd2ad1
3f9d2b23,c011e38b,bf9dd724,be9c0d3e,3ac1c940,bdf18631,3d8f69a6,41655abc,40bedad8,40327683
c044f085,3f8fd1e0,bffffe7a,bf599f92,bfbe457f,bb5bcb40,bf845c20,c01b365b,40844063,3e6c95a6
c002b2cb,3fe9e496,bd80cdd0,bf9028e1,bbd1dbb0,3cd1610c,bd6ae806,bf4b1c04,4069e3f8,40a1c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e3c1,bf64decc,bfe47a00,bfb2fe80,be5d89c2,be35922d,3e01c620,4107c59e,40bc3b89,3f535be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027849b,bfd7b8a5,3ff4cca4,bea40cd4,3e2c3380,c012e88e,3fa3aff9,40cb2fa1,bf9e2995,bf01ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7914e5,c01eb0ca,be8e6fe0,bffac0aa,3e13edb1,3dc9afb4,3d55d6ff,beb2f310,bff96e7a,c09adf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b9e6,bf9b380c,3e25b7f7,bd8c8508,bd4f99bb,bd173bb9,3cd1176c,3fa78d3a,3dfcaa40,41178227
3f3ddf14,c02a3b7d,bfae5644,3f1f1e52,3de4aaf0,bef02de2,3f86216f,412a27ed,408e619c,c00c54f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20152c,c0038eee,c0179f06,40519c09,bce4a81c,3e57e0e0,3e076608,bf6a1437,3fedeeee,c0d2888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb0d3,c08de8db,bdcf8260,bde86f4c,3dc4447e,3e57d661,bdb0bd4d,40aedb13,c0e4786e,3fc353d3
4005c81e,bfbf553c,3fc53435,3f5991af,bccad270,3fbea25b,3f2eb693,40d5819a,3ea658a6,be6ec47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b382,3e8b88de,40a3afa4,c04910fb,bda4963c,bddd24e4,3dd33a86,40d81958,c0613dd3,402c260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079cb82,3f3fd14f,3f047256,be5ea233,bdc9fae4,bc4e55c0,bda8f60f,c0697460,40c1578c,3feb54a6
be69a998,bff93e71,c024bce2,bec78a57,3cf95054,bd4ce5cc,3d106ed6,41399b71,40dee2b8,bfc1e8fc
40882642,3e6b0bbe,bf584c96,3e0b1844,bca726fc,3d1544a4,3e2d05a0,407e1a24,c0cb6c78,3f85b9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983029,bfde8f42,bfea034b,3f86f4f5,3d6ba268,3dc1752e,3d4932a4,be5337e0,3ffedc92,c08d6eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9947,3ff7ef48,4059d798,bd500a98,3daac133,3cd26b9c,3d35776f,40501654,40234636,c08feedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d2af,bdfc3ad4,be3f7bf8,bf204353,bd277189,3d1bad64,bdb73aff,c086eff4,40ea2e7c,bf2c7e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbd77b,bf062884,40ec51ee,c061dcf8,3ceaa320,bf7ef038,bd8a3c96,41319d51,c0d8a758,40d1ef49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f1306,c02d0495,3fa6c156,406ed62f,be881f96,3f6fc4ec,bb5f1a00,40204e83,c06c1a80,c08afbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60250d,c039240d,bf76e766,407fa797,be0316e0,3f04cd36,3db20618,3f926d42,3d8be026,c0e78df3
3d127110,bfc0ff2d,bfcd27df,bf310286,be412a0a,bf256215,bf4444d1,4127dbba,40c0ccc4,bf8f677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ee2a3,401133c1,bfcfb84b,bfab04e1,3e46af68,3e49557b,bef6cf90,c09bfd63,4009bd57,40425a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6508aa,3f3af9e4,3f4fb2a4,3ec30bac,bca87bea,bdcb99e5,3e7396ab,3fb7e42f,3ff29bfb,408fd0af
c0284b59,bfa3a6d2,c03f987a,3fe9b6b6,bf663298,bea42f74,3fa16a2c,bfe21501,40694835,c08b1115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125038,3fd51f4b,c00e46b3,bfb1b82f,be102fc0,3d9ea456,bd959ebf,bfb20b9b,40275bc1,405aa164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7347ed,bfc4cb03,3e5fcb40,bffddc61,bda4751e,be426e22,3d863ccd,3fe2395b,be5326c8,c098e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88863e,bfb0047a,bf9a8739,3e8da177,3ea4f3c4,becb6062,3d047405,40e712aa,404002e3,c015dcba
c09b1d55,3fb3bdab,c0383d75,3e99f013,3d5ce0e0,3e974b14,3f35278b,c1210aa0,40458749,bf417178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c956c50,bf2c1425,bf4b260e,3fe5c20a,3eb54f10,3e84eafd,3f31a519,c01e5c61,bf1c042e,c03db84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ca66,bfdecab9,404bfe40,bfff6fdd,3e444cd7,c017696c,3fa4bdaf,413c0a3c,beaf35a8,3ffcd560
bd041f9c,3e419480,3eb64237,3e050596,bd53a842,bcfe8bc8,3da48c71,bf04697a,bf59b49a,403ae952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fff4e,3e62a27c,c04fd45d,be79e9a1,bf8785d6,3e78430e,bdaa71c8,c0236bde,40b53187,bf9d3661

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0948e65,3f734e9f,3eb179e8,3e1deece,3da087e8,3eb09244,3ea52d8a,c04ceade,40f3c5ed,c095b43c
4129823e,c061ebaf,40f20663,be27beaa,3d967c2b,3f8b2ea8,3f55e93b,4138f108,c16615b8,bd860210
c127067d,c0ac279b,c17ef96a,40935784,bf3968f4,bdbff5ac,bf19fb1e,40e65f83,41be0422,c17eb4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dddeb,3d927428,3fdf4332,3f50657b,bd7b41c0,bcd6b6f8,3ef8da78,3fbb5a4a,c0aaedff,413c5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008cec7,c0f3ac15,c10c203f,4084c237,be44eb7c,bf1286ad,be80a6d7,41abe7f0,41830429,c15a6089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4cbcf,c002c777,408dafa2,c0266ec9,3e596fc9,3ec3de49,bd56b07a,41993ed7,c00f7dc2,409dfb63
c0bfb9f1,3dc0a940,c0dab6df,401824c0,bf37ef5f,3f41a38d,be1e4440,c0e636dc,40de2948,c0d84784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
