# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,3ef5c28f,3e5f3b64,3f16a7ef,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7676,3ef65820,3eec6e51,3e5d77d1,3f0e1bf2,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826e18,3f606baf,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258953,3f0b509b,3ef2ebf7,3effe67e,3ee787df,3e57c9be,3e7bdbb1,3e5fc668,3e3b9809

# JACOBIAN - 9 x 10
3c2db826,bc945f19,bbe275b2,bab6d1d3,3adbb455,3b000e14,3aaa5df7,3f2e5312,3eb417f5,3f285566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bf986,3f451f80,3f90daca,3ecd3411,bcb4d46b,bd22c0e6,bd109190,402289ae,3f4722a1,3fffcb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b332b5,3fb02724,c0c280f8,bebe5453,3ca91c98,bd5110b8,3def872e,c0438def,4113939d,c0813818
3e9b7bfb,3d531f8c,3dfeeb20,3e7715b0,bc9975a0,3e177b3c,401b3f55,bee65520,3e89a8dc,bf2758e0
bfac9b5b,be9ba2f1,3c8fce80,3ebf254c,3cb66642,3d8376d5,3d09ae5d,400616de,4073b803,c11d5a43
bf4433ca,3f7a8ce3,bd28ddec,bece756d,3dc8e6d4,be5e3b5f,bf50459d,3d59cec0,3f3a88e7,3feeb2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce08e,3f485ed3,3ea37fab,3e355339,bce2606f,3e2973a4,bd06a60c,c0090e76,bef3f106,40e707b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d4e6,c0468a24,3fcad85a,402e88a9,beae3b27,bf060f39,3e72c790,4094202e,c092acde,c0793b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb083,bf869c2d,3c9f7804,bda0856c,3cb469d0,bd244392,bd543b78,4170b249,40bafe46,40f639b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44e1a8,bf83ec4c,3f569bbc,3dd2a130,bd345578,3e05d275,3b869d98,40909958,401c0deb,c0b2e9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2a82,bfefcb21,bf8bdcee,40826343,3e977ad6,bdcab768,bba3d8d4,bf6a1e09,bf91dff2,c0d1c46b
40833283,bfbc20f4,4071d9d9,bfa0a0d5,3efc32ad,3eb77f51,bf3857cc,4130ae55,becc5b52,405e6c2a
3f20a02a,bfa105bb,bf547bb9,3e7c56cc,3d967ae2,3d80d913,3d4c4672,4169b3f3,40daa446,40e3598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa7583,3f847b2d,c03048dc,3dae61be,3d1fbee3,3dcc8122,bc9d8408,c0061d48,406c9f77,c0492ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878f0a,bf9d261e,be0af65c,be570a68,3e9a55d2,3f16db3d,3f0d9495,bf781b49,be95a380,3d48ed40
3e787008,bfc47016,bf547375,3fb59cfe,bdc8eb40,bafce980,bbbde030,4046c10c,4006ba85,c0fc4cdd
3dd3a430,bfd5b262,bfc85492,4068f891,3f44fe47,be41117e,bde3103a,bfb5b564,3c6c9400,c0b63785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f777a,40390d4a,40b60002,bfe9dd07,bd6fcc41,3ec32026,bdc3f820,c117e7c3,c0ec78c0,40ec58e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03976,3fbc5120,40743a24,3f574684,bddaf3df,3e723621,be1c2046,401934ff,bfd735dc,40b9914d
be44bf3c,3b425f00,bfb76955,3f0fe5c9,3f821e12,c02effb9,4073c740,bdda76b0,3fca6476,c0168bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74657,bfd1b58b,40d4c15e,4087b3b2,3e5ae38f,be89bd5c,bed36671,406ea937,c1221c53,405338ed
3fd855ec,c0243b82,3d5b1600,407b663b,3e32181c,3debe87a,bc45fb88,be2e3b44,c02bbff1,c0ba5b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77069,bd03e286,3d1cb596,bd2c2b98,bce08748,3e209582,bd81a6ed,c0f6c3dc,c051208b,411ad39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf14e3,bfc35509,be808c16,3e2a2365,3d542260,3bd86c30,bdf3c686,414020d8,4099c000,c04b7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a5d3,bffcc295,bef55842,bf91d07a,bdd01dd6,bf0d8296,be2d9f2d,414b2dfc,4096914b,3f128b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0458d,3f7ccbce,bf4dd2f0,3e3068d4,3ebfcdf7,3ef56d0b,beeec93a,c03e6290,3e16ac60,3f33fe68
3ed6a430,bf58749e,3e02f577,3e5daa26,3d8536fe,bd407a9c,3d43ddb4,4136ecd3,40afcf04,40d5f0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f288,c00ce647,3fb14d1e,bc7e89c0,bd11210b,be2d4fd3,3d62bca0,3ffe60d0,3f829d52,bfe3c612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386140,3f199f49,40af230e,40055497,3d46f768,3ecda6a6,3e407915,40ada98f,c0325f5f,40a72944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b29d3,3f946401,c08568c0,bf201ab5,be7fc18d,3f53ed72,bfad1442,c00cf0d4,40db0f6d,c0272958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8dd8a,bf7b5c50,3f1b06a6,3dcc2024,3ca125f7,bc9e070a,bc391080,c0e6d51d,3eda6980,408c4428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ae0cf,3f0e562b,c02f7374,3df3dec0,3f392cf4,bdd13919,bf774947,bfb0d261,4090038b,c00eaf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2168,bf02ee41,bf39d1af,3da86215,3d5c3494,3de26f24,3d2791e5,405b7939,3fd74cd7,c123a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4296,c04509c4,3f9a3f71,3f4b4fc2,bcbcb8f8,bda9c22a,bd26c964,3fc6d200,c0c25656,c09b49d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531e00,bf9510ab,3d52f400,3ed0cd10,3d12ae5b,3d79ef00,bd47db5d,4049bc9e,c0c1276a,c087c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef735bc,bfdf6dec,3e09328a,3eca337c,3d8f4d55,3e01f2f5,be12e5d6,c04052fa,c042a9c2,bf00906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073f2d9,c06efb73,3effdf6f,3e904a2f,bd3210cd,bdfd1bcc,3d24f186,409c24b0,c0b07cd9,bda94130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65be63,bfb0e3cb,bf68f7dc,3ec5a151,3da5f5f2,3e027f07,3b4b0b10,416db497,40db0ffa,40a74cc6
3d26ad30,bf6aca27,bf3ff69b,3ebff03d,3fc260f9,3f66ceea,3f56771f,405cfae2,3f7a4b46,bf87fcad
3f3329a7,bfa3f768,bf6dd84a,3e87f4de,3d4d7cd4,3e13168c,3d40cee3,415e4e38,40d27844,40ad9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc06e0,c01cc267,bfb5f596,403da03e,beb3426d,3f363788,3fd88c78,3f3195f4,bf7bb190,c0dcc6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65a4d7,bfbfe7e5,c042d8a3,4045b58b,3d37734c,3eea28f9,3e46e771,bfb7476a,40052710,c0b3d7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a596,40144987,c03d3887,c048c5db,bf070587,3f05c33c,be043a61,bfcc03c0,40dffda7,400a1732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151866,3ff58f94,be52ffe1,3efb5c20,3dcc34aa,3dc69c34,be09bbad,c0d6e12e,c017011a,402eb215
3ffdd53e,bfc7f4f3,be954b4c,3de74552,3d71704b,3d040f1c,bd6214e7,41509be0,4091fb41,3f90740b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e422,bfd3ffdb,c0132765,3fd1797b,3c753b4e,bd1a54d0,bca31214,3fe824a2,40861baa,c0da5873
bff9b924,3f738da1,bfc53d5e,c07fa1a8,3e46744a,bf606897,be0e2e44,409a8a81,40c708c1,40a05d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a158f,bfaed961,bf5a3fc6,3ecf1f6e,3d5e3549,3e4f9e29,3c043034,416566e0,40cc796c,40614ab5
bf2ec175,bee3203c,bfadc379,3ea9b130,c010e042,3dec28a8,bfe1d7f0,3f4bbe02,3f157b64,bffd7586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416487,bdcc9bd3,bf674d8d,3f3a0b90,bee6b64c,c0565395,bef03ba6,be579d40,3fb55a4d,be4c8048
3f9e4025,be8871bd,3ecb5ce4,3da2ebe9,3c27fd8c,3b6beb90,bd5e0171,4126ff33,4045896f,40e04d55
c02e1abc,40030a7b,bfefc1e6,c0365066,3fe4e4a1,3d2d9330,3f142b77,bf552308,40b3a67f,3fa9f5b5
3fc2d7a3,c01c10af,bf92e7d0,beb76643,3abc5ac0,bdd91927,3dbb310c,4166ab4d,40bf290e,406b66c1
c02a4445,3f9c6021,c0069f13,bf5b0851,bfd7f3c6,bc5b87b0,bf411f3d,bfed8cef,407fc293,be3a1b6e
c002947f,400138d9,be4d04b8,bf8a18db,bd789af3,3d30940c,3d079ad9,bf092dda,407d16d7,4092eaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a901,bf7f7077,bfdb7b78,bfb697d0,be53f73b,be2517fe,3e349f74,41090f27,40b9fb48,3fbefd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ca09,bfe8c443,3ff9d3f1,beaf9ff6,3e3cc603,c00eb3f9,3fa96520,40ceaf5e,bfaad712,3fc41d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79da7,c0193f38,be2cd64c,bff99aed,3e11b01a,3dea3f5a,3bae94a0,3e453930,c0300f96,c08772a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a91e,bfa8a82e,3df2961e,bdcd8834,bd3e467e,bd049649,3d06e1f6,3fb32eac,3edcaf3b,411b977e
3fb37a7b,c0310208,bfa05d97,3f1250f6,3de29a76,bf01dadb,3f61a03f,412dc6d9,407c99e1,bfa4947b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1238e0,bffbb089,c013694a,4051cc7a,bd569dea,3e6fc4a0,3e296592,becee69f,3fa1da77,c0d10fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bdc7d,c0841687,be6437b0,bd362fe4,3d596a28,3e45fe0d,bd98ad94,40924d62,c0b49e46,3eb0cec4
4000ef30,bfbb2b31,3fccdf16,3f5fac81,beb42077,3fe90b32,3fd83d96,40d11ae5,3f5be64b,3f09db9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0a44,3e3c8cd0,40a32fd8,c049dd42,bce2b6b1,bdfc09ee,bd831842,40c48b2c,c03fe69b,405bb0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d7aa1,3f337251,3efd14b4,be747c89,be014186,3a185a00,bd1aa0a4,c031a484,40b17639,3ff86432
3e7a081c,c0085dd7,c01e4231,bee43387,3d7568b1,bd65830c,3c608200,413d98b4,40d46bd5,be29a358
407e5a3f,3e899caa,bf680a9a,3e17adcb,3d5e0116,bba2dd90,3d76d956,4055bc25,c0c0d9ea,3f9d2693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7331,bfd09a36,bfdd3a62,3f88ab81,3cb7d381,3de40f75,3d897cfd,3ed3c190,3fc558aa,c07a12eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f285ca9,3ffabc70,405bc124,bd2e3ce0,3e01d632,3c13b788,bd20e213,4040be33,40358c75,c08e8194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e8c56,bdf0d304,bdd38180,bf22ed79,bd814dd9,3d71af46,bd4c09c6,c02dcbe1,40c181d9,be350930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1894c,bf4f2cbc,40ebf6ad,c0633608,3d9fe1f0,bf68bfa2,3bcc4c60,411fed4c,c0bcbff4,410dec0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406211d7,c03a76e3,3fb5a98e,406b1c25,bd0aaa10,3f502e07,bee61fe3,402216d0,c09243c1,c0796376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d557,c03be2a3,bf636ed9,407dc6e9,be332237,3f1bf2b1,3e3d7a83,3fcdaea5,bf15ab16,c0d0166a
3eb65f6e,bfd29c25,bfc33b67,bf3cf9ec,be91febd,bf152624,bf18830d,41287971,40bcb5d0,be759ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497297,40149051,bfd8a5cd,bfa8d9a6,3e635ae9,3d3c0344,bf1dea33,c09b798c,400ad73a,40095e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96223a,3f559db9,3f3b7fc5,3ed1bf08,bc84f6f5,bdde51be,3e73c690,3faf110b,4016e63d,40730293
bfdec814,bf5db6d8,c0431551,3ff1b09d,bf04e5f1,bf1ddb55,3f06711c,bf47c02e,4035ea4d,c0ad8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015dad2,3fdd62d7,c00e5b4e,bfae5e5b,bde43df0,3dd5428c,bdf4c1a8,bfaff97b,40241a36,403371fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ac73,bfdadcf8,3ea0a02d,c002b0f3,bd4ddada,be81f5f1,bdcb1b3e,401b20ae,bf8b4145,c05897e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8313,bfbfb7c9,bf9435b5,3e74ed92,3ea28db1,bebc803d,3dada64c,40e83f1f,4034e706,bfba5be4
c085cebd,3fef79c0,c0422b5e,3ecc173b,3d6c30a4,3ea43020,3f29596f,c10ff0e7,402a859f,bfebebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9e64,bf319740,bf3085c2,3fe76fc4,3f4e2aa8,3e0a6018,be31ea8c,c018d175,bf7fe36c,bfeb93b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f2e0e,bff2a187,404e8503,bfff89fb,3e83ec18,c0133bfc,3fc711fb,41340dd8,3caa1fa0,407ab75e
bd9f86e4,3d69bcd8,3ec46ad6,3dd41c7e,bdbf2076,bc272cf0,3e1968a3,bf31cb1a,bf896c15,404926e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474b78,3eff0a16,c0556bb9,be4bb21e,bf918e9c,3e96ed25,bd8178a0,bfe5848c,40a8e860,c0056b23

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c051d4e4,3f948815,3f131f4a,3e6147f4,3e00655f,3eb466ed,3e3264c8,bfdd9dc4,40c6ccf4,c0ac3293
4108f776,c03405fb,40ed270a,be981b44,be112d18,3f96a5d9,3f732d25,411463d5,c141c8f4,4036d426
c1026421,c09421bf,c1753652,4093aed4,bf329092,be9b750b,bf23205f,410e872d,41ab608c,c179d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12de9,be875825,3ffb0d7e,3f528ffe,3d3ec41c,bcc846be,bd1b8518,3f22cb68,c097f560,4131e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f4268,c0e7e4cd,c102a83c,4082944c,be10ef1d,bf3ab6fa,be21b5f8,41b2f011,4166875b,c12e313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c81944,c00ac551,40938461,c02d0272,3e3c59ca,3eda28e8,beba7cd8,41971316,c003fa22,40fac61f
c09e6171,be454330,c0ea5bf7,401a0410,bf15512d,3f19c900,bea521a6,c0b3c3a0,40b1f7db,c113eee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845b40,c1268492,c14c20bc,4026323a,be230391,bfc403ad,3f061417,421fb719,41b7a59c,c121a56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391ca8,c0695d85,3e8141d0,bf825787,3e41e94e,3e02cea4,3e2209e5,42102a29,417efef8,40e7384b
