# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,3ef5c28f,3e5f3b64,3f16a7f0,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009848,3eec6e52,3e5d77d2,3f0e1bf4,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25bade,3f5d5ba6,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cbdd,3f0b11da,3ef5d320,3f0208c6,3eec1658,3e5dfd88,3e814acc,3e64ad9e,3e3fb4b7

# JACOBIAN - 9 x 10
3bb530f0,bb923038,bbdafa46,3b00f8f4,3aac4f7e,3af06472,3b300a0a,3f2d2121,3eb225dc,3f196ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405c6d,bf81bd32,4064fda2,bf6f7350,bda970d1,3df57936,3e700247,40bc433c,bfff0e92,3f004166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9aff2,3f3282f6,3f9a1370,3ec46e95,3c8d8438,bd6d9574,bd87cb80,40357358,3ea9444a,401304bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dad064,3f6d74c4,c0c190f2,beef637a,bd42c904,bd950e38,3e3a340e,c088a3a8,412a3aaa,c02122b3
3eda3b17,beb0d3a4,3da948e0,3dae7aa0,bdea567c,bf170a7e,400f977a,be0fd174,be0d2bb0,bf62b060
bff5312f,bf5eb078,bd0631c0,3e798132,3bf887c0,3d903210,3d90f433,400d6f4c,408b3683,c0e1e0f4
bf3315ce,3f2c02ee,3b6d5d40,bef20008,3d2859b8,bdd22974,bf2f1cd7,3e1429c0,3f0cf3ba,40561a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb3af,3f2d45de,3ebc6c3e,3e19b73a,bb867368,3e123079,bbb0aa10,c009c41a,bf406be6,40ef43b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e6382,c03a89b3,3fbe6bab,4031c75a,be3b0050,bf332650,bd7aa998,4090a0f4,c0727f70,c08f76bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ff04,bf4db858,3cd32404,bc93c290,3d30ed03,bd09cc70,bdc88463,417264ac,40b58490,40ca63e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ea5c,bf8c99b0,3f4ac042,3ddfcef4,bb59b2e0,3dc82772,bcde0f33,4075c8da,40450cd2,c0be930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b852,c04ab078,bdc7efda,3d5b842e,3da9f03a,3dfec0ec,bd116ce6,40498015,c0458884,c08fa322
3ea53729,c00017fc,bf9224d6,4081ee06,3e955da8,bd837e58,bd08f6c8,bfa0c908,bf443b06,c0c93e39
408560ac,bf84eaf7,406c5263,bf9127ba,3e7a2804,3f13f6ac,3eb7b462,41389881,bf1c3828,3e9be970
3e985cbe,bf8c2531,bf5b5d68,3e964a52,3d5d9f85,3db09552,3e058d26,416610b8,40df16bc,40baf205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e2e80,3fa38e88,c033d719,3e0d7ada,ba593c80,3df93441,3d9ddefd,c0237bce,408cb1d0,c0821acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e2b20,bf8ee8ed,be612148,be2c1bac,3ea1579f,3f164489,3f3365b0,bfaa1774,3d582380,bf6b2962
3d1ff060,bfd5c5d6,bf5f8a6e,3fb2135a,bde828fb,bca52f62,39415600,404762c2,400c9de4,c103216e
bf1a3020,bfd952ef,bfcf61e8,4069f60a,3f53324f,be5ca2d0,be787dc2,c00b62a6,3f52dec7,c0c3a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3b8b,40219b6f,40bd19c8,bff78a9e,bccfde8c,3ebdc612,bcddbde5,c10c467e,c111a02c,410240eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c17b,3fd1c89e,407adfe1,3f5bc6c6,be4d17ed,3e96da3d,3cdd9900,4049d5a5,c00bb662,40b996b0
befcde3c,becd3054,bfbdf1ec,3edf2beb,3f5affb8,c0425c28,4060fd48,bf285444,3fd7a4e8,c00814ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c82b10,bfafea36,40d725f4,408a6ee6,3e21352d,be57a0b3,be83ffeb,4073eaaf,c1222651,40278feb
3fe12982,c02d2640,3ddb8560,4079faf9,3da30f79,3e35d4a0,3e472052,3d48e740,c0453a7d,c0be232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a34b,3e10dfa8,3da1b262,3b980440,bc97de48,3e196ad5,bc9a65a2,c10229e4,c0447d2d,410aefb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f02d7,bfaade46,be9df6f3,3e68fbc9,3d62f9e0,3c4c53ac,bdacf64c,4140b1be,40a0f8e2,c08f0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a251d,3eeb0d53,bf8f1dce,3eaa1b5d,3e8ae0c7,be68755a,4038d55f,bf7e2303,3f82cb27,bf89af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5708,bfdd20de,bf0a4009,bf88c8c5,bdcba1da,bf0ba825,be380c5a,414e30b6,40987662,bf1ecec5
bf6bb96a,bf83603f,c0299384,be201b88,be3abcbe,3e4b276f,bb947c70,3fb10a1b,401ea997,bf6a33d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db84a,3f566410,bf4743bc,3dbe5310,3ec277ac,3e8a2572,bf8fa4eb,c035c520,be9ac3f4,3facd768
3f00f647,bef6e8fe,3e0414ff,3e984062,3da4a95e,bd37307e,3c508c30,4139ff23,40ac61a4,40a45953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ff44,c00d6308,3fc1a640,bcdf17a0,bd792452,be280708,3d9c8b0e,4019347c,3ede8c70,c0101d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b542,3f80f116,40b32e24,400a93f4,3e2b2832,3eb88428,bd2d01b0,40ca63b0,c06f1cfc,40786693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a62f63,3f6e6c6a,c0813326,bf27a284,bd86ac04,3f361281,bfe8e465,c05ca8eb,40eef857,c0022ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc592,bf83b04c,3f173472,3de15952,3b0a55b0,baabe480,3aa51000,c0fcb2fd,3f4bcfd0,4081e285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0523ad6,3e9a7d8f,c02d5426,3d941ed8,3f41d341,bdf5730c,bf9fc2cc,c00cc97d,40a0e0ca,bfbee908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff1a8,bf2c7157,bf441d7d,3d31d028,3d3d7a9d,3e01b9d1,3e1139f1,4070dace,3fd5e5ff,c11be816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef6cd,c0426fea,3f903c3f,3f52d93a,bd6f1113,bd567f88,3d8fffc4,3f98badb,c0ae743e,c0b5aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765db7,bfc083c6,3dba4a50,3ea9fd5a,3d77918d,3d7fbbd8,bd835deb,4088877e,c0d9825a,c017eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09711b,bfec6e52,3dddbf84,3ec537bf,3dbd3af8,3e0d0280,be3b4667,c06bc679,c02143aa,beaf0e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084975c,c0790d56,3f03df23,3e821a77,3c1c273a,be09a48a,bc7d5458,40ad82ea,c0c2fd1e,3f129284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d473,bf993a15,bf725d9e,3ee0716d,3d215aed,3e1e8bfb,3dea21c8,416a642c,40e19f32,4073c81a
bf2e48a9,bf7cc92f,bf48b2ef,3ec3f091,3fa68e17,3f8fcdff,3fae861c,402b390c,3fdbe124,bfcabf60
3eb0548d,bf8e8584,bf75ac3a,3ea088aa,3d210b28,3e1e4e69,3d926932,415aa80a,40d854aa,408514c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29a580,c0154f5a,bfc78963,4041a0b2,bc649d20,3f1a02ba,3faec4fc,3cf96700,bc45e400,c0e33fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb0b61,bfc35b4e,c047484a,40466c91,3de7bcae,3ee8eb63,3d9320c4,c00874ee,40349051,c0b95100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094aacb,3ff39d4d,c03209cc,c04ef765,bf0333a4,3eecc522,becb46aa,c00a1860,40dc7f89,40661bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388ee0,3fdb35b5,be2f589a,3edf6c9e,3d8b30ad,3ddef2b0,bce9d520,c0c53b64,c02b79bc,4088c76a
3ff04c3f,bfa98ac6,beab92a5,3e33a5f1,3daf09c1,3cc0f75c,be03e13d,4153d1d0,4090017e,be79a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26bce,bfe33972,c013eeda,3fcdd9ca,3cd347f3,bcc48c1e,bd19350a,3fd651b6,408dc7cc,c0d85bbe
bfe86ea1,3f724efc,bfc29abe,c0800db7,3dca84ae,bf33de76,3dc95380,409c2ac0,40bb6d4e,4099bfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098ffd,bf98bc9c,bf642ec0,3ee84272,3c9d0dfb,3e5ec97a,3da64992,41626e40,40d30e50,4007ad98
bfabfe50,bf08b107,bfa9ac3a,3ea43d4c,bff68a7a,bde5b310,c0270993,3d805ae0,3fa53fc4,bfb9f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c8c1,be3119da,bf7027b3,3f404e01,bee8584e,c0497228,3e1d1053,bf127be2,3fe67dbc,3f173b08
3fba8e57,bd9f7f18,3ede1cba,3df49ad6,3cfca2d4,baaf3160,bda98347,412c77b0,402eb38e,40c39dd0
c03d906c,3fea7966,bfdf1d50,c03935ce,3fe73ecd,bd33e440,3ef3604a,bf938526,40abc5e0,3fcd2adc
3fa18748,c011e5b6,bf9d83c1,be9c66c4,3ae78380,bdef3892,3d8ea4cb,41655ac4,40bedae0,4032768d
c044a1d9,3f8fd27a,c0002e6d,bf5984a3,bfbe523d,bb8b6000,bf824380,c01b3662,40844068,3e6c95c4
c00365b6,3fe9e9d0,bd8875f0,bf900f46,bbd3b260,3ccf161c,bd6a4034,bf4b1c0a,4069e401,40a1c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0ab0,bf64e2ce,bfe443f3,bfb30ec4,be5d67c0,be350605,3e01c62f,4107c5a3,40bc3b90,3f535bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402884a5,bfd7be1e,3ff4b89c,bea3cdcc,3e2c3d04,c0129fe1,3fa348a6,40cb2fa6,bf9e2998,bf01ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7db54e,c01eb3f2,be8e22db,bffabb1a,3e13c100,3dc8e9ee,3d557ddb,beb2f330,bff96e82,c09adf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ca88,bf9b36c4,3e25eaae,bd8caab4,bd4ed43f,bd135d6b,3ccb2638,3fa78d41,3dfcaa68,4117822d
3f470456,c02a3eac,bfae21d5,3f1ee07f,3de56162,beee71ef,3f85e447,412a27f4,408e61a2,c00c54f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b20f3,c00390e3,c01797ff,405192d6,bce4f2f8,3e58381b,3e072a87,bf6a143f,3fedeef8,c0d28894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4f50,c08de8ca,bdd243a0,bde63f9c,3dc3d796,3e5767c3,bdaa09ac,40aedb19,c0e47877,3fc353da
4006408a,bfbf576d,3fc55e6c,3f597a47,bcc92870,3fbe9dc5,3f2daa36,40d581a2,3ea658b8,be6ec480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084a2a3,3e8b7a9c,40a3b080,c049030e,bda55516,bde09b7f,3dd1c66a,40d81962,c0613ddc,402c2613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07998ca,3f3fd9aa,3f044a54,be5eb56f,bdc9c90e,bc4cd290,bda8c47d,c0697467,40c15794,3feb54ae
be4a26a4,bff94378,c0249f5b,bec7f430,3cfbd08c,bd46c6b8,3d10ca54,41399b78,40dee2c0,bfc1e902
40884128,3e6ad764,bf58bdb4,3e0ba82b,bca70b96,3d17d9f8,3e2ce122,407e1a2f,c0cb6c7e,3f85b9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963e60,bfde9012,bfe9ef3a,3f86ea22,3d6bb6f4,3dc04895,3d4de9d2,be533800,3ffedc9e,c08d6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c13ff,3ff7f022,4059e810,bd5100c0,3dab056b,3cd3af4c,3d30bb6a,4050165c,4023463e,c08feee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081443d,bdfc0c28,be3f3dd0,bf20451d,bd27e3c3,3d168252,bdb5687e,c086eff9,40ea2e86,bf2c7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbaa7a,bf063142,40ec4f56,c061c600,3ce84268,bf7e2880,bd8914a4,41319d58,c0d8a762,40d1ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506a39,c02d08a6,3fa723a8,406ecaf4,be8846e4,3f6faf9a,ba194400,40204e88,c06c1a8c,c08afbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b07f,c039276c,bf76b978,407f9b05,be02702e,3f057bc4,3db0ad0a,3f926d46,3d8be044,c0e78dfd
3d7a3cb0,bfc1047c,bfccf1c7,bf31384a,be413877,bf251df4,bf440fa7,4127dbc0,40c0cccb,bf8f6781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04010f7,401136fa,bfcfe826,bfaafd66,3e45cf2a,3e459d72,bef420cc,c09bfd6a,4009bd5a,40425a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675dd0,3f3b022c,3f4f75a2,3ec36052,bcaa0b26,bdcd7f71,3e72321e,3fb7e434,3ff29c06,408fd0b5
c026f916,bfa3aa16,c03fc310,3fe9a4de,bf66395e,bea30918,3f9f1d59,bfe2150b,4069483e,c08b111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012be4b,3fd522c5,c00e45cc,bfb1b6b5,be109cea,3d9a6b8d,bd9249ba,bfb20ba6,40275bc6,405aa16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79607d,bfc4d1a6,3e60d160,bffdd4c5,bda5f4dc,be453dc9,3d86893e,3fe23963,be5326a0,c098e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931cd7,bfb009c1,bf9a6b08,3e8d58ce,3ea50b5b,becaa8c0,3cfc92f9,40e712b2,404002ea,c015dcc0
c09b65ee,3fb3c17a,c0389ba5,3e9a6bd7,3d5c0a25,3e968f8a,3f331386,c1210aa6,40458753,bf417190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf6c90,bf2c166c,bf4addee,3fe5bdcc,3eb53656,3e845d2c,3f31657b,c01e5c68,bf1c042e,c03db854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853ca2,bfdecfe0,404c0224,bfff5d12,3e441458,c01742dc,3fa48e2c,413c0a44,beaf35a4,3ffcd570
bd0ae154,3e418661,3eb691f4,3e04d50e,bd52d98c,bcf7ed98,3da17d1f,bf046979,bf59b4a0,403ae95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f8a8e,3e62adaf,c050097a,be79c872,bf87943e,3e77a774,bdae8509,c0236be4,40b5318e,bf9d366b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c093f54b,3f73529c,3eb0eeb0,3e1e800c,3d9ff7a8,3eaf2bbd,3ea4b277,c04ceae6,40f3c5fa,c095b446
4129bfa8,c061f152,40f2547c,be280326,3d93b7ba,3f8a613d,3f542072,4138f112,c16615c3,bd860240
c125e7f0,c0ac2840,c17eff72,40934344,bf393d74,bdb9aa3c,bf1924f8,40e65f8e,41be042c,c17eb4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf151,3d92ab08,3fdf36c4,3f5096b9,bd7cb8a0,bce8af68,3ef651a6,3fbb5a51,c0aaee0a,413c5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002fa94,c0f3afb7,c10c195d,4084b13e,be44e1d0,bf1200b5,be7f1cdc,41abe7f8,41830431,c15a6096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5bde2,c002cd08,408da7d2,c026557a,3e58d25a,3ec28f38,bd46b500,41993edf,c00f7dc8,409dfb6d
c0bed9c8,3dc09ea0,c0dab702,4018103c,bf381290,3f40e855,be1b46b0,c0e636e6,40de2952,c0d84790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
