# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,3ef5c28f,3e5f3b64,3f16a7ef,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f72ce,3ef57c4b,3eec6e51,3e5d77d1,3f0e1bf2,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d843880,3f60a7e0,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258685,3f0b5500,3ef2c78f,3eff9d4e,3ee73a41,3e576a71,3e7b84cd,3e5f8689,3e3b66ff

# JACOBIAN - 9 x 10
3c251baf,bc8c9e37,bbe73748,bac3c803,3ad8cf84,3b00a475,3aa3bdb1,3f2ee52a,3eb18423,3f270e39
404d5c6c,bf93aa23,4069cac4,bf739e9d,be2b6541,3e2fcdb1,3e9b408b,40c413b2,c026ab66,3f66cd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24954c,3f47466c,3f8f6775,3ec87728,bcb7e000,bd229592,bd10c9a4,4020e5e2,3f5474a7,40035f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e5de,3faecdac,c0c2bf40,bebf545e,3cac5454,bd5228e2,3def8968,c046615d,41151953,c07b5f1e
3eb943b9,3d91ff50,3db63d10,3e53be68,bc9b9080,3e171878,401b4455,bf13bf4f,3f082970,bebd6440
bfa7c3cb,bebd4a80,3d3626b0,3eceec57,3cbd77a1,3d838d34,3d10466e,40035afd,407a6b27,c11b05b0
bf392380,3f7c4f8b,bd80b9b8,bed97065,3dc7ca38,be5e1507,bf4f87f3,bd240880,3f6c3bdd,4004f1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4015d2,3f4b049b,3e9fe19c,3e2fe56b,bce91cc1,3e29e1de,bd086218,c0089e92,befc99de,40e64481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660cc0,c04a13a9,3fd12ae0,4031cfb3,beaec320,bf05f12b,3e713b2e,40971e40,c09889e9,c0824d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6bcf,bf8344e0,3c892bb0,bda8918c,3cb2581f,bd241973,bd585503,417196dd,40b7110f,40f18493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f1c8,bf8ce77a,3f631830,3e210cee,bd3131c2,3e05f4d5,3b763d00,4092e2ab,401378b1,c0b6ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433760,bfff5867,bf819f87,40853056,3e98369d,bdca4baa,bba23160,bf50e3cf,bfa8ecf5,c0d67b79
40811bdf,bfc35a97,40758be5,bf98c18f,3efc0f8a,3eb79ea2,bf38a9f8,41331e49,bf34c514,404a37fc
3f1b3b3f,bfa02e2f,bf51ab92,3e83a195,3d961440,3d8157a2,3d46c4ec,416ae674,40d592e9,40dda4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff23eb,3f823ac9,c02eaa00,3de2f834,3d20d68e,3dccd73b,bcab6320,c00050c7,4060aac5,c0560714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bc7c,bfac4e55,bdb24940,be20aa10,3e9b2abc,3f16dea8,3f0e0420,bf863b86,bdcabb00,3ea16780
3e3c7f3c,bfc2f619,bf4fc73b,3fb807cd,bdc941d3,baea0e00,bc026768,404f1db8,3fea134b,c1032063
3d85e618,bfdfdd61,bfc082e5,406d439e,3f454154,be41234c,bde3b638,bfa730e6,be52ce00,c0bcecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a10e1,40371b83,40b62cf9,bfe79a18,bd752816,3ec38825,bdc43c09,c117b029,c0ed3370,40ebe563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa00e03,3fb627b3,40756b0b,3f5dae32,bdd9dda2,3e725c11,be1b2665,4018a5c8,bfd38c0a,40bb3a9b
be283b83,bce01e30,bfb6407b,3f127bdf,3f820659,c02f031d,4073a8ea,be152a08,3fd5bc5b,c00f66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4d029,bfee0e52,40d960b1,408cebe2,3e5d30ad,be899ef9,bed2fc0e,407b1a3b,c127db06,403fdef6
3fd47bf8,c02b06f9,3df1c344,40801ac0,3e337297,3dec44df,bc4942c8,bdbe5180,c0349ea7,c0bdcd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a3a2,bbf39440,3d056134,bd3ede10,bce8dc07,3e20f8aa,bd841011,c0f516dc,c0588520,41189998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87543,bfc01a3c,be71b075,3e37995e,3d54576c,3bd367a0,bdf89ab3,414254cd,40905883,c060f6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02355e4,bec54d23,3d03a8d4,bdd055ef,3c62e871,3d2b2686,3d36b272,bf71c346,4094bcf8,c13b9a43
3f9c09c6,bff4edbe,bef9d803,bf93ba87,bdd072ba,bf0d9d20,be3014f6,414cbbfb,408fa1a0,3e9d116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8132,3f7625d9,bf4f72bc,3e29c9d0,3ebf44f1,3ef5ba1b,beed815d,c0454137,3ec167ac,3f782b1b
3ec17f70,bf4eb661,3e00ddf5,3e595e26,3d850b5a,bd410f4d,3d3ba230,41386f09,40a93470,40ce14a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07f3c,c00c6b03,3fafbedb,bcb4e640,bd0f5bfc,be2d5d2e,3d62945c,3ffcacde,3f85fbe4,bfe06fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349705,3f03ebe4,40b0f5a3,4009a8c9,3d4af330,3ecd9eb8,3e3f964e,40b13017,c0400275,40a0bc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08abdef,3f9c0b7f,c086bc6a,bf29bece,be80203b,3f53ee97,bfac3901,c00e2a29,40dbebfa,c026e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdace3f,bf942d75,3f291d8d,3e28632c,3cb3f21d,bc9e9820,bbbf22d8,c0ed08fd,3f5f61dc,409e900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab797,3f1768a6,c030ba24,3dcc5148,3f3974f1,bdd1be83,bf75fe22,bfb0361a,408f7179,c010eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841624,bedbccec,bf3ccee4,3d87a9b4,3d5708ca,3de31ca9,3d17bec5,4065d88a,3fa97560,c12a8da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406641dd,c044b0cd,3f9f28c6,3f55361b,bcc08da0,bda9305e,bd33ed33,3fe22a63,c0d0b44a,c0ab4453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe8ea,bf8477a5,3a909300,3eb352f4,3d0c9833,3d79b4fa,bd538d6d,404e7b4d,c0c704fd,c0900256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1a9,bfe54185,3e1171f4,3ecf6170,3d8f617c,3e024b91,be104543,c045e9c0,c03646a4,be88db7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40786984,c0730497,3f02e440,3e978364,bd2f72f4,bdfd3813,3d301f76,409812c9,c0a779a5,3e8475de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bcf60,bfad64d5,bf6715e9,3ec89a6c,3da53cc9,3e02bc7a,3a8e60a0,416f796d,40d373a9,409e7dca
bd2a1630,bf85adaa,bf25f564,3ef980ba,3fc2bb29,3f66d445,3f54711e,406ad726,3f0d0a1e,bfbda0d3
3f2c1b47,bfa23814,bf6b4659,3e8cb269,3d4d08d7,3e13425a,3d3aa1a7,415fb62d,40cc7a45,40a6c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4294a,c0291846,bfa81ae0,40450db1,beb3dc9a,3f366cd6,3fd89e36,3f38b794,bf7faa24,c0daa141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf691db5,bfc66cb4,c04070eb,40484205,3d39be1a,3eea3435,3e46a913,bfafedb0,3ffc51e8,c0b703ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087cb65,4019857b,c0408fbb,c04be445,bf06844e,3f059cf4,be047a39,bfccad4e,40dfbebd,40073798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaca4d,3fedcf71,be58c64c,3ef9be2c,3dcd269b,3dc6e143,be056850,c0dd666c,bff58678,404fbdd8
3ff884b6,bfc3882f,be92ccba,3deacbe8,3d71d701,3d03421a,bd6a49c6,415255cd,408a817e,3f5af297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50a75,bfdb2264,c010b04a,3fd71c6f,3c83645f,bd1a47f2,bca4d8d6,3ff0d076,4081f234,c0de33d6
bffdece3,3f8c442e,bfcdc3e6,c0823e03,3e43a767,bf60554a,be1008b6,409bdc35,40c33ad6,409a1ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cea2e,bfaa028f,bf589833,3ed16cf1,3d5c9ab8,3e4fd5e5,3bb8c808,41678f7c,40c327a2,404b9898
bf38f54a,bed84428,bfad4d0e,3ead2478,c010e462,3deb5cdc,bfe0eaf8,3f64d9b0,3ebf3cc6,c00e3e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aea58,bd710278,bf6e825f,3f31abab,bee779fd,c0565427,bef03231,be855cec,3fc19bf1,bde39930
3f9d8984,be6c0b9e,3ec303f8,3d7e4154,3c1f9a02,3b6e0bb0,bd60589d,412737aa,40432fec,40de828f
c02f267a,40058081,bff29f86,c0376efd,3fe52220,3d2b1400,3f13530e,bf4e45f8,40b191d8,3f9e8704
3fca42a9,c01f8193,bf903c43,beadbab0,3b2a3ea0,bdd98f5a,3dbec424,41658e4c,40c43b18,4078365b
c02a6b33,3fa24631,c0085364,bf6154c4,bfd81016,bc59a980,bf401c62,bfec8dee,407e1135,be6c7d6c
c001c5fa,4002d212,be695b60,bf8d0ba5,bd7a53ed,3d309606,3d085872,bf13a3fe,40811903,40955ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28754,bf6888be,bfdf50b6,bfbb8a7f,be54c60b,be253321,3e32455a,410a113e,40b51ff8,3fa48769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbc49,bfeb6b4e,4001519b,be894854,3e3cba57,c00ebc95,3fa89928,40d97f14,c00285cc,3f423d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcdc0e,c0159806,be25c948,bff923d7,3e10917c,3dea9d2e,3ada51a0,3ec174a0,c049b792,c09670dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc412e,bfad48ef,3e1240f9,bd962e38,bd3b5672,bd0516a3,3d055acf,3fb81cf7,3eb73652,411a8872
3faa31c6,c02dc684,bf9ee92d,3f1403d7,3de2bd8e,bf01fa83,3f6096e4,4130b4da,406351d1,bfdf6014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb3380,c0013768,c0109450,4054d386,bd549920,3e6fca5d,3e288bd6,bea10d4f,3f8b4f25,c0d692cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf535,c0823926,be84dc7e,bda95170,3d551076,3e460745,bd971d52,40914a90,c0b2e5c7,3ec2c200
3ffa9b4a,bfbf7adf,3fd22587,3f6a9bc2,beb40abd,3fe90ad2,3fd7b32c,40d522e9,3f1a1a07,3e891d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3e34,3e3e81f0,40a3f49b,c0482cfc,bce8f9e4,bdfb1f77,bd87d556,40c92ae9,c0535533,404615a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057cda6,3f040cc1,3f0f2434,be25d837,bdfdc3b3,3a0fdb00,bd0701e2,c03af1da,40bc836d,4019c883
3e617c30,c006f2ab,c01db4ee,bee229da,3d76d292,bd667028,3c46ad80,413eee2f,40ceadac,bebf480c
407933f8,3f0083e2,bf8031e0,3d2c5bc0,3d5378ca,bba734e0,3d61e270,405e0bc4,c0cb3091,3f45261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d01d5,bfd6b8fc,bfd6e871,3f8f4eef,3cbc3112,3de485ab,3d86fb9a,3f0c62ef,3fa272bc,c086128b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29096b,3fe39698,4061d471,3d817fa4,3e043cb8,3c152190,bd1966de,40421ed7,40352da2,c08c3d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039bea7,be97c41c,bcff15e0,bf0decac,bd7b050b,3d72abb0,bd3abfb6,c0342705,40c96cbd,3e326c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be2130,bf689467,40eeb5fd,c05d072a,3da040f4,bf68d5ca,3b8e24c0,41235eee,c0ca8349,4106f762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4bcb,c040dcc8,3fc1df7b,407174ac,bd075730,3f504126,bee671d4,40303c11,c0a064fe,c08af871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb34ca,c042aecd,bf4f10b7,4081a9b0,be30f9d0,3f1bdc66,3e3c816c,3fdeff31,bf5844c7,c0d7d569
3eabf773,bfcf0109,bfc2f066,bf3d82ba,be924639,bf153086,bf18dc42,41298ef3,40b7fa42,bed48e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045bae0,401b4350,bfe328bb,bfb43449,3e610dd8,3d3e0194,bf1d3b7c,c0a052e8,401db3f0,401b5ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949b5d,3f54c245,3f3998f8,3ecee1b4,bc875f42,bdde0423,3e73e6a1,3faa9c3d,401b98ef,407843e0
bfdfec5b,bf711edf,c040250f,3ff8b598,bf047c68,bf1defdb,3f0532b1,bf387f6a,402efead,c0b04e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01393cc,3fe31293,c010c18c,bfb3b6d3,bde73930,3dd5e6d4,bdf1d2f1,bfbae47e,402eec34,403e3370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcae8e3,bfdfb713,3ebd21b9,bffdf1c7,bd50b74e,be819e7d,bdcfedd9,40274e52,bfbd454c,c073422f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5c4f,bfc544a9,bf907bc0,3e8a0f29,3ea2efb2,bebc9ce1,3dad05c6,40e907bc,40324159,bfbdb673
c083d127,3feadb4b,c043172e,3eca4b05,3d6bf3ce,3ea44981,3f295736,c111f58e,403bf662,bfc34408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70c378,bf3f6f24,bf26a72c,3fec8866,3f4e2d6e,3e0ac62c,be30e3bc,c0159707,bf8bfdb6,bff5fe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077e5b8,bff3e59f,4051a635,bff8ead4,3e83ba82,c0134094,3fc677b1,4137f96f,befb8d44,40569f85
3cd37ee8,bd4ad8d4,3ecf1287,3e039c84,bdbbce45,bc2b2e00,3e1d9702,bf641539,bf2328d8,406b24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046abf1,3ef87f0b,c05571cb,be45aa93,bf91a887,3e96fd5b,bd8231e0,bfe63cf9,40a95f18,c0040d89

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08ac88f,3f57cbc5,3f27d70e,3e825177,3e07cd70,3ebdeaca,3e48aa1d,c00b3c1e,4105416d,c12417da
41063695,c039c71b,40ee8d1f,be8cf997,be125a3a,3f9736bf,3f73df7f,41129192,c13a6624,40050270
c100f5fe,c09206e0,c1756dce,4093444a,bf324f24,be9c72b8,bf23c089,41102964,41a8e84d,c17744e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381e7e,bce36530,3ff110d6,3f4a28d7,3d221c84,bd238aa5,bd621ff8,3f633e78,c0c9d477,417bf471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e896,c0eaa120,c1013452,40852050,be0e8569,bf39bf6d,be215ff2,41b4bb5f,41633f64,c14b2ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb2187,c009347d,4094a4dc,c02b5e71,3e3be680,3edc83e1,bebaf075,41994188,c01981f0,40bba4fb
c09c2770,bdbd5ea0,c0ecf549,4014021a,bf15cf28,3f1a0853,bea36018,c0b9fd26,40bf6969,c110a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e444f20,c1234e08,c14c95ee,4022eabd,be233016,bfc48efd,3f0472ac,4220c5fe,41b18b92,c11f11af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
