# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,3ef5c28f,3e5f3b64,3f16a7f0,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3eec6e52,3e5d77d2,3f0e1bf4,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da53,3f5c527c,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5cc,3f0afd9e,3ef66cc7,3f029e2a,3eed4c01,3e5e670d,3e812039,3e63d2fe,3e3f69e4

# JACOBIAN - 9 x 10
3be86ac8,bb305992,bbed8112,3b03b461,3aabcd80,3af6baba,b9534c2c,3f2db078,3eaf234c,3f19b309
403dbd56,bf829f18,40647df4,bf70d9be,bda35c07,3debaa64,3da1c26a,40bc519b,bffe6c0e,3f012096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee1f6,3f325afa,3f9b2261,3ec5f384,3c862eb6,bd5f9a0c,3d2ada32,40355fca,3ea78a4c,4012deca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5dd0,3f6d69d2,c0c0dfa0,beeda596,bd4cdfaa,bd8f570a,3e901244,c088ac64,412a2e53,c0214496
3edd63f7,beacbfc6,3d8df9e0,3cb2c870,bdc6fd6c,bf26a795,3eab41bd,bdf3a820,bd9e0ca0,bf5804ec
bff9da36,bf5f80c4,bd09cd20,3e77b24b,3c045e1a,3d8d0f09,3cae538c,400d7872,408b4371,c0e1d812
bf310d0e,3f2c2ae8,3c72e2c0,bee8cb12,3d132508,bdae2e4e,be0e8b56,3e0ddad8,3f087eae,405556b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08488f,3f2e0301,3ec00fd7,3e19eace,bb399ad0,3e1358b0,3ca461fc,c009c89c,bf409ece,40ef3f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae3e4,c03b4b4e,3fbd26bb,40323a77,be3a6a79,bf3170c9,3e12143f,40908e7b,c072e7d5,c08f9a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9381f8,bf4e86dd,3cd5ecf8,bc8a2a00,3d2f400a,bd050d3a,bd817950,41726304,40b57b32,40ca5d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20cc30,bf8d6896,3f4ad625,3de20ee8,bb81fbf8,3dcad70e,3c628c0c,4075c176,4044f7eb,c0be9a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40287abe,c04ab4bc,bdd3d76c,3d57570e,3daabcd5,3dfd6c93,bd74c372,4049846e,c0457c42,c08f9eec
3e963d1d,c0004ef8,bf926db6,408201ac,3e953e82,bd7ff320,3c914206,bfa0dbf8,bf44a60e,c0c9476a
408478f8,bf85f6cd,406bdee8,bf919d92,3e7e74f6,3f130a61,3e807c5d,41389da8,bf1b4f42,3e9d2940
3e777688,bf8c7f94,bf5bd321,3e948f76,3d65afe8,3daa26be,3cd7889b,41661583,40df31d5,40bb04a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6e1f,3fa3bebf,c03400b0,3e0ec269,baa8c9a0,3dfb3f7d,3dde3742,c0238127,408caa42,c0821fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e240,bf8f094a,be6c4d84,be38c99c,3ea3918a,3f131bbc,3ea12653,bfa987cb,3d8571e0,bf68fbbc
3c88c940,bfd6749c,bf5f3a9e,3fb1ed50,bde72fa8,bcaebed9,bd1d77b5,404769ce,400cb1cf,c1031e02
bf24453f,bfda21ca,bfcf27f5,406a5970,3f527b74,be577f12,bda6b51e,c00b80af,3f518b51,c0c3bd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161558,40222cc5,40bdf60c,bff7ca1f,bcb048e0,3ebe97d8,3b8f2ae0,c10c47e0,c111a40f,41023e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe91fac,3fd214b1,407b3e88,3f5ae470,be4b9398,3e95afcc,bd448a08,4049e373,c00b8f5c,40b9a416
bf00a9c2,bec62b16,bfc1dba8,3eaab969,3f65ee66,c048b12f,3ecb93f8,bf1f5d98,3fe44f64,c003bb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77750,bfb1349d,40d72978,408a8f5b,3e206adc,be52f68e,bdec47c4,4073d002,c1223927,40275c2a
3fe09b52,c02d5f5e,3ded30a0,4079e078,3da4c71f,3e3427cb,3e13636f,3d4b5770,c0451eea,c0be19b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7082c,3e10cf98,3daed18c,3b8fc440,bc890d4f,3e19f0aa,bc448709,c1022a32,c04480a4,410aef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c8aa,bfac1e34,bea01a47,3e6cd992,3d59b083,3c7ba7c8,3c5c63cc,4140ad3c,40a0df62,c08f15fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c923,3ef1e99a,bf9208d7,3e775632,3ea3557b,bea0f2bd,3e00ac95,bf7632e6,3f8e02a8,bf81fb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b349,bfde4f0f,bf0c1103,bf87904a,bdd5fa60,bf099b14,3db1f849,414e2480,40983158,bf204a10
bf685e96,bf82c115,c02a0df6,be20a4d2,be3a3f88,3e4a8e66,bce796ad,3fb112c8,401eb5da,bf6a1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668e2a,3f568e14,bf450ba2,3e0317b0,3ebc4e00,3e9bc542,bd6a0c06,c0368945,beac1690,3fa9de08
3ef2d4d3,bef7aeba,3e022c88,3e9862a9,3da2bf2a,bd3804c0,3c3523bc,4139ff31,40ac61f4,40a4598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4e00,c00d5d23,3fc3e33e,bcf7ba00,bd7aeaff,be2a5f32,3bc3ca84,40194189,3edfb3a0,c01003d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678488,3f810014,40b3653d,400a778d,3e2bb9a8,3eb7b5aa,bdb5a6c9,40ca67e0,c06f0549,407876db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6c4c1,3f6ec405,c0805569,bf2677df,bd8d415e,3f37588a,bfd9383a,c05cc544,40eed04e,c00261d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bcb89,bf840f0f,3f1756f8,3de40e79,3aa7a960,b90afa00,3d20a85c,c0fcb674,3f4b81a0,4081dbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053536c,3e9b522b,c02ca9a4,3d8e7390,3f4115a8,bdfb5ff4,bfadfc3c,c00cb9ac,40a0f724,bfbeaba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63001c,bf2d1331,bf448b9f,3d247ae0,3d467048,3dfdaf80,3d4005ef,4070ec6b,3fd64988,c11bdf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c33f6,c043106a,3f8f793a,3f524cde,bd65e715,bd5e0b08,3c025284,3f98d17e,c0ae643e,c0b5a3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d816,bfc16211,3dbb8010,3eaa755e,3d755500,3d821dae,bce794f1,40888430,c0d98baf,c017f82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca18e26,bfec8f8a,3ddffe28,3ec6ab4a,3dbe45ec,3e10418c,bdc4b0ff,c06bd6e2,c0217202,beb00d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408418df,c0795dbc,3f03694c,3e8275b8,3c1a1f2c,be08a202,3c8602b4,40ad8010,c0c30531,3f126631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07b3a,bf99c157,bf7305c4,3ede8974,3d291b50,3e1aec6b,bb1326ee,416a6983,40e1bd60,4073f191
bf3abebe,bf7dd5cd,bf477478,3ec592b2,3fa6208e,3f902858,3fbda179,402b2864,3fdb830f,bfcafffd
3e92e40f,bf8efce8,bf763497,3e9f1af2,3d263bb2,3e1b8b04,bc8fc832,415aac1a,40d86ba2,4085248d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585da0,c0156b0b,bfcae0bc,403f4f1c,3c317d20,3f10ef78,3e670832,3d312500,3cc57c00,c0e27420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3340,bfc392a4,c0477ba8,40464224,3deb7120,3ee75288,bcf34f84,c0086282,4034c464,c0b93f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094533e,3ff45e17,c030202d,c04eb1b0,bf05d902,3eef226c,be778b44,c00a35be,40dc560e,4065e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0df788,3fdb6468,be2e468d,3edf7fd8,3d8c4b67,3ddfadfa,bcbd757f,c0c53bd7,c02b7c52,4088c686
3fe98c61,bfaa71fb,beae0cb4,3e377747,3da98120,3cd9376c,bcf0b9f4,4153cd32,408fe76c,be7be6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40de1,bfe33cb1,c0138762,3fcdd5a9,3ccc7307,bcc766d8,bd43a18e,3fd6553c,408dca48,c0d85a0b
bfe6ddd9,3f741c04,bfc267fa,c080444f,3dd94eec,bf355e06,bdcc3811,409c3c9d,40bb9fc9,4099e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3b1a6,bf99591e,bf64dbf8,3ee6519c,3caa56ec,3e5b143c,bd1b2674,416273ab,40d32cfa,4007d7b7
bfb04c70,bf09dd5a,bfa7d5de,3eacf69c,bff78fd4,bdc40eb4,c007b75b,3d685f20,3fa31988,bfbb7140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92fd93,be2feac5,bf70cc66,3f41419c,bee70a1f,c04942b2,3e8155dd,bf12c1de,3fe61ad1,3f16b328
3fb8667e,bda3320e,3edfabf3,3df6d7d9,3cfa4744,b7d9f000,bd3054c2,412c75d6,402e9e95,40c3969d
c03d4a5c,3fead4a9,bfdc6654,c03967d2,3fe65e95,bd402e60,3ed044f0,bf93689e,40abda0b,3fcd6244
3f987a88,c01236da,bf9f4e3d,be9c0bfc,398f5200,bdef9a76,3d8f584c,41655ac5,40bedae9,4032769a
c045345c,3f90013c,bffe859d,bf5b0585,bfbdc444,bc1924a0,bf9a44f4,c01b17f0,40846b6f,3e70472e
c001f4bd,3feaa647,bd3a7ea0,bf8ff220,bbe16940,3cdcc078,bbc31d34,bf4b41be,4069c95b,40a1bbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086f32,bf6557f2,bfe58d6a,bfb3728f,be5c9038,be389b67,3c97ed80,4107ca98,40bc5796,3f53f5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d1e8,bfd7d240,3ff3a932,beb8b57c,3e3d6873,c01526c8,3d510c3b,40cba048,bf99306a,bef5af08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742062,c01f28b7,be8fe4b2,bffad7c9,3e14f5c2,3dc7a90a,3cfd0450,beb2d3e0,bff95863,c09adb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9adbe,bf9b0756,3e24f7f3,bd8b7a08,bd53b54d,bd11fdfe,3d28d59e,3fa78794,3dfba9e0,411780cc
3f354601,c02a6be6,bfb06ff6,3f16e612,3dfd56bc,befe8898,3d8eeb1b,412a54ce,408f5f27,c00af8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25451f,c003d2cb,c017cc2c,405168fc,bcd8a4fe,3e551576,3d174bd4,bf69ce5a,3fee51c7,c0d2779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1b52,c08de121,bdc53380,bdefe99a,3dc92c6d,3e53e7de,be4a93c6,40aee53a,c0e45bd6,3fc3a27b
4005686e,bfbf65a0,3fc3ea8b,3f55d5cc,bc9f88b0,3fbcd30b,3e74ef16,40d5aa62,3ead8b3c,be64e1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c748,3e899810,40a3a2fe,c04944d1,bd9ec06e,bde63b52,3bfa09a8,40d82228,c0610c46,402c4821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a036f,3f40ff83,3f0550d4,be5c4b9e,bdccc24a,bc292450,bc554ccc,c0698124,40c14593,3feb2338
be85b604,bff9feae,c0254241,bec7b15c,3cefe7a4,bd4901a0,3cd207f6,41399be8,40dee53c,bfc1e22c
40880e74,3e63f2fc,bf56bc47,3e04fc7c,bc9319da,3d00003d,bc4a2d37,407e3b6d,c0cb3d87,3f863ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2edc,bfde99a6,bfea8455,3f866848,3d72b38c,3db80256,bda873d6,be51b7c0,3fff645f,c08d5769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1587,3ff80fe5,405989f4,bd5142d8,3da9e54a,3cd118b0,3d1128a2,4050180c,40234b04,c08fed40
40655734,4004bd23,bf5c1f9a,3e29a148,bd9e2334,3e11eeb8,be000fee,401a0492,c0d51f4b,3f899a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08269df,bdf53dc8,be40777c,bf202bfc,bd262ee7,3d18bf0c,bda1977f,c086f0f7,40ea2bb9,bf2c8dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc01b0,bf078d12,40ec6060,c061bc7a,3ceda7f8,bf7dc9e1,bbcc97c8,41319a88,c0d8b74b,40d1e462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da6a4,c02d9a4a,3fa4e78e,406ea4ec,be86d384,3f6ef4ae,bdc571eb,40205f6c,c06beacf,c08aeb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593284,c039a031,bf77e1db,407f8086,be04c8e0,3f04c832,3c63eeaa,3f92881d,3d909e26,c0e780f6
3b905800,bfc24b98,bfcd1590,bf29ea56,be4cd912,bf1e58e0,3d9d1670,4127b517,40bff242,bf91bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03daa66,4011a15c,bfcea342,bfaa36d8,3e47a5db,3e4c68de,be957e0c,c09c0efc,40095a08,404215d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6250e1,3f3c6996,3f506240,3ec05f6a,bc9001e0,bdd77037,3da339bb,3fb81e62,3ff3405c,408fecec
c029bd29,bfa43610,c03ec45e,3fea35f9,bf668004,bea15140,3fb1387c,bfe24045,40690b2a,c08b2614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d26e,3fd5ae5e,c00e5383,bfb1fdd4,be0d7b54,3d96ec96,be0d9183,bfb1f3ec,40277d4b,405ab871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ccad0,bfc5c322,3e5aa01c,bffe18b0,bd9c967e,be469772,3c1db06c,3fe24ddf,be515788,c098dced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79ad78,bfb0e30c,bf9adee0,3e8fb820,3ea3b02e,bec8c64c,3e2071f6,40e70758,403fc2be,c01608d3
c09ac9b0,3fb45c08,c0369ee3,3e9899ba,3d64db60,3e956782,3f219737,c1210708,4045b039,bf410134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823c80,bf2ba8d4,bf4df7b2,3fe30dc8,3eba4277,3e741d74,3d4f265c,c01de66b,bf16ce5a,c03cd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847f82,bfded578,404b2b2e,c002536f,3e56c1ae,c019ca5b,3d401e1d,413c431f,be9b1fe0,4000241b
bcfa0f00,3e3f645a,3eb4e2cd,3e054da6,bd5781e4,bcf6de18,3db66423,bf046f83,bf59c5b6,403ae66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0709850,3e6279c4,c04ea60d,be6cb382,bf87fab4,3e8239c0,3e9ef7e7,c023b3f4,40b4cbbb,bf9e4e26

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096b43e,3f6d043c,3eb88572,3e11e302,3dad38d0,3ea9bb5a,3d10a140,c04ece88,40f6f784,c095f8ac
41305570,c0524a89,40ed1b65,be234536,3d9c6cc4,3f8ac8b5,3eab35fc,413dc454,c172f33c,3d9e9890
c131b954,c0b7490a,c17c808c,409312fc,bf38e4d4,bdc5a094,bbba1740,40d9751e,41c6a9f7,c180df56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e012,be3f33c0,3fed2e2c,3f4926b8,bd4077cc,bd598e20,3e909bf7,3f949030,c08fa651,413a4120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a06b0,c0fc0992,c10a95ce,40847499,be401117,bf13ee2b,3d82f0d2,41a99f80,41892f1a,c15c7f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be60a4,c009d4c5,408f0baa,c027791e,3e635cfb,3ebb322c,be9b0440,41985b48,bff592da,409c87b2
c0baf02c,3e496ff0,c0dc15b0,40189c30,bf383c0b,3f429986,be447154,c0e25e45,40d393d2,c0d68b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
