# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,3ef5c28f,3e5f3b64,3f16a7ef,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f72d2,3ef57dae,3eec6e51,3e5d77d1,3f0e1bf2,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d843670,3f60a77f,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258689,3f0b54f2,3ef2c7ca,3eff9dc0,3ee73ab9,3e576af4,3e7b8535,3e5f86d1,3e3b673c

# JACOBIAN - 9 x 10
3c251070,bc8c9e96,bbe733f2,bac3c847,3ad8d16a,3b00a3b6,3aa3bdc7,3f2ee52a,3eb18423,3f270e39
404d5b68,bf93aabc,4069caad,bf739ea0,be2b64a0,3e2fcd7e,3e9b40e6,40c413b2,c026ab66,3f66cd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249ae0,3f47465e,3f8f67f3,3ec87722,bcb7dccf,bd2295e4,bd10c748,4020e5e2,3f5474a7,40035f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e6b9,3faecda1,c0c2bf03,bebf545c,3cac5170,bd5227c8,3def8c3c,c046615d,41151953,c07b5f1e
3eb9464a,3d920026,3db646b0,3e53be60,bc9b8fc0,3e1718d0,401b447d,bf13bf4f,3f082970,bebd6440
bfa7c609,bebd4c1c,3d362650,3eceec55,3cbd76f5,3d838d1b,3d10467b,40035afd,407a6b27,c11b05b0
bf3922a0,3f7c4fe3,bd80b562,bed9706a,3dc7cb88,be5e1548,bf4f8891,bd240880,3f6c3bdd,4004f1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4012ad,3f4b050f,3e9fe34a,3e2fe55f,bce914f8,3e29e163,bd086110,c0089e92,befc99de,40e64481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660b6b,c04a1417,3fd12a5c,4031cfb5,beaec1e5,bf05f146,3e713c7c,40971e40,c09889e9,c0824d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a699b,bf834513,3c8929f8,bda89198,3cb25795,bd24197d,bd5856a1,417196dd,40b7110f,40f18493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d73c,bf8ce7f8,3f63184d,3e210ce6,bd313141,3e05f4c8,3b764f10,4092e2ab,401378b1,c0b6ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4333fe,bfff58af,bf819fba,40853056,3e98369f,bdca4bda,bba23148,bf50e3cf,bfa8ecf5,c0d67b79
40811b98,bfc35b22,40758bc4,bf98c191,3efc1037,3eb79e94,bf38aa27,41331e49,bf34c514,404a37fc
3f1b3513,bfa02e69,bf51abd0,3e83a195,3d96149c,3d815731,3d46c545,416ae674,40d592e9,40dda4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff2544,3f823aff,c02eaa22,3de2f84c,3d20d616,3dccd702,bcab5d78,c00050c7,4060aac5,c0560714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b9fc,bfac4e88,bdb24ff0,be20aa00,3e9b2a99,3f16dea5,3f0e04a0,bf863b86,bdcabb00,3ea16780
3e3c7508,bfc2f693,bf4fc73e,3fb807cf,bdc941ae,baea15e0,bc0269a4,404f1db8,3fea134b,c1032063
3d85c0c8,bfdfddd6,bfc082ef,406d439f,3f45414d,be412314,bde3b79c,bfa730e6,be52ce00,c0bcecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a17f2,40371bdc,40b62d6b,bfe79a1f,bd751ee0,3ec387b2,bdc43b2f,c117b029,c0ed3370,40ebe563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa00fb8,3fb627ea,40756b59,3f5dae2f,bdd9dd97,3e725be7,be1b26b1,4018a5c8,bfd38c0a,40bb3a9b
be284538,bce01ff0,bfb6408f,3f127be3,3f82068a,c02f0318,4073a937,be152a08,3fd5bc5b,c00f66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4d003,bfee0f00,40d960cc,408cebe1,3e5d3137,be899ef4,bed2fcd6,407b1a3b,c127db06,403fdef6
3fd47be4,c02b0720,3df1cbe0,40801ac0,3e337281,3dec44b0,bc493868,bdbe5180,c0349ea7,c0bdcd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed99dae,bbf38900,3d056d8a,bd3ede34,bce8d3e0,3e20f842,bd84101f,c0f516dc,c0588520,41189998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc871e1,bfc01af2,be71b301,3e379964,3d5455a6,3bd370b0,bdf89b45,414254cd,40905883,c060f6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023574c,bec54d48,3d03ae4c,bdd055fa,3c62efaf,3d2b2611,3d36b1f8,bf71c346,4094bcf8,c13b9a43
3f9c06b7,bff4ee57,bef9da61,bf93ba85,bdd07435,bf0d9d00,be3014e6,414cbbfb,408fa1a0,3e9d116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7f5e,3f7626c6,bf4f72ee,3e29c9d8,3ebf45e1,3ef5b9b9,beed81bb,c0454137,3ec167ac,3f782b1b
3ec1795e,bf4eb681,3e00dd18,3e595e28,3d850a4d,bd410e68,3d3ba1f1,41386f09,40a93470,40ce14a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed085f8,c00c6b05,3fafbff0,bcb4e690,bd0f5eef,be2d5d22,3d629564,3ffcacde,3f85fbe4,bfe06fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349808,3f03ec1f,40b0f5d4,4009a8c8,3d4af338,3ecd9ed4,3e3f96a3,40b13017,c0400275,40a0bc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08abe50,3f9c0ba0,c086bc12,bf29bed0,be802066,3f53ee90,bfac3a7b,c00e2a29,40dbebfa,c026e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdace83,bf942da6,3f291daa,3e28632e,3cb3efe2,bc9e97f4,bbbf1e20,c0ed08fd,3f5f61dc,409e900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab84d,3f1768ba,c030b9e3,3dcc5148,3f397465,bdd1bdec,bf76006e,bfb0361a,408f7179,c010eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841349,bedbce0e,bf3ccf27,3d87a9af,3d570a7b,3de31c0e,3d17bfa1,4065d88a,3fa97560,c12a8da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406640bd,c044b136,3f9f2877,3f55361b,bcc088a0,bda930a6,bd33ef1f,3fe22a63,c0d0b44a,c0ab4453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe959,bf84784d,3a90a600,3eb352f2,3d0c9835,3d79b533,bd538dc5,404e7b4d,c0c704fd,c0900256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08afe6,bfe54197,3e1171dc,3ecf616e,3d8f62ee,3e024b20,be10461e,c045e9c0,c03646a4,be88db7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40786952,c07304d1,3f02e413,3e978363,bd2f721a,bdfd3815,3d302106,409812c9,c0a779a5,3e8475de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc8af,bfad652a,bf671641,3ec89a6d,3da53ce9,3e02bc47,3a8e43c0,416f796d,40d373a9,409e7dca
bd2a75a0,bf85adf8,bf25f526,3ef980bf,3fc2baf1,3f66d44f,3f54739f,406ad726,3f0d0a1e,bfbda0d3
3f2c14ee,bfa2385e,bf6b46a7,3e8cb269,3d4d089b,3e134239,3d3aa113,415fb62d,40cc7a45,40a6c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee41d5c,c0291894,bfa81bb5,40450db3,beb3da23,3f366ca2,3fd89e8e,3f38b794,bf7faa24,c0daa141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6921ef,bfc66ce3,c040710d,40484207,3d39be56,3eea3433,3e46a912,bfafedb0,3ffc51e8,c0b703ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087cb57,401985b9,c0408ef4,c04be448,bf06855b,3f059d1c,be047b8b,bfccad4e,40dfbebd,40073798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac0d9,3fedcf88,be58c575,3ef9be2f,3dcd275a,3dc6e0ae,be056875,c0dd666c,bff58678,404fbdd8
3ff8820b,bfc388ac,be92ce39,3deacbf0,3d71d446,3d034350,bd6a4afe,415255cd,408a817e,3f5af297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50b64,bfdb2271,c010b02b,3fd71c70,3c835f95,bd1a47ad,bca4da9c,3ff0d076,4081f234,c0de33d6
bffdec84,3f8c44aa,bfcdc3f3,c0823e04,3e43a8d2,bf605562,be100a20,409bdc35,40c33ad6,409a1ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce36f,bfaa02f2,bf58988c,3ed16cf2,3d5c9a7a,3e4fd5bd,3bb8bab8,41678f7c,40c327a2,404b9898
bf38f91e,bed84513,bfad4c74,3ead2473,c010e463,3deb5de0,bfe0ecd6,3f64d9b0,3ebf3cc6,c00e3e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aebb3,bd70ff70,bf6e82df,3f31abad,bee77946,c0565427,bef0320c,be855cec,3fc19bf1,bde39930
3f9d88ce,be6c0c69,3ec3049d,3d7e413c,3c1f9c2c,3b6e08e0,bd60597a,412737aa,40432fec,40de828f
c02f2675,4005809c,bff29e42,c0376efd,3fe521b4,3d2b16e8,3f135404,bf4e45f8,40b191d8,3f9e8704
3fca3ef6,c01f81c1,bf903d1c,beadbaaa,3b2a11e0,bdd98edc,3dbec49f,41658e4c,40c43b18,4078365b
c02a6ba6,3fa24633,c00852f6,bf6154c9,bfd81007,bc59ac30,bf401e52,bfec8dee,407e1135,be6c7d6c
c001c572,4002d24d,be6951d8,bf8d0ba7,bd7a5356,3d3095d0,3d085931,bf13a3fe,40811903,40955ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28f2f,bf688910,bfdf515a,bfbb8a7e,be54c669,be253300,3e32457a,410a113e,40b51ff8,3fa48769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbb7e,bfeb6bc3,400151b9,be894864,3e3cbabf,c00ebc85,3fa8995e,40d97f14,c00285cc,3f423d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd9e6,c0159856,be25cb9c,bff923d8,3e109221,3dea9d02,3ada40a0,3ec174a0,c049b792,c09670dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc45ec,bfad48d0,3e124110,bd962e3c,bd3b582e,bd0515d8,3d055c45,3fb81cf7,3eb73652,411a8872
3faa2db8,c02dc6ce,bf9ee9c6,3f1403dd,3de2bbc0,bf01fa57,3f609710,4130b4da,406351d1,bfdf6014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8db80,c0013799,c010946b,4054d388,bd54984e,3e6fca6f,3e288c04,bea10d4f,3f8b4f25,c0d692cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf62a,c082392e,be84dae4,bda9519a,3d5512a4,3e46072b,bd9720b7,40914a90,c0b2e5c7,3ec2c200
3ffa9ab3,bfbf7b1b,3fd22530,3f6a9bc7,beb40a90,3fe90ad5,3fd7b3b8,40d522e9,3f1a1a07,3e891d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3e89,3e3e7f78,40a3f4a5,c0482cfe,bce8f173,bdfb2043,bd87d57e,40c92ae9,c0535533,404615a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057ce02,3f040d9c,3f0f24d2,be25d831,bdfdc422,3a0fdf00,bd07018e,c03af1da,40bc836d,4019c883
3e615fe8,c006f2e0,c01db54a,bee229d4,3d76cf38,bd666ee4,3c46ac10,413eee2f,40ceadac,bebf480c
407933f7,3f00829f,bf803175,3d2c5b8e,3d5377fe,bba730a8,3d61e1d2,405e0bc4,c0cb3091,3f45261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d05b9,bfd6b912,bfd6e8c4,3f8f4ef0,3cbc314b,3de4856c,3d86fa8b,3f0c62ef,3fa272bc,c086128b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29093c,3fe396b8,4061d45f,3d817fb8,3e043c64,3c1521d8,bd19653a,40421ed7,40352da2,c08c3d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039bfec,be97c2e5,bcff1ac0,bf0decac,bd7b03b8,3d72aaa8,bd3ac118,c0342705,40c96cbd,3e326c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be2188,bf689506,40eeb614,c05d072d,3da043c4,bf68d5a1,3b8e1720,41235eee,c0ca8349,4106f762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4ab0,c040dd23,3fc1de9f,407174ad,bd075510,3f50411e,bee67323,40303c11,c0a064fe,c08af871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb31ed,c042af1b,bf4f1112,4081a9b1,be30fafd,3f1bdc8a,3e3c81cc,3fdeff31,bf5844c7,c0d7d569
3eabec13,bfcf0182,bfc2f0fd,bf3d82b9,be92460c,bf153077,bf18dc4a,41298ef3,40b7fa42,bed48e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045ba01,401b4399,bfe3286e,bfb43449,3e610f40,3d3dfe80,bf1d3c2a,c0a052e8,401db3f0,401b5ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949a59,3f54c2fe,3f3999ad,3ecee1ae,bc875bb6,bdde0485,3e73e765,3faa9c3d,401b98ef,407843e0
bfdfef33,bf711f8c,c04024c1,3ff8b59b,bf047ca7,bf1defbd,3f0534b4,bf387f6a,402efead,c0b04e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013937c,3fe312e4,c010c198,bfb3b6d3,bde73695,3dd5e5e5,bdf1d520,bfbae47e,402eec34,403e3370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcae60f,bfdfb7a8,3ebd2046,bffdf1c8,bd50b0b2,be819ec9,bdcfee7f,40274e52,bfbd454c,c073422f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b57b4,bfc5451c,bf907c0e,3e8a0f30,3ea2ef8a,bebc9cb8,3dad0785,40e907bc,40324159,bfbdb673
c083d108,3feadb9e,c0431650,3eca4aff,3d6bf68a,3ea44959,3f295842,c111f58e,403bf662,bfc34408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70b1d8,bf3f6f2f,bf26a818,3fec8865,3f4e2da4,3e0ac5c8,be30e590,c0159707,bf8bfdb6,bff5fe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077e51a,bff3e60d,4051a62d,bff8ead9,3e83badc,c013408a,3fc677e0,4137f96f,befb8d44,40569f85
3cd38c90,bd4add00,3ecf11f5,3e039c8a,bdbbcf3b,bc2b2b10,3e1d97f4,bf641539,bf2328d8,406b24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046ac86,3ef87f72,c055714e,be45aa97,bf91a85c,3e96fd49,bd822fe6,bfe63cf9,40a95f18,c0040d89

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08ac98d,3f57cc06,3f27d7ed,3e825173,3e07ce61,3ebdea79,3e48aa46,c00b3c1e,4105416d,c12417da
4106367e,c039c796,40ee8c72,be8cf98a,be1255e7,3f973694,3f73e06f,41129192,c13a6624,40050270
c100f727,c09206f9,c1756dd3,4093444c,bf324fe0,be9c7256,bf23c0e0,41102964,41a8e84d,c17744e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403820f4,bce35400,3ff110fd,3f4a28d5,3d221fac,bd238ca2,bd621a68,3f633e78,c0c9d477,417bf471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ff1a,c0eaa178,c101346e,40852052,be0e85f0,bf39bf4c,be2160b6,41b4bb5f,41633f64,c14b2ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb20c0,c00934fb,4094a4fd,c02b5e73,3e3be806,3edc839b,bebaf1c5,41994188,c01981f0,40bba4fb
c09c2860,bdbd6000,c0ecf563,4014021a,bf15ceda,3f1a0826,bea3612b,c0b9fd26,40bf6969,c110a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43dc60,c1234e3b,c14c966b,4022eac2,be2333f6,bfc48ebf,3f0471d5,4220c5fe,41b18b92,c11f11af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
