# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc6ffad,bcb64ff1,bea1108c,bfcb64ec,bc51e084,3fc6f782,3ec0daab,3ecccccc,be4ccccc,3f16a7ef,bdc6af8c,bcb64c16,be9e6bd7,bf7ff51e,bc51df0b,3f7ff112,3ebc537a,3ec761d6,be4b6ff8,3f0e1bf2,3f7ecadd,3f7fefc5,3f736fed,bc954239,3f7ffa9f,3c862b60,3f6e0d9e,3f6bcaa7,3f7ae5a4,3f54ef29

# OUTPUT - 9 values
3f190fa8,3ee4be92,3ecd0c68,3ea44d24,3e865de6,3e0468c0,3db7352d,3dc764c5,3da49f4b

# JACOBIAN - 9 x 10
3c8568ec,bb296f70,38632a80,3c118651,3a8a6464,3b6d59a4,3a680ac2,3f128041,be9348df,3f4e5e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09e4e4,3f657c79,3de1f3cb,3eaa4ac9,3b84e808,bd194a28,bd6da394,4040913c,bf977573,408563a8
3e7ce28c,405f473a,beee3ef4,3ed0a9ac,bd071335,bd38f8ec,bd7163fd,40bb093f,c0300eb5,4121b33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bf7b,3f107822,be21b6b4,bd65d290,bd2cfcd0,3e1e0a4a,401192c6,3f979a32,bf83e18d,3f84f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8124a,3f0bf9b4,bfa00b6f,bf0b0cca,3e076588,becce7aa,bf3f4940,4027ea04,402670d2,4049b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d66de,40a4b404,40fc789d,c06a1df5,bf39eea2,bd225a28,bdc79af5,c08b6080,c18126cf,41139566
be5684b4,3f2f8b10,be7249b9,bdcf07a2,bc2bbb1c,3d6591d9,bd39ec48,3e6a4e00,3ef7fdec,41051839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd35100,c0b10d1a,3f0f533a,400b6cee,be70d4a0,bf1d0bbd,3e47861a,408620d6,bfda5140,c10cdd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc996c,3f465d2b,40c26311,3dcc94fc,3f52e8ba,bcb13bd0,bf81713b,c042dda5,c13473a2,be1b1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9b9b,bf8802d6,bd4831e6,bc7edf90,3d27b962,3bc091ac,bcf0ae43,416269ec,c0ead4af,40dfaa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d4137,c0570228,3ecc985a,bdaf9794,bdc693dd,3d85c3ff,bc855946,40a497dc,406936a4,c108df3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b01d8,c048781a,3ea7f4ac,4059cc0f,3e7d885d,bd91a98a,3d4fac2d,bfc972b6,3f762f74,c112b14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c7347,bfdbfefb,3dadb284,3ecfdf37,3de3d300,3e01f042,3d45b82f,41451a47,c0a94dad,40b6eda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ef5c,bff4b359,3fa2a7ac,bf8df542,3dbd1183,3ed55ee6,3edc745a,4066a404,c0421c75,bf92c214
bdac4ac6,c040bd3e,3e2ba4ad,3fbe72c4,be207f6e,bcbd95ff,bc099014,3f908eec,bf8d7d76,c10b39d6
be8885ed,c075fe8e,bd16b9b0,406e1147,3f39fd12,be0c955a,bd860982,c0389c8f,3fcf42d3,c12c38df
3ee651a5,402630d9,bcb83ca0,bfa4221f,be96a29e,bdc50020,c07e7e69,bfe216db,be8cc1d6,40759967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2f13,4098856b,bf532d2e,c08b8562,bdb0e3ef,be09e458,bd62f373,406acd78,3eb4c7bc,4158be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f915,3fe021be,bda68c90,bf451a8f,bdb1f8bb,3dc940ce,bda35e27,40552a0a,c00be76c,40a9059c
3f4d1efe,bec1e26a,bc172100,3f81fca8,3f868288,c02862d2,4062629a,bfa76629,bd48f568,c07590f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407df6b8,401e7815,402fcc2a,bf5482dd,3cccc5d0,3e1be94b,bd858b45,c145c173,be270be0,bfdc8096
bf65fbfb,c0ab338f,bf8e2972,404c7793,3e81683c,be9191a0,be7e233e,41221ebc,bf993b3a,c0bdf333
bf316348,c0408390,be21b48a,4023c94e,3dd7ed6b,3d347902,3c3ca4bc,beeea4f4,3fabd872,c1060748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2924a6,3fa93136,3e8594be,3f5db4c9,3ec05bf4,bead291d,3dc73d61,3d9b08b0,bea8ed24,403b1146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f97a,be9e1162,bdc55149,3d98ecea,3d32a080,3dc2944c,bd3cb334,c0e220fd,401fde95,40c38d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073613,c04a676c,3c05314c,3e9a7a20,b8b9f880,3d860f5d,bdb57793,4122f55d,c08e4bbe,c09ee0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23396c,408d013e,bf1a65e5,c03ea559,bf12087e,3e4cd5e9,3e22ff00,c01f078b,3fe0cc03,41156142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1c38,40dacd55,3d9abc62,bfdcd53e,3e71e62b,3f970c3c,3f8ebd41,c15ba007,40ccf6b7,4105265d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e5cb,c0a0b310,bf15d125,4098fb9d,3f946192,bd155c94,be59fbcb,3fc50433,3fe1db18,c1298741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6bc24,3f4e66ae,bd0bfd34,be3f70f9,3dc0e61a,3d22abfd,bd03aea4,c033f6b2,c1085fa7,3ef89ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11071e,3ff0fa4c,3e4ccdf9,be933f90,3ef1395e,3edb5583,beccccd6,c068ba8e,3fd1e4ed,406feeab
3f0a1f28,bf003edc,3db93761,3c291200,3ca383c2,bcec6886,3d2170e0,415725a8,c0e39d89,40b94b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd270760,3b55cf00,bf78c6c0,3ea89da8,bd2c7728,3de15376,3e734717,413aa391,c0a02489,4084d6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6be2,bf528422,3e2691fe,bd8785e6,3d9ecba9,3dcda8a5,3d0aebe5,401835a4,c00a7bd3,c11e9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8299be,c0b1b62f,3e2b758c,3f8f9740,3d92d915,bc4750e0,3b88d348,3e460978,3f82c714,c13ca896
bfa46acb,4106bc19,bfb03aef,c09404ef,3e34ab2e,be882e4a,bf1ab40d,c0a10b0c,40c27228,417df6fd
4040a774,c02fb938,bc88ae10,bd31c0a0,bc827675,bcc694ac,bccf5e7c,403513f6,c0ebf792,c0aa1159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed685fc,bff2da0b,bbcacc90,bdb91a78,3d8f1c1c,3d8aeea7,bdedc630,bfef970a,3f241a8f,c0583e4e
3e4d3dfb,c0465eef,3ee854ac,4065ff4d,be14aaa0,3f55015c,be5008db,c0417ea8,3f05ec02,c11609e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc032b4,c05f1797,3e037702,3e5cff1f,3c226969,bd8a15c8,3d54f7fa,408ad383,3fc8a3c7,3fdda05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b77a,bd927360,40c3c30e,bf610cd1,c013fa6b,3f07f8d6,bf6ad873,bead2974,c151b21a,3fba6887
be706fe7,c00a206d,3bbd1040,3f158e49,3de56fd8,3e4dc2e4,3c5dff48,414a8482,c0b7e11e,405b6a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9187e5,bff54147,3de3b178,3ecbfb90,3d87af03,3e55da49,3d60cfd6,413ba5aa,c0a5d6cc,407fea71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30586,4118c356,be99a9a4,c00dcac5,3d3df808,bd706d80,be2478cd,c19f1403,411b2d70,41473c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d656,c0b1af4f,be439209,40737ca1,be3f8314,3f224626,3fc1ae43,4003bfce,3e3a253c,c1267503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd42e14,c016a85a,3ea12435,4043b270,3d0cd846,3f0177fd,3e448bc6,c05a30c3,3fa1ec9f,c0eea3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07aa10,c0b613db,3e560704,40ac340c,bf2e14fa,bee08034,3eb92dcc,bedbce68,3f7a1d54,c125065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875634,3fdefbe7,3ef7c106,3ecf8b52,3d9b217c,3da122de,bddaade2,c0ab1894,4023c26f,40e7552a
3f010e84,c01b7cbf,3f0b2931,3dd97c30,3b6b2880,3da27285,bd13c13d,4138eaba,c0e15c5b,be6cfe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e3ee,bf967bb2,3e9a4d3b,3fc507e4,3c91b4e9,bd14d156,bd142ee1,3c3af700,3e69a2c6,c0d8934c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dff19,c0141c7e,3ddc4bab,3f12e0e3,3d94bef1,3e8ced3e,3ce6edf6,41428335,c0b51f71,3fe2077c
c0b3f243,c015f045,c0a8d4c8,3f57919d,c00de3e8,3e88bdff,bf8ed114,40a05a28,4111dba7,c064b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229d4a,bef9cbc4,3eafdecd,3f8c873a,beb1552d,c0533c2e,bf02dacb,c00af92f,3e124840,bfab6dea
3f38ca4f,be688235,be75be76,3dcccb65,3d307c3c,3ca928de,bd11ae80,411e78b2,c0b8e08a,40d66785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf24bc8,c01fe9a7,3e9cb6d1,be6e51e6,bdb0b20b,bd539446,3d916991,4133fe8b,c0932370,403932db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04485f2,40432129,c06414ef,bf9ce00a,bce16e4c,bbcfd9a4,3d04c3f5,409fc10f,408b16ff,4112f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168675,407a9ed1,3da7c178,3f059ae9,3da31404,3e8adc9b,3d1d7e10,c1627aaf,40c91f19,4045f79a
bfb39bfb,3f527565,3e7f18a5,3efc25a4,bcb6078a,3dbb1a8f,bc838a8e,40856a33,3f871045,c0d082f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb047b1,be51c1e9,3c89db2a,3dd9ebc5,bd9aef6c,bcc2177e,bb215d24,40090388,bece1561,4114624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cdd27,c03494a8,3e927aed,4038f16d,bd595f7c,3e9adc33,3e394c82,c0184bc3,3f6f528e,c100184f
40c6f071,be3157bc,40b066d0,3fa80147,3f6d5c43,be2c7f64,be2eca79,c0b1e305,c111b798,c0069671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad002,bfe014cb,3ebf408a,404c49c5,3e127629,3f5a0ba4,be19178e,c096f493,400432b3,c0dfbd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a0d9e,4021808a,3fa2c428,be8ef072,bba477b8,be131bb5,bcd710dc,c04a99e3,3f33a35e,3fb7a05a
3d741060,beb081e3,bd8741e8,c0607732,3c80f027,be85f6ec,bd3f37dc,410fe15a,c05c5603,404b9276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc45af4,c02ab4ed,3f0f3890,3c6d1390,bcc00bf8,3c5ac820,bb710080,411b3b1e,c09cfe1d,bf90a7b5
bf9c331b,c01d94a7,3faa4917,befd7536,bcdded10,bd8333d4,3ddbc0ab,408900d8,3f630af0,c04ccae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359345,3d193acc,3e88e580,3eeee575,be6f7323,bf1c0d10,befdb5f1,3f1b1bf2,3f82d020,be8a1307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503e62,4001a1be,bdc516e0,3a0a7500,3af0b2b0,3e6135ed,bca49e4d,40112420,3f1607ce,c05daabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bda0,bd90383c,beba9a3a,3dce3598,3e190666,bd5ed7be,3cf13472,402f5fff,bf2721e4,bebb9bde
bff2bf81,3fc10465,3f116b73,be8d6e45,bd8c5f28,3b482b40,bd86a809,408573ca,3fda5ffd,bda735b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb02fd,bff43826,bfb7c3bb,c0390ebd,3e35e166,bf87007c,3cbd86e0,419673be,c08fc202,40c93ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174efc,c0b1389e,401473ce,4088b747,3d51e2a0,3f50fe10,beacc486,40b2558d,c0d8e277,c11d9848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90c93,c08c9e78,be49c88d,407e8a02,be7a725d,3f39005c,3e47b2bc,3f0d30c9,3e815a1a,c12688c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60605c,c09ba5c5,bdb4b0e4,40845179,3e1f841f,3f34083b,be4ba0a1,3ff1ff49,3e897000,c11f0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d1880,407eedee,befcbd96,bfe5f00c,3ea18027,bd156b14,bf015482,c1001eb7,40781ecc,409bc268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8565b7,4012d605,3ebcc503,3eeb92ec,3cb1183b,bde9e617,3e19999c,4090bf63,c0790fe7,40f6782e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea19287,40354c97,3ed7fce2,c0292e4b,be0fe8ff,bdeac69c,bd92419a,bfc1e7b2,be0aa7ee,40d37742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84be2e,c05ee4d2,be245715,bff4d950,bc9bf14a,bea9e2ed,bdb1e154,3fedb7e0,3f90d814,c11c5a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2dcd6,c01713f7,3dc1e219,3dc4d72c,3e7c0479,beb57fa0,3d88fdc1,40d53457,c040a433,bfa586fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee80af,bf8c2d0e,3fe89626,3fed0983,3f535494,3e2cbd9e,be0b7f92,c080debf,bfd4abd5,c0a9d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea0ce4,bdf18e30,3df95d7c,3e8279aa,bdcdd2df,3b39e480,3e1db7cb,c02007d2,3efe7e96,40638b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be102cee,3c3541e0,3e31ff57,400c3046,3dd5cf4f,3f8961b8,bbcd4d80,c0ca2e34,404d3269,c0551911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d5b5b1,3f34307e,3f6a0519,3f16bcea,3df5dfa3,3de75970,3d076308,bf366bd4,4154d2fc,c0b56ce2
c0a15c5b,c00f9924,c0898692,c0a20bd9,be655301,bf6cbf0f,3ef6aef4,417020df,4009483d,409579e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63f8b,40b0372e,3ed17b5d,bfafc99a,3e6c2fe8,3c872400,bde56702,c0bf6de1,3f318a5e,41272283
bff6d95a,3c425a00,bff1efac,bf3e92d3,3eba98cb,bf2f6fe1,3e8af34c,41659c45,c0652644,4151c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4f15,c1bfbf3d,405bea2b,414e454f,be0f420a,3dd6b9fc,bdbfbc12,41af6575,c18adbe9,c2243c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fd174,c06031e0,bf016606,c0ac4dd1,bdee9861,bec5ff80,bc9e0f9c,41c3b218,c131dce5,40e516f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223e7a,41530568,c060500e,c09b0f6a,3f1a482e,3ffbc33c,3fcb6404,c1aa8f42,417cf4d6,4180dac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0357,c0e3203f,3f326ee4,bf4ce979,be85077d,3c3ed0d0,bc0ef708,4220eeec,c18bb25b,40961298
40888e43,c15af0f9,407fe998,4121ea41,3d5218c0,3e67e6d9,bee95cac,3f69a580,c1234f37,c1f19517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
