# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,3ef5c28f,3e5f3b64,3f16a7ef,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc30c,3f025dc4,3eec6e51,3e5d77d1,3f0e1bf2,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28e210,3f5c51c3,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5b8,3f0afd82,3ef66d3b,3f029e84,3eed4cc7,3e5e67e3,3e812018,3e63d2a1,3e3f6a5a

# JACOBIAN - 9 x 10
3be84288,bb305f40,bbed7a80,3b03b3ad,3aabd075,3af6ba18,b9534cb0,3f2db06b,3eaf2341,3f19b2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dbb44,bf829fed,40647d91,bf70d9c0,bda35aa7,3debaa34,3da1c3e1,40bc5194,bffe6c0a,3f01208e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee609,3f325aec,3f9b231e,3ec5f34d,3c86329e,bd5f9a1c,3d2adecd,40355fc3,3ea78a4e,4012dec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5eeb,3f6d69d9,c0c0df08,beeda577,bd4ce37e,bd8f56ca,3e9013d5,c088ac5d,412a2e4e,c021448e
3edd62bf,beacc01c,3d8e01e0,3cb2c620,bdc70d06,bf26a782,3eab43a4,bdf3a818,bd9e0c10,bf5804dc
bff9ddb2,bf5f817f,bd09ce80,3e77b223,3c045b6a,3d8d0ef7,3cae5539,400d786e,408b436d,c0e1d808
bf310af6,3f2c2b95,3c7334a0,bee8cb0d,3d132d28,bdae2e70,be0e8e70,3e0ddad0,3f087eb4,405556b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0842e2,3f2e03a4,3ec012b9,3e19ea54,bb394418,3e13587c,3ca46764,c009c898,bf409ecc,40ef3f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae13c,c03b4be2,3fbd256f,40323a75,be3a6796,bf3170cd,3e121639,40908e76,c072e7cc,c08f9a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937dcb,bf4e877f,3cd5ecf6,bc8a29e0,3d2f4050,bd050d3d,bd817b42,417262fc,40b57b2a,40ca5d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d75b,bf8d693f,3f4ad619,3de20e98,bb81fe5c,3dcad6fc,3c6293f4,4075c16c,4044f7e4,c0be9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40287a84,c04ab4ba,bdd3e0d4,3d575638,3daabce7,3dfd6c6c,bd74c53c,40498467,c0457c3d,c08f9ee7
3e9631dd,c0004f1f,bf926df8,408201a9,3e953eb0,bd7ff34c,3c913ff9,bfa0dbee,bf44a60f,c0c94762
4084783c,bf85f7bd,406bde8b,bf919d84,3e7e7723,3f130a5b,3e807ddb,41389da0,bf1b4f42,3e9d2930
3e774ab8,bf8c7fea,bf5bd344,3e948f76,3d65b19f,3daa268c,3cd789fe,41661579,40df31cc,40bb049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6f05,3fa3bee6,c03400ce,3e0ec295,baa8d000,3dfb3f5c,3dde3a79,c0238121,408caa3c,c0821ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28c040,bf8f0993,be6c5390,be38c940,3ea3910f,3f131bb7,3ea12802,bfa987c1,3d8571c0,bf68fbac
3c883dc0,bfd67530,bf5f3a3d,3fb1ed49,bde72fb6,bcaebf11,bd1d786b,404769c9,400cb1ca,c1031dfc
bf244cb0,bfda2262,bfcf27e4,406a596c,3f527b4f,be577ef6,bda6b81c,c00b80a7,3f518b41,c0c3bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161b41,40222d3e,40bdf6b8,bff7ca57,bcb02c24,3ebe97a8,3b8f4cd0,c10c47da,c111a40a,41023e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe92222,3fd214e1,407b3ed3,3f5ae43e,be4b932d,3e95afbe,bd4489ae,4049e36c,c00b8f57,40b9a40f
bf00ae4c,bec62b5c,bfc1dbbd,3eaab97d,3f65ee3e,c048b127,3ecb9551,bf1f5d96,3fe44f60,c003bb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c776c0,bfb135a4,40d72968,408a8f51,3e206be6,be52f67f,bdec4b71,4073cff9,c1223923,40275c25
3fe09ad2,c02d5f8c,3ded401c,4079e06e,3da4c748,3e3427bc,3e136539,3d4b57e0,c0451ee4,c0be19ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6fd0e,3e10cf86,3daedc45,3b8fb980,bc89007d,3e19f07c,bc4484df,c1022a2d,c044809d,410aef15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c271,bfac1f39,bea01c69,3e6cd9e9,3d59ad6c,3c7ba980,3c5c60a0,4140ad34,40a0df5c,c08f15f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c896,3ef1e9d6,bf920878,3e77565c,3ea35965,bea0f2bf,3e00ae2a,bf7632d8,3f8e02a4,bf81fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ad98,bfde4fec,bf0c1306,bf879032,bdd5fc9f,bf099b00,3db1f953,414e2478,40983152,bf204a1a
bf685c04,bf82c089,c02a0e4f,be20a4a0,be3a3f60,3e4a8e47,bce79741,3fb112c6,401eb5d7,bf6a1211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6687b0,3f568f48,bf450be4,3e0317a0,3ebc4f24,3e9bc515,bd6a1284,c036893c,beac1680,3fa9de05
3ef2c955,bef7af5c,3e022aef,3e9862bf,3da2bd89,bd380462,3c351e65,4139ff2a,40ac61ee,40a45983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5368,c00d5d1b,3fc3e522,bcf7bdc0,bd7aefbb,be2a5f25,3bc3d7a0,40194183,3edfb398,c01003d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406785d5,3f810015,40b36564,400a7784,3e2bb995,3eb7b5ab,bdb5a7ea,40ca67d8,c06f0541,407876d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6c521,3f6ec473,c08054b2,bf2677e9,bd8d4338,3f375880,bfd93afe,c05cc539,40eed044,c00261d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bcb81,bf840f56,3f1756fa,3de40e88,3aa78850,b90af600,3d20a93c,c0fcb66a,3f4b8198,4081dbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0535439,3e9b52b1,c02ca902,3d8e73a8,3f4114c3,bdfb5faa,bfadfe69,c00cb9a7,40a0f71c,bfbeab9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f5e8,bf2d13d2,bf448bc0,3d247a80,3d467325,3dfdaf3a,3d400870,4070ec64,3fd64983,c11bdf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c31ce,c04310f2,3f8f789f,3f524cd2,bd65e269,bd5e0b3c,3c024a40,3f98d17d,c0ae6438,c0b5a3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d865,bfc162c8,3dbb8070,3eaa7545,3d7554cc,3d821db1,bce79530,4088842d,c0d98ba6,c017f827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca13b54,bfec8f91,3ddffe98,3ec6ab36,3dbe48d4,3e104158,bdc4b458,c06bd6d8,c02171fb,beb00d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841878,c0795df7,3f0368d4,3e827596,3c1a233c,be08a1fb,3c8606e4,40ad8009,c0c3052a,3f12662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06356,bf99c1d8,bf730608,3ede8975,3d291c37,3e1aec51,bb13354a,416a697b,40e1bd59,4073f185
bf3ac80a,bf7dd695,bf477393,3ec592c3,3fa6204e,3f902855,3fbda3dc,402b285e,3fdb8302,bfcafff4
3e92cd93,bf8efd56,bf7634cf,3e9f1af7,3d263bcd,3e1b8af0,bc8fcb7e,415aac12,40d86b99,40852487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be588518,c0156b69,bfcae253,403f4f22,3c31f540,3f10ef5a,3e670970,3d312580,3cc57b00,c0e27418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3664,bfc392db,c0477bbc,40464223,3deb71d1,3ee7527d,bcf356ba,c008627b,4034c45d,c0b93f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09452ec,3ff45ece,c0301ea4,c04eb1b1,bf05dab3,3eef2280,be778e65,c00a35b4,40dc5602,4065e2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd734,3fdb6487,be2e45ac,3edf7fc8,3d8c4c68,3ddfadc0,bcbd72eb,c0c53bd1,c02b7c4a,4088c681
3fe98743,bfaa72b1,beae0f20,3e37778f,3da97ee5,3cd9384c,bcf0bf9d,4153cd2b,408fe766,be7be6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40f13,bfe33cab,c0138702,3fcdd5a3,3ccc6c7b,bcc76691,bd43a3ca,3fd65537,408dca43,c0d85a01
bfe6dcb1,3f741d59,bfc26795,c080444b,3dd95678,bf355e08,bdcc3d19,409c3c97,40bb9fc2,4099e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39991,bf9959b2,bf64dc40,3ee6519b,3caa56c7,3e5b1423,bd1b2935,416273a4,40d32cf2,4007d7af
bfb04f6a,bf09ddce,bfa7d4d7,3eacf676,bff78fdb,bdc40e68,c007b91a,3d685ee0,3fa31982,bfbb713c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92fe67,be2fe956,bf70cd10,3f4141ac,bee70875,c04942a8,3e815742,bf12c1da,3fe61aca,3f16b329
3fb864d4,bda334ee,3edfad0a,3df6d77e,3cfa490f,b7da8000,bd305692,412c75cf,402e9e90,40c39695
c03d4a1e,3fead4e6,bfdc63fc,c03967d0,3fe65db5,bd402cd8,3ed0481a,bf936898,40abda01,3fcd623d
3f9873a3,c012371b,bf9f4fb1,be9c0bb2,398cd100,bdef9a3f,3d8f58f4,41655abe,40bedae2,40327692
c04534c8,3f90014a,bffe83de,bf5b058b,bfbdc404,bc1926a0,bf9a46da,c01b17e8,40846b69,3e70473a
c001f39b,3feaa6e8,bd3a38a0,bf8ff22b,bbe16170,3cdcc050,bbc31f08,bf4b41b8,4069c954,40a1bbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087602,bf65586d,bfe58e55,bfb3727b,be5c90c2,be389b54,3c97ebf8,4107ca93,40bc578e,3f53f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d04b,bfd7d2ec,3ff3a97f,beb8b594,3e3d6834,c01526bc,3d510f86,40cba040,bf993069,bef5af08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74190e,c01f2917,be8fe608,bffad7c1,3e14f677,3dc7a8f0,3cfd049e,beb2d3d0,bff9585a,c09adb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9af25,bf9b0722,3e24f704,bd8b79d8,bd53b891,bd11fda2,3d28d85f,3fa7878e,3dfba9d0,411780c6
3f3537a1,c02a6c47,bfb070dd,3f16e639,3dfd5396,befe886e,3d8eeb37,412a54c7,408f5f21,c00af8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254cd8,c003d306,c017cc43,405168f8,bcd8a3b6,3e551572,3d174c03,bf69ce47,3fee51be,c0d27794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1bde,c08de118,bdc526d0,bdefeb24,3dc92e2b,3e53e7cc,be4a96f2,40aee534,c0e45bce,3fc3a277
400567a9,bfbf65dd,3fc3e9bd,3f55d5d4,bc9f8fd0,3fbcd302,3e74f20b,40d5aa5a,3ead8b2a,be64e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c758,3e899630,40a3a2f0,c04944d0,bd9ebd3c,bde63b98,3bfa1980,40d8221f,c0610c3d,402c4819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a03ab,3f410090,3f055180,be5c4b8a,bdccc315,bc292418,bc554c3c,c069811c,40c1458c,3feb2330
be85ceb4,bff9ff48,c02542bf,bec7b10b,3cefdcec,bd490118,3cd2071f,41399be2,40dee535,bfc1e22a
40880e3f,3e63ec26,bf56ba37,3e04fc17,bc931a60,3d000071,bc4a3021,407e3b63,c0cb3d7e,3f863ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a31dd,bfde99b7,bfea84a4,3f866849,3d72b325,3db80236,bda8765f,be51b786,3fff6453,c08d5763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b14bf,3ff80ff5,4059899d,bd514210,3da9e41e,3cd118b0,3d112cd6,40501805,40234afb,c08fed3a
40655962,4004bd1d,bf5c1df0,3e29a118,bd9e20f4,3e11eea3,be0010cb,401a048c,c0d51f41,3f8999fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826ab4,bdf537b4,be407890,bf202bf5,bd262cff,3d18be8c,bda19910,c086f0f3,40ea2bad,bf2c8dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc01e5,bf078e29,40ec605d,c061bc7e,3cedb228,bf7dc9c7,bbcca548,41319a81,c0d8b743,40d1e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da47a,c02d9ac8,3fa4e5c0,406ea4e9,be86d2da,3f6ef4a1,bdc5776e,40205f66,c06beac6,c08aeb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592832,c039a098,bf77e29f,407f8084,be04cba5,3f04c839,3c63f639,3f928819,3d909e18,c0e780ed
3b8b3d80,bfc24c3f,bfcd167c,bf29ea29,be4cd8c5,bf1e58d3,3d9d17c7,4127b511,40bff23b,bf91bfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03da87e,4011a1c0,bfcea25c,bfaa36d7,3e47a990,3e4c6888,be958045,c09c0ef6,40095a05,404215ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624d2a,3f3c6a9d,3f50634d,3ec05f25,bc8ffb40,bdd77054,3da33bad,3fb81e55,3ff34052,408fece6
c029bf2d,bfa43672,c03ec393,3fea35fb,bf667fdb,bea15124,3fb13a8d,bfe2403e,40690b1d,c08b260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d1b7,3fd5aec6,c00e537e,bfb1fdcd,be0d797d,3d96ec35,be0d9316,bfb1f3e5,40277d44,405ab869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc12e,bfc5c3f6,3e5a9b58,bffe18aa,bd9c9014,be4697a4,3c1dace0,3fe24dd8,be515790,c098dce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e798c1a,bfb0e3b3,bf9adf59,3e8fb84b,3ea3afbf,bec8c634,3e207388,40e70750,403fc2b5,c01608ce
c09ac932,3fb45c81,c0369d28,3e98995d,3d64deed,3e95676c,3f219905,c1210702,4045b02f,bf410120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fb20,bf2ba918,bf4df8f1,3fe30dbf,3eba42d6,3e741d4a,3d4f259c,c01de663,bf16ce52,c03cd349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847ec6,bfded617,404b2b11,c002536e,3e56c287,c019ca53,3d401b0f,413c4318,be9b1fe4,40002414
bcf9f9b0,3e3f627c,3eb4e156,3e054dc0,bd57854a,bcf6dd88,3db666e4,bf046f86,bf59c5b1,403ae662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07098f6,3e627b2f,c04ea510,be6cb389,bf87fa70,3e8239b0,3e9ef920,c023b3ec,40b4cbb3,bf9e4e16

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096b523,3f6d04b0,3eb887d6,3e11e28e,3dad3b23,3ea9bb32,3d10a2bf,c04ece7a,40f6f776,c095f8a1
41305512,c0524b3a,40ed19f5,be2344fc,3d9c78d8,3f8ac89b,3eab38b3,413dc448,c172f32f,3d9e98a0
c131bb1f,c0b74914,c17c8062,40931302,bf38e58d,bdc59ffe,bbba53a0,40d97514,41c6a9ec,c180df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e2bd,be3f3038,3fed2e3a,3f492687,bd407210,bd598eb6,3e909e14,3f949028,c08fa647,413a4115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1009,c0fc09f9,c10a95e6,4084749c,be401152,bf13ee19,3d82ee10,41a99f77,41892f12,c15c7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be5f09,c009d576,408f0bc0,c0277923,3e635f7a,3ebb3206,be9b0634,41985b3f,bff592d2,409c87a9
c0baf16c,3e496f10,c0dc159a,40189c36,bf383b69,3f42996e,be447418,c0e25e3c,40d393c8,c0d68b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
