# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8558ec,be9cb70e,bdb5c3ec,bff25cc3,bcf8a235,3fcb97f5,3edac50f,3ecccccc,be4ccccc,3ef3b645,be83d84d,be9a478a,bdb586db,bf72ca0b,bcf8986f,3f7ff32e,3ed42c63,3ec761d6,be4b6ff8,3eea9ccb,3f775dd8,3f7419f1,3f7efe0e,bea2599d,3f7fe1d1,bca203e2,3f68fbf1,3f6bcaa7,3f7ae5a4,3f638aaf

# OUTPUT - 9 values
3f03d8fa,3ed0e77b,3ed3ae74,3ee15d53,3ecac50b,3e7b99e7,3e5448cd,3e225294,3dcb0af7

# JACOBIAN - 9 x 10
3c4f114b,bae6f188,3b832ae7,3bfc32c0,3a791941,3b20e845,b9f2c628,3f296f95,bec60aac,3f287ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496bf5,3f9370af,be517eba,bf239842,3f02621e,be287a7f,3fbd9a1d,403efcb2,bfe527d3,4039aa89
bf8ea56c,bfbc4ade,bdce1b3c,be12c353,bd5fc906,3d57ab98,3daa1702,40280881,3e6850e0,c0d248b7
bfb7ec16,3fa2292b,bf846c4f,bec0e4c4,3c637100,be85da88,bf1c8b5f,401b20ae,3ffe0abf,405d3741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e3d5,bfde5fb1,4025da8b,3fed5038,3f08034b,3f409bac,bf3fba29,bf91da0b,c087e5b5,c047bf9f
40ed430a,402364b5,40be8f58,c044b850,bf3c1a13,be3c4954,be0b4881,c00c3b9e,c16d53de,408a3d10
be827a49,3ed80758,be7e1d76,becc6767,3d176e16,3caf0a56,bd8edf8b,3f52dd5b,be96bc6a,41183ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee031a5,c0390780,3f039705,3faf6f2e,bd0286fc,bf07c244,bc8b0890,40737f39,bfd6ff53,c04f37dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8f978,3e5e86da,409f5ba7,be82605b,3f735bfa,bdc4d9d0,bfaa6758,bfd809a6,c12a313d,3ecb3dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0db9b5,bf4b1ee5,3c0e8a90,3e0d3aa7,3ce5d778,bb4eb230,bd1eebc6,4155fb17,c0fed039,40a79aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030972c,c0091018,3e06b967,be744468,bc78feb4,3d9f1c43,bd75ef10,40af6700,40582c34,c0c40d65
3f0581eb,bf6e1f32,3f2c1962,3f897d60,bf0e5a1e,3f15c671,bfaaad48,bff39595,bf4b4d95,bf252fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd6c5,c0543342,bd768876,bebd18e7,3d0fbf53,3db9beaa,bac01168,406c878a,c0181472,c05af163
3ea090d1,c0141159,3f388eaa,405650f5,3e388b66,bd86e314,3def0f00,bfa105a8,3f63ac5b,c0d013fc
beb4b421,c00c23fa,bef34b85,c060ffb4,3e7a8206,3e9c7b19,bece8a80,4191fd33,c102bd71,3d150000
3dfeb71e,bfb8c9a1,3e623c1c,3f393068,3da92c32,3dbfd75d,3d976813,413cd08c,c0c24181,408b4e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbc91,bf87b25e,3fb861a2,bfc67304,3e588a4c,3f154afd,3ed5e0a8,408f6f6a,c0959cec,3eb31198
3e10a5f2,c01c0077,3e8785fc,3f90a00e,be0683d8,bcdbc731,3c837daa,400bcaaf,bfbe7f2b,c0eb1901
bd46eed0,bfe7bea1,3e59e21a,4051dddc,3f40e7e6,bdbd3ee8,bdfde4f3,c0798ce1,40247918,c0bd3b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ca34,405e4ff7,c0307f2f,c08dd5ec,bded323a,bdb20824,bd56daf3,407a3663,3f8db862,41489e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ea7e8,40267dad,bf8a693b,3ec09545,be1370b3,3e97408a,3cb63f28,4039d5a8,bfd95292,40bd2d9d
3fa73ed2,3ede955c,3edc5cd9,3d60bb48,3f914fc0,c0241f9d,4063eae9,3f3737c2,bf629063,bfc0f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069101b,406ddc8f,3fe1dc56,3eb460b2,3d964687,3e839a6c,bdcf9a38,c1529df5,3f312a82,40d0ea5e
bf8538c4,bf5180cf,c0004668,3ff017d1,3e16b030,bdb35a74,be23041d,40cc3402,3ed07bee,407359f6
bf2de29f,bfc6727e,bf154a67,402f5a21,3d167567,3e106007,3e16e483,be5f4fbc,3fc97ba1,c09c5c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd304428,bec924f0,be538729,beae5859,3d8c1259,3d9e381c,bd64930c,c0f4bc70,40397c9e,41182d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bd5fe,c01a524c,3ddd303a,3e139146,3c5750c2,3d91e0ae,bdd05c1b,41271623,c094fadd,c0bb8625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c1610,c022f0f5,be699b52,403e9d0f,3f8d8f8b,bd0d8880,be1261cb,3cc41120,3fd7799a,c0861172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2adc,bfe18391,3fd4ea79,3fa3530a,3efb114a,bfa380be,406d3706,bfc931a5,c00abda7,c066de96
3e491a50,3fc13db0,3f1c9e51,3ede7810,3ef940ba,3ee02adc,beda8877,c0589b2d,3f600130,402a4d10
3f003652,be459a24,3e17e9bf,3e894b6c,3d080cc2,bc2ec9fc,3cd42060,414c6c37,c0f553dd,4082c9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ea5e3,3ff9be07,bffe6e1c,3e45da14,3c5428a0,3e9f1eb8,3e312602,4120773f,c06a45cd,40a1cdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fab4,bfa1f52a,3e813fcb,3d3809da,3d547013,3d72fe6b,3d824281,407249c4,c032117d,c1493113
3f31cfdb,c025c23c,3f1380e3,3ecd5d5c,3e63e438,bed41b5d,3f0839a0,400bceac,bfd53386,c03e5174
bf3a47a8,c083e959,3cd86758,3ed49b99,3c994270,3cea25a8,3d845d81,3defbe10,40020544,c0cd3f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e6d76,bfe13eec,bc9bb238,bea24db1,3cab5fd0,3d1df696,bd2b0d3f,4005673f,c0da1419,c04e023a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb274f9,bf968d4d,bebc6c40,3cdfefa8,3d882cb8,3d0b74ec,bddddfdb,c01e9096,3f949af8,bfc9248f
3f064b11,c0214f3c,3f66c4cc,404dada8,be4fe7f6,3f7a7ffa,bdf1536c,c008e96d,3eb346bc,c0dbbc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72a676,c07f2ec8,bd82ef61,beee1fe6,bc00f4c4,bdf37623,b9431800,409cc2cb,3f2d6c38,4025be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a386d6,be8bba17,408fc7db,bf8a7011,c00925cd,3eeb2242,bfb99b21,3e39b370,c1384409,40017527
3e36980d,bfdff3a2,3e3350ab,3f4fcb91,3d849ad4,3e26fb5a,3d5e6e51,4143c3a6,c0cff83c,3ffe53c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabf9f,bfca2731,3e7ed452,3f29aff0,3d35d405,3e347a2f,3d8bbee6,4135a28e,c0bca19a,402c7703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172a30,c03211a5,3f395139,3febb68a,3dad0520,3f43105c,3fac41b3,3fcba2a3,bf36b661,c0916030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee117e1,bff3935d,3f680075,403dd190,3d475bac,3efc65b3,3e26a477,c025dde3,3f4d011a,c0b20ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e9f2,bff8fea0,3f2773d9,402ba065,bdfee6e5,befd0af4,beb3f649,bf187c8e,3f2f57ae,bf138b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849981,3fba185d,3f0daf72,bdeed066,3d82f377,3d03b6c3,bda9fdb5,c099c004,3feb1a85,40f80650
3f4a87a8,bfffd4f4,3f224532,3e378faf,3ca428c0,3da00e46,bd91d0d2,4139cd40,c0f12795,bfdcfbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73e7df,bfa75942,3ef96f4e,3ff21525,3ab72df8,bd53ebe5,bd0e024c,3f03b4ec,bed3ef72,c0ea98b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6179c,bff3e13c,3e8ab514,3f4b1fdf,3d0c8367,3e6e8bac,3d5dc459,413e61fb,c0ca3d34,3e9f6a65
c09ee624,bf8a24d1,c09534f0,bd150f00,bfff4118,3d7c58f0,bfe1a8a3,40a209e1,41066844,bf468049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6cad,3d87e694,be6101c1,3d89b6a2,3d403334,3cd2b94a,bd613bc0,4112ebbe,c0c69931,40b95638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915afe,c025a019,3f01b25e,bc48fb48,bd27ffdc,bd69d514,3d2d7752,4136daec,c0a75866,3fa72e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe365,4061f41c,bea19ead,bd8c77fc,3d95630f,3e22f6d8,3d9a0bbe,c14bf8f8,40b92ea5,4095bad2
bf75db97,3fb4c272,3dfb8267,3e00333a,bb80bd40,3dc38c52,3c9c3192,4099d5d2,3e7beac0,c0b95ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abbd5,bfd3d6e1,3f6cee0f,bf746d2b,be83d8ef,be359610,3e155ae9,410bf36c,c0b2aaf2,beae5b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6cf0f,bfe69a1a,bf4c5f06,bffcc526,3e265ed9,c010fe81,3fa4e306,411f7388,c061c86e,c005d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e462a56,c038c758,3ef2bc0c,c015adef,3e286546,3dae562f,bd055fc6,bf17b880,3ed92456,c0dcf218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec617,bfea9ed7,3f21f7f5,3fcce04e,3f2f96cd,3e838a25,3fd75485,3ceeda80,be8eb99b,c02975ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46970,c0134428,3f405b40,402b206f,bd25ba07,3e980ce7,3e0a8d71,bfb216b6,3efa0bb0,c0b2d3bc
40c47a9c,bedbffe5,40a4b848,3f23e00c,3f6327ff,3de72878,bca377a0,c0687077,c11f87b7,be47dfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f972f,c085efb5,bdc92b84,be6f4306,3dc22e94,bd072114,bd7cfdc1,40b5b0b1,404caa9e,4055b6a5
be0fdfdc,c00da53e,3eade7ee,be14a568,be5077a8,3fcb7435,3f9bb39f,411592bd,c095362c,be5ead14
3ef8dbee,bf94f898,3f42cef4,4026fff9,3d39fbf3,3f70e973,bcb14360,c066fc42,3faabed9,c07ea1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb886,3ddfe820,bf9a6ccc,c08c2589,bd202065,be5656d1,3c813328,4106ff99,c044e451,404ee1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3f888,c03173d5,3f876766,3cbc59a0,bcb0e1ea,3c731e80,3c88bfe8,4120c853,c0b6551e,c0550cfd
bf82dd22,bde5a630,3f76d143,bed6d102,bd709486,3d4d0630,3e667fa9,40839386,3fadeb44,3f69a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c3d2,bea33355,3e4f3290,be8cfc56,bec9f858,bf007949,be834456,3fe6ec54,bd94ce10,3ee895c9
c037b926,c0001882,bf94f65f,3f3ca41e,bbe08624,3cefd8dc,3d607001,3f95a8d8,40a83c5f,c089cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f81bb,4018617a,be00f0d9,bd421cd3,3d70aa5e,3e4a67f8,bd9abcd2,3fea6ab5,3f6b67bc,c01e5e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf281dae,3d4e9eb8,be458a04,bdf8d27f,3dad2704,3ceccb2a,3d804aaf,402466bc,bec12e28,bf0d645c
c000c168,401d4b78,3efc7037,bf1e6573,bde994cc,3d41a557,bd9bd7d9,406187f0,3fd1d7a1,40142684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043ea7a,3e573464,c078559b,c0a69e91,3d8ff490,bf4dd85c,3de5bf8c,415af720,bf8cd450,41024c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c5de,c024d4a9,403544f0,40146ce5,be238cec,3f826def,bd6f5be0,3fb1feaa,c0c2f731,c08122f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749154,c0473017,3e190742,40439a52,be306382,3f37ada5,3d691849,3f6784fc,3e948fce,c0e2d465
3f0fe552,c0292f3e,3f613784,befb4112,be496be7,bf14e3f7,bf3af6a7,411a5792,c0c1ac0a,c017cfb5
be1b1a38,c018258a,bef0a33e,3fe2b662,bd1ccea4,3f43791f,3a45a700,3f891b57,3f9ab5a2,c03fd8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869af7,4034a47a,be88c107,3cd58510,3e7013dc,3c7bf9e8,bec47408,c0fbd844,406364a6,40289c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da8f4,3fa3d967,3e22dfd3,bdd9fc80,bc800406,be36011e,3e645a04,40ac8f2b,c08ea6ff,409990ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8dc5a,3ea700ca,3f9199ed,bf2dd69c,3e2e6926,bd9c4a74,be980cc3,3f86ed26,bf1652b0,c04ad1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f315d,c0210627,be74a858,c00c7472,bd0bea7b,be93c1a2,3d3f3226,3f9b5ed7,3fab627e,c0dba0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee32d,c0014176,3f1922a9,be0ca6dd,3e873890,be98fa2b,3d570f2c,40dbceb6,c069af14,c00e8bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec346a,bf5cdbab,3fcbab58,400dcafb,3f1cda25,3e8c8841,3e6302e2,c08d1942,bf9a8f3e,c07df6f7
be8e7412,bfff46b0,3e955722,bf03c534,3c5472c0,bd6ae0f4,3d949e77,c110ecec,40ad9822,c0c0d7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e380d,bec27d14,bd68d944,bd710b47,bd96b348,bc537be0,3deb9459,bfb4d3cb,3d8e3fd0,4077e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19211e,beb00ad0,3f34f076,4024a406,3e07282b,3f8f0c14,bd28e296,c0af1f56,4028bf04,c03539ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0051198,3f01fa00,3f4055fc,3ece6318,3e4bbfb7,3e87f23a,3e8a2a60,bf2ed584,40953e09,c0a7c9b6
c0a35012,c0603020,c0380337,c0944a89,3e3ec168,beb4af03,3f82d628,415bcdaa,4019c552,bee2d048
40670fe7,c1107360,408c6ae9,4123878c,bd413a30,3f88cffe,bf73e28b,c0a835f2,c054c434,c1a6a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2204d,40ae367b,3f1a88df,3ea4c988,3e2f992f,3ea839dd,be2efae9,c08b1d6a,bfcb6aa3,414a7b8e
c0172cf0,be699f18,bfdb03ea,bee1b6a5,3ee6e5f6,beb8664b,3f10de5d,40ffa434,beee7574,41037e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295af5,c1489fea,405ae991,40e91e10,3d1144b8,3efb21b1,bd08e976,415ba680,c126b2d1,c1a94750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e7b5e,c02c72b1,bfda6b81,c0b13c7e,3dd44fe9,beefe7c2,3d42294e,419ff448,c0efca7f,408697da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f06b,c14dfb80,400b8763,40f11ced,be4aedb2,bf28e7bc,3ef53b5f,419850ba,c1165232,c1cd7c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98002c,c0be4066,3ea7e43c,bfc21bc4,be693092,3e040aa4,be20d5c5,4226ba73,c1a28491,3f19eb91
4086b130,c127ee1d,408dddd2,410e8e1f,3e051513,3f1519bf,3e3c47f4,c078085a,c090d40c,c1a24f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0454b9a,40b1910d,c081f508,c05219e5,3adaae80,be5214bb,be08a820,414a896d,bf95356c,416c8173
