# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,3ef5c28f,3e5f3b64,3ef3b645,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36ad,3ef0a073,3eec6e51,3e5d77d1,3eea9ccb,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3733,3f61f754,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f151c3c,3f0683f9,3ed7bc56,3f126f7f,3f0fb134,3ed67680,3eb2bf9a,3ea3765d,3e9aa15e

# JACOBIAN - 9 x 10
3ba9d224,bbaa6f5f,3abc6f08,bbbfba0d,ba01e6b1,39e3541c,3ab6b709,3f52b194,3eab0409,3f0f9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffff865,bee53398,404c5456,bfcce098,bebf04dc,3d289719,3e087ee2,4089d365,c05bc31e,407b10f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf542d8a,3f4bf4b0,3f095583,bc904734,3cbe8a74,be1f3039,3e46f4d1,4003384a,4024488c,403c900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162d2a,3f1d2de2,c085e340,be630403,3bbd12c0,bd865102,3ea207e2,bfe0cf8e,40c92215,c110fc32
bfa3b4d4,3f40b031,bddb52d8,bef5b59f,bebb250c,bf6e3d5f,3e5b056c,bf4e160d,3fccdeb8,bf557b40
3f1ae19b,3eb540f8,bea1943e,3ecd5a72,3d9cfef3,bbc786f0,bd3b89c6,40326b3c,bf76987e,c07e874d
bf127ec6,beab7808,be8f7f28,be949b44,bd1ff9f8,bd10f324,beed3eb4,beb16cce,3ffe08e9,3dda9220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515524,3f2d1e21,3dd788da,3e8e6e30,bc009de8,bc896058,3dd5fae4,bf8f5c06,3f6a17ec,40836b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036472,bf3ea191,3f8ced15,3fce6ab3,bfa5039c,3ffefef6,3f5003b4,3ff5469f,c098fa55,3fdc0199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8719e3,bef835cd,3dc39dd8,be249866,3b8fd340,bdb1eeac,bd8c1d6a,4185b373,40973aa5,40dd578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3f3b4,3b4bd200,3ed4b0af,3e277cfa,bc83883e,3d6aa818,3db3f6b2,4084e091,bfa2c3b9,3e0ea550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a771,c01d061c,bdb860c0,3f5d6649,3cfb9c5c,bd1a3909,bdd3d263,40a4f812,c0bbe330,c00b15cf
3fd8d4d2,bf875545,bf519c50,40851df9,3e5ec50e,3ed44e9d,bce1027c,bfffb6d7,c090aeb5,c096fa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf2b8,bf2503fd,bf1718ad,3ec89e43,3d84ea4c,3d6e3c63,3cef37ea,418242d4,4082e2b5,40b3b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058367,3ed0cb07,c04670f1,3e4a9505,3d84dd8d,be377132,3ccbbc00,c0317244,409a54e6,c003483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7653b,beb0a725,bd37de20,bf77cc4c,3ef8fb19,3e8d684e,3cd7f680,4004f87d,3f37b8d2,3f117884
3fe35460,3edca981,bf559fc5,3fb0e965,bded2846,3c056c20,bddfa2a8,408192a0,c006be85,c0e89bf1
3f6674d9,bf065dfd,bfb761ed,404a069f,3f835bba,bdf91356,bd7553b4,c042b896,c03fac47,c084df6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac8bd,3f8e55e7,408b636b,bf9a4c76,3e1830b9,3ee1c7e5,3e937961,c120d08b,3d8634a0,40828e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53c47,3ee9a1bf,404c919c,3f57ecb8,3ca7bb94,bdd20732,be32124c,3fdb5fd8,402d13e9,40b85cab
bea66e5d,3f28eca7,bf8c5412,3f21cb05,3ef0357a,bf029e29,3eef7fba,3d3d0820,403bc2c1,bf863974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc323fb,bf0cce08,40a68e25,402f927e,3daab89a,3e4c5082,be871987,bfaf7b50,c0d11ed0,410daf73
3f9df4b2,bf9c51cf,bec4f358,40489184,bd4e4432,3e51582b,bdff2a78,bfd0ff12,c06f3e13,c075861b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c88e0,beb7154e,be3d6f9a,3dca6558,3d589781,3cd9d254,3da20991,c110371e,c04da661,40b87f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ecf54,bef235ae,be382a75,be1c94fc,3d92af55,bce75fc8,bd8ad4f1,41471216,3e2592d8,bf69e56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863bde,beef6d18,bf3bed7f,3f87e6ca,bd3a5aa8,bd051744,3fa02b3a,be7070ac,3e2a660c,bfb170f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a9eed,bdef5ed3,be36cbc9,be7ff8f2,3cb4d03a,3ce80190,3d73b64d,c032a624,bf13d80d,3f8650d7
3ff2dd4c,bf4e8a09,bea2f0ec,bfdb55c5,be9d2add,bf493ad2,be4a59f3,4159849c,3fdf7b8e,40453ecf
bf127bd8,becbf648,c007da29,3f0e9611,38672800,3e227097,3cdb9d1e,4001902d,3fe6989b,bffc439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194587,bf60d14b,401e03ba,404799ea,3fb43d06,3b91a7e8,3e953ffe,c06f8923,c0f427a2,3fa74814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33f69,bf4f7356,bf0dea2e,3fa771bf,bfcf6f53,be7cc414,400f6772,bf4e142c,c066b0cc,bfccf18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb98ead,bc8c4700,3c700f44,bcde3980,3c53d894,3ced1f32,bd4efa6a,41591cae,40ba381d,40e21c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1efc0,bdce5318,3d7e6038,bf66c32c,be0b82be,3e5288d1,3dfd99b2,406f8479,3efd3f38,c0b51f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02507d4,3ed0bf20,c0356c7e,be861130,bf78041d,3f3b635f,bfb41aad,bfa84cde,40b0b955,c0f1d1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10830a,bee7c1de,3e2d5494,bbd27430,3d9be2b9,3d311ae6,3db51d73,c0f4a7df,bfab003d,40890f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb899ef,3ef03792,bfec5e38,3e66412b,3fa84d3c,be9d16f5,bfa8c67e,bf10b42f,405a06b9,c0b1e07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a27ef,3f032e0f,bf5c24dc,3ed033ba,3dc27605,3c740b7c,3d87f3b0,407a42d2,bfc0c9d4,c111f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ed5a,bf45a09a,3f7cb2b1,be055e5f,3d59014c,3da46a7e,bdda8182,3ee4e060,c0d48c48,400e332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f39c,bf03458e,3e2e8694,3f002ae1,3e0b5c45,3dc0ebd0,be0e4a2a,c054b139,c0028547,be1b854c
3fd47d2a,bf580ecc,bff6dd4f,407d02bc,3f4c0142,3ea1f9b3,3ebbb9bf,bf8b9b01,c06e5ed1,c0bca7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5789,bffd4db1,3c979728,3edae421,bda8127e,3dd0d458,3e80dc8d,40825e6f,c0b65a36,402c29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc489a5,bf0348d2,bf2ed3b6,3f03a467,3dc51119,3e5002d9,3c28cbfa,41832741,405a49fc,40802b23
3f47e8b1,be885c9a,3e2a9f58,3f32d706,3f95efe4,3fff596c,3ff82b11,4039bb10,bf55cd7e,c02cb54c
3fac755d,bf1c9635,bf281b38,3ec176fe,3d28eb96,3e1b2dd8,3c82b125,4176ab39,4060d272,408cf8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f5fb,3e4f58a4,bf9b0725,3ff55147,bfb651b3,3fa3b188,3f8acc6e,bf2ab884,bfbc7e53,c041eb07
3d9cc5f2,bf06a736,bf3f301d,3fbf8b56,bedcb073,c0455339,3e647384,bfc7e079,bf1b7fdc,c03c93e8
3f85ddee,bf1b47ab,c01e195c,40698702,3de0b095,3e8125b2,3e58844c,bf451188,bfe90b5c,c0bdf9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8715,bf5813d9,be66d64c,bcb49090,3de8465c,3d07bc78,bd60e936,415cba6f,3f70bbc4,403729a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69fc8a,bd8ef862,c00d025a,3fb59ebc,3cd08e7d,3da38944,bd3d1473,404e279e,3f0bc710,c0f94a13
bf4e03de,bec7e29c,bf5f3d3f,c046a131,bf3e20de,be863e8a,bf2dc693,41194e1c,40b377a8,3fc07083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7688,bec82d26,bf24ad6b,3f0bf7b3,3d875e7a,3ebdabe7,3c932f93,417ac2f3,402b495e,4025f9f6
bf329187,3e085798,bee27966,bf119230,bffd9f09,bf8133af,c0137fd5,bf2c0eea,3ef8d814,c0543459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9116dc,bc913918,bf294b76,3f47e2e4,bf1e286d,bfb3e024,bc201c02,3f2155d0,3f53055c,bfba407e
3f30ca3d,be84fcd5,3e98c5d2,bd6e484c,bd31d5c5,bd89b295,bcfa8e03,4132b164,405341fa,40c4c9d4
bfd5bc03,3f1b3c0c,bf6ad078,c026c2c9,40201615,3d703624,3f4ff66f,3fd6bb98,40b2a815,c01658f9
40153610,c00018b7,bf186049,be3940cd,3ce7d5d2,be5443b9,bd8f1daa,416d8576,3ffdd67f,40b41b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093d59,3ef7b740,3e8f12ec,bf51d9ff,bd33c4b8,3c403258,3e0d0513,404fc8f6,40c47a57,bf03b08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861c13,bf3b863d,bee41344,3e71e4e0,bdf95939,bdef5f03,be29da5c,3f9b82e7,bd6ee960,c0b89af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a60a4,bdbdfc04,bf94991e,bfa508f6,bec8e802,bc166380,bd98c259,41373e2c,40377c5b,3f99a976
3f87b81d,bfa80277,bf0b691a,400008fe,3da27f70,bdf2f9a3,3c835240,407bd8b7,bf945dc9,3f1b01f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829b78,3f0ae316,3fc93734,bfb97609,bde990e8,c06caebb,3b30a2c0,405925b6,bf862baf,40397e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9bfc8,bf2977f4,be089048,c0188788,3ddaf779,be646fc3,bdc7c586,bf8a8eff,c0a9f553,bfabfa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f957d,bf622935,3da36094,3ca08890,3c6665c0,3d158fc5,3d951096,3fc43ec3,3fb98163,41124cef
401a066a,bf5ce9d0,bf7cca9f,bc7dbc40,be016359,bf8fd4f9,be4118c0,41350eee,be8622ac,3e740760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd452f,bf1c6e5f,bf131337,3f8c7f37,3f1f1753,bf7a66e4,bfa9ada2,bec322a0,c03f6ebf,bf359397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51b2d,bf7c36e7,bfeace2d,405993c8,bd1b1982,3d07c24f,3ca5a924,bdd0dff0,c0543a79,c0b305bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300277,bf9798db,bf599fb6,bd825b3d,3e0f46de,3d5ef53c,be73fc0e,40368518,c0b15956,b9caa800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3e93,be44f711,bf9f989b,405fa890,3f317d00,3f1f26c8,3e0de1a2,c083edf7,c04c1415,c096412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378362,3ef76e79,408a2255,c08c33f4,be8f6272,3e0f67dc,bddc9592,405d3ece,bf1d5064,40ca56b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03282e9,bef01539,3f18ada1,be795ea3,bdf8da13,3c746580,3de67625,bf7db20b,40cd8b17,3ffa6856
3ff82d1f,bf44e6a8,bff5709e,be8c7bd5,3e02adc3,bdb802ab,bdb57bb4,415eec35,3fe67cf9,3e387c40
3fe0a655,3fdbe2d9,bfd3935c,bf3b7516,bdf20157,bc5ba90c,bdfdbc98,3e02f0be,c07c5c3c,409dc343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0565f5,bf3970c2,bfba9aff,3fa54954,3b24f658,3d20e8a5,bdb53a77,3f286998,bf87f69f,c054b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e304f,bf8e9a38,bfb55ae3,3ff8cc3f,bfab3836,bf781e88,3eaf4b7c,be40abc4,c016be44,c09e29ce
bf0eea55,3ddfc550,407bf199,3cf826c8,3df0751c,3d112a93,3c066228,400772d6,4056e482,c01bb303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08c77,bfa20899,3e6d9bdc,3d00b880,be26b50b,bd9e47fd,bd66c004,bfd81315,407a748a,4017d0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaad7c,3eca9ac4,40c89faf,c07964ff,be86f99d,bfc3a315,be919419,40c65d6f,c057e23c,411a8fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ccb71,bf97b70d,bf516d15,405e0783,3ecfe1fd,becf9e86,3e9b09cf,3f27bb0b,c08b2ce7,c036526d
3fd6ba3f,bf36950b,bf95b23e,bf6fff45,bec08d77,bf04543e,3dc3775b,4143fc2b,3fd7825d,3f704016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf740f9a,beb6a253,c03e7fbf,3fe901a3,3ff3168e,bf2769b5,3af6e240,c0753e1a,3fa437a3,c0d71dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006bef6,3fa6c0e3,3eaafe73,3ec7cf24,3c71fd84,3d321860,3dbe67a8,40115720,409ee463,3fa9cd10
bec3a067,3efb96ae,bffd3a78,3f6929f2,bd4557b8,bee4b701,3eef48c7,bea42582,3f9e6400,c0e321b4
c042f4a4,be220624,3d4460c0,bf763ade,be2253c4,be3892d7,bb006ab4,c0836e24,4094fc30,40c20f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9b73,bf93411d,3f2b45fb,c005908e,beb66894,be08774f,bd25ceae,3fdf17a6,c08cd867,bfa59662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9ee0,bf513bba,bf68f844,bde89acb,3eced293,3e72647c,3e029c37,4105bd70,3e7c1e00,becb82f6
c0485d62,3fadf651,bfe8995b,3ee979df,3d7d286a,3ec360c1,3f4134b4,c10ea78a,4066056f,c1035800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd627c,bec43c5e,bf124b0d,3ff7b676,bea107ee,3d832788,bf2a2adc,c0132c71,bff347c9,bef62efa
3f6c3382,bf80ef7f,bf4a60c0,bf4f4ad3,be25deaa,bdd284df,3e15c0dc,c0c50ff7,c0990de7,c02e9256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c7462,3d8a25a0,402733da,c0328ac5,bf04d12f,c0408f60,bf0f3e8e,4120a296,bfa8e43f,40aedacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff71af1,3e90d402,c011ed84,be37401c,bfdbf1de,3f2b6588,3e41c660,bf67d2be,408855ef,c0bbbe03

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fd580ba,3e829237,3f33be77,3fe7e333,3e0ea06d,3e685ab0,3e3b3a55,3f9d2980,c03c1c91,c101aff1
40983d44,bfdcd5b6,40c4b4a4,c04ec4e4,bf8ad98e,3fa59d2a,3e705f36,409d5cce,c121f4ac,4198f643
401c7a68,c042100d,c1433190,40d6b14f,bec55643,bef65fac,bedd0dea,418e4c68,408568c6,c1b2710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e266,3eed255c,bce82cd0,3db8b87c,bc1c12e0,3ee6c1c2,3e3f9d3e,3fe1ffd0,3f7e77a4,4104712e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf9f97,c05ee330,c0ea8ce9,40a7c401,beebd796,bebed394,bd7c6d6c,41be0e5f,c0182cbd,c128670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c1fc,be8373ef,406299cd,c09c54ad,be86c744,3f2e928f,be9d630f,4159bfc2,bfc14a58,4142edd9
c0a56fa7,3fd31b0b,c0c83a73,c0bbe363,c0a0755e,3fa2f5ee,bf4390e9,4102df64,418904a1,c0fccd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
