# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,3ef5c28f,3e5f3b64,3ef3b645,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3614,3e7754e3,3eec6e51,3e5d77d1,3eea9ccb,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704d,3f786b9f,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15098c,3f06f7ec,3ed7e86a,3f1202cc,3f119662,3ed3c288,3eca257d,3eb66614,3eadc270

# JACOBIAN - 9 x 10
3c4b655c,bba14559,3bc0662e,3b160fae,381d20c0,3a114436,3979fec0,3f4abd04,3e9c527b,3f121635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5cf98,bf4616cf,c039a40e,bf1a41c7,bd3f1d20,bda04af8,bd9249b2,3fdb55cb,40f15116,c0bfe518
bf596171,3ee27b26,3ecc00aa,bea07ca6,be8e4b04,bf44e166,3fec3e7a,bf38668c,3f315b18,bfcb4ad8
3f3a96f0,3e896bee,be386ffc,3eb399f6,3c790f98,3c8247ac,bceee910,404924b9,bf4e740f,c06f67ec
bf047519,3e69d7bc,3e7c4855,bebaa732,bd32ba98,3bc04ec0,bf02bd6a,bedece1c,3fd66300,3e9919f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375915,3f247365,3e964163,3f033762,bd098115,bcb72904,bdd49dc8,bf88d7e2,3f0262dd,4089fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007502b,bea7dc86,3ecb3dc0,3fe3869e,bf85100e,3fed05aa,3d942c24,4004b03b,c086a639,3f652624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8592ea,bec71e52,3c76c060,be02ab2f,3d4b2f6f,bdb2e563,3bbb6b26,41776637,4085aba3,40dc9cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda51d6,3e56c230,3ed33e83,3e85d7fa,bd41396d,3d646081,bd418697,409f455e,bf8f80d8,3e887374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8018,bf8366aa,bda03d4f,bf8a39ad,bce77e3c,3e9ce670,3e2424e8,bdf5e2a8,3f6a8a5f,c08dfa2f
403d1610,bfe31567,be588e7b,3f3b9516,3c8183a8,bc6f4c8c,bd2a1f0f,404fd981,c0dbb8c5,c00a1346
3fb57d2c,bfaa121e,bf9f1e1a,406cfddd,3e813a12,3ed63350,bb219918,bfa14e7c,c04914ba,c09674a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9652e9,bf11ba58,bf552aea,3ea04a18,3deaae3a,3d7b90ea,3cd35e10,417f0d8b,408c77ea,40b386c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7670ea,3eb9dc64,c00a960c,3eed1754,3daff148,be36dbe1,be1008fc,bf99234a,4052a451,c00ca788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9aec,bf8ea413,bf77f2ca,bf9abeed,3ef2f5f0,3e9a17f2,3e10f48b,40171653,3febbd88,bea5645c
3fd50390,be0cbf06,bf60231b,3f9a37be,bdafd8e5,3cc202a8,bd5f4a81,4066f11c,c0030b8b,c0dc0f7f
3f5303d1,bf4e9783,bfd64ef4,403897cb,3f6e8d65,bda3e732,bcdb301c,bfb8f170,bfa222f6,c0771e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4b7f,3f551e7f,4065946f,3fb09063,3db9e0de,bdd1d6a6,be209804,3f687a6d,3fb83614,40b08716
beb1c560,3f77be85,bf91b2fa,3efd8524,3f82fdeb,beabadfe,40562bff,3f356b40,406c0820,bfa4e02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054000,3f1b5517,40aafe4c,405945cc,3df49b2c,3e0dcfc2,be955ca4,bf57086c,c0dd274e,4108fd8b
3fa984a2,c0196349,3d930247,4039e5f5,3d488491,3e4f2004,be2e5f42,c004ee9c,c08e1b52,c05531e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835dfb,bed6bd83,be0248f6,3e0656af,bd203430,3d280cd8,bd566e82,c0fd0035,c02349e1,40bf7188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118405,bf529f8e,bebc9f17,be8c7687,3c8df870,bca887e0,bccd68f9,413db6b7,3cd3edf0,bf57cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a25af,bdc9eb54,bdc87214,be86ed90,bc3801c2,3d030917,3ccb4aab,bfef67d3,bd841950,3fa4eebe
3fe534f4,bf7bf050,bf21c252,bfef6a87,be445511,bf55a670,be8b23cf,41496610,3fcda1ac,40444443
bf6d3a32,bafbaf00,c0199ab5,3ee52109,bd7c8920,3e308a10,3d705291,3fa66472,3ff13b26,bff1fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255583,bf1907bf,4014527d,4047ff00,3fa03b05,bd575dac,be0f2a81,c0555ae1,c0e94413,3f819f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81300c,bfd3dd12,bfe4af58,3f516c7a,bf9067b9,be97e6d6,40570d69,bf576c14,c002e964,c03c0b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180400,bda8ae58,bc8d1174,3b664900,3da28cb2,3c87d450,3da30ec3,41461f51,40a76bcb,40e7d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e307138,c0056799,3f99e90e,bf9516fe,be359283,3e5847a2,3e3b7bdc,40217d13,bf3c2c4c,c0a4dd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4490,bf941927,bf07ee92,be788ade,bf940a5c,3f5dd22e,3eeac500,3f77c760,40957b27,c08e1e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2524b2,bf7c644c,3f12c545,bd80e93e,bc16fea6,3d713c24,3bf30500,c0b4fb89,bf503f65,40997232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5957b6,be44312e,bf2e9dcc,3e421879,3f71f2a8,bdf9dbcb,3eb8b5e3,3f973bd3,406952c1,c06fb79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751173,3f5a3c1c,bf545e4e,3eacda76,3d61fdad,3cb1ae32,3b11e880,404c6733,bfd688c0,c111b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a934,bebb907e,3f560e36,be13a1be,3d6f1e70,3dc667d9,babd4940,3f18e114,c0cd35ad,4008faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0babc,bf2b61bc,3c825580,3ec29fd4,3e0bc863,3df73a22,bda8bb40,c003b9f2,bf67cbb1,be83b662
3fac3cc7,bfbc12f2,c01cebf0,405a3a64,3e79a81d,3ec36a13,bd21b7d4,bea3c07c,c00c41fd,c0b7388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404170d1,bfa1e64f,3cb48c58,3ebe18e0,be17199d,3dd89dc0,3da228f5,401c3b74,c0cf2bc5,400c1b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1af4,bf060e4c,bf6fb15d,3ecaf1a0,3ddc6dd6,3e5cc0e0,3d3fcbcb,417fcbcb,406feb64,40819eeb
3fa69642,bf58a6e8,3e7ce5fa,3f42d435,3f89cf96,3fe53941,beb239a6,4085dd09,bf43d19e,bfc50cae
3fa4691e,bf16b0e2,bf6a8a36,3e8a72b3,3d68a47f,3e23155b,3d9d424a,41718945,40767c46,408cd703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8ccb5,3f5f699d,bf870f75,c00babef,3e5c0e37,bf373d1a,be928895,3f53a3b8,40aa9952,3f8410a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedb68,bd87aed4,c01265ea,3fc5a01f,bf571951,3f9524da,3fc37279,3ecd98d0,3f12c79c,c071817f
beac4e58,bf202b35,bf5aae01,3f9a1d7e,bed1c57d,c04d7d6c,bfc4962d,bfaa1995,3ee0e056,c015849a
3f2a1119,bf34feae,c03afe9a,4047d1c8,3d91d3aa,3e8001c7,3e6e4b03,3ec53b50,3e139dd4,c0b6fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033ac6,bf2af81e,bf0cc2eb,be159d53,3d860a40,3d2553ec,3c8a1829,41490f36,3f4316e1,402ee926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a80e6,be7b199a,bff85bcc,3f9c8fba,3c9244df,3da6f86f,3ccb2b92,406593d5,3f5803d3,c0eb2b8f
bf4c8dc8,beeec6cd,bf039b2e,c044464b,be93a888,be897db2,3d7ffdb0,41088f7a,409499ed,401349c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc20461,bee97b09,bf67ae1c,3ed1745b,3d3f21d6,3ec7140f,3dd2827f,4173e6d6,4042066e,40287779
3e4465a1,bf0ffd7e,3f46dd8e,bec46ebb,c0174836,bf50a0b9,3e30fb7b,3f9ee990,3f14eb6f,bfe24f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda522,be675264,bf739e49,3ec51d3a,bed2feb0,bfb8230f,beda153d,3f7c6404,401a7d60,bf80e0fb
3f3a63a6,be0cafca,3eb2cd9b,3d922e0a,3b036596,bd9bbacc,bd3a497f,411c6a88,40165806,40c4cd23
bf161cb4,bdebad20,3f98f67b,c020d534,4008fd97,3e11183c,3e8ae944,4011aef2,40415e6e,be88c9da
40085a7c,c00026f0,bf8b404d,beee41fd,3d93df8b,be5ca379,bc846fc8,41602f6c,401533ef,40b265a5
bee32cc7,bfb107f7,3e47c178,bf7ef573,c02ab436,3fcbdfa4,3f6aa9dd,3f0eca08,40069dde,bfef8f98
bfae8e06,bcb01000,3fd3b843,befd3f3b,bded80cd,3cf34800,3dbe0fbd,4056b330,408846a4,3f0af196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7670,bfb32727,bf217c6f,bd9d0cfc,bc7f6270,be028192,bda3662a,bedc3020,be553718,c0be5bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f422abd,beaacab9,bfc84650,bfb14d44,be9a8db6,bcbd8472,3e2d7610,412ef2ba,404637df,3f96d94b
3f49932e,bf4737ef,bf242ef8,3fe69ddb,bd9c1869,bdd4d003,3e237e92,403c642e,bf90ce2d,3f57f3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e3e4,3fba7683,3fe52cf6,bf5903f7,3d8ad2c2,c06a8e73,3f8972d0,40324b59,c01ce17d,3ffc3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a861,3f88d439,beb3eebd,c007e3f9,3e26f862,be72584e,bde3ab8d,bdba7d50,c090f3cd,bfe4ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf21f0,bf1684cb,3d35801e,3de8f8e8,bc572028,3d0f6d42,3d2ec0dc,3fb4611f,3fa726d4,4113517d
4019acd0,bf230758,bfbdf2de,be4cc8b4,3d5e7510,bf8feb73,3f2f9276,4136be70,3ecc38b0,bca1b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c83e2,beee002a,bfbd92a1,3f7eaa94,3f94f28a,bf826f1d,3ecbee40,3f10d600,bf9a6e58,bfa05c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2db04,bfa7c0c5,c00e3b95,40389a99,bc23d444,3d2a3df0,3d6de587,3f4fb0de,bfdd72cb,c0acd51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170e29,bf5fc453,bf01a66e,3e2e60ef,3e4102b2,3d95a128,3df2704d,bf0f5f37,c0e569ab,bd93b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb402e1,3f9f33da,409d12c4,c048dfb4,be0330c2,3dced8da,bd7b1803,40173c10,c085af40,40aaed63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016a273,bf561c01,3f4ef3fc,be7da187,be347571,3c8ba0a0,3d1236fa,3f8a0bb7,40de0341,3fe8df4f
3fd01359,bf29aa23,c01bafba,bf171815,3db1b105,bdaf1719,3d22dea2,41593b4c,4029f32a,3e8d34f4
3fe943c1,3fede908,bfb0cf50,befcab5e,bd79a792,bc0de542,bb376120,bf528b08,c09a86d1,4098624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695c39,bf23b902,bf93fc4c,3fa8f625,bd143f48,3da8a00f,3e01ebda,3fbb5848,bf9c449e,c041c1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968cad,bf65e028,c001d1a6,3fca63cd,bfc2dc7a,bf8003f7,bf4aa1b4,beba489a,bf252696,c0890706
be8eccca,beb153cc,40506004,3ebe41b3,3e6bbb9d,bc33fb5c,bc7613e0,4002d9bf,4029a4b8,c03d81d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f6f6,bf476d94,bd2fb540,3d160cd0,bd4835c0,bd7c6ba8,bb191520,3f952ebc,40ad4bda,3f93148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073bf0,bfbc9275,bf9597e8,4045d240,3e049497,bec6816e,3e21ae02,3fae202a,c0504a63,c0333855
3fba146f,bf4273dd,bfc222d9,bf97e8e3,bec2e457,bf134b74,bf1111ca,413a527f,4004cfb1,3f99c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf560de3,bf987c40,c02af1df,3fbb7c8d,3faf7ac9,bf085fc3,ba8fba00,bfd0ce86,403467f3,c0a77494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc8263,3fc3cde9,3f519629,3f119bba,3d343e11,3d21ff24,3de8b08a,3fd74e14,4083deb9,3fb40845
3f1627a2,bec5d9c0,bf515f99,3f87f267,be616794,bf009a86,bf45427a,3fef1e81,3f57ef79,c0a3fe0b
c02e27a4,bee9a676,3e2156b7,bf4a69d6,bdb59f9c,be4a3d32,bd21f52d,c040e21b,4090f719,40c6d0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00292d9,3f18dcfc,bff9b89a,bf87b698,beaac692,3f18940c,3c1c4c74,3ef5d130,4099ba1a,4013e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c67d,bfa69c12,3e8bb3f5,c00cf8d7,be63fa29,be272542,bdc315a4,40441baa,c062812e,bff12b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9142c,bf7caa69,bf8ff38e,be91fc1d,3ebe0dab,3e7748ce,3d292789,40fc5c0a,3e99c318,beca1280
bff8d26c,3ec1fa38,3e9738f4,3f5a55f7,bcf3ba50,3eb28a36,3da9267b,c0d6c18c,401793b4,c0b36890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6944d,be4e4610,bfb89d9c,3fe5be31,3e913dcf,bc87a1dc,bcc83aa0,bfeff97f,bf31dbac,bfcb6624
3f738227,bf6f444e,bf63894b,bf673bfd,bda95b70,bdd6807b,bcdb8874,c0ab1336,c085fdfb,c022f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256181,3f9a6135,402b4b1b,c01fd95b,3de03192,c03f3a02,3f8d731e,41045faa,c02e5590,409e6d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926026,beb64bd4,bf4193d5,be4a7cc2,bfd4d68a,3f2016de,be40b820,3f38d462,40686ff8,c05ebbce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcf0941,3ec2510a,3f106715,3fc8cce9,3dd71537,3e67dd41,3e0c8f6d,400f9e9a,bfda7fff,c103e223
4096f780,3fe5da9a,407f2928,c01b1c59,bf39f119,3f7f23cc,be128496,40228ae3,c1321c3c,4184c260
3f929990,c0950972,c105dead,4042bf48,bf770292,bf128e5c,bf3f7a20,418f34b1,40e457a7,c16fb36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62675a,3f5dda09,3e8244ad,3e6eb11b,3e8d19ea,3e7d09fd,bdef73c8,bef8c2a0,bf25c334,41049cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085287c,c0824209,c0d4498b,405a3a65,bef1f2d4,bda5f9a4,3e086536,41aa7c52,3fc774a4,c1061558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e936d,3f5b0e1c,403e18a5,c033fc14,3d94a848,3f3f87d6,3e2e123d,4157f5b0,c07e2cff,4132380c
c04ad631,3fd4e303,3fb9c3dc,c1023927,c0932f4b,3e6bdd04,3e90a1d1,41196ae2,412eed2f,3f734bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af2e7,c068157f,c109cbb3,3f8b1615,be0c39da,bfd27cee,3f4f9faf,4210f7b1,409f053f,bf590340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1a7c,bff64066,c0b71c4a,3f98be9d,be9d8462,3f6e7c57,3ee218ad,3fbed252,4087bf5a,c10d2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
