# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,3ef5c28f,3e5f3b64,3ef3b645,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a68,3e765b11,3eec6e51,3e5d77d1,3eea9ccb,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fc,3f787b22,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150913,3f06f7d5,3ed7e897,3f12024d,3f119675,3ed3b38f,3eca397b,3eb6776d,3eadd139

# JACOBIAN - 9 x 10
3c4b9915,bba16c5a,3bc0ec5c,3b1683dd,382564e0,3a10896c,397cabc8,3f4abd04,3e9c527b,3f121635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170bc5,bf5fdc2f,bf017df1,3e2f5e26,3e41097a,3d95bff4,3df313b0,bf0f5f37,c0e569ab,bd93b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4004f,3f9f3330,409d140f,c048d1ab,be02c5a0,3dce833d,bd7b2208,40173c10,c085af40,40aaed63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016a16e,bf560fc6,3f4f037d,be7dad9f,be34a466,3c8b8650,3d11b6b6,3f8a0bb7,40de0341,3fe8df4f
3fd01f7a,bf29b785,c01bbb81,bf1733fe,3db12a67,bdaed06d,3d232e20,41593b4c,4029f32a,3e8d34f4
3fe941eb,3fede520,bfb0c708,befc7a66,bd79b795,bc0dbb08,bb358340,bf528b08,c09a86d1,4098624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69668e,bf23c00f,bf9401de,3fa8eea9,bd1395d7,3da87ea6,3e01d840,3fbb5848,bf9c449e,c041c1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969c8e,bf65e3a0,c001d595,3fca506c,bfc2c9ba,bf801424,bf4a94d5,beba489a,bf252696,c0890706
be8ec9b5,beb13744,40506121,3ebe1acb,3e6bad60,bc338ea4,bc77734c,4002d9bf,4029a4b8,c03d81d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f0d9,bf476990,bd2eb1e0,3d160af0,bd47367f,bd7cc283,bb1d32e0,3f952ebc,40ad4bda,3f93148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073ff8,bfbc98d8,bf959984,4045cc1c,3e03bf29,bec65b14,3e2194e7,3fae202a,c0504a63,c0333855
3fba1e9b,bf4280af,bfc23818,bf97f69f,bec2db18,bf134e1a,bf10fd35,413a527f,4004cfb1,3f99c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5602ae,bf987f12,c02aec0e,3fbb73a8,3faf6c64,bf083ddf,ba98c500,bfd0ce86,403467f3,c0a77494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc862f,3fc3d1df,3f51af15,3f11b82c,3d349ba7,3d21c0b8,3de8a895,3fd74e14,4083deb9,3fb40845
3f1635fd,bec5f10d,bf514147,3f87eddb,be6265e9,bf008d52,bf45058a,3fef1e81,3f57ef79,c0a3fe0b
c02e291b,bee99162,3e216310,bf4a68b7,bdb58d28,be4a45aa,bd21b72b,c040e21b,4090f719,40c6d0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029371,3f18e782,bff9c575,bf87b5d7,beaa988c,3f188886,3c1e2a98,3ef5d130,4099ba1a,4013e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018cb10,bfa6a452,3e8b8b1e,c00cf46a,be63480b,be275bc9,bdc30e20,40441baa,c062812e,bff12b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91c01,bf7cb735,bf8ffe15,be922290,3ebe1396,3e775f42,3d28e967,40fc5c0a,3e99c318,beca1280
bff8d579,3ec1fbb4,3e9822f0,3f5a780e,bcf4c848,3eb28773,3da9226a,c0d6c18c,401793b4,c0b36890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6a719,be4e3990,bfb8a986,3fe5b203,3e91a218,bc890108,bcc6ef68,bfeff97f,bf31dbac,bfcb6624
3f73867a,bf6f4df3,bf6395fc,bf672e38,bda8685e,bdd6b66b,bcdba014,c0ab1336,c085fdfb,c022f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025635d,3f9a5c1f,402b4acd,c01fd010,3de2f6ef,c03f3bc4,3f8d6456,41045faa,c02e5590,409e6d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925d80,beb64cde,bf415c78,be4a7850,bfd4f4aa,3f200df8,be40742d,3f38d462,40686ff8,c05ebbce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcf1029,3ec23fcd,3f108676,3fc8d7cc,3dd7f721,3e67b8dc,3e0c6470,400f9e9a,bfda7fff,c103e223
4096f76e,3fe5daf5,407f0154,c01b194a,bf399bc8,3f7efce5,be1275f7,40228ae3,c1321c3c,4184c260
3f92b083,c0950d9f,c105dc80,4042b000,bf774a98,bf12833f,bf3f3e8e,418f34b1,40e457a7,c16fb36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627b3c,3f5ddd5d,3e826a0a,3e6f4bc8,3e8d44dc,3e7cf11c,bdef1fa0,bef8c2a0,bf25c334,41049cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852f91,c08247b0,c0d44c46,405a2cb5,bef1e1c6,bda6330c,3e088ef8,41aa7c52,3fc774a4,c1061558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e9950,3f5af468,403e1a9d,c033ec7f,3d960210,3f3f7a0e,3e2e024c,4157f5b0,c07e2cff,4132380c
c04ad80e,3fd4ebb9,3fb9fc2d,c10235af,c0933ca7,3e6b5982,3e90ef79,41196ae2,412eed2f,3f734bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409afa10,c0681eb0,c109d4b2,3f8ae550,be0cabdb,bfd2726f,3f4f910d,4210f7b1,409f053f,bf590340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1921,bff64215,c0b71c99,3f98a8f3,be9d51a4,3f6e7158,3ee1e31e,3fbed252,4087bf5a,c10d2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822e35,bfb24b90,3e1c387a,bf751e6d,3d86ee53,3e034f16,3d57abe8,42170b49,40f20d27,411da3ec
40851a7d,c05f4aaa,c0e330f1,40dcfaf2,3d4a8878,bd9650ac,be366356,407fbac5,c0a4d985,c13ebf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502c66,402a965d,40c19696,3ef2a071,3ea9d840,be8977fb,bed71777,3ff97ef0,40035479,41513823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeaf3a,3e7867cc,3efe2ccc,3fa07617,40a42e45,402ab22e,3fd5f269,3ee6f7a0,bfca7257,3fecad0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f866f8,c01d141c,bf764265,3f07f2f5,3eceae91,3ebc0b08,bda0ce6c,41d48099,c0a05fdd,3fbf9c37
c1055338,40611309,40b79c33,3fa76d82,3ddcb9b0,3e8b861a,bda4a9fe,3fca95d8,41a3f655,412a7f8e
4027597d,c044d37b,c104fd55,4005418b,beaa9703,3dd46bf2,3f0b4fbf,bfed6f42,c0929c45,c14f928e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b0cb,be3fce1e,3e86a655,be6e0ea4,3e30cab2,3de88297,bdd43b67,41e064f2,40f9e4ff,41370281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63857c,c0068724,c0235ab4,40a18bdd,402696c0,3f213e7d,3f883bb7,c08f27e4,c048da55,c111291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a92c,bedee4dc,3f411949,bf1d69cc,bda996e4,bcd038a0,3d63fbf0,4213d000,413b59a7,416673fa
40812918,40ae6e87,411b8e21,c1384b71,c0373a2f,3e2a208a,bebef0e7,4172e77d,c0a963ac,41ea1103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf6b4d,401e2c7d,4083d921,3ffadddb,3ec8b038,3ec739bc,3e1b5185,c0ba2b96,3c901f80,415d6ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecf7c4,3f2ac8bf,40d25ea8,3fcc7014,3ead487b,be80d509,bf258079,c0e2b811,c1b74fee,412cfcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406605b9,c0049fdb,c07ae26a,3eef5e04,bd9cdb80,be091d5e,3eb522cf,41aa6d86,c0052043,bff59b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7001,c068709a,c0a615ee,3fe02d16,be4ff508,3f857e31,3e3e5caa,41ce7188,400c6a17,c0e7c19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bbd6,c085755a,c0d7c28e,3fb6cec7,c03ebc5b,bf30b217,be8a67a4,41888431,41088b1d,c16865b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a11b4,c048a2b4,3ee059f0,403b720a,40393d56,4074e343,c003f576,bffdd998,c0ffe709,bf8619fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274363,c084d54d,c0e40164,4035ad42,bf889059,bf4f9b16,3ea7db0c,41a0d8ab,408881b8,c12815ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adad20,c049ce63,c0b1b4b5,4039ab08,beb05550,3eb314f7,3df67485,41aac064,bfb99116,c0c67c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f6480,bfa1f9be,bf56c5ef,3f5ac269,bc6b03f0,befbc4c1,3ebc8b65,41df094b,41514cde,4169574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993c5b,c05e5cd5,c0a51ad1,3fd9b777,bf6e46e5,3ea6cc6b,3e52f218,41a1e535,3c267c00,c1054332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b476c,bf7825d2,bf9de520,bf1e13e3,3d613e95,3eb1730f,be2585dc,41c6d9b9,4068b586,407c0003
c0994914,3fc6e7ba,bf3bec42,3faa8179,3f295b6c,beaf6203,bf1aa673,c115e7ce,4118c684,3f9975a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed6c4,3e9fd34d,3ea7f918,3e550a6c,bddc93aa,bc5a5cc4,3de514b7,41e815e4,4140cf40,414ebec6
bf2452a0,bfa706d3,bec334f9,407e513a,3f611f06,400edf4d,4022b383,c0887017,c0039932,c0fc8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d85df,bf776d5c,c0ced594,3b20c600,bf3fe650,3f139bd6,bd9807a2,c0ecf112,41286ad1,c18db55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091642b,c01e239e,c08e4b19,bf9ba668,3cf58b00,be35f2b3,bdca7712,41e6759b,3f87527e,bf8404ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b1f1,be9e883d,3e8251b4,bf160fa0,be157db9,beae6c4d,3e57568e,41a1277a,41641929,4122ecf4
40cc500b,c0786d81,c0d15b3f,4084eceb,bf4fd884,bfd49355,3c02a430,41b86772,c053e74f,c029b0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7fb5b,be351e60,3eac3e8c,3f5cf2c3,3d3f0192,3ea20480,3e15e3f0,41383783,c13c5317,c1b33548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087aec9,3ea9ceaf,401afbd4,400ff7dc,403a8782,3feb55b3,bf37c324,c09cea1a,c13ce5ad,410a6f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a20a,c03463c2,bfb02556,40958b0a,bf336b51,be276a72,3e020a1a,bfa113a2,c13fe326,c12a4994
3fe45902,bf92e29f,3ec95fe6,3f884967,3f9700c9,bf0112f2,3d8a1a38,bf6e1ef2,c08751e5,c01b7336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f201,bf0012cc,bffecc07,3f8c4e8f,c0114380,4014b019,bfa5f080,c0caec47,40c84c29,c1165311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe10a3,c07882f7,c10b1737,40edd0cd,be75e096,3f945ea5,be3f30d8,c044d3b0,40ae679d,c18f8156
c0233562,3f275a38,bebf1be2,c04c7357,bff0205f,3f55725a,3fe7a58b,401d9da4,40ce2ca1,3fc195e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c1a66,bd924c30,4087308f,3fb6f743,3d8d339c,be335c14,bf19593c,3fd8e84c,c1b13b52,411fd43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16df4e,c08d06bf,c10da35d,401586f5,bfedc029,3de955ba,bde806d8,41973749,413207dc,c17a6655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092d3d,3ec23828,3f080dbc,be8f0f4e,be5d6d68,bde36a21,3cc806b8,41d063e8,417313df,41501608
c06247f8,c020b975,c0d6fcea,40b933e5,bd97c538,3fbc5ee7,3e85105a,c1178a6b,40ba5446,c185ae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407db9f1,c054c972,c0cf5c38,40bb3ca3,3f52ba9a,3e4de248,3e9205fd,41552438,bfa91b50,c0ea0d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91e4f,3ecd0120,400d9530,c0069c3e,3d1d7650,3e8330f7,be4ce276,bf5baf38,414fdff2,c0fdc8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daad5f,bfd3afe2,be7bd2c0,bed60fe8,3c27eec0,3e08bfe6,bb149640,4210918c,beeb9242,4111a366
4103fe69,c00457bf,3ebeca24,3f906b74,3ea3a4ca,3e354684,be85abbe,4205d2d8,c0c3613a,40f90a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926972,bfc35e55,3fb34084,3e99c13f,be00322d,3df386ff,3e5944f0,400cc200,40a08dd0,c0becaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52a527,bf8fb6b6,3f865cb1,3f9c1037,3e252752,3e2afb91,3e4b49de,c1717c2e,c0c100c9,415262bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5664d,bee71eb6,3e7b911e,bf63d4ed,3db24619,3d0ba7cc,bdd9524b,41b3cf06,40c27f4a,41011b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1a17,bf621f9f,3ed76783,bf11ec1c,3deffb00,3e03c064,3d98c89c,c009e80a,c04963b5,c147ad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f004,3f253c35,bdcb093c,bf157aa5,bde3e971,3eb4f233,bdfc2186,40905c90,c00f4480,c1085b83
4046b441,3f891ad1,405523a1,3e40e8f8,3ec8c282,be5827da,be974ee5,40b9940c,c0943920,3f1c243c
405da956,c017cf8d,c063015d,be46d648,bea7a865,bf908e0a,3e83e209,41995bd5,be48d2b4,c0182b1d
3edaf44c,bf966c02,3f20abbe,be7baea4,3ec589e9,bd358668,3ea20f5e,3f166ae8,3de97fb0,bf69b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dac81,bfdf613d,bf1f24e8,4044379e,beb7630c,3e9a0f9d,3f11904c,c11eef9c,c10b6fc4,c145184c
3f46242f,bdbd0274,3ea42b2c,bc816010,bca43358,3af65000,be396cb2,41fa08bd,4132d6ed,417b6983
3f1c95c3,c0800232,c0cd0695,40450d78,beef4779,3f362e9d,be99ff9e,414cc4ce,40d10dcb,c1217bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d899,bf922acf,bf154639,bdac2440,3c890586,3ed48efc,bd36ff84,41d01616,3ff99f80,409a2df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031e98e,c03969a4,c0a2987c,c0132f87,be6f92ae,3dbb35ac,3ea9ed9f,4204fc2b,40bfdcd7,c0128eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4710,c00acac0,c03d3585,3f587743,bd5b1ffa,3ece73c4,3e900364,41de0264,40216e4e,3f81a779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe5b0,bfca55c5,bec92e0e,3f85a986,3fa30907,c00927f8,3f9f6c8a,3ff319dc,402fbb43,c0d0ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088304e,c09e5fe5,c12496c4,40acad2d,bda957ee,bef780a2,be53d6a8,4173800a,bfa84174,c104b9a4
