# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,3ef5c28f,3e5f3b64,3ef3b646,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd7a,3ec7c181,3eec6e52,3e5d77d2,3eea9ccc,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127bf,3f6bb668,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151dbc,3f06c589,3ed790fc,3f12000a,3f10f028,3ed8b9e8,3ebd7590,3eab9eb8,3ea386a6

# JACOBIAN - 9 x 10
3be75cf4,3b89df33,3af64b88,bb6744f5,ba965833,39b69794,b92bed98,3f4b171c,3e9fc99e,3f10630c
400ad188,3d0ca5f8,40573819,bfb714e8,beb79ce1,3d486b3a,3e0f4e1e,408cb66c,c0618e14,4079f94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf3bc,3f9e6451,3f689e77,3e04c264,3c3c42b0,be23c100,3ce1d5ac,3fb3b25a,3fce3438,402ea7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007fbca,bd5136a0,c08f6dad,bf287b63,bb932ac0,bdb1a230,3e0d48bd,4006536e,410ddb44,c10b0d14
bf83bce1,3f31b3ce,3eb8b132,bf06881d,be87391e,bf5fa787,3fbf3d30,bf58934e,3f818244,bfbb0cf4
3f30b98a,3e826238,beae6e8e,3eba19d8,3d99bf1c,b9fd5400,bcb2a038,404dc731,bf369350,c081de4a
be725cad,bec72af4,bd0086bc,bd50edfc,bd622890,bca7dcf0,bf3b3038,bdf53d38,3fb008ae,bea256d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c068f,3f49e114,3e79ae4c,3ecfb396,bbe87ae0,bc768870,bcfbeb50,bf885794,3f1bfe9e,4086608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93073,3d6e0228,3f46f100,3fc90bd4,bfa0346b,40014fcf,3f0d73bc,3fd79c2e,c0722314,4003af71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e95c,beb8a3ee,3cd40770,be10440c,3b9e87b8,bdac6b4e,bd86229a,4176e690,4086a642,40deff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd389ee,3d10e610,3ed63630,3e900c60,bc96ee30,3d61dc5e,bc1d3668,40a2ea26,bf813daf,3e312ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a0b0,bf4351ee,bf28e583,bf8bf732,bcad4498,3e99501a,3e560f88,bd6ad6a0,3f6045fd,c0a9bcee
403a432a,c01a072b,be7b853c,3f70c120,3d06b3b2,bcda383b,bdb6241a,405eb4be,c0d34c46,c0124eeb
3fc81187,bfe0ee60,bf9c6d74,407f4247,3e7ca28a,3ed95924,3d1aa060,bfa4327a,c0634c68,c08ca4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9676d3,bf19c7d2,bf49b3ec,3eb760f5,3d929b9f,3d816112,3bac6bb0,417e4c65,4085dba9,40b79a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea876,3f34bb5d,c02e7e58,3eaaf70c,3d676632,be322094,bded501c,bf8a1157,40917335,c0446b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb00a0,bf4a2c52,bf2508b2,bfb15340,3ef851d1,3e927b78,3e351ed4,3ff543f0,40050b84,3f4e7aa4
3fd939fa,be7d3c58,bf821c59,3fa52239,bde69929,3c6ce3c0,be1243a4,406a88fc,c007baac,c0e37527
3f4186a2,bf46a700,bfeb6a2a,403c76f7,3f855db9,bdfd4b06,bde8bdaa,bfd21453,bfb35982,c0677fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8671c2,3f5d17ed,40696516,3fa0778a,3c43b400,bdcf0852,be8a16f8,3f6c8def,3fba5c69,40b4f338
bf02fa91,3fb35df4,bfb04745,3ec99418,3f51065b,bece94a8,405b254b,3f1a78e4,407fc3da,bfcda396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfc48,3f6e6acf,40aa4a91,403fdacc,3d9eb496,3e3ccca6,beb99bbc,bfa5d6cc,c0bb1ed6,411c7003
3faf78d0,c02e1daf,be784a52,4044c6e6,bd1aebf0,3e55a4d0,be2f9188,bff75d43,c08ba87b,c06827e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be341dea,bed8a176,be469596,3da2fd20,3d5f5733,3cfa58c8,3c7dfe20,c0fb9c80,c028459c,40bae4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e213e,bf6edaa6,bea6e2a4,be4e3a76,3d826494,bd07576c,bd6ae322,413d8756,bce244a8,bf3d84f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68187,bf49a86d,bf7efd2f,3f61198f,3e39ca42,3cd085d0,4037607f,be9538a8,3f02633a,bfcf5351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003016,bd761708,bdffe278,be9a0a9d,3cce7490,3cdc86be,3d8692a6,bfe80f40,bdc24e48,3f8c28fa
3fde0e1f,bf6d4029,bf04786e,bfea8351,be9b5d8b,bf4be9ba,be63a4d4,41490cfc,3fc9c258,404853dd
bf2d8596,bec6dbfe,c014daf6,3f2eb578,3b7fb940,3e22117a,3d4de03e,3fa868da,3fb17008,bfe186c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35b1a,be566364,4009fdac,403691e6,3fb5def7,bc2f2d08,3e183ce0,c06f14db,c0c8f2a4,3fe2bbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7671eb,bfc9f640,bfa6d9b0,3f4a0a63,bfa9f9aa,be1b9b64,408e8e7c,bf8d9438,c00ba9c6,bfeaac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762acc,3e019634,bd4d31a2,bd2e9020,3c8b77b8,3ccb9496,3d1f1f18,4145d8b6,40ab7fda,40e39cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101330,bfe20405,3f183541,bfa9424d,be247ee3,3e538c80,3e3e55ff,4025649c,bf0ba98c,c0bea2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa5d54,bf1f666d,c026d609,be8df73d,bf7a358e,3f3c7376,bf6ab0d5,3fa9d447,40c2907e,c0f1c0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74407e,bf801f9f,3e8b49c4,bd598cac,3d80271e,3d1a97c2,3c05abb0,c0b24711,bf0cee8a,408b8a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9db9,3e65f08c,bff802db,3e01bd4d,3fab6571,be9dc061,bf3be988,3f9b34da,408b0210,c0abf424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855eb0,3f35c722,bf5668f6,3ed435b4,3dc9f1a6,3c8ecab4,3d71a5ec,404cb548,bff2358e,c1117ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332bc2,be80d018,3f693c3c,be9292cb,3d34aaba,3db1028a,bda70a63,3f08be9c,c0c1ddc4,40123d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3ced,bf357452,3c141ec0,3ec41692,3e0c8c8a,3dd83a8c,be51ac5b,c007872e,bf8693f2,bde89f40
3fc17139,bff3cfbe,c01a31ae,406bc4c4,3f313934,3e99b5f6,3d568828,bea7f1a0,c028f19c,c0af88fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442a7d,bfd47a7c,3dfe4be3,3eeb1cfd,bdcc8c24,3de33840,3e2caaa2,401fa0a8,c0d1b538,401cdeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb872c,bf1029f4,bf6818e0,3ee6bde0,3dc6a190,3e558c90,bb28a880,417f0410,40619fd4,4084ed6c
3ee1d23f,bd703b10,bebd5918,3eece70d,3f95edb4,3ffb48e6,3fa6a42d,40851980,3f924c94,c003751f
3fa4fffd,bf261570,bf5f9b9c,3ea8b6a2,3d349248,3e1ef5b0,3d09cadd,4170cff8,4068a37d,409115a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7386,3f661d53,c0140adc,3f9c68e8,bfa7f861,3fa7f3ac,3fea8b3e,be9854f0,3fc61262,c02ca146
bdad5a98,bf4d8a98,bf6e5bba,3fb345db,bf0be6ea,c048523c,bfa141c4,bf9d8254,3c289900,c0207f66
3f5d08eb,bf770cea,c03eb4af,405964f2,3de5c8a0,3e7e8c47,3e95ceb9,3eb3bdaa,becad7ee,c0b4f9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400500ce,bf688155,bed40134,bcba92c0,3dd6d000,3cefe9d4,bcb4f5f1,4148c6ba,3f0b382a,403fd384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa9d2,bee10784,c00d1813,3fb108a4,3cd4baa6,3d8d7c65,bd5c2b1c,40676b38,3f108c66,c0f31544
bf1dfbbe,bf0420de,bf4a1a44,c03afd70,bf1e42ce,be70429e,bdd38990,410dd78b,4091f224,3f9a1990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37804,bf03aebe,bf5f3bf4,3ef07698,3d81be3a,3ec09afa,3d0e82ca,41731fcb,40327864,402f88a9
bf39b83d,3df69398,bf18e3a9,bf3ae0db,c0079e51,bf821844,bff5ac0d,3f6c267e,3ffc510a,c0324e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ea08,bdc0b380,bf899f8a,3eecd89c,bf1bf139,bfb1843c,bebbede1,3f71fa1c,400a9b04,bf94a867
3f1b7b19,bdeab27c,3eaa4f83,3cbb9aa8,bd3503b0,bd85fe3e,bd992b2f,411c7aa4,402364e2,40c5d18f
bef71994,beb0fb96,3dd59420,c016a79f,401fd210,3cce6360,3f2927d5,404a6adc,406f07f8,c045b512
400697f9,c00f280f,bf838457,be999c75,3d0f3423,be53756c,3a9e9140,415ffe2a,400dfb5c,40b7aa9e
bf379e3f,bfb40070,bf91c3f5,bf626cb2,c02abd31,3fc148ff,be82426d,3f708234,403ac8e6,c0800ef6
bfc9b0e8,3e66a7e6,3f5e9a58,bf145adc,bd3b7750,3c7ef8f8,3e12500d,406c3388,40a29fc7,bf6f6718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5268b0,bfbed076,bf2e3f55,bd81ad44,bdec25d4,bdd701a2,be01737c,bef41000,be1d2a20,c0b82e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e9382,bdb4524c,bfbfe364,bfb32f6c,bec2efea,bc0a00d4,3dfaef34,412ccdaa,40432008,3fa15c48
3f6b34ee,bf9e80e7,bf2c9fef,4001289c,3d46c208,be038b34,3db52ca8,40447f99,bfab8c7b,3f410f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b8d6,3fd99527,3fec032e,bf95d07c,3ce43380,c06a8f63,3f937720,40259b74,bfdd8f06,40230edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2000,3f8dfb4e,be5cbb28,c00e9f66,3dfb347a,be681b7c,bdd9cd87,be340e70,c0903824,bfc1f9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb170,bf1d212f,3db17fca,3de83e6a,3bbba264,3cf884c4,3d4bd072,3fb7f258,3fa53c0e,41132145
400de5e8,bf071a22,bfb45a0c,be43db20,bcd8fef0,bf8e76e4,3f33b196,4134cdb9,3efe7e44,3e52ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671acb,3d4fc810,bfaadb94,3f511499,3f5c07e3,bf7433f6,3edf1124,3e01cdd0,bf7e21d4,bec1f808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2cad6,bfce4d22,c0120e47,40483784,bd0c2852,3d151812,3d2ccbb8,3f50d9a4,c0053a26,c0ab6576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40155b1c,bf1e5534,bf1bdcff,bd88e090,3e09d7bc,3d74a6d8,bd978143,bf1d2763,c0e339f3,be35b144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064782,bf1e42ea,bfd14da7,405209a5,3f2267e8,3f1d4080,bd8b94bc,c05c061e,c00622cc,c08e4e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed36f,3fe436e9,40a2892a,c06d4ca2,be7edbfa,3e192142,bd8710a3,400a0fb1,c02b9b4b,40bf6500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5c8f,bf3705fb,3f3d1fe0,be992d1c,be10a89e,3c583840,3cc1101c,3f8e2fb4,40e316f6,3fd22802
3fe0d00a,bf5019ee,c014d47d,becef657,3e054a1c,bdc740e8,3cf52f6c,41586e08,400aa1f2,3ecc5dd0
3fd8f495,400d5b32,bfb9eef6,bf301db8,be005da6,bc3e7b2e,bdbdd314,bf6c266a,c0939e6a,4096fe6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4587dc,bf33d022,bfc18079,3fb2a188,3ca0e4ac,3d64f341,3c8ecad8,3fcb5ec5,bf5f9ab7,c067c868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9136,bf7f257a,c0080266,3fdf8441,bfb700ba,bf745c72,bf3ce331,beb655b1,bf54958a,c08c6763
bec96cd7,bf0e8650,40807567,3e972d95,3e0c42a5,3c72f1b4,bbb7d040,3ff87ebe,402f60f0,bfdb3874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f02d,bf610339,3e2a46e0,3d32dee0,be223d2c,bd676c3e,be1933d8,3f8e9036,40a70590,3fc5a3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d619,bfec436b,bf92fa60,4050ffda,3eb02285,beda684d,3e3d715e,3fab22e7,c0582994,c01df53c
3fba6343,bf423162,bfc055f4,bf886f96,bed3db4a,bf083392,bedd7885,4139cfb0,3ff4027e,3f981d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938909,bf5433f5,c064d4e4,3fb551e0,3febf084,bf2d4289,bce96328,bfc84190,40633960,c0ce6e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071ef8,3fefa4fe,3f1e90ec,3ebe0da7,3ca2bdf8,3d4f013b,3e45e07a,3fd6e4c2,408fcf67,3f8bc48e
be9de8ad,3f305732,c0077b84,3f39b0a2,bdf0cd42,beea67c2,3e009abc,3ff8069f,40411f2a,c0d91f3f
c039444f,be36950c,3dc7962e,bf6e3a4a,be1ec73b,be3d50cc,bd45acb8,c0409806,409ead4d,40c0dad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018085d,bfcb7c96,3f0f6eec,c00a2f0a,be9fb3e8,bdf60b68,ba75ad40,403f40d7,c06f6c38,bf9f1300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7c80,bf87041c,bf91d633,be58c23a,3ed39a66,3e729492,3e231ac0,40fb1a01,3eab34e2,be952930
c034f4b9,3fb946e1,bfcb4707,3eedfa90,3d84710a,3ec30450,3f2bb74a,c0ce748e,40975cf1,c1022d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8d740,bdb46eb6,bf808e86,3fe3185c,be5551c8,3d9ae61a,be6e6ce1,c00f9911,bf619944,bed1a326
3f6db96d,bf840102,bf72e930,bf6304c8,be1f013a,bdca2dbf,bc856ce0,c0a903f7,c0833ae6,c02cdf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b6b2,3f6c2d48,403859ff,c021386a,be9242dc,c03df634,3f7e0a0d,410528c5,c029bbd4,40a8c398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce5db2,3d5e0fa0,c00aa1db,be5e6c2d,bfe5080d,3f28e088,be13cfc9,3f915c2a,40a392ed,c0b8e77a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fbddcd2,3e898459,3ed764f4,3fcef65d,3e0c24f8,3e8e818f,3e8ab7ae,4005ee5e,bfcb6eab,c1011914
409e9fe8,3f821f1a,40ed7535,c043895e,bfb6322c,3f922db1,bd8ad518,40158734,c14510ee,41b4daeb
3fd81a48,c0a60938,c128ddc8,4092c95b,bf3046d0,bf04e0ae,bf6a23d5,418fb8c4,40c27692,c19d5a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6992,3f778523,3f2b0466,3cf20560,3e3d0d7c,3e81041f,3e5bcf88,bf05d028,bf8600b2,410eb62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088ca2a,c08965ee,c0f917f8,408c699d,bee6699a,3d0fb498,3e37a7d2,41a82218,3f62a9ec,c128b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aee62,3fbc7ea6,4038756c,c06e4b82,bd90ca1c,3f30941f,3dff2eca,415a2b56,c00087e4,413ea556
c02a6aca,3fa699c2,3ea39ba4,c0f5b0e5,c0a8e3bc,3eec8b1a,bf21798b,41284b7b,412f8072,c0128d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
