# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,3ef5c28f,3e5f3b64,3ef3b645,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f26,3eb32097,3eec6e51,3e5d77d1,3eea9ccb,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d264,3f6fd24d,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f1520f3,3f06e11d,3ed7cbcf,3f1257ea,3f117928,3ed7cffe,3ec1caa0,3eaf302a,3ea71ef3

# JACOBIAN - 9 x 10
3c09056b,3b0bb7bc,3b44e484,bb132000,ba94ad08,39ee2e88,ba3e097c,3f4ac576,3e9deba7,3f11d2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152e8f,3f8c7b6c,3f75c01a,3e65498a,3d002e9a,be2873ae,bcc6a3fc,3fa9bc1f,3faa4fea,4040146c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a17e,bf048cb0,c0488087,bf15261d,bc827d60,bdbd1b22,bd4fdffe,3fe25d4a,40e4700b,c0d2f090
bf7e5db1,3f1d9a7b,3ea64a84,bee60cd6,be9b8fa4,bf59c81c,3fd0aadd,bf5dcbf8,3f7092fa,bfb2d92e
3f447a93,3e52a838,be33e2ae,3ebf3442,3d83899d,3b231e40,bc853934,404b8c10,bf69a673,c073a9eb
bddbb484,bee140f4,3ea8a62d,bd9251fc,bdb7f4c8,3a0e0900,bf134812,be1d1f84,3f88f7c4,3df5cae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e77e,3f3e0cf1,3e7b1dc3,3ee45af9,3c1f0b54,bca01a94,bd7d37de,bf8b8f59,3f082b72,40887756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b2c1,3e6b50c6,3ed75c9c,3fc269fd,bf956025,3fffd2ef,3edcd299,3fe3a01f,c051ca2a,3fb84631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7443d4,beb43c92,3b816c40,be0e73b4,39688b00,bda22fd7,bcb917fb,4177050b,4087a4b0,40dde5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc28c1,bd29bc40,3ef0e2ce,3ea90a5e,bc9cbf72,3d6d4ba5,ba9dcd00,40a1815c,bf98292e,3eb95558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67377f,bf481ff1,be8e3ca9,bf8fa5b2,bd150944,3e9b78b3,3e50d66c,bdb32728,3f1c4a0a,c09d8e3c
40439bbb,c01f734c,3d5ad7c8,3f7417f6,3c5f8540,bc9f7340,bd7c46ea,405a952b,c0df91b6,bfe5eb7e
3fbbb21f,bfc77c09,bf95415f,40759a6c,3e7c5b96,3ed766f1,3ccad8c3,bf97f626,c04fce0a,c0950c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4912,bf04a84c,bf599367,3ea060e3,3da5074a,3d6f6c23,bc920eeb,417ef48f,408b76ef,40b18309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927bf2,3ecb77b4,c0071aeb,3edb2270,3d4f0d4c,be31af05,be3ffeb7,bfa391f5,40649c84,bff658cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf6c8,bf128c79,bf72494e,bfbe76af,3f02456d,3e84f93c,bb398d00,4001dd61,402864ec,3e25b370
3fde4ab5,be706ab4,bf5dec11,3fa1a1e4,bdfb1a03,3ca02750,bdd9425f,406a6ae0,c00cff1a,c0df052e
3f2d4e8c,bf130154,bfdc9b52,4033a491,3f82260b,bddd8ea2,3cb46670,bfc47a66,bf8d21d1,c075e8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882926,3f4af227,40602cf5,3fabe3b4,3cb03c0a,bdcfc822,be861e99,3f66c7e5,3fbb602b,40b2719a
bee7b703,3fab9dd2,bf9f32d6,3ec4502c,3f5e4d4a,bedb3954,4048124c,3f0cad8a,40720e89,bfb080da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa688d8,3f840116,40aade7d,4040592e,3d75ea18,3e4a95df,be70f036,bf9e1c86,c0b49d2f,41196d2a
3fbafc26,c02f8b1c,3daaa09c,4042b76a,bce99f3a,3e4c6820,be86956e,bffc56a8,c093f3a8,c051f308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ae80e,bedee130,be2e4d2b,3dd34848,3d756e5d,3cf3f0cc,3c6b7210,c0fbe258,c02a6749,40bbfdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6de4,bf63344d,bea4df19,be71c9fc,3d446fc6,bcf5a0c8,bd0153b3,413ddc14,3d091bd0,bf4a0ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f84f6,bf65f3aa,bf4e6961,3f67955b,3e7899a2,3c0e0990,402abb31,bebe5534,3e2e150a,bf9fd0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc86ac6,bdd76918,bdfd9ef4,be882551,3d05a439,3cd883fc,3d7694ce,bfeb3a2a,be36f926,3f960186
3fdb0e99,bf677d40,bf1ae532,bfece330,be9198df,bf4d914c,be86d428,41492c47,3fd21bac,404275ed
bf43a6ff,be6143c9,c012fcbe,3f0f1036,bc6ae948,3e1f3b21,3d372937,3fb3153a,3fd315fb,bffe37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e471,bda2d548,4017bf94,4031e8d7,3fb4f744,3b31f790,3e823948,c06b3f3f,c0c5fd37,3fe37a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cad02,bfaa12b9,bfdf9d18,3f29a1de,bf941fa7,be7add5e,406d3b5d,bf81a17b,bfc69482,c02a3ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57a878,3d976e8c,bd80172f,bc95ffa0,3c8a7a86,3cd6d6be,3d2bd6c3,414570d2,40a8daf3,40e5f19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d21f4,bfec4cdf,3f78288c,bfa3a764,be3adbc3,3e5b08c4,3e52c515,40217918,bf6877a8,c0afda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4fa6,bf8eba62,bf439bf0,be13cfd3,bfab39ed,3f72d8f6,3f1b2c1f,3f8ceee0,408718ac,c09ef6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb410e,bf896b16,3f14ecc4,bd3c7db4,3d2d5bc3,3d2c57ba,3c235df8,c0b40286,bf61a3c8,4099351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f097d,3d7d0b60,bf5863d8,3e10eb6a,3f8746db,be0cde86,3f08b9a8,3f966c83,40612d8a,c081e17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80df83,3f4b1e8b,bf4dc938,3eb846b3,3dd0fdf4,3c4a9138,3ce258c0,404ef511,bfe46863,c112e561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357663,be9777e0,3f657cb3,be737866,3d3a7060,3db84450,bd6439f8,3f0255c8,c0c4d058,4017ff19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b185,bf231a07,bc29ea40,3eb585e2,3e00abc5,3def2b12,bdce8ca3,c0048f9e,bf649cc5,be864360
3fb597d5,bfdb0d90,c0169a74,4061abc7,3f229485,3e93222a,bd18353c,be793288,c0175379,c0b739e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b770,bfcceb61,3e0f6214,3ee011bd,bdc91da9,3dd61ade,3df87304,4020da14,c0cfb4b8,401964e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c516,bef21a58,bf7319d3,3ecc4bce,3dc350cc,3e548813,3b71c480,417fbf80,406cf439,407e4887
3f318b70,be9d952d,3e758e3a,3ef0526a,3fb2d19b,3fe7dc98,3c771d20,4078c55c,3dfc0da8,bf80f1ee
3f9e141c,bf0f99bf,bf6c7bbc,3e8f7d9e,3d26a591,3e1e7b66,3d2f3a5b,41718ada,40742322,408b228c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3ec7,3f93aef8,c016e97b,3f876703,bf9f29a4,3fa32c2b,3fc2fcb9,be422d00,3ffcf27d,c048c535
be1298bc,bf365fd1,bf666bae,3fa8bff4,bef75cdc,c04a4fce,bfbc3b09,bf9a6210,3dfec150,c02882e0
3f430e1f,bf3ff781,c03a2e41,404e8e13,3dc5bc22,3e7705bb,3e7a2f2b,3ee6d55a,bda561d0,c0bd9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014e96,bf4fcbf2,bef1da04,bda5bb10,3db4a35a,3cfe5a80,3b100e50,414995e0,3f3c3e15,40337a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9713,bea72650,bffb151d,3fa44be8,3a6d2b40,3d959fb0,bcb5ee77,406a4499,3f1ad1cb,c0f14c41
bed58a1e,bf3a6235,bf087247,c0360d47,bf17f965,be5fb3b2,bb7d2b80,410c01e6,4080ba23,3fe90c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9352,bed68c34,bf69ecee,3ed51b47,3d5473de,3ec1fd09,3d8e7720,4173ef25,403e859a,40238935
be86983b,3b3e7400,3f1b00d4,bf2ecccd,c0250d39,bf47f187,bdf4ef74,3f720a53,3f9d1f30,bfba4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7dc0c,bc3ce1a0,bf8692d8,3ec86b2e,bf112b9e,bfb24dfd,becac8fe,3f7bd684,401311be,bfa4425f
3f24c223,be2661a7,3eb4a366,3d6f4e62,bd2c1117,bd7fa69e,bd5fb2e6,411c1455,401d4666,40c8e78c
3e37f654,bf801a5b,3f99f7e7,c0081b96,40204412,3c7bfa60,3ecfe4f8,402fbd32,3fe95202,bf694129
4004a9d5,c008cadd,bf7b23aa,bec5646e,3d04138c,be59a00e,bd37f6bb,41609e1a,4014ea6e,40b52bd9
bdf73fc4,bfe36365,3e045c88,bf455f66,c03d3ae6,3fd3d5cd,3f45571e,3f441654,3fc98e68,c00a2770
bf972aed,be263136,3fc59e24,beda8294,bd8b8671,3ce12cdc,3e19ceef,405d52c1,407ea6c8,3eae78f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f56b,bfb7a97a,bf201fff,bdbd2ca6,bddf34c5,bdd54e23,bddbc5e5,bee6d558,bdafcdc0,c0b9a27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206e07,bc438ca0,bfca2a9d,bfba1c49,bec42040,bc601166,3db90ced,412d69c1,404d868c,3f8acdea
3f72a4d5,bf98f5f1,bf03001c,3ffbcc85,bba985d0,bdef0eee,3e2de385,40459f1e,bfb04a8d,3f5e0ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f0cd,3fd4560c,3fe5f89b,bf8bf283,3d55ac18,c06aa36e,3f8fc5c6,40245476,bfe22c34,40237be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60ffc,3f9501be,bea44e20,c00e3422,3e0dc396,be694281,bdc8e7fd,be16f1d8,c08bb2ea,bfd76367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2564,bf22bf6e,3d5faf7c,3e04fc48,3ba540c8,3cdbdfb8,3ca28d36,3fb66799,3fa2412d,41133efe
400bbffb,beea477b,bfb9941f,be769ec8,bca9bfd0,bf8e9bd6,3f3069c6,41354fea,3f1dead3,3db05aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ae48,3e887637,bfca1176,3f372933,3f6c58ee,bf785766,3eb40954,3e76db70,beeded40,bf7a9335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac14bd,bfbb0e6f,c00b478b,40401008,bd2325f8,3cf4a59c,bb603da0,3f611807,bff446b4,c0af51b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e10d,bf24a837,bf22533d,3c030c14,3e0283c1,3d8d472e,3c401384,bf1f9512,c0e3dd4f,be2f3754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90b45,bef61c84,bfcad3b7,404ae37c,3f1b8259,3f1a3d37,be1bd632,c05834f9,bff346c9,c093c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eeed9,3fc2fc34,409f4fc9,c05e7fe1,be624f70,3e20fe19,bca07ed3,400229df,c0444247,40c9c4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b05b,bf4d3632,3f45e615,be8191f0,be1e12f7,3ca63318,3d85ebdf,3f893ccd,40de3108,3fe6584c
3fd3bbc7,bf237542,c0190a43,bf06da2c,3def8e7b,bdcfd812,3c83e754,4159d03f,401f147e,3dad2060
3fda2c46,400b5c56,bfbd150e,bf253723,bdfae2d0,bc4ea9b4,bdd1cd3d,bf706122,c094e01b,4097b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744bea,bf4ded8a,bf8ce9e4,3fb326e1,bca069d0,3d9b186c,3e0adb7b,3fc2a853,bfa9ae61,c04183bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5279,bf692df4,c0009603,3fd52dea,bfbb0fdc,bf6d0f56,bef9070a,be99a158,bf3bc5f2,c08cec0f
bf0c8dc9,bf13bde6,4059226c,3ec61402,3e34c049,3bf6c808,bcdf906c,3ffbea9d,4047f12d,c013e22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af639,bf5501f4,bd3a5410,3d519ca0,be216391,bd3b6153,bd3658c6,3f948962,40aeef30,3f9eb5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d412,bfdc0663,bf896c41,404ade71,3e9932d8,bedc2a3b,3e1dc904,3fb22503,c04e0b13,c025b6b9
3fb536d5,bf28da5c,bfbe76e7,bf9388a9,becc9800,bf09f593,beeff185,413a77af,400267f2,3f89b1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5adb65,bf7917ec,c030f358,3fb0f52e,3fe22116,bf2b9a60,bd78369d,bfd7f122,4030a3b4,c0ad221b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001db05,3fe0dcc6,3f39a129,3ee32174,3d2448ad,3d2b9559,3ddca2d7,3fce0da0,408747f5,3faec9b1
3e2d90d8,3e91e152,bf79ddbb,3f413f50,3cbacfa8,bf1a5812,bf909c83,3fc74dd4,3fb1233c,c09efe97
c033bfe4,bea31972,3e09316b,bf5a2f95,be115818,be3ed5c5,bd9935b3,c0454c49,40961b8d,40c93b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1fd6,3f818053,c0000f97,bf9a16be,bee47c61,3f237616,3cdd090a,3eb0cc5c,40a1a950,4011eb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401067cc,bfb92349,3ebfd79d,c00d134f,be9006d5,bdfa57be,3c8764a0,40446068,c058a53c,bfd1fa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7d76,bf7cf11e,bf898ce4,be8deaa3,3ed99d94,3e64f0be,3d4a22b8,40fba866,3ec04730,be9f879e
c00797f2,3f5fe47e,3c0dfc00,3f1aa7eb,3dd36a26,3eaa7a7f,3df7a516,c0dc0f90,4028d399,c0b50c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a1de,3e298e6e,bfb84729,3fd6c4f2,be27a9b8,3da68653,bdfe2dca,c0052441,be080aa4,bfa179e3
3f7b38a4,bf87baf0,bf568bbf,bf606bdb,be0e810e,bdcde69a,bd28e3d4,c0a9dc50,c087df25,c0215698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c087,3f62b9ac,4031c3d9,c01d2b45,be63644c,c03e153f,3f77645d,4104e3b4,c02a66fd,40a7d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802110,bede2998,bf5e1dc1,bde3ad60,bfe8a3f4,3f24a31a,bed2ac12,3f4a6792,4057940b,c06c3bbb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc4ba15,3e905374,3ef6b792,3fd47606,3e2d7aaf,3e7f433f,3e83abda,4006ceb6,bfd716f0,c104aaa6
4081a061,3fc7a5ea,4097b860,c03ba256,bf95eb01,3f843be0,be4c9fc7,4031a13b,c11d7bdc,4194b69d
400ae817,c0a8ec35,c108657a,4086ca47,bf65170a,bedc8d10,bf7267cb,418e0e32,40986c87,c18650fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf618d15,3f86e313,3e1578d0,3d89b99c,3e8923d5,3e5bd9bf,3b116700,beecebf0,bf127898,41032e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d3968,c083b38f,c0d41c7c,40808e8e,bf08f613,3da299ec,3d36c306,41a7f33c,3f061a60,c11255f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb3b6,3f9bd8ca,40433ab3,c05e8bec,bd928714,3f343fb4,3ed173b8,4158657c,c0281ce6,414498d4
bfe483f5,3edcde5e,3fa951e8,c0e62cd4,c0a9d0f4,3ee1afd6,bed1f62f,4121148d,410a34e3,bef687b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
