# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62ca32,bfc547e0,3edae3ff,c00fcc87,3f1c31fd,3f4ea9ea,3eba6d47,3ef5c28f,3e5f3b64,3ef3b646,bf464488,bf7fe368,3ed4488a,bf47b0e3,3f12aed7,3f38efd0,3eb655ae,3eec6e52,3e5d77d2,3eea9ccc,3f21f1b6,3cf1f5a7,3f68f588,bf202f96,3f51cf48,3f3103e7,3f6f376a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f15206a,3f06dda6,3ed7c0ca,3f124724,3f11627c,3ed80317,3ec128ca,3eaea552,3ea69e48

# JACOBIAN - 9 x 10
3c094d24,3b0b0849,3b3c7d26,bb164016,ba973431,39f13770,ba42d4c4,3f4ac584,3e9debb2,3f11d2b2
40085a63,3ccb7f40,404b8142,bfb03822,bea9ab4c,3d2e6167,3dc95fd6,408cb153,c05bbde2,406fb31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1534a2,3f8c7e20,3f752768,3e6250da,3cfac4a0,be2863af,bcc94d44,3fa9bc23,3faa4ff1,40401475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0930c,bf049458,c048e632,bf1443b8,bc855650,bdbd56de,bd50817e,3fe25d52,40e47012,c0d2f096
bf7e6b9d,3f1d9ee1,3ea3e74c,bee6e68f,be9ab376,bf59a2fc,3fd1b90f,bf5dcc06,3f7092f8,bfb2d93c
3f4488c8,3e528300,be33bb8e,3ebf1ce4,3d846226,3b280720,bc827960,404b8c18,bf69a67a,c073a9f9
bddbbec0,bee13212,3ea86510,bd8f12c0,bdbbd698,3a4fe200,bf13d658,be1d1f90,3f88f7ca,3df5cacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f1c9,3f3e1679,3e793dd9,3ee3315c,3c0c6078,bc9d8340,bd802900,bf8b8f5f,3f082b74,4088775b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b92c,3e6acf9a,3ed88fb0,3fc23d63,bf967328,3fffef78,3edcce7c,3fe3a026,c051ca2e,3fb84638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745c24,beb46172,3b5adb80,be0e48b6,b9442300,bda23cf0,bcba1026,41770514,4087a4b6,40dde604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc339c,bd2b4800,3ef0c0f0,3ea89808,bc9cce90,3d6d7641,ba694b00,40a18162,bf982932,3eb95564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6740ce,bf482e54,be9115d5,bf8fbf8a,bd185574,3e9b74ff,3e52c280,bdb32738,3f1c4a12,c09d8e41
40439dff,c01f7cd1,3d721170,3f740fa9,3c5f8950,bc9f394c,bd7e2038,405a9530,c0df91c0,bfe5eb84
3fbbb9a2,bfc783c0,bf94fb84,4075d810,3e7a69b4,3ed78319,3ccd968f,bf97f62a,c04fce11,c0950c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5a08,bf04c191,bf597f2a,3ea0c8f4,3da36a25,3d6fc818,bc933eec,417ef498,408b76f6,40b18310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927998,3ecb88dc,c006ff4b,3edb6d05,3d4f7a21,be31bcfb,be40864b,bfa391fa,40649c8c,bff658d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf5d0,bf128f94,bf717661,bfbe7785,3f02e68a,3e84f583,ba996600,4001dd66,402864f2,3e25b378
3fde513b,be70c2f8,bf5dc504,3fa1b61e,bdfd12f9,3ca15080,bdda739c,406a6ae8,c00cff21,c0df0536
3f2d5e6b,bf131c19,bfdcb7dd,4033c486,3f81c344,bddd3eb2,3cbab2c0,bfc47a68,bf8d21d6,c075e8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8830c4,3f4b0c51,405fb7fc,3fab6730,3cb5b124,bdcfb92f,be8677ca,3f66c7f1,3fbb6031,40b271a0
bee7afcc,3faba47e,bf9f519a,3ec5c73f,3f5da406,bedad369,40490903,3f0cad8c,40720e90,bfb080e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6877c,3f83f39d,40aaa7a0,403fc7a8,3d6ed77c,3e4ae397,be71607e,bf9e1c8e,c0b49d36,41196d30
3fbafada,c02f9122,3da2f50c,4042c0fe,bcf2c696,3e4c9dd0,be86c7ac,bffc56b4,c093f3af,c051f311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b10d6,bedefc38,be30aea8,3dcdf3d8,3d728163,3cf6a1f8,3c6432a8,c0fbe262,c02a6750,40bbfdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d75aa,bf635926,bea3ed3a,be6ff95d,3d49d060,bcf6f990,bd019608,413ddc1b,3d091bf4,bf4a0eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7dd6,bf65f611,bf4ebb0d,3f67f922,3e729cda,3c12f2f0,402b2a0f,bebe553c,3e2e1508,bf9fd0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc865a6,bdd7c587,bdff36ec,be88a753,3d0358dd,3cd9a6e0,3d75adc0,bfeb3a2e,be36f92a,3f96018e
3fdb1c3f,bf679d79,bf1a0809,bfec94a9,be922426,bf4da8d1,be879963,41492c4e,3fd21bb8,404275f4
bf43aa91,be611292,c0129efc,3f0f824f,bc576358,3e1f43ea,3d35e845,3fb3153b,3fd315fb,bffe37ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e642,bda3cbc0,4017ca75,4031a477,3fb44bc0,3b304940,3e823ffc,c06b3f47,c0c5fd3e,3fe37a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb73b,bfaa17fb,bfdf20f6,3f2980bc,bf94ab29,be7a4f24,406de544,bf81a181,bfc69486,c02a3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5778c6,3d979584,bd80dbf9,bc89a240,3c8e75fc,3cd52efe,3d2c2a66,414570d9,40a8daf9,40e5f1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1380,bfec627e,3f75b3d2,bfa44d70,be3a55d4,3e5b055e,3e53e3cb,4021791d,bf6877b4,c0afda47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f49c6,bf8ebb51,bf460d74,be12a7ee,bfaba202,3f72e2d9,3f1b8738,3f8ceee4,408718b1,c09ef6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb43fa,bf896ba6,3f14c623,bd3f23fc,3d30f382,3d2c9e76,3c2eff50,c0b4028c,bf61a3cc,40993523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4efedc,3d7c9bc0,bf59b95a,3e12946d,3f86d496,be0cea7a,3f09246a,3f966c8c,40612d92,c081e180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e465,3f4b08d1,bf4d5503,3eb82e5c,3dcfd464,3c4cbcb0,3cdfe310,404ef517,bfe4686e,c112e568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403579ae,be97caa2,3f661bab,be760a08,3d37f1d8,3db8a3c6,bd64afaa,3f0255c8,c0c4d061,4017ff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b69f,bf232139,bc40aa80,3eb520d9,3dfda9cc,3defd05c,bdce7f6a,c0048fa2,bf649cd3,be86436c
3fb5a27e,bfdb195a,c01660c4,4061f81e,3f253456,3e92fb86,bd19db50,be79329c,c0175380,c0b739e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b928,bfcd06c4,3e11161a,3edef040,bdc7eb5b,3dd648ec,3df8a09e,4020da18,c0cfb4c0,401964ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d6e1,bef2565e,bf72ebb8,3ecccf05,3dc2d34e,3e549e0a,3b666280,417fbf89,406cf443,407e488f
3f31a2b1,be9dba8a,3e74e30e,3eeff87d,3fb30232,3fe7d137,3c6320c0,4078c564,3dfc0df0,bf80f1e8
3f9e24ef,bf0fb47e,bf6c5634,3e900031,3d26b7fa,3e1e821c,3d2f1e6a,41718ae2,4074232d,408b2291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a34f6,3f93a807,c0169f50,3f876305,bf9fc84c,3fa33522,3fc3d4bb,be422d20,3ffcf28c,c048c53c
be1288d7,bf3661c1,bf66ac33,3fa8fcbb,bef93365,c04a530d,bfbcec30,bf9a6214,3dfec188,c02882e5
3f4321e4,bf400958,c039fe32,404ed6f4,3dc89ce5,3e76db6c,3e7ad8ed,3ee6d562,bda561f8,c0bd9480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015562,bf4fea3c,bef05e88,bda267a8,3db7f2ce,3cfc7a58,3b0a6718,414995e7,3f3c3e1d,40337a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb0e0,bea74c82,bffb177b,3fa45723,3a7a9600,3d959551,bcbbf60e,406a44a1,3f1ad1d0,c0f14c4a
bed5804c,bf3a54f1,bf082180,c035dc17,bf19fff0,be5f6d04,bba2bb40,410c01ec,4080ba28,3fe90c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbca4e2,bed6caac,bf69b7e4,3ed5a2fa,3d55e8af,3ec20666,3d8e92af,4173ef2e,403e85a2,4023893c
be8681ce,3b2de800,3f192372,bf303cd8,c0249752,bf47e777,bdf4e942,3f720a5e,3f9d1f3a,bfba465e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cd3f,bc3d6050,bf86b58c,3ec9df84,bf12eec2,bfb23784,becb0e4a,3f7bd68c,401311c5,bfa44265
3f24ccb8,be269121,3eb3ef67,3d6b964e,bd2eae58,bd7f99b9,bd6113e0,411c145a,401d466c,40c8e794
3e380cc0,bf801b2e,3f99652a,c007f9a8,40206af3,3c6e57c0,3ed1498e,402fbd36,3fe95209,bf694123
4004b257,c008d33e,bf79d795,bec40efa,3d060d91,be59eec5,bd391461,41609e22,4014ea76,40b52be0
bdf6f1c0,bfe36589,3dfe0b70,bf455fc7,c03ce818,3fd3d731,3f45e200,3f441658,3fc98e6c,c00a2772
bf972bfa,be260880,3fc4a8c1,bedac43e,bd8a0cd0,3ce14dd0,3e1a3a68,405d52ca,407ea6cf,3eae7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be680d38,bfb7ae50,bf2079d2,bdc05bc8,bde3dc50,bdd54f1e,bddede12,bee6d570,bdafcdc0,c0b9a286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2081d3,bc4636e0,bfc999a2,bfb9d08a,bec37962,bc62f3ec,3db8d7fd,412d69c7,404d8694,3f8acdf0
3f72ac7b,bf98fa75,bf0211fe,3ffbe922,ba8601c0,bdefc79c,3e2ddc00,40459f24,bfb04a94,3f5e0edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f3a3,3fd44ba8,3fe58220,bf8ccdb0,3d4a97f0,c06aa18e,3f90325e,4024547e,bfe22c3c,40237be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61841,3f94e9f9,bea33344,c00e6f4b,3e0b8a90,be695008,bdcb06f0,be16f1f0,c08bb2ef,bfd76370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2d16,bf22c02f,3d607cd4,3e04e97b,3bd83e28,3cdb539e,3ca35147,3fb6679e,3fa24134,41133f04
400bc92b,beea9f54,bfb91882,be743c6c,bcb30250,bf8ea75d,3f30b43c,41354ff0,3f1deadc,3db05aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b824,3e884ae7,bfca14ba,3f3733d4,3f6a998a,bf7873c1,3eb32a20,3e76db80,beeded3e,bf7a933b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1f66,bfbb1cb0,c00b1d22,40404936,bd231a1e,3cf49592,bb5ccfa0,3f611814,bff446be,c0af51b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015ddbc,bf24e040,bf2382fd,3a98e460,3e022e74,3d8cf888,3c1de9a8,bf1f9522,c0e3dd5a,be2f3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91604,bef624bb,bfcaa498,404b1088,3f1cf29e,3f1a356a,be1c1123,c0583502,bff346d4,c093c914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee372,3fc2f976,409f3a76,c05f1461,be652c86,3e214945,bca1f3fc,400229e6,c044424e,40c9c4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017af0e,bf4d189a,3f456790,be81602a,be1cf208,3ca65cc0,3d8785e4,3f893cd5,40de3111,3fe65854
3fd3cd3e,bf2394a8,c018b04a,bf05dcb9,3df2e14b,bdd06e50,3c7fb310,4159d046,401f1484,3dad2060
3fda296e,400b5817,bfbd581d,bf25ef19,bdf9ed84,bc4ee9e0,bdd1b568,bf70612d,c094e021,4097b3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745b16,bf4dff50,bf8cad91,3fb35a71,bca4ffd2,3d9b795a,3e0b4bc5,3fc2a85a,bfa9ae68,c04183c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab6974,bf6936aa,c00072b9,3fd5b6a4,bfbbae0b,bf6cd03c,bef9c2a8,be99a166,bf3bc5f6,c08cec15
bf0c8d58,bf139f06,405918a6,3ec6258a,3e34dac2,3bf3b9a0,bcdab730,3ffbeaa6,4047f136,c013e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aedd8,bf54f8e8,bd4095c0,3d50b720,be237916,bd3ae916,bd33ffca,3f94896c,40aeef36,3f9eb5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d9d4,bfdc16b6,bf894276,404afb7b,3e9c8ddb,bedc69f0,3e1e7054,3fb2250c,c04e0b19,c025b6bf
3fb5453f,bf28f8b2,bfbde00c,bf931556,becda12f,bf09f92c,bef0fbac,413a77b6,400267f8,3f89b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5acbc0,bf792360,c03117f0,3fb13fe8,3fe3187a,bf2bbeb8,bd7546e8,bfd7f128,4030a3bc,c0ad2222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ddea,3fe0e6f6,3f38c626,3ee16535,3d229e24,3d2c31e6,3ddca355,3fce0da7,408747fb,3faec9b7
3e2dd7c9,3e91afec,bf7af4ed,3f4137ab,3d0d997c,bf1a542e,bf91463c,3fc74ddb,3fb12342,c09efe9a
c033c242,bea2e5f0,3e089012,bf5a4a2a,be11c751,be3ecba0,bd99dcb7,c0454c4b,40961b93,40c93ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2112,3f818df8,bfffd1dc,bf9a2438,bee6368c,3f23855e,3cd546f1,3eb0cc68,40a1a956,4011eba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106e32,bfb9381b,3ec11d00,c00d374b,be92aa32,bdf997d0,3c8439ac,4044606f,c058a543,bfd1fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8872,bf7d104e,bf8938df,be8ce8c6,3ed9ca70,3e64d3cc,3d4b9ff2,40fba870,3ec0473c,be9f87a4
c0079a84,3f5fe8d0,bb9c1800,3f1991cc,3dd7e091,3eaa9270,3df7428f,c0dc0f99,4028d39e,c0b50c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a018,3e29ae01,bfb7fc3b,3fd6dae2,be30d6be,3da65fce,be00224e,c0052445,be080ab0,bfa179ea
3f7b3f32,bf87c6e7,bf561190,bf60bdda,be115e3f,bdcd6f7a,bd2830c0,c0a9dc56,c087df2b,c02156a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c344,3f629ed8,4031c746,c01d6dfe,be6c8ca9,c03e1202,3f780ef8,4104e3b8,c02a6702,40a7d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf801cea,bede2ae0,bf5f864f,bde219ac,bfe7edbb,3f24aaa8,bed333ea,3f4a679c,40579413,c06c3bc3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc4c3ec,3e9027cb,3ef50dae,3fd4148b,3e2b6ffe,3e7fa7aa,3e843154,4006cebc,bfd716fa,c104aaad
40819fd1,3fc7a3b1,40984122,c03bfe14,bf9730cb,3f845ec1,be4d027e,4031a144,c11d7be6,4194b6a4
400afa40,c0a8f6ab,c108682a,408721a6,bf630d54,bedccc36,bf73a843,418e0e39,40986c8e,c1865102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a936,3f86e7fe,3e12af34,3d815fb4,3e88309c,3e5c2e4c,3aedeb00,beecec30,bf1278ac,41032e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d43c8,c083c184,c0d3faf5,4080c3e2,bf092eaf,3da2b3d0,3d314920,41a7f344,3f061a6c,c1125600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bbb02,3f9bb9ec,4043145c,c05f2395,bd9d0c02,3f345f16,3ed1cfa2,41586587,c0281cef,414498de
bfe48518,3edd2c99,3fa810bb,c0e62715,c0a9aade,3ee1b24f,bed3f3de,41211493,410a34ea,bef687b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
