# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,3ef5c28f,3e5f3b64,3ef3b646,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25f,3ef26199,3eec6e52,3e5d77d2,3eea9ccc,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151bce,3f0680fe,3ed7be58,3f126d87,3f0f9a3f,3ed65134,3eb23ae7,3ea30a30,3e9a1a91

# JACOBIAN - 9 x 10
3ba53bb4,bbac63b3,3ab0c048,bbc0615d,ba03f182,39dba280,3ab6dbba,3f52b1a3,3eab0417,3f0f9073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53ebbe,3f4c2234,3f08cd58,bc989aa0,3cbb9498,be1f4a59,3e477c83,40033851,40244893,403c9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01691cb,3f1cdcfc,c085f9be,be6181d9,3bb0cd80,bd85bb29,3ea30cf7,bfe0cf98,40c9221c,c110fc38
bfa37d02,3f40e5aa,bde17f38,bef5f782,beba8a24,bf6e9578,3e5bab30,bf4e1611,3fccdebc,bf557b48
3f1a465e,3eb4c560,bea157b7,3ecd53ce,3d9d4d74,bbce62c0,bd3b1a0c,40326b44,bf769884,c07e8758
bf12a13f,beaae4c2,be8ec4d9,be943fb1,bd21b2c4,bd13d370,beee4ba3,beb16ccc,3ffe08f0,3dda9238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50f3c8,3f2d53e4,3dd49d72,3e8df66c,bc086c60,bc905b84,3dd63205,bf8f5c0c,3f6a17f1,40836b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034c38,bf3f7b44,3f8cffcf,3fce49f8,bfa55a1b,3ffeac55,3f5051c6,3ff546a9,c098fa5a,3fdc01a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bc44,bef90a9c,3dc2d186,be2494fa,3b8d9c60,bdb1b9dc,bd8d0b8e,4185b378,40973aac,40dd5793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb37aac,3a541800,3ed4bc1a,3e270ee4,bc83987c,3d6a3ea2,3db46b98,4084e096,bfa2c3bc,3e0ea550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459939,c01d39b7,bdaeb1a4,3f5d651b,3cfc12f0,bd1a8a42,bdd4bc25,40a4f818,c0bbe337,c00b15d4
3fd88b7c,bf87917d,bf510e16,40852714,3e5e18c0,3ed3eee7,bcdf30d2,bfffb6e3,c090aeba,c096fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5e7a,bf25a4c6,bf16fe44,3ec8bbbb,3d844b26,3d6d2f8f,3cf0abc2,418242d9,4082e2ba,40b3b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a868,3ed17ec9,c0463f76,3e4b635e,3d849d22,be374ef6,3cd144fa,c031724b,409a54eb,c0034840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7a380,beb1108e,bd3187a0,bf77cf1d,3ef9403c,3e8d67be,3cead130,4004f882,3f37b8d8,3f11788c
3fe31cbe,3edb8073,bf555686,3fb0ed36,bdeda3e4,3bfcbf00,bde0bd12,408192a5,c006be89,c0e89bfb
3f65cd00,bf0725ea,bfb76af6,404a0c31,3f833a39,bdfa086d,bd78b39f,c042b89d,c03fac4d,c084df72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a44ea,3f8ef651,408b292d,bf9acaaa,3e17a775,3ee102c3,3e939e06,c120d090,3d863460,40828e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f16c,3eeb1236,404c3e15,3f57796c,3ca97078,bdd1ee65,be324c59,3fdb5fe6,402d13f0,40b85cb2
bea6cc86,3f2930a6,bf8c5e0f,3f22259e,3eefe1a8,bf031e88,3ef2681a,3d3d0860,403bc2c6,bf863978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33c1a,bf0d9200,40a65417,402f4fae,3da9dd30,3e4b956e,be87b87a,bfaf7b58,c0d11ed7,410daf78
3f9e024f,bf9c9944,bec5b2dc,40489247,bd5039d4,3e50acce,bdfd798a,bfd0ff19,c06f3e1e,c0758626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8283,beb7c27e,be3f432c,3dc86b8a,3d5766d0,3cd2337c,3da1c700,c1103724,c04da668,40b87f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8c00,bef3fdd8,be368682,be1be5a0,3d939f37,bce3f610,bd8b5a9c,4147121e,3e2592e4,bf69e576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8681e5,beef81ba,bf3bedf4,3f87fb44,bd41b6e0,bd082638,3fa07824,be7070a8,3e2a6604,bfb170fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b20fb,bdf1a3fe,be37c14c,be802bf0,3cb30cb9,3ce4f184,3d734d86,c032a62c,bf13d811,3f8650dc
3ff26fd0,bf4f4b38,bea1d19d,bfdb3258,be9d5946,bf48f669,be4a9449,415984a4,3fdf7b97,40453ed7
bf1234cb,becb76a5,c00789ef,3f0ec5dd,39df3600,3e223e32,3cdad0d0,40019030,3fe698a1,bffc43a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194313,bf61b227,401deaf2,40477c95,3fb3fe0b,3b926980,3e94c7b5,c06f892c,c0f427ab,3fa74818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3223a,bf4fd5c6,bf0d2940,3fa76b83,bfcf9f33,be7e35ac,400feb97,bf4e1434,c066b0d3,bfccf194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbc5b9,bc87e930,3c686268,bcd9b610,3c56a648,3cf1e8db,bd4f5e81,41591cb6,40ba3825,40e21c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4e5c0,bdd5efe8,3d624318,bf6721de,be0b3d31,3e5276e3,3dfdda51,406f8484,3efd3f30,c0b51f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02546e2,3ed10142,c035a290,be85c5b6,bf77a688,3f3b41b8,bfb5ec68,bfa84cde,40b0b95d,c0f1d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c7d4,bee7d21c,3e2d5418,bbd9ee00,3d9c75c4,3d303750,3db5fde8,c0f4a7e8,bfab0040,40890f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f07a,3eeffada,bfeca074,3e66edd7,3fa85b3f,be9d08ce,bfaa4a25,bf10b42c,405a06c2,c0b1e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0852,3f029bdb,bf5bd39c,3ed03738,3dc1ec3a,3c6d840c,3d88391b,407a42da,bfc0c9dc,c111f4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039cd0c,bf46a02f,3f7cd93a,be068292,3d586f10,3da38b5a,bddb41da,3ee4e060,c0d48c4f,400e332d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee47e8e,bf0377ba,3e2d93bc,3f001052,3e0ae01b,3dbf153e,be0f2c14,c054b143,c002854e,be1b8558
3fd416b4,bf58bf88,bff66f90,407d1a3c,3f4cc820,3ea24eae,3ebc4118,bf8b9b06,c06e5eda,c0bca7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5083,bffde9ae,3ca11518,3eda85d0,bda7c28b,3dd04ce2,3e811d2d,40825e74,c0b65a3c,402c29b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3eeaf,bf0408c6,bf2ea42d,3f03b6f3,3dc4e5cb,3e4fbd66,3c268878,41832746,405a4a04,40802b28
3f46f777,be89c4b6,3e29a406,3f32c702,3f95b903,3fff70ca,3ff9ba05,4039bb16,bf55cd78,c02cb552
3fabe225,bf1d4035,bf27f124,3ec1a05d,3d2900c2,3e1b1274,3c81990c,4176ab42,4060d27d,408cf8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c2d6,3e4cd864,bf9acebb,3ff54d46,bfb68093,3fa393fe,3f8b66b4,bf2ab88c,bfbc7e54,c041eb0c
3d9bb8b8,bf06cf54,bf3f631c,3fbf9b81,bedd8f1a,c0454697,3e661742,bfc7e084,bf1b7fdf,c03c93ee
3f857b6c,bf1bd8f0,c01dec21,40699f5c,3de18828,3e814eac,3e592318,bf451194,bfe90b62,c0bdf9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d526e,bf58cd1e,be6489bc,bcaf98a0,3de968dd,3d0a30b4,bd621ff0,415cba78,3f70bbd0,403729a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6825c8,bd9328a4,c00cf8c1,3fb5a876,3cd0b448,3da362c5,bd3f9e08,404e27a7,3f0bc716,c0f94a1d
bf4e336e,bec6f4f4,bf5eafa4,c0468870,bf3eb266,be86976c,bf2e5016,41194e22,40b377ae,3fc07088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccde1e,bec9bd55,bf2478dd,3f0c0b77,3d87b62c,3ebd8a9c,3c904f32,417ac2fb,402b4966,4025f9fc
bf3338e7,3e06e898,bee4b765,bf122531,bffceca2,bf813e96,c01497f7,bf2c0ee7,3ef8d834,c0543460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f146c,bc965a80,bf298d20,3f481994,bf1eb7c7,bfb41943,bc16e48c,3f2155d2,3f530568,bfba4083
3f308d94,be857a60,3e984bf6,bd6ff470,bd3291fa,bd89ac85,bcfcdc3e,4132b16c,40534204,40c4c9db
bfd61366,3f1b6cfc,bf6b08fc,c026abb8,40201366,3d79a4d0,3f50ecdf,3fd6bbac,40b2a81a,c0165906
4014ed82,c0004b81,bf174e89,be383e04,3ce8feec,be537036,bd8e9ebe,416d857e,3ffdd68c,40b41b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094827,3ef883b6,3e8d2620,bf51db4a,bd329c48,3c409910,3e0d1b16,404fc900,40c47a5e,bf03b09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f8ea,bf3bc0be,bee4737d,3e713dce,bdfaafd6,bdef61a5,be2ae061,3f9b82f0,bd6ee940,c0b89af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69c8b4,bdc04e30,bf94318e,bfa4e55f,bec8a759,bc0f3c78,bd98b9c3,41373e33,40377c64,3f99a97c
3f87a117,bfa81c8c,bf0aa8ca,40000bc6,3da5922c,bdf0fc64,3c77a438,407bd8c0,bf945dd0,3f1b01f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828634,3f0a6dbe,3fc8ddc1,bfb9c43e,bdeae255,c06cab80,3b3a2b80,405925bd,bf862bae,40397e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96429,bf2a9bc1,be07c920,c01899d8,3dd9696a,be643b97,bdc8e21f,bf8a8f04,c0a9f558,bfabfa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f408a,bf62235a,3da35734,3ca066e0,3c6da0f8,3d1652fe,3d95d360,3fc43ecd,3fb9816a,41124cf4
4019b380,bf5dff35,bf7c1f26,bc6cc800,be019324,bf8fb1bb,be41b3e6,41350ef4,be8622a4,3e740758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd234e,bf1d1d74,bf133a3d,3f8c7b43,3f1e882d,bf7a0fa6,bfa9f6b8,bec3229c,c03f6ec5,bf359396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4af7c,bf7cfe3b,bfea7a0d,4059a53a,bd1b2318,3d078645,3ca936e0,bdd0dff8,c0543a82,c0b305c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030395a,bf9834e4,bf5a8c90,bd87a76b,3e0f494e,3d60fac8,be762bd9,4036851d,c0b1595f,b9ca8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f060a,be45d746,bf9f6c32,405fb566,3f31e2ac,3f1f3255,3e0ee2be,c083edfc,c04c141e,c0964130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39359c,3ef78cdf,408a0cda,c08c4ed1,be8fccb4,3e0ec4b5,bdddc742,405d3ed7,bf1d5064,40ca56bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a0ef,beee8982,3f185189,be7914c6,bdf7fbd2,3c733c60,3de6a01e,bf7db208,40cd8b1f,3ffa685e
3ff79a18,bf45b7bb,bff4e8a0,be8babc1,3e033057,bdb68c82,bdb5f4c2,415eec3c,3fe67d03,3e387c30
3fe0ccd8,3fdbaccc,bfd3c2cd,bf3bb098,bdf1a982,bc5a7ca0,bdfd87e2,3e02f0b4,c07c5c46,409dc349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049f40,bf39cc14,bfba3c58,3fa55e77,3b2682a8,3d1ebf40,bdb7546e,3f28699e,bf87f6a5,c054b1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd120,bf8ec04f,bfb51da4,3ff8ee78,bfab5bdb,bf78c634,3eae8348,be40abd8,c016be49,c09e29d4
bf0ece26,3de58cf0,407bd570,3cf431e0,3df046fe,3d127617,3c0fa1d0,400772da,4056e48a,c01bb30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1113a,bfa1dd69,3e6d2e64,3d00e260,be2733a3,bd9eece2,bd692d70,bfd81318,407a7492,4017d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb12e9,3eca2a24,40c8814e,c0799b9a,be87b402,bfc3a60b,be920d0f,40c65d78,c057e242,411a8fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c935b,bf982628,bf51188a,405e0cb8,3ed0ed80,becef25b,3e9b640c,3f27bb10,c08b2cec,c0365277
3fd64432,bf375ba8,bf954a05,bf6f9e00,bec0f06a,bf044c74,3dc3cd33,4143fc32,3fd78265,3f704020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e448,beb76ed8,c03e8676,3fe91f1e,3ff358e6,bf2707f2,3b30bc50,c0753e26,3fa437a6,c0d71dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a068,3fa6ff6a,3ea971aa,3ec72bc2,3c6e3a78,3d30b7f6,3dbf9e5c,40115727,409ee469,3fa9cd1c
bec59659,3ef9f926,bffd7c9a,3f692f78,bd3cabd0,bee4c54a,3ef46643,bea42592,3f9e640a,c0e321ba
c042e6e4,be1f6302,3d421cbc,bf7640be,be22833c,be38a416,bae6d370,c0836e28,4094fc36,40c20f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b57ca,bf93c272,3f2bb0bb,c0059bea,beb737fe,be0989de,bd2799f2,3fdf17ad,c08cd86c,bfa59670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf42cb,bf52006c,bf6868ce,bde6e601,3ecec3b6,3e729f84,3e03cda4,4105bd76,3e7c1e20,becb82fc
c048631a,3fadf91b,bfe98ae8,3ee8ba0b,3d7d27dc,3ec320e7,3f4284be,c10ea78e,40660577,c1035806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd81af,bec40190,bf120043,3ff7b68b,bea26429,3d838b54,bf2aaee1,c0132c79,bff347ce,bef62ef2
3f6bd8e4,bf8138dd,bf4a0148,bf4f6473,be26d595,bdd3d0e2,3e164cbe,c0c51000,c0990dee,c02e925f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c6642,3d857e00,40272cbc,c0329fb9,bf057872,c040910e,bf0f6988,4120a29c,bfa8e444,40aedad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff773bc,3e90c086,c0120f7c,be36bfc3,bfdbb56a,3f2b4d14,3e446dd5,bf67d2bc,408855f5,c0bbbe0e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fd5197f,3e8155e7,3f332005,3fe7b178,3e0de51a,3e674758,3e3baa28,3f9d2984,c03c1c9a,c101affa
409858aa,bfdcdee5,40c4ea20,c04ee53e,bf8b52a0,3fa541b0,3e736b60,409d5cd4,c121f4b4,4198f64c
401b81d8,c042b2a4,c1430f14,40d6e4f8,bec3c736,bef588a6,bedd4234,418e4c70,408568cd,c1b27118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238b87,3eedca39,bcff7300,3db5ba20,bc25d380,3ee64f97,3e40b526,3fe1ffde,3f7e77a8,41047136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf251e,c05fb744,c0ea4766,40a7e08c,beebf270,bebeb9dc,bd7a32f2,41be0e68,c0182cc2,c1286718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179154,be86075e,40625472,c09c7714,be877306,3f2e3716,be9f0ef8,4159bfcf,bfc14a58,4142ede2
c0a599e3,3fd3c710,c0c83177,c0bbc196,c0a05628,3fa30274,bf4469b4,4102df6c,418904ab,c0fccdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41187848,c08fa5dc,c1205092,40853bcd,be1cd79f,c00d1756,bf89fbc2,42429dbe,3faa867f,c079e4e8
