# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,3ef5c28f,3e5f3b64,3ef3b646,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3eec6e52,3e5d77d2,3eea9ccc,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f152088,3f06de66,3ed7c2f2,3f124a46,3f116702,3ed7f91d,3ec14ac4,3eaec274,3ea6b94c

# JACOBIAN - 9 x 10
3c0954cb,3b0b34da,3b3e3cc8,bb159c84,ba96af11,39f0b56a,ba41d0e4,3f4ac584,3e9debb2,3f11d2b2
40085ac4,3ccc8790,404b8481,bfb01caa,bea97eef,3d2e44d5,3dc923ac,408cb153,c05bbde2,406fb31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153546,3f8c7d72,3f754746,3e62ec9c,3cfbec3c,be28665c,bcc8bd58,3fa9bc23,3faa4ff1,40401475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0917e,bf049265,c048d123,bf14721d,bc84c004,bdbd4cda,bd505f9b,3fe25d52,40e47012,c0d2f096
bf7e6d17,3f1d9dc3,3ea4667e,bee6ba09,be9ae110,bf59a934,3fd18009,bf5dcc06,3f7092f8,bfb2d93c
3f448a4d,3e528c78,be33c3c2,3ebf21b6,3d8435a8,3b273520,bc830eb0,404b8c18,bf69a67a,c073a9f9
bddbbfd8,bee135da,3ea872ae,bd8fbce0,bdbb0a16,3a44dc00,bf13b854,be1d1f90,3f88f7ca,3df5cacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f2e4,3f3e1410,3e79a1ce,3ee36e5e,3c10398c,bc9df248,bd7faa04,bf8b8f5f,3f082b74,4088775b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b9da,3e6af066,3ed84fe4,3fc24695,bf963aa7,3fffeab2,3edccf87,3fe3a026,c051ca2e,3fb84638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745eba,beb45816,3b632c80,be0e5198,b8d79800,bda23abf,bcb9dbb4,41770514,4087a4b6,40dde604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc34c3,bd2ae390,3ef0c815,3ea8af71,bc9ccba7,3d6d6f24,ba7ac080,40a18162,bf982932,3eb95564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6741cd,bf482ab1,be907e38,bf8fba4d,bd17a79c,3e9b759e,3e525a67,bdb32738,3f1c4a12,c09d8e41
40439e3c,c01f7a68,3d6d3c90,3f74116c,3c5f8888,bc9f42e4,bd7dbc24,405a9530,c0df91c0,bfe5eb84
3fbbba6e,bfc781ce,bf950a1d,4075cb89,3e7ad096,3ed77e64,3ccd0230,bf97f62a,c04fce11,c0950c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5bd7,bf04bb28,bf598376,3ea0b3b2,3da3bf74,3d6fb8b3,bc92fe8e,417ef498,408b76f6,40b18310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927958,3ecb8480,c0070518,3edb5ddd,3d4f63f6,be31baa4,be4069bf,bfa391fa,40649c8c,bff658d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf5bd,bf128ed0,bf71a25c,bfbe7769,3f02c57c,3e84f626,bac77f80,4001dd66,402864f2,3e25b378
3fde51ec,be70ac8e,bf5dcd3a,3fa1b208,bdfcab32,3ca11ee0,bdda3323,406a6ae8,c00cff21,c0df0536
3f2d601c,bf13154e,bfdcb204,4033be0c,3f81d7c5,bddd4c10,3cb95d28,bfc47a68,bf8d21d6,c075e8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883194,3f4b05b0,405fd06b,3fab80b8,3cb49140,bdcfbbb3,be866500,3f66c7f1,3fbb6031,40b271a0
bee7af06,3faba2d0,bf9f4b44,3ec57aa8,3f5dc723,bedae478,4048d4f5,3f0cad8c,40720e90,bfb080e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68757,3f83f708,40aab31b,403fe57d,3d704cb4,3e4ad694,be7148e8,bf9e1c8e,c0b49d36,41196d30
3fbafab6,c02f8f9d,3da48da3,4042bf18,bcf0e40a,3e4c94d2,be86bd23,bffc56b4,c093f3af,c051f311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b152c,bedef564,be302fef,3dcf0b18,3d731c0a,3cf62ea0,3c65bbd8,c0fbe262,c02a6750,40bbfdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d767e,bf634fcc,bea41f9e,be70589c,3d48b4e6,bcf6bfd8,bd018823,413ddc1b,3d091bf4,bf4a0eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7d12,bf65f578,bf4eaa26,3f67e4cc,3e73d910,3c1220f0,402b12bc,bebe553c,3e2e1508,bf9fd0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc86514,bdd7ae15,bdfee224,be888cc4,3d03d216,3cd97634,3d75def6,bfeb3a2e,be36f92a,3f96018e
3fdb1db2,bf67954e,bf1a361c,bfeca4d4,be92079d,bf4da4e2,be876fbc,41492c4e,3fd21bb8,404275f4
bf43aaf4,be611f10,c012b28e,3f0f6b06,bc5b6970,3e1f4274,3d362c6f,3fb3153b,3fd315fb,bffe37ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e672,bda38d08,4017c842,4031b284,3fb46f4e,3b3090c0,3e823ea9,c06b3f47,c0c5fd3e,3fe37a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb852,bfaa16a6,bfdf3ae0,3f298794,bf948e94,be7a66ee,406dc180,bf81a181,bfc69486,c02a3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5773b5,3d978bb4,bd80b311,bc8c29e0,3c8da410,3cd575e2,3d2c18da,414570d9,40a8daf9,40e5f1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d11f4,bfec5d04,3f7636b8,bfa42b86,be3a71a7,3e5b05f1,3e53a73a,4021791d,bf6877b4,c0afda47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4923,bf8ebb1a,bf458b72,be12e48f,bfab8cc2,3f72e134,3f1b7410,3f8ceee4,408718b1,c09ef6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb443e,bf896b83,3f14ce3d,bd3e9980,3d30361f,3d2c92a0,3c2c8888,c0b4028c,bf61a3cc,40993523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4efdb8,3d7cb840,bf59726b,3e123d7e,3f86ec4a,be0ce878,3f090def,3f966c8c,40612d92,c081e180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e4ea,3f4b0e57,bf4d6d46,3eb83367,3dd011f4,3c4c5fc8,3ce068bc,404ef517,bfe4686e,c112e568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357a08,be97b5ad,3f65fab2,be758396,3d3875a0,3db893d2,bd6496cc,3f0255c8,c0c4d061,4017ff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b728,bf231f66,bc3bef00,3eb53594,3dfe6c26,3defb4b4,bdce8262,c0048fa2,bf649cd3,be86436c
3fb5a3a0,bfdb165e,c0166cd4,4061e893,3f24aa13,3e930200,bd198278,be79329c,c0175380,c0b739e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b956,bfccffd4,3e10bb70,3edf2b8a,bdc82ab9,3dd6413e,3df89724,4020da18,c0cfb4c0,401964ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d8c7,bef24721,bf72f56a,3eccb43a,3dc2ed62,3e549a5f,3b68ccb0,417fbf89,406cf443,407e488f
3f31a532,be9db110,3e7506c0,3ef00aee,3fb2f864,3fe7d31f,3c675b80,4078c564,3dfc0df0,bf80f1e8
3f9e26ba,bf0fadb6,bf6c5e1c,3e8fe57f,3d26b45c,3e1e80fc,3d2f2489,41718ae2,4074232d,408b2291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a33e8,3f93a9cd,c016aece,3f8763ea,bf9fa7c9,3fa333a5,3fc3a728,be422d20,3ffcf28c,c048c53c
be128724,bf366144,bf669ee0,3fa8f057,bef8d2b1,c04a5282,bfbcc6dc,bf9a6214,3dfec188,c02882e5
3f432400,bf4004d1,c03a0844,404ec81d,3dc80546,3e76e284,3e7ab530,3ee6d562,bda561f8,c0bd9480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001561a,bf4fe28d,bef0ad93,bda3161c,3db7445d,3cfccab0,3b0b9920,414995e7,3f3c3e1d,40337a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb3a2,bea742d2,bffb1718,3fa454e5,3a77d280,3d959710,bcbaaf13,406a44a1,3f1ad1d0,c0f14c4a
bed57f42,bf3a5852,bf083261,c035e638,bf199540,be5f78e0,bb9b0f00,410c01ec,4080ba28,3fe90c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbca6c1,bed6bad4,bf69c305,3ed58744,3d559c14,3ec204d6,3d8e8d00,4173ef2e,403e85a2,4023893c
be867f6c,3b321800,3f1986d1,bf2ff1a2,c024afce,bf47e926,bdf4eac3,3f720a5e,3f9d1f3a,bfba465e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cbac,bc3d3fc0,bf86ae63,3ec9936a,bf1291f3,bfb23b49,becaffd2,3f7bd68c,401311c5,bfa44265
3f24cdd8,be268515,3eb414ed,3d6c5920,bd2e249d,bd7f9be1,bd60c94f,411c145a,401d466c,40c8e794
3e380f18,bf801afc,3f9983c4,c00800a7,40206320,3c70a0a0,3ed0fe30,402fbd36,3fe95209,bf694123
4004b33e,c008d11f,bf7a1cc6,bec454f9,3d05a56e,be59e199,bd38d800,41609e22,4014ea76,40b52be0
bdf6e964,bfe36502,3e002218,bf455fca,c03cf961,3fd3d6f6,3f45c4c4,3f441658,3fc98e6c,c00a2772
bf972c14,be2612d4,3fc4dbe2,bedab6e3,bd8a5acc,3ce14844,3e1a23c5,405d52ca,407ea6cf,3eae7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be680fbc,bfb7ad17,bf206735,bdbfb500,bde2e6fc,bdd54eee,bdde365e,bee6d570,bdafcdc0,c0b9a286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2083ee,bc4589e0,bfc9b7e1,bfb9e01c,bec39c00,bc627844,3db8e36f,412d69c7,404d8694,3f8acdf0
3f72ad4a,bf98f951,bf024395,3ffbe35c,baf624c0,bdefa8b2,3e2dddc0,40459f24,bfb04a94,3f5e0edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f3f0,3fd44e4d,3fe59adf,bf8ca0ea,3d4ce0c8,c06aa1e1,3f901b82,4024547e,bfe22c3c,40237be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61922,3f94f004,bea36e30,c00e633e,3e0c0006,be694dbd,bdca940c,be16f1f0,c08bb2ef,bfd76370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2dea,bf22c001,3d60522c,3e04ed61,3bcdbc48,3cdb6b04,3ca327de,3fb6679e,3fa24134,41133f04
400bca25,beea8908,bfb9324e,be74b980,bcb119f0,bf8ea571,3f30a4a7,41354ff0,3f1deadc,3db05aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b933,3e8855e2,bfca1422,3f3731b0,3f6af602,bf786f02,3eb359c0,3e76db80,beeded3e,bf7a933b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2088,bfbb1914,c00b2604,40403d94,bd231cbe,3cf4985a,bb5d8a20,3f611814,bff446be,c0af51b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015dd62,bf24d208,bf2343e0,3b280938,3e024034,3d8d05b4,3c2527b8,bf1f9522,c0e3dd5a,be2f3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91729,bef622a2,bfcaae7b,404b0762,3f1ca6e6,3f1a36bc,be1c04d2,c0583502,bff346d4,c093c914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee23b,3fc2fa2b,409f3ef8,c05ef613,be6495bc,3e213cb2,bca1a4a7,400229e6,c044424e,40c9c4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017aee9,bf4d201e,3f4581fa,be816a5e,be1d2dc4,3ca655c0,3d872f1c,3f893cd5,40de3111,3fe65854
3fd3cf1b,bf238cb3,c018c313,bf0610a6,3df2323d,bdd0552a,3c80b590,4159d046,401f1484,3dad2060
3fda2921,400b592b,bfbd4a3e,bf25c984,bdfa2056,bc4edf26,bdd1ba9d,bf70612d,c094e021,4097b3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745cb0,bf4dfacc,bf8cba2e,3fb34ff3,bca40e12,3d9b6924,3e0b3420,3fc2a85a,bfa9ae68,c04183c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab6bed,bf693477,c0007a1f,3fd59abd,bfbb8da7,bf6cdad2,bef99b48,be99a166,bf3bc5f6,c08cec15
bf0c8d4c,bf13a6dc,40591ac6,3ec62206,3e34d579,3bf43cb8,bcdbbe30,3ffbeaa6,4047f136,c013e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aecf4,bf54fb38,bd3f48d0,3d50e600,be230b53,bd3afd2d,bd347f4a,3f94896c,40aeef36,3f9eb5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003da70,bfdc1292,bf894b37,404af59a,3e9bdd00,bedc5f47,3e1e4cfa,3fb2250c,c04e0b19,c025b6bf
3fb546c8,bf28f102,bfbdff83,bf932cff,becd6ac0,bf09f896,bef0c392,413a77b6,400267f8,3f89b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aca16,bf792079,c0311067,3fb130a9,3fe2e5c2,bf2bb8a2,bd75e682,bfd7f128,4030a3bc,c0ad2222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001de38,3fe0e462,3f38f3ca,3ee1c036,3d22f634,3d2c17ac,3ddca379,3fce0da7,408747fb,3faec9b7
3e2ddf68,3e91bc70,bf7abaf3,3f413945,3d03aae8,bf1a54d6,bf912267,3fc74ddb,3fb12342,c09efe9a
c033c281,bea2f2fe,3e08b1b2,bf5a44c9,be11b08f,be3ecd54,bd99b976,c0454c4b,40961b93,40c93ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2134,3f818a82,bfffe20e,bf9a2181,bee5dbab,3f2382d0,3cd6ec16,3eb0cc68,40a1a956,4011eba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106edf,bfb932d6,3ec0d960,c00d2ffc,be921f2d,bdf9b7f0,3c84e5e4,4044606f,c058a543,bfd1fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd899c,bf7d0868,bf894a68,be8d1d9e,3ed9c172,3e64d8a6,3d4b4f5c,40fba870,3ec0473c,be9f87a4
c0079aca,3f5fe7bc,bb011600,3f19cac1,3dd6f55e,3eaa8e71,3df757b6,c0dc0f99,4028d39e,c0b50c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879fe8,3e29a608,bfb80be7,3fd6d67b,be2ef2d7,3da6663c,bdffd346,c0052445,be080ab0,bfa179ea
3f7b3fe4,bf87c3e0,bf562b13,bf60ad29,be10c750,bdcd8367,bd2856e8,c0a9dc56,c087df2b,c02156a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c38e,3f62a5a8,4031c6a2,c01d6065,be6aa9c8,c03e128d,3f77eb1f,4104e3b8,c02a6702,40a7d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf801c78,bede2a8e,bf5f3b61,bde26c6a,bfe8138f,3f24a966,bed31756,3f4a679c,40579413,c06c3bc3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc4c4f6,3e9032de,3ef56664,3fd42891,3e2bdbe2,3e7f96e4,3e841530,4006cebc,bfd716fa,c104aaad
40819fc1,3fc7a444,409824c0,c03beb5f,bf96edd6,3f8458ea,be4ceda8,4031a144,c11d7be6,4194b6a4
400afc2e,c0a8f406,c10867ab,40870fd0,bf63791b,bedcc1a7,bf73649f,418e0e39,40986c8e,c1865102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ac32,3f86e6c0,3e1343bc,3d83155e,3e8862e7,3e5c2026,3af92400,beecec30,bf1278ac,41032e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d44e2,c083bdfb,c0d40206,4080b903,bf09232b,3da2af7c,3d327235,41a7f344,3f061a6c,c1125600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bbbc8,3f9bc1c2,40431c6b,c05f04a4,bd9ae138,3f3459d9,3ed1bc6b,41586587,c0281cef,414498de
bfe48535,3edd18ab,3fa8539e,c0e62858,c0a9b2ea,3ee1b1e5,bed38806,41211493,410a34ea,bef687b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
