# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,3ef5c28f,3e5f3b64,3ef3b645,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bb,3e764d81,3eec6e51,3e5d77d1,3eea9ccb,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5aba,3f787bf9,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15090c,3f06f7d5,3ed7e868,3f1201d7,3f11961e,3ed3b386,3eca39d3,3eb67798,3eadd13a

# JACOBIAN - 9 x 10
3c4bae0d,bba168b0,3bc0ee47,3b16840f,38255bc0,3a108f8a,397cd0c0,3f4abd04,3e9c527b,3f121635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5c19a,bf461ae9,c039950e,bf1a503c,bd3f09cc,bda0318b,bd923a42,3fdb55cb,40f15116,c0bfe518
bf596e3d,3ee27daa,3ecc5414,bea0682e,be8e02ac,bf44e56d,3fec1253,bf38668c,3f315b18,bfcb4ad8
3f3aa499,3e8964f2,be387010,3eb3a1f5,3c797aa6,3c823dac,bcef4d84,404924b9,bf4e740f,c06f67ec
bf047914,3e69e6a4,3e7c8c0f,bebaaae6,bd31af58,3bbc5a80,bf02a2b6,bedece1c,3fd66300,3e9919f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37631e,3f2476be,3e965e7a,3f034b01,bd088c27,bcb81f48,bdd46689,bf88d7e2,3f0262dd,4089fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007544a,bea7f49a,3ecafbcc,3fe37ed8,bf84f690,3fecf324,3d93d414,4004b03b,c086a639,3f652624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859f24,bec72c34,3c781380,be02b58c,3d4b32c8,bdb2e927,3bbc4d2e,41776637,4085aba3,40dc9cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5c58,3e569f58,3ed34c1a,3e85e6c4,bd413e5e,3d644de4,bd41c0ae,409f455e,bf8f80d8,3e887374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8528,bf8369e6,bd9ec6a9,bf8a2eff,bce71dda,3e9ce587,3e23d558,bdf5e2a8,3f6a8a5f,c08dfa2f
403d17f3,bfe31bad,be592671,3f3b918a,3c81dfc4,bc6f5a6e,bd29c638,404fd981,c0dbb8c5,c00a1346
3fb5844a,bfaa14c6,bf9f2453,406cf3c9,3e815f18,3ed6273c,bb257420,bfa14e7c,c04914ba,c09674a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9663c5,bf11c40a,bf552ced,3ea03e2e,3deaf5cd,3d7b6c1f,3cd3a9d5,417f0d8b,408c77ea,40b386c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf766ae7,3eb9e364,c00a988c,3eecf9b2,3daff1d9,be36d59c,be0fed0c,bf99234a,4052a451,c00ca788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3caa36,bf8ea4e2,bf7817fa,bf9ac73b,3ef2fde9,3e9a27d2,3e10bba7,40171653,3febbd88,bea5645c
3fd5099c,be0ce020,bf6024ec,3f9a35d8,bdaf7a33,3cc18688,bd5ecfca,4066f11c,c0030b8b,c0dc0f7f
3f531460,bf4ea1fb,bfd64ad8,40389171,3f6eb945,bda3ddc8,bcdc454c,bfb8f170,bfa222f6,c0771e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5300,3f55286d,4065a38e,3fb09fd9,3db99fce,bdd1e1a8,be206e2d,3f687a6d,3fb83614,40b08716
beb1bce9,3f77c252,bf91b0a5,3efd51f4,3f832332,beabc1b1,40560279,3f356b40,406c0820,bfa4e02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054083,3f1b4bac,40ab0411,40594fae,3df50e66,3e0da6f1,be955697,bf57086c,c0dd274e,4108fd8b
3fa982bb,c0196562,3d945c73,4039e3d5,3d494b28,3e4f07a4,be2e405e,c004ee9c,c08e1b52,c05531e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837334,bed6c7e3,be01eeb7,3e06c17d,bd1f2ef6,3d27a65a,bd563eca,c0fd0035,c02349e1,40bf7188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118bb4,bf52ad38,bebcbda4,be8c965d,3c8c9ebf,bca7da20,bccd471f,413db6b7,3cd3edf0,bf57cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a24ba,bdca0f32,bdc8371e,be86d381,bc35d38e,3d02dbed,3ccb6a70,bfef67d3,bd841950,3fa4eebe
3fe54293,bf7bfc84,bf21e301,bfef739e,be44731c,bf55a127,be8b0365,41496610,3fcda1ac,40444443
bf6d3ea8,baf1f000,c019a5e6,3ee50961,bd7cf878,3e308c29,3d708705,3fa66472,3ff13b26,bff1fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255776,bf1912f2,40144d6e,4047ffa0,3fa04eca,bd575630,be0f58d8,c0555ae1,c0e94413,3f819f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813627,bfd3df13,bfe4c207,3f51631b,bf9051b3,be980990,4056eb7f,bf576c14,c002e964,c03c0b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d2eb,bda8a280,bc8d09d4,3b58bc80,3da220db,3c8841a6,3da30a7e,41461f51,40a76bcb,40e7d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305218,c0056be0,3f9a129e,bf94fabb,be35ba02,3e584365,3e3b4aad,40217d13,bf3c2c4c,c0a4dd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3f5a,bf9419cc,bf079426,be787a03,bf940d81,3f5dc140,3eea9c1f,3f77c760,40957b27,c08e1e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252757,bf7c6495,3f12cb2f,bd80ad0c,bc1726e6,3d714224,3befa7e0,c0b4fb89,bf503f65,40997232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594d2f,be443ee2,bf2e7044,3e41f6d4,3f721552,bdf9bc77,3eb88724,3f973bd3,406952c1,c06fb79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751a9a,3f5a33ef,bf546c56,3eace236,3d62a40d,3cb1696e,3b142e40,404c6733,bfd688c0,c111b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041aca0,bebbaf50,3f55f444,be1361f8,3d702878,3dc64fe3,bab91800,3f18e114,c0cd35ad,4008faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bfd4,bf2b6485,3c83ec20,3ec2ac95,3e0c2872,3df6fe6e,bda8b510,c003b9f2,bf67cbb1,be83b662
3fac46eb,bfbc1732,c01cf194,405a2f29,3e789907,3ec39229,bd21646c,bea3c07c,c00c41fd,c0b7388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417252,bfa1f027,3cb37f38,3ebe3a62,be1721f2,3dd890ae,3da21661,401c3b74,c0cf2bc5,400c1b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb2c97,bf0619cb,bf6fb6f9,3ecae2af,3ddc99e4,3e5cba51,3d3ff390,417fcbcb,406feb64,40819eeb
3fa6a3b8,bf58ade7,3e7cd872,3f42c2c6,3f89c52a,3fe53ed4,beb232f3,4085dd09,bf43d19e,bfc50cae
3fa479d1,bf16bb12,bf6a8e0a,3e8a632f,3d68b353,3e231325,3d9d4718,41718945,40767c46,408cd703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d327,3f5f7454,bf870ca3,c00bab23,3e5ca709,bf37432b,be926162,3f53a3b8,40aa9952,3f8410a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaefb78,bd87e2b4,c01274c3,3fc58eec,bf56fe45,3f951b66,3fc34c13,3ecd98d0,3f12c79c,c071817f
beac48b4,bf202c02,bf5aa1de,3f9a185a,bed1b601,c04d7d67,bfc47667,bfaa1995,3ee0e056,c015849a
3f2a23e9,bf35059b,c03b03bc,4047c7e1,3d9148d6,3e800a2e,3e6e2b40,3ec53b50,3e139dd4,c0b6fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034170,bf2b0327,bf0cda2a,be15d7d5,3d858be8,3d25c108,3c8a3f90,41490f36,3f4316e1,402ee926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab09e,be7b36dd,bff85866,3f9c9072,3c921bde,3da6fb99,3ccc37a5,406593d5,3f5803d3,c0eb2b8f
bf4c8b43,beeebd19,bf03a25c,c044479b,be934164,be899eeb,3d805bf0,41088f7a,409499ed,401349c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc215c2,bee992ea,bf67b48d,3ed16501,3d3f2966,3ec711c3,3dd27fb5,4173e6d6,4042066e,40287779
3e449df7,bf10046f,3f471837,bec421a8,c017584e,bf50a8e7,3e31142e,3f9ee990,3f14eb6f,bfe24f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd96b2,be67581f,bf73971a,3ec4f30c,bed28a3c,bfb82e7a,beda05c5,3f7c6404,401a7d60,bf80e0fb
3f3a6e87,be0cc0b4,3eb2e854,3d9251e5,3b055e8e,bd9bc8c2,bd3a0e05,411c6a88,40165806,40c4cd23
bf161c33,bdebace8,3f991202,c020d167,4008fbdd,3e11a2bc,3e8aacf3,4011aef2,40415e6e,be88c9da
400862e4,c00029fd,bf8b55b5,beee70f3,3d9389a9,be5c8785,bc83fe1c,41602f6c,401533ef,40b265a5
bee31da4,bfb1089a,3e48a4d0,bf7ee6eb,c02ac6e9,3fcbd867,3f6a937f,3f0eca08,40069dde,bfef8f98
bfae8f87,bcaf9490,3fd3db2f,befd256f,bdedd1b9,3cf32ed4,3dbde11e,4056b330,408846a4,3f0af196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8c60,bfb328cf,bf216c1a,bd9cbf34,bc7bbd8f,be028c36,bda2e9fc,bedc3020,be553718,c0be5bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423f1c,beaad42c,bfc85cfc,bfb15683,be9ab10d,bcbd2fe0,3e2d7c02,412ef2ba,404637df,3f96d94b
3f499973,bf473a8a,bf2447b6,3fe69a07,bd9d7d8f,bdd4807a,3e237bfc,403c642e,bf90ce2d,3f57f3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e7f6,3fba72cc,3fe53b3a,bf58d7d2,3d8c2b8c,c06a8ddd,3f895d7b,40324b59,c01ce17d,3ffc3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b0d9,3f88cb46,beb4196d,c007dbaa,3e2746dd,be72544b,bde35b7d,bdba7d50,c090f3cd,bfe4ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf29e7,bf168501,3d356fcc,3de902a6,bc5a9548,3d0f94ce,3d2eb8c8,3fb4611f,3fa726d4,4113517d
4019b627,bf231803,bfbe04ad,be4d2cb8,3d5eccc8,bf8fe725,3f2f8148,4136be70,3ecc38b0,bca1b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8a64,beee1231,bfbd9709,3f7e97c3,3f9508a9,bf826baa,3ecc0518,3f10d600,bf9a6e58,bfa05c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e531,bfa7c611,c00e3fa4,40389266,bc233594,3d2a48be,3d6df739,3f4fb0de,bfdd72cb,c0acd51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170ace,bf5fd9fb,bf017d5e,3e2f5e98,3e410973,3d95beec,3df31c90,bf0f5f37,c0e569ab,bd93b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ff44,3f9f3340,409d1413,c048d1a5,be02c60a,3dce8616,bd7b2296,40173c10,c085af40,40aaed63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016a104,bf5610ee,3f4f03b0,be7dada5,be34a436,3c8b8728,3d11afbe,3f8a0bb7,40de0341,3fe8df4f
3fd02466,bf29b640,c01bbbac,bf17340b,3db12aee,bdaed2c9,3d233278,41593b4c,4029f32a,3e8d34f4
3fe9412b,3fede57d,bfb0c6ea,befc7a4e,bd79b786,bc0dbc72,bb356910,bf528b08,c09a86d1,4098624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696abe,bf23bf65,bf9401f3,3fa8eea6,bd13967f,3da87fc2,3e01d730,3fbb5848,bf9c449e,c041c1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a303,bf65e34d,c001d5a2,3fca5062,bfc2c9cb,bf80139b,bf4a9424,beba489a,bf252696,c0890706
be8ec879,beb139f0,40506128,3ebe1ab9,3e6bad6f,bc339248,bc778668,4002d9bf,4029a4b8,c03d81d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ee5e,bf4769f3,bd2eae00,3d160af0,bd47377b,bd7cbf99,bb1d6ca0,3f952ebc,40ad4bda,3f93148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074199,bfbc983f,bf95998a,4045cc1a,3e03bffc,bec65c58,3e219385,3fae202a,c0504a63,c0333855
3fba22bb,bf427f79,bfc23864,bf97f6a6,bec2db20,bf134e06,bf10fc16,413a527f,4004cfb1,3f99c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55fe22,bf987ece,c02aebfa,3fbb73a5,3faf6c71,bf083eff,ba994200,bfd0ce86,403467f3,c0a77494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc87ba,3fc3d17f,3f51af6e,3f11b838,3d349b49,3d21c2c7,3de8a826,3fd74e14,4083deb9,3fb40845
3f163bd2,bec5eeda,bf5140db,3f87edd9,be6264e9,bf008dc2,bf45023b,3fef1e81,3f57ef79,c0a3fe0b
c02e29b2,bee9935d,3e21633b,bf4a68b8,bdb58d3b,be4a4562,bd21b3d0,c040e21b,4090f719,40c6d0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00293ae,3f18e689,bff9c5a3,bf87b5d7,beaa98b9,3f1888e6,3c1e44bc,3ef5d130,4099ba1a,4013e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018cceb,bfa6a38b,3e8b8a86,c00cf468,be6348bf,be2759f3,bdc30db5,40441baa,c062812e,bff12b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91f2d,bf7cb604,bf8ffe3c,be9222a3,3ebe138f,3e775e85,3d28e60a,40fc5c0a,3e99c318,beca1280
bff8d6b4,3ec1fb84,3e98263c,3f5a781d,bcf4c740,3eb28789,3da9222f,c0d6c18c,401793b4,c0b36890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6aeb0,be4e3abd,bfb8a9b3,3fe5b1fe,3e91a1b2,bc88f564,bcc6dd50,bfeff97f,bf31dbac,bfcb6624
3f73883c,bf6f4d0c,bf63962b,bf672e33,bda86954,bdd6b49a,bcdba144,c0ab1336,c085fdfb,c022f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025641f,3f9a5c9b,402b4acc,c01fd00c,3de2f41e,c03f3bb6,3f8d6387,41045faa,c02e5590,409e6d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925c6b,beb64cc0,bf415bb2,be4a784a,bfd4f48b,3f200e42,be40707d,3f38d462,40686ff8,c05ebbce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcf12f7,3ec24167,3f1086e4,3fc8d7d2,3dd7f640,3e67ba12,3e0c6218,400f9e9a,bfda7fff,c103e223
4096f766,3fe5daef,407f00c6,c01b1948,bf399c1d,3f7efe30,be127529,40228ae3,c1321c3c,4184c260
3f92b9d5,c0950d3b,c105dc78,4042aff8,bf774a4d,bf1283a0,bf3f3b51,418f34b1,40e457a7,c16fb36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62834a,3f5ddd0d,3e826a8a,3e6f4c04,3e8d44b0,3e7cf1f4,bdef1b14,bef8c2a0,bf25c334,41049cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853271,c0824728,c0d44c4f,405a2caf,bef1e1d9,bda63134,3e08913b,41aa7c52,3fc774a4,c1061558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e9bb4,3f5af6d5,403e1aa5,c033ec79,3d9600b6,3f3f7a84,3e2e016f,4157f5b0,c07e2cff,4132380c
c04ad8cf,3fd4eaeb,3fb9fcf3,c10235ae,c0933c99,3e6b5dd8,3e90f3a6,41196ae2,412eed2f,3f734bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409afcf8,c0681dd3,c109d4d3,3f8ae539,be0cab6d,bfd272c7,3f4f9040,4210f7b1,409f053f,bf590340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1892,bff641ee,c0b71c9a,3f98a8ea,be9d51d0,3f6e71b3,3ee1e035,3fbed252,4087bf5a,c10d2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
