# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,3ef5c28f,3e5f3b64,3f047ae1,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258397,3f551b9a,3ef7831a,3eec6e51,3e5d77d1,3efd4a80,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd935,3f601963,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa668,3f08b641,3edd693d,3f100d68,3f098223,3eb4accd,3e8cbe7e,3e7f17d3,3e728bd7

# JACOBIAN - 9 x 10
3bebefa6,bc42ba7e,bb63ee36,ba128ec0,ba826b3d,bb3c9f5b,3b33a425,3f4090c3,3eadbd6a,3f13800a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322b4b,3f1595ea,c067b28b,bea540a5,bb306400,bd493648,3eab3e0a,3ea847ec,410c6c59,c0fa46c3
bf52f113,3ef52e40,be0d52cc,beaa2e64,beb4b8d2,bf89e1d6,3e608194,bf1a5aae,3f883a32,bf92adc2
be98b40e,3f39e7e9,beafec85,3e95469c,3d6018bc,bcac785c,bcfe7397,4055d1ad,4003f7c7,c10d4de0
bfbc86f7,3f6260d0,bed2b7a3,bf0b9228,bde82e42,bd8d37be,bf014e0b,bf676853,4077e37d,3f654954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f643a,3ef043ab,3e459ade,3e88d2bb,bd0d88bf,3d14abe4,3dc47a0d,bf93c3d5,3e60b1f8,40a30af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bfd6b,bf7d35b7,3f66f6e7,3fce5528,bf87512a,3f5fbc38,3f70b126,400c1e51,c0b55464,3f17d0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa046a8,bf3acf00,3ccf3fe8,bdb2e6de,3bc57afc,bd87a539,bd8bf191,417867f3,408f619e,40f196aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f513318,3e7262d4,3e9088eb,bce71490,bc6c420c,3cbfd26e,3dcdc6e4,409c1a68,3f824f12,c0800a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295f56,bff3d83a,be9a8146,3ef0cc49,bd0ccf32,3c85fc8c,bddb319c,406d3650,c0bb9143,c0531b51
3fb817c2,bf600ccf,bf560887,40742127,3e4938ff,3d58aaa1,bc603dd0,bfe2cbb7,c084728c,c0a8a1a4
3fb9db4e,3f0ddf64,40305fd8,bfdc475e,3f0eab95,4029d89e,3e77faab,40c26082,bfadff23,40a47f08
3fae28c7,bf6c63fd,bf09cdbc,3ed3dbe6,3d6bcc3b,3dcf3f98,3cf85d37,4178495d,40876fa9,40d109e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed45d,bf439e81,be40735c,bef90e57,3f13d248,3e0b9273,3d8b6f66,3fcb7dbf,be871648,3f9cbe5c
3ff1c770,3d9fb7d0,bf0eac68,3f8c12eb,be0d1ad0,bd43fbee,bddb68fe,40813a15,c0157a57,c0e70022
3f8419da,bf560f32,bf9db827,404f2de3,3f87841f,be54514e,bd3ba7b8,bff64549,c03dfc1c,c08942e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfcf7,3ff3b7e1,406899ed,bfdbeff7,3e09d539,3edc5851,3e8eda2b,c12fbbae,bf5aae6e,406798a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00062,3e6ebd5a,402336d0,3f3776ca,3d2d5bca,3cdcf338,be16fe65,3f46e92e,400f545b,409e5968
3ded7c98,3ec9940e,bf93c4a9,3f7dbf89,3e58332c,bff399fd,3eb11dfd,3f002ebc,401c6f2d,bf43d6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11623,beacfa4e,407d0950,40481a8d,3e6421e5,bdbbd25f,be4f500b,bfd06c10,c0db6b12,40c9d119
3f8ac29a,bf7dd664,beedd11f,403eec2d,bd37868a,3d0bd212,bdf1d98f,bfe2db8c,c07f1bf9,c0870992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6525d1,be580782,be156ee5,3e42af22,3cf03789,3d4bdae6,3d528494,c104b624,c0813286,40fb0669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010188,beac0cc0,be8378a7,bdb1bc8e,3dae60bd,bc033a00,bd87fd6e,413c1546,3f7c207e,bf926b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c668,bf0996e5,bee4eb65,3f6d491d,3d071c58,bc8eb640,3fa9b6bb,be86f5fa,3eaaba61,bfc9743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc735e1,3d6630f0,bc854260,bdf99d11,3c721e76,3ca78b18,3d9fa044,bed8abb6,4097e414,c13cada2
3fe40506,bf59aa5e,bec8e800,bfc236ac,bea7433f,bf58c892,be534540,414934ac,40097658,403e37ec
bf10ea7a,bf0ef1cb,bfce378f,3e02d942,bdfbd48c,3e67ae99,3c98ec94,3fab6fcb,3fd0cc77,c00cb241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b71e6,bf44473b,3ff15e64,405d82e8,3fc2afdb,3dcf606c,3eb887ac,c072303f,c0fd97c3,bf41ace0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5d3f,bf5b8cf2,bf1385fc,3fb18414,bfd09944,bf20a8b9,401176bf,bf26096c,c07d0fe4,c008ca74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fa85,bed4c489,bc8cb950,3cbd7b70,3ca6a981,3c496c96,bd21fc52,41470c54,40b68846,40eb143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13f480,3d3c3aa8,3e14e57e,bf126db7,bdbbefb1,3e81c0d7,3dc63d5d,4046b86b,3fb74ad0,c062e444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e546d,3ec10389,4058d8d9,3fc505d9,3e8f5f11,3ea8360e,3d723a1e,be321870,bdb67c38,4073f19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3f6d,3f162ac4,c018590c,bf0c5891,bf619207,3f91b14f,bfb22ff4,3ded3110,40f39ada,c0dcebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4103,bc350ac0,bbb38a80,3ca76c18,3d74138a,3d820a6f,3d96a01e,c0d15c90,bef81374,40934b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd587bb,3eca2254,bfc64d26,3e8354a5,3fa4d3d3,becb5850,bfaefc3e,3e63ce6c,408e72f1,c09c070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f735c,3ecfdb22,bf363d88,3eb8f1e9,3d729e21,3dada8d4,3d823045,4065dc1a,bf717a25,c1298b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a7df,bfb613e1,3f1bd515,3ddee71e,3d296a80,bc687060,bdc9f6ca,3f0b6594,c0f4bfff,bf151856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5138be,bf868440,3d051030,3f126de1,3e1196ad,3e3e8ae8,be101578,c0311c1b,c043c0d8,3e1ae4e8
3fb4a789,bf45b908,bfd438fc,406c3081,3f3a0a6f,3f24e290,3eb95968,bf1b6aa8,c049a19b,c0c06edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eda05,c00ecd38,bea0bccc,3eb957db,be0becd8,bcaeda78,3e7d2fe3,403a509f,c0e68d06,3fcf049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd196d9,bf4b4212,bf19fc94,3f07f62a,3dc4f6b2,3e869c68,3c5f19e4,417a02a2,40694f19,409c3c07
3f181b0c,bdf155a8,bc6e6cb0,3f42393b,3fbb3656,4016475c,4008f457,405d6025,3e9c7428,c05510e4
3fba9168,bf5ac531,bf168432,3ec83451,3d1dc358,3e59393a,3c918181,416b9b6f,406d2ba6,40a62732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc7d2e,bf75cfe6,bf7b2cb8,4032ef6b,bf9e9e15,3fe912fd,3f979b61,3e8561f0,c03afb96,c0864508
be730724,bf132908,bf1f36fa,3fc1bb7f,bf2d3338,c044f943,3e029862,bfd8dc3a,3d8d3580,c0234469
3f825860,bf5ba2f8,bffb6660,405a3b64,3cc65708,3eb3f4c5,3e4998a8,bc420340,bfac134b,c0b3f735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50040,bf532e2a,3fd2eec5,4075c8d8,bee9142e,3e192282,3fe2c5c1,c0afb2a5,c0fc1824,3da19148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036ef9,bf2f46ef,be854e4f,bd908cb8,3de55318,3b93a2b0,bd5abad2,414a905b,3facf6db,4042ae33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a6e3e,be8a05c8,bfd9d447,3f93ee68,bd1559be,bd102008,bd76a680,405d2873,3f8c9dd0,c0f92114
bf857782,be0dbce2,bf3ed9f6,c04ecd6d,bf3e5902,bead16f5,bf341833,4108a649,40d60b5d,4035e1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd64200,bf23c087,bf0ef9ac,3f0a5010,3da05940,3ed17709,3cd20597,416f5251,403fad18,405403bc
bf3bb330,be4d8f49,bef38d6c,bec0c1c2,c0026762,bf7d89a4,c01720a0,3e10592c,3f6903d6,c0812253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa330e,be1bf5d6,bf2dc6a4,3f98d488,bf80ccc2,c03e4239,be57272d,3f121626,3f7b2af0,bf46e10d
3f496bfc,be66d798,3e4b30eb,3b1fd4c0,bd0eed22,bdadb778,bcf864c6,4121fd5d,403983ab,40d8bb01
c034b692,3fd16b60,bf902000,c048d970,4019f189,3e86e7da,3f4972ac,3fbbae94,4102494f,bfbee484
400464f8,bfeb5288,bf1a1999,be782658,bcb833d4,be3ad723,bd941d69,415c86a5,402f6bfd,40ae1436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ada91,3f8aac19,3dbce080,bf6dda87,bd5217a8,3cc9b3e6,3e0b451c,402fe5fb,40fbae84,3f07dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd182a0,beff0722,bea0ab33,3ec7e150,be065396,bdcae998,be30c400,3f551d4a,3fbd1cf6,c11792a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bc64,bf164014,bf6330b5,bf925b96,bed9e66e,3d7dcc66,bd97ceb4,412cb3a0,40404177,3fa587b9
3f265897,bf940c66,bf01a290,3fc3a475,bd1c535a,bbbedc60,3c52eba8,4045e140,bf41722f,bf0c8b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa938ad,3efc769c,3f9ea8e7,bf887b76,be9ff5ed,c0709639,bdc3b840,4047956a,c0080e3c,401a9eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f4f4,bf8bbf22,be64adbe,c004841f,3dbbc77b,bd8b7585,bde83a8f,bf1075c4,c0bb3172,c0116b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d550,bfacf5af,bd0148ce,bde23230,bbe72c94,bc2f80f4,3daab70e,3f959f0e,3e81eaad,41152c2b
40269973,bf8d8187,bf563779,3e16710c,be1967aa,bf9de197,be4f2283,41325b35,be8d03a0,3efdf5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8bf20,bf7bd983,bf057ca4,3fba1d2c,3f3607c3,bf8e44c1,bfa56b95,3e2b2c90,c04d8a69,bf834163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2018a,bf8c538a,bfc0d963,40481a42,bd863a29,bd6fd768,3cc0c8f8,3f099492,c03e4873,c0ab4187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058f561,c01bcdbb,bf22bd7b,3e4a5e23,3ce29510,3e1c21e2,be8d5ad5,3fb93cbe,c106cf10,bf536467
3f6aa514,3e199e84,3f5df230,3e492c63,be76ac50,401c41f2,3fb306ae,40a47685,3ec2a8d0,4012552c
3f45ea36,bed92910,bf852f1e,40549b8a,3f2b1cec,3f6bb2fb,3e1a4940,c0637e4d,c04d4fcb,c0a0cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a2f3,3f521951,40530888,c077a8e5,be18e088,3e7f0114,bd838336,401120cc,bfbb14db,40942002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036bdcf,bec3c1f5,3eb8caa6,be9238c4,bdeabe3f,bc93ccc8,3deb029b,be9781e3,40f7d3db,3fc14365
3ffccff1,bf8aa72d,bfc4eb02,beb4bb4f,3d9c1290,bd91fc02,bdc89514,4155b443,4014e3f8,3f2a72a6
3fe0bce0,3fc12e03,bfcba68f,bee051cf,be002d19,bd39c2a7,bde7fcaf,be9a8c33,c09ba7f8,4089eb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c3a9,bf79f019,bf96b71b,3f86d06c,bd250b20,bc3df0de,bdb5a8a9,3fa0d4d6,bf866e23,c0852c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01289f,3ed74b98,404697d4,bd8ea850,3e45c966,3d11570c,3d13bb4b,3fdc9350,404c9bfe,c089605b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ab0a,bfba94c2,bc1ea400,be141db2,be0a621a,bcb6291c,bd147e05,bc3cf800,40aed2d2,bf724c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400482b8,3f899c87,409f18b6,c07ad6a6,be0c3047,bfc9950b,be86f299,408fb21b,c0a48bbd,4100350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4b15,bf95f24e,bf5d7333,4058296d,3e9df73e,3d110538,3e92ed76,3f6490dd,c080698c,c076017c
3fd36863,bf5ba9b4,bf6f6ed1,bf5adbe3,bec03ee2,bf2e7934,3dca8e07,413a89d0,4004c2e6,3fa25814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff961e3,3f899f03,3eac3f8f,3ebdefb2,bb2e3a90,bd80d7e4,3dc5aae8,3fe8355e,409fd267,3fd2a576
bf0ce7af,3e8884ab,bff8a105,3f9dddb4,be60beb4,bf7f7df5,3ee8b7ee,3f4f7d56,40307976,c0fd8d03
c060e08d,be034af7,3c8957c0,bf4a1292,be23825c,be3a6b38,3c6faf2e,c03f583d,40edd532,bf1a626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073958,bf6ffc75,3eda7007,bfebf2c9,bea5d7fa,bdfcd96c,bd4d5380,4008b4e6,c082d717,bfe909bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5ed94,bf2b1ae5,bf5dd1f4,babac8c0,3ec66233,bcb3be81,3df58df3,40fd7f34,3f1bdfa7,bec72d22
c05883a9,3fb5d5cd,bfcebd16,3f2622d5,3d0e65fe,3ec4699c,3f47e02c,c0e7b935,409e081f,c1051e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942a51,bf80a931,bee26dd2,400c696b,be748c85,3e2af146,bf2626ff,bfdc9179,c0534b43,bf433204
3f81b138,bf8c446b,bf3138ba,bf333cc2,be40df57,bce61cb0,3e03857e,c0abf8a1,c0acce9f,c03a4f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40114ade,3ecfcd18,3feb4e48,c0250f6f,bf1e4fc5,c04e0b9f,bf224f9a,4108d6e0,bfcd785f,40957b5d
3dc9d348,3e1078f0,3e5593ba,3dabd570,bcc4139e,bde3e2ac,3e1d3c83,bfa10557,be1e6280,4046961d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019ba6f,3f2b503e,c001d9a1,be953852,bfe9d3d5,3ed44b8e,3e2a2a52,3d002700,40c56ec2,c0aedbd9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f71304f,3e8f4ffc,bd47a6a0,3fe09d71,3e1fe1b5,3e661c13,3e7ec5f9,40240a58,3d2d3280,c176b3a2
40bb49ed,c0197c4c,4090b436,c00093a4,be847644,4008a35b,3f83687d,4086effc,c14c48d6,4157008b
3ff303ab,c06a4fb0,c1280993,40c7f70e,bf481c6b,bf648f11,bf0a665e,41908216,40ec3659,c1a27b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e83a8,bdabc3c0,bd191344,3cbc72c0,be106282,bd404d90,bd85b885,bef08a80,c00bcb22,416738af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc55bb,c0874bfa,c0ac811e,40b0d78e,bf23ce22,bef8fa7c,3e8d0b40,41c1688a,c007c2d7,c1323821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1204,bf0d277a,40425fd4,c08da771,bd1f2bd8,3f351e87,bed30a6d,414e8ea3,c008fec1,410b7e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122181c,c0bf6a4d,c115cf18,405ac2d9,bf195c77,c019f443,bf9e20bf,423a73b4,4012316c,bfca9300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26be20,c017dcfd,c0e15bb0,405ca714,be0333ac,3f34eff6,3e929904,410b1f1f,40ce426e,c1389a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
