# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,3ef5c28f,3e5f3b64,3f047ae1,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372bf,3ee86b2f,3eec6e51,3e5d77d1,3efd4a80,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255601,3f641a99,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7bf,3f093cd3,3edcc0ac,3f0f8805,3f0a692f,3ec05bbd,3e96f48e,3e89d77a,3e832b82

# JACOBIAN - 9 x 10
3c47d89f,bbaf82a4,bb9506a8,bb0ddb48,bafb8183,bb91b9f3,3a870253,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54aa40,3f533304,3f08dc2c,3c9567c2,bcab1ae4,be640413,3d1a358a,3f95e744,3ffd4590,400f9d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ada5,3f07a718,c0876aac,beeca0f4,3c17dc84,3c109040,3e1bd911,4048caf3,4104796c,c0eb7b80
bf573c37,3f1af6b4,bceb64a0,beb11672,be594368,bf6c9bf9,3fc64ca3,bf55612e,3f4a4298,c0040a6e
3dae244c,3f4a4f7a,bed5b474,3e909636,3d81acdc,bc86f42c,bbcafbfe,4081f37e,3fd15c2b,c106636c
bfaf358c,3f81651d,be7ebba4,beefe220,be0075e3,bd722630,bf4e9410,bf6564b2,40416740,3da6ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289ee0,3f366f86,3dcc8ec0,3e91506e,bcc59498,bccf5148,bcf6b9a8,bfc0bd04,3ee947b4,408fcaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e37d,bf97f50d,3f4eb2f4,3ffba613,bfa91200,3ff3fc60,3f1b5af7,400602b4,c09dd295,3f6edd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80670,bf4ac567,3dfa93ba,bdc89fe8,3a091700,bdbaa5c2,bd96eeec,416fd078,408e7f57,40ed42bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9736a7,3e13e89c,3ee3edb8,3dd026b0,bd18e9e8,3d078a43,3aca70c0,40be7748,3f88b217,c041fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7878,bfeea97b,be8a950a,3f443d92,3c0be240,bd2c688b,bdc21157,402943d2,c0a98f4a,c012ce9c
3fb11cd4,bf52c3a6,bf86d6b4,40828286,3e34a777,3e97828a,3c92dd77,bfb251cb,c056351a,c094bfc0
3fa22580,3dcda570,404f5043,bfc2de1f,3ed867b9,403cb93b,3e2dcdd2,409797b5,bf7a3356,40a177d1
3fc3e26d,bf61ff2d,bf12e260,3ec9c8fd,3d7e2170,3d95bc6f,3ba8f070,4177ae4b,408cbc95,40d01fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe278f,3e2a48fe,c0298bc9,3f0528a7,3d930531,be1934ef,bdb8916c,bf3865d9,408905a9,c057681d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ddb5,bf4e9ed8,be73e898,bf267828,3f0f27cb,3e86480c,3e6c80a6,3ff83ce8,3ed39a10,3f932f99
3ffb7f89,3d58e4b4,bf386f39,3fa673bc,be0373fb,bb6905a0,be272a92,4070e48a,c0031281,c0b956b7
3f9660bd,bf665daf,bfc640ef,4049efd4,3f84164a,bdcf457a,bdff7723,bf728500,c00ed28c,c05dbaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04068b8,3ff68d99,40918dc4,bfab198d,3db3d931,3f033751,3e4b2fb3,c14d5ace,bff7d9fe,4009c6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40eb7,3eadb454,40455dc8,3f5f1578,3b937780,bcf428c8,be82bb33,3f00f557,3fd6f49b,4082c7cd
3d555b70,3e44cf50,bfa817a5,3f60408a,3ef6cfdc,bfc8a97c,405ce701,3f6d9ac2,401f2177,bf82b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1c1a,beeb6090,408b4e8b,404a1ba5,3dcd5546,3d794662,bea9050c,bf86303a,c0aeda8a,40d72fce
3f7445c5,bf87b69d,bee3543d,40425d7f,bd94ded9,3e544935,be2c17bc,c00b3d9c,c065f53c,c07c42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56000d,3be37800,be95c985,3cde52e0,3d3d335a,3c9aa830,b9971500,c103c01c,c061cea4,40dd0e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400def57,bf0fc2d2,be636fcc,be198fda,3da8df66,bca34c50,bd716801,4137c99b,3f82311b,be9a9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7b5e,bea7d031,bf5858db,3f713c3b,3e28fd84,3e8d80ef,403ed5e1,bd306c90,3f0f2ae7,bfe92d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8301f6,be09e24c,bd837784,bee208f7,3a863350,3ca63a7c,3dd90fcf,3fd19d06,409392f2,c129633c
3ff50af5,bf82a400,bedbb61d,bfd60e97,beb0f2da,bf5dc5a9,be6ff4f2,41411760,4003a5ed,404fcc3a
bf44f8bd,becadeff,c004f8a5,3edccacd,bc686c28,3e07ad0d,3d1bc03f,3f6b0c22,3ffd1a0b,bfc4aa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3e36,bf225715,3fe6ef66,405c8bd8,3fb9a415,3da89491,3e448bbf,c04deeb1,c0d73d45,bdaea108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3da4,bf53c1a8,bf5c65e6,3fb56bdb,bfb6fc24,bed27e1c,409467bc,bf4d2302,c065de1a,bffe8839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18fd10,bf0c1565,3cd6591e,3cda6790,3c88953c,3cb50a09,3d310ae9,413df306,40b6fc68,40e8a19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b14cd,3ec5f5d9,3e96ba0c,bf61cfe4,bdcb766f,3e50862e,3e2bf912,402b85e7,3fa6751d,c059d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59082e,3e79451c,408011a8,3fe59ad6,3e7cbddc,3ec2fa9f,3e932657,bfc0fef6,bf15e883,405192f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02accb4,3f4bf9dd,c030a3dd,bf103592,bf4ee7ba,3fa01f56,bf901c39,3fd882e2,40d86b2e,c0e864b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3081c1,3e962f33,bd172190,bdb7b254,3d6fd5c7,3c711a60,39ffe500,c0b6cd73,bf5190b2,40492ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f290,3f10d7ca,bff78fdb,3e1e5a77,3fac854f,beae5fb2,bf75430b,3fc248d1,408c9c34,c0965923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d557,3e69294c,bf5ec182,3e9d1e25,3db61d32,3cee0530,3da3c803,404e8888,bf43824c,c10dc1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466f6f,bfc1f6e0,3f289dc9,bddc2aa4,3ce93e7c,3ca722ea,bd74a838,3f7dede4,c0d6a13a,3eac989a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df7b8,bf2ecbf3,3daf1eb8,3eecf646,3e04a72d,3e1c7b12,be654e3b,bff59de4,c021ce4a,bedc4cb0
3fcb0dc3,bf368b1c,c00004b1,40740cca,3f55fed2,3ec934c1,3d6df1e8,be805ccc,c02902e2,c09f1ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b316e,bff457a7,be4359bf,3ec6c6a4,be0e9ba3,3cb90118,3e306b60,4009e477,c0e1c501,3fa69b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe95e10,bf496a7c,bf292e8f,3f004b00,3dd6327e,3e77c394,bb96b2c8,4178de74,40770b82,40a41390
3f2d4528,bec45112,be71d9a6,3f59f9d6,3fa9eb62,4023642b,3fd0fefd,4089e1d6,3f974020,bff46186
3fd094d3,bf5d3253,bf21d0f3,3ebe0a99,3d552b7c,3e3cdd4f,3cfafbb0,416b277a,4078ae82,40aa5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1cb5,bf859bfa,bfb4c463,40147a6e,bf93c3e3,3fd5aa01,40024107,3faa4928,bfd24eac,c043130a
bea76cce,be77c2d7,bf58fac8,3fbae5ab,bf3c5f31,c06358dc,bfac4e8d,bf9ad63f,3d6c0d90,c004e33d
3f89c8ee,bf2c2d6e,c01ba51a,40621ec8,3df78acc,3e661a06,3e8fd217,3f4e8d12,bf3824a3,c09c25cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078689,bf50b40c,be860e20,bcb17e00,3df1d478,3c93d8f0,bcf32880,41409adb,3fc1e7a5,40662f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f9890,be8c44a4,c003b4b6,3fa86077,3bfaa958,3b0f1a20,bdaba1cb,40706e6c,3fbf3c14,c0ce9cfa
bf4c227c,be6265ba,bf3488b7,c0564bf6,bf41e61b,be5a59d3,be132252,40f52fde,40c51b5a,402a3caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2b12,bf2d8cdb,bf1e1228,3f05d1a1,3dae7bc4,3ed90e22,3d047380,416d7519,404f806d,406e7062
bf280fa7,bcc19488,bf54d09a,beb192aa,bff011da,bf9346ff,c00e72d8,3fcb3dd3,3fb74ef4,c05192a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c4244,bd806e1c,bf693b25,3f851bfd,bf8843e3,c03601ac,bf1303a8,3f969e81,3fa256e0,bf1dd42e
3f4519cc,be9f784c,3e9eeb65,3caebea8,bd4d99a7,bda2419c,bda4347e,411663f7,403177fd,40d0a0e7
c0112485,3fcd7c03,bf480398,c04188c3,401a6190,3df1aac8,3f339d87,3fff9040,40ce3cff,c00daa08
400a01d1,bfde8e97,bf3a0a39,be3d69cf,3c573160,be828bc9,bc30473e,415aa526,40249877,40a8ca91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a15c,3f978476,3e9a8e88,bf5f0786,bd524bfb,3d538d5a,3e12b286,402ec864,40d70dd2,be55d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba4eb,bf16816d,bea0c2c8,3e8bb870,be0397ce,be1e15be,be1d08e9,3f8957df,3f9acf2b,c10aed1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4e3b,bf16fe8b,bf932df6,bf9d7323,beba0648,bc9c5830,3e04e92d,41270956,4044c1c9,3fd55ee0
3ef21052,bf7f0a54,bf47cad9,3fead529,3d9315ea,be0ec785,3d8e3107,4028c5b9,bea39684,bd88b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88b8d,3e86587c,3fc213ff,bf7a46a2,bdd7bff7,c08704d5,3f92f8a5,4022b767,bfe08023,4057b3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109682,bf89ed2d,be81b24b,c0186554,3dd45094,be47c433,bda97f59,be14bb48,c0a326e1,bfba7d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4d2c,bf9cea19,bcfc50d8,bc214e80,bb062020,3cd42226,3d6cc02d,3f6d20b8,3f2959d6,410c759f
40350d77,bfa1e412,bf862078,3dbe3c48,bd60db18,bf9d347e,3f33cde0,4132aabf,3ea8774a,3f9cdf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7cbc6,bf937e83,bf6b5d0a,3fa59373,3f4eb9be,bf74dad7,3ee7ca44,3f455ed8,c01784d4,bf14f685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25fd2,bf84116e,bfe8cea9,405321c3,bd1e8712,3c7ea33c,3cf4f22c,3f8f511e,c0155aec,c096a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341e7a,bfe83cf1,bf598ad2,bd6f3810,3df202e0,bc3e7da0,bdd7a990,beb1785e,c0faaa43,bf5f2588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34391c,be819567,bfa3e7dd,4059d158,3f3c8256,3f3f7013,bd44e4d4,c0457be4,c026c7a7,c08effc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e9fc,3f15eb4d,4083f6b7,c076b381,be65fff3,3e5b150c,3bce4800,3fa7f195,bfdf7910,409247f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026791d,bea4dfed,3f1edb27,be4ab3ef,be11b168,bd00ac30,3c34763c,3f8b8fb0,40e41baf,3ee935ee
4007c725,bf8efd4a,bfefe054,beb2da20,3e07dee8,bdf3f559,3c707258,415428a4,402426d0,3fb41aad
3fe03e48,3fdbc2e7,bfeafb55,bf2ebe20,bdcb57ca,3d008c0f,bd699aad,bfad6561,c08ebd34,408563d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abf20,bf671434,bf9f1ab0,3fa75939,3bb4670c,3d532e47,ba80c9c0,3fdc7c03,bf54a73c,c07243f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c956a,bf84c363,bfd04c50,3fefe56f,bfc3757c,bf9c5edb,bf543c14,bda4ef68,bfd008ca,c07faf84
bf34a854,beb236e0,4070cd61,3e589963,3deb6d5f,bd190af8,3c423c30,400c21f7,40434ff8,c04f586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ad1bd,bfaba5e7,3f031be2,3e0d4002,be3a93d3,bd10fd9e,be2480e6,4013812c,409873c2,bfce0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd683f4,3e27d5e0,40be57ea,c06d9220,be82c0f8,bfc73701,bcabbbb8,4024f22b,c091135e,410f0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033e91,bf9638ba,bf845909,405a8c68,3edfd91d,bebe1284,3e49c00a,3fc10616,c05722a7,c036ca2a
3fe466a3,bf7b077c,bf94a1fe,bf6f4d22,bee813a8,bf13f377,bee6b508,4135e885,400b8ffe,3fe892ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6781,bf2185a3,c03f0ee6,3fda6f81,3ffd005f,bf03e7de,bc97f7fe,bf09864c,400b76ee,c0c7e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa2489,3f8cfa2e,3eb1eee0,3eea423e,3ba4c140,bd2c3464,3e558bab,3fc7a1dc,40923cc7,3fa0880c
be0bef4e,3e8e66df,c019260b,3f9b3582,be1084b6,bf84c175,3e8242a3,400a2fb9,402198da,c0de7c82
c0507a0d,beb67986,3e0acbf1,bf68361f,be34e5a0,be597c4a,bcd0eff2,bfb6a692,40e2e3fd,bf634400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013224b,bf9876cd,3f1d7b7e,c002a53d,beb7e641,bdeda754,3a1646e0,40416871,c05aad25,bf835746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47ff0,bf62266f,bf7165c7,bd37dbe3,3ebf514c,3db7abd6,3e2420b7,40f771b0,3f052f7b,bda98ad0
c04a7af5,3fca35b6,bff77721,3f0f4d88,3dbe4f7b,3ebbb1e3,3f4527a3,c0afa97e,4084d6a1,c1097387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8634f0,bf9515de,bee3f808,400a72eb,be8333e9,3e1ca45f,be74ea0d,bfc06fe4,c0244dfa,bec22346
3f921729,bfa23252,bf430624,bf5c4db7,be3fb535,bdb8c451,bc1407d0,c09c8b75,c09e18c9,c0152759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401500c4,bcb92680,4010d308,c0311600,bf068920,c057778c,3f7e6e16,40e86fa5,bfb248c8,40acb257
3d70a608,3ee7a486,3e206576,3e966cc5,bbfca660,bd51d860,3e340736,bfb5d0a4,bf5ed017,400c35d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057bd7,3f26ed26,c016acb9,be81112b,bfe2d9a9,3eec9960,be1064c3,3f943a10,40b82a65,c0aaf32a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb61b29,3de94f4c,3db544a0,3fc27d48,3dd09620,3d9527c1,3e646bcd,40952c7e,3d852540,c1555f2e
40b850d1,c01f45b2,40cb47fa,c05073fb,bf85ec67,3ff641d5,3e77f6f8,4017c46a,c1491a4a,4165f4ca
400f0ff3,c0482abf,c154abbf,40c8c844,bf1d79c4,bfbc2d31,bf9d4cbe,41a8dd7f,411209c4,c193af94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc570,3eacfd65,bca9ef20,3e9bc635,bd6241e8,3e48d89c,3e45cf14,c02f181b,c02d10da,4147889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5779e,c086f924,c0f50cdb,40a3d98e,bf0588a9,bf38564e,3cca7d4c,41d39acc,3fe09c93,c11097a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334f55,bf768144,4078308c,c08fb2d1,bdba6307,3f9664d4,3e8f8d81,414bd6f1,bfec088b,4114faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41272851,c0beae08,c133d2aa,4054e53f,be6b33e8,c0359fe5,bec6f829,423832b2,4084e008,3fea549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
