# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,3ef5c28f,3e5f3b64,3f047ae1,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3eec6e52,3e5d77d2,3efd4a80,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0de,3f0c52b0,3f603d1e,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa005,3f08b1b1,3edd6a8c,3f0ff018,3f094a30,3eb3c713,3e8c0620,3e7da281,3e711b3c

# JACOBIAN - 9 x 10
3bcbd492,bc5e0be2,bb673848,ba01f518,ba9e7d2d,bb3563fe,3b2efed8,3f403ee2,3eae74b8,3f13e524
bf601fd7,3f730614,3ec51e35,bc2830e0,3b2a8c60,be5dfc15,3e409694,3fcdf8b3,401a2a31,40221765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036b748,3e7c6a2c,c0634752,be9d23cc,ba5f3e80,bd30f160,3ea844c4,3e18fb68,410d884a,c0e9aac0
bf589374,3eb7d15a,bde96398,bea70fb9,beb55e8a,bf89fd28,3e5e5e28,bf2aead0,3f8b6de5,bf756780
beaa0720,3f110042,be9f58a1,3e995e51,3d622f61,bc9fdd18,bd095d3a,4050746a,40060ac9,c1096be7
bfbddd82,3f548599,becca167,bf0ade90,bde62434,bd901510,bf016228,bf6f74ed,4078aab4,3f7c971c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c4b1a,3f0630f7,3e39b189,3e87bf36,bd0b037b,3d0760f6,3dc623b6,bf90191e,3e555a44,40a0637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d42bf,bf6328d6,3f6130dc,3fcdb734,bf87089a,3f5e2c9d,3f710b17,400fe6a9,c0b60f9d,3ed80554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e409a,bf4be117,3d1c8d58,bdacb4c0,3bd1ad78,bd85a492,bd8db2ec,4177df64,408fcb46,40f4ada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfab0,3e181ca4,3e9910fc,bcc26318,bc668604,3cc75934,3dcb090a,409ab350,3f847a84,c077f576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296766,bff41c56,be9a5bac,3ef08ff3,bd0c4398,3c7f418c,bddac824,406d5c67,c0bb98a3,c0538985
3fb67076,bf703152,bf52c35f,407443ec,3e4a3c18,3d546488,bc703280,bfe6cc22,c0840f8c,c0a5bc37
3fb4c605,3eb1dd78,40331451,bfdae5d6,3f0f05a4,4029fc73,3e748236,40bedcfc,bfa88fe1,40aeab81
3fab6254,bf81eeb1,bf052a96,3ed5ef37,3d6f4378,3dcfde16,3ceceb15,41778e27,4088007a,40d54629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93591f,bf169926,be654c2c,befdbf03,3f1363e4,3e097300,3d8fbc6a,3fd7b132,be99f4f8,3f72d6bc
3fee9cf9,bd3768f8,bf084dfc,3f8cc97e,be0c4962,bd41c526,bddece52,407e7956,c013f06d,c0e13d42
3f831f1a,bf5ebde5,bf9cfcd9,404f3ec4,3f87b4e0,be546338,bd3c60e4,bff81581,c03da266,c087f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4785,3ff69e3d,40682ba4,bfdb9df6,3e0a89bc,3eda082e,3e8ee698,c12fa245,bf5b4bd2,4066721c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e8896,3e91c92d,40226792,3f373d7b,3d2b2f32,3cdaae60,be1633f0,3f4d6f00,400eb2f8,409bfd20
3dfccc70,3edff973,bf94d642,3f7ced4c,3e58db54,bff4c10b,3eb09fef,3f05e8b8,401be17e,bf546b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52bd1,be421542,407ab0c7,4047c7aa,3e63f8f9,bdc3b45c,be4c712e,bfc5af0a,c0dc74d4,40c20b59
3f87f965,bf8e37f2,bee208f4,403f4b48,bd334d04,3d0ce49a,bdf609ba,bfeabc9b,c07d9610,c08155a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea280,bde34484,be2bffab,3e3e4fbe,3cf125f6,3d3b3096,3d5942b9,c103d6ce,c081df45,40f5f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe905f,beeadab8,be6df36e,bda708f9,3dadff1a,bbb39220,bd8b80bc,413b1a7e,3f811814,bf7774d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75777,bf17502f,bedf395a,3f6de003,3d11bb08,bc86a800,3fa984ef,be959a12,3eb0638f,bfbedb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d772,3db2d304,bcc4d6d0,bdfb7c86,3c75102a,3ca174ae,3da0c534,becf5738,4097aa64,c13d85c2
3fe14e58,bf720733,bebf09d6,bfc1bfd2,bea6ce9c,bf57b92f,be54a105,414873c0,400aa0ca,4046f280
bf0f71a6,bf083dd1,bfce95c2,3e00a96a,bdfca2c0,3e660f5c,3c9c410a,3fad192f,3fd02805,c00f1a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cec41,bf28be89,3fee1c8f,405d327e,3fc300c0,3dcd32de,3eb99a61,c06e34a7,c0fe5cea,bf6fcd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd34c4,bf486f38,bf17524e,3fb0fc5d,bfd05da7,bf21d3a9,40116500,bf1b5716,c07e189d,c0108882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23dec8,bed4b3c6,bc8c0580,3cba82e0,3ca3b858,3c6339e0,bd21f733,41470c32,40b6886b,40eb152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228eb8,bd2757d0,3e238cb6,bf110350,bdbc003c,3e821a41,3dc3a4d0,4043e977,3fb976cf,c05ac2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4269c7,3e90d27c,4059e6f6,3fc5c9f3,3e8f292d,3ea91691,3d6c63d2,be677f70,bd8d3088,407d9b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fd5bc,3e73381c,c013c4a4,bf07e951,bf61c311,3f92528e,bfb25cff,bd92bc40,40f5eca9,c0cb8d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702428,bd8cafe4,3bccea00,3cc16128,3d73ddc8,3d81768e,3d9489d4,c0d25b0a,bef1ed60,40962c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb0eb4,3e3c8df0,bfc0cbdf,3e887882,3fa4da73,bec9b87f,bfaef728,3de1c658,408fd66d,c091a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b4965,3ea62844,bf321920,3ebad630,3d7613ba,3dad03c3,3d7f670c,406348e2,bf6d7e97,c127ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458816,bfb74d67,3f1bb5c7,3de06654,3d2a3d9e,bc804700,bdc9c421,3f0bbc0c,c0f4c434,bf1612cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5247c2,bf8405de,3ce0cb60,3f123c9b,3e124183,3e3bdef5,be0f7ee6,c0305765,c0440cef,3dee96f0
3fb30d03,bf54306a,bfd2b7f5,406c4418,3f390a96,3f253f74,3eb8cdb2,bf2243c2,c048f82c,c0bdf476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504226,c0083dfe,beacea66,3eb6b106,be0c9f42,bcc4cab0,3e7ed94d,403e3d05,c0e74f38,3fb84ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8c6b,bf65720a,bf14cf2b,3f091d0f,3dc61644,3e86ce9c,3c475026,417932ce,406a909d,40a0efac
3f0e0aeb,be9da92d,3cbda8e8,3f4485dc,3fbb9586,4016a3ea,40088b9e,4057191f,3eafdf14,c042e424
3fb7cab8,bf725895,bf11d928,3eca3f4c,3d1f3fd8,3e59ed5c,3c86c9d8,416adff4,406e4db0,40aa64fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04a73,bf4e2dd8,bf81a959,4032602d,bf9e64ba,3fe88507,3f97c12c,3eb1c9c0,c03d210a,c08e4e13
be6e70ed,bf0da527,bf208eb0,3fc18840,bf2c6b1b,c044e15b,3e028478,bfd74cb9,3d838dd8,c02586cd
3f804bfd,bf6e6b57,bff9674e,405a5de8,3cc57873,3eb478ca,3e48574a,bd459f20,bfaa4611,c0b097c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf522,bf192b8e,3fcc827f,40751798,beea7ad0,3e107226,3fe3346d,c0abaafa,c0fda713,be924b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b1bc,bf3b45be,be808d2f,bd8d61c4,3de3f1b6,3bd4daf0,bd5cf74e,414a376e,3fae0a0a,4046b45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5361be,bec222a6,bfd6f569,3f948ddc,bd13a704,bd0bc5be,bd7c97d3,40598e98,3f8f66ba,c0f3ea96
bf87f714,be6942d6,bf3982e8,c04e89a0,bf3d74f6,bead051c,bf345274,4107d584,40d6acda,403f53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2bd6e,bf42f92e,bf08c2d5,3f0bb6a6,3da0c759,3ed1d271,3cc429c4,416e5815,40413030,405f561c
bf460695,beccd693,bedfbb6e,bebb46ca,c002d664,bf7d3353,c0170163,3d163480,3f7356a8,c06ef174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def7ad4,be356f3b,bf2c8b1b,3f98e876,bf805b7b,c03ecbe6,be57a6ea,3f0ec4ae,3f7c736f,bf3d45a6
3f491395,be6890f9,3e4aabfb,3b2bbac0,bd0dd888,bdadba12,bcf7af47,4121fe6c,4039821c,40d8b512
c0380349,3fb0e74a,bf8977d4,c0480d2e,401a070f,3e8b45e9,3f482585,3faa2474,41032257,bf8c1c88
4003b810,bff00e8c,bf181853,be7780b1,bcb7b7b2,be38b07d,bd953bd6,415c447e,402fd261,40af9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cafe4,3f70e193,3df73aa0,bf6bea76,bd5148ae,3cd9dd58,3e08e786,402ade4e,40fca77d,3f421d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ba86c,be6ccaca,bebd519e,3ec153ed,be0663c1,bdd1a04f,be2c2ca0,3f79b5c0,3fb609dd,c11e31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8de75f,bf300b50,bf5d8d56,bf91de7f,bed9fe7d,3d82d5b9,bd9af615,412bdeb4,40418ad6,3fb8cbee
3f2277f9,bf9e0fa4,befadfb0,3fc4144e,bd2300ae,bb408090,3c43c518,40434a14,bf3d7080,bedd1624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a3ab,3ec73a44,3fa11daa,bf87c296,be9ecf71,c0708754,bdc6e85a,40443269,c006bf03,40246d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bd8e,bf8d977e,be63ac00,c004756b,3dbe8906,bd8b1354,bde80d3a,bf10e448,c0bb2c20,c0111b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b61a,bf9b0164,bd7999d4,bdf07e18,bc09b148,bc4489a4,3daef531,3f9f4abc,3e65ebd4,4111ac3f
40248fc4,bfa004c4,bf4eaf0c,3e1c3800,be188466,bf9d3aa0,be511e4b,41313403,be7d7dd0,3f3466b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae5a9,bf659c84,bf0a6762,3fb97da4,3f36b2f4,bf8dc516,bfa5270d,3e5e5ed8,c04ec726,bf95c899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc10c,bf96cd54,bfbeb2f0,4048493d,bd85b0c2,bd6afe8e,3cb638ac,3efeab00,c03d4aed,c0a78c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9d6d,c014d486,bf297cae,3e45f556,3ce0aee8,3e1a9325,be8c15f7,3fc186b5,c10735a3,bf81b1bb
3f65dc25,3d6374bc,3f631f0c,3e4d9662,be79bc5c,401c765c,3fb2a69b,40a2dd69,3ecc8be4,401b9642
3f45ed1a,bed90020,bf852fec,40548ceb,3f2a9511,3f6ba51b,3e1a0b72,c0636274,c04d5a9a,c0a0f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94895e,3f524a91,4052e694,c0778b08,be177503,3e7cd83e,bd832738,40112b90,bfbb1d2d,4094107a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c4c2,bebd19a0,3eb7cca0,be926988,bdec2aa8,bc967af0,3deb2427,be95e606,40f7c9f0,3fc0195c
3ffa0d4d,bf966a62,bfc26746,beb33b96,3d9b625c,bd8c752c,bdcb26a4,4154fbd6,40160146,3f4bd368
3fdfef35,3fbbb129,bfcab924,bedf0d52,be003c83,bd3684bc,bde94715,bea4c197,c09b68d8,408bc468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dbee2,bf8ae86c,bf93c0d5,3f8764d6,bd234d7d,bc3bfac0,bdb87030,3f99a592,bf83a700,c07ff2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004c8e,3ee34308,40464470,bd904318,3e45ccc3,3d12607b,3d1435fe,3fddd3e9,404c5e0c,c08a4869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7146d,bfbeaf2b,bb3b1e00,be125e80,be098c8f,bcb52bb0,bd161370,bcf4d400,40af0cfa,bf64b1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e47b,3f814393,409f6c3a,c07a824d,be09d97d,bfc95dbc,be874fcb,408ea28c,c0a422c0,4101be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3d7a,bf9a7202,bf5c02a4,40583510,3e9cc78a,3d1c648c,3e929d88,3f60f6fe,c0803d01,c073663a
3fd128f6,bf6ed5da,bf6b624f,bf5a41eb,bebf9be6,bf2df7e1,3dc845aa,4139f4bc,4005a989,3fafd5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d2e3,3f86e3e1,3eae51c6,3ebefd1c,bb1223c0,bd82bcf6,3dc48611,3fe683a6,409ffc5a,3fd78d40
bf1a1f81,3c38d1c0,bff22681,3f9f5aea,be628c2e,bf7f5eb7,3ee545a1,3f2dbc62,4033bcba,c0f155de
c05f2bcc,3c9d1360,bc553650,bf4bd204,be23d5c6,be3c08c2,3c8962ab,c03a7d2d,40ece4eb,bf529e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071080,bf7096ee,3ed9f614,bfebec35,bea49ed8,be012a9b,bd4c6b82,4008ec23,c082e1c6,bfea496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ec76,bf32ce1e,bf5c4c42,ba6d5e00,3ec676a4,bcb09aac,3df41d82,40fd1769,3f1d20d9,beb4637c
c05cef1d,3f885d0b,bfc5ab7a,3f2ada2a,3d15741a,3ec5c38d,3f4613c9,c0edcddf,40a06202,c0f8a213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a79d,bf6724aa,beeca8c6,400c1048,be70fc35,3e2aa0f0,bf2599f2,bfd59bbc,c054a3bf,bf6b7f5f
3f8086cf,bf920fbd,bf2ee657,bf32aa00,be3f1f14,bcf0bc58,3e02b560,c0aca99f,c0ac8a3a,c0364e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fad04,3e8d53ac,3fee7bef,c0249c64,bf1d231e,c04df197,bf22c1dd,4107c83e,bfca3333,409b9a93
3de4dafe,3e518880,3e47fa84,3da55611,bccc49fc,bde5323c,3e1dfbc2,bf9cbc65,be2ba3a0,4040622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d8038,3ec1497e,bffc0d23,be8dffe2,bfea0083,3ed4ffdc,3e24bd1b,bdffcf98,40c75d83,c0a0634b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f695b13,3e118ea0,bcb772c0,3fe18fa3,3e21a371,3e64ec7a,3e7c84dd,401f93b8,3d8dd300,c17378a0
40bf4583,bfe1ff0d,408c8f1c,c00286b8,be846532,4007d34a,3f847afe,4091dc2c,c14e656f,414730d6
3fe423af,c0867bb3,c12639fc,40c8a2c2,bf489f11,bf621a23,bf0c705e,418e4892,40efa73f,c19c0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73318,3e04f90d,bda6c276,3c5f1db0,be0ff9b9,bd578d30,bd7ec030,beb752c0,c00e8f20,41620b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9c81f,c092eb24,c0aa2dac,40b14837,bf237cc3,bef72b01,3e8a4076,41bffe49,c0036238,c12a065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019577a,bf1a8329,4042b3bd,c08d7e44,bd1572c0,3f347b11,bed2ce50,414e3b3e,c0087dbb,410c7015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41217448,c0c3957e,c115474d,405a9b5a,bf1a2bc1,c01960be,bf9e22d6,423a3c94,401386b5,bfb69c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
