# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,3ef5c28f,3e5f3b64,3f047ae1,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3eec6e52,3e5d77d2,3efd4a80,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd4,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a814b,3f088a68,3eddb3ac,3f0fcda6,3f087228,3eaf07d6,3e8830cc,3e75a9db,3e681f4b

# JACOBIAN - 9 x 10
3c5f1a76,bc652f80,3afcb6b8,ba464d88,ba1aaeee,ba294686,3b0fe282,3f4aa645,3eb1b0e9,3f185d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af87e,3f750b00,3ec5d94e,bbf841c0,3bf104f0,be60a101,3e3f5dbd,4000be99,402fa1e3,4020e6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f19b8,3e5c9e5c,c0650f83,be998ea6,3a4ece00,bd062810,3eaca8c4,bfbfa409,40ef26d8,c0e73bf2
bf52fc78,3eba05d6,bdfa1368,bea5a984,bebc86d6,bf8becea,3e5fe6f4,bf61b189,3f693526,bf72e014
beccd63e,3f09bb82,bea49bc0,3e9cd6a7,3d5a94ba,bcbd5f8c,bcfd254e,4028ce49,3fc9ff2a,c108f6bd
bfbc5a04,3f5c708e,becf284a,bf0abee4,bdda8f60,bdaf387a,bf01a2b2,bf94bb32,406c94c6,3f7f44bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146d66,3f08fa06,3e39a9b5,3e895108,bcdeb716,3c770ee0,3dc508e3,bf79ba9c,3eaacb5a,40a02aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b488a,bf72a2b1,3f616254,3fce6142,bf844a9c,3f555bcb,3f716566,400bd90f,c0b7bffd,3ed9849c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e546,bf538df6,3d4a35fc,bdb809b6,3c001d5c,bd80746b,bd949ac3,4181be68,40a3276b,40f39b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34dd18,3dcaf8f8,3e926f27,bc739680,bc71244c,3cb952cc,3dd19991,4083418c,3ed94b40,c075cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1d66,bff99e18,be91f11a,3eecee57,bd04e3f1,3c3aa930,bde1a5a4,408d65c4,c0a8a9e7,c055a28e
3fb20a70,bf795150,bf5383dd,40740d59,3e4fb2e3,3d1fb27e,bc535ed0,c00bc0cb,c08e3595,c0a52c47
3fb8f300,3eab7f98,403402ba,bfdb2630,3f102a84,4029ab4c,3e70a46c,40e0642a,bee32ac2,40ad1f32
3fa1ed4f,bf87bbb9,bf0367fd,3ed41bda,3d7f936b,3dc5b940,3ce33041,417ce195,4090e10e,40d4c842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9485d4,bf19d34c,be5f6368,beffa44c,3f118409,3e0a3714,3d93870a,3fe12e2c,be74a750,3f71f66c
3feae978,bdc15df0,bf06b45a,3f8c7832,be09b2c4,bd59f2c8,bde162f2,408516a5,c00a2f92,c0e1826b
3f77590e,bf6d164e,bf9e3aa1,404f6b79,3f88f1e2,be57d734,bd33b412,c0286065,c062954a,c086ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031d3ca,40007b20,40679b3f,bfd92b8c,3e110386,3eca65b1,3e8d87c0,c12438a6,be863a94,40645684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b609,3ea1930e,4021faa4,3f3977ba,3d2220ff,3cf13dc8,be17f133,3f98b010,402385af,409b6976
3dcaec78,3ee64e78,bf95a99c,3f7b8a4c,3e5ee7e2,bffc2975,3eb44fd4,3bdfc200,40005845,bf4e50fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7411e,be7e4fb2,40795430,40492e3c,3e67ef6a,bddf6ed0,be4ce562,bfd9e28e,c0e0aa52,40c2470a
3f89f9ec,bf928b06,bee2da64,403f4a1c,bd2198ba,3cd99418,bdf5c84e,bfd6d947,c0754c7d,c081906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be341ffc,bdfd57c0,be352dd7,3e46a2ac,3d091e5c,3cd04cec,3d5e095f,c108f954,c08a6e56,40f67283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d6b0,bf04ff3d,be66439e,bdb1cfd6,3da38c99,3b32eb00,bd8e7bb8,413fd13d,3fa085c6,bf7af058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9cb3b,bf17a662,bede81fd,3f6d0f31,3d5d69b0,bc635010,3fa9c000,be575930,3ed354f6,bfbf5746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39404,3d7eb3bc,bd4fad24,bdd8bca8,3c84cbf6,3c7a3bb0,3dad76ba,bff6421c,405e5070,c13c667e
3fda819c,bf7f0ceb,beb89d08,bfc2ec3e,bea47932,bf51c3fa,be56fb1d,4150b8fc,402632dc,40456b79
bf084b76,bf041a8f,bfcc6a8a,3deb5ee8,be003203,3e5d2834,3c8c3eda,3fe7022e,400035a6,c010704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d1efc,bf386408,3fed2ed5,405da279,3fc5e1ba,3dd1f0c3,3eb9560c,c0738611,c1004a1c,bf6ed1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdade40,bf4e6a04,bf163aed,3fb0cb93,bfce22fb,bf280609,4011e46f,bf3d7545,c0829a33,c01023b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128a3c,bed2a700,bbcf2520,3c7600c0,3c915aff,3cd3ef02,bd2d768e,4151d719,40c885ac,40ea160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef25c0,bd9987a0,3e1ee3ab,bf0eec75,bdc1332b,3e8114cc,3dbf38a8,40649055,3fefe383,c05c44a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3086ae,3e9d3eef,4059897d,3fc64b7e,3e8c1aa2,3eab3a12,3d5e7982,3f050848,3f0d745f,407b674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054d4cc,3e72d1b4,c0153055,bf05b1e0,bf666dbd,3f9277cf,bfb37058,bf93ea09,40d9045b,c0c9f39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7622a9,bd8ec6c4,bc2f8800,3d08764c,3d669eee,3d60571e,3d9db826,c0f2602e,bfa7399c,4097a691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1a217,3e2fa4c4,bfc26746,3e89c9a7,3fa401a2,bec7e763,bfb0001b,bf0aa37a,407ce8d2,c090aace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563fb0,3e8e4f10,bf3071fa,3eb9e6ce,3d83b7ee,3d9b8105,3d7bab6e,40733774,bf386224,c127dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429fcb,bfc2657f,3f1afb2a,3df10748,3d304f76,bcd65e98,bdc880fe,3eb495b0,c0f9eaca,bf13ca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d891a,bf86d519,3c8a0c20,3f13fe32,3e17b07c,3e2a001b,be0dcccf,c054d03d,c0627257,3e123d18
3fabee9a,bf60c8ac,bfd2b586,406bce3a,3f30a2a3,3f26579e,3eba1c0e,bf849cbc,c05e6bdb,c0bd5c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e1b2,c00d73e2,bea74d7e,3eb5e795,be0d6e43,bd031fc8,3e7c6856,406b68fa,c0d47c78,3fb42108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a350,bf735347,bf12cdd4,3f082332,3dc8d360,3e8408f2,3c2e0a48,417ec638,407d2713,40a06bdb
3ef84c22,beb92dc6,3c5cf280,3f4569d0,3fbd8eaa,4017ea22,40096398,40360015,bdb333d0,c0415cef
3fae47a2,bf7e7fc4,bf101578,3ec83e24,3d20062e,3e576983,3c774a8a,416fc42a,407e9c18,40a9f158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb05a0,bf5b051e,bf8137a4,40321f8b,bf9be916,3fe61648,3f987a5c,3ceef580,c04e182f,c08dd5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718faa,bf78fc5a,bff9a980,4059feb8,3ca7bef4,3eb48505,3e4b4248,bf1d8fae,bfe6c883,c0afc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febab69,bf283983,3fcb8ed0,40758102,bef14a72,3dd00598,3fe36060,c0aea1fe,c1000fd2,be901abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffbe74,bf468184,be72f578,bd9e06ac,3dd75ee1,3c91c2f4,bd68ea6e,41546d0a,3ff21ba5,4044d1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa154,bed3b7be,bfd6d6af,3f945985,bd155112,bd12b543,bd7d20da,40521d4e,3f82fef4,c0f3be99
bf8840aa,be3d4338,bf36511e,c04f072f,bf372349,beb03948,bf3551e6,410f9d97,40e3a546,403de3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e9ca,bf5193a8,bf06c29e,3f0acc85,3d9cc392,3ecf3574,3cb6441f,4173c02f,40533649,405e567b
bf53dc78,bedfe79a,bee987e3,beb41474,c006a082,bf7f155a,c017cf99,bf2dbcb6,3eb570f0,c06cd44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7cc6,be3be679,bf2e21af,3f98a03b,bf79f94c,c0427b40,be55dfb1,3e610da8,3f345b5b,bf39472f
3f47d472,be761282,3e54e4ba,baa9d8c0,bd029b9c,bdab544e,bd09d3c4,412e3f8a,40625c1a,40d7935f
c03a2f50,3fb1f581,bf8afaf5,c047e900,401a0a81,3e9df8c2,3f4973d9,3f692864,40fb1bb2,bf89a36e
3ffec598,bff615b9,bf14c848,be808f20,bcb99ce8,be2b7df3,bd97eb9d,41623dad,4043bc1a,40af0640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc51b,3f7837ef,3de030d0,bf6af4c2,bd5fa92b,3ce128c4,3e098042,402263d8,40f91f0b,3f43ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd141d8c,be6898fa,bebbdc0f,3ec17761,bdfaa041,bdd01a45,be2e8580,3fa678dc,3fd8b8fc,c11e6f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886360,bf36c050,bf5a02cf,bf9325fe,bedc29f8,3d8df776,bd9dc3d7,4131676a,4053fd9e,3fb6c0a3
3f22c1d5,bfa0640e,bef6fea7,3fc3800c,bd60947e,3c38da80,3c232ab0,4055825e,bf00b370,bee3d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58a0f,3eb347e8,3fa0c0c3,bf872aab,be975ebb,c070536d,bdc8b156,40521f4b,bff64808,4023c876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa117c,bf981ba2,be69ba46,c003db10,3dd2eaa1,bd8a7439,bde4dd34,bf85d0d3,c0c7f57c,c00fb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e2aee,bf9b4192,bd6d85b8,bdf42d98,bc65549c,bc0ad958,3dae1997,3fb9ae7e,3ecaef2a,41118541
401ec98c,bfa96ea2,bf4cd5e4,3e14114c,be1624da,bf99ea3b,be51d15d,4131c567,be5f32e0,3f33fb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6db37,bf716e0c,bf0b4534,3fb97672,3f3c9762,bf89132e,bfa5420f,bd767860,c05d91fe,bf942502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e9c2,bf9da014,bfbeeb57,4048182e,bd877a4c,bd652330,3cc9c604,3c264280,c057481f,c0a6d3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3572,c019d86a,bf252346,3e4871af,3cfd4750,3e1c19ae,be901bcc,403e0a13,c0e78cea,bf8a4ec2
3f67d890,3d40d38c,3f6683c8,3e46d168,be8a1eb4,401d3aa0,3fb2eaee,40b66c22,3f68ab20,4019c7ea
3f40d8c2,bee4486c,bf859ede,40545ba8,3f264d84,3f6ae37a,3e1cb05b,c07d8144,c0631f72,c0a05a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90641,3f51b53e,4052f73d,c076dd19,be0bb640,3e6e010b,bd894dd6,40381450,bf7484d8,40932a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039ea2e,bea3adde,3eae72ec,be8f2b78,bdf87385,bcaf4588,3df38072,bfa12d8b,40de03d6,3fc5cf89
3ff0191a,bf9d9258,bfc097c6,beb91942,3d9094d0,bd676c1e,bdcdd846,41594fa6,40246e53,3f48a0fc
3fe39b1a,3fb66509,bfca0272,bede4d30,be0182b9,bd2a3f46,bded3c04,3e39957c,c08dfe8e,408b0624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dda03,bf8efc54,bf93f6dc,3f8739e4,bd25f21e,bca70c64,bdb5f495,3f30ee69,bfb9f992,c07e717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff97df,3ef64a74,40461998,bd91a2a8,3e46a994,3d21226a,3d12b082,3ff9c06b,405800dc,c08a9aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd534b3,bfbd19ee,bcecf900,be066454,be058c1a,bcd7d768,bcf9f310,bfd02bd5,4084798c,bf51d324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008abd2,3f7ce9cc,409fb87c,c07a153f,bdf0d871,bfc81001,be8aaf92,40bb5fbe,c07db322,4100b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff554a4,bfa2cf89,bf5d7d9c,405819ca,3e92ceb2,3d60e120,3e93d460,3ee93350,c08b86fe,c0722603
3fc95f72,bf7b63e7,bf67df1c,bf5cf6ee,bebb9101,bf2b8f10,3dc5536a,41402112,401a3dcf,3fad8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c17c,3f8a09c2,3eae72fc,3ec11c36,3a167a40,bd93434f,3dc2c012,4008fb94,40a909f5,3fd58baa
bf306c46,bd7d5480,bff4e99f,3fa00143,be7a1cc0,bf8209be,3eec7ee8,bf0db892,3fe405b0,c0ef83c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400230fd,bf807933,3ed643ae,bfeadd00,be9b2307,be14ad1f,bd4439c4,3fc7fb57,c092457d,bfe6e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee098,bf3e768e,bf5a20b8,bbfd4170,3ec6b238,bca918c5,3df431ec,41026cc7,3f50dafc,beba1ec2
c05e6eaa,3f86d5a0,bfc9cf4c,3f2f1436,3d1708f8,3ebe6178,3f48900a,c10aad64,407ed7a8,c0f6ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95413d,bf657aeb,beeb30fc,400be67c,be51aa2e,3e313159,bf25e58a,bfe86c55,c05c7ad9,bf69c29f
3f7953ac,bf96be14,bf2faff4,bf3165ae,be331d16,bd2e504c,3e04ee95,c0b98a2d,c0b74599,c0351df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fad66,3e6addf0,3fef813a,c024791a,bf14cbd6,c04d936a,bf23b612,4113e995,bf72a62d,409a7bd2
3e05050c,3e5a0bb6,3e481eb2,3da25b6f,bcfa66c0,bde2afc2,3e1e62d0,bf90aba2,bdb663f0,40401adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021044e,3ebdb1c4,bffe8a7e,be8b45bd,bfeca2bd,3ecc0b66,3e2b56ab,bf909b67,40ac9139,c09ee739

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfed5ee6,3e13f206,bd3daf00,3f917782,3d8904b4,3e24de2a,3e870ba0,bfc84a6c,4081aeab,c17aaadc
40c5a212,bfe1d1aa,408e8086,c004b45e,be499e22,400f567a,3f83a994,40bc0c10,c1456925,4148f454
3fc0e4a7,c08b1e44,c125d126,40c5c0ae,bf4a4bb8,bf3aef62,bf0c3a2d,418188e6,40c37d00,c19a8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407851da,3f22da90,40ee4970,bf471bc0,bd41bb20,bed579b0,be8cdf6e,40dc0cdc,c0bab680,41bddcae
3e0bb98e,3e2c4c3e,bd8d3b9a,3bf1f940,be113fa1,bdf00c9c,bd871f61,3f8d91c2,bf386fe8,415ffca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c27f7e,c09ab2fe,c0a9f6fc,40b13492,bf23d772,befb8242,3e8c34fa,41bab34c,c02dc3e6,c1297393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d3d8,bf434ec2,403eb825,c0861406,bd88903e,3ed192ea,bed038dc,4158efb9,c011ae9d,410936f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119c496,c0ca2df6,c1142292,4053f892,bf231148,c0162c83,bf9f2e86,423dd01d,4061a690,bfc1e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
