# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,3ef5c28f,3e5f3b64,3f047ae1,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c16b3,3efe58e6,3eec6e51,3e5d77d1,3efd4a80,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f704,3f5e2d74,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a678f,3f083414,3edebd7c,3f0f600d,3f06086c,3ea1f374,3e7eee1b,3e61e5a2,3e51d6ea

# JACOBIAN - 9 x 10
3c17f3ad,bae7b30c,3a99db90,392ad2c0,ba8d95d4,baa0a45e,3ae19e1b,3f498b08,3eaf0d43,3f126b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203e3b,3f5f7c08,3f0c4301,3e75291b,3d1895bb,be454f0a,3e4f8d3c,400110b4,401c22b2,401b3205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067a765,3f03be86,c08c96db,be0ab32c,3d2957f4,3cab0400,3ebd99c6,c02c4bbf,40f217b3,c0b7e35f
bebd31a9,be49311c,bd1b1f70,be1a6888,bf22f136,bf553e07,3eaf9832,bea19226,3f55eb80,beb01280
becbcd94,3de73198,be41098b,3e66871f,3c064e4f,3c9bd0f8,bc94dcc9,403c8ef5,3fa26bd3,c0f29593
bf784b59,3f430bd8,be8bf824,bf3260d8,bdbd82b8,be5f4024,bf10343d,bf624800,4046f8c7,4013bf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187b69,3e9f751d,3eb5b2a8,3e8eaf0a,bc5cc1ae,3cb449f0,3de7a1f6,bfc9046a,3e20d8a0,40b1ab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d444,bf989a38,3f8cb06a,3fa3287c,bf49975f,3e64bd32,3f32b1b8,404cb6ea,c0c4064d,3ed96410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797bbc,bf033a76,bdb46fa2,bda67022,3cdbcd4f,bd4d75ce,bd7ac86f,4180f5de,40a6abdb,40e13fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbc6d,bed33284,3f112bbf,be03efdc,bd4aa74e,3e0a1168,3e0ea340,40916dc4,3e907848,c064e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ad254,c00a9fc6,3df61044,3e9e37d2,bd692566,3e16f20c,bd71f99d,4093da37,c0b8a430,c0497a7b
3fb665e3,bfe105d0,bf23ea14,4082ed6b,3e60312f,be12d049,bddc2d09,bfae44a5,c08ca28c,c0a248dc
401598c0,be0175c0,403b3c7b,bffbc4d8,3eeced20,4020bdc8,3bcb6740,4115beeb,bf0deaa5,40a7f0e7
3f59ae77,bf5b435d,bf194372,3ea1cc30,3db97e5b,3d46a6f6,3cc87005,417968f0,4097126f,40c5be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742aa7,bf60712f,3cc7e240,bf3a5765,3edbd185,3eb0fcd1,3e2f9de3,3fd089a9,3d057280,3f9cf364
3fb881f6,bf5815fe,bf0a08b4,3fb238b2,bdcc42f7,3cf31058,bce0575e,408158b6,bfd2c87b,c0e1d7e6
3f3cd91f,bf9f99dd,bf9c1a49,405cd708,3f858f06,be907765,bd707fca,c01babde,c05154a4,c096d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa337c7,3ff0d42c,40845220,bfdb9ab4,3d4d21a2,3eec8dc5,3e90b5b6,c1284dd8,c010b438,40bf9d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd35de,3f64cf88,402f87a1,3f2619aa,3d81ab2d,3d27242c,bdf8a51c,3f8dca5d,3fa9a24b,40b2b4cd
be55a608,3d0c6c60,bf98a1ef,3f68bc1a,be106488,bfcee6d9,3ee6975b,3eb3dd2c,402d7dd0,bf66fec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ead4,bd7e3288,4092879f,403baa50,3e6b4b23,be5ba9eb,be7ce99f,bf437314,c11848c4,40ee8968
3fafde94,bfea74c4,be8b50b4,4065bfe9,3c449cc0,3d432b36,bdb6ae19,bfb1483a,c085932d,c07ad474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868d80,3bf06450,bdad2eb0,3d6502b8,bcd5c784,3d0a7038,3d1824a0,c10f2709,c08c374f,40f2a621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8ddca,bf39edd2,be4e7cc4,bdc6ad24,3d0c0118,bd72bfa8,bdfe47a2,414ce891,3fad9e96,bfcb0bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1e58,3e0d1480,bf13bcda,3ed8410a,3e6b336e,be7c2c6e,3f9dcdee,bf1ed752,3ea887ae,bfb156c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9d1e,be41fe28,bddf0319,bdc0f986,3cce0a40,bd1f41ab,3d7998bf,c00837cd,40581aaa,c12f4d50
3fc7ad9b,bf26d2b4,bec15fa3,bfbff71f,be108e02,bf4607c8,bdbcd06f,415c6db3,402e60d6,3fd59fd0
bed57348,bf7127ed,bfb429b3,3d60bf80,be2f4750,3e3ca26b,bc8d02d9,3ff785fb,401b8bd0,c00e4768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4fe4,bf840077,400eb83d,4058b6d2,3fd572a7,be57c9cf,3e647602,c0361541,c11301f1,3a6a7000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8345c,bfa7c86d,be7c8940,3f9ce9a5,bfa78723,bf7ea56e,40110b15,be260278,c062a16a,c044756e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e267a56,bdaa7168,be04daa3,3e079658,3d534081,bc483bc8,bd594e83,415b4ab4,40d53c1c,40bfeb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e8ea0,bf1fbf3e,be0072a2,3e011e86,bdc26669,3e7446ae,3d373b34,4035ee97,3ff5007c,c0330e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3388e5,3eb1f0dd,4074d5e3,4001e9d9,3e4dc944,3ee181ca,3d8d8cc7,3ff753a8,bf7d0c46,407036c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05035fa,3e86f8f4,c04254f4,bf02c71b,bf8840bc,3fb1d52b,bfb886c9,bf9f5840,40ca55f1,c0817df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1513ee,bda62310,3ea0df02,be2fc146,bc0e9286,bd28c83c,3c50624a,c0de8f58,bff1a40c,409b882b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe238bb,3d85061c,bff87e88,3e9f6577,3f87cb85,bebbf8d1,bfb683e7,bf455fee,407a9346,c041abdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384862,be5ac867,bf1c108e,3e8072f5,3d960819,bcc3ad2b,3cc1b642,40673616,bf4d042a,c11a8275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40491f95,bfc178f0,3f5bd204,3df0fed8,3d1944de,be886697,be4ee31d,3f921797,c10b5517,bf6d4e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504311,bfabd95b,3dd3f290,3e84faa0,3e04d9ce,3dd3eb05,be10f9af,c030db57,c05b2e5b,3f07d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405615f3,c00c19ee,3d90ed14,3e6a7066,be588b0a,bd84378b,3e1ee25f,407399c5,c0eda12c,3f921817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900057,bf6324e1,bf275dbe,3ed3fa96,3db89461,3e2af25a,bd131700,417daddd,40862830,40933ff2
3ed4176d,bf3babf2,be230413,3e282098,3fcc94ce,3fddcbf0,3fde9d5d,40596a53,bed15252,bf94d9c5
3f72561d,bf585a42,bf29b5f8,3e93ca85,3cdea43a,3e3a080b,bc06836b,416dd181,408777eb,409a2b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646be4,bf925ae4,bfac59fa,402941b3,bf860bcc,3ff64c32,3f990b3e,3e0adfa0,bfe388d0,c0a0f467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf09c,bfb51ece,c000cdf0,4055c4ca,bda7d195,3effab33,3e1f2f44,bf6db305,bf89610a,c0b17f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401326e2,beb8c880,40021237,405bf7ed,bf350375,bf03c6de,3fa98c35,c095b3d5,c1161654,3e1d9bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff455ff,bf47e3c2,be4d16b9,bd96529e,3d891531,bc18b718,bdb1c245,41600d71,4006ae1b,40041df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b7bc,bf9f7a6f,bfe97011,3fee8bf8,bb44e44c,bc8a1e7f,bd3dec92,402d2f11,3fb8bc45,c0eaae44
bfa47940,3eaaf6cc,bf694518,c0693c2e,bebb5928,bf45a9fb,bf496029,4105f029,40eab57a,40476d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f889,bf58c08d,bf1866b2,3ed01919,3cf0cbb4,3e9c1ba9,bd62111d,4174237a,406513b6,404614ba
bf351771,bf00ddd6,bf62cd76,3dc4bb10,c02797a2,bde8ace0,c00638eb,be668d24,beb99bb8,c0161bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3521,beb34df3,bf395d45,3f791014,bf5a64aa,c04ddbb4,be1ca259,be25fd90,3f84ca1d,bd4bb5f8
3f368c51,3d0f80e6,3e271aa0,3d4599e4,bbc634f8,bcb14cfc,3b3f5580,412af10b,405ebbef,40caf5fd
c00f7a8e,3f8bb5a2,bf7210dc,c0326a59,4013efe7,3f072489,3f7047b7,3fabcd8e,40cf8981,3f03a968
3feec85c,bfce571c,bf158279,bece0521,3d1450f0,bdb2d2c6,3cf5bfba,4173be52,40546556,4083c78c
bff40588,3f21b8ba,bfbe4efc,bf81e779,c0426acc,3ff4a4f3,bf57958d,bf5acd72,40852c5b,bff8a874
c0126f48,3f5e9104,bde94f80,bf471cd1,bdac27c2,3c9da3e0,3dd5e44a,400ed3e5,40d9ce06,4042f0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfa00,bf1ac781,bf802d89,bfb474b3,bed7c350,3e25e0b1,bcfa9a95,4131489f,40764f51,3f869d03
3f80c19a,bfba8e5d,bea7db54,3ff680e4,be1994ff,3e69e864,3d80bf76,40863c5f,bf6a5413,bf3c3321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7b157,bf10cec4,3fbaefb1,beef039a,bdbe353a,c072f43a,3de3be5c,409b4a0b,bff18969,40025501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81250,bf998304,be086280,c0161d0d,3e1f2b0d,3dfdf864,3cece528,bf4f4bea,c0c887f9,c022d749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52e449,bf56eff3,3d8e213c,3aa97100,bd73d6dd,3c0b659a,3d722a59,3fda3ac8,3e8a77fe,40ff7047
3fee3ef8,bfb8e912,bf6b0a06,3ead376e,3c9806e0,bf9cd27d,bdf6f777,4135b3b9,3ed24690,bf0002f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c084e,bf353f62,bf2d4f95,3ffd5cf0,3f8b834f,bdb9c175,bf0e6eb5,bf0eec74,c0478b2c,c00e1942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71101e,bfd2e1c1,bfc02269,405093a1,bdaa9e21,3cc3f494,3d2a821c,bd368d60,c034b8dd,c0b5185f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8a60,c0259ecf,bf013ea1,3f11b383,3d8fb48b,3e81843f,be4d9dfe,404bf3bf,c0e775b1,c01f4c82
3fbf13a7,beae0b8b,3fb1c82f,3e6b1c9a,bf0826fe,40302a0f,3faa0f47,40eb853a,3ea1a312,3fffb7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47c9c,3f317ee3,407a557e,c0814dbd,bc52e1a4,3d1c70c5,bd98849e,407f6c2f,c0313176,40b9c8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e20ec,3e8b51d8,3e895342,be916d0f,be2fc412,bd2ce3b4,3d80047a,bfd808ca,40d59fc4,3fcf2b45
3fac7de7,bfa409fb,bfd6d23e,bed021ca,3d3ba8a9,bd0b3e98,bdc439e1,415ec11b,405422f7,be8fd3e8
40085ec2,3f8f2400,bf977993,bf0f61d9,be23bfa1,3d9d73cf,bd774497,3fa42413,c0936bf3,406d5cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e605ba4,bfbee1e3,bf926efa,3f952cfd,bda66cda,3cd1eec2,bd99ed2a,3f386659,bf8e751d,c0833530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2c8e5,3f1d23dd,405720d9,3def5020,3e61a00d,bc0d1ed0,bbdc8838,3fdccf5e,400f0035,c06645ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d87c,bf2ac5b2,be964f6c,be97694a,bd978b2c,3ce48848,3cac2079,c0144ae6,408f3ee6,bf971163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea094,3eea7326,40b27758,c06e6b5a,3c408da0,bfc827dc,be7d6be3,40d2008e,c0accbf7,410d3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f749,bfa386b4,3ec63a98,4029774e,bf49bc4e,3fb23f24,bf69de9b,3ef3b600,c0cfb7c7,bfbfda76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ec33,bfe589c8,bf4040a3,40732b55,3d600308,3ee25d38,3eb3ccd3,3fc38895,c08ef9a1,c08d123c
3f936129,bf545c2d,bf88175c,bf5b6748,be3e8e68,bf616615,3d9629e8,41434ff6,403dcdbb,3e68ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd07eb5,3f41937e,3ea9b6fb,3f142953,3d10b7ed,be2fde36,3daff38a,4012a04a,40aa4a9b,4006e371
bf2888fe,bf6eb3a4,c007f0c3,3fc11cf5,bee28e3f,bf8ba57e,3ee7000c,be2a7798,3f902bdf,c0a70ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8ad2a,bf922366,3ef2ce26,c00e9b8e,be150d69,bebab89f,bd981156,3fee15b9,c09eae8c,bf95f750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ca3e,bf4aebdc,bf54282f,3cc55fcc,3ea95120,bcbcecfc,3db1e1c6,4102ce9c,3f77b699,bf6c1e09
c04be765,3f2ba64a,c00a3984,3f211e95,bcb8b024,3ed87b58,3f500718,c112f2f9,4058391d,c08630eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251031,bf48a692,bf34a788,40131992,3e332b29,bb3dc3c0,bf2923d9,c009455f,c02386b1,bff80654
3f1dada5,bf85e9f0,bf365708,bf78b65c,bdb019af,bd9f73d6,3e438776,c0bc2748,c0b22311,c0477b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310460,bf0c6858,401b43b6,c0017ad1,bd263524,c060925b,bec75549,412b648d,bfdac117,408b5f03
3f157c82,3db62790,3ee680f9,bca970c4,bddb5bd7,bd5d652c,3e1b2357,be336218,bf4142a4,405a8e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf3c1,3d77bcc0,c01bba2a,be816e86,bfffa61c,3f3ed486,3e7e3939,bf91e3ee,40a502a1,c03b9fe5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c020c9c7,3c981640,3df84af8,3ee84d40,3d20516c,3e095bf2,3ea66a09,c0235b36,40749a8b,c12cfb58
40a77f65,bf18f902,409b8544,c04b4534,be99846e,400da3f1,3f7cd46f,40ba3c06,c1343d53,40d7bbb1
bfab3d75,c09941a9,c1375cba,40bbe101,bf9f329b,beed3821,befe109d,4174dece,412329d0,c1967de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a420,3fbbb6c8,41144d5a,bf7b2a09,3ed7a23b,bf749d7f,be814886,40efd676,c0d03806,419c8f52
3ec85e1b,3f034bfa,bccbedb8,3f03fc35,3e6930ce,be6f37d6,3dd53e27,3d8f26c0,bf62913e,414ca052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c57ad,c0b4e1cb,c0adad06,40a73f84,bf49d9a9,bf208352,3e0906f0,41c4e71f,bf530f27,c133e581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405015cc,bf1b719a,40429dfc,c082e787,3e952758,3ef81ea9,be20dac3,415fea61,c0903c83,41049c9c
c107fefd,3fb00597,c11d9810,c0374198,c0885454,3f2b8d96,bec45b70,bffb2268,41a79e1d,c1164e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21d69,c0cf1cb6,c11e7176,404ff063,bf198c2b,c0186e03,bf87b438,423f9e13,4123482a,c10b7b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
