# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,3ef5c28f,3e5f3b64,3f047ae1,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df674,3f5e5e70,3ef89ce8,3eec6e52,3e5d77d2,3efd4a80,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad74,3f5fcb5a,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a7ac4,3f088364,3eddc1b3,3f0fba61,3f083218,3eaddea8,3e8755f2,3e73cc39,3e660d4e

# JACOBIAN - 9 x 10
3c51277f,bc686818,3ae77030,ba8205d4,ba586a2e,ba2f1f80,3b0d3a22,3f4aa1ee,3eb22513,3f184d55
bf5a2cc0,3f7569f8,3ec59380,bbcbb450,3c0b2440,be6144ed,3e3f5f5b,4000be99,402fa1e3,4020e6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408f4a,3e561794,c065134b,be9a2cb3,3acc60c0,bcf4e290,3eacabd1,bfbfa409,40ef26d8,c0e73bf2
bf5198f1,3eba94a0,bdfb2820,bea5842c,bebe52f8,bf8c52fd,3e5fe90c,bf61b189,3f693526,bf72e014
bed34faa,3f08014e,bea4a493,3e9d1e09,3d592345,bcc31168,bcfd2342,4028ce49,3fc9ff2a,c108f6bd
bfbbec38,3f5e5e57,becf3c5a,bf0ad13e,bdd771e0,bdb662ce,bf01a458,bf94bb32,406c94c6,3f7f44bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d906,3f09987e,3e396561,3e89d427,bcd0b398,3c3181b0,3dc5096e,bf79ba9c,3eaacb5a,40a02aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401adc82,bf7661fb,3f616ebc,3fce8634,bf839112,3f533afc,3f71665b,400bd90f,c0b7bffd,3ed9849c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97708c,bf558757,3d4a227c,bdb82662,3c038f40,bd7f20a6,bd949d51,4181be68,40a3276b,40f39b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3078e0,3db2e298,3e925907,bc659dc0,bc714534,3cb75608,3dd19ac8,4083418c,3ed94b40,c075cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1d28,bffafdc5,be91a3ca,3eecb118,bd039a4c,3c277bc8,bde1a888,408d65c4,c0a8a9e7,c055a28e
3fb13ce2,bf7b7a5c,bf536e39,4073f47f,3e512a32,3d13c93d,bc535450,c00bc0cb,c08e3595,c0a52c47
3fb96982,3ea98724,4033ff6b,bfdaf892,3f106301,402983c8,3e70a656,40e0642a,bee32ac2,40ad1f32
3f9fbf55,bf892a2b,bf035bcc,3ed3f770,3d81ba84,3dc31dc4,3ce33582,417ce195,4090e10e,40d4c842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bc94,bf1a9d10,be5ede98,bf000410,3f1102d8,3e0a5269,3d9395f0,3fe12e2c,be74a750,3f71f66c
3fea0707,bddade5c,bf069bd7,3f8c6ebd,be090e32,bd5fabea,bde1666b,408516a5,c00a2f92,c0e1826b
3f74b072,bf707458,bf9e3695,404f61be,3f894422,be586396,bd33be46,c0286065,c062954a,c086ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb64b,4001b13a,4067774c,bfd86a72,3e1282ac,3ec68d02,3e8d8836,c12438a6,be863a94,40645684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf979b71,3ea54dbd,4021e3ab,3f3a2e3e,3d1f7283,3cf5d790,be17f17d,3f98b010,402385af,409b6976
3dc38730,3ee7eca5,bf95a3ca,3f7af7d7,3e608e6c,bffdccd8,3eb45894,3bdfc200,40005845,bf4e50fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7c174,be867bf5,4079323c,40497fe8,3e68f880,bde5c529,be4ce926,bfd9e28e,c0e0aa52,40c2470a
3f8a5605,bf939a5a,bee31412,403f4dce,bd1d2696,3cca6498,bdf5c2fe,bfd6d947,c0754c7d,c081906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5eab,be019a66,be359fab,3e481090,3d0da544,3ca9eb3c,3d5e0720,c108f954,c08a6e56,40f67283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3d3b5,bf08dd7b,be65efb5,bdb3584c,3da0b52c,3b95a300,bd8e7d5a,413fd13d,3fa085c6,bf7af058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda710a,bf17b40b,bede801b,3f6ce58e,3d70cc28,bc591bb0,3fa9c0eb,be575930,3ed354f6,bfbf5746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b0e4,3d69d778,bd51057c,bdd5d09c,3c8a17bd,3c6ed9cc,3dad762c,bff6421c,405e5070,c13c667e
3fd8d20f,bf8123d6,beb85c5e,bfc31654,bea3e89a,bf505535,be56fbad,4150b8fc,402632dc,40456b79
bf071d4e,bf03245e,bfcc46e0,3de7afb8,be00c4b6,3e5ae396,3c8c3c86,3fe7022e,400035a6,c010704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2c0a,bf3c3258,3fed1948,405dba9a,3fc69a34,3dd3010c,3eb9548e,c0738611,c1004a1c,bf6ed1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda67de,bf4fd6a1,bf160d42,3fb0b794,bfcd889f,bf29626b,4011e5fc,bf3d7545,c0829a33,c01023b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9d7c,bed251ae,bbce39f8,3c6acd60,3c8b6b3d,3ce9a874,bd2d76d2,4151d719,40c885ac,40ea160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff0d0,bdab0c34,3e1d7c13,bf0e2f94,bdc2bd38,3e80bada,3dbf384a,40649055,3fefe383,c05c44a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4558,3e9ffd43,40596a3a,3fc69568,3e8b382f,3eab9442,3d5e751c,3f050848,3f0d745f,407b674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ac92,3e73943c,c01539c4,bf05a567,bf678b92,3f927bbd,bfb375e4,bf93ea09,40d9045b,c0c9f39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76998a,bd8dc4f0,bc31fe00,3d0ad9d4,3d640f7c,3d592960,3d9dba88,c0f2602e,bfa7399c,4097a691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2c549,3e2cf316,bfc26fc4,3e898464,3fa3c923,bec75bda,bfb004bf,bf0aa37a,407ce8d2,c090aace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f348,3e884784,bf305f5c,3eb9e608,3d85d3d0,3d973286,3d7bad0e,40733774,bf386224,c127dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404206ae,bfc51184,3f1afc42,3df45b2e,3d320862,bcea60b4,bdc88239,3eb495b0,c0f9eaca,bf13ca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf6d8,bf877229,3c888400,3f1428ac,3e1932c4,3e25e2b6,be0dcf36,c054d03d,c0627257,3e123d18
3faa8d86,bf63caca,bfd29e9b,406ba57d,3f2e77e9,3f269248,3eba1d97,bf849cbc,c05e6bdb,c0bd5c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050dc3f,c00ebc17,bea74df8,3eb659e3,be0dc6f0,bd0b8a28,3e7c6a2a,406b68fa,c0d47c78,3fb42108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25a34,bf76c267,bf12bc7e,3f080ed2,3dc95aa1,3e834bb4,3c2e04d0,417ec638,407d2713,40a06bdb
3ef16b5e,bebfb13c,3c5a1000,3f4564bc,3fbe0e76,40182b5a,400965f9,40360015,bdb333d0,c0415cef
3fac1941,bf80bf98,bf100619,3ec80874,3d1fef74,3e56ac2f,3c774544,416fc42a,407e9c18,40a9f158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0144,bf5e1757,bf811945,40320634,bf9b3e28,3fe5753f,3f987c39,3ceef580,c04e182f,c08dd5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec587,bf7b7470,bff990d9,4059d6ba,3ca10943,3eb48f55,3e4b4404,bf1d8fae,bfe6c883,c0afc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febd892,bf2bdfaa,3fcb792a,40759730,bef301a6,3dbd1400,3fe360c7,c0aea1fe,c1000fd2,be901abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4169,bf4959c3,be728630,bd9fbd1c,3dd3d293,3ca611f0,bd68ee47,41546d0a,3ff21ba5,4044d1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284e02,bed7f831,bfd6ccaf,3f9445c3,bd15a388,bd141bf3,bd7d2944,40521d4e,3f82fef4,c0f3be99
bf8880d2,be32a0e2,bf362dce,c04f16f4,bf35838d,beb0fc72,bf355384,410f9d97,40e3a546,403de3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6a654,bf553222,bf06b039,3f0ababa,3d9b8fc0,3ece7b2d,3cb63beb,4173c02f,40533649,405e567b
bf563f0a,bee43e7e,bee9fa8d,beb2fb00,c00793ce,bf7f666c,c017d2f2,bf2dbcb6,3eb570f0,c06cd44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85a12,be3d463e,bf2e2852,3f987acd,bf782fbf,c0434627,be55de86,3e610da8,3f345b5b,bf39472f
3f46edd4,be79e85b,3e54ac54,ba69a700,bd005dca,bdab15ba,bd09d734,412e3f8a,40625c1a,40d7935f
c03a8e71,3fb23d0c,bf8b0de9,c047ebc9,401a07fa,3ea2503c,3f4976c0,3f692864,40fb1bb2,bf89a36e
3ffcbd94,bff78bfc,bf149504,be8161ae,bcbabd44,be286f70,bd97ea07,41623dad,4043bc1a,40af0640
bffdafd8,3ef33914,bf9d0e17,bf6e0a44,c03244b7,3fddc924,bf3b283c,bf5b15b8,408f4ea7,c0302246
c02cc02a,3f7a04ec,3dde2070,bf6ac808,bd633a04,3ce2fa5e,3e09805e,402263d8,40f91f0b,3f43ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c5e9c,be67c182,bebbfbd6,3ec1ca79,bdf60fbe,bdcfcd78,be2e88c5,3fa678dc,3fd8b8fc,c11e6f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870d92,bf386a2f,bf59c602,bf9360be,bedcbc19,3d905604,bd9dc36e,4131676a,4053fd9e,3fb6c0a3
3f22943a,bfa0f438,bef6d166,3fc36c2a,bd70af8e,3c6ea558,3c22fdb8,4055825e,bf00b370,bee3d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53456,3eae2ea8,3fa0aa4a,bf86f8e5,be9574fc,c0703362,bdc8b12e,40521f4b,bff64808,4023c876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a710,bf9a9d8e,be698d48,c003c32e,3dd85a5e,bd8a1d98,bde4e024,bf85d0d3,c0c7f57c,c00fb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d687e28,bf9b49e6,bd6da414,bdf4524c,bc7da748,bbfc0ac8,3dae1c91,3fb9ae7e,3ecaef2a,41118541
401d8730,bfabb7ca,bf4ca5dc,3e122a38,be1585a6,bf9915ef,be51d339,4131c567,be5f32e0,3f33fb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe615dc,bf744037,bf0b3e63,3fb96448,3f3e1a4e,bf87ea98,bfa542e7,bd767860,c05d91fe,bf942502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66989,bf9f3ccf,bfbed61e,4047fdb8,bd87b66c,bd63055c,3cc9d058,3c264280,c057481f,c0a6d3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe381,c01b1a79,bf254c5e,3e4bae03,3d0103ee,3e1c05de,be901ef6,403e0a13,c0e78cea,bf8a4ec2
3f67c38e,3d366478,3f669e72,3e46484e,be8d9610,401d58c8,3fb2ece9,40b66c22,3f68ab20,4019c7ea
3f4012a7,bee6eb5e,bf859418,4054435e,3f25339e,3f6aa91e,3e1cb377,c07d8144,c0631f72,c0a05a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac7014,3f516911,4052e7eb,c076a0d0,be08cbb1,3e6a3938,bd895135,40381450,bf7484d8,40932a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a628b,be9cfda8,3eae44de,be8f41d8,bdfb2916,bcb2fe70,3df3810a,bfa12d8b,40de03d6,3fc5cf89
3fedd50b,bf9f5297,bfc073fb,beba44fb,3d8da7e8,bd5c10a4,bdcdd9a4,41594fa6,40246e53,3f48a0fc
3fe42db1,3fb4ffa4,bfca0a7c,bedda9a9,be01efc7,bd27e5f1,bded3afc,3e39957c,c08dfe8e,408b0624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad5f1,bf8feb9c,bf93e02c,3f8711b8,bd262b19,bcb71a60,bdb5fac0,3f30ee69,bfb9f992,c07e717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb756,3efacab0,40460ead,bd912e84,3e46d1ba,3d245098,3d12b7d3,3ff9c06b,405800dc,c08a9aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79608,bfbc84bc,bcee0980,be06606c,be0425c4,bcdca9f8,bcfa0003,bfd02bd5,4084798c,bf51d324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096875,3f7b3254,409fad2c,c079d1c1,bde86eb9,bfc7be49,be8ab0f9,40bb5fbe,c07db322,4100b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cee88,bf6d4b1e,3eb408a8,403c7c16,bf247729,3fd7e224,bf138652,beb75c4c,c0e950e7,bf2f0972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3c90e,bfa4cea9,bf5d77a0,40580671,3e9043e1,3d716510,3e93d571,3ee93350,c08b86fe,c0722603
3fc7875c,bf7e7d44,bf67a796,bf5d7114,beba8b88,bf2af5d5,3dc55472,41402112,401a3dcf,3fad8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff500db,3f8ac2cd,3eae2a73,3ec1ed67,3aa07ca0,bd973db7,3dc2c3c4,4008fb94,40a909f5,3fd58baa
bf343654,bda1a064,bff4f203,3f9fe1e4,be7fe273,bf82826e,3eec8e6c,bf0db892,3fe405b0,c0ef83c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001407a,bf826a83,3ed65d19,bfeabc18,be989bee,be191960,bd443f04,3fc7fb57,c092457d,bfe6e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7772,bf415608,bf59fed6,bc129d88,3ec6b46e,bca7efc9,3df4391b,41026cc7,3f50dafc,beba1ec2
c05e7db4,3f868d7b,bfc9fe2e,3f2f8a82,3d187eea,3ebcbcbf,3f489401,c10aad64,407ed7a8,c0f6ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95011d,bf650578,beeae6aa,400bd7bc,be49887c,3e32c1b4,bf25e70c,bfe86c55,c05c7ad9,bf69c29f
3f77f9b8,bf97d3b7,bf2f98df,bf31453e,be2fe8b6,bd3a8e26,3e04f055,c0b98a2d,c0b74599,c0351df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f83f6,3e5e6d20,3fef7347,c0245a26,bf12ab30,c04d6eea,bf23b694,4113e995,bf72a62d,409a7bd2
3e08b4f1,3e5c0346,3e47f84b,3da1f940,bd0336de,bde20e08,3e1e6580,bf90aba2,bdb663f0,40401adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218f68,3ebd2920,bffe97f4,be8b84d6,bfed4221,3eca01e7,3e2b5e8c,bf909b67,40ac9139,c09ee739

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffb4d48,3e291b99,bd89c3d0,3f87943b,3d6a46d0,3e0880a0,3e8a5f38,bfc8485c,4088a72f,c17ad7a8
40aa078d,bfc0a588,408651d7,c0350e5c,bef1fd07,4008a19a,3f852d0f,40ba5c8a,c1223606,4144ac10
3fa4d63d,c08b02df,c12722f8,40c25a12,bf797fe6,bf218ac0,bf16c1a2,41811e5d,40cfcc11,c19bedda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408873ce,3f1622a1,40f4cec3,bf19cb3e,3ecd255b,bf30be34,be247988,40e06c64,c0d3fa70,41c16884
3e8103f1,3e265e1b,3c7bfd90,3c80ced0,3dac6218,be93bcf8,3ab571c0,3f96ca90,bf668b50,41638872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2d8e8,c09d7c84,c0aa8f61,40b490ea,bf4132d4,beb87356,3e6619ec,41ba5bdb,c03af63a,c12b4c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fdffc,bf3e2080,404026c2,c08b55cf,3dbfdcea,3e5e5b24,beacb18b,4159e181,bff86a6a,410bb9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411528c9,c0c95105,c1144450,4042cdd4,bf0bc25b,c020a071,bf97276f,423dfdf0,4083f7ea,bfb4e9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
