# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde51f2d,bddfc555,be933225,bfd6e739,bd08e2bd,3fc80f4d,3ec40fb4,3ecccccc,be4ccccc,3f047ae1,bde4a4e5,bddf536a,be912d34,bf7e8136,bd08dc37,3f7ff77f,3ebf4e01,3ec761d6,be4b6ff8,3efd4a80,3f7e664b,3f7e7930,3f757e46,bddd0778,3f7fdb68,3c007680,3f6d756c,3f6bcaa7,3f7ae5a4,3f5e7aa1

# OUTPUT - 9 values
3f0b75b0,3ed4f290,3ecf90bf,3eb96d5c,3ea03cee,3e42e0ac,3e2b9028,3e0dacde,3dbb5c9f

# JACOBIAN - 9 x 10
3cb350c8,3c06cee6,3b983f9a,3aa5a7a0,3b13325a,3b676afe,3a0f7c4a,3f289b37,beadeb22,3f291abc
3dd360d8,405099e4,3d5522b0,3e4d868c,bda8daf9,3d15052e,bc738880,40eaf202,c04ba8b9,4116159e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1378,3fc51569,be466c10,bf4b19cc,3f044792,be14911b,3fbc41fc,403f10d6,bfdd6bc8,408da8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30292,3fa43586,bfa8687b,bf621142,3c2069a0,beae966d,bf0e1422,4010f747,3fd8cdb8,40873e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029acfc,bfe2d1c5,40374e5f,400ac16a,3f0462de,3f3f287c,bf3395bd,bf1b258a,c08af4c7,c073ed59
410ef4f3,4033a456,40ff1f47,c03b0502,bf3ce494,bdadf9d0,bdb699fa,c07bd1ea,c1840282,40825d57
bd59d0c8,3f33cae3,be6db2ed,be2ecfa7,3d204c1f,3d3da6ba,bd928d67,3f0a0e17,3e456bac,411e445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb73e58,c039c044,3ed65eec,3f49808f,bd9a54c3,bf1ef9db,bcf40a60,40634ba0,bf9cd6fa,c059dddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8917c,3e7180e4,40c854ff,bcf2ed28,3f6e5bde,bd7e2180,bf9cc51e,c01ebbaa,c130be83,bee953b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef2df,bf7f454c,bde60e66,3df18ffa,3cfabc63,bb2e7430,bd09727a,415d7b56,c0e9b364,40b47105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fedcf,c00e9746,3ea298bf,bee3482f,bcf1c26c,3d742586,bd527eb4,40a1c06d,4056a8f2,c0ce7ac5
3e3af091,bf622de3,3f9c03e6,3f77a23b,bf155134,3ef98955,bfab115b,c00214f4,3e467a48,bfcaa094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e5d3,c030c7c1,3e926af0,404a1399,3e4df547,bccb0244,3e00f6e8,bf6218f2,3f9885e4,c0f1966c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea432c3,bfda74f4,3d676ef8,3f313c56,3db3a4b4,3de223b4,3d968e3b,4140592f,c0a0e61c,408d17f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e95fb,bf305977,3f9de1ab,bff75d87,3e1b7e8f,3ed33ecd,3ec88e8a,408e257e,c06126fa,3f43a888
be910255,c01fb228,3e11a207,3f962f26,be0269e8,bbfe47e8,3cc3820e,40183642,bf95e4ed,c0f50768
bf184dde,c01b0fa2,3d4ea0d0,4047ca60,3f43ab57,bdacf0f8,bde27d18,c05c57d8,40235396,c0e2e911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd10d20,4097480b,bf4e0df1,c08dccb9,bde6e39c,be22da3c,bd9bbbe5,407d96f6,bfe9e364,41627f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d1ba,3ff63bc1,bed9156a,bf5fb976,be3414ae,3e172beb,3d4cf9b0,405bafbf,c053b8c7,40acd70f
3f8532bd,3d60e1b0,befbb54e,3e364cd0,3f915bd4,c023c331,4060deb4,3e9d8860,bf695092,bfdd7ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d71c7,40184496,400fdd12,bf3be9e3,3c120518,3e0ded23,bd2ff95b,c15d2b4f,bf8c9426,40804b6f
be998664,bff5f3bb,bfb74a28,3fd8d935,3e1fa4d6,bdffda02,be2db546,40f833d8,bfc1fb5a,4013364c
bf6f3358,bff11f69,3d3a27b4,4000bac5,3d06d1e8,3de8f743,3e117793,be3079c8,3fc37bea,c0c0bc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688805,bd4ae074,be3220a8,bd19ab88,3d9370c8,3ddb6c6f,bd62698f,c1012f3c,404006f9,4118e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b6ff,c02f428a,be1c73c4,3db154b1,3c7391b3,3d858e1d,bdb3854c,4129d48a,c08eefa9,c0b7bd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8b1e,40ca9e0e,bd321598,bfdcfd19,3e9c07cc,3f8c01dc,3f7f1eee,c14adad2,408c82e1,411e4f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d31d,c03b63c0,bf389e04,406b4ab7,3f9115c4,3d85f5d2,be338424,3f95e97c,3fbfb0a1,c09fa9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66584,3f13cffe,be70a3f1,bd82f8c8,3dd6162e,3d15f69c,bd08cef9,c0776760,c0fdcbad,3fb66c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace164,3f6319c6,3ef972ad,3e226db1,3eef17aa,3ecb7b3c,bece5a0d,c02f24e1,3faa6e7e,3ffa60ca
3f06d15b,bf2d390d,3c97e230,3d678978,3cec98de,bd2543c4,3cd62f84,41572e95,c0e07cb6,408f9c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04dd9e,3f28d950,bf50936f,be7290e8,3c08d8f0,3e426d47,3e2b1df4,413939fb,c0bd47d3,408d50dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bdfaa,bf9bbed3,3ed4f7bd,3e1cff44,3d690fff,3dbf25fd,3d6907e5,407679e1,c03402a4,c147636a
3f4f2fec,c0095cc3,3f6900a8,3fdb613b,3e886c68,be830737,3ed66c08,401066b4,c00dbfc8,c05add9e
bf66cea9,c08163da,39c0e000,3eee57a1,3cb9972e,3d77a8e8,3d9d04b9,bf0014f0,3f827768,c0fb2ca8
3e59f9fc,411723f4,bf63bd33,c09f577d,bcd6a2f4,be08e347,becc1897,c0e9bf27,40649148,419491b5
4048ffe8,bfdf6549,be79398c,beeee197,3c0bb2bc,bc3d6a04,bce06ad0,401b5e74,c0edb5f7,c06b008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fbbde,bfaa52ec,bee96d24,bdfa276c,3d8a5141,3d067d86,bda903cf,c0199d02,3f0bffb0,c01f65ec
be8e22ca,c034cec5,3f0bb490,40453f2b,be4a5ea6,3f78f74b,bde9f6cd,bff42f46,3f8e4c1c,c1003f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbbd2a,c04a4592,3ef81a43,3c7f95c0,3c2845ba,bd024460,bcfb35fe,408971f2,3fc0f205,40214e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6ed75,be3925f9,40cbf31f,bf8ecdf5,c0096580,3efcf2de,bf9b8085,bed4b7e8,c150d83f,3fd28c96
bebbc939,c002dd6d,bb0dc860,3f50aea8,3d97658d,3e46bee0,3d668b01,41475790,c0af1d5d,40060947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58760,bfeb7b65,3dc14a0d,3f1f0db6,3d48b7b0,3e43f9b9,3d91148d,4138ac31,c09c399f,4031975c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ff0ce,c02fb9aa,be4d58da,4003a2c4,3d49d698,3f3362ba,3fa4768f,4019be16,bea346c2,c092aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da5cc,c00b1ba2,3ed4f1d3,40387d1c,3d81e575,3f076271,3e2b9464,c01fb2b8,3ffd7e8e,c0c8700a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b06ac,c01d6df9,bdcf5da6,40476c97,be07334b,bf0161db,bec1786f,3f091f24,3f031b05,bfbb1844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e28e0,3fe35459,3ef40f2b,3eae19e3,3d85866c,3d877cd9,bdae8351,c09eabbd,400f82cd,410087e4
3ea5e693,c011c19b,3f022d49,3d79cd7b,3c8f1b5e,3d825d0b,bd83c521,413dcb4c,c0d99295,bfbddc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363109,bfa9e249,3f10b9d3,3fdb4acc,3bf1d956,bcee0230,bcd2e106,3ee5f3da,3e588178,c0f66654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000105,c00b5f1a,3e02f4d4,3f48477a,3d2e8a95,3e869354,3d6ee7b3,41414741,c0aa471a,3ee71d6c
c0ad1d19,bf613301,c0bca869,3e5c8004,bff65c99,3dfc5a16,bfc78a3f,40a78a50,410e2db1,be118d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8602,bcf2edb0,3dbe9dd6,3f071f9f,beb4dce5,c04bed25,bedba0db,bfbe48b7,bdfeabd0,3f16493c
3f7e124e,bd653ab0,bee38363,3d9e15e4,3d4983c6,3cbee337,bd3ed8fc,411a7aff,c0c548d6,40c4dabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f466,c027c31a,3e8b644a,be1bb1d6,bd54d1c4,bdbf6691,3d17d015,413aeda9,c07a6f1b,3fdd869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3951,4039939d,c0741c7b,bf88e546,bc119fd0,bd62eeca,bbf2fe50,40b7ea90,4032cb29,40faf261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806144,40755a75,bddbdd10,3eb99842,3db2488a,3e840167,3d7a5600,c1504aef,40a0868d,409a70b4
bf6a8844,3fc53f4e,3cb9e7c0,3d10b6e0,bca12e0b,3de8df60,3d09b3e1,4093fd34,bdd4918a,c0c686a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde23b20,bfdfbbde,bc2dcae0,bfea915e,3e226f17,c01335e6,3f9e2c40,41255ab9,c0958a57,bf97fcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83681e,c027cd07,3d2300b8,c03d6d05,3dc281e2,bdd3af58,bcb44eae,bf647009,3ea59fda,c0df6c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638c78,c012a4f1,3f390f71,3fa3a3fb,3f250483,3e068bba,3fd2c95b,3e616e36,3bb2dd40,c0603531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280131,c01e9130,3eb34e48,40230580,bce0ff5a,3eac06de,3e0c46bb,bfaa6c30,3fc77bed,c0ca20a2
40bfe8c1,bef0f4ed,40bee9af,3f1f2db3,3f551051,3d7c43f0,bcadd8b0,c073db89,c1147145,bf968545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5ed5,bfb00f34,3ea48262,40285ab4,3d6ec31f,3f79fd65,bc6f1f20,c066cb7b,3ff43272,c0a241da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b143,400e7e89,4004d980,3e6d2511,bba04628,be075027,bdd91416,c095a406,401fadff,3f74faa1
3f073e49,3f436471,be97efc3,c0862a78,bd2f5b2d,be732b73,3b749520,410452dc,c088b82f,408e92ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18bd2b,c035eec1,3f38d6fe,3dff4684,bcc4a02c,3bef3200,3c3edf18,41237579,c083d1f5,c0342039
c04dff06,bf4c205f,4030f468,bf347f18,bdb24f0b,bbf0a8b0,3e0f82a7,4065d415,4099d09a,3f7620f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad475,3edaf953,3f067bcc,3da11c9c,bec89515,beff2eda,be870f70,3fef2092,3e5ea9d6,3f5ec0dc
c0536283,c000218e,bf9d7221,3f2ef872,bc16aaa0,3d31c37f,3d8ae54f,3f69df86,40b60267,c09cb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7a50,40229b50,bcb64374,3b4f5a40,3d7a3217,3e487113,bd8d08f0,3fb752c0,3e903ccc,c042fdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0116069,3e119231,3fcccde4,3dc3093d,3d927519,3ca3792c,bcd10580,403470e5,40116049,bda76bc0
c014a70f,400b34ff,3f8275ff,bef77c98,bdf86cc8,3c9b7094,bdb08091,406a5799,402307de,3fadf79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011a01f,c03cafd2,40335e31,40444cf3,be2ece78,3f87b321,bdab1fb6,4021900c,c0b58b04,c09b3e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d484,c059e8d7,bdfcc14c,4052cae1,be1245d9,3f4770c8,3d4591fc,3fa7706d,3f2dad1f,c10182ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85583e,c020fc13,be53b8a0,40267c19,3bea3b78,3f69468f,bcfc5db4,3fbf4ead,3ecb00f8,c06ba2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5253f0,4027b4fe,bf03ca70,bf64d731,3e4209f2,bdadfcb3,bea446d6,c102761f,407427c6,40297c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919293,3ff1036b,3ed824f3,3ec44e00,3c1ee4c2,bda8dd18,3e40dc88,40afcf3f,c08efdef,40d06028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342ef9,c003662d,bf055774,c00c3f60,bd765729,beae9189,3d519c13,3f8ed4d0,3f27e382,c0e0d998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ec82,c008d18f,3e060ce1,be3021c4,3e833267,beae18d2,3d2b8dbc,40e482e3,c0398980,bfef0e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc653db,bf814f8a,40036a87,400210bf,3f197d27,3e952fdb,3e649a52,c092ffe9,bf84373f,c099269e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0752dc,be8336a4,be29d8da,bd2d48e0,bd8b24fb,bbc082c0,3dec48c1,bfcc5eb2,3dacfa00,408e31bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049231,becfd54b,3eeb166b,40149999,3dfa0cb7,3f8a8fea,bd006e00,c0aedfde,406a3a3b,c05c518e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c74043,bd262560,3fad6d42,3ed91f09,3d3bb8a1,3e42beb7,3d8bc2df,401eb907,4129a712,c0a8922d
c09c6075,3d55b840,c0a17fe0,c0b6f512,3da50fcf,bf8f6399,3eeca5ab,41374471,407e7d34,40d7b884
3f05881b,c13e251d,401e3933,412129b6,3d108de4,3f092563,bfa0dcf3,3fa1dbca,c03a4799,c1d7b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e2af5,408641fc,3eb78282,bfa57a62,3e011709,3e432c3c,bea95bc7,bf9543ff,c06cf32c,4139a069
bfec15a8,be536cc0,c0083cc8,bee3b2dc,3ea41c2a,bf1bca65,3ea1d4e3,415d49ac,c05da653,410e6656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67217d,c19da943,403e0011,413f41ed,3cba1b58,3ede238d,bea00246,41710a23,c10e574f,c218732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe2da8,c040e906,bf41a182,c0c2bc7a,bd3c7947,beab28da,3e4d245a,41ab970d,c12fc336,409ea7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4092c,c0a16ee2,3f90939a,bf5aa769,be4e92c4,3d45f0c0,bd4c1d94,42156903,c1779e3f,400076ea
4039af6d,c12e3b1b,4064de04,40fcc6e4,3e071460,3e04f683,be9439a5,3fa57ee0,c0d638a2,c1b2c352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52876e,40c63388,c08064ba,c093a942,bc1cf000,bf11b2f4,3e97109e,4185d394,c0a85710,41aa7789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
